flow_ID proc_time
51758 554
42910 3871
51758 3687
42910 3501
51758 153
42910 3776
51758 4086
42910 6117
51758 6998
56042 4207
13032 3707
42910 1493
51758 139
42910 423
51758 68
42910 1032
42910 2078
51758 3623
42910 4885
51758 3742
11277 6393
32556 5261
11277 4177
32556 4201
11277 4642
32556 4224
51237 5076
61689 1093
11277 6954
32556 6148
11277 2999
32556 5311
11277 6453
11277 2367
32556 305
11277 2141
45109 3789
13032 3682
53297 4037
56042 4309
11277 4744
13032 4774
56042 10479
11277 8994
32556 7181
59991 5036
19008 6067
16936 2537
17231 6166
16300 5881
51751 6613
35400 13095
23072 1564
9050 12753
34722 10462
59980 9919
11277 8609
32556 6933
51751 5736
16300 4881
34722 4054
11277 8648
32556 6172
59980 5451
45602 5140
59980 4107
45602 3845
59980 7333
45602 1835
26679 3676
53297 1689
45109 4033
59991 4974
19008 4025
17231 3650
35400 5458
9050 4043
53297 609
56042 5688
56042 4445
53297 4225
56042 547
56042 838
45109 5745
13032 776
56042 3689
11277 2301
32556 4236
59991 5471
16936 3137
59980 3902
45602 3816
19008 4922
51751 4680
19008 5192
51751 3336
59980 5353
35400 4882
23072 3714
51751 3748
16936 4223
35400 6371
23072 7858
16936 7669
17231 5324
16300 4723
17231 4051
16300 3911
17231 4636
16300 4208
17231 3056
16300 2195
9050 4883
34722 4311
16300 1418
16300 174
16300 1694
16300 74
9050 6651
34722 5385
9050 4298
34722 3630
9050 4744
34722 2551
9050 4375
45602 2911
59980 4131
59980 1152
45602 1177
59980 66
45602 6398
59980 8418
51237 6225
53297 2627
53297 709
53297 1374
53297 984
56042 3759
45109 6715
13032 5833
53297 4892
59991 733
16936 4141
59991 68
16936 3620
59991 6738
59991 4384
16936 6484
59991 98
16936 3790
59980 3789
53297 3991
56042 3973
53297 3465
56042 7529
19008 1187
51751 144
59991 5209
16936 3686
35400 3814
59991 6069
16936 6872
53297 922
59991 6201
16936 4434
17231 4032
16300 2764
17231 4983
59991 1760
16936 4134
17231 4572
17231 5845
16300 4688
9050 642
34722 1410
59991 976
16936 3889
17231 807
16300 6661
59991 5490
17231 1677
16300 2671
59980 4115
17231 2333
16300 873
17231 3979
16936 3891
17231 4238
16300 3727
17231 5019
59991 7605
16936 6461
53297 6461
45109 5511
13032 5827
59991 1692
16936 4026
59991 4905
16936 3938
59991 6177
16936 4994
16300 4986
19008 8565
51751 7445
53297 4079
59991 4096
16936 3970
59991 4249
16936 1966
23072 8275
35400 8454
59991 6937
42910 91
42910 2511
59991 4795
16936 4326
42910 4621
51758 759
42910 3665
51758 1744
42910 188
42910 336
51758 3739
51758 3611
42910 4051
51758 1276
42910 4166
59991 4083
16936 3660
32348 3771
50781 3829
11871 7959
32367 6642
11884 6638
7789 6244
17231 479
16300 4296
59991 4142
16936 3674
59991 7707
16936 6593
17231 260
16300 3686
17231 4147
16300 4142
59991 5396
16936 4250
17231 5649
16300 4790
59991 4363
16936 4422
17231 4200
16300 4049
9050 4773
34722 3803
9050 5045
34722 8333
59991 2665
16936 1159
17231 4829
16300 3932
17231 3247
16300 7367
17231 310
59991 7148
16936 5488
16300 3660
17231 5084
16300 3773
59991 5649
16936 6609
17231 4231
16300 4182
59991 6257
16936 5642
17231 7380
16300 7005
59991 1905
16936 11573
45602 6824
17231 4747
16300 5302
17231 1634
16300 4092
17231 68
16300 380
16300 7160
47583 6880
32348 5844
47515 6409
32367 4635
31132 3667
7789 3699
47578 3731
11871 3637
47518 3897
11884 4064
55774 5595
50781 5088
47583 10089
47518 10227
47578 8807
55774 7844
47515 8811
31132 6339
17231 6980
16300 5776
17231 3996
16300 3118
47518 1041
11884 1052
47583 4475
32348 3699
47583 3203
32348 1717
47578 2030
11871 5996
11871 9567
47515 1680
32367 6132
32367 3631
55774 5045
50781 5014
55774 8103
50781 6790
31132 3551
7789 1387
31132 419
7789 3729
17231 5590
16300 2859
16300 4825
17231 1170
16300 3640
17231 4057
16300 4072
47578 3764
11871 3845
17231 6251
16300 5115
47583 5082
32348 7159
47515 5358
32367 4395
17231 5204
16300 3706
47518 3942
11884 4088
42910 3505
42910 3957
50781 8307
55774 8388
17231 6385
16300 4830
42910 2760
42910 1155
53297 3841
56042 3892
31132 4196
7789 4091
42910 3810
42910 667
42910 2457
56042 7251
53297 8051
51758 2369
42910 2471
51758 741
42910 527
51758 1148
42910 1898
51758 1542
42910 3299
17231 4169
16300 4039
42910 3808
51758 1978
42910 1347
51758 3610
51758 2363
42910 560
51758 29
42910 538
42910 475
51758 5468
42910 1320
51758 7131
16300 4322
17231 2894
16300 1454
13221 4388
17231 3802
16300 3609
61346 4387
31149 4034
55681 8013
6574 8016
6534 1396
47498 3005
31126 5565
55681 4895
13924 2226
13924 403
55681 5732
13924 3773
37348 6751
50323 5442
260 4112
18762 3260
38470 6363
50638 4622
38470 3636
38941 1953
50323 4065
60105 733
15739 3894
16486 2660
26899 6267
51758 679
51758 819
51758 159
38422 5621
56856 4395
56850 5360
38428 9058
16486 7156
11805 9991
22034 10006
42910 452
42910 609
42910 705
42910 1113
51758 3784
42910 3956
51758 1469
42910 1331
51758 2390
51758 230
51758 1461
42910 592
51758 116
42910 6660
48576 5409
51758 6196
21560 6335
21536 5376
62523 7414
13358 6317
13366 4780
21551 3932
62916 3751
3328 838
3328 409
3328 100
3328 4178
42910 8404
51758 8387
47925 8380
48576 5204
22411 2814
22411 2160
22411 442
3328 219
22411 2008
3328 1958
22411 4253
3328 3336
22411 690
3328 1122
3328 71
22411 1998
3328 1948
46854 4425
56123 7835
62916 6235
47925 2099
48576 4872
24324 3871
59376 3963
46854 521
56123 5392
62916 3997
56123 4328
62916 8491
47925 8495
24324 6397
34804 9374
59376 1673
46854 3641
59376 4098
46854 4038
59376 2152
46854 607
46854 483
56123 4442
46854 2588
34804 3945
34804 3278
24324 694
24324 1302
59376 2336
59376 516
46854 3688
34804 2980
34804 3319
24324 2067
59376 5628
36867 4160
6548 3795
59376 4126
59376 2765
46854 1290
19929 8005
42281 6846
59376 1103
46854 4387
59376 314
46854 6133
59376 2350
46854 3812
59376 4073
59376 1952
46854 785
3328 1623
3328 519
3328 702
3328 1544
59376 2858
46854 756
59376 719
46854 4568
59376 4680
46854 4361
59376 3064
46854 2240
59376 1750
46854 3681
59376 4080
46854 4027
59376 1565
46854 1994
59376 3166
59376 60
46854 717
59376 4622
46854 3498
22411 5942
59376 110
46854 1044
59376 5469
46854 4449
22411 3902
3328 3683
22411 7021
3328 7134
59376 285
46854 4264
46854 3645
22411 3779
3328 3728
22411 208
3328 3688
3328 3824
22411 3795
3328 2709
22411 4201
8365 5237
22696 4500
32939 5169
22695 4105
3328 1426
3328 238
3328 557
3328 1264
3328 122
59376 1297
46854 266
59376 5382
46854 2465
59376 4967
46854 3534
59376 641
46854 3771
59376 4103
46854 4057
59376 393
46854 4527
46854 1098
59376 1031
46854 3745
59376 4134
46854 7396
59376 3980
46854 3780
59376 1907
46854 31
59376 4077
46854 5665
59376 2638
46854 261
14501 6564
16544 5620
28833 6559
59376 4089
46854 3941
59376 4565
46854 6849
59376 4233
46854 3672
59376 4084
46854 3755
59376 1331
46854 4737
46854 797
59376 4048
46854 3747
59376 4149
46854 2896
59376 4658
46854 2544
59376 4324
46854 3873
59376 4054
46854 3945
22411 3703
22411 3700
59376 3729
46854 1486
22411 175
3328 3911
22411 1763
3328 761
22411 1391
3328 2804
22411 282
3328 4025
22411 2594
3328 5064
40498 6734
17969 6734
46854 5501
59376 1379
46854 3769
59376 4202
46854 3757
59376 4244
46854 4187
22411 4634
3328 4716
59376 383
46854 3837
59376 5212
46854 3971
59376 7126
46854 6801
22411 1211
3328 5603
22411 76
3328 3828
22411 2120
22411 646
3328 3782
59376 6210
46854 5351
8365 3951
24288 5351
65260 6700
22696 4820
24298 4060
32939 4191
65272 3912
22695 4009
22696 5433
22695 6309
32939 7365
59376 3026
46854 1578
65272 4007
65272 153
22695 3631
22695 5499
64566 8060
39988 7729
9269 6797
64569 5620
29753 4217
54824 3739
9274 3671
3328 959
3328 1176
3328 134
3328 634
3328 2128
3627 3932
9773 4198
5667 4372
28818 4820
63634 4268
22676 3993
24305 261
28833 5551
16127 1340
14501 58
40691 1966
40691 907
16544 3876
16544 6213
2199 7427
22411 543
3328 1881
3328 1512
3328 323
22411 905
3328 530
22411 3257
3328 2359
22411 704
3328 80
3328 124
22411 265
3328 414
22411 4039
3328 1878
33145 6949
22411 1143
3328 1053
22411 2149
22411 1250
3328 671
24240 7031
8337 6708
35536 5728
40498 6695
10966 2695
17969 4593
24288 3651
8337 4688
24298 3958
65260 3729
40498 3635
65272 3979
60150 9231
54824 9374
29144 9371
64566 9353
29132 7874
64569 5477
53726 4383
9269 5623
45535 3754
39988 3690
17969 3696
53711 4024
29753 4330
53706 3971
9274 3818
54824 6086
64566 10229
9274 9206
29753 7996
64569 6986
9269 4646
39988 4093
44571 3706
52768 4176
19184 3880
3627 3650
3627 9080
60153 8228
9773 8066
10991 6793
5667 4577
24245 5629
28818 2137
65212 4582
22676 1559
24289 7305
44571 6172
65206 5333
63634 4850
17952 3873
24289 3675
53403 3874
24305 3771
16127 3851
40691 3656
65209 3621
2199 4546
50947 4823
33145 148
24289 7814
44571 8221
2199 5116
46629 4502
45209 4079
39071 4513
24289 4649
44571 5928
24289 6049
24240 2914
8337 4506
35536 4026
10966 3637
60150 1990
60150 1374
54824 3810
29144 3791
29144 1877
64566 3436
53706 4338
53706 3450
9274 7169
54824 5509
53711 4584
29132 2721
64569 3621
53711 532
29753 3861
29132 7839
53726 6553
9269 7477
64569 6459
45535 6516
29753 5369
9274 4352
35561 3901
52768 3907
45535 1322
39988 3643
19184 732
3627 6433
19184 7444
9773 7516
60153 5630
39988 5554
9269 3841
52768 4774
9773 4793
15909 3843
46141 4024
33867 3930
46154 3854
29774 6343
46614 5037
44571 3707
24245 1859
28818 4397
65212 218
28818 3811
65212 670
22676 184
65206 6808
63634 5442
10991 1426
5667 2525
5667 1111
52755 3632
24289 4020
44571 3855
10986 6303
17952 4819
44571 4885
24235 8449
53403 4910
24289 3914
44571 1094
24289 3805
16540 3841
24289 1238
44571 6330
44571 3763
24289 4139
44571 3822
24289 2135
44571 518
40449 3965
3162 3966
3157 3913
16037 2572
16037 449
39071 3762
39071 3194
40620 6777
45209 8655
24289 4193
44571 4495
45209 3886
65209 3650
50947 12
50947 2558
33145 4413
33145 5344
44571 2772
24289 4906
24289 4089
44571 3682
24289 4047
44571 3777
24289 5259
44571 4426
42910 800
42910 205
42910 1190
42910 1035
51758 317
42910 3439
51758 1650
42910 2001
51758 2021
33145 5111
44571 1000
44571 6251
64577 6261
33867 5278
40003 5376
46149 3654
52318 3627
52764 3629
52755 3631
46141 3656
29774 3824
46154 7095
58906 5982
3328 1554
3328 1656
3328 2063
42910 3822
51758 3792
42910 4059
51758 5761
42910 5800
7414 6676
24289 6736
44571 5201
24289 6628
44571 5145
24289 5329
44571 5074
24235 7639
50947 1976
50947 4202
33145 4176
50947 4346
50947 2361
33145 4202
50947 2400
33145 3771
50947 4031
50947 4983
33145 3907
10986 8059
46629 5770
35561 7725
10981 6732
10913 2675
46614 980
4470 1951
46154 3617
53627 1275
29774 4298
4470 4343
46154 4343
53627 4349
53620 3417
33867 1695
4546 1400
4546 2108
46141 3608
46141 4949
35558 4469
15909 5421
35501 7199
19124 6189
3608 4695
53576 3897
33882 4230
28993 3664
44124 3852
35501 1303
52755 402
24289 2928
44571 1814
24289 111
44571 3571
44571 5014
24289 2106
44571 1399
40611 1959
16540 2732
16540 1136
40611 3963
24289 7169
44571 6212
65157 3942
2182 1054
29036 608
64577 799
48366 4933
35513 1959
52764 4606
45382 6236
35513 10119
52318 5290
45419 2731
45419 821
40003 101
10928 2454
58906 4032
58906 15400
10928 15534
4450 13244
46149 11715
16037 10302
35476 8897
40449 7510
29023 5761
3157 6463
29003 4355
3162 3604
40620 4139
50947 3468
33145 2271
24289 1091
44571 4031
44571 3591
22411 1163
50947 3650
22411 834
3328 1996
22411 4282
22411 1215
22411 1802
3328 1252
22411 525
3328 408
22411 2544
3328 8360
19297 7816
19687 6862
7414 2568
50947 4109
53620 4577
33867 4044
29036 3647
64577 3958
45382 4270
52318 3978
45419 8473
40003 8475
4450 8461
46149 6534
35513 4569
52764 4029
4546 5012
46141 3735
35501 3731
52755 3612
53627 3733
29774 5852
58906 8088
10928 8106
4470 6842
46154 5929
50947 4257
50947 4099
33145 84
50947 4053
50947 2804
33145 4225
33145 5511
50947 494
33145 3386
50947 512
33145 1134
50947 4061
33145 3914
10981 4346
10913 3776
35558 3814
22411 6173
19653 5038
48366 3957
3328 8700
65157 5025
40611 7029
63047 5241
50947 5275
33145 4151
50947 4536
33145 2320
50947 3372
61338 4310
19297 964
19687 1673
7414 1337
53620 6614
33867 8526
4546 8638
46141 8636
46154 6311
4470 7250
53627 6144
29774 4193
35501 3785
52755 3827
50947 4232
33145 3873
50947 8
33145 1281
50947 2691
50947 40
33145 346
50947 2803
33145 1191
50947 2357
33145 1151
50947 4071
33145 4023
50947 1135
50947 346
33145 5349
33145 3902
19653 2037
19653 1279
48366 3642
50947 6938
33145 8683
33775 9602
48366 9617
63047 8262
19687 7284
61338 7088
61338 1891
19297 5093
19297 5256
19297 6338
19653 4439
33775 2269
33775 1806
63047 544
33775 186
63047 317
63047 998
61338 4247
19297 4686
61338 1546
19297 42
61338 4150
19297 3750
61338 4348
19297 4790
61338 2433
19297 1098
61338 4363
61338 4044
19297 4171
61338 916
19297 3199
61338 686
61338 1474
19297 3674
61338 4158
61338 8135
19297 2455
61338 4696
61338 4582
19297 3813
61338 8412
19297 8097
61338 3194
19297 1012
61338 4247
19297 5080
61338 4157
19297 4086
61338 2858
19297 2570
61338 295
19297 3665
61338 6626
19297 5200
61338 1516
19297 5670
61338 1287
19297 3810
61338 4384
19297 4259
61338 432
19297 3878
61338 5237
19297 4389
61338 5583
19297 5458
61338 1579
19297 1175
61338 4469
19297 4702
61338 4016
61338 3566
19297 2703
61338 1229
19297 3982
61338 5892
19297 5222
61338 5190
19297 4438
61338 4129
19297 3690
61338 4199
19297 3760
61338 5141
19297 2896
19929 5599
42281 214
61338 3661
19929 977
42281 4285
19929 5867
42281 4620
61338 906
19297 3796
61338 4141
19297 3762
61338 456
19297 5139
19297 4459
3328 1995
61338 4088
3328 2340
3328 5357
61338 6060
19297 527
19297 768
61338 3695
19297 365
19297 1127
19297 3281
3328 2743
51758 961
51758 334
51758 186
19297 5744
22411 335
3328 1988
22411 134
22411 464
3328 800
22411 863
3328 664
3328 14
22411 3344
22411 2924
22411 449
3328 3847
22411 2038
22411 142
3328 3634
22411 2996
3328 4396
22411 6556
61338 1362
19297 42
61338 666
61338 582
61338 2932
61338 2074
19297 540
61338 5183
19297 3681
61338 5065
19297 8073
3328 10115
61338 3631
61338 81
19297 3639
61338 3185
19297 4579
61338 2263
19297 3905
61338 1214
19297 3879
61338 786
19297 332
61338 347
61338 798
19297 4380
61338 39
19297 3786
61338 5269
19297 5330
61338 5829
19297 1830
61338 3949
61338 244
61338 4175
19297 4116
61338 75
19297 2364
61338 845
19297 3694
61338 77
19297 8430
61338 6836
19297 5249
61338 6693
19297 5808
61338 211
19297 5034
19297 3961
61338 463
19297 5290
19297 5137
22411 1369
3328 1193
22411 1753
3328 1044
22411 2091
22411 574
22411 1372
3328 689
22411 2664
3328 7567
61855 8646
22411 1819
37277 8709
24978 6667
20883 6817
37271 5989
22411 1378
3328 1309
22411 1188
3328 855
22411 343
3328 456
22411 3706
3328 1889
42910 253
42910 1011
42910 243
22411 3754
3328 2983
3328 2138
22411 7960
42910 480
51758 840
42910 1663
51758 306
42910 4378
51758 3462
61338 575
61338 947
61338 583
19297 4020
61338 164
19297 5163
61338 365
19297 4164
19297 3690
61338 4046
61338 4361
19297 3502
61338 47
61338 648
19297 4262
61338 4201
61338 949
19297 5309
19297 4184
61338 4086
19297 4084
61338 4063
19297 3557
19297 306
61338 1631
61338 5183
19297 4044
61338 3031
19297 879
61338 4106
61338 4059
19297 4139
19297 4143
61338 5245
61338 7546
19297 5714
42910 119
51758 1408
42910 216
51758 3966
19297 7278
61338 3678
26046 7307
61338 4074
19297 4100
61338 6315
19297 1109
61338 3132
61338 492
61338 76
19297 4810
19297 5111
61338 1769
19297 4241
61338 847
19297 3639
61338 4215
19297 3950
61338 1077
19297 338
61338 5248
19297 5159
61338 4343
61338 1051
19297 189
61338 4372
61338 8886
19297 7728
22411 1372
3328 5500
43495 4168
22411 2482
3328 4133
23060 3891
37271 3993
37271 7899
23052 3679
37277 3006
39449 5311
20883 5067
39435 5140
61855 3489
23067 4858
24978 5128
24978 8570
1468 9133
61338 4782
19297 3013
61338 226
19297 3660
61338 607
19297 4120
19297 1085
61338 1538
19297 4446
61338 113
19297 6749
19297 3874
61338 668
19297 3666
61338 3163
19297 2188
61338 507
61338 1040
19297 4000
61338 4082
19297 1426
61338 4150
61338 3454
19297 3635
22411 3930
49047 3655
43495 1492
3328 4110
5663 5423
26046 4164
26046 6994
23060 2629
37271 920
23060 5569
37271 2069
37271 1616
23052 846
23052 498
39449 8236
37277 3190
37277 1763
39449 4838
20883 4718
37277 858
39449 9189
20883 1266
39435 6762
61855 4753
39435 721
61855 4142
61855 5908
23067 1328
24978 8612
24978 3792
23067 3898
24978 1678
49047 1404
54808 9012
1468 2842
43495 6107
49047 5378
43495 2688
23060 3795
23060 5490
37271 5541
44359 4410
23052 451
37277 1946
37277 760
23052 3643
39449 2570
39449 2877
20883 2713
39435 1490
39435 1234
61855 1067
61855 2860
49047 8256
43495 8586
37271 8369
38422 8127
56856 6852
56850 6814
38428 5851
22034 5300
11805 3748
23067 3786
24978 305
23067 837
24978 3444
23067 7600
43495 8510
5663 5190
5663 614
26046 6017
5663 179
26046 1224
5663 4322
26046 7792
49047 6915
13358 7040
21536 5611
21560 5222
62523 3882
13366 3820
21551 3643
23052 3711
37277 5544
20883 6295
23052 6471
39449 6463
39435 5488
61855 6461
23060 4893
54808 4250
54808 6218
1468 1854
1468 4209
54808 8150
23067 1575
24978 452
43511 2284
44359 3925
5663 2071
26046 6260
5663 4807
51758 245
51758 2640
26046 3893
42910 36
42910 1047
42910 2046
42910 5300
51758 4545
42910 394
51758 1553
42910 585
42910 226
51758 1322
42910 1457
51758 986
42910 4305
51758 4342
54808 1497
1468 472
54808 995
16485 3773
1468 3936
59058 3655
16485 1240
5663 9828
59058 3689
16485 1456
59058 4081
16485 3905
59058 4344
16485 3728
59058 4932
16485 5308
16485 633
59058 5090
16485 2065
16485 3886
26046 6858
16485 3172
54808 9154
59058 1540
59058 563
59058 1105
16485 3944
59058 2691
16485 7488
51758 1029
3328 229
3328 1045
36867 4683
59058 6064
42910 664
51758 636
42910 254
51758 931
42910 1670
51758 1425
42910 535
51758 769
42910 3199
51758 1444
52603 4169
59058 4040
20722 3637
5663 505
26046 4195
26046 4049
5663 4196
26046 4233
22411 2724
3328 1851
22411 119
22411 543
3328 944
22411 58
3328 3197
22411 7739
5495 7724
42910 6706
51758 5779
6548 4823
42482 3902
52603 945
16485 2000
29148 2307
20722 7065
3328 4189
1504 4635
5495 1832
42482 563
52603 3885
57170 4732
42482 2785
59058 4457
59058 2743
16485 7561
42482 61
52603 479
52603 539
52603 4054
1504 4133
5495 3779
22411 2705
3328 1242
22411 1532
22411 218
3328 977
22411 1503
3328 1014
22411 5574
3328 4694
1504 3081
5495 4397
1504 5485
5495 1731
52603 9540
51758 5083
25294 2478
57170 3673
42482 1707
42482 549
52603 3786
42482 3519
52603 4785
42482 2483
52603 5102
42482 4064
52603 7578
42482 337
52603 4295
42482 4081
52603 3955
42482 532
52603 6270
52603 3631
42482 828
52603 3654
52603 4250
42482 5715
1504 3104
1504 604
1504 432
5495 745
42910 2322
42910 982
42910 2304
42482 7404
51758 1526
42910 765
51758 397
42910 263
51758 1139
42910 4137
51758 1665
42910 2713
51758 1622
42482 4240
52603 4763
29332 3852
42482 4098
52603 2513
42482 6354
52603 5032
42482 4251
52603 3731
42482 4120
52603 3884
42482 995
52603 6716
52603 4366
594 3644
42482 4177
52603 3935
42482 1394
52603 5233
42482 4076
52603 3994
42482 4059
52603 71
42482 857
52603 93
42482 4186
52603 4185
1504 4295
5495 3852
42482 5458
52603 4292
45710 4284
18207 7772
29332 6797
42482 4221
52603 3894
29332 4618
42482 4157
42482 5452
52603 5617
42482 1745
52603 389
42482 4087
52603 3950
42482 5144
52603 4099
42482 4567
52603 4569
30859 3809
594 4029
42482 4217
52603 5105
42482 4525
52603 3181
42482 893
52603 3933
42482 4048
52603 4135
42482 2804
52603 1624
42482 4045
42482 8068
52603 6715
42482 2773
52603 1933
42482 1114
52603 279
18207 203
34618 3951
45710 5107
18207 5538
29332 6310
42482 95
52603 6067
52603 187
42482 2431
52603 1559
42482 779
42482 383
52603 435
42482 564
52603 5327
45710 7572
29332 6844
42482 2104
52603 5822
52603 3678
42482 4182
52603 3755
42482 1218
52603 4100
52603 3738
42482 5403
52603 4064
42482 4155
52603 4349
42482 520
52603 5035
