flow_ID proc_time
22546 3813
10567 3926
22404 3995
32409 3802
5831 3744
51235 3960
51621 5206
46717 3783
28768 3915
14630 5382
61095 5033
61692 3822
12620 3719
25566 3787
4052 3693
22546 3830
12112 3814
38491 3633
12779 3712
5831 3681
51621 4155
27133 3776
61095 3669
10567 3841
32409 3832
51235 3977
46717 3891
14630 3785
12620 3845
4052 4259
28768 3793
22404 3631
61692 5128
25566 3848
47903 4888
12779 3811
22546 4061
38491 3862
12112 5452
10567 5013
22404 3684
51235 3758
51621 3665
46717 3835
27133 3673
32409 3794
5831 3695
28768 3889
14630 3903
61095 3928
61692 4273
12620 3641
25566 4350
4052 3952
22546 3999
12112 3822
12779 3643
38491 3858
51621 4311
27133 3803
5831 3913
61095 3711
10567 3843
51235 3767
32409 4643
46717 3666
14630 3687
12620 4238
4052 5012
28768 4973
22404 4934
61692 3720
25566 3802
47903 3723
51235 3695
32409 3589
46717 3692
14630 3675
12620 4294
28768 3932
22404 4292
4052 4407
61692 4282
25566 4279
12779 3883
22546 3783
38491 3811
12112 3665
22404 3984
51235 3816
51621 3664
28768 3791
5831 3636
46717 3981
27133 3904
14630 4298
61095 4075
22546 4720
61692 3909
12620 3963
12112 3760
12779 4940
25566 4299
4052 3911
51621 4011
38491 3640
5831 3732
27133 3894
61095 3829
51235 3656
32409 3662
46717 3789
14630 3837
12620 4210
28768 3801
22404 3670
4052 3896
61692 4243
25566 4095
12779 3920
22546 3629
38491 3880
12112 4104
22404 3959
51235 3898
51621 3831
47903 3856
28768 3646
32409 5284
5831 3653
46717 3875
27133 3715
14630 5537
61095 5155
22546 4014
10567 3839
12112 3696
12779 4345
61692 3852
12620 3620
25566 3910
4052 3810
51621 3927
38491 3851
5831 3784
51235 3836
32409 3813
14630 3668
28768 3838
22404 3888
12620 3696
4052 3697
10567 3831
61692 3893
12779 3914
22546 3934
38491 5413
12112 4305
22404 3847
51235 5060
51621 5492
32409 5039
5831 3825
28768 3778
47903 3698
14630 3805
61095 3592
22546 3794
10567 3731
12112 3695
12779 3616
25566 3950
4052 3985
61692 3825
12620 3782
51621 3835
38491 3663
5831 3705
51235 3731
61095 3904
32409 3777
14630 4044
28768 3814
22404 3755
4052 3681
12620 3715
10567 4386
47903 5039
25566 3653
61692 4074
12779 5574
22546 5165
38491 3792
12112 3731
22404 4376
51235 3947
51621 4108
32409 3854
5831 3634
28768 3777
47903 3815
14630 3982
61095 3681
22546 3702
10567 3878
12779 4089
12112 4074
25566 3958
4052 3663
61692 3890
12620 3791
51621 4040
38491 3651
5831 3845
51235 3680
61095 3891
32409 4787
14630 3651
28768 3857
22404 5005
4052 4160
12620 4300
10567 3893
47903 3707
25566 3947
61692 3632
12779 3865
38491 3952
22404 3691
51235 3837
51621 3648
32409 3810
5831 3692
47903 3730
28768 3618
14630 3928
61095 3836
22546 3801
10567 3648
12779 3642
25566 3909
4052 3631
12112 4746
61692 4497
12620 4132
51621 4022
38491 3963
5831 4995
51235 4916
61095 4283
32409 3830
14630 4248
28768 3865
22404 3610
4052 3797
12620 3857
10567 6169
25566 3988
47903 6320
61692 4017
12779 3943
22546 3913
38491 4358
12112 3988
51235 3881
51621 4140
22404 3834
32409 3898
5831 4271
47903 4244
28768 4092
22546 3870
14630 3815
61095 3657
10567 3750
12779 4202
25566 3790
12112 3667
4052 3757
61692 3777
12620 3809
51621 3891
38491 5467
5831 4591
51235 4297
61095 4323
32409 5372
14630 5680
4052 4959
28768 3876
22404 3776
12620 3810
10567 3822
47903 3646
25566 3707
12779 3790
22546 3673
61692 3680
38491 3959
12112 3886
51235 3906
51621 3642
22404 3896
32409 3890
47903 3767
28768 3931
22546 3898
14630 3884
61095 3775
10567 4158
12779 3981
12112 4853
25566 3911
4052 3733
61692 5671
12620 5598
51621 5344
38491 3778
5831 3667
51235 3918
61095 3704
32409 3804
14630 3667
28768 3819
22404 3826
4052 4172
12620 3880
10567 4716
47903 4520
12779 4304
22546 4112
25566 4137
61692 4224
38491 3957
12112 3708
51235 3828
51621 3768
32409 3786
5831 3689
47903 4280
22546 4983
28768 3924
14630 3858
61095 3739
10567 5860
12779 5490
25566 4094
4052 4053
12112 3965
61692 3961
12620 3803
5831 3816
38491 3921
51235 3815
61095 3856
32409 3684
14630 3695
28768 3853
22404 3792
4052 3664
12620 3802
10567 3935
47903 3673
25566 3794
12779 3881
22546 4219
27133 4195
46717 3710
38491 4942
12112 3914
22404 4667
51235 3934
51621 3665
32409 5190
5831 5104
28768 5017
47903 4173
22546 4261
61095 3833
10567 3882
12779 3637
25566 3808
4052 3815
12112 4149
61692 3981
12620 4248
51621 4105
5831 3971
38491 3912
46717 3906
27133 4794
51235 3858
61095 3861
32409 3862
14630 3685
28768 3787
22404 3863
4052 3837
12620 3847
10567 3962
47903 4852
12779 3891
22546 4003
25566 4141
27133 5145
61692 3971
46717 4210
38491 4028
12112 4099
51235 3831
22404 4272
51621 3898
32409 3785
5831 3723
28768 3734
47903 3736
22546 3715
14630 3950
61095 3647
10567 3608
12779 3779
12112 3717
25566 3936
4052 3935
61692 3938
12620 3633
51621 3890
5831 3707
38491 3669
46717 4385
27133 5444
51235 4187
61095 3902
32409 3797
14630 5101
28768 4061
22404 3767
4052 4462
12620 4293
12779 3916
22546 3938
10567 3784
47903 3804
25566 4633
27133 4161
61692 4245
46717 4240
38491 3822
12112 3660
22404 3688
51235 3729
51621 3793
32409 4381
5831 4102
22546 3731
28768 3905
47903 3731
14630 3826
61095 3702
12779 3638
10567 3746
12112 5198
25566 3784
4052 5049
61692 4402
12620 4270
51621 4165
5831 3937
38491 3793
46717 4340
27133 4395
51235 4404
61095 3844
32409 3650
14630 3843
28768 3888
22404 3970
4052 3943
12620 3667
22546 3774
10567 3926
47903 3770
27133 3757
25566 3843
61692 3886
46717 3634
38491 4093
12112 4135
22404 4203
51235 4903
51621 3801
32409 4190
5831 5732
28768 5277
22546 3779
47903 3694
14630 3917
61095 3832
10567 3852
12112 4249
25566 4075
4052 4081
51621 3954
61692 3863
12620 3812
5831 3704
38491 3654
46717 3881
27133 3829
51235 3860
61095 3685
32409 3753
14630 3764
22404 3818
12620 3661
12779 4405
22546 5161
10567 3766
47903 3705
27133 3722
25566 3696
61692 5526
46717 4913
12112 3869
22404 3819
51235 4274
51621 4161
32409 3827
5831 3729
22546 4210
28768 4356
47903 4310
61095 3842
12779 3831
10567 3969
12112 4022
51621 3700
25566 3810
4052 3729
61692 3803
12620 3960
5831 4025
38491 3853
46717 3923
27133 3775
51235 4833
32409 5035
61095 3967
14630 3770
28768 5206
22404 5243
4052 3823
12620 3705
12779 4234
10567 4352
47903 3940
27133 3834
25566 3839
61692 3605
46717 4324
12112 3877
22404 3655
51235 3773
51621 3886
32409 3834
5831 3660
22546 3752
47903 3713
28768 3808
14630 3788
61095 3710
10567 4165
12112 3824
51621 4700
25566 4056
4052 3951
61692 5169
12620 5838
5831 5204
38491 3815
46717 3806
27133 3797
51235 4243
32409 3670
61095 3890
14630 3642
28768 3806
4052 3672
12620 4453
12779 3777
22546 3649
10567 3886
47903 3938
27133 3680
25566 3668
61692 3708
46717 3663
38491 4266
12112 3659
22404 4284
32409 3887
5831 3671
51235 3757
51621 3799
22546 3759
47903 4833
28768 3674
14630 3932
61095 3931
12779 5635
10567 5084
12112 3986
25566 3764
5831 3708
51621 3699
61692 3744
38491 3849
46717 4292
27133 4143
51235 3859
32409 3665
61095 3731
14630 3935
28768 3816
22404 3783
4052 3732
12620 3697
12779 5028
22546 3880
10567 3846
47903 3873
27133 3700
25566 4737
61692 3712
46717 3664
38491 5608
12112 5024
51235 3808
51621 3635
38491 3991
12112 3698
32409 3832
5831 3797
22404 3687
47903 3739
14630 3803
61095 3660
28768 3662
10567 3920
51621 3749
12112 3896
61692 4332
12620 4230
25566 4778
4052 3637
46717 3784
27133 3812
5831 4974
51235 5053
38491 4962
32409 3662
61095 3766
14630 3650
28768 3940
22404 3904
12620 4529
4052 4272
27133 3675
10567 3774
47903 3661
61692 3655
25566 3650
46717 3651
51235 3976
51621 4273
38491 3773
12112 3725
32409 3888
22404 3787
14630 3893
61095 3713
47903 3976
28768 3911
10567 5267
12112 3977
61692 3839
12620 5012
25566 4391
4052 4420
46717 3899
27133 3626
5831 3694
51235 3852
38491 3707
61095 3892
14630 3659
28768 3910
12620 3918
4052 3752
27133 3687
10567 3786
47903 3887
61692 3653
25566 3973
46717 4038
51235 4312
51621 4510
38491 4383
12112 4095
32409 3743
5831 3776
22404 3691
14630 5754
61095 4696
47903 4214
28768 5577
10567 5162
51621 3656
12112 3814
5831 3726
61692 3845
12620 4549
25566 4060
4052 4034
46717 4134
27133 3665
51235 3863
38491 3651
61095 3876
32409 3964
14630 3979
28768 3862
22404 3827
12620 3808
4052 3860
27133 3785
10567 3847
47903 3756
61692 3798
25566 3652
46717 3748
51235 3856
51621 5297
38491 4247
12112 3961
32409 5364
5831 5255
22404 5032
14630 4359
61095 4233
47903 4021
28768 3859
10567 3650
51621 3746
12112 3784
5831 3688
61692 3974
12620 3640
25566 3978
4052 3779
46717 3783
27133 3676
61095 3791
51235 3736
38491 3714
32409 3675
14630 3678
28768 4265
22404 3951
12620 3980
4052 3961
27133 3801
10567 3938
47903 3768
61692 5138
25566 3880
46717 4672
22404 3899
51235 5956
51621 5868
38491 3925
12112 4513
32409 6399
5831 4870
47903 3816
28768 3691
14630 3942
61095 4074
10567 3796
51621 3754
12112 3740
5831 3641
61692 3757
25566 3919
4052 3665
46717 3847
27133 3776
51235 3626
61095 4303
38491 4181
32409 3762
14630 3635
28768 3803
22404 3816
10567 3840
47903 4777
12620 4206
4052 3817
27133 3852
61692 5568
25566 4948
46717 3649
22404 3680
51235 4043
51621 3822
38491 4400
12112 3755
32409 3800
5831 3835
47903 4293
28768 3661
14630 3952
10567 3798
51621 3714
12112 3706
61692 3830
12620 3762
25566 3997
4052 4646
46717 3789
27133 5335
51235 5103
61095 3667
38491 3774
14630 4016
28768 3915
22404 3885
10567 4388
47903 4349
12620 4323
4052 4180
27133 3650
61692 3878
25566 3775
46717 3697
22404 3709
51235 3915
51621 3645
38491 3936
12112 3742
47903 3861
28768 3679
14630 3964
61095 3758
10567 3785
51621 4387
22546 4294
61692 3955
12620 5017
25566 3797
4052 3816
12112 3708
46717 5130
27133 5129
61095 5044
51235 3696
12779 3634
38491 3724
14630 3817
28768 4313
22404 4241
12620 4106
4052 3720
27133 3872
61692 4095
25566 4058
46717 3679
38491 4238
51235 3927
12112 3987
51621 3976
12779 3833
22546 3845
47903 3730
14630 3796
61095 3767
10567 4851
61692 3937
12620 3686
25566 5247
4052 5535
46717 5162
27133 3935
51621 3723
22546 3686
12112 3722
61095 3780
51235 3654
12779 4211
38491 4124
14630 3630
38491 4164
5831 3658
51621 3889
28768 3928
22404 3852
32409 3991
4052 3760
27133 3790
12620 4804
51235 4240
25566 3683
46717 5045
61692 4976
10567 4396
47903 4299
22404 4025
12779 3933
22546 3772
14630 3784
61095 3851
28768 3648
38491 3940
12112 3707
32409 3962
5831 3637
51235 3884
51621 3734
47903 3872
25566 3828
4052 3883
46717 3955
27133 4449
61692 3997
12620 3779
22546 4144
10567 3970
61095 3871
12112 3716
12779 4804
14630 3845
38491 3689
5831 3907
51621 5136
28768 3810
22404 3661
32409 3683
4052 3832
27133 3688
51235 3683
12620 3781
25566 3647
46717 3707
61692 3681
10567 3817
47903 3809
22404 4290
12779 3768
22546 3778
14630 3948
61095 3718
28768 3781
38491 3796
12112 3677
32409 4403
5831 4133
51235 5034
51621 4930
47903 3884
25566 3804
4052 5737
46717 4444
27133 4310
61692 3865
22546 4131
10567 4082
61095 3806
12112 3715
12779 3700
14630 3755
5831 3891
38491 3798
51621 3678
28768 3814
22404 3907
32409 4246
4052 4406
27133 4010
12620 3874
51235 3753
25566 3684
46717 3661
61692 3819
10567 3931
47903 3779
22404 4175
12779 4973
22546 4036
14630 3790
28768 4967
38491 4735
12112 4713
32409 4262
5831 3799
51235 3892
51621 3767
47903 3699
25566 3976
4052 3749
46717 4425
27133 3993
61692 3802
12620 3863
22546 3673
10567 3682
61095 3697
12112 3859
12779 3876
14630 4112
5831 3777
38491 3794
51621 3966
28768 3925
22404 4019
32409 3747
4052 3907
27133 4803
51235 4371
12620 4289
25566 4199
46717 4962
61692 5005
10567 5229
47903 5053
22404 3777
12779 3780
22546 3775
14630 3810
61095 3614
28768 3721
38491 3811
12112 3841
32409 3755
5831 3639
51235 3996
51621 4106
47903 4071
25566 3895
4052 3870
46717 3808
27133 4942
61692 3977
12620 3788
10567 5446
22546 5251
61095 3975
12112 3786
12779 3708
14630 4352
5831 3717
38491 3783
51621 3743
28768 3769
22404 3828
32409 3752
4052 3803
27133 4185
51235 4818
12620 3792
25566 3668
46717 3721
61692 3605
10567 3829
47903 4017
22404 4059
12779 3853
22546 3868
14630 3916
61095 3804
28768 3700
38491 3999
12112 4767
32409 3779
5831 3939
51235 3888
51621 5662
47903 5339
25566 3818
4052 3886
46717 3922
27133 4000
61692 4280
12620 4043
22546 4046
61095 3690
12112 3687
12779 3650
14630 3907
5831 3705
38491 3649
51621 3783
28768 3808
22404 3626
32409 3742
4052 3780
51235 3714
12620 3658
25566 4149
61692 4007
10567 3759
47903 3711
22404 3713
28768 3672
14630 4982
61095 3642
12779 3991
22546 4955
12112 4166
38491 6487
32409 3908
5831 3731
51235 4233
51621 3947
47903 3734
25566 3841
4052 3941
61692 3813
12620 3816
10567 3956
61095 3950
22546 3782
12112 3757
5831 3696
14630 3762
12779 3969
38491 3662
51621 3761
28768 3970
22404 3920
32409 3946
4052 3694
51235 3889
12620 3700
25566 3627
61692 3685
10567 3882
47903 3639
22404 3724
28768 4612
12779 3794
22546 3740
14630 5095
61095 5587
38491 5072
12112 4140
32409 4746
5831 4471
51235 3886
51621 3815
47903 3683
25566 3835
4052 3750
61692 3799
12620 3879
10567 4037
22546 3712
61095 3930
12112 4416
5831 3871
12779 4198
14630 4138
38491 3962
51621 3861
28768 3786
22404 3685
32409 3754
63066 1126
38737 1483
38737 1765
4052 5130
51235 4030
12620 4200
63066 3840
25566 3921
61692 4103
10567 4433
47903 4415
22404 4216
28768 4283
12779 3900
22546 3830
14630 3911
61095 3646
38491 3815
12112 3680
32409 3839
5831 3883
51235 4258
51621 4271
47903 4107
4052 3844
61692 3794
12620 3804
10567 3777
22546 3715
61095 3710
12112 4872
5831 3682
12779 3617
14630 3640
51621 5616
38491 5121
28768 4975
22404 3943
32409 4015
4052 3767
51235 5729
25566 5864
12620 5487
61692 4092
10567 3827
47903 3689
22404 3867
12779 3898
22546 5118
28768 3919
14630 3779
61095 3949
38491 3804
12112 3910
32409 3749
5831 3862
51235 3779
51621 3803
25566 3821
47903 4019
61692 3807
12620 3897
10567 3893
22546 3891
61095 3793
12112 3902
5831 4807
12779 4037
14630 4999
51621 4338
38491 4094
28768 4415
22404 4297
32409 4059
4052 3876
51235 3819
12620 3725
25566 3672
61692 3781
10567 4228
47903 3841
22404 9785
12779 8199
22546 8102
28768 6564
14630 3959
61095 3805
38491 3930
12112 3867
32409 3744
5831 3850
51235 3891
51621 3663
25566 5262
4052 4995
61692 5303
10567 4073
12620 5263
22546 3833
61095 3877
12779 3885
5831 4715
51621 4123
14630 4092
38491 3932
32409 4365
4052 4346
28768 4071
22404 4211
51235 4090
12620 3815
25566 3640
61692 3734
10567 3957
47903 3693
22404 3674
12779 3901
22546 3983
28768 4276
14630 3800
61095 3717
38491 3789
12112 3664
32409 4955
5831 3824
51235 3836
51621 4946
25566 4614
4052 4074
47903 4389
61692 3899
12620 3719
10567 4232
22546 3803
61095 3726
12779 3921
12112 3828
5831 3753
51621 3693
28768 3907
22404 3901
14630 3823
4052 3738
38491 3673
32409 3644
51235 3762
12620 3892
25566 4472
61692 4723
10567 4076
47903 3788
22404 3705
27133 3725
12779 3769
22546 3739
28768 4862
46717 3858
14630 3793
61095 3678
38491 5180
12112 5458
32409 5051
5831 3710
51235 3903
51621 3694
25566 4515
4052 4366
47903 3780
61692 3801
12620 3784
22546 4208
10567 4150
61095 4060
12112 3663
12779 3739
5831 3678
51621 3696
4052 3721
28768 4062
14630 3820
22404 3856
38491 4590
46717 4417
27133 3836
32409 4177
51235 3786
25566 3628
12620 4748
61692 3789
10567 3746
47903 4975
22404 4323
27133 3896
12779 3890
22546 3682
28768 3675
46717 4246
14630 4110
61095 4039
38491 3813
12112 4046
32409 3772
51235 3792
51621 3841
25566 3837
4052 3779
47903 3668
61692 3926
12620 3933
22546 3718
10567 3808
12779 3878
61095 3743
12112 3776
5831 3729
51621 3725
14630 4862
38491 3677
46717 3788
27133 3727
32409 5567
28768 5075
22404 3918
51235 3666
25566 3844
12620 3851
61692 4596
10567 3726
47903 3803
27133 3652
22404 3781
12779 3734
22546 3883
46717 4722
28768 3778
32409 3896
5831 3600
14630 4386
61095 4357
38491 4264
12112 4274
51235 3934
51621 3975
25566 3812
4052 3765
47903 3685
61692 4925
12620 4977
10567 3652
12779 3656
5831 5225
61095 3741
12112 3737
51621 3883
4052 3728
46717 3975
27133 3664
32409 3622
28768 4331
22404 4866
14630 3697
38491 3697
51235 3742
25566 3721
12620 3765
61692 3671
10567 3785
47903 3774
27133 3943
22404 4303
12779 3932
22546 3919
46717 3917
28768 4010
32409 3950
5831 3877
12112 3796
14630 4796
61095 4914
51235 3864
51621 5166
25566 4287
4052 4042
47903 4008
22546 3674
12620 3731
10567 3969
12779 3902
5831 4297
61095 4211
12112 3868
51621 3713
32409 3770
46717 3883
27133 3657
5831 3693
14630 3953
61095 3644
12112 3786
51235 3801
51621 3823
25566 4234
4052 4241
47903 3680
22546 3819
61692 3808
12620 3873
10567 4095
12779 3778
5831 3703
61095 3785
12112 3858
51621 3708
4052 4656
46717 3803
27133 3612
32409 3658
28768 4825
22404 3719
12620 3672
14630 5125
38491 5199
51235 5113
25566 3933
61692 3779
10567 3791
47903 3665
12779 3928
22546 3762
27133 3894
22404 3690
46717 3657
28768 3628
32409 4663
5831 4647
38491 4162
12112 3938
51235 3732
51621 3651
14630 3876
61095 3649
25566 4265
4052 4175
47903 4039
22546 3888
61692 3805
12620 3820
10567 3705
12779 3676
5831 4966
12112 4346
51621 4199
61095 4045
46717 5445
27133 5724
4052 5138
28768 3868
22404 3715
32409 3688
12620 3700
38491 3618
51235 3688
14630 3908
25566 3923
61692 4078
10567 4352
47903 4227
12779 3774
22546 3769
27133 3766
22404 3672
46717 3774
28768 3763
32409 5079
5831 3864
51235 3911
51621 3666
38491 3929
12112 3686
47903 3764
25566 4916
4052 3999
14630 4009
61095 3944
22546 5681
61692 5168
12620 3807
10567 3762
12779 3738
46717 3799
27133 3840
51621 3845
12112 3667
4052 3776
61095 3780
28768 3973
22404 3771
12620 4335
51235 3788
38491 3689
25566 3664
14630 3904
61692 3931
10567 3787
47903 3730
27133 3633
22546 3877
22404 3851
46717 3874
28768 3931
51235 3752
51621 4737
38491 3805
12112 3649
25566 5603
4052 5225
47903 3868
14630 3924
61095 3809
61692 3935
12620 3789
10567 3830
46717 4045
27133 3957
51621 3851
12112 3815
4052 3828
61095 4218
12620 3918
28768 3937
22404 4116
51235 4185
38491 4388
25566 4014
14630 4080
61692 4198
10567 3739
47903 3816
27133 3772
22404 3688
46717 3670
28768 3782
51235 3744
51621 3731
38491 3946
12112 4887
47903 3720
25566 3846
4052 5503
61692 5283
12620 3680
14630 3922
61095 3807
10567 4092
51621 4057
12112 3722
46717 3838
27133 3810
4052 3845
28768 4337
61095 3702
51235 3748
38491 3654
25566 3671
61692 3681
14630 3599
10567 3883
47903 3772
27133 4250
22404 3780
46717 3681
28768 4747
51235 3939
51621 4072
38491 3951
12112 5280
47903 5042
25566 3922
4052 3854
61692 3810
12620 3774
14630 3927
10567 3902
51621 4282
12112 4177
4052 4020
46717 3824
27133 3677
12620 3817
28768 4361
22404 4880
51235 4870
61095 3876
38491 3934
25566 4227
14630 3720
10567 3742
47903 3623
27133 3823
46717 3706
28768 3663
51235 4801
51621 3889
38491 4450
12112 4361
47903 5712
25566 5237
4052 3633
14630 4383
61095 3960
61692 3775
12620 3833
10567 3891
51621 3720
12112 3690
46717 3999
27133 3815
4052 3717
28768 4332
22404 3933
61095 4069
12620 4101
51235 3697
38491 4129
25566 4178
14630 4139
61692 3673
10567 3886
47903 3617
27133 3895
46717 3680
28768 4961
51235 3802
51621 3728
38491 4073
12112 4464
47903 4843
25566 3969
4052 3895
14630 3752
61095 3784
61692 4061
12620 3666
10567 3934
51621 3847
12112 3795
4052 3678
46717 3870
27133 6754
61095 5490
28768 4620
22404 4693
51235 3894
12620 4330
25566 3827
38491 3771
14630 3732
10567 3793
47903 3596
27133 3779
22404 3658
46717 4375
28768 4455
51235 3964
51621 3647
25566 3814
4052 3653
38491 4984
47903 3752
12112 3633
14630 5711
61095 5685
61692 5196
12620 3809
10567 3811
32409 3911
5831 3838
22546 3753
46717 3847
27133 3669
28768 4971
22404 3809
4052 3732
12112 6239
12620 5493
12779 6484
61095 4044
25566 3884
38491 4114
5831 4067
61692 3885
14630 3790
32409 3886
27133 3820
22404 3899
46717 3603
28768 4092
12779 4599
22546 4049
25566 3783
4052 3835
38491 3779
12112 3647
61692 3921
12620 3866
14630 3799
61095 3693
32409 3817
5831 3895
22546 4254
46717 3911
27133 3722
4052 4704
28768 4380
22404 4399
12112 3936
12779 5366
12620 5099
61095 3707
25566 3717
5831 3716
38491 3807
