flow_ID proc_time
30240 3794
45393 4262
2384 4218
57637 4591
58267 4017
1137 3926
33982 4039
5302 3884
63278 2372
58937 3931
58937 4381
33973 14756
5302 13400
17577 12455
59720 11465
40097 6984
1137 1556
1137 1680
28267 4161
58987 4028
40097 3765
52075 4633
40545 4952
52075 7994
40545 4875
40097 1750
1137 5258
40097 1232
52075 4563
40545 4271
52075 6824
40545 10905
1137 4690
46574 4372
3567 3983
58861 4050
52075 4363
40545 4143
40097 1622
1137 3993
1137 11652
1137 178
40097 4363
40545 9185
32746 5182
40097 2594
1137 1761
1137 1966
43892 7905
34409 11626
40097 8433
1137 6495
1994 5204
52085 5199
15976 1860
33973 4703
38688 4213
44605 3787
38688 11892
44605 11023
33973 6296
5302 5112
40097 2024
1137 5162
5302 3796
1137 2553
5302 4374
38688 12072
44605 10804
40097 5708
1137 4177
38688 4497
44605 3810
40097 3815
40097 2962
38688 10011
44605 12370
61772 11932
32746 11928
38688 4336
44605 3954
1137 3859
32746 5121
1137 3009
40097 1107
40097 881
1137 5429
52739 9422
61772 8244
1137 2010
61772 1491
32746 60
32746 1207
40097 13360
33973 2487
5302 432
38688 4800
44605 4534
38688 4311
44605 3827
38688 6601
44605 2785
61772 9987
38688 5526
44605 4419
38688 5702
44605 723
38688 2110
44605 6547
38688 1327
44605 6502
22391 4093
52739 4351
38688 4537
44605 4285
52739 5717
2384 12104
33690 10784
45393 8171
52075 1290
52075 270
40545 215
52075 2099
40545 648
17304 4153
33104 3971
9116 4148
26962 13692
58154 12364
33579 12315
57637 7545
52075 5102
40545 4657
33690 4006
38688 5400
52075 3958
17275 4190
1994 1821
17193 5407
53540 12724
17899 11425
65002 11424
30186 10327
52075 7406
40545 4363
43892 1359
34409 4184
43892 4343
34409 3948
43892 4868
34409 4554
43892 11578
34409 11143
52085 1771
15976 8030
15976 4057
52085 4085
15976 4056
52085 4273
15976 3917
22391 3744
43892 4054
34409 10037
43892 11080
22391 8966
52739 6539
52085 4949
15976 4813
52085 3643
15976 3612
34409 3792
33579 4004
40097 11562
44605 10662
43892 8880
34409 5128
17193 4311
15976 5051
1137 4980
34409 3955
15976 3968
1137 4040
1137 12771
58267 12602
40097 2702
48566 11593
46574 10234
48563 8305
58861 6111
56759 4215
3567 3963
40097 3893
46574 5724
1137 4480
58861 8465
3567 8888
1137 5787
40097 7143
15609 5317
46329 3816
17577 4446
33982 4229
17577 265
33982 27
40097 1313
1137 8564
1137 3958
17579 4219
8885 4263
51895 4066
32746 4051
17079 4339
64182 4677
52080 5468
28267 3178
28267 524
52080 5234
27507 2094
58987 4670
27507 4292
58987 843
27507 12022
40097 3482
52080 3891
28267 5114
52085 4190
15976 4263
27507 5220
58987 4649
28267 3769
1137 3871
43892 9363
34409 9282
17275 264
33944 8205
17579 6783
1994 6148
61772 3957
5024 4103
5024 8199
8885 5615
61772 13755
32746 12869
29604 12863
52085 3951
15976 2432
52085 4034
15976 3768
29604 4295
51895 3759
54183 6020
45990 11224
64182 11124
54183 4422
17079 3937
56760 3930
65002 3805
48569 3841
17899 4313
32187 5722
30186 3844
48563 5832
58861 235
48566 12073
46574 11227
48563 3032
43365 3893
15609 3927
56759 3929
56759 5626
3567 5899
2406 4136
46329 7760
48563 8153
58861 7663
38688 6289
44605 10201
48563 5018
58861 4812
52080 4262
28267 3676
27507 4068
58987 3748
52080 86
28267 4127
28267 3889
27507 4327
58987 5713
27507 6927
52085 6152
15976 4276
52080 1663
28267 3773
52080 151
28267 3955
28267 3753
48563 6874
58861 12699
58987 7481
52080 11391
28267 10943
33579 1514
57637 6220
52080 1317
28267 3915
48563 5051
58861 6102
8885 5930
51895 5893
57637 11907
9113 9653
58154 7540
58267 5465
2384 3884
58267 5517
14673 5705
33690 4269
45393 3958
33690 4231
2384 5179
22820 12437
17193 6886
53540 11301
48563 4513
58861 3896
29604 3900
5024 4458
29604 5300
51895 4337
5024 5343
8885 14274
1137 13038
48566 9741
46574 7238
48563 4043
58861 3802
56759 4402
3567 4604
40097 4735
45393 8042
40097 10656
53540 8940
48563 6168
58861 4055
27507 1941
27507 1592
58987 4105
58987 3763
27507 3911
58987 3816
40097 4457
1137 4147
27507 6322
48563 10328
58861 9372
58987 5091
27507 4353
58987 4112
48563 6443
58861 5879
56759 5728
3567 4051
48566 3915
22391 2800
52739 2352
22391 3894
22391 4090
33944 4197
33944 14940
17579 8993
29651 6655
14992 992
17567 3838
9385 3930
56760 5226
56760 4342
65002 4811
58861 12238
32187 4372
3567 11255
30186 3996
32187 4264
30186 3988
22391 4214
52739 3988
46574 4020
56760 2396
65002 10293
2406 6658
46329 4030
2406 4239
46329 3956
48569 2209
17899 4511
48569 15406
17899 14106
22391 14093
29651 11867
14992 8059
33944 283
17579 4075
17275 4035
1994 3777
17275 4002
1994 3967
17275 4203
1994 10687
63424 10721
33944 10716
17275 9713
43365 2320
15609 4293
29651 3882
1994 5372
33944 5787
43335 5559
40161 4015
2372 6452
5345 5382
2369 4009
17634 5872
32187 1195
56760 5201
65002 13366
48563 2816
30186 7392
58861 3745
56759 813
3567 4862
48566 4794
48566 5922
46574 5014
5345 13700
40161 12247
17634 12917
52450 12012
48563 10576
56759 8568
48566 4746
56760 98
56760 1242
2406 3952
46329 4353
17248 4077
63424 3817
56759 8080
58861 9368
3567 11414
48563 10333
48566 9362
46574 7488
48569 9781
17899 4451
22391 4392
52739 3933
46329 3889
58154 4919
22820 4595
58154 6318
22820 4713
17275 3849
65002 3870
32187 4058
30186 4049
17193 4432
53540 4341
43335 4952
40161 3874
2369 3979
2369 10802
17634 9439
43330 8578
52450 6471
2406 5141
46329 3917
48569 3826
17899 3967
17634 4486
43365 3925
15609 3871
52450 10882
56759 12504
48566 11578
48563 10595
56760 8869
17248 4046
63424 2290
63424 6445
2406 4242
1137 2007
40097 5076
1137 3411
43365 4489
1137 232
46329 3751
2406 5451
46329 4564
48569 4077
2406 11343
46329 10101
48569 7299
17899 3857
2406 4345
46329 4164
43365 5974
15609 5047
43365 4449
43365 5812
15609 4405
15609 692
43365 4455
43365 4261
15609 3865
43365 4374
15609 4136
40097 3824
15609 4702
43365 6694
43365 316
15609 5336
15609 3835
15609 11289
43365 12469
40097 10773
1137 9969
48566 6821
28267 4007
2372 3722
5345 4092
43335 3698
40161 3653
5345 4871
40161 3694
58987 8995
2369 8729
1137 6117
26133 8537
22036 9133
40097 2431
40097 497
1137 1921
1137 1089
17634 4362
40097 3835
40097 5593
40097 5570
43365 11940
1137 14187
28713 14155
2406 11384
60949 8919
48569 6139
43330 3890
15976 4410
43330 6851
52450 3461
17248 4578
56412 4376
17248 10952
63424 10022
43335 9028
40161 7256
2372 4292
5345 5127
34409 6495
1137 4986
49144 4574
3785 4116
31722 4045
7262 3946
22036 10250
7262 11340
1137 8981
40097 7066
1819 374
17193 4125
53540 5202
53540 10902
22820 7103
58154 9382
33690 5635
45393 3833
33690 4202
45393 4055
33690 4059
45393 82
9113 5063
14673 2182
33579 5837
57637 5232
14673 4436
33579 4260
57637 4113
2369 13380
37218 12054
17634 12102
49144 12057
40097 11074
31839 2588
17193 4101
58154 3742
33690 5366
9113 4231
33579 4343
22036 4994
58267 5691
2384 1224
58267 14079
8234 7572
1137 3690
58267 3750
43050 3773
39235 3975
31722 4050
40097 3749
52080 6260
60949 4610
40097 9948
1137 8583
43365 4265
15609 3776
43365 4229
15609 3705
43365 4379
15609 3949
43365 1529
15609 1990
43365 3393
43365 3979
15609 3876
35817 3782
3785 3711
43365 4387
15609 4383
40097 3827
1137 5923
27507 11396
40097 8284
51628 4361
46558 323
1819 3968
40097 4093
17634 5517
46574 4208
2372 4221
43335 8406
7262 6822
2369 5935
40161 10248
5345 7902
14381 4900
22036 4955
1137 2025
52080 4373
28267 4208
52080 4405
28267 354
52080 4219
28267 1691
52080 4335
28267 4016
57618 5265
51628 364
40097 6211
27507 2731
58987 581
27507 4245
58987 3926
52085 3896
32812 4267
43365 4310
15609 3809
1266 4030
28713 3962
43892 13378
2092 11966
43330 9693
43335 7904
2372 3834
57618 3939
57618 7555
51628 2624
51628 7328
52450 4520
45101 4507
52085 4950
15976 2583
52085 4212
15976 4067
52085 5408
15976 4219
52085 6238
15976 3187
52085 12039
15609 11073
22575 10070
1271 6066
8234 1157
52080 4210
28267 3816
42228 4014
43050 3934
43050 12224
27507 11006
58987 11008
43892 1277
34409 6463
34409 3991
43892 4229
34409 4057
43892 4372
34409 3720
43892 7080
57618 24
57618 19567
43365 18794
57618 10117
51628 5937
35934 6100
57390 3851
43330 4055
52450 4009
43132 3895
1137 1965
2372 3723
43335 4200
22036 12327
48566 11059
40097 10069
26670 9023
2369 7569
60949 4176
56412 5272
26133 5941
25852 5713
14381 4246
57618 1762
51628 4541
14381 14079
15689 12629
1277 11817
32812 6357
53295 8584
40097 3207
1137 4586
39552 4008
8833 5612
2713 4909
15689 5577
7262 4104
1266 4174
1137 17001
28713 2320
42238 4068
2092 420
58154 4924
22820 5116
58154 5436
15689 10430
43892 5737
34409 6373
9113 4358
14673 4038
31839 4480
9113 4229
14673 4236
31839 6964
60949 12804
2369 5764
17634 4022
2369 1309
17634 4255
17634 3756
2369 4428
17634 519
2369 2361
17634 242
2369 5188
17634 3842
2369 5751
17634 5062
17193 2320
53540 11361
33579 6655
57637 5042
33579 6819
57637 4654
33690 5467
45393 4196
46574 11086
48566 11237
40097 7827
8833 7253
1137 4843
2713 4917
58154 4753
9113 5166
17193 5682
33579 4079
912 3830
60306 3900
57618 11375
51628 9582
33690 8580
43330 7589
52085 4313
15976 686
52085 5575
52085 4244
15976 3768
52085 2756
15976 10399
58267 96
2384 4144
2384 4216
43776 4387
43776 6208
39552 2279
51969 2906
27424 5291
8833 9027
27424 5207
2713 1932
58267 4153
21395 3832
15689 2034
43776 4027
43776 5434
56211 12223
51969 12101
39552 3538
27424 1177
50431 3870
45101 4297
43365 3956
15609 3933
43365 12186
15609 6601
39552 5147
15689 3521
40097 2006
40097 32
45101 5484
1137 294
1137 167
42235 4173
22575 11550
43776 8763
40097 1480
1271 5865
40097 2184
40097 2931
1137 4592
1271 2685
8234 1053
40097 2011
1137 4320
59261 4036
28541 4021
55164 4273
28542 4103
8833 13763
2713 13376
42228 7856
28710 12338
43050 5239
33944 3510
17579 5805
39552 3858
50426 4000
57390 3936
43776 4226
44949 4723
28542 11826
48566 12621
46574 12724
2369 10250
17634 8717
17579 7151
21566 5729
59261 6624
62525 3966
28541 3908
37948 3849
55164 5469
25849 3951
26670 4258
49587 5204
49587 6583
15689 6103
43365 6095
25852 766
14381 5749
49587 4388
40097 1525
49587 4254
15689 3841
49587 4085
42235 5657
42235 13447
22575 12884
1271 12818
8234 11320
28542 8039
1254 5167
28710 3863
42228 4057
43050 4100
1266 3828
28713 3777
44949 4152
44949 5573
28542 12801
7262 12559
22036 11647
58154 10513
9113 5657
14673 4600
9113 3995
33579 194
57637 4240
17193 4270
53540 12381
17193 10967
33690 4347
45393 7843
25852 7300
14381 3877
58267 2509
2384 6145
22820 4121
1271 3841
8234 4026
1272 13371
28713 12427
53295 12483
8234 11415
14673 9549
1277 7300
32812 4154
53540 4450
57637 3830
42228 3864
43050 4119
45393 4112
43776 5171
39552 5148
43776 5644
39552 5563
1266 11580
42238 7572
2092 4716
2384 4034
50426 3939
50426 7196
57390 7700
14381 4131
25852 4081
14381 13122
45101 11144
50431 11200
42235 10210
22575 8615
1271 6486
40097 4475
1137 4334
40097 3875
1137 4021
42228 4050
1277 3808
32812 2060
45101 4003
22575 13172
8833 11151
2713 10941
42238 9965
2092 8947
1137 5529
64563 6155
30019 3963
41959 5278
39552 5245
40097 3783
40097 2590
38414 6728
1137 4906
60389 12046
21476 12032
56292 4201
25573 5292
44921 4333
6008 4172
65353 4772
1137 2876
51969 6798
27424 13010
8833 13074
2713 12016
43776 11029
2092 9687
56259 5644
64563 3932
43050 4528
28713 4267
8234 4149
14381 4302
40097 159
40097 936
26670 16070
53295 15470
39552 15473
912 14390
60306 11812
21395 6554
43776 5781
40097 4060
1137 4474
25852 4303
50431 3908
42235 3944
22575 6768
8688 12309
30019 11379
56443 1872
38414 3946
13425 3765
65353 3861
21553 3683
6008 3747
13360 3874
44921 3650
1266 3864
28713 13810
1271 12798
8234 12802
56211 11553
1277 8325
42238 5300
50426 6105
57390 4126
14381 4459
25852 7019
50431 4819
45101 4807
42235 6157
33149 4567
41959 12733
55164 11353
28541 11010
59261 9085
1271 6166
1266 3910
28713 4034
50431 4089
45101 4425
1277 4079
32812 4973
42235 4061
28542 5582
2713 3331
8833 12237
44801 11261
60389 9906
3842 6916
25573 4525
19799 4049
38223 4129
52992 3861
21476 3749
11598 4011
14673 4207
45393 14283
2384 12554
57637 12524
22820 10576
53540 5204
19799 6253
42238 4032
2092 3987
27424 3783
2713 3832
42228 4757
43050 4117
9113 4006
27424 3954
51969 13475
8833 12176
53169 3054
58267 11139
33690 10132
33579 8414
58154 6635
912 5264
1266 6378
28713 5348
25852 5777
14381 5255
53169 4255
912 3817
53169 8793
912 5802
17193 6440
25852 9131
14381 6891
53169 4228
912 3842
53169 7633
912 4127
25852 982
14381 5113
14381 13267
1271 6478
8234 2837
1271 4396
8234 3865
44981 2279
60306 5124
1271 5620
8234 12295
44981 10948
60306 9723
25852 5785
14381 4337
44981 4164
60306 751
44981 3760
44949 4142
22575 3917
44949 3956
28542 15435
2092 13729
1272 8758
28710 13838
53295 7399
25849 4000
43050 6606
25849 5108
26670 4930
28419 3924
56292 3725
37948 3901
62525 3802
37948 13223
55164 12251
21566 12236
62525 7763
28541 5147
21566 6869
59261 5240
50426 5203
57390 4905
53172 1938
21395 4182
53172 8799
21395 7026
57390 5933
28599 537
56211 5472
56211 3678
28599 13067
57390 11701
21476 9384
60389 6917
44949 5211
44949 11600
28542 9635
50431 7825
42235 5900
1277 4962
912 5550
42238 3990
44949 4562
28542 4487
25852 3978
42228 3927
43050 4476
1266 12712
1271 12536
8234 12651
43776 6668
39552 4412
43776 165
39552 423
53169 4512
912 7879
60306 6187
44981 14370
60306 13907
6272 13290
38223 12324
30849 11340
11598 10336
47266 8542
53172 5993
21395 4986
50431 3889
42235 4521
1277 5668
32812 4481
53169 4339
912 4016
53169 12413
912 11070
28599 11073
56211 10145
44981 5813
60306 3938
44981 4252
60306 4006
42238 3921
2092 4429
25852 4011
14381 4052
21395 5161
1254 10991
42238 2920
2092 952
1254 4960
28710 4889
42238 4333
2092 4069
42238 10256
2092 9151
42228 5188
43050 4007
42228 5535
43050 4118
42228 4343
43050 4019
47266 402
19799 6732
1272 12343
53295 12344
25849 5315
26670 4016
53172 1525
21395 399
50426 4016
57390 1571
50426 12091
43776 5010
39552 5789
43776 1343
39552 850
52992 2193
21476 4177
52992 2120
44801 8090
21476 10574
60389 5386
21476 3860
44801 4252
60389 4154
44801 4003
60389 3791
44801 11730
60389 10380
53169 10311
912 6382
53169 4014
912 4425
47266 12999
19799 12040
56211 9027
42238 6558
1272 4388
53295 6503
42228 4941
25849 3837
26670 5083
58267 6397
2384 5156
58267 12844
2384 11522
53169 11512
912 10520
33579 5400
57637 4557
33579 4026
57637 3839
9113 4281
14673 3944
9113 4149
14673 3955
33690 11559
45393 10611
44981 1297
60306 4718
60306 4004
17193 4504
53540 4179
17193 4643
53540 4151
58154 5558
22820 15472
44981 14651
60306 12157
50426 9360
55164 5430
28541 4112
52992 4621
21476 4522
44801 4807
60389 4003
42238 12519
1254 11123
28710 11121
37948 10144
53172 6363
21395 4196
53172 4040
21395 4792
37948 4608
55164 5767
1272 5429
62525 3238
28541 3909
52992 8919
21476 6958
44801 1106
60389 662
50426 4101
57390 4047
53172 3908
21395 4798
28599 3819
28599 8988
56211 7776
1254 5301
28710 4739
59261 4082
65353 4883
6008 14055
44921 13073
25573 11524
57660 10211
15976 8476
28710 4996
26670 4200
53295 4138
21476 4078
60389 4063
912 4237
60306 4648
21395 12806
56211 11307
55164 9982
28541 5898
59261 391
21566 3084
56292 4549
14673 4252
45393 4089
2384 11906
57637 10496
22820 11369
53540 10298
1137 6749
19799 4145
13425 4049
13425 6027
65353 3917
13425 5605
65353 5336
13425 13276
65353 12797
21553 1294
6008 7124
6008 3963
13360 3952
38223 4489
13360 5079
44921 3855
13360 9201
44921 8302
40097 7217
9113 6240
58267 10247
33579 7157
33690 4262
58154 3922
17193 4095
65353 4062
6008 3930
1254 3921
11598 4356
32077 4028
62797 13270
44921 11873
62525 10944
21566 9526
37948 7166
62525 1199
28541 4273
28541 3894
37948 5476
55164 1935
37948 5469
55164 4737
21566 5715
59261 3855
13425 4232
13425 15005
21553 13442
65353 12486
13360 8155
44921 5134
6008 4967
52085 3993
37948 4189
55164 4513
62525 9285
28541 7432
52085 5318
15976 4000
28775 3939
57660 3713
21566 4149
59261 4023
3842 3780
3842 2896
25573 1439
3842 3094
3842 5216
25573 3830
1254 6143
28710 5490
25573 3940
57660 4795
2366 7085
28599 8869
52992 3298
53169 8574
21476 5889
21476 3966
44801 2536
60389 3821
44801 3978
60389 5094
1272 4336
53295 5515
28599 5510
56211 7611
53169 7117
912 7113
25849 5451
26670 9884
44981 8242
62525 4870
28541 3935
6272 390
38223 4322
6272 808
38223 6547
38223 362
6272 2096
44981 3805
60306 3836
21566 4656
59261 3896
21566 5549
59261 2900
21566 12946
6272 10751
38223 4279
1137 2364
53172 3973
1137 389
30852 4002
32077 4139
53172 4054
21395 6617
30849 2610
32077 13547
47266 12599
11598 8589
11598 4835
40097 3704
55431 5511
62797 3810
11598 5970
40097 5596
30849 13522
11598 12984
28419 2978
56292 1316
28419 1962
56292 249
28419 5052
56292 4864
56292 5299
28419 6241
62797 11939
1137 4419
1137 562
40097 1922
47266 4162
19799 3844
1254 4019
3842 7106
25573 3207
1272 12272
53295 12243
25849 12262
26670 11249
3842 6496
3842 2866
25573 3117
1137 1953
28775 4187
30852 1862
32077 8786
32077 977
11598 3178
30849 5653
11598 3052
32077 5851
11598 976
30852 5173
32077 5728
30849 5405
11598 4111
40097 3832
40097 3932
1137 2838
40097 13879
11594 13952
19297 9759
38225 12808
30849 6780
11598 4064
31584 4046
55431 244
62797 4275
55431 5564
62797 346
55431 13150
28419 4566
56292 4390
28419 680
56292 3962
28419 215
56292 54
28419 7640
56292 5558
11594 7809
11594 5770
19297 3308
19297 1557
19297 2099
19297 1768
60744 5183
31584 3850
1137 4443
1137 7245
40097 748
40097 2107
1137 2783
40097 2727
40097 3849
1137 3752
40097 3769
1137 3230
40097 11600
1137 356
1137 1240
1137 485
1137 1170
40097 726
40097 5474
1137 7976
35352 4477
12825 6129
40097 2382
1137 1269
40097 2978
1137 11603
536 11025
47641 11050
59930 10034
21019 9240
11594 3035
19297 3877
28775 4102
11594 3877
28775 912
28775 3190
4195 11897
2366 10920
19297 9652
57660 3841
28775 4033
57660 4037
11594 4455
11594 849
19297 6799
11594 6221
19297 4973
28775 10181
11594 6371
55835 4473
25114 4023
40097 2304
1137 4030
18972 4003
61981 3991
31261 12254
49692 11333
10782 11335
37407 11327
40097 6617
1137 4294
40097 1802
1137 1139
40097 1930
1137 3183
19297 10188
57660 7428
40097 665
40097 18
1137 3922
6687 3953
40097 236
1137 10898
6272 10408
38223 9485
40097 4110
64751 5037
17646 3922
1137 3790
62956 4815
19949 4027
65234 13554
64751 13416
33117 7175
42479 3846
33117 4198
42479 3971
36107 3875
60682 3794
36107 4986
52650 1764
36107 12759
60682 8363
30123 6303
38225 4666
7662 6526
40097 3373
42479 4125
19949 4190
62956 4072
57692 4202
57692 3528
52650 7624
30123 7899
1137 7574
17646 17057
40097 10902
64751 6012
42479 4008
19949 6296
62956 5987
52650 4095
30123 4113
57692 1432
7662 2705
57692 4758
57692 634
7662 4668
57692 4392
45918 5165
47638 8026
33117 7534
57689 4371
33112 1924
36107 1127
60682 3195
57689 3844
33117 3827
42479 3794
33112 3797
36107 11984
57692 344
7662 9399
7662 3932
57692 4341
7662 4048
57692 4280
7662 4370
60682 4248
57692 5373
7662 14013
57689 5148
19949 3277
57689 321
19949 5326
36107 4510
52650 7704
33117 66
42479 6073
33112 6949
62956 6304
60682 6646
30123 5852
33112 4284
27123 5836
12825 4014
2546 4960
35352 1104
12825 13799
51701 12860
59930 10765
43508 9209
21019 6163
21019 4858
13590 4621
38225 4441
59930 4818
43505 4735
536 4568
51696 3992
47641 3925
536 11716
47641 10423
28775 9465
2551 8088
55835 6139
27126 4565
25114 3782
55835 4387
25114 4272
51711 3828
18972 1773
43518 3734
61981 11889
9113 8340
14673 4376
33690 1144
45393 4306
58154 4511
22820 4148
58154 4008
33117 12107
42479 10813
57692 4704
7662 3859
57692 5302
7662 4145
57692 1045
33579 12362
2557 11420
31261 11421
22820 9356
2552 7906
10782 6400
58267 4431
2384 4083
58267 4129
57637 4272
31261 4897
27129 4666
37407 4616
40659 4444
40659 3531
17646 7548
17193 6307
53540 4614
40659 5110
17646 3801
17193 4116
65234 3874
49692 4983
2384 6520
65234 5224
64751 4066
65234 11181
65234 6085
