flow_ID proc_time
41169 3705
41169 4064
25563 3901
25563 7888
41169 4751
41169 3676
25563 3668
25563 4799
41169 4950
41169 3988
25563 4816
41169 5150
25563 4129
25563 3864
41169 3733
25563 4765
41169 5001
25563 3610
41169 3690
6352 3830
986 4150
6352 4250
6352 6417
986 3627
986 7246
6352 4174
6352 3834
986 3758
986 6165
6352 3679
6352 6259
986 3730
986 3960
6352 3645
986 4957
6352 4135
986 5186
6352 3951
61650 3755
25566 3789
61650 3751
61650 6431
25566 3901
25566 7515
61650 5166
61650 3709
25566 3671
25566 6157
61650 3770
61650 6169
25566 3702
61650 3802
25566 4829
25566 5040
61650 3667
25566 1304
61650 3663
61650 3695
18643 4676
991 5004
18643 3651
18643 4068
991 3839
991 7188
18643 5065
18643 3769
991 4499
991 3774
18643 5243
18643 5180
991 3647
991 6157
18643 3650
18643 3856
991 3674
18643 3694
49363 3814
41948 4757
49363 5010
49363 4499
41948 4606
41948 7182
49363 4073
49363 5067
41948 4222
41948 3829
49363 3700
49363 6603
41948 3756
49363 6156
41948 3783
41948 3872
49363 4030
41948 3749
49363 4296
41948 4735
49363 5066
30930 4311
50141 4214
30930 3697
30930 4090
50141 4656
50141 7160
30930 5003
30930 4177
50141 4174
50141 6129
30930 3669
30930 3825
50141 5193
50141 5206
50141 3662
30930 3684
30930 3703
20566 4837
25132 4979
20566 3663
20566 4150
25132 3708
25132 6857
20566 5004
20566 3727
25132 3750
25132 5076
20566 4923
20566 5202
25132 3731
20566 6416
25132 3648
25132 4817
20566 6178
25132 3687
20566 3706
25132 3732
20566 3716
59479 3716
557 4116
59479 3687
59479 6404
557 3713
557 7183
59479 4078
59479 4867
557 5099
557 3783
59479 4528
59479 6210
557 3680
557 4915
557 4975
59479 3819
59479 4108
24663 3791
41518 3855
24663 3866
24663 6152
41518 4315
41518 6903
24663 3975
24663 4217
41518 4770
41518 5337
24663 4185
24663 6132
41518 3683
24663 5003
41518 3739
41518 5223
41518 3645
24663 737
55382 3672
49711 3645
55382 4694
55382 5415
49711 3674
49711 7293
55382 5418
55382 5526
49711 3669
49711 3920
55382 3849
55382 6604
49711 3633
49711 4833
55382 3722
49711 5123
55382 3650
49711 3687
55382 3811
12372 3637
41515 3692
12372 3655
12372 6415
41515 4860
41515 6963
12372 5748
41515 3801
12372 3671
12372 6201
41515 3779
41515 4180
12372 3623
12372 3788
41515 4712
12372 5026
34901 3628
49706 3747
34901 4244
34901 5008
49706 4856
49706 6815
34901 3747
34901 3771
49706 4405
49706 6157
34901 3664
34901 4943
49706 5453
49706 3953
34901 3657
34901 3650
49706 4670
34901 5094
85 4738
25129 3660
85 3818
85 4101
25129 4679
25129 6100
85 3817
85 3807
85 6576
25129 3687
25129 3753
25129 4836
85 5057
25129 3690
85 3681
25129 3657
85 3655
47188 3687
552 4117
47188 3826
47188 6413
552 3638
552 7283
47188 4036
47188 6623
552 3782
552 3984
47188 3832
47188 6795
552 3657
552 4767
47188 4998
552 3835
47188 3632
552 3757
47188 3711
36946 3898
41505 3676
36946 5609
36946 5339
41505 3748
36946 4730
41505 5043
41505 3950
36946 4150
36946 6160
36946 6343
41505 3638
41505 3674
41505 3893
36946 4674
41505 5004
36946 3824
41505 3640
36946 3684
10323 3785
49696 3636
10323 3890
10323 7388
49696 3947
49696 7449
10323 3802
10323 3844
49696 4771
49696 5228
10323 3871
10323 6289
49696 3886
49696 3918
49696 4093
10323 3660
10323 4658
41043 5032
25123 3803
41043 3726
41043 4193
25123 3612
25123 7266
41043 5479
41043 3720
25123 4097
25123 6327
41043 3776
41043 3796
25123 3755
25123 6090
25123 3637
41043 3719
41043 3666
6226 3727
546 5206
6226 5109
6226 4116
546 3742
546 7191
6226 4343
6226 5041
546 3860
546 3807
6226 4759
6226 5178
546 3707
6226 6170
546 3608
546 4243
546 4187
6226 4201
6226 4667
61520 5029
25126 3744
61520 3640
61520 4086
25126 4139
25126 3818
25126 5361
61520 5014
61520 3863
25126 3707
25126 6435
25126 4211
61520 4087
61520 3689
18513 3622
551 4647
18513 5612
18513 3993
551 3681
551 7530
18513 5500
18513 5433
551 3746
551 3937
18513 3704
18513 6154
551 3674
18513 6088
551 3653
551 3784
18513 3650
551 4243
18513 3619
551 3764
18513 4667
49233 4971
41508 3788
49233 3839
49233 4231
41508 4763
41508 7277
49233 5511
49233 3728
41508 4275
41508 6280
49233 3780
49233 4379
41508 4660
41508 5124
41508 4108
49233 3699
49233 3652
30800 4665
49701 5403
30800 3668
30800 4159
49701 3747
49701 7446
30800 4653
30800 3873
49701 3666
49701 4809
30800 4286
30800 4851
49701 4174
30800 6211
49701 4072
49701 4764
30800 5058
49701 4422
30800 3689
49701 3816
30800 3772
36957 3632
41525 3806
36957 5243
36957 5400
41525 4208
41525 7861
36957 3969
36957 4738
41525 4931
41525 3808
36957 4404
36957 6196
41525 3732
41525 4873
36957 5012
41525 3706
36957 3759
41525 3733
36957 3720
10332 3818
49716 3667
10332 3784
10332 6521
49716 3642
49716 7274
10332 3708
10332 4672
49716 5055
49716 4063
10332 4398
10332 6173
49716 3872
10332 6200
49716 3664
49716 4240
10332 4133
49716 3654
10332 4616
49716 5414
10332 3653
41052 3662
25143 3809
41052 3743
41052 4102
25143 4623
25143 7020
41052 4959
41052 3728
25143 3710
25143 6148
41052 3663
41052 4828
25143 5098
25143 3794
41052 3671
25143 3678
41052 5556
25143 3807
41052 5548
6237 3843
566 3686
6237 3687
6237 4044
566 4713
566 7264
6237 4347
6237 4356
566 3735
566 6249
6237 3786
6237 4839
566 5117
6237 3893
566 3813
566 3714
6237 4661
566 5248
6237 3728
566 3651
6237 4246
61535 3658
25138 3657
61535 3642
61535 6479
25138 3680
25138 7235
61535 5103
61535 4810
25138 5490
25138 3798
61535 4352
61535 6153
25138 4105
25138 3825
61535 4696
61535 5119
18526 3662
563 3708
18526 4204
18526 4089
563 4434
25138 6018
61535 3599
563 6960
18526 3661
18526 3778
563 3687
563 6585
18526 3788
18526 6139
18526 238
563 2772
18526 2462
49246 4523
41520 3749
49246 3659
49246 6468
41520 3685
563 3718
18526 3598
41520 7298
49246 5270
49246 6090
41520 3785
41520 3815
49246 3666
49246 6174
41520 4591
41520 4988
49246 1183
41520 3786
49246 3624
30815 3836
49713 3905
30815 3831
30815 6436
49713 3662
49713 7077
30815 4696
30815 4723
49713 3844
49713 5130
30815 4158
30815 6319
30815 3764
49713 296
49713 5075
30815 3653
49713 4156
30815 3661
49713 3788
30815 4686
20569 4128
25144 4915
20569 3675
20569 4112
25144 4268
25144 7553
20569 4197
20569 3745
25144 3757
25144 3894
20569 4728
20569 5195
25144 3774
25144 6174
20569 4106
25144 3814
20569 3640
25144 3764
20569 5102
59480 4177
569 4960
59480 3659
59480 4556
569 3665
569 7219
59480 3733
59480 3713
569 3707
569 4965
59480 5446
59480 3778
569 3799
59480 6859
569 5904
569 3836
59480 3671
59480 3784
24664 4166
41530 4638
24664 5767
24664 4097
41530 3716
569 3664
59480 3630
41530 7008
24664 3707
24664 3730
41530 3646
41530 6190
24664 3785
24664 4003
41530 4864
41530 5178
24664 3663
24664 3681
55385 3671
49723 3654
55385 4793
55385 5393
49723 3716
41530 3683
24664 3703
49723 7375
55385 4780
55385 3764
49723 3690
49723 4805
55385 5024
55385 3832
55385 6865
49723 3891
49723 3761
49723 3750
55385 3669
55385 4118
12379 4683
41535 5113
12379 3755
12379 3859
41535 3911
49723 3694
55385 4588
41535 7292
12379 4297
12379 3911
41535 3775
41535 6292
12379 4728
12379 4874
41535 3818
41535 5123
12379 4064
12379 3721
41535 3653
12379 4600
34906 6120
49726 3686
34906 3670
34906 4384
49726 3679
49726 7407
34906 5377
34906 3732
49726 3828
49726 6187
34906 3685
34906 3788
34906 6581
49726 3699
49726 3899
49726 3774
34906 4629
34906 5160
90 3678
25149 3669
90 4859
90 4103
25149 4670
49726 5238
34906 3636
25149 7221
90 3675
90 3738
25149 6132
25149 4271
90 3698
90 6176
25149 3813
25149 3793
90 3647
90 4665
25149 5026
90 3590
47195 4386
572 3802
47195 3652
47195 4945
572 5284
572 7170
47195 3670
47195 3837
572 4042
572 6226
47195 3722
47195 6139
572 3681
47195 7578
572 6387
47195 6647
572 5108
572 6023
47195 3682
572 3667
47195 3655
572 3783
47195 4475
36931 4637
41501 5160
36931 3845
36931 3981
41501 4106
41501 7740
36931 5135
36931 4168
41501 4664
41501 4301
36931 4758
36931 5194
41501 3753
41501 6089
36931 4317
41501 3688
36931 3667
41501 3805
36931 3828
10306 3667
49692 3753
10306 4697
10306 5349
49692 3679
49692 7238
10306 3811
10306 6046
49692 3671
49692 3774
10306 4316
10306 6629
49692 3742
49692 6621
10306 3706
49692 3717
10306 4085
49692 3807
10306 3676
41026 3706
25119 3749
41026 4795
41026 5812
25119 3821
25119 7132
41026 4157
41026 6390
25119 4087
25119 4203
41026 4099
41026 6164
25119 3882
41026 6186
25119 3674
25119 3748
41026 3666
25119 3796
41026 4131
25119 4748
41026 5164
6211 4162
542 3780
6211 3635
6211 4147
542 4815
542 7412
6211 3704
6211 3728
542 3809
542 6182
6211 3711
6211 4798
542 4267
542 5272
6211 4189
6211 3823
542 4845
6211 5007
61505 3787
25114 3750
61505 3786
61505 3961
25114 4824
25114 7335
61505 4946
61505 3717
25114 3771
25114 6138
61505 3722
61505 5414
25114 3946
61505 5044
25114 3719
25114 3787
61505 4802
25114 4998
61505 3799
25114 3847
61505 4227
18496 3630
539 3642
18496 3650
18496 6291
539 3801
539 7124
18496 4027
18496 5280
539 5160
539 3845
18496 4139
18496 6555
539 3681
539 4939
18496 3899
539 4948
18496 4425
18496 3662
49216 3673
41496 3601
49216 4347
49216 6408
41496 4904
41496 6870
49216 3724
49216 4738
41496 5041
41496 3936
49216 3701
49216 6771
41496 3850
49216 3727
41496 4792
41496 5098
49216 3677
41496 3709
49216 3681
41496 3856
49216 4192
30785 4737
49689 5188
30785 4202
30785 4053
49689 3628
49689 7549
30785 4395
30785 3761
49689 3703
49689 3898
30785 6254
30785 3816
49689 3668
49689 6141
30785 3685
49689 3785
30785 3627
49689 4225
30785 3776
20551 4756
25104 4967
20551 3773
20551 4672
25104 3880
25104 7831
20551 5829
20551 3815
25104 3668
25104 4820
20551 3728
20551 5263
25104 4234
20551 6238
25104 3667
25104 4156
20551 3619
25104 3683
20551 3820
25104 4772
20551 4998
59462 3752
529 3785
59462 3701
59462 3949
529 4873
529 7143
59462 3709
59462 3927
529 4078
24646 5474
24646 3915
41490 3661
529 3654
59462 3641
41490 7755
24646 4910
24646 3747
41490 4219
41490 6144
24646 3690
24646 3909
41490 4847
24646 5075
41490 3725
41490 3743
24646 3839
41490 4688
24646 5140
41490 3772
24646 3825
55367 3720
49683 3656
55367 3820
55367 6439
49683 3775
49683 8661
55367 6728
55367 3873
49683 3705
55367 5982
49683 4113
55367 3813
12357 3647
41495 3740
12357 3664
12357 6302
41495 3738
41495 7175
12357 4806
12357 3717
41495 4663
41495 5540
12357 3710
12357 6252
41495 3854
12357 3772
41495 4103
41495 6070
12357 3733
41495 3720
12357 3715
41495 4488
12357 4146
34884 3669
49686 3706
34884 4774
34884 5298
49686 3824
49686 7570
34884 6172
34884 5120
49686 4327
49686 3902
34884 3678
34884 6177
49686 3726
49686 6166
34884 3679
49686 3672
34884 3774
49686 3687
34884 3781
68 3660
25109 3654
68 6807
68 4106
25109 3666
25109 7507
68 4396
68 5096
25109 4090
25109 3804
68 3785
68 6189
25109 3670
68 6104
25109 3702
25109 3735
68 3683
25109 3686
68 4666
25109 4990
68 3706
47173 4205
532 3752
47173 3628
47173 5434
532 4646
532 6888
47173 5286
47173 3760
532 4171
532 6321
47173 4544
47173 4852
532 5018
532 3834
532 3640
47173 1127
20552 3663
25092 4147
20552 3675
20552 3936
25092 4684
25092 7778
20552 5943
20552 3719
25092 3646
25092 6130
20552 3749
20552 4827
25092 3940
20552 5163
25092 3849
25092 4217
25092 4721
20552 4976
20552 3763
59465 3912
517 3664
59465 3614
59465 4970
517 5282
517 7251
59465 3839
59465 3708
517 3844
517 6256
59465 3775
59465 4898
517 5148
517 3815
517 3635
59465 3690
59465 4738
24649 5011
41478 3685
24649 4395
24649 4073
41478 3725
41478 1182
24649 89
24649 5470
41478 4251
24649 5104
41478 3690
41478 5064
41478 5046
24649 3644
24649 4237
55368 3828
49671 3655
55368 3711
55368 6574
49671 3679
49671 8334
55368 6418
55368 3886
49671 3729
49671 6261
55368 3643
55368 6195
49671 3718
49671 3815
55368 3714
49671 4655
55368 4979
49671 3720
55368 3903
12362 3680
41475 3963
12362 3707
12362 4997
41475 5064
41475 8630
12362 6552
12362 3760
41475 3698
41475 6106
12362 3669
12362 6199
41475 4136
12362 3777
41475 3657
41475 6131
41475 3683
12362 3638
12362 3795
34891 3783
49666 3705
34891 3759
34891 6273
49666 3667
49666 7958
34891 5932
34891 3725
49666 4683
49666 5156
34891 3758
34891 6216
49666 4230
49666 431
34891 4928
34891 3785
49666 3685
34891 4165
75 3663
25089 3644
75 3773
75 6422
25089 3638
25089 7266
75 5430
75 4734
25089 5064
25089 4351
75 3689
75 6130
25089 3808
25089 3697
75 3730
25089 3713
75 4657
25089 5038
75 3708
47178 3635
512 3707
47178 3852
47178 4972
512 5122
512 8106
47178 6241
47178 3766
512 3740
512 6153
47178 3753
47178 3839
512 5626
512 5102
47178 3744
512 3661
47178 3688
512 3629
47178 3662
36940 4724
41481 5141
36940 3695
36940 3914
41481 3738
41481 7998
36940 5825
36940 3799
41481 3855
41481 4836
36940 5020
36940 3815
41481 4108
41481 6247
36940 3747
41481 4841
36940 5105
41481 3650
36940 3670
10317 3866
49672 3646
10317 3654
10317 6555
49672 3775
49672 7203
10317 4698
10317 4262
49672 3807
49672 6138
10317 3659
10317 4817
49672 5465
10317 3917
49672 5256
49672 5078
10317 3749
49672 3886
10317 3668
49672 3704
10317 4760
41037 5002
25099 3767
41037 3668
41037 3961
25099 3646
25099 7547
41037 5679
41037 4633
25099 3696
25099 4797
41037 5033
41037 3800
25099 3660
25099 6138
41037 3686
25099 3662
41037 4200
25099 4229
41037 3718
6220 4681
522 5039
6220 4317
6220 3934
522 3708
522 7131
6220 3946
6220 5076
522 3697
522 4800
6220 5204
6220 3878
522 3742
6220 6094
522 3778
522 3844
6220 3723
522 3711
6220 6227
522 4112
6220 5090
61518 3742
25102 3628
61518 3631
61518 4072
25102 4697
25102 7022
61518 4158
61518 3756
25102 3782
25102 6730
61518 4316
61518 3809
25102 4732
25102 5382
61518 3819
25102 3683
25102 4675
61518 5422
18511 3832
527 4137
18511 3760
18511 4107
527 4785
527 7079
18511 4110
18511 3735
527 4356
527 6134
18511 4370
18511 4097
527 4847
18511 5804
527 4887
527 5628
18511 3814
527 3666
18511 3691
527 3896
18511 3885
49231 5244
41484 5701
49231 3710
49231 4057
41484 4011
41484 7240
49231 5757
49231 5175
41484 3853
41484 3956
49231 4792
49231 5391
41484 3642
41484 6127
49231 3679
41484 3692
49231 4272
41484 3831
49231 3609
30798 3796
49677 4480
30798 4313
30798 5283
49677 3669
49677 7276
30798 4345
30798 5054
49677 3917
49677 3789
30798 3662
30798 6142
49677 4141
30798 4846
49677 5599
49677 3817
30798 3719
49677 3679
30798 4301
30798 3689
36991 4649
41549 5024
36991 3798
36991 3929
41549 3679
41549 7232
36991 4108
36991 4274
41549 4166
41549 4812
36991 5926
36991 3845
41549 3780
41549 6640
36991 5616
41549 7160
36991 5214
41549 6541
36991 3774
41549 6563
36991 5200
41549 6599
36991 4252
41549 6706
36991 5517
41549 7619
36991 6442
41549 7051
41549 6508
36991 5590
41549 5196
41549 6405
36991 6396
41549 6368
36991 3653
41549 3676
41549 4081
36991 3690
10366 3662
49740 3702
10366 3651
10366 6448
49740 3654
49740 8010
10366 5988
10366 4902
49740 4986
49740 3952
10366 3824
10366 6216
49740 3790
10366 6444
49740 3765
49740 3736
10366 3675
49740 5282
10366 4981
49740 3744
10366 3707
41086 4141
25167 3678
41086 4276
41086 6462
25167 4236
25167 7181
41086 3968
41086 3726
25167 4714
25167 5350
41086 3746
41086 6238
25167 3773
25167 3875
41086 3824
25167 4658
41086 4982
25167 4159
41086 3659
6271 3646
590 3673
6271 3693
6271 6420
590 3623
590 7265
6271 4255
6271 3754
590 3850
590 6192
6271 3691
6271 4823
590 5153
6271 4350
590 4110
590 4858
6271 5013
590 3647
6271 3677
590 3732
6271 3837
61565 3707
25162 3651
61565 4684
61565 5405
25162 3740
25162 7423
61565 3692
61565 6189
25162 3661
25162 3938
61565 3836
61565 6170
25162 3716
25162 5251
61565 5117
25162 3612
61565 3763
25162 3962
61565 3846
18556 3860
587 3637
18556 3652
18556 6583
587 3680
587 7577
18556 3669
18556 3685
587 4705
587 5135
18556 3665
18556 6209
587 3655
18556 3750
587 3653
587 6516
18556 3644
587 3672
18556 3637
587 3667
18556 4712
49276 3719
41544 4647
49276 5009
49276 4088
41544 3637
41544 7905
49276 4850
49276 5029
41544 3776
41544 4031
49276 4835
49276 5121
41544 4085
41544 6170
49276 3771
41544 3672
49276 4145
41544 3766
49276 3769
30845 3686
49737 4986
30845 5100
30845 4140
49737 3764
49737 7584
30845 4541
30845 5048
49737 3760
49737 3941
30845 3759
30845 6171
49737 3661
30845 6107
49737 3711
49737 3731
30845 3659
49737 3657
49737 4703
30845 5030
20603 3636
25152 4084
20603 3672
20603 3954
25152 5129
25152 7647
20603 5597
20603 3897
25152 4158
25152 6183
20603 3760
20603 3892
25152 4763
