flow_ID proc_time
44412 4705
44412 3696
29111 3663
29111 6281
44412 3661
44412 4957
29111 5032
29111 3774
44412 3774
29111 3768
44412 4669
29111 5043
44412 3651
5501 3759
4534 3678
5501 3877
5501 5205
4534 5003
4534 7798
5501 6203
5501 4852
4534 3701
4534 5138
5501 3844
5501 4832
4534 4158
5501 5115
4534 3659
4534 6653
5501 3683
4534 3799
5501 3601
4534 4254
5501 3656
64895 3635
29106 3633
64895 4660
64895 5407
29106 3783
29106 7116
64895 4522
64895 6105
29106 3686
29106 3813
64895 3701
64895 6119
29106 3666
29106 4803
64895 5104
29106 3651
64895 3618
29106 4136
64895 3673
17790 3796
4531 3768
17790 3728
17790 6605
4531 3731
4531 7133
17790 4205
17790 6711
4531 3754
4531 3892
17790 3634
17790 6257
4531 3767
17790 3811
4531 4735
4531 415
17790 2599
17790 2516
52606 4153
45488 3654
52606 4363
52606 3999
45488 3730
45488 7745
52606 5182
52606 3740
45488 3669
45488 5466
52606 3696
52606 5690
45488 3670
45488 6161
52606 3634
45488 3774
52606 4111
45488 3878
52606 4187
30079 3678
53681 4750
30079 5046
30079 4114
53681 5052
