flow_ID proc_time
57403 1653
46773 7505
57403 0
49383 1949
1137 2309
40097 10
1137 3577
41882 3988
49383 2048
17245 7897
57403 2743
49383 2538
15778 4440
25890 4362
38702 800
26589 3828
38702 282
26589 804
38702 0
26589 1561
26589 0
65275 4288
1137 1782
40097 443
1137 3847
17553 4004
15778 4199
38702 4264
59720 4008
17553 1093
17553 0
15822 4739
11381 5107
59720 3961
59720 7323
17553 3005
57403 661
49383 1128
49383 1578
59720 1667
59720 1918
59720 0
17553 5463
15778 4532
39355 1158
19624 3700
19624 0
39355 0
57403 3822
65275 4759
15778 4519
1137 4075
40097 503
1137 3862
35322 4427
45010 3968
12795 4754
55995 5565
35322 1234
35322 0
47802 9382
12795 7111
12795 0
55995 1543
55995 1022
35322 989
55995 0
35322 3482
47802 3974
47802 819
12795 817
47802 0
12795 2527
1137 2473
1137 0
40097 3751
55995 4363
40097 2504
40097 0
1137 1609
1137 2456
35322 5164
40097 969
1137 5941
12931 5183
29777 3966
31295 4357
64821 5537
64821 0
41801 4472
41801 0
29777 4245
49560 3441
49560 0
12931 4013
31295 4013
10149 3885
47802 5061
55995 4475
35322 3948
12795 4348
50045 3127
50045 0
21370 2875
21370 0
55995 3966
15778 4231
35322 4078
65275 4082
15778 5190
32996 4253
21370 3858
16620 670
50045 5524
16620 0
18657 4423
60610 2282
60610 0
18657 3958
60465 2271
19632 5742
19632 0
60465 0
42797 3849
5637 3976
35934 3965
43132 4149
55697 4430
41912 4179
28109 4420
58829 4824
54732 5341
44287 4204
19569 4163
11376 4440
35955 4663
16472 3919
39003 5570
58869 4390
43098 4214
4187 3894
57240 4047
8284 5168
63577 4032
2727 4239
8772 4255
33346 5672
8282 5121
16960 3908
8769 3792
7269 6791
16965 7570
57923 6370
51206 5997
31024 5033
12795 1787
47802 1914
31612 4456
19325 4510
62332 4085
64877 3943
8429 3861
57583 4059
28066 2286
28066 0
33006 4428
64877 4510
5611 4608
63093 4612
25220 4647
40162 6297
38987 5330
60283 4061
3162 4277
11059 5811
57573 4408
29238 4179
46773 5137
41882 4003
32874 4382
14972 4158
14972 0
32874 4515
17245 4850
10149 4058
25890 3963
15822 4213
11381 3914
17553 4045
59720 3993
14183 3827
2484 4260
64570 4399
30620 3318
30620 0
2484 4669
14183 4853
35322 3843
65275 1640
15778 303
55995 4703
65275 4560
28 4580
41655 5744
32611 6128
43266 3493
43266 0
468 2418
468 0
39988 6383
32611 6166
41655 5014
28 5132
42797 3981
5637 4314
5611 1290
63093 4180
5611 0
41912 736
55697 922
41912 0
55697 2646
55697 0
35934 4382
43132 4230
41912 4020
28109 3814
58829 3857
54732 3919
44287 3806
19569 3854
11376 3933
35955 4925
57240 4001
48437 4552
38212 4908
16472 5260
39003 5402
43098 5249
4187 3760
58869 6081
31624 6038
48437 4636
56117 4492
38212 4656
31024 2268
51206 944
31024 0
51206 0
2727 4074
8772 4800
33346 4923
16960 5133
8769 3824
31024 4296
51206 4079
8282 3824
8284 4232
45010 4970
31024 5288
7269 3834
16965 3975
57923 3785
31612 5024
19325 4036
62332 4009
8429 4245
57583 5804
33006 5418
40162 4256
25220 4735
3162 6914
38987 7901
11059 6187
60283 5577
29238 4481
57573 4409
46773 4203
41882 3950
17245 4290
15822 4294
25890 4054
11381 4002
45451 4001
40654 3875
61964 4040
19425 2822
19425 0
40654 4533
17553 4995
43141 4136
43141 0
45451 4013
55012 4311
61964 5768
59720 4835
35322 5432
55995 5467
39632 3070
39632 0
5655 449
5655 0
39632 6779
42797 7264
5637 5672
35934 5272
10149 4573
43132 4509
28109 6064
58829 4764
54732 4351
44287 4691
19569 4505
11376 4610
35955 4017
57240 3891
16472 3968
39003 3788
43098 4159
4187 4345
58869 4253
2727 4570
8772 4714
33346 4348
16960 3956
8769 3759
63577 4613
8282 4455
8284 3792
7269 4143
16965 4482
57923 4936
19325 4086
31612 6497
38987 2705
25220 4660
62332 4916
38987 4496
8429 4642
57583 3962
41882 1942
46773 1206
41882 0
46773 0
46773 1048
41882 4255
20440 3943
49144 3827
3785 4033
31722 3941
13466 3952
20440 4021
37218 2291
37218 0
49144 4132
41882 4088
39235 4448
31722 4270
33006 3952
35817 4847
3785 3924
40162 4262
62713 1334
62713 1190
62713 0
41783 7004
41783 0
3162 4641
11059 3823
29238 3959
60283 3823
64563 4000
30019 4288
41959 4493
56259 4609
64563 4414
8688 4854
30019 5386
57573 4172
33149 4144
41959 3892
15822 3990
17245 4074
11381 4142
25890 4191
17553 4688
59720 4723
19799 373
35322 5288
55995 4464
19799 0
47266 3125
47266 2841
19799 1225
47266 0
54937 4255
41058 5960
54937 0
35955 4400
58829 3133
58829 0
11376 4091
19569 4193
28109 1938
28109 0
54732 2485
54732 0
35955 3804
19569 3896
11376 3872
10645 853
10645 0
39223 2259
39223 0
10645 4362
42797 3886
5637 3849
35934 7186
43132 5539
44287 4113
57240 4184
16472 4161
39003 4259
43098 6305
4187 4994
22042 4266
17245 5653
21372 4151
21372 0
22042 4458
25890 4418
17553 4249
59720 6993
35322 7304
55995 5966
59969 5146
56570 4093
16029 3796
59936 3878
13722 4204
716 4311
716 3944
56570 4760
56520 1982
56520 0
16029 3808
7886 2331
7886 0
59969 5406
51558 4053
51558 0
5097 3880
59936 4156
13722 4562
42797 4502
5637 4434
40635 4084
3856 4087
16038 4376
40635 4561
35934 4299
47633 2360
47633 0
3856 6626
43132 6293
44287 4601
57240 4487
16472 4650
39003 4137
43098 3822
4187 3935
58869 3805
2727 3710
8772 3906
33346 4020
16960 4984
8769 4137
63577 4267
8282 4279
8284 4159
7269 5855
16965 5511
57923 4444
39355 4153
1137 4186
10149 4102
40162 4056
31612 4067
19325 4497
40097 4592
19624 4867
39355 4918
1137 4450
3162 4386
62332 3887
8429 4050
57583 6510
33006 7643
12931 6312
29777 5550
31295 2267
64821 5712
31295 0
49560 3979
12931 3857
41801 3950
29777 4581
57240 1235
44287 592
57240 0
44287 0
57240 5242
60283 6282
57573 5672
18657 889
60610 3854
18657 0
17245 3815
25890 3976
17553 3853
59720 3799
60465 2783
60465 723
19632 3993
60465 0
35322 3891
55995 3888
42797 6441
5637 7404
64877 2762
28066 5183
64877 0
35934 3900
55995 886
35322 961
55995 0
35322 1024
35322 0
43132 4944
55995 4339
16472 4018
39003 3789
43098 6283
4187 5928
58869 3882
2727 3947
8772 4306
33346 4382
16960 4290
8769 4844
63577 5218
8282 3995
8284 3802
7269 4040
16965 4183
57923 4211
32874 4122
14972 9338
32874 7960
5637 4529
42797 1466
5637 0
42797 0
40162 4273
5637 5148
3162 3961
31612 3959
19325 3814
62332 4089
8429 3995
57583 5465
14183 4227
2484 5437
64570 4169
14183 4854
30620 6065
33006 6180
2484 8545
33346 2875
39003 341
33346 0
39003 0
2727 2510
2727 0
58869 2292
58869 0
8772 1302
16472 972
8772 0
16472 4319
16472 0
16960 2255
43098 1168
16960 0
43098 0
8769 1074
4187 18
8769 0
4187 0
60283 4091
7269 954
8284 4064
7269 0
8284 4565
8284 0
16965 2428
63577 1112
16965 0
63577 2773
63577 0
2727 4994
33346 3873
8772 3988
57923 2438
57923 0
8282 2571
8282 0
16960 6734
8769 7627
7269 5922
28 5891
41655 5344
32611 4114
43266 3846
28 3829
468 3887
41655 3990
39988 4485
32611 4538
16965 4146
57573 4209
57923 4282
8429 3102
8429 0
57583 3787
57583 0
31612 2019
31612 0
19325 3836
19325 0
33006 2519
33006 0
62332 2315
62332 0
8429 4291
57583 5024
33006 3912
17245 3917
25890 4102
17245 4285
17245 0
17553 4814
3162 1921
40162 348
3162 0
40162 0
25890 4070
17245 4394
57573 1129
60283 965
57573 0
60283 2581
60283 0
59720 4369
3162 4032
57573 4217
48437 1563
38212 4813
31624 5445
48437 0
56117 4420
38212 5483
35934 5394
43132 5472
45451 4087
40654 4394
61964 4032
1137 2408
1137 0
40097 2021
40097 4384
1137 4358
40097 0
10469 4299
19425 3963
40654 4813
43141 3938
45451 4136
55012 4074
61964 3808
59150 3945
10469 1710
10469 0
59150 54
59150 0
10469 381
2856 5138
58014 5377
32617 5002
30055 4176
51048 4343
54628 4619
20328 4436
58014 4524
51048 6861
20328 5425
46437 5424
63337 2878
63337 0
2856 2475
2856 0
46447 4359
22383 4190
46447 4421
46447 4489
22383 4610
46447 2984
46447 0
22383 4595
46447 4248
46447 4478
22383 4625
46447 58
22383 3985
46447 5815
22383 4716
58014 1011
58014 0
14094 4017
30240 3931
30240 4483
31839 4486
60949 4694
22287 4490
52769 4593
7262 5267
22036 4100
56412 3927
26133 3901
52769 4315
22036 5603
60949 4439
26133 4198
2856 2501
2856 89
2856 1883
58014 6049
2856 340
58014 4155
2856 4345
2856 4379
58014 4261
2856 3186
58014 4787
5478 3055
5478 0
32617 822
32617 0
30055 2046
30055 0
51048 4464
51048 0
54628 2608
54628 0
20328 538
51048 3964
20328 2394
20328 0
46437 2569
46437 0
63337 669
46447 4183
22383 4257
46447 1560
22383 6961
46447 4189
22383 4111
46447 4312
22383 5471
46447 4896
46447 6345
22383 6062
46447 4199
22383 4191
46447 4191
46447 4310
46447 4252
22383 4290
14094 4577
14094 5621
30240 440
30240 0
22287 4303
7262 4334
31839 4061
7262 2420
22036 1011
7262 0
22036 0
31839 632
60949 412
31839 0
60949 0
22287 5096
52769 5278
56412 3852
22036 4052
56412 4915
26133 4967
56412 4589
26133 4412
56412 4400
26133 4331
22036 4022
60949 4025
52769 1250
52769 0
60949 6272
26133 4075
26133 0
5478 2672
5478 4239
32617 3963
5478 4839
5478 4236
32617 3856
5478 4331
5478 4351
32617 4301
30055 3928
54628 2754
30055 4288
30055 6610
51048 5326
30055 4192
51048 4311
30055 4206
51048 4431
54628 1051
20328 5220
54628 4326
54628 300
20328 4570
54628 1745
20328 4479
54628 4317
20328 4237
46437 3292
46437 4477
63337 4257
40097 2860
40097 0
1137 2429
1137 776
1137 0
46447 1275
22383 4408
46447 3614
46447 1838
22383 4289
46447 1384
22383 4466
46447 4418
22383 4533
46447 4295
22383 1285
46447 5014
22383 0
46447 119
22383 4264
46447 904
40097 880
22383 6642
1137 3939
15689 4006
14094 1775
14094 1283
30240 4695
14094 2610
14094 310
14094 1317
30240 3892
14094 0
7262 2408
7262 1347
22036 4274
7262 4958
7262 7045
22036 5470
31839 1183
22287 39
22287 0
52769 3906
31839 4389
60949 4170
22287 1875
22287 661
52769 5601
56412 1956
56412 589
56412 0
26133 4575
56412 4350
26133 4534
40097 2502
1137 1246
5478 1338
32617 4094
5478 1014
32617 4116
5478 5243
32617 3905
5478 5686
32617 6012
30055 4817
51048 5091
30055 4285
51048 6471
30055 921
51048 4531
30055 4555
51048 4541
30055 4251
51048 4020
40097 936
1137 4009
30240 3794
46447 425
22383 4761
46447 4306
22383 7532
46447 66
22383 4310
46447 4350
22383 4122
46447 285
22383 4621
46447 1525
22383 5020
46447 4400
22383 4159
46447 4161
22383 4321
46447 988
22383 4184
46447 4416
22383 4604
40097 2535
1137 3764
5478 275
32617 4295
5478 2590
32617 5666
5478 4169
32617 3858
46447 673
22383 5385
46447 633
46447 0
22383 4543
46447 5589
22383 5825
46447 188
22383 4722
46447 4158
22383 3976
46447 62
22383 4476
46447 2721
22383 4551
32617 3987
20328 5034
63337 4067
22383 5483
51895 4635
1819 7014
40097 2423
1137 1089
17079 4029
40097 3986
40097 2599
1137 3769
64182 3884
5305 4147
30055 4262
51048 3794
30055 4281
51048 4097
30055 4291
51048 4485
30055 256
51048 4539
30055 2446
30055 304
30055 106
51048 6283
30055 0
51048 4032
54628 4303
5478 5072
46437 5085
46447 3983
49587 3996
15689 3808
54628 4153
20328 4116
5478 5215
32617 5014
46558 4433
1819 4484
46437 5252
46447 4278
22383 4251
15689 5771
1819 5210
22383 5378
29604 5350
51895 2175
51895 0
54183 5443
17079 1373
17079 0
63337 4486
45990 4519
64182 2070
64182 0
8885 5003
33953 7615
5305 3726
5305 0
30055 4423
51048 4171
30055 4400
51048 2680
51048 0
32617 5135
20328 4013
46558 1083
46558 0
1819 5021
1819 0
46447 447
22383 2045
49587 4331
15689 4568
29604 459
29604 0
51895 4697
29604 4274
51895 1967
63337 3947
51895 4062
54183 920
54183 0
17079 4811
54183 8290
17079 4840
45990 5346
5024 5460
8885 4014
45990 619
64182 1462
45990 0
8885 4430
64182 2659
30055 4230
33953 4303
30055 4408
51048 4100
33953 7462
5305 6076
5478 1526
5478 0
32617 4308
54628 1302
54628 1615
54628 0
20328 5683
46558 4730
5305 2422
46447 955
46447 2667
46447 77
22383 4572
46447 4262
22383 4063
46447 4277
22383 4209
46447 4317
22383 4076
46447 5434
22383 4568
29604 2370
29604 1364
46437 5836
46437 4382
63337 4232
29604 4478
51895 4370
49587 4492
54183 1251
54183 1119
17079 4754
54183 5159
17079 4106
5024 3727
5024 5254
8885 4979
5024 4646
8885 944
45990 403
8885 0
45990 2235
64182 4276
45990 4407
64182 4629
49587 4040
49587 766
15689 725
49587 0
15689 860
15689 829
15689 0
33953 2658
33953 1162
5305 4326
33953 0
5024 2525
5024 962
5024 0
8885 5487
5024 243
5024 115
8885 5967
8885 4217
5305 7151
33953 7797
49587 1886
15689 952
49587 1150
15689 1110
49587 99
15689 320
49587 419
49587 1096
15689 3721
49587 1015
15689 4256
49587 914
15689 5383
49587 4188
15689 3967
49587 822
15689 3973
49587 1270
15689 3984
49587 4255
15689 4186
49587 4290
15689 4205
49587 2205
15689 3571
49587 5637
15689 5592
20440 1668
20440 0
20440 1183
13466 2683
13466 0
33953 4736
5305 4417
1137 3205
1137 0
40097 494
40097 0
1137 1563
40097 801
1137 459
3262 5251
49587 4092
1137 2281
40097 759
40097 6595
1137 867
40097 1521
58538 4428
3262 788
1137 4668
3262 0
44605 4171
40097 772
1137 945
40097 1143
1137 4542
15551 5580
33982 5844
58538 4220
38688 3903
44605 3901
58538 7472
3262 6464
44605 7459
17577 7782
33982 8
9384 5395
15551 3868
33982 0
15551 4318
3262 987
38688 1043
38688 0
44605 4915
38688 6716
44605 1704
44605 0
17577 4718
9384 4612
17577 6182
33982 4995
9384 6689
33982 5793
15551 8161
58538 1929
58538 1044
58538 0
33982 2571
15551 1369
3262 7826
15551 0
33982 6949
1137 3756
40097 199
1137 1712
58538 4053
40097 1161
1137 5376
27836 4540
38688 251
38688 1768
44605 4701
1137 2728
22036 4092
17577 4094
33982 3823
17577 3953
9384 1795
9384 0
15551 2512
58538 6074
33982 5724
40097 4533
9384 2734
15551 4407
17577 4758
26133 4300
27836 3216
27836 0
38688 5412
7262 893
7262 141
22036 355
7262 0
22036 0
1137 2362
9384 3838
15551 4123
17577 4393
40097 1295
56412 4238
56412 968
56412 0
26133 4254
56412 4268
26133 4355
56412 8081
26133 6890
1137 6971
31839 698
31839 0
60949 4482
1137 739
1137 818
9389 4160
9389 599
27836 411
9389 0
27836 1287
40097 1286
1137 4076
26133 4421
5305 3949
54461 3817
22036 4573
40097 4436
60949 4242
38414 4217
17577 3528
17577 0
33982 4128
9389 669
9389 5043
27836 4721
56412 5038
56412 4647
26133 2750
26133 0
7262 1026
22036 4442
31839 4367
33953 4849
17580 4943
54461 4729
31839 4380
60949 4263
54461 4559
56443 4272
38414 2160
38414 0
22036 4361
33982 4140
58538 5545
9389 3119
3262 6591
9389 1294
27836 4703
56412 3625
26133 2369
56443 2521
56443 0
38414 3810
17580 4235
7262 3858
17580 5250
54461 876
7262 4158
54461 2342
54461 0
38688 4073
44605 2190
22036 4769
56412 216
56443 4416
26133 2687
17577 4737
17580 1752
17580 805
54461 3241
54461 1489
17580 2698
17580 0
38688 5117
40097 3200
1137 689
40097 4288
17577 4301
40097 2305
1137 7435
44605 6501
38688 5381
56412 719
1137 4517
33982 7070
17580 4337
54461 4166
40097 3908
26133 3970
17577 4563
33982 4552
33953 4842
5305 3819
1137 787
40097 2796
40097 1004
40097 1331
1137 530
40545 5025
33982 5343
40097 1236
1137 5429
38688 4411
44605 4128
1137 1372
1137 1260
40097 2270
1137 946
1137 1432
44605 595
40097 3257
44605 4677
1137 1528
1137 5399
1137 652
22383 4097
17577 4178
1137 1960
1137 965
40097 3843
1137 2276
40097 819
40097 856
40097 961
44605 4003
1137 2050
1137 184
1137 1481
40097 1104
40097 999
1137 1421
44605 4262
40097 2623
44605 6109
40097 541
40097 463
1137 3943
1137 457
1137 1257
44605 3955
40097 473
1137 3873
44605 3910
30240 3977
58937 4425
40097 575
40097 666
1137 4225
40097 2400
1137 3737
53540 4111
22820 6531
57637 5276
2384 3965
45393 3796
14673 5335
33104 4466
38688 1162
26962 6900
38688 5031
58154 4079
22820 4137
33579 4477
57637 4921
58267 5168
2384 5609
9113 4058
14673 4503
17193 4888
53540 5146
33690 4965
45393 4961
17304 4323
33104 4497
9116 4773
26962 4606
38688 4966
14673 4769
17304 0
33104 0
45393 5417
38688 4079
2384 3973
9113 4201
38688 4371
22383 4384
17553 3967
14094 3853
63278 3733
58937 3843
38688 4104
14094 198
30240 4354
14094 0
30240 4807
57637 4533
38688 4248
22820 4604
33690 5673
52075 5309
40545 4201
14094 4161
30240 4373
45393 6231
2384 5419
57637 4777
58267 4107
22820 4100
14094 4108
30240 4005
53540 4474
33579 4000
58154 3978
26962 3959
33104 3935
14673 4000
40545 4747
17193 4527
58937 4096
9113 4037
53540 5133
26962 4423
33104 122
9116 5541
26962 4514
17304 4145
2384 4253
17577 4039
33982 4410
22820 4300
57637 5174
34409 3962
58267 3823
58154 6201
33579 6897
33690 5679
15976 5261
9116 3909
17304 4091
17193 3945
40097 2503
40097 0
1137 1057
1137 0
63278 984
63278 357
58937 1009
63278 0
58937 1205
40097 4715
58937 2589
58937 0
40097 2660
1137 4024
33982 4273
5302 4488
63278 2419
58937 2544
33973 4272
5302 2397
5302 0
17577 7286
59720 7340
40097 4131
1137 1020
1137 2368
28267 4003
58987 4350
40097 4629
52075 2800
52075 203
40545 790
52075 0
40545 0
52075 6932
40545 6526
40097 4222
1137 3956
40097 3005
52075 1529
40545 1538
40545 1035
1137 1299
1137 1390
1137 959
46574 7128
3567 8403
58861 7230
52075 6887
40545 5530
40097 2313
1137 1167
40097 2284
40545 5958
40097 3288
1137 4733
32746 4743
40097 3375
1137 1130
43892 3838
34409 3937
40097 4033
34409 4594
40097 3106
1137 5335
1994 5783
52085 5303
15976 1834
15976 0
33973 7954
38688 4595
44605 4656
38688 2632
44605 1480
38688 0
44605 0
33973 5242
5302 4554
40097 1981
1137 751
5302 3876
1137 2831
5302 3892
38688 4275
44605 4371
40097 75
1137 4377
38688 4133
44605 3979
40097 263
38688 4303
44605 5063
61772 4681
32746 4353
38688 8421
44605 9654
1137 2593
32746 6142
40097 1419
1137 4195
52739 3993
61772 4144
1137 2708
61772 5114
32746 4864
61772 4490
32746 2689
32746 0
40097 5226
33973 1841
33973 0
5302 3237
5302 57
33973 2926
38688 4786
44605 4480
38688 4415
44605 4203
38688 4153
44605 6636
61772 5045
61772 0
38688 4291
44605 3948
38688 4154
44605 4282
38688 5642
44605 2617
38688 414
44605 5322
38688 4151
38688 4198
44605 3973
22391 4038
52739 3697
38688 4591
44605 4214
52739 5246
38688 4202
32746 4295
9113 4023
14673 2065
14673 0
52075 4843
40545 4791
33973 2056
5302 607
33973 3
5302 941
9113 6222
38688 4379
44605 4170
52080 5634
28267 5088
38688 4266
28267 4305
27507 4515
58987 2429
58987 0
2384 7101
33690 5368
45393 4223
52075 2684
52075 937
40545 621
52075 868
40545 1194
17304 6626
33104 8490
9116 5962
26962 5645
58154 6385
33579 5035
57637 1059
57637 0
52075 202
40545 4544
33690 4249
38688 4788
17275 4836
1994 746
17193 4802
1994 0
53540 4352
17899 4385
65002 4077
30186 3859
52075 4010
40545 3917
43892 3993
43892 1155
34409 5103
43892 0
34409 4298
43892 4382
34409 4513
43892 4311
34409 4257
52085 172
52085 0
15976 1528
52085 2199
15976 2236
52085 492
15976 4263
22391 5086
43892 3922
34409 4285
43892 4127
34409 3866
22391 4929
52739 4798
52085 1536
15976 1904
34409 3939
33579 4163
40097 2704
44605 5354
43892 3893
34409 4129
17193 5352
15976 4487
1137 4173
34409 6393
15976 4970
1137 5170
58267 6570
40097 5328
48566 4475
46574 4699
48563 4364
58861 4406
40097 4194
56759 4428
3567 4281
40097 3980
46574 4509
1137 4671
58861 4842
3567 4277
1137 2747
40097 1231
1137 4082
15609 3882
46329 3942
17577 1001
33982 5253
17577 2779
17577 0
33982 3069
33982 0
40097 3053
1137 3007
40097 1104
1137 3823
17579 3789
8885 4583
51895 4451
32746 4039
17079 4099
64182 4021
52080 2781
52080 0
28267 4859
52080 1280
28267 1387
52080 2556
28267 1512
28267 0
27507 4616
27507 131
58987 4928
27507 555
58987 1092
27507 1625
58987 1659
27507 0
40097 4671
52080 5602
28267 5387
52085 4680
15976 4624
27507 4351
58987 4310
28267 4093
1137 3854
43892 4206
34409 4208
17275 4118
33944 4427
17579 4597
17275 6459
1994 5598
61772 5661
5024 239
5024 0
8885 5308
61772 4332
32746 4317
29604 4158
52085 311
15976 335
52085 11880
15976 10716
29604 7141
51895 5761
43892 3450
34409 3227
34409 0
52085 4275
15976 4438
43892 3121
43892 2160
34409 1056
43892 912
34409 832
52085 2678
52085 950
15976 1224
52085 1891
43892 4001
34409 3991
43892 4730
34409 5855
28267 4715
61772 5248
32746 4178
45990 3979
54183 4442
45990 5729
64182 4364
54183 5862
56760 7176
17079 9540
65002 8817
48569 7202
17899 6504
32187 6615
30186 5073
48563 5446
58861 4340
48566 4401
48566 5300
46574 4358
48563 572
48563 0
58861 5476
43365 4329
15609 4816
56759 130
56759 0
3567 5211
2406 4028
46329 5125
48563 4984
58861 5300
38688 5487
44605 5624
48563 4862
58861 5858
52080 5895
28267 4919
27507 5395
58987 5275
52080 6294
28267 5226
52080 0
28267 0
27507 1080
58987 1161
27507 0
58987 0
52085 4297
15976 4365
52080 921
28267 1443
52080 1108
28267 885
48563 5088
58861 5198
58987 1530
52080 5575
28267 5242
33579 115
57637 4088
33579 0
52080 1088
