flow_ID proc_time
6340 5275
1002 5083
1002 6513
6340 3706
1002 6425
6340 4909
1002 6506
6340 3653
1002 6444
6340 6136
1002 6793
6340 4379
1002 7101
6340 5350
1002 6441
6340 6331
1002 7294
6340 7010
1002 6397
6340 4920
1002 6536
6340 4499
1002 6399
6340 5300
1002 4688
6340 5088
1002 4298
6340 3622
61638 3693
25582 3650
61638 3793
61638 5064
25582 5020
25582 7097
61638 3725
61638 3734
25582 3673
25582 6155
61638 3652
61638 4870
25582 4992
61638 6278
25582 3734
25582 3858
61638 3745
25582 3735
61638 4654
25582 3917
61638 5533
18631 3704
1007 3665
18631 3809
18631 4113
1007 4669
1007 7237
18631 3828
18631 3884
1007 3652
1007 6733
18631 5345
18631 3792
1007 5205
1007 5192
18631 3670
18631 4283
1007 3816
18631 4273
49351 4270
41964 5062
49351 3654
49351 3972
41964 3711
41964 7331
49351 6264
49351 3748
41964 3667
41964 4902
49351 5075
49351 3832
41964 4308
49351 6626
41964 4176
41964 3716
49351 3620
41964 3655
49351 5109
41964 5520
49351 3816
30918 4230
50157 3638
30918 3836
30918 5144
50157 5122
50157 7461
30918 5349
30918 3819
50157 3873
50157 6242
30918 4465
30918 5020
50157 3871
50157 5250
50157 3769
30918 3802
30918 3773
37111 4784
41901 5149
37111 4332
37111 3971
41901 3829
41901 7365
37111 3978
37111 4242
41901 3658
41901 4910
37111 5184
37111 3785
41901 3646
37111 6285
41901 3772
41901 3895
41901 3818
37111 3657
37111 4878
10486 4994
50092 3665
10486 3699
10486 4126
50092 3642
50092 7363
10486 6409
10486 3808
50092 3664
50092 6137
10486 3686
10486 3809
50092 3679
50092 6144
10486 3650
10486 3663
50092 3803
10486 4546
41206 3689
25519 3665
41206 5136
41206 5385
25519 3711
25519 7171
41206 3665
41206 5045
25519 3704
25519 3773
41206 3666
41206 6143
25519 4163
41206 6151
25519 3657
25519 3732
41206 3710
25519 3672
41206 4853
25519 5013
41206 3768
6391 3663
942 3796
6391 3693
6391 5010
942 3703
942 7238
6391 4219
6391 3766
942 3843
942 6298
6391 4292
6391 3912
942 4693
942 5668
6391 3653
942 3672
6391 3646
942 4660
6391 5085
61685 3841
25514 3629
61685 3947
61685 4005
25514 4747
25514 7840
61685 6170
61685 3760
25514 3651
25514 6138
61685 3679
61685 4401
61685 6211
25514 3645
25514 4248
25514 3748
25514 4856
61685 4956
25514 3805
18676 3652
939 3717
18676 3651
18676 6477
939 3759
939 8371
18676 6366
18676 3720
939 3806
939 6124
18676 3729
18676 6205
939 3876
939 3797
18676 4162
939 4697
18676 3785
939 5000
18676 3673
49396 3675
41896 3805
49396 3651
49396 5018
41896 5125
41896 7388
49396 4532
49396 3736
41896 4091
41896 6188
49396 3695
49396 4831
41896 5149
49396 5378
41896 3684
41896 5102
49396 3724
41896 3700
49396 4211
41896 3681
49396 3657
30965 4718
50089 4939
30965 3676
30965 3991
50089 3642
50089 7277
30965 3662
30965 3702
50089 3675
50089 5382
30965 4974
30965 1472
50089 574
30965 1956
50089 1248
30965 950
20723 3779
25504 4996
20723 3988
25504 3662
25504 7414
20723 5533
20723 3896
25504 3773
25504 3819
20723 5160
20723 5231
25504 3660
20723 6140
25504 6013
25504 4516
20723 3723
25504 4637
20723 5445
25504 4371
20723 3956
59634 3630
929 3688
59634 3772
59634 6449
929 5227
929 7086
59634 6636
59634 3827
929 3772
929 6260
59634 3709
59634 3657
59634 3645
24818 3659
41890 3681
24818 6078
24818 3949
41890 3685
929 4397
59634 3687
41890 7281
24818 4588
24818 3707
41890 3775
41890 4818
24818 5331
24818 3794
41890 3648
41890 6149
24818 3681
24818 3709
41890 3758
24818 4049
55539 3682
50083 3654
55539 4621
55539 5353
50083 3661
50083 7192
55539 3670
55539 6229
50083 4058
55539 3744
50083 4743
50083 4958
50083 3746
55539 4367
50083 4121
55539 4240
55539 4854
12529 4965
41895 3621
12529 4264
12529 3908
41895 3645
41895 7198
12529 7058
12529 3723
41895 3805
41895 5010
12529 5109
12529 3938
41895 4199
41895 6282
12529 3807
41895 3687
12529 3651
41895 3642
12529 3659
35056 4660
50086 4990
35056 4064
35056 4030
50086 3794
50086 5288
35056 3690
35056 5083
50086 4215
35056 6337
50086 3716
50086 3853
35056 4403
50086 5287
35056 3925
50086 4986
35056 3721
240 3724
25509 3771
240 3785
240 4849
25509 5081
25509 7206
240 5928
240 3734
25509 3718
25509 6142
240 3772
240 4781
25509 4999
25509 3818
240 3678
25509 3749
240 5312
25509 5619
240 3767
47345 3643
932 4200
47345 4411
47345 5065
932 3715
932 7067
47345 3846
47345 3745
932 3686
932 6607
47345 3825
47345 5092
932 3857
47345 6892
932 5085
932 3711
47345 3757
932 4799
47345 5014
932 3658
47345 3715
20732 3844
25524 3750
20732 3816
20732 5060
25524 3869
25524 7255
20732 3733
25524 3648
25524 6096
20732 4326
20732 4938
25524 5770
59645 3725
25524 3752
59645 3965
20732 3598
949 3693
949 7518
59645 6062
59645 3714
949 3669
949 6146
59645 3779
59645 3820
949 3661
59645 6176
949 3719
949 3791
59645 4820
59645 3674
24829 6161
41910 3978
24829 3803
24829 3937
41910 3697
949 4653
59645 5128
41910 7815
24829 5791
24829 4368
41910 3807
41910 5148
24829 3753
24829 4829
41910 4974
24829 3660
55548 5023
50103 3643
55548 3659
55548 3948
50103 3665
50103 7093
55548 3645
55548 3709
50103 4186
50103 6138
55548 3722
55548 3772
50103 3679
55548 6179
50103 3791
50103 3948
55548 3669
55548 5573
12542 5209
41907 3749
12542 3692
12542 4878
41907 3680
50103 4684
55548 4929
41907 7950
12542 6090
41907 3960
12542 3756
12542 4376
41907 4680
12542 3643
35071 4927
50098 3715
35071 3861
35071 4098
50098 3857
50098 7448
35071 3812
35071 3734
50098 3697
50098 4852
35071 4971
35071 3769
50098 3824
35071 6582
50098 3725
50098 4424
35071 4858
50098 3656
35071 4641
50098 5879
35071 3658
255 3620
25521 3668
255 3795
255 5087
25521 3613
25521 7287
255 4344
255 3814
25521 3737
25521 6113
255 3693
255 3863
25521 4792
25521 5168
255 3698
25521 3692
255 3649
25521 4835
255 4966
47358 4106
944 3668
47358 3896
47358 4110
944 3683
944 7945
47358 5916
47358 4252
944 3752
944 6202
47358 3754
47358 3877
944 3810
47358 6070
944 3709
944 3719
944 5238
47358 3715
47358 4967
37112 4110
41913 3832
37112 3744
37112 3923
41913 5503
41913 7729
37112 5708
37112 3893
41913 3682
41913 6145
37112 3708
37112 3822
41913 4658
41913 5167
41913 3780
37112 80
10489 4115
50104 6386
10489 4938
10489 5301
50104 3826
50104 7229
10489 5113
10489 3928
50104 3872
50104 4802
10489 3711
10489 5270
50104 3667
10489 6386
50104 3770
50104 3996
50104 3824
10489 3932
10489 4804
41209 5149
25531 3770
41209 3767
41209 3951
25531 3779
25531 7775
41209 5875
41209 3932
25531 3780
25531 6120
41209 4433
41209 3793
25531 3796
25531 6146
25531 3918
41209 4096
41209 4149
6392 3700
954 4868
6392 4508
6392 4637
954 3905
954 8208
6392 6651
6392 5099
954 3716
954 3938
6392 3822
6392 6147
954 3778
6392 7418
954 5660
954 5123
6392 3722
6392 3658
61690 3659
25534 3866
61690 4637
61690 5293
25534 3767
25534 7363
61690 5746
61690 6108
25534 4530
25534 3811
61690 3673
61690 6186
25534 4661
25534 4794
61690 5419
25534 3641
61690 4098
25534 3872
61690 3831
18683 3663
959 3808
18683 4140
18683 6290
959 4153
959 952
18683 31
18683 5144
959 4257
18683 3820
959 3706
959 6094
18683 4114
959 3650
18683 3675
959 3642
18683 3829
49403 3689
41916 6085
49403 4370
49403 3920
41916 4279
41916 7131
49403 5361
49403 3706
41916 3703
41916 4800
49403 3819
49403 5345
41916 3688
41916 6181
49403 3764
41916 3689
49403 3661
41916 3773
49403 3919
30970 4653
50109 5001
30970 3682
30970 3967
50109 3693
50109 7697
30970 6210
30970 3732
50109 3743
50109 5149
30970 5189
30970 3855
50109 3735
50109 4731
30970 4261
50109 4953
30970 3825
30970 4148
20706 3635
25500 3818
20706 3684
20706 6338
25500 3817
25500 7225
20706 5544
20706 4192
25500 4762
25500 5250
20706 3665
20706 6140
25500 3651
25500 3739
20706 3685
25500 3700
20706 4217
25500 4712
20706 5023
59619 3649
925 3695
59619 4393
59619 3934
925 4776
925 7131
59619 5950
59619 3792
925 3715
925 6147
59619 3731
59619 3906
925 5774
925 5347
925 4730
59619 4985
59619 3757
24803 3686
41886 3609
24803 3677
24803 5004
41886 5002
41886 7504
24803 6120
24803 3729
41886 3617
41886 6605
24803 3929
24803 4774
41886 5558
24803 3934
41886 4656
41886 5162
41886 3724
24803 3707
24803 3667
55522 3607
50079 3651
55522 4690
55522 5387
50079 4732
50079 7316
55522 6235
55522 5738
50079 4400
50079 3800
55522 4337
55522 6220
50079 4309
50079 6745
50079 3882
55522 3805
55522 3794
12512 3655
41883 4183
12512 3678
12512 6482
41883 3662
41883 7149
12512 6063
12512 3732
41883 4653
41883 5160
12512 3681
12512 6163
41883 4065
12512 3810
41883 3746
41883 6082
41883 3817
12512 3788
12512 3670
35041 3669
50074 3654
35041 3675
35041 6592
50074 4598
50074 8229
35041 6203
35041 3825
50074 4815
50074 5339
35041 3660
35041 6195
50074 4140
50074 3827
50074 4779
35041 552
225 3699
25497 3645
225 3661
225 7044
25497 5643
25497 7215
225 5969
225 3754
25497 3736
25497 6119
225 3698
225 3924
25497 4696
225 6257
25497 3680
25497 5079
25497 3683
225 3654
47328 4990
920 4793
47328 5718
47328 3968
920 3665
920 7475
47328 5561
47328 6338
920 4374
920 3891
47328 3711
47328 6109
920 3656
920 6276
920 3799
47328 3699
47328 3668
37094 3770
41873 3770
37094 3772
37094 6533
41873 3755
41873 7902
37094 5979
37094 3968
41873 4660
41873 5593
37094 3818
37094 6151
41873 3679
37094 3828
41873 3671
41873 6634
41873 3697
37094 4225
37094 3837
10471 3657
50064 3682
10471 3687
10471 6444
50064 3806
50064 7226
10471 5161
10471 4998
50064 4125
50064 5162
10471 3663
10471 6149
50064 3792
50064 6437
50064 6420
10471 6105
50064 7434
10471 6363
50064 6426
50064 6408
10471 6121
50064 6542
50064 6442
50064 6411
50064 7991
10471 6878
50064 6387
10471 5503
50064 4252
10471 3683
41191 3663
25491 5295
41191 4786
41191 4075
25491 3755
25491 7167
41191 5126
41191 5134
25491 3638
25491 3815
41191 4738
41191 5311
25491 3695
41191 6257
25491 3697
25491 4774
41191 5052
25491 3801
41191 4409
25491 3691
41191 3963
6374 3705
914 3682
6374 4672
6374 5407
914 3656
914 7117
6374 6133
6374 6059
914 3822
914 4392
6374 3689
6374 6114
914 3670
914 4822
914 5019
6374 3905
6374 4409
61668 3808
25494 3682
61668 3834
61668 9236
25494 4699
25494 7505
61668 5594
61668 3724
25494 3661
25494 6261
61668 3668
61668 4846
25494 4979
61668 3801
25494 6251
25494 3947
61668 9
18661 3661
919 3640
18661 3668
18661 6430
919 4340
919 8236
18661 6496
18661 3712
919 4689
919 5318
18661 3680
18661 6696
919 4099
919 4678
18661 3784
18661 4817
919 5035
18661 3615
49381 3658
41876 3666
49381 3816
49381 5153
41876 5146
41876 7237
49381 4836
49381 3755
41876 3722
41876 6153
49381 3762
49381 4792
41876 5082
49381 3921
41876 4095
41876 3749
49381 5200
41876 5044
49381 3692
41876 4332
49381 4117
30948 3750
50069 3691
30948 4451
30948 6279
50069 3800
50069 7072
30948 6810
30948 6775
50069 5207
50069 3879
30948 3672
30948 6205
50069 4097
50069 3845
30948 3662
50069 6157
30948 3690
50069 3759
30948 3645
37097 3733
41861 3631
37097 3669
37097 6243
41861 3647
41861 7319
37097 3641
37097 3741
41861 4655
41861 5221
37097 3715
37097 6791
41861 3853
37097 3896
41861 4212
41861 6920
41861 3650
37097 3778
37097 3685
10472 3653
50052 3665
10472 3612
10472 6304
50052 3650
50052 8234
10472 6275
10472 4826
50052 5001
50052 3868
10472 4353
10472 6788
50052 4208
50052 3922
10472 4680
50052 4975
10472 3769
50052 3710
10472 3828
41192 4114
25479 3672
41192 3785
41192 6438
25479 3755
25479 7701
41192 5624
41192 4878
25479 5024
25479 3820
41192 3696
41192 6144
25479 3646
41192 3776
25479 6194
25479 3764
41192 3640
41192 3662
6377 3666
902 3792
6377 3711
6377 6421
902 4488
902 6887
6377 4472
6377 4768
902 5131
902 3812
6377 6152
902 3684
902 3803
902 6391
6377 3681
6377 3679
61675 3691
25474 5011
61675 3649
61675 4030
25474 4662
25474 7235
61675 5097
61675 4317
25474 4121
25474 6295
61675 4137
61675 4944
25474 4992
61675 3932
25474 5261
25474 5178
61675 3671
25474 3669
61675 3679
25474 3626
61675 3808
18666 4638
899 5007
18666 3758
18666 4076
899 3633
899 7416
18666 4721
18666 3725
899 3773
899 4882
18666 3835
18666 5095
899 4149
899 6148
899 3799
18666 3651
18666 3609
49386 3879
41856 3631
49386 3645
49386 6426
41856 3670
41856 7137
49386 4932
49386 4728
41856 5064
41856 4003
49386 3835
49386 6108
41856 4345
49386 5106
41856 4973
41856 3736
41856 3662
49386 3687
49386 3669
30955 3789
50049 6139
30955 3723
30955 4092
50049 5442
50049 6864
30955 4582
30955 5075
50049 4210
50049 3823
30955 3705
30955 6158
50049 4131
50049 4778
30955 5043
50049 3635
30955 3799
50049 4118
30955 3747
20717 3700
25480 3635
20717 3780
20717 6439
25480 3640
25480 7125
20717 3866
20717 4742
25480 5009
25480 1392
20717 3256
25480 1992
20717 4720
25480 3144
20717 5832
20717 3766
59628 3662
905 3666
59628 4637
59628 5101
905 5168
905 7462
59628 6189
59628 3775
905 3746
905 6175
59628 3658
59628 4805
905 5023
905 3921
59628 3732
59628 3801
905 4778
59628 5079
24812 3771
41866 3638
24812 3668
24812 4107
41866 3754
41866 7288
24812 6271
24812 3742
41866 3978
41866 6133
24812 3639
24812 3958
41866 3643
24812 6185
41866 3780
41866 3762
24812 4361
41866 4650
24812 5004
41866 3688
24812 3678
55533 4247
50059 3761
55533 4153
55533 6914
50059 3774
50059 7379
55533 5217
55533 3824
50059 3659
50059 6144
55533 3678
55533 4844
50059 5090
50059 3825
55533 3703
50059 3665
55533 4673
50059 5449
55533 3682
12527 3754
41871 3737
12527 3658
12527 5117
41871 5045
41871 7258
12527 5025
12527 3762
41871 4842
41871 6115
12527 3885
12527 5002
41871 3794
12527 5251
41871 3793
41871 6695
12527 3187
35054 3640
50062 3661
35054 3816
35054 4923
50062 5132
41871 3670
12527 3595
50062 7287
35054 4870
35054 4397
50062 4293
50062 5213
35054 3774
35054 6171
50062 3628
50062 3755
35054 3658
50062 4770
35054 4963
50062 4166
35054 3667
238 3666
25485 4346
238 3669
238 6306
25485 3800
25485 8363
238 6936
238 3814
25485 4685
25485 5168
238 3660
238 6089
25485 3674
238 6766
25485 5317
25485 3743
238 4693
25485 5481
238 3659
25485 3839
238 4353
47343 3692
908 3659
47343 4067
47343 6439
908 3920
908 7729
47343 5785
47343 4887
908 4891
908 4116
47343 3667
47343 6329
908 4177
908 3789
47343 3690
908 5195
47343 5634
908 3666
47343 3724
37091 3638
41885 3664
37091 3763
37091 6395
41885 3810
41885 7210
37091 6241
37091 3747
41885 4036
41885 6259
37091 3740
37091 6704
41885 3657
37091 3830
41885 3674
41885 6212
37091 3820
41885 3917
37091 3733
41885 3786
37091 4347
10466 3832
50076 3645
10466 4642
10466 5318
50076 5054
50076 7284
10466 4251
10466 6175
50076 4136
50076 3828
10466 3760
10466 6154
50076 3703
50076 4772
50076 5066
10466 277
41186 3795
25503 4236
41186 3808
41186 6445
25503 3767
25503 7950
41186 5456
41186 3809
25503 4854
25503 5521
41186 3673
41186 6243
25503 3655
41186 3789
25503 3670
25503 6103
25503 3705
41186 3651
41186 3833
6371 4562
926 4278
6371 3951
6371 6486
926 3757
926 7550
6371 6461
6371 4905
926 5153
926 3904
6371 4306
6371 6180
926 3707
926 3855
6371 4625
6371 5078
926 3662
6371 3625
61665 3668
25498 3696
61665 3728
61665 4987
25498 5204
25498 7155
61665 5725
61665 3711
25498 3816
25498 6135
61665 5286
61665 4858
25498 5085
61665 6589
25498 5430
25498 4568
61665 4706
25498 5015
61665 3802
25498 3853
61665 3669
18656 3776
923 3936
18656 3699
18656 6296
923 3666
923 6956
18656 5747
18656 3715
923 4650
923 5681
18656 3659
18656 4837
923 5528
923 3829
18656 3778
923 4776
18656 5012
923 3622
18656 3741
49376 3733
41880 3645
49376 3774
49376 6774
41880 3662
41880 7942
49376 5936
49376 4940
49376 6259
41880 4211
49376 3775
41880 3635
41880 4751
49376 5674
41880 3806
49376 3685
41880 3643
49376 3750
30945 3790
50073 3679
30945 3684
30945 6438
50073 3838
50073 8168
30945 6143
30945 4927
50073 5179
50073 4220
30945 3795
30945 6142
50073 4075
50073 5386
30945 3829
50073 5163
30945 3625
50073 3675
30945 4485
20711 3637
25488 4134
20711 3746
20711 6483
25488 4129
25488 7200
20711 4747
20711 4767
25488 4963
25488 3805
20711 3742
20711 6154
25488 3664
20711 3847
25488 5034
25488 5061
20711 4325
25488 3775
20711 3663
25488 6505
20711 5055
59622 3743
913 3650
59622 3839
59622 3957
913 3706
913 7176
59622 5361
59622 3801
913 3671
913 3821
59622 5290
59622 5331
913 3745
913 6158
59622 3683
59622 3755
913 3678
59622 3598
24806 3863
41874 3766
24806 4670
24806 5444
41874 3643
41874 7275
24806 3664
24806 6066
41874 3728
41874 3820
24806 3771
24806 6156
41874 3755
24806 6569
41874 3781
41874 6062
24806 3669
41874 3719
24806 3660
41874 3925
24806 3847
55527 3757
50067 4764
55527 5046
55527 4793
50067 3690
50067 7554
55527 4865
55527 5149
50067 3654
50067 3929
55527 4834
55527 5572
50067 3607
50067 6107
55527 3667
55527 4401
50067 3754
55527 3588
12517 3703
41879 3649
12517 3677
12517 6300
41879 3681
41879 6947
12517 4834
12517 4723
41879 5579
41879 3951
12517 3844
12517 6162
12517 3947
41879 3645
41879 3761
41879 6086
12517 4131
41879 4326
12517 4121
41879 3775
12517 3748
35044 3677
50070 4765
35044 5094
35044 3977
50070 3691
50070 7147
35044 4333
50070 3834
35044 4690
35044 5192
50070 3675
50070 6132
35044 3653
50070 3730
35044 3720
50070 3725
35044 4661
228 5058
25493 3656
228 4261
228 4089
25493 4463
25493 957
228 316
228 5457
25493 3823
25493 5019
228 3768
25493 3650
228 3667
228 3677
47333 3853
916 3645
47333 5015
47333 5215
916 3717
916 8530
47333 6637
47333 5729
916 3775
916 3890
47333 4761
47333 5183
916 3718
916 4844
47333 3626
916 5044
916 4088
47333 3647
20712 3840
25476 3629
20712 3636
20712 6498
25476 4386
25476 7729
20712 5161
20712 4842
25476 5021
25476 3795
20712 4120
20712 6157
25476 3653
25476 6190
20712 3734
25476 3710
20712 4457
25476 3730
20712 4627
59625 4996
901 3678
59625 3796
59625 3998
901 7126
59625 4974
59625 4185
901 4131
901 6197
59625 4542
59625 4317
901 5260
59625 5188
901 3820
901 6069
59625 3854
901 3679
59625 4297
901 3840
59625 3717
24809 3646
41862 4707
24809 5162
24809 4213
41862 3686
41862 7438
24809 3720
24809 5077
41862 3834
41862 3885
24809 4829
24809 5134
41862 3667
41862 6317
24809 3761
41862 3690
24809 4566
41862 3703
24809 3713
55528 5069
50055 5490
55528 3663
55528 4066
50055 3786
50055 7404
55528 6380
55528 3854
50055 3804
50055 3827
55528 5704
55528 5146
50055 3687
55528 6216
50055 3639
50055 3932
55528 3650
50055 3686
55528 4697
50055 5593
55528 3831
12522 3626
41859 3680
12522 3746
12522 4885
41859 5008
41859 7608
12522 5086
12522 3730
41859 4285
41859 6182
12522 3691
12522 6345
41859 3849
41859 3795
12522 3659
41859 4694
12522 5727
41859 3760
12522 6019
35051 778
50050 3811
35051 2696
50050 3755
50050 4992
35051 4902
35051 3738
50050 5334
50050 5205
35051 3647
35051 6236
50050 3633
35051 6213
50050 3802
50050 3739
35051 3656
50050 3651
35051 4383
50050 5986
35051 3696
235 3703
25473 3708
235 4689
235 3958
25473 4772
25473 7942
235 6077
235 3850
25473 3809
25473 6154
235 3720
235 6154
25473 3681
25473 4293
235 3753
25473 3685
235 4766
25473 4993
235 3683
47338 4137
896 3699
47338 3684
47338 5231
896 4995
896 7456
47338 4510
47338 3832
896 3664
896 6172
47338 3682
47338 6225
896 3698
47338 3816
896 3657
896 4831
47338 5110
896 3737
47338 3625
896 3650
47338 3843
37100 3789
41865 3741
37100 4722
37100 5561
41865 7761
37100 3735
37100 6975
41865 4103
41865 3825
37100 3684
37100 6160
41865 3716
41865 7424
37100 5682
41865 6449
37100 6454
41865 6404
37100 3636
41865 6461
37100 5272
41865 7005
37100 5380
41865 6634
37100 5185
41865 6391
37100 6281
41865 6395
41865 6559
37100 6535
41865 6678
37100 4999
41865 5575
41865 4164
37100 3652
10477 3687
50056 3689
10477 4147
10477 6519
50056 3672
50056 7944
10477 5892
10477 4323
50056 4536
50056 5143
10477 3662
10477 6160
50056 3751
10477 6215
50056 3697
50056 4177
10477 689
41197 4084
25483 4189
41197 4389
41197 3987
25483 4728
50056 5051
10477 3725
25483 7682
41197 5770
41197 3775
25483 3789
25483 6301
41197 3830
41197 6159
25483 4630
25483 3786
41197 4133
41197 5140
25483 5002
41197 3623
6380 3819
906 3624
6380 3781
6380 5095
906 5007
906 7981
6380 6025
6380 3902
906 3842
906 6417
6380 3793
6380 6289
6380 3890
906 3971
906 3760
