flow_ID proc_time
4563 3911
17750 3679
4563 4707
17750 5548
4563 3643
17750 3655
52566 3677
45520 3692
52566 3793
52566 5087
45520 5692
45520 6870
52566 6949
52566 3847
45520 3858
45520 6142
52566 3865
52566 6129
45520 3660
45520 3832
52566 3644
45520 6054
52566 3641
45520 4112
30039 3681
53713 3654
30039 3662
30039 6337
53713 3645
53713 7674
30039 3665
30039 5221
53713 4257
53713 5207
30039 4171
30039 6173
53713 3650
30039 3743
53713 4104
53713 6233
30039 3940
53713 3814
30039 3888
53713 3751
30039 3799
23889 3803
29144 3840
23889 4840
23889 5383
29144 3741
29144 7332
23889 3799
23889 5192
29144 3818
29144 3786
23889 4750
23889 5123
29144 3689
29144 6147
23889 4515
29144 3686
23889 3762
29144 3663
23889 3640
58704 4629
4569 5471
58704 4199
58704 3937
4569 3636
4569 7440
58704 7473
58704 3960
4569 3826
4569 4792
58704 5051
58704 4541
4569 3666
58704 6262
4569 4087
4569 6212
58704 3786
4569 3652
58704 3672
4569 3656
58704 3680
27984 3662
45530 5203
27984 5139
27984 3949
45530 4522
45530 7243
27984 3788
27984 5075
45530 3698
45530 3818
27984 3743
27984 6224
45530 3692
45530 6738
27984 3657
45530 3633
27984 4282
45530 4100
27984 3767
54609 4713
53723 5014
54609 3851
54609 4288
53723 4547
53723 6830
54609 3719
54609 5324
53723 3716
53723 3920
54609 4945
54609 5357
53723 3645
54609 6077
53723 3693
53723 3708
54609 3794
53723 3757
54609 4742
53723 4988
54609 3626
15699 3635
45535 3685
15699 3741
15699 4999
45535 5676
45535 7393
15699 6922
15699 3749
45535 3670
45535 6133
15699 3679
15699 6200
45535 4086
45535 6420
15699 5420
45535 6567
15699 6625
45535 6428
15699 6467
45535 6533
15699 5388
45535 6466
15699 6563
45535 6587
15699 5568
45535 6414
15699 6121
45535 6417
45535 6574
15699 6537
45535 6432
15699 6472
45535 6409
15699 3734
45535 3761
15699 995
34130 3748
53726 3680
34130 5585
34130 6441
53726 3705
53726 11211
34130 10130
34130 3864
53726 5236
53726 5406
34130 3668
34130 6146
53726 3774
34130 6203
53726 3825
53726 3745
34130 4808
53726 5138
34130 3787
53726 3728
34130 3689
3410 3726
29149 3673
3410 4081
3410 6306
29149 3642
29149 7840
3410 3876
3410 4793
29149 3797
29149 5260
3410 5286
3410 6401
29149 3798
29149 3902
3410 5040
29149 5049
3410 4837
29149 3803
3410 3752
46419 3788
4572 3662
46419 3686
46419 6529
4572 3737
4572 7238
46419 4375
46419 4784
4572 5307
4572 3969
46419 3882
46419 6272
4572 3759
46419 4222
4572 4783
4572 5099
46419 4161
4572 3647
46419 3686
4572 3652
46419 3677
40267 4761
45565 6563
40267 5080
40267 3968
45565 3691
45565 7218
40267 6023
40267 5616
45565 3845
45565 4772
40267 5775
40267 3959
45565 4806
45565 5293
40267 5253
45565 4260
40267 4126
45565 3669
40267 4824
9546 5117
53756 3745
9546 3620
9546 4154
53756 3744
53756 7268
9546 5823
9546 3753
53756 3780
53756 4857
9546 5949
9546 3877
53756 4928
9546 5251
53756 3728
53756 4854
9546 4179
53756 5536
9546 4709
53756 3740
9546 3756
44362 3743
29183 3637
44362 3836
44362 6459
29183 3610
29183 7866
44362 4247
44362 3724
29183 4574
29183 5536
44362 4299
44362 6225
29183 3782
29183 3954
44362 4794
29183 5010
44362 3675
29183 3640
44362 3805
5451 3651
4606 3664
5451 4297
5451 6293
4606 4234
4606 7312
5451 3685
5451 5132
4606 4598
4606 6272
5451 961
4606 3968
5451 6416
4606 5864
4606 3884
5451 3743
4606 3790
5451 3700
4606 3765
5451 3660
64841 4702
29178 5106
64841 3645
64841 3983
29178 3676
29178 7496
64841 5694
64841 3729
29178 4316
29178 6299
64841 3692
64841 3824
29178 4654
29178 5273
64841 4562
29178 3753
64841 4262
29178 4864
64841 6869
17736 3658
4603 3789
17736 4532
17736 3956
4603 3690
4603 7118
17736 5850
17736 3814
4603 3739
4603 6137
17736 3730
17736 3867
4603 4809
17736 5145
4603 4210
4603 3742
17736 4744
4603 5028
17736 3800
4603 4193
17736 3857
52552 3647
45560 4525
52552 3942
52552 6353
45560 3713
45560 7127
52552 3795
45560 4767
45560 5159
52552 4759
52552 6266
45560 3771
45560 5422
52552 3666
45560 5020
52552 3687
45560 3821
52552 3752
30025 3662
53753 3648
30025 3650
30025 6414
53753 7358
30025 4865
30025 5104
53753 3663
53753 5324
30025 3687
30025 6242
53753 3655
30025 6285
53753 3837
53753 3936
30025 3878
53753 5082
30025 5176
53753 4067
30025 3692
23887 3635
29168 4145
23887 4378
23887 4991
29168 5830
29168 6850
23887 3701
23887 3694
29168 3684
29168 6102
23887 4416
23887 6257
29168 4308
29168 3826
23887 3686
29168 4658
23887 4996
29168 3665
23887 3704
58702 3777
4593 3710
58702 3877
58702 6290
4593 4290
4593 7233
58702 3829
58702 3712
4593 4697
4593 5400
58702 4343
58702 6223
4593 3914
58702 5132
4593 3813
4593 6113
58702 3748
4593 3791
58702 4248
4593 4171
58702 4619
27982 5014
45554 3643
27982 4546
27982 4162
45554 3711
45554 7431
27982 6342
27982 3877
45554 3634
45554 6112
27982 3682
27982 4245
45554 4862
45554 5215
27982 3709
45554 3703
27982 4485
45554 3717
27982 3689
54607 3748
53747 4640
54607 5137
54607 3846
53747 3702
53747 7231
54607 5051
54607 4336
53747 3624
53747 3917
54607 4685
54607 5302
53747 3855
53747 6127
54607 4413
53747 3703
54607 3681
53747 3679
54607 3664
15693 3819
45559 4154
15693 4517
15693 5301
45559 4117
45559 6807
15693 4799
15693 5024
45559 3678
45559 3751
15693 3692
34124 4743
53750 5991
34124 5125
34124 3955
53750 3662
53750 7462
34124 4308
34124 5119
53750 3719
53750 3766
34124 4718
34124 5206
53750 3754
34124 6188
53750 4119
34124 3867
53750 4823
34124 5062
53750 3700
34124 4077
3404 3649
29173 4136
3404 3701
3404 5461
29173 5608
29173 6839
3404 3729
3404 3754
29173 4240
3404 3673
46413 3769
4596 3668
46413 3698
46413 6403
4596 3649
4596 7228
46413 4340
46413 4203
4596 4700
4596 5108
46413 3695
46413 6168
4596 3633
46413 3800
4596 5207
4596 5099
46413 3861
4596 3689
46413 3776
4596 3643
46413 4872
23872 4660
29156 5068
23872 3630
23872 4050
29156 4300
29156 7250
23872 7301
23872 3724
29156 4071
29156 4810
23872 5078
23872 3798
29156 3795
29156 6102
23872 3735
29156 3677
23872 3772
29156 3670
23872 4859
58689 4986
4581 3635
58689 3650
58689 4057
4581 3706
4581 7172
58689 3794
58689 3707
4581 3675
4581 5383
58689 5307
58689 3830
4581 4806
58689 5154
4581 3703
4581 3840
58689 3704
58689 5215
27969 5003
45542 3803
27969 3624
27969 3944
45542 3637
4581 4897
58689 3674
45542 7444
27969 7398
27969 3716
45542 4255
45542 6175
27969 3625
27969 6730
45542 3664
45542 3894
27969 3778
27969 4666
54592 5012
53735 3662
54592 3817
54592 3995
53735 4978
45542 4699
27969 5188
53735 6977
54592 6967
54592 3921
53735 3816
53735 6126
54592 3682
54592 6709
53735 3677
54592 6265
53735 3966
53735 3746
54592 4684
54592 5133
15682 3657
45539 3637
15682 3710
15682 4124
45539 4703
53735 5076
54592 3663
45539 7216
15682 3766
15682 3765
45539 3684
45539 6287
15682 3643
15682 6172
45539 3728
45539 3960
15682 3606
15682 5866
34115 4080
53730 3660
34115 4356
45539 3670
15682 3586
34115 6321
53730 3751
53730 7788
34115 4127
34115 3831
53730 4126
53730 6164
34115 4301
34115 6193
53730 4009
34115 3777
53730 6174
34115 3665
34115 3650
3395 3845
29153 3671
3395 3676
3395 6309
29153 3786
53730 3755
34115 3914
29153 7494
3395 3640
3395 6071
29153 3648
29153 3920
3395 3773
3395 6212
29153 4075
29153 6123
3395 3637
3395 4400
46402 4342
4576 4603
46402 4950
46402 7706
4576 6310
29153 3686
3395 3621
4576 3942
46402 3665
46402 6171
4576 4189
46402 3894
4576 4878
4576 5197
46402 3631
46402 3685
40260 3781
45545 3785
40260 4764
40260 5317
45545 4092
4576 3810
46402 3650
45545 7226
40260 5675
40260 3701
45545 3669
45545 3874
40260 4683
40260 5712
45545 3633
45545 6209
40260 3635
45545 4235
40260 3659
45545 3735
40260 3666
9541 4804
53736 5003
9541 3643
9541 4076
53736 3721
9541 3808
53736 3805
9541 6112
53736 4213
53736 3848
9541 3751
53736 5995
9541 3666
9541 3639
44357 3642
29163 3643
44357 4287
44357 6950
29163 3696
29163 1047
44357 3278
29163 2905
44357 3680
44357 6312
29163 3683
29163 4390
44357 4520
29163 4946
44357 3764
29163 3767
44357 4790
5444 4126
4586 5671
5444 3773
5444 4074
4586 4045
4586 7584
5444 4265
5444 6139
4586 3696
4586 3961
5444 4214
5444 6645
4586 3727
5444 4771
4586 4988
4586 3845
5444 4412
4586 3633
5444 3672
4586 3793
5444 4673
64838 5019
29166 3668
64838 3746
64838 4121
29166 3760
29166 7300
64838 5077
64838 3727
29166 3674
29166 4833
64838 5482
64838 3861
29166 4668
29166 5155
64838 3642
29166 3670
64838 3796
29166 4790
64838 5122
17735 3694
4591 3802
17735 3832
17735 4624
4591 3887
4591 7384
17735 4354
17735 3873
4591 4220
4591 6057
17735 3653
17735 4973
4591 5031
17735 3773
4591 3721
4591 3846
17735 4872
4591 5082
17735 3809
4591 3683
17735 3643
52551 3665
45548 3640
52551 3643
52551 6410
45548 3755
45548 7276
52551 4810
52551 4707
45548 4995
45548 3787
52551 3672
52551 6206
45548 4244
45548 4898
52551 5178
45548 3668
52551 3615
45548 3721
52551 3692
30022 4258
53741 3635
30022 6853
30022 3909
53741 3859
53741 7067
30022 3688
30022 5897
53741 4211
53741 3761
30022 4219
30022 6201
30022 6302
53741 3806
53741 4729
53741 5112
30022 3788
53741 3749
30022 3666
53741 3753
30022 3633
23882 3658
29180 4651
23882 5764
23882 3990
29180 3642
23882 5654
29180 3841
29180 6222
29180 3941
23882 3830
23882 3860
58699 3755
4605 4837
58699 3833
58699 5245
4605 3700
4605 7125
58699 4672
58699 5073
4605 3705
4605 3995
58699 3675
58699 6161
4605 3805
58699 5224
4605 5115
4605 3749
4605 3845
58699 3677
58699 3674
27979 5995
45566 3599
27979 3734
27979 3980
45566 3651
45566 7313
27979 3720
27979 4380
45566 3626
45566 4788
27979 5616
27979 4060
45566 4220
45566 6178
45566 4278
27979 3683
27979 3850
54602 3818
53759 4666
54602 4961
54602 4006
53759 3666
53759 7367
54602 3723
54602 5107
53759 3775
53759 4025
54602 3695
54602 6420
53759 3655
54602 6100
53759 3778
53759 3779
53759 3676
54602 3641
54602 5642
15688 5059
45563 3656
15688 3729
15688 4719
45563 3795
45563 7147
15688 4499
15688 3826
45563 4089
45563 4955
15688 5186
15688 3836
45563 3753
45563 6204
45563 3655
15688 3654
15688 3669
34121 3634
53754 6200
34121 3836
34121 3973
53754 3677
53754 7326
34121 3702
34121 5076
53754 5390
53754 3848
34121 4888
34121 5193
53754 3729
34121 6307
53754 3738
53754 3851
53754 5163
34121 1319
3401 3824
29177 3678
3401 3757
3401 3924
29177 4633
29177 7183
3401 4147
3401 3726
29177 3690
29177 6099
3401 4334
3401 4913
29177 5218
29177 3814
29177 3686
3401 4702
3401 5000
46408 3647
4600 3634
46408 3863
46408 3928
4600 4613
4600 7200
46408 5866
46408 3728
4600 3703
4600 6153
46408 5008
46408 6158
4600 3629
46408 5048
4600 4329
4600 5300
4600 5014
46408 3794
46408 4142
40270 3715
45553 3694
40270 3898
40270 6205
45553 3655
45553 7263
40270 3659
40270 3723
45553 3698
45553 6142
40270 3772
40270 6245
45553 3814
45553 3992
45553 4763
40270 47
9551 3657
53744 3664
9551 4315
9551 4029
53744 4734
53744 7086
9551 3763
9551 3729
53744 3750
53744 6266
9551 4160
9551 6189
53744 3837
9551 3757
53744 3741
53744 5318
53744 5162
9551 3717
9551 3670
44367 3678
29171 3637
44367 4478
44367 6350
29171 3655
29171 4654
29171 5203
44367 3649
44367 6182
29171 3799
29171 3812
44367 3656
29171 6018
44367 3754
29171 3667
44367 4787
5454 3807
4594 3618
5454 3714
5454 6359
4594 4216
4594 7216
5454 3801
5454 3754
4594 5238
4594 5177
5454 3868
5454 6252
4594 3906
5454 6311
4594 3682
4594 6093
4594 3645
5454 3707
5454 3633
64844 3645
29174 3809
64844 3647
29174 5155
64844 4213
64844 6329
29174 3722
29174 4969
64844 5021
29174 3644
64844 3840
29174 4222
64844 3733
17741 3707
4599 3629
17741 3644
17741 6271
4599 3651
4599 7420
17741 3715
17741 6062
4599 3872
4599 3808
17741 4465
17741 6166
4599 3853
17741 4804
4599 5000
4599 3721
17741 3778
4599 3692
17741 3655
4599 4062
17741 4614
52557 5556
45556 3689
52557 3777
52557 4048
45556 3752
45556 7253
52557 5960
52557 3728
45556 3670
45556 6656
52557 3640
52557 3896
45556 4791
45556 5164
52557 3698
52557 3681
30028 3634
53749 5082
30028 5245
30028 4039
53749 3677
45556 3767
52557 3680
53749 7317
30028 7256
30028 3736
53749 3768
53749 6150
30028 5027
30028 3856
53749 5084
30028 5161
53749 3611
53749 3751
30028 3790
30028 4746
40257 5133
45541 3751
40257 4221
40257 3913
45541 3737
53749 4381
30028 4602
45541 7188
40257 3810
40257 3750
45541 3671
45541 6250
40257 5072
40257 6160
45541 3815
45541 3777
40257 3761
45541 4641
40257 4997
45541 3858
40257 3700
9536 3748
53732 6178
9536 1066
53732 4077
53732 8210
9536 7137
9536 4167
53732 3796
53732 6225
9536 3700
9536 6173
53732 3765
9536 3766
53732 3749
53732 6128
9536 3708
53732 4604
9536 3764
53732 4677
9536 3685
44352 3602
29159 3687
44352 4680
44352 5266
29159 4512
29159 6827
44352 4795
44352 5019
29159 3657
29159 3799
44352 3629
44352 6202
29159 3654
29159 6741
44352 3916
29159 3725
44352 3652
29159 3754
44352 3718
5441 3971
4582 3716
5441 5404
5441 5658
4582 3642
4582 7385
5441 3705
5441 6116
4582 4178
4582 3926
5441 3711
5441 6420
4582 891
5441 5143
4582 3743
5441 565
64835 3653
29154 3629
64835 3710
64835 5430
29154 5680
29154 6793
64835 3847
64835 3726
29154 3813
29154 6168
64835 3636
64835 4842
29154 5019
29154 3678
64835 3662
29154 3697
64835 3840
29154 3673
64835 4681
17730 5075
4579 3818
17730 4253
17730 4957
4579 3886
4579 7170
17730 4269
17730 3740
4579 3679
4579 4805
17730 5605
17730 3792
4579 3717
4579 283
17730 4963
17730 3794
52546 3672
45536 3677
52546 3688
52546 5078
45536 5070
45536 7233
52546 3746
52546 3792
45536 3711
45536 6135
52546 3683
52546 6423
45536 3758
52546 5374
45536 3726
45536 5092
45536 3648
52546 3708
52546 4205
30019 3606
53729 4769
30019 5096
30019 4004
53729 3800
53729 7236
30019 5952
30019 5175
53729 3780
53729 4955
30019 4942
30019 3794
53729 3812
53729 6201
30019 3779
53729 3795
30019 4092
53729 3708
30019 3675
23877 3670
29160 4644
23877 5018
23877 3913
29160 3666
29160 7494
23877 4048
23877 5813
29160 3885
29160 4020
23877 4419
23877 6204
29160 4196
23877 4834
29160 4933
29160 3925
29160 3656
23877 3772
23877 3726
58692 4702
4585 5241
58692 3630
58692 3998
4585 3692
4585 7184
58692 5123
58692 3719
4585 3759
4585 3766
58692 5049
58692 5409
4585 4211
4585 6134
58692 3664
4585 3661
58692 3857
4585 3783
58692 4278
27972 5229
45546 3673
27972 4978
27972 3953
45546 3754
45546 7035
27972 5724
27972 3734
45546 3628
45546 3907
27972 4816
27972 5201
45546 3649
27972 6633
45546 3705
45546 4728
45546 4982
27972 3844
27972 4413
54597 3665
53739 3774
54597 3826
54597 6311
53739 3664
53739 7197
54597 4307
54597 3719
53739 6660
53739 3922
54597 4401
54597 6272
53739 3921
54597 4759
53739 5036
54597 3611
53739 3816
54597 3688
15687 4322
45551 3668
15687 3676
15687 6288
45551 3676
45551 7042
15687 3759
15687 3870
45551 4657
45551 5354
15687 3645
15687 6188
45551 3711
15687 3894
45551 4074
45551 6123
15687 3858
45551 4135
15687 3660
45551 3656
15687 3673
34118 3803
53742 4746
34118 4990
34118 3981
53742 3638
53742 7331
34118 3651
34118 5082
53742 3823
53742 3772
34118 3707
34118 7165
53742 4622
53742 6490
34118 6547
53742 6429
34118 6021
53742 6452
34118 3678
53742 7577
34118 6480
53742 6540
34118 6576
53742 6400
34118 6614
53742 6375
53742 6536
34118 5338
53742 6504
34118 6565
53742 6583
34118 328
3398 3852
29165 3722
3398 3670
3398 5108
29165 5081
29165 7173
3398 3678
3398 3719
29165 4234
29165 6197
3398 5003
3398 6379
29165 4082
3398 6761
29165 3775
29165 3946
3398 3683
29165 3735
3398 4669
29165 5105
3398 3691
46407 3636
4588 3637
46407 3663
46407 5122
4588 4965
4588 7354
46407 3736
46407 3770
4588 3828
4588 6151
46407 4840
46407 4926
4588 5111
4588 3850
46407 3782
4588 4084
46407 4657
4588 5374
46407 3651
40287 3623
45517 3721
40287 4888
40287 4269
45517 4665
45517 7406
40287 3685
40287 3740
45517 3677
45517 6138
40287 3689
40287 4844
45517 5195
40287 3806
45517 4085
45517 4748
40287 5110
45517 3828
40287 4284
45517 3652
40287 3737
9566 3627
53708 3643
9566 3638
9566 6421
53708 3703
53708 7179
9566 3669
9566 6097
53708 3698
53708 3891
9566 3666
9566 6131
53708 4627
53708 4604
9566 4770
9566 5084
53708 3842
9566 3637
44382 3637
29135 3751
44382 3756
44382 6207
29135 3688
29135 7256
44382 3865
44382 3873
29135 4769
29135 5142
44382 4125
44382 6227
29135 3674
44382 3731
29135 3651
29135 6106
44382 3824
29135 3687
44382 3857
29135 4230
44382 4356
5471 3691
4558 4690
5471 3702
5471 5377
4558 3659
4558 7625
5471 4738
5471 5064
4558 3694
4558 3881
5471 3689
5471 6158
4558 3667
4558 6259
5471 3881
4558 3669
5471 3660
4558 3737
5471 4491
64861 3680
29130 3638
64861 4679
64861 5307
29130 3693
29130 7044
64861 4660
64861 5502
29130 3749
29130 3810
64861 3838
64861 6159
29130 3771
64861 6605
29130 4596
29130 3792
64861 3662
29130 3799
64861 4748
29130 5802
64861 3728
17756 3851
4555 3744
17756 4574
17756 4079
4555 4848
4555 7511
17756 3849
17756 3813
4555 4248
4555 6137
17756 3825
17756 5068
4555 5149
4555 3837
4555 3643
17756 3725
17756 4763
52572 5179
45512 3654
52572 3789
52572 3895
45512 3678
45512 7559
52572 4442
52572 3767
45512 3815
45512 5317
52572 5123
52572 3817
45512 3765
52572 6753
45512 3681
45512 3723
52572 3906
45512 4662
52572 5905
45512 4989
52572 3663
30045 3799
53705 3648
30045 3659
30045 4941
53705 5136
53705 7313
30045 3647
30045 3875
53705 3733
53705 6173
30045 3642
30045 4890
53705 4974
53705 3967
30045 4078
53705 4318
30045 4663
53705 5494
30045 3829
23899 3652
29120 3647
23899 3683
23899 4928
29120 5041
29120 7891
23899 3831
23899 3832
29120 4040
29120 6169
23899 4394
23899 6362
29120 3653
23899 4402
29120 4724
29120 5110
23899 3674
29120 3847
23899 3675
29120 3667
23899 3687
58714 4669
4545 5013
58714 3777
58714 3986
4545 3708
4545 7223
58714 3768
58714 3817
4545 3689
4545 4765
58714 5187
58714 3859
4545 3659
4545 6292
58714 4273
4545 3722
58714 4183
4545 3732
58714 4112
27994 4830
45506 5048
27994 4436
27994 3946
45506 3670
45506 7310
27994 3711
27994 3706
45506 3674
45506 4762
27994 5041
27994 3777
45506 3688
27994 6189
45506 3898
27994 4897
45506 5009
27994 3610
45506 3652
27994 3645
54619 3658
53699 3669
54619 3885
54619 6299
53699 3663
53699 893
54619 2323
53699 2030
54619 4178
54619 7533
53699 6124
53699 3715
54619 3675
53699 3651
54619 4802
53699 5093
54619 4374
15705 3642
45511 3765
15705 3652
15705 4993
45511 5727
45511 6838
15705 3718
15705 3776
45511 3977
45511 6306
15705 3813
15705 4835
45511 5073
45511 3908
15705 3830
15705 3651
45511 4705
15705 4970
34136 3703
53702 3767
34136 3727
34136 4608
53702 5273
53702 6898
34136 3743
34136 3840
53702 3752
53702 6179
34136 4322
34136 3803
53702 4699
34136 5199
53702 3669
53702 4849
34136 4993
53702 4091
34136 3656
53702 3761
34136 3629
3416 3751
29125 3650
3416 3660
3416 6425
29125 3647
29125 7272
3416 3780
3416 4926
29125 5105
29125 3889
3416 4340
3416 6144
29125 3747
29125 7100
29125 3798
3416 4208
29125 4072
3416 3710
46425 3662
4548 3717
46425 4671
46425 5422
4548 3677
4548 7183
46425 4147
46425 6085
4548 3753
4548 3771
46425 3817
46425 6174
4548 4048
46425 4834
4548 5114
4548 3755
46425 3648
4548 3667
46425 3686
4548 3668
46425 4694
23892 4970
29140 3695
23892 4113
23892 4077
29140 4100
29140 7543
23892 4194
23892 3690
29140 3670
29140 4820
23892 5050
23892 3934
29140 3689
29140 6184
23892 3797
23892 3631
29140 3650
23892 4652
58709 5120
4565 3614
58709 4365
58709 4033
4565 3819
4565 7074
58709 3855
58709 3736
4565 3780
4565 4831
58709 4936
58709 3946
4565 3666
58709 6115
4565 4275
4565 3724
58709 3713
4565 3846
58709 5171
4565 5539
58709 3822
27989 3773
45526 3717
27989 4110
27989 6439
45526 3643
45526 6992
27989 3801
27989 3731
45526 3774
45526 6574
27989 3780
27989 6187
45526 3667
45526 4006
45526 4127
27989 4943
27989 5361
54612 3770
53719 3613
54612 3654
54612 3947
53719 5299
53719 7802
54612 3692
54612 3768
53719 3669
53719 6162
54612 3648
54612 3907
53719 3782
54612 6931
53719 3786
53719 3747
54612 3976
53719 4786
54612 5799
53719 3793
15702 3674
45523 3644
15702 3631
15702 5069
45523 5084
45523 7127
15702 3716
15702 3850
45523 3691
45523 6120
15702 3811
15702 4934
45523 4933
45523 4260
15702 3727
45523 5550
15702 5267
45523 3734
15702 3697
34135 4222
53714 3658
34135 3758
34135 4938
53714 5037
53714 7801
34135 3700
34135 3696
53714 3872
53714 6272
34135 3839
34135 6327
53714 3688
34135 3938
53714 3785
53714 4732
53714 5071
34135 3638
34135 3648
3415 3727
29137 3677
3415 3697
3415 6273
29137 4128
