flow_ID proc_time
27246 3661
47730 3621
27246 4421
27246 4939
47730 4347
47730 3513
27246 4837
47730 5323
27246 4605
27246 3998
47730 4708
27246 6207
47730 4221
47730 4258
27246 3702
47730 3678
27246 4614
47730 4779
27246 5255
53871 3667
55923 3662
53871 3759
53871 4252
55923 3702
55923 7037
53871 3761
53871 4296
55923 3646
55923 6133
53871 3907
53871 3800
55923 3676
55923 6141
53871 3870
53871 4377
55923 3818
53871 5289
14957 4995
47735 3672
14957 3643
14957 4080
47735 3651
47735 7202
14957 5027
14957 3737
47735 3670
47735 4781
14957 5021
14957 3942
47735 3650
14957 6571
47735 3652
47735 3745
14957 3639
47735 3774
14957 4811
47735 5184
14957 3724
33388 3653
55926 3785
33388 4201
33388 4094
55926 4636
55926 7292
33388 5188
33388 4199
55926 4167
55926 6146
33388 4953
33388 4069
55926 4689
55926 5258
33388 3765
55926 3644
33388 3649
55926 4719
33388 5160
2668 3698
31349 3791
2668 3955
2668 4082
31349 4807
31349 7726
2668 5720
2668 3858
31349 3855
31349 6283
2668 3817
2668 4005
31349 3828
2668 6234
31349 3783
31349 4161
2668 4116
31349 5134
2668 5071
31349 3773
2668 3815
45677 3630
6772 3692
45677 4249
45677 6438
6772 3788
6772 7261
45677 4315
45677 3673
6772 4638
6772 5176
45677 3641
45677 6287
6772 3815
6772 3927
45677 3761
6772 4652
45677 5114
6772 3697
45677 3892
23136 3656
31332 3664
23136 4448
23136 4917
31332 5163
31332 6890
23136 3646
23136 3684
31332 3802
31332 6721
23136 3802
23136 4794
31332 4091
23136 5261
31332 3722
31332 6866
23136 3857
31332 3805
23136 3767
31332 4150
23136 3608
57953 3821
6757 3677
57953 5411
57953 5297
6757 3767
6757 7245
57953 3729
57953 6047
6757 3698
6757 3785
57953 3660
57953 6159
6757 3666
6757 4803
57953 5011
6757 3663
57953 4254
6757 3749
57953 3679
27233 3639
47718 3720
27233 5007
27233 5281
47718 4308
47718 7697
27233 5975
27233 5722
47718 5010
47718 3811
27233 3856
27233 6102
47718 3676
27233 3765
47718 3673
47718 6085
27233 3691
47718 3664
47718 3753
27233 4406
53856 4620
55911 4980
53856 3685
53856 4078
55911 3738
55911 7239
53856 6340
53856 3745
55911 3936
55911 3918
53856 4660
53856 5137
55911 3722
55911 6129
53856 3648
55911 3648
53856 3675
55911 4125
53856 4579
14946 3828
47715 4666
14946 5139
14946 4051
47715 3745
47715 8162
14946 6056
14946 5044
47715 4094
47715 3895
14946 4195
14946 6167
47715 3662
14946 6171
47715 4118
47715 3722
14946 3750
47715 4645
14946 5075
47715 3667
14946 4117
33379 3781
55906 3705
33379 3655
33379 6622
55906 3732
55906 7185
33379 4480
33379 3724
55906 5448
55906 5194
33379 4785
33379 8151
55906 5050
55906 3783
33379 4271
55906 3718
33379 4808
55906 4944
33379 4551
2659 3682
31329 3635
2659 3656
2659 5071
31329 4118
31329 7930
2659 5935
2659 3733
31329 3843
31329 6143
2659 3799
2659 4795
31329 5559
2659 3973
31329 3731
31329 6082
2659 4095
31329 3653
2659 3791
31329 3610
2659 4241
45666 3724
6752 4842
45666 4823
45666 5283
6752 4172
6752 7577
45666 5568
45666 5588
6752 3797
6752 3802
45666 3643
45666 6726
6752 3668
6752 3757
45666 3753
45666 4864
39524 5028
47721 3654
39524 3673
39524 3977
47721 3648
6752 6335
45666 3617
47721 7320
39524 4217
39524 3906
47721 4097
47721 6155
39524 3629
39524 4856
47721 5042
47721 3889
39524 3743
47721 3839
39524 6296
47721 5085
39524 3781
8805 3673
55912 3624
8805 4078
8805 5040
55912 3752
55912 7615
8805 4716
8805 3706
55912 4233
55912 6150
8805 3651
8805 3784
55912 4683
8805 5139
55912 3741
55912 4738
8805 5122
55912 3678
8805 3685
55912 3797
8805 3707
43621 3650
31339 3652
43621 4711
43621 5288
31339 3680
31339 7079
43621 4355
43621 6276
31339 4137
31339 3813
43621 3654
43621 6153
31339 3687
31339 4873
43621 3695
31339 4952
43621 3829
31339 3843
43621 3822
4708 3682
6762 3862
4708 3776
4708 6502
6762 4214
6762 7261
4708 5143
4708 3996
6762 4835
6762 5363
4708 3815
4708 6270
6762 3772
4708 6214
6762 3739
6762 3742
4708 3689
6762 3651
4708 4715
6762 5143
4708 4400
64102 4138
31342 3857
64102 3650
64102 5121
31342 4993
31342 6944
64102 4515
64102 3735
31342 3633
31342 6163
64102 3838
64102 4789
31342 3639
31342 863
64102 5042
64102 3684
31342 4833
64102 5031
16999 3658
6767 3650
16999 3649
16999 4129
6767 4659
6767 7191
16999 5546
16999 4512
6767 3754
6767 6133
16999 3717
16999 3833
6767 4792
16999 5624
6767 3640
6767 3747
16999 3752
6767 5966
16999 3855
6767 3818
16999 4130
51815 3630
47724 3816
51815 3672
51815 6579
47724 3696
47724 7426
51815 3841
51815 3740
47724 4634
47724 5127
51815 3689
51815 6172
47724 3774
47724 3769
51815 3652
47724 4689
51815 5094
47724 4115
51815 3620
29286 3670
55917 3808
29286 3763
29286 5114
55917 3707
55917 7876
29286 3853
29286 3735
55917 3872
55917 6238
29286 3805
29286 4792
55917 5131
55917 3672
55917 4751
29286 5832
55917 3724
29286 3733
55917 4095
29286 3818
39511 3728
47661 3767
39511 4785
39511 6383
47661 3646
47661 7113
39511 5192
39511 5186
47661 5005
47661 4338
39511 3734
39511 6219
47661 3755
47661 3947
39511 3824
47661 4683
39511 6056
47661 3864
39511 4187
8790 4270
55852 3783
8790 3860
8790 7075
55852 3680
55852 1918
8790 5049
8790 4913
8790 6195
55852 3776
8790 6818
55852 5063
55852 3750
8790 3803
55852 3815
8790 3676
55852 4877
8790 3741
43606 5097
31279 3720
43606 4434
43606 4012
31279 4082
31279 7816
43606 5867
43606 3796
31279 4197
31279 6248
43606 4229
43606 3828
31279 4171
31279 6512
43606 3830
31279 3838
43606 4248
31279 3751
43606 4834
4695 5252
6702 3672
4695 3657
4695 3937
6702 3620
6702 8165
4695 6172
4695 3854
6702 4200
6702 4791
4695 5193
4695 3904
6702 3736
4695 6134
6702 4066
6702 3872
4695 4957
4695 4323
64085 4991
31274 3680
64085 3776
64085 4658
31274 3659
6702 5495
4695 4915
31274 7229
64085 3680
64085 3856
31274 3632
31274 6197
64085 4405
64085 4829
31274 5025
31274 4010
64085 3751
64085 3837
16980 3663
6699 4806
16980 5259
16980 3946
6699 3838
31274 3797
64085 3682
6699 7244
16980 5412
16980 3865
6699 3697
6699 6618
16980 4339
16980 3984
16980 6147
6699 4147
6699 3764
6699 4344
16980 3683
16980 3693
51796 6267
47656 3894
51796 3789
51796 4099
47656 3716
6699 4692
16980 3678
47656 8042
51796 6308
51796 3729
47656 3658
47656 6309
51796 3674
51796 3881
47656 4691
47656 5159
51796 250
47656 4101
51796 4692
29269 5005
55849 3676
29269 3799
29269 4058
55849 4464
55849 7841
29269 5944
29269 4426
55849 3797
55849 6497
29269 4095
29269 3924
55849 3859
29269 6084
55849 3731
55849 3874
29269 4328
55849 3684
29269 4638
55849 5615
29269 3811
23123 3781
31264 3945
23123 3777
23123 4301
31264 4820
31264 8080
23123 6133
23123 3895
31264 3812
31264 6174
23123 3837
23123 4357
31264 4650
31264 5184
23123 3660
31264 3664
23123 3679
31264 5252
23123 4971
57938 3826
6689 4111
57938 3794
57938 4061
6689 4718
6689 7119
57938 5227
57938 3733
6689 3606
6689 6106
57938 3677
57938 3839
6689 4936
57938 5183
6689 3664
6689 3748
57938 4658
6689 4943
57938 3711
6689 4133
57938 3730
27218 3659
47650 3647
27218 3683
27218 6434
47650 3692
47650 8233
27218 6241
27218 4750
47650 5193
47650 3900
27218 3870
27218 6209
47650 4263
47650 3899
27218 3663
47650 4686
27218 4937
47650 3765
27218 3884
53843 3655
55843 3663
53843 3683
53843 6561
55843 3702
55843 7886
53843 5926
53843 3723
55843 3664
55843 6196
53843 4381
53843 4803
55843 5088
53843 6483
55843 5317
55843 4870
53843 3775
55843 5119
53843 3736
55843 3613
53843 4120
14929 3641
47655 3660
14929 3665
14929 6682
47655 4449
47655 7253
14929 3734
14929 4743
47655 5149
47655 3798
14929 4395
14929 6324
47655 3689
47655 3822
14929 3648
47655 5991
14929 3775
47655 3763
14929 3631
33360 3608
55846 3679
33360 3670
33360 6524
55846 3686
55846 7187
33360 5276
33360 4294
55846 4741
55846 5617
33360 3688
33360 6132
55846 4314
33360 3801
55846 4124
55846 6157
33360 3718
55846 4151
33360 3657
55846 3695
33360 3680
2640 3633
31269 3787
2640 6279
2640 5336
31269 4090
31269 7523
2640 6405
2640 6083
31269 3754
31269 3852
2640 3660
2640 6117
31269 3672
31269 4913
2640 5460
31269 3691
2640 3795
31269 4126
2640 3719
45649 3673
6692 3640
45649 3760
45649 6312
6692 3654
6692 7107
45649 4145
45649 4837
6692 5005
6692 4583
45649 3723
45649 6374
6692 3697
45649 3775
6692 5318
6692 5091
45649 3754
6692 3787
45649 3666
6692 3662
45649 4651
23132 5137
31284 3826
23132 3804
23132 4441
31284 3839
31284 7377
23132 5442
23132 3776
31284 3642
31284 4945
23132 5118
23132 3831
31284 3669
31284 6215
23132 4461
31284 4212
23132 3717
31284 3755
23132 3677
57949 4719
6709 5660
57949 3633
57949 4387
6709 4280
6709 7126
57949 4863
57949 3812
6709 4105
6709 3770
57949 4702
57949 5337
6709 3693
57949 6367
6709 5220
57949 7066
6709 5423
6709 3776
57949 3739
6709 4634
57949 4274
6709 5119
57949 4431
27229 3655
47670 3788
27229 3690
27229 6337
47670 4331
47670 6874
27229 3856
27229 3721
47670 3759
47670 6256
27229 4242
27229 6330
47670 4246
47670 3786
27229 3665
27229 3638
53852 4668
55863 5114
53852 3763
53852 3969
55863 3665
47670 3862
27229 4641
55863 7174
53852 3656
53852 3762
55863 3794
55863 6094
53852 3667
53852 3834
55863 3838
53852 6127
55863 3644
55863 3774
53852 4828
53852 5221
14942 3617
47667 3656
14942 3787
14942 3990
47667 5335
55863 5039
53852 4133
47667 7227
14942 5340
14942 3747
47667 3642
47667 6132
14942 3707
14942 6135
47667 3823
47667 3915
14942 3801
14942 4891
47667 5282
14942 3624
33375 3804
55858 3831
33375 4958
33375 5138
55858 5102
55858 7347
33375 5057
33375 3943
55858 3765
55858 6118
33375 3716
33375 4769
55858 5165
33375 3779
55858 1192
33375 1481
55858 1240
33375 923
2655 679
31281 3685
2655 6291
31281 4374
31281 7597
2655 5655
2655 4748
31281 5103
31281 3809
2655 3686
2655 6286
31281 3683
31281 3745
2655 4692
31281 5023
2655 3678
31281 3728
2655 3834
45662 3658
6704 3617
45662 3693
45662 6383
6704 4512
6704 7269
45662 4953
45662 4965
6704 4999
6704 3900
45662 4366
45662 6176
6704 3693
45662 3765
6704 3620
6704 6097
45662 3796
6704 3662
45662 3798
6704 4151
45662 3672
39512 3806
47673 4815
39512 5384
47673 3753
47673 7335
39512 4612
39512 5092
47673 3784
47673 3778
39512 3687
39512 6586
47673 3665
47673 6314
39512 3797
47673 3641
39512 3697
47673 3763
39512 3628
8793 3674
55864 4268
8793 6095
8793 5364
55864 3725
55864 7225
8793 4979
8793 6205
55864 3665
55864 3832
8793 3692
8793 6184
55864 4093
8793 6284
55864 3731
55864 6093
8793 3635
55864 3659
8793 3645
55864 3849
8793 3679
43609 3765
31291 4644
43609 5138
43609 4400
31291 3644
31291 7399
43609 5175
43609 5202
31291 3684
31291 3812
43609 4398
43609 6302
31291 3762
31291 5261
43609 5039
43609 4130
4696 3675
6714 4201
4696 4203
31291 4569
43609 3600
4696 6397
6714 3689
6714 7230
4696 4970
4696 4732
6714 5136
6714 3762
4696 3639
4696 6176
6714 4099
4696 3770
6714 3787
6714 6120
4696 3656
6714 3713
4696 3697
6714 3825
4696 8137
64090 3818
31294 4694
64090 5023
64090 4078
31294 3828
31294 7269
64090 5172
64090 5782
31294 3827
31294 3943
64090 3654
64090 6156
31294 4234
31294 6586
64090 3729
31294 3836
64090 3791
31294 3748
64090 3673
16987 3817
6719 3626
16987 4784
16987 5250
6719 3654
6719 8075
16987 1480
6719 3750
6719 3905
16987 3691
16987 6395
6719 4250
16987 3946
6719 4747
6719 5101
16987 336
6719 3677
6719 4290
16987 3855
51803 6938
47676 3711
51803 4318
51803 4031
47676 3701
47676 7923
51803 6040
51803 3710
47676 3815
47676 4801
51803 4978
51803 3831
47676 3660
47676 6290
51803 3663
51803 3813
51803 3723
29274 4642
55869 4991
29274 3775
29274 4129
55869 3694
55869 7365
29274 5842
29274 3753
55869 3684
55869 6219
29274 3778
29274 4431
55869 4093
29274 6156
55869 3672
55869 3747
29274 3674
55869 3681
29274 4735
55869 4977
29274 3659
23106 3649
31260 3650
23106 3681
23106 5055
31260 5448
31260 7545
23106 5610
23106 3687
31260 4084
31260 6215
23106 3838
23106 3816
31260 4722
31260 5254
23106 3676
31260 3690
23106 4644
31260 5022
23106 4815
57923 3837
6685 4465
57923 4148
57923 5675
6685 4994
6685 7274
57923 5838
57923 3710
6685 3654
6685 6248
57923 4292
57923 4833
6685 5164
57923 4042
6685 3810
6685 4717
57923 3693
6685 5047
57923 3845
57923 3728
27203 3956
47646 3842
27203 3796
27203 6539
47646 3939
47646 7350
27203 3684
27203 4804
47646 5065
47646 3851
27203 3654
27203 6177
47646 3628
47646 3993
27203 5105
47646 4983
27203 3761
47646 3696
27203 3660
53826 3623
55839 3837
53826 3719
53826 6551
55839 3805
55839 7452
53826 5271
53826 3795
55839 5020
55839 5150
53826 3827
53826 6691
55839 3778
53826 4262
55839 3789
55839 6282
53826 3838
55839 3702
53826 3645
55839 3657
53826 3636
14912 4229
47643 4872
14912 5064
14912 4182
47643 3660
47643 7379
14912 5372
14912 6007
47643 3806
14912 4654
14912 5276
47643 4397
47643 6164
14912 3643
47643 3726
14912 3857
47643 3657
14912 3673
33345 3670
55834 3864
33345 4787
33345 5486
55834 3656
55834 7091
33345 5020
33345 6047
55834 3693
55834 3755
33345 3727
33345 6226
55834 3651
33345 4723
55834 3710
55834 5028
33345 3648
55834 3648
33345 3735
55834 4196
33345 4771
2625 5100
31257 3742
2625 3631
2625 4221
31257 4418
31257 6912
2625 3848
31257 3667
31257 4786
2625 5109
2625 4857
31257 5098
31257 3758
2625 3659
31257 3656
31257 4645
2625 4978
45632 3805
6680 3908
45632 3663
45632 4075
6680 3627
6680 7212
45632 4513
45632 3856
6680 3919
6680 6149
45632 3672
45632 4271
6680 4101
6680 6135
45632 3700
6680 3652
45632 3665
45632 4473
39494 4161
47633 3658
39494 5260
39494 5440
47633 3716
47633 7108
39494 3878
39494 6047
47633 3825
47633 3782
39494 4181
39494 6153
47633 3720
47633 3710
39494 3677
39494 4670
47633 5030
39494 3933
8775 4216
55824 3709
8775 3668
8775 5103
55824 5016
55824 8210
8775 6456
8775 4332
55824 3721
55824 6635
8775 4446
8775 3765
55824 4748
55824 6488
8775 4444
55824 3650
8775 3692
55824 3653
8775 3637
43591 3761
31251 3664
43591 3723
43591 6410
31251 3780
31251 8070
43591 6106
43591 4820
31251 4941
31251 3820
43591 3625
43591 6146
31251 4214
43591 6156
31251 3730
31251 4310
43591 3658
31251 3764
43591 4680
31251 5129
43591 4318
4678 3616
6674 4502
4678 4386
4678 3981
6674 4700
6674 8141
4678 6323
4678 3706
6674 4148
6674 6141
4678 3713
4678 4780
6674 3639
6674 5143
4678 3719
6674 3837
4678 3724
6674 5112
4678 5178
64068 3619
31254 3651
64068 3650
64068 4066
31254 4660
31254 7112
64068 4452
64068 3727
31254 3866
31254 1607
64068 3041
64068 4264
31254 3698
31254 3748
64068 3739
31254 4653
64068 5124
31254 3753
64068 3650
16965 3686
6679 3666
16965 3868
16965 6339
6679 3691
6679 7308
16965 5079
16965 3712
6679 4644
6679 5212
16965 3725
16965 6176
6679 3659
6679 3794
16965 3702
6679 4646
16965 5880
6679 5257
16965 3852
51781 3674
47636 3679
51781 4674
51781 6575
47636 4148
47636 7232
51781 1620
47636 4034
47636 6056
51781 3821
51781 4928
47636 5022
51781 6306
47636 3830
47636 3744
51781 3643
47636 3804
51781 3783
47636 4811
51781 5196
29252 3831
55829 3863
29252 4526
29252 3951
55829 4651
55829 7261
29252 6175
29252 3899
55829 3681
55829 6127
29252 3689
29252 3805
55829 3703
55829 6091
29252 3723
55829 4108
29252 3647
55829 3697
29252 4739
39497 5404
47621 3635
39497 3710
39497 4087
47621 4419
47621 7656
39497 5818
39497 3839
47621 4234
47621 6218
39497 3682
39497 3815
47621 3654
39497 6144
47621 3671
47621 3908
39497 3638
47621 4658
39497 5011
47621 4115
39497 3703
8776 3793
55812 4409
8776 3663
8776 5048
55812 5051
55812 7247
8776 3699
8776 4634
55812 3854
55812 6310
8776 3694
8776 4800
55812 4999
55812 3792
8776 3660
55812 3671
8776 3768
55812 3678
8776 5371
43592 5115
31239 3757
43592 3740
43592 3933
31239 3698
31239 7101
43592 5245
43592 3773
31239 3811
31239 6190
43592 3899
43592 3930
31239 3815
31239 6420
43592 6166
31239 6650
43592 6453
31239 6639
43592 4891
31239 7974
43592 6021
31239 7059
43592 3696
31239 6776
43592 5334
31239 6494
43592 5213
31239 6560
43592 6295
31239 2178
43592 3667
31239 6988
43592 5394
31239 3673
31239 3667
43592 4232
4681 3649
6662 4673
4681 5170
4681 4056
6662 3731
6662 8756
4681 6639
4681 5105
6662 3858
6662 3912
4681 3756
4681 6291
6662 3763
4681 6240
6662 3667
6662 4833
4681 5639
6662 3724
4681 3855
6662 3842
4681 3667
64075 4558
31234 3674
64075 4729
64075 5675
31234 4507
31234 6900
64075 3723
64075 6147
31234 3638
31234 3768
64075 4243
64075 6116
31234 3678
31234 4825
64075 690
31234 4079
64075 3627
16970 3841
6659 3770
16970 3794
16970 6331
6659 3693
6659 7497
16970 5566
16970 3906
6659 3712
6659 6737
16970 3726
16970 6165
6659 4087
16970 3807
6659 3884
6659 965
16970 5219
16970 3653
6659 4227
16970 3721
51786 3702
47616 3829
51786 4661
51786 5292
47616 3692
47616 7567
51786 5941
51786 6111
47616 3712
47616 3789
51786 3658
51786 6119
47616 4099
47616 4793
51786 4987
47616 3650
51786 3648
47616 3802
51786 3639
29259 3750
55809 4175
29259 5803
29259 5272
55809 4424
55809 7591
29259 5645
29259 6359
55809 3725
55809 4407
29259 3717
29259 6096
55809 3661
29259 3780
55809 4656
55809 5141
55809 3647
29259 3679
55809 3677
29259 4210
23117 4645
31240 5118
23117 3667
23117 3991
31240 4257
31240 7309
23117 5809
23117 3802
31240 3671
31240 3804
23117 4656
23117 5179
31240 4199
31240 6300
23117 3834
31240 3696
23117 3758
31240 3672
23117 3814
57932 3691
6665 4659
57932 5004
57932 4156
6665 4271
6665 6943
57932 3801
57932 5161
6665 3772
6665 3849
57932 4666
57932 5180
6665 4332
57932 6153
6665 4105
6665 3747
57932 3650
6665 4118
57932 4629
6665 5107
57932 3668
27212 3656
47626 5004
27212 3672
27212 5196
47626 4202
47626 7309
27212 5960
27212 3705
47626 3796
47626 6632
27212 4207
27212 3876
47626 4972
47626 5262
27212 4276
47626 3698
27212 3837
47626 4899
27212 5118
53837 3725
55819 3720
53837 3758
53837 4200
55819 4927
55819 7838
53837 5782
53837 3740
55819 3669
55819 6315
53837 3672
53837 3954
55819 4628
53837 5100
55819 3660
55819 3841
53837 3756
55819 6489
53837 3625
55819 3682
53837 3643
14927 4067
47631 3637
14927 3689
14927 6394
47631 3669
14927 4811
47631 5167
47631 3799
14927 3778
47631 4658
14927 4988
47631 3659
14927 4102
33358 3748
55822 3731
33358 4508
33358 6907
55822 4082
55822 8073
33358 6044
33358 3755
55822 3648
55822 6707
33358 4132
33358 6143
55822 3641
33358 6176
55822 5511
55822 4238
33358 3662
55822 3674
33358 3705
55822 3658
33358 3677
2638 4718
31245 5011
2638 3655
2638 4106
31245 4120
6668 8945
45647 7118
45647 6060
6668 3952
6668 3817
45647 3747
45647 6140
6668 3640
45647 6130
6668 4129
6668 3774
45647 3848
6668 3646
45647 3652
6668 4720
45647 4987
39491 3795
47645 3763
39491 3719
39491 4183
47645 4662
47645 7180
39491 5597
39491 3707
47645 3727
47645 6128
39491 3679
39491 3857
47645 3659
47645 6092
39491 4427
47645 3684
39491 4126
47645 3776
39491 3743
8770 5480
55836 3734
8770 4933
8770 3981
55836 4517
55836 6854
8770 5007
8770 3697
55836 3649
55836 3864
8770 4750
8770 5144
55836 3626
55836 4758
8770 5012
55836 3799
8770 3649
55836 4310
8770 4253
43586 3762
31263 3672
43586 3824
43586 6304
31263 3760
31263 7160
43586 5490
43586 5191
31263 5521
31263 3784
43586 3685
43586 6136
31263 3712
31263 3926
31263 6165
43586 3748
43586 3766
4675 3739
6686 3794
4675 3687
4675 4975
6686 5003
6686 7320
4675 5318
4675 3728
6686 3808
6686 6260
4675 3658
4675 4840
6686 5103
4675 3918
6686 4106
6686 6082
4675 3714
4675 3845
64065 3759
31258 3662
64065 3792
64065 4945
31258 5584
6686 4298
4675 3923
31258 7231
64065 5618
64065 4891
31258 5145
31258 3800
64065 3622
64065 6255
31258 4233
31258 3747
64065 3649
31258 4653
64065 5006
31258 3738
64065 3787
16960 3665
6683 3670
16960 3707
16960 6363
6683 3737
6683 7281
16960 5373
16960 3852
6683 3778
6683 6253
16960 4266
16960 4808
6683 5042
6683 3864
16960 3629
16960 3680
51776 4180
47640 4675
51776 5017
51776 4038
47640 3649
6683 3791
16960 3669
47640 7197
51776 5163
51776 3742
47640 3672
47640 6124
51776 3652
51776 3934
47640 5092
51776 5231
47640 3726
47640 6074
51776 3716
51776 3774
29249 3718
55833 3638
29249 3659
29249 6326
55833 3655
47640 3639
51776 3814
55833 1337
29249 5451
29249 894
29249 6148
55833 3662
55833 4874
29249 1550
23111 3783
31248 3894
23111 3784
23111 4989
31248 5220
55833 3785
29249 3620
31248 7536
23111 4413
23111 4948
31248 5138
31248 3917
23111 3782
23111 6327
31248 4217
31248 6072
23111 4321
23111 3749
57926 3687
6673 3651
57926 3655
57926 6267
6673 3683
31248 3674
23111 4092
6673 7238
57926 4882
57926 4782
6673 5077
6673 3781
57926 3729
