flow_ID proc_time
63354 4422
27070 3640
63354 4680
20347 4984
2495 3615
20347 3847
20347 4169
2495 4784
2495 6853
20347 5816
20347 3776
2495 3819
2495 7271
20347 3715
20347 495
2495 3763
2495 1749
20347 4091
2495 4964
20347 3711
2495 3699
20347 3624
51067 3682
43452 3649
51067 3672
51067 6291
43452 3652
43452 7186
51067 6983
51067 4738
43452 5022
43452 3792
51067 3654
51067 6215
43452 3666
43452 4787
51067 5233
43452 3711
51067 4392
43452 3685
51067 3630
32634 3763
51645 3661
32634 4161
32634 6300
51645 3658
51645 7215
32634 6646
32634 6293
51645 3843
51645 3763
32634 4607
32634 6645
51645 4025
32634 6165
51645 5095
51645 3740
32634 4142
51645 3655
32634 3702
51645 5066
32634 3740
38731 5095
43517 3647
38731 3692
38731 3977
43517 3763
43517 7192
38731 5762
38731 3744
43517 3669
43517 6107
38731 3691
38731 3940
43517 4299
43517 6143
38731 3680
43517 3783
38731 4575
43517 3693
38731 4787
12106 5023
51708 3678
12106 3678
12106 3934
51708 3753
51708 7215
12106 4084
12106 3773
51708 3661
51708 6146
12106 3756
12106 3960
51708 3712
12106 6128
51708 3828
51708 3777
12106 4151
51708 5246
12106 5046
51708 3694
12106 3674
42826 3654
27135 3734
42826 3711
42826 6330
27135 4148
27135 7250
42826 3696
42826 3723
27135 5140
27135 5937
42826 3743
42826 6377
27135 3632
27135 5256
42826 5094
27135 3673
42826 3753
27135 3739
42826 3676
8011 3714
2558 3654
8011 3666
8011 6474
2558 3855
2558 7364
8011 5518
8011 6079
2558 5089
2558 3780
8011 3690
8011 6150
2558 4108
2558 3722
8011 3816
2558 5299
8011 328
63305 3791
27130 3755
63305 3680
63305 5226
27130 5001
27130 7269
63305 7077
63305 3688
27130 3754
27130 6175
63305 3851
63305 6127
27130 3643
27130 3770
63305 3681
63305 6038
27130 3725
63305 3614
20296 3637
2555 3643
20296 2097
2555 4185
2555 7189
20296 2812
2555 3748
2555 5286
20296 4973
20296 3823
2555 3669
2555 6882
20296 4232
20296 5015
2555 3821
20296 3621
51016 3677
43512 3657
51016 3623
51016 6454
43512 3675
43512 7291
51016 4143
51016 3860
43512 5236
43512 5179
51016 3635
51016 6172
43512 3653
51016 4845
43512 5121
43512 3706
51016 3689
43512 3669
51016 5501
43512 4074
51016 5245
32585 3770
51705 3663
32585 3707
32585 4062
51705 4745
51705 7128
32585 4393
32585 3712
51705 3670
51705 6286
32585 3819
32585 4816
51705 3777
51705 5233
32585 3766
51705 3668
32585 5394
51705 3763
32585 5092
22351 3662
27120 3674
22351 3735
22351 3981
27120 4675
27120 7848
22351 3686
22351 3712
27120 3634
27120 6148
22351 4282
22351 4953
27120 5002
22351 3818
27120 3670
27120 5231
22351 5486
27120 3841
22351 3668
27120 4264
22351 3743
61262 3662
2545 3705
61262 3640
61262 6449
2545 3730
2545 7379
61262 4878
61262 6278
2545 3908
2545 3745
61262 3738
61262 6715
2545 3778
2545 4767
61262 5011
2545 3857
61262 3664
2545 3686
61262 3687
26446 3782
43506 3655
26446 3644
26446 6431
43506 3793
43506 7309
26446 3667
26446 6075
43506 3640
43506 4380
26446 4119
26446 6703
26446 6223
43506 3798
43506 3701
43506 3803
26446 4853
43506 5039
26446 3679
43506 3663
26446 3714
57167 3698
51699 3620
57167 3848
57167 6430
51699 4480
51699 7014
57167 5650
57167 4839
51699 5404
51699 3788
57167 3665
57167 6155
51699 3730
51699 4917
57167 5321
51699 4094
57167 3711
51699 3653
57167 3676
14157 3638
43511 3637
14157 3740
14157 6720
43511 4100
43511 6880
14157 5545
14157 4857
43511 5028
43511 3788
14157 3704
14157 6166
14157 5525
43511 1001
43511 4217
14157 3630
43511 3655
14157 3765
43511 3719
14157 3827
36684 4791
51702 5004
36684 3642
36684 4543
51702 4088
51702 7221
36684 7075
36684 3753
51702 3701
51702 5239
36684 5076
36684 3780
51702 3736
51702 6524
36684 6420
51702 7089
36684 7139
51702 6448
36684 6485
51702 6453
36684 6423
51702 6421
36684 6149
51702 7230
36684 7015
51702 6947
36684 6251
51702 6851
51702 6793
36684 6800
51702 6415
36684 6483
51702 3650
51702 4150
36684 3647
1868 3811
27125 4680
1868 4992
1868 4050
27125 3659
27125 7253
1868 7288
1868 5080
27125 3708
27125 3825
1868 3747
1868 6677
27125 4103
1868 6238
27125 3703
27125 6048
1868 4293
27125 3841
1868 3777
27125 4232
1868 4420
48973 4176
2548 4674
48973 5120
48973 4072
2548 3662
2548 7111
48973 6131
48973 5201
2548 3847
2548 3950
48973 4821
48973 5416
2548 3760
2548 6386
2548 3911
48973 3759
48973 3768
22336 3842
27108 3798
22336 4018
22336 6192
27108 3757
27108 7310
22336 3669
22336 4800
27108 4942
27108 3795
22336 3653
22336 6172
27108 3689
22336 4727
27108 4986
27108 3908
27108 3679
22336 4442
22336 4222
61249 3647
2533 4640
61249 5019
61249 4668
2533 3684
2533 7065
61249 3668
61249 5632
2533 3715
2533 3864
61249 4618
61249 6032
2533 4248
2533 6165
2533 3655
61249 4383
61249 4076
26433 3654
43494 4191
26433 4408
26433 6536
43494 3785
43494 7265
26433 7336
26433 6079
43494 3658
43494 3941
26433 3681
26433 6183
43494 3652
26433 5454
43494 4753
43494 4188
43494 3646
26433 3677
26433 4217
57152 3765
51687 3677
57152 4650
57152 5465
51687 4366
51687 6858
57152 5754
57152 5084
51687 3695
51687 3938
57152 5107
57152 5134
51687 3776
51687 6251
57152 4190
51687 3627
57152 3650
51687 4150
14146 3643
43491 4829
14146 4954
14146 4048
43491 3652
43491 6998
14146 6991
14146 5099
43491 3670
43491 3991
14146 4757
14146 5217
43491 3781
14146 6149
43491 4270
43491 3730
14146 3759
43491 4695
14146 5262
43491 3731
14146 3681
36675 3688
51682 3875
36675 3779
36675 6585
51682 5365
51682 7346
36675 7333
36675 3758
51682 4851
51682 5222
36675 4224
36675 6136
51682 3769
51682 3923
36675 3777
51682 6042
36675 3773
51682 3937
36675 3837
1859 4272
27105 3736
1859 3764
1859 6437
27105 3829
27105 7373
1859 3679
1859 3862
27105 3639
27105 6114
1859 3645
1859 6183
27105 3673
1859 3793
27105 4233
27105 6113
1859 3732
27105 3938
1859 3849
27105 4449
1859 3692
48962 3842
2528 4704
48962 5474
48962 4511
2528 3782
2528 7251
48962 4271
48962 5069
2528 3702
2528 3756
48962 4678
48962 5205
2528 3651
2528 6120
48962 3720
2528 3808
48962 3655
2528 3683
48962 3792
38724 3701
43497 4679
38724 5003
38724 6625
43497 5314
43497 7201
38724 7240
38724 5028
43497 3715
43497 3736
38724 4740
38724 5676
43497 3667
38724 6324
43497 3843
43497 2593
38724 3642
38724 3684
12101 3640
51688 4183
12101 3804
12101 6315
51688 3770
51688 7336
12101 7311
12101 3699
51688 4678
51688 5112
12101 4340
12101 6146
51688 3693
51688 3907
51688 4852
12101 5023
12101 3659
42821 3796
27115 3672
42821 3660
42821 4116
27115 4670
27115 7151
42821 4635
42821 4310
27115 3729
27115 6135
42821 4140
42821 4825
27115 5013
42821 3906
27115 3659
27115 6063
27115 3819
42821 3697
42821 3645
8004 3789
2538 3652
8004 4427
8004 6342
2538 3850
2538 7099
8004 4562
8004 6081
2538 4274
2538 3778
8004 3680
8004 6142
2538 3634
2538 3722
8004 3730
2538 4674
8004 5120
2538 3793
8004 4140
63302 3763
27118 4132
63302 3659
63302 6304
27118 4772
27118 6842
63302 5039
63302 4720
27118 3818
27118 5206
63302 3681
63302 6146
27118 3644
27118 3915
63302 4661
27118 5180
63302 3746
27118 3885
63302 3655
20295 3801
2543 3781
20295 4597
20295 6667
2543 3795
2543 7003
20295 2342
2543 3865
2543 5215
20295 3853
20295 6185
2543 3651
20295 4819
2543 5446
2543 3765
20295 3666
2543 3799
20295 3855
2543 3629
20295 4662
51015 4977
43500 3646
51015 3638
51015 4149
43500 3639
43500 7483
51015 3748
51015 4134
43500 3627
43500 6338
51015 3700
51015 3804
43500 3683
43500 6273
51015 3754
43500 3811
43500 4070
51015 5284
32582 5095
51693 4097
32582 3692
32582 4241
51693 3694
51693 7140
32582 7151
32582 5349
51693 3691
51693 6104
32582 3734
32582 3840
51693 5234
32582 5088
51693 3905
51693 4722
32582 5015
51693 3841
32582 3646
51693 3844
32582 4357
22366 3646
27084 3680
22366 3858
22366 6537
27084 3783
27084 7066
22366 6914
22366 6055
27084 3688
27084 3782
22366 3714
22366 6183
27084 3747
27084 6163
22366 3631
22366 3695
61279 3666
2509 4216
61279 4127
61279 5241
2509 5728
27084 3968
22366 3603
2509 6888
61279 6799
61279 4685
2509 5110
2509 3924
61279 3741
61279 6132
2509 3667
61279 4807
2509 4990
2509 3831
61279 3647
2509 3662
61279 3794
2509 3789
61279 6586
26463 3629
43470 3770
26463 3649
26463 4215
43470 3836
43470 7306
26463 3671
26463 4068
43470 3652
43470 6304
26463 4814
26463 3797
43470 4694
43470 5389
26463 4114
26463 3769
57182 3659
51663 3661
57182 4705
57182 5326
51663 3724
43470 3976
26463 3594
51663 7581
57182 5130
57182 3722
51663 3639
51663 4767
57182 5127
57182 3814
51663 3821
57182 6105
51663 3650
51663 3745
57182 3721
51663 4650
57182 5022
51663 3637
57182 4235
14172 3644
43467 3661
14172 4214
14172 6943
43467 3714
43467 7282
14172 3865
14172 3759
43467 3839
43467 6170
14172 3660
14172 6243
43467 3709
43467 3774
14172 3655
43467 6035
14172 3668
43467 4124
14172 3684
36701 3679
51658 3637
36701 3666
36701 6835
51658 3665
51658 7235
36701 7089
36701 4924
51658 3900
51658 5188
36701 3734
36701 6121
51658 3650
51658 4137
36701 3814
51658 3664
36701 4173
51658 3609
36701 4841
1885 5081
27081 3662
1885 3705
1885 4064
27081 3678
27081 7247
1885 4549
1885 3723
27081 3827
27081 6375
1885 3932
1885 3779
27081 3626
27081 6138
1885 3652
27081 4227
1885 3638
27081 4158
1885 3809
48988 3827
2504 4692
48988 5011
48988 4099
2504 3671
2504 7054
48988 6828
48988 5303
2504 3687
2504 3807
48988 5741
48988 5133
2504 4235
2504 6337
48988 3651
2504 3767
48988 3663
2504 5099
48988 5446
38746 3699
43457 4060
38746 3759
38746 4224
43457 4574
43457 7430
38746 3676
38746 3738
43457 3651
43457 6605
38746 4494
38746 3777
43457 3641
38746 6192
43457 3780
43457 6086
43457 3692
38746 3775
38746 3906
12123 3659
51648 3728
12123 3712
12123 6438
51648 4330
51648 7023
12123 3682
12123 4765
51648 5140
51648 4630
12123 3748
12123 6322
51648 3815
51648 3799
51648 4661
12123 28
42843 3743
27075 3635
42843 4123
42843 5094
27075 5310
27075 7160
42843 3868
42843 3871
27075 3821
27075 6245
42843 3793
42843 4822
27075 5437
42843 3761
27075 4265
27075 3740
27075 4796
42843 590
8026 4084
2498 3687
8026 3683
8026 5102
2498 5028
2498 7194
8026 5959
8026 3842
2498 3763
2498 6301
8026 3902
8026 4794
2498 5193
2498 4009
2498 3678
8026 3658
8026 4786
63320 5046
27078 3692
63320 3721
63320 4169
27078 3703
27078 7243
63320 6231
63320 3756
27078 3969
27078 6260
63320 4347
63320 3876
27078 3827
63320 6177
27078 3707
27078 6740
63320 4957
27078 3810
63320 3736
27078 4258
63320 3658
20313 3726
2503 3608
20313 5145
20313 5384
2503 3672
2503 7722
20313 4038
20313 5231
2503 3696
2503 3872
20313 3694
20313 6235
2503 4069
2503 4817
2503 5022
20313 3660
20313 3769
51033 3678
43460 3647
51033 3682
51033 6454
43460 3619
43460 7412
51033 3628
51033 3874
43460 4672
43460 5668
51033 3649
51033 6138
43460 3718
51033 3881
43460 2455
51033 3112
32600 1404
51653 3895
32600 4367
51653 3674
43460 4070
51033 3950
51653 7116
32600 6929
32600 6308
51653 4284
51653 3924
32600 3946
32600 6132
51653 5518
51653 6411
32600 5330
51653 6476
32600 6484
51653 6444
32600 5566
51653 6418
32600 6427
51653 6906
32600 5848
51653 6439
32600 6457
51653 7120
32600 6610
51653 6484
32600 6506
51653 6457
32600 5373
51653 6613
32600 6673
51653 6534
32600 5736
51653 7376
32600 6319
51653 6464
32600 6508
51653 6498
32600 1342
51653 3655
32600 3558
38741 3821
43477 4629
38741 4980
38741 4131
43477 4423
43477 6884
38741 5814
38741 5077
43477 3739
43477 4314
38741 5144
38741 5193
43477 3858
38741 6217
43477 3790
43477 6531
38741 4417
43477 3666
38741 4322
43477 3808
38741 3768
12116 3692
51668 3785
12116 4652
12116 5420
51668 3667
51668 7218
12116 3656
12116 6215
51668 3682
51668 3818
12116 3710
12116 6125
51668 4782
12116 5063
51668 3751
12116 4332
51668 3648
12116 3649
42836 3666
27095 4168
42836 3657
42836 6430
27095 3639
27095 1809
42836 3835
42836 914
27095 3247
42836 6165
27095 5102
42836 3861
27095 3717
27095 3409
42836 1612
8021 3673
2518 3671
8021 4795
8021 5586
2518 3701
2518 7430
8021 7467
8021 6107
2518 3668
2518 3888
8021 3682
8021 6106
2518 4075
2518 309
8021 3734
8021 3662
63319 3787
27090 3833
63319 3688
63319 6617
27090 3762
27090 7336
63319 3702
63319 3743
27090 3694
27090 6131
63319 3793
63319 4894
27090 5456
63319 3776
27090 4256
27090 4737
27090 5589
63319 3704
63319 3635
20310 3667
2515 3642
20310 4206
20310 6435
2515 3675
2515 7009
20310 5917
20310 3878
2515 3830
2515 6149
20310 4163
20310 4830
2515 5022
2515 3889
2515 3676
20310 4549
20310 5333
51030 4984
43472 3756
51030 3684
51030 4083
43472 5049
43472 6784
51030 3715
51030 3938
43472 3839
43472 6262
51030 3825
51030 3949
43472 3771
51030 6270
43472 3831
43472 3857
51030 4901
43472 5136
51030 3925
43472 3769
51030 3817
32599 3782
51665 3767
32599 3904
32599 6230
51665 4177
51665 7156
32599 3741
32599 5307
51665 3808
51665 5112
32599 3675
32599 6116
51665 3671
51665 3814
32599 3722
51665 4827
32599 5127
51665 3762
32599 3646
22353 4228
27096 3652
22353 3751
22353 6480
27096 3659
27096 7536
22353 5932
22353 3864
27096 4679
27096 5154
22353 3684
22353 6267
27096 4216
22353 3772
27096 3794
27096 4161
27096 6149
22353 4148
22353 4453
61264 3838
2521 3610
61264 4089
61264 6409
2521 3645
2521 7150
61264 3639
61264 3777
2521 4664
2521 5124
61264 3826
61264 6298
2521 3686
2521 3813
61264 3788
2521 4919
61264 4707
2521 4276
61264 3661
26448 3673
43482 3774
26448 3660
26448 5204
43482 5164
43482 7170
26448 2473
43482 4062
43482 6103
26448 3669
26448 5375
43482 3858
26448 5216
43482 4663
43482 5059
26448 3823
43482 3655
26448 3647
43482 3658
26448 3677
57169 5099
51675 4975
57169 3654
57169 4056
51675 3774
51675 7308
57169 3805
57169 3712
51675 4084
51675 4826
57169 3849
57169 5278
51675 4098
51675 6137
57169 3644
51675 3686
57169 3684
51675 3639
57169 3682
14163 3990
43487 4705
14163 5008
14163 4627
43487 3788
43487 7804
14163 7684
14163 5239
43487 3734
43487 3769
14163 4780
14163 5265
43487 4113
14163 6332
43487 3914
43487 3744
14163 4701
43487 3701
14163 4740
43487 5019
14163 3676
36690 3677
51678 3651
36690 3778
36690 5191
51678 5042
51678 7220
36690 4479
36690 3809
51678 3767
51678 6113
36690 3734
36690 5000
51678 3920
51678 5103
36690 4398
51678 3692
36690 4202
51678 3709
36690 4677
1874 5017
27101 3813
1874 3725
1874 4102
27101 3684
27101 7012
1874 3757
1874 3744
27101 4101
27101 4862
1874 5162
1874 3832
27101 3662
27101 6075
1874 3777
27101 3640
1874 4250
27101 3702
1874 3680
48979 3712
2524 3651
48979 4725
48979 5387
2524 3639
2524 7098
48979 3748
48979 6533
2524 4161
2524 3990
48979 3769
48979 6663
2524 4079
2524 4792
48979 4979
48979 3681
2524 3661
48979 4188
38871 3672
43053 4070
38871 3808
38871 6652
43053 3690
43053 7122
38871 7156
38871 4828
43053 3639
43053 5136
38871 4421
38871 6845
43053 3644
38871 3816
43053 3647
43053 6083
38871 3675
43053 3755
38871 3637
43053 4334
38871 3735
12246 4674
51244 5591
12246 3624
12246 4078
51244 3719
51244 7231
12246 5168
12246 3743
51244 4082
51244 3816
12246 4715
12246 5113
51244 3634
51244 6245
12246 3638
51244 3761
12246 3654
51244 3878
12246 3674
42966 3664
26671 3655
42966 4632
42966 5435
26671 3664
26671 7026
42966 7034
42966 5067
26671 3799
26671 3802
42966 3707
42966 6130
26671 3709
42966 6624
26671 4576
26671 3723
42966 3640
26671 3705
42966 4829
26671 4396
42966 5149
8151 3653
2094 3626
8151 3677
8151 5109
2094 3840
2094 6984
8151 4898
8151 3780
2094 3750
2094 6263
8151 3657
8151 3818
2094 3765
2094 6252
8151 3954
2094 4220
8151 3782
2094 5166
8151 3932
63445 5003
26666 3641
63445 3665
63445 4524
26666 3689
26666 7217
63445 4804
63445 3750
26666 3761
26666 6125
63445 3783
63445 3808
26666 3721
63445 6108
26666 3840
26666 3841
63445 5137
26666 5020
63445 3621
26666 3655
63445 3755
20436 3637
2091 3672
20436 3672
20436 6394
2091 3851
2091 7038
20436 6539
20436 3782
2091 4697
2091 5139
20436 3690
20436 6301
2091 4531
2091 3798
20436 3675
2091 4661
20436 5047
2091 4561
20436 4104
51156 3712
43048 3616
51156 3686
51156 6817
43048 3656
43048 7224
51156 7055
51156 3730
43048 4649
43048 5123
51156 3729
51156 6259
43048 3697
51156 3771
43048 3702
43048 4840
43048 5099
51156 3674
51156 3640
32725 3692
51241 3788
32725 3647
32725 6745
51241 3745
51241 7168
32725 6457
32725 4187
51241 4813
51241 5133
32725 3676
32725 6704
51241 3660
51241 5654
32725 4492
32725 3648
22483 3635
26656 3654
22483 4078
22483 4919
51241 5024
26656 3721
32725 3665
26656 7255
22483 3659
22483 4760
26656 5097
26656 3838
22483 4210
22483 6291
26656 3809
26656 3694
22483 3784
26656 4804
22483 3823
22483 5583
61394 3830
2081 3744
61394 4216
61394 3955
2081 5241
2081 1062
61394 2595
2081 2124
61394 4232
61394 6773
2081 5039
2081 3752
61394 3659
2081 4113
61394 3677
2081 3780
61394 4639
26578 5077
43042 4163
26578 3742
26578 4661
43042 3748
43042 7130
26578 7178
26578 3843
43042 4201
43042 6083
26578 3728
26578 3844
43042 4732
43042 6192
26578 3890
43042 5022
26578 4523
43042 4420
26578 3722
57299 3787
51235 4220
57299 3783
57299 6217
51235 3755
51235 7222
57299 3729
57299 4866
51235 5463
51235 3791
57299 3777
57299 6172
51235 3860
57299 6244
51235 3868
51235 4158
57299 3745
51235 4796
57299 4429
51235 5407
57299 3742
14289 3835
43047 3661
14289 3676
14289 4944
43047 5057
43047 7345
14289 3727
14289 3823
43047 4079
43047 6121
14289 3641
14289 4840
43047 5968
43047 3774
14289 3702
43047 4799
14289 5009
43047 3822
14289 3647
36816 3636
51238 3668
36816 4239
36816 6421
51238 3754
51238 6944
36816 5873
36816 3747
51238 3794
51238 6188
36816 5049
36816 6302
51238 4202
36816 3773
51238 3793
51238 6124
36816 3809
51238 3665
36816 3649
51238 3792
36816 3777
2000 3644
26661 4063
2000 5467
2000 5343
26661 4378
26661 7042
2000 3773
2000 6131
26661 3668
26661 4407
2000 3754
2000 6223
26661 4180
26661 6261
2000 3661
26661 3701
2000 3778
26661 4234
2000 3688
49105 3695
2084 4663
49105 5712
49105 4232
2084 3880
2084 7257
49105 5299
49105 3829
2084 3693
2084 3786
49105 4795
49105 5327
2084 3789
49105 6269
2084 3914
2084 6109
49105 3840
2084 4974
49105 4064
2084 3930
49105 3766
22492 3886
26676 4870
22492 5221
22492 5445
26676 3763
26676 7086
22492 3959
22492 6060
26676 4062
26676 3866
22492 3655
22492 6322
26676 3786
26676 6836
22492 3918
22492 3774
61405 3797
2101 3774
61405 3866
61405 6579
2101 3836
26676 3805
22492 3601
2101 7272
61405 3858
61405 6192
2101 3663
2101 3803
61405 4368
61405 6248
61405 4093
2101 3676
2101 5002
2101 5154
61405 3770
2101 3646
61405 3762
2101 3616
61405 4847
26589 5007
43062 4979
26589 3631
26589 3943
43062 3655
43062 7071
26589 6123
26589 3733
43062 3796
43062 4911
26589 5775
26589 3907
43062 3844
43062 6229
26589 3709
26589 3708
57308 3679
51255 3664
57308 3881
57308 6334
51255 3690
43062 4275
26589 4269
51255 7099
57308 7916
57308 5273
51255 3908
51255 3813
57308 3875
57308 6147
51255 3761
51255 6462
57308 6478
51255 6438
57308 5465
51255 6587
57308 5913
51255 6529
57308 5688
51255 6583
57308 5532
51255 6544
57308 3863
51255 6407
57308 5339
51255 6397
57308 3765
51255 7119
57308 5485
51255 6868
57308 2004
51255 3667
57308 4288
14302 3911
43059 3771
14302 4761
14302 5278
43059 4153
43059 7154
14302 3668
14302 6149
43059 3840
43059 3838
14302 3727
14302 6316
43059 3646
14302 6391
43059 3825
43059 6321
14302 3868
43059 3784
14302 3799
43059 3928
14302 3722
36831 3807
51250 3819
36831 5175
36831 5283
51250 3815
51250 7853
36831 3738
36831 6327
51250 3786
51250 3841
36831 4410
36831 6221
51250 3699
51250 6150
36831 3675
51250 3757
36831 3656
51250 4307
36831 3761
2015 3684
26673 3685
2015 4869
2015 5449
26673 5285
26673 6951
2015 3666
2015 6129
26673 3659
26673 3810
2015 3744
2015 6328
26673 3802
2015 6770
26673 4751
26673 4016
2015 3755
26673 3679
2015 3655
26673 3690
2015 4833
49118 4967
2096 3685
49118 4473
49118 3893
2096 4467
2096 6847
49118 3718
49118 3769
2096 3707
2096 6371
49118 3984
49118 4868
2096 3711
2096 5097
2096 3668
49118 3688
2096 4790
49118 5029
38872 3664
43065 3828
38872 3922
38872 3831
43065 4283
43065 6902
38872 3705
38872 3833
43065 3708
43065 6374
38872 3677
38872 4845
43065 5021
38872 3879
43065 3735
43065 4237
43065 4822
38872 5005
38872 4083
12249 3739
51256 3805
12249 3761
12249 4961
51256 4974
51256 8176
12249 7095
12249 3699
51256 3753
51256 6155
12249 3806
12249 6287
51256 3798
51256 3787
51256 3670
12249 4736
12249 6230
42969 4245
26683 3677
42969 3669
42969 4101
26683 3702
26683 6848
42969 4178
42969 3724
26683 4092
26683 6145
42969 3776
42969 4414
26683 4803
42969 5139
26683 3681
26683 6161
42969 3670
26683 3689
42969 4438
26683 3823
42969 3821
8152 3622
2106 3810
8152 4645
8152 5546
2106 3662
2106 6981
8152 3739
8152 6175
2106 3733
2106 3808
8152 3646
8152 6169
2106 3653
2106 6101
8152 3664
2106 3659
8152 4322
2106 3860
8152 3809
63450 3973
26686 4726
63450 3848
63450 5871
26686 3651
26686 7291
63450 3742
63450 6100
26686 4515
26686 3795
63450 3693
63450 6235
26686 3649
63450 6283
26686 3641
26686 3810
26686 3689
63450 3677
63450 3684
20443 4748
2111 4983
20443 3765
20443 4122
2111 4092
2111 7401
20443 4561
20443 3715
2111 3796
2111 4901
20443 3687
20443 5157
2111 3890
2111 6231
2111 3642
20443 3801
20443 4371
51163 3728
43068 3695
51163 4886
51163 5369
43068 3639
43068 7224
51163 4636
51163 5111
43068 3785
43068 3928
51163 3740
51163 6116
43068 3840
51163 6261
43068 3625
43068 3747
43068 4806
51163 420
32730 3630
51261 3643
32730 3812
32730 5051
51261 5751
51261 6877
32730 6044
32730 3740
51261 3693
51261 6256
32730 3767
32730 6218
51261 4335
51261 4802
32730 3707
51261 4666
32730 3715
51261 4946
32730 3649
22466 3703
26652 3630
22466 3629
22466 4186
26652 4788
26652 7227
22466 3786
22466 4205
26652 3641
26652 6218
22466 3767
22466 6192
26652 3688
22466 3798
26652 4762
26652 5634
26652 3704
22466 4127
22466 3667
61379 3687
2077 3632
61379 4659
61379 5577
2077 3742
2077 7395
61379 5599
61379 6575
2077 4932
2077 3798
61379 3729
61379 6205
2077 3706
2077 3739
61379 4892
2077 4996
61379 3659
2077 3649
61379 3663
26563 3628
43038 3672
26563 3785
26563 6436
43038 3652
43038 7122
26563 3960
26563 4900
43038 4986
43038 3794
26563 3782
26563 6291
43038 3833
43038 3818
26563 4246
43038 5174
26563 5213
43038 3616
26563 3683
57282 4153
51231 3662
57282 3660
57282 6471
51231 3663
51231 7365
57282 3866
57282 3975
51231 4983
51231 5289
57282 3873
57282 6259
51231 3826
51231 1614
57282 679
51231 780
57282 3052
14272 1325
43035 3707
14272 3870
43035 3631
43035 7157
14272 6955
14272 3755
43035 4670
43035 5238
14272 4141
14272 6221
43035 3734
14272 5921
43035 3816
43035 5102
14272 3844
43035 3789
14272 3688
43035 4168
14272 5589
36801 3742
51226 5097
36801 3679
36801 4016
51226 4695
51226 7230
36801 6157
36801 3751
51226 3681
51226 6144
36801 5371
36801 3808
51226 3645
51226 6104
36801 3731
51226 3688
36801 3673
51226 3821
36801 3767
1985 4103
26649 4663
1985 5034
1985 3856
26649 3826
26649 7649
1985 3771
1985 5017
26649 3666
26649 3799
1985 4751
1985 5140
26649 3656
26649 6126
1985 4362
26649 3660
1985 3867
26649 3680
1985 3650
49088 3678
2072 6038
49088 3880
49088 4248
2072 3673
2072 7059
49088 5905
49088 5091
2072 4644
2072 4839
49088 3731
49088 5168
2072 3766
49088 6286
2072 3703
2072 3712
2072 4790
49088 3728
49088 5515
38854 3677
43025 3664
38854 4234
38854 4231
