flow_ID proc_time
55103 3803
55194 4694
55194 5151
55103 4244
55194 6174
55103 3661
55103 4710
55194 5027
55103 3732
55194 4258
55103 3783
55194 3810
16280 3651
46907 3658
16280 4350
16280 6305
46907 3789
46907 7217
16280 5976
16280 6066
46907 4004
46907 3785
16280 3835
16280 6613
46907 3667
46907 4921
16280 4366
46907 4895
16280 3665
46907 4582
16280 3756
34713 3729
55098 3870
34713 3772
34713 6262
55098 3636
55098 7356
34713 3787
34713 4798
55098 5054
55098 4054
34713 4161
34713 6089
55098 4240
34713 6213
55098 3689
55098 3715
55098 3686
34713 5334
34713 5149
3993 3776
30521 3669
3993 4377
3993 3819
30521 3671
30521 6860
3993 3670
3993 3842
30521 3662
30521 6107
3993 3821
3993 3804
30521 3806
30521 6863
3993 4822
3993 3865
30521 3718
3993 3600
47000 4659
5944 5472
47000 3712
47000 4225
5944 4175
5944 7990
47000 7835
47000 4210
5944 3694
5944 4774
47000 3653
47000 5625
5944 3983
47000 6245
5944 3818
5944 6085
47000 3679
5944 3862
47000 3682
5944 3900
47000 4299
40862 3668
46897 3682
40862 4691
40862 5440
46897 4163
46897 417
40862 3277
40862 1452
46897 2796
40862 3847
46897 3629
46897 4783
40862 5500
46897 3725
40862 4441
46897 3755
40862 3686
10143 3692
55088 4013
10143 3743
10143 6429
55088 3854
55088 6926
10143 6383
10143 6932
55088 3801
55088 3938
10143 3735
10143 6140
55088 3802
10143 3879
55088 4669
55088 5369
10143 3780
10143 4209
55088 3663
10143 3601
44959 3677
30515 4830
44959 5062
44959 4140
30515 4349
30515 7301
44959 4390
44959 5101
30515 3738
30515 4275
44959 4667
44959 3651
6046 3736
5938 3694
6046 4350
6046 6392
30515 3647
5938 3662
44959 4072
5938 7250
6046 6188
6046 6088
5938 3681
5938 3769
6046 4188
6046 6137
5938 3903
5938 3731
6046 3687
6046 3689
65436 4657
30518 5269
65436 3689
65436 4528
30518 3735
5938 3719
6046 4656
30518 7507
65436 3804
65436 3843
30518 3797
30518 6111
65436 3696
30518 3833
65436 3651
30518 4325
65436 3733
18333 4660
5943 5033
18333 3778
18333 4071
5943 3674
5943 7785
18333 4010
18333 3700
5943 3643
5943 4810
18333 5066
18333 3993
5943 3675
5943 6188
18333 4129
5943 3857
18333 5527
5943 5055
18333 4460
53149 3682
46900 3640
53149 3804
53149 4550
46900 4680
46900 7161
53149 5853
53149 4951
46900 5136
53149 3866
46900 4735
46900 5191
53149 3634
46900 3909
53149 3701
46900 4260
53149 3671
30620 5246
55093 5110
30620 3840
30620 4294
55093 3712
55093 7503
30620 3787
30620 3888
55093 4123
55093 4976
30620 5520
30620 3799
55093 3898
55093 6287
30620 3655
55093 3883
30620 3685
55093 3662
30620 3678
40849 4557
46885 5715
40849 3681
40849 4030
46885 3663
46885 7129
40849 5019
40849 3846
46885 3785
46885 3770
40849 4673
40849 5148
46885 4116
40849 6053
46885 3701
40849 3684
46885 4628
40849 4137
46885 4856
40849 5290
10128 3900
55076 3819
10128 4164
10128 4040
55076 5377
55076 6797
10128 5776
10128 3694
55076 3649
55076 6211
10128 3662
10128 3810
55076 4180
55076 6131
10128 3834
55076 3690
10128 4799
55076 4146
10128 6740
44944 3789
30503 3751
44944 3649
44944 4016
30503 3832
30503 6957
44944 3764
44944 3777
30503 3681
30503 6148
44944 3697
44944 3778
30503 3686
44944 6130
30503 3723
30503 6558
44944 3648
30503 3840
44944 4937
30503 3846
44944 3742
6033 3656
5926 4683
6033 4992
6033 4063
5926 3641
5926 7440
6033 4792
6033 5087
5926 4046
5926 3957
6033 4683
6033 5219
5926 3668
5926 6089
6033 3654
5926 3713
6033 4595
5926 3682
6033 3628
65427 3707
30498 4746
65427 5181
65427 4289
30498 4360
30498 6849
65427 5984
65427 5553
30498 3851
30498 4159
65427 3668
65427 6149
30498 3761
65427 5240
30498 4837
30498 4860
65427 3741
30498 3682
65427 3684
30498 3850
65427 4650
18322 5040
5923 3726
18322 3650
18322 4072
5923 3857
5923 7115
18322 6953
18322 3797
5923 3653
5923 4905
18322 5129
18322 3794
5923 4079
5923 6522
18322 5499
5923 6393
18322 6297
5923 6465
18322 5119
5923 7002
18322 5842
5923 6444
18322 5457
5923 6552
18322 5412
5923 6403
18322 6197
5923 6531
5923 6791
18322 6994
5923 6475
18322 6534
5923 3709
5923 3695
18322 3643
53138 3689
46880 4953
53138 3704
53138 5371
46880 3664
46880 7147
53138 3767
53138 5083
46880 3731
46880 3994
53138 4457
53138 6160
46880 3729
53138 6417
46880 3859
46880 5327
53138 5040
53138 4787
30611 3800
55073 3870
30611 3833
30611 5150
55073 5019
46880 3906
53138 3586
55073 7007
30611 3698
30611 4728
55073 4966
55073 3760
30611 3733
30611 6168
55073 3759
55073 3916
30611 3710
30611 4749
55073 5202
30611 3613
24469 4262
30504 3770
24469 3765
24469 5097
30504 5164
30504 7401
24469 6084
24469 3735
30504 3711
30504 6642
24469 3684
24469 4785
30504 5497
24469 3760
30504 3669
30504 4888
24469 5301
30504 3819
24469 3644
30504 4144
24469 3874
59284 3688
5929 3647
59284 3700
59284 6464
5929 4188
5929 6806
59284 3687
59284 4847
5929 5615
5929 3812
59284 3845
59284 6283
5929 3630
5929 3781
59284 4664
59284 5030
5929 3667
59284 4106
28564 4726
46890 3793
28564 4673
28564 6443
46890 3724
46890 7881
28564 4234
28564 3757
46890 3663
46890 6125
28564 3626
28564 6148
46890 3672
28564 3837
46890 3665
46890 4824
28564 5484
46890 3666
28564 3646
46890 3776
28564 4145
55189 3671
55083 3683
55189 3675
55189 6317
55083 3659
55083 7276
55189 4823
55189 6093
55083 4229
55083 3813
55189 3666
55189 6309
55083 3695
55083 5747
55189 3702
55083 4998
55189 3772
55083 3646
55189 3674
16279 3819
46895 3654
16279 3686
16279 6261
46895 3681
46895 7174
16279 3639
16279 4956
46895 5355
46895 3840
16279 3731
16279 6131
46895 3649
16279 4837
46895 3718
46895 5064
16279 3771
46895 3749
16279 3674
46895 3683
16279 5690
34710 5348
55086 3865
34710 3848
34710 4067
55086 3721
55086 7493
34710 3677
34710 3938
55086 3864
55086 4901
34710 5347
34710 4066
55086 3681
55086 6237
34710 3789
55086 3795
34710 3771
55086 3670
34710 3637
3990 3822
30509 4829
3990 5154
3990 4260
30509 3788
30509 7510
3990 5729
3990 3781
30509 3779
30509 4880
3990 3721
3990 5078
30509 3646
3990 6248
30509 3664
30509 3711
3990 3633
30509 3903
3990 4282
30509 5124
3990 4969
46999 3633
5932 3697
46999 3741
46999 4065
5932 4697
5932 7573
46999 3701
46999 3713
5932 3791
5932 6116
46999 3689
46999 3840
5932 3779
5932 6134
46999 3665
5932 3782
46999 3612
5932 4949
46999 3694
40859 5743
46909 3681
40859 4312
40859 4019
46909 3680
46909 7317
40859 3678
40859 3859
46909 3832
46909 6785
40859 4343
40859 3793
46909 3862
40859 6202
46909 3657
46909 6179
40859 3636
46909 3764
40859 3665
46909 3850
40859 3695
10138 3737
55100 3658
10138 4645
10138 5629
55100 4163
55100 6986
10138 5722
10138 6048
55100 4158
55100 4052
10138 3655
10138 6138
55100 3696
55100 4752
10138 5068
55100 3783
10138 3644
55100 3633
10138 3906
44954 3669
30527 3701
44954 4172
44954 6423
30527 3854
30527 7099
44954 4302
44954 6790
30527 4272
30527 3772
44954 3685
44954 6133
30527 3877
44954 4975
30527 4968
30527 3818
44954 3666
30527 3823
44954 3872
30527 4717
44954 5550
6043 3912
5950 3640
6043 4422
6043 3954
5950 3675
5950 28
6043 3237
6043 3687
6043 4945
5950 3918
5950 5853
6043 3740
5950 4151
6043 3698
5950 3871
6043 3701
65433 3718
30522 4866
65433 4980
65433 4620
30522 3701
30522 7315
65433 5303
30522 3637
30522 3835
65433 4841
65433 5218
30522 3761
30522 6274
65433 4472
65433 3687
30522 4174
65433 4104
18328 3700
5947 3790
18328 3664
18328 6461
5947 3781
5947 7045
18328 5960
18328 6288
5947 4164
5947 4344
18328 6269
5947 3678
18328 6297
5947 3675
5947 3724
18328 3692
5947 4657
18328 4995
5947 3614
18328 3649
53144 3655
46904 3708
53144 4631
53144 6999
46904 3884
46904 6969
53144 3700
53144 3807
46904 3684
46904 6114
53144 4261
53144 4779
46904 4992
46904 3872
53144 4159
46904 3846
53144 4643
46904 5021
53144 5147
30617 4145
55097 3757
30617 4506
30617 4941
55097 5577
55097 7241
30617 5919
30617 3730
55097 3659
55097 6131
30617 3698
30617 4849
55097 5069
30617 4870
55097 5188
55097 3853
30617 3782
30617 3863
55097 3773
30617 5139
24479 5010
30512 3815
24479 4081
24479 3996
30512 3819
30512 6859
24479 3696
24479 3717
30512 3772
30512 4935
24479 5198
24479 4309
30512 3706
30512 6237
24479 3698
30512 4263
24479 3686
30512 4292
24479 3833
59294 4767
5937 4955
59294 4699
59294 3911
5937 3708
5937 7481
59294 4701
59294 3883
5937 3686
5937 5268
59294 3670
59294 5161
5937 3784
59294 6235
5937 3635
5937 6308
5937 3829
59294 3811
59294 4462
28574 3640
46898 3648
28574 3616
28574 6317
46898 3765
46898 7458
28574 3851
28574 3710
46898 5099
46898 5163
28574 3827
28574 6354
46898 3806
46898 3877
28574 3672
46898 4805
28574 4972
46898 3787
28574 3625
55199 4096
55091 3685
55199 3685
55091 7452
55199 3782
55199 3707
55091 4107
55091 6259
55199 3741
55199 6191
55091 3659
55199 3875
55091 4640
55091 5535
55199 4050
55091 3686
55199 4167
55091 3815
55199 3747
16285 3634
46903 3644
16285 3671
16285 6609
46903 3805
46903 7395
16285 6069
16285 6064
46903 4082
46903 3786
16285 3772
16285 6177
46903 3681
46903 6247
16285 3732
46903 3907
16285 3637
46903 3792
16285 3667
34716 4725
55094 3683
34716 4656
34716 5438
55094 3642
55094 7348
34716 5981
34716 6123
55094 4166
55094 3844
34716 4154
34716 6171
55094 4268
55094 3703
34716 3765
55094 4699
34716 5012
55094 3746
34716 3827
3996 3744
30517 3873
3996 3728
3996 5198
30517 5440
30517 6872
3996 3724
3996 3882
30517 3850
30517 6185
3996 3778
3996 6306
30517 3643
30517 3838
3996 3753
30517 4111
3996 3776
30517 4658
3996 5048
47005 3630
5940 3645
47005 3829
47005 4103
5940 5402
47005 3936
5940 4684
5940 6234
47005 6214
5940 4977
47005 3824
5940 3669
47005 3655
24464 3845
30500 3642
24464 3817
24464 6669
30500 3680
30500 7109
24464 3832
24464 4969
30500 5437
30500 3793
24464 3747
24464 6136
30500 3660
24464 6396
30500 3801
24464 3920
30500 4503
24464 5461
30500 6194
24464 3759
59281 3665
5925 4143
59281 3651
59281 4949
5925 3751
5925 7196
59281 4266
59281 3727
5925 3650
5925 6245
59281 4123
59281 4837
5925 5166
5925 3946
59281 3877
59281 4382
5925 4958
59281 3667
28561 5192
46886 3669
28561 4139
28561 4054
46886 4222
46886 7233
28561 3703
28561 3902
46886 3683
46886 6653
28561 4157
28561 3963
28561 6092
46886 3637
46886 3696
46886 4244
28561 3688
46886 4910
28561 5448
46886 3706
28561 4936
55184 3703
55079 3879
55184 3923
55184 6316
55079 3728
55079 7059
55184 4313
55184 3852
55079 4663
55079 5174
55184 3664
55184 6134
55079 4001
55079 3774
55184 3675
55079 4836
55184 5012
55079 3792
55184 3648
16274 4613
46883 3819
16274 4913
16274 6488
46883 3760
46883 6844
16274 3658
16274 3760
46883 3669
46883 6179
16274 3624
16274 6281
46883 3685
16274 6222
46883 3640
46883 3743
16274 3640
46883 3842
16274 3675
46883 4918
16274 5119
34707 3753
55074 3874
34707 4108
34707 4086
55074 3739
55074 7014
34707 5618
34707 3829
55074 3677
55074 6131
34707 3678
34707 4023
55074 4670
55074 5635
34707 3670
55074 3768
34707 3720
55074 4836
34707 5149
3987 3646
30497 3739
3987 4576
3987 4023
30497 4760
30497 7582
3987 5003
3987 3689
30497 3687
30497 6171
3987 3810
3987 3792
30497 4663
3987 5234
30497 3898
30497 3891
3987 3779
3987 4639
46994 5162
5920 4319
46994 4752
46994 4267
5920 3681
30497 4649
3987 5478
5920 7177
46994 5789
46994 3742
5920 3707
5920 6164
46994 3694
46994 4999
5920 4975
5920 7428
46994 6335
5920 6585
46994 6404
5920 6502
46994 5482
5920 6395
46994 6085
5920 6609
46994 6711
5920 6497
46994 5564
5920 6426
46994 5703
5920 6574
46994 5535
5920 6430
46994 1097
5920 3709
46994 5136
40852 3638
46889 3723
40852 4116
40852 4064
46889 4643
46889 7349
40852 3936
40852 3730
46889 3845
46889 6360
40852 3669
40852 4888
46889 3809
40852 6210
46889 4041
46889 3852
40852 3777
46889 3665
40852 4294
46889 4651
40852 5216
10133 3911
55080 3727
10133 3606
10133 4653
55080 3836
55080 7391
10133 3708
10133 3720
55080 3699
55080 6095
10133 3655
10133 3987
55080 3711
55080 6693
10133 3631
55080 3698
10133 3725
55080 3675
10133 4650
44949 5127
30507 3860
44949 3662
44949 3964
30507 3679
44949 3916
30507 4106
30507 6182
44949 3747
44949 3821
30507 3656
44949 6121
30507 4142
30507 3703
44949 3670
30507 5159
44949 5025
30507 3654
44949 3674
6036 3649
5930 3665
6036 3645
6036 6290
5930 3705
5930 7839
6036 7016
6036 3729
5930 3752
5930 6157
6036 4306
6036 6367
5930 3830
5930 4018
6036 3651
5930 4699
6036 5195
5930 4151
6036 4128
65430 3856
30510 3664
65430 4116
65430 4942
30510 5160
30510 6884
65430 4500
65430 3729
30510 3788
30510 6294
65430 3843
65430 6147
30510 4127
65430 3752
30510 3665
30510 4942
30510 5017
65430 3886
65430 4131
18327 4151
5935 4362
18327 4295
18327 6253
5935 3767
5935 6954
18327 3690
18327 3732
5935 4765
5935 5150
18327 4281
18327 6269
5935 674
5935 2619
18327 2563
53143 614
46892 3731
53143 3951
46892 4741
53143 4221
46892 3679
46892 6135
53143 4235
53143 4979
46892 4733
53143 4561
46892 4728
46892 4805
46892 5137
53143 3615
53143 3651
30614 3863
55085 3730
30614 4170
30614 6347
55085 3711
55085 7079
30614 5707
30614 3710
55085 4886
55085 5143
30614 3728
30614 6149
55085 3645
55085 3956
55085 3713
30614 4629
30614 4971
24462 3714
30476 3872
24462 3863
24462 5087
30476 3676
30476 6180
24462 4290
24462 4589
30476 5623
24462 4435
30476 3863
30476 3781
30476 4666
24462 89
59279 3834
5901 3665
59279 3676
59279 4965
5901 4996
5901 7407
59279 3653
59279 3822
5901 3653
5901 6129
59279 3671
59279 4857
5901 5242
5901 3959
5901 3623
59279 3759
59279 4741
28559 5034
46862 3756
28559 3777
28559 3954
46862 3786
46862 7130
28559 4321
28559 3738
46862 3671
46862 6149
28559 4282
28559 3787
46862 3674
28559 6290
46862 3690
46862 6050
46862 3617
28559 3633
28559 3778
55182 3645
55055 3633
55182 4291
55182 6293
55055 3688
55055 7224
55182 3665
55182 3829
55055 4709
55055 5145
55182 3684
55182 6287
55055 3735
55055 4656
55182 3668
55055 5981
55182 3659
55055 3731
55182 3849
16268 4182
46859 3673
16268 3675
16268 6274
46859 3728
46859 7068
16268 3641
16268 3860
46859 4632
46859 5278
16268 3712
16268 6130
46859 3643
16268 3992
46859 4627
46859 5207
46859 3806
16268 3683
16268 3682
34701 3650
55050 3656
34701 4870
34701 5286
55050 4588
55050 6976
34701 5120
34701 5045
55050 3770
55050 3777
34701 3658
34701 6173
55050 3694
55050 4295
34701 4779
55050 5121
34701 3761
55050 3641
34701 3793
3981 3692
30473 3663
3981 3663
3981 6503
30473 3705
30473 7462
3981 5062
3981 4838
30473 5229
30473 4225
3981 9956
3981 6147
30473 3719
30473 3875
3981 3690
30473 6509
3981 4338
30473 3678
3981 3896
46988 3693
5896 3794
46988 3648
46988 6493
5896 3628
5896 7520
46988 3715
46988 4401
5896 4610
5896 5279
46988 3702
46988 6615
5896 3810
46988 6190
5896 3642
5896 3736
46988 3670
5896 3665
46988 4659
5896 4990
46988 3866
40842 3715
46849 3791
40842 3674
40842 5097
46849 4427
46849 6853
40842 4414
40842 4276
46849 3631
46849 6158
40842 3650
40842 3957
46849 4761
46849 5148
40842 3646
46849 3636
40842 4731
46849 3753
40842 5787
10123 3684
55040 3661
10123 3917
55040 7406
10123 4291
10123 3946
55040 3717
55040 6127
10123 3634
10123 4837
55040 3702
10123 6166
55040 3727
55040 5219
10123 3695
55040 4112
10123 3653
55040 3654
10123 4757
44939 3733
30467 5006
44939 3669
44939 3948
30467 4381
30467 7551
44939 5587
44939 3830
30467 3709
30467 4947
44939 6106
44939 3950
30467 4721
30467 6168
44939 4128
30467 3662
44939 3790
30467 4188
44939 3795
6026 4724
5890 5015
6026 3635
5890 7356
6026 6060
6026 3878
5890 3863
5890 4784
6026 4422
6026 5116
5890 3766
6026 6399
5890 3688
5890 6092
6026 3816
5890 3673
6026 4133
5890 3674
6026 3646
65416 3673
30470 3821
65416 5609
65416 5468
30470 4539
30470 6813
65416 3668
65416 6100
30470 4196
30470 4827
65416 5062
65416 3793
30470 3684
30470 3739
65416 4865
30470 4979
65416 3855
30470 4138
65416 3662
18313 3815
5895 3648
18313 4119
18313 6529
5895 3773
5895 7026
18313 3780
18313 4192
5895 4663
5895 5626
18313 4263
18313 6152
5895 3938
5895 4758
18313 3715
18313 5182
53129 5503
46852 3873
53129 3650
53129 4118
46852 3731
5895 4826
18313 3943
46852 7115
53129 3863
53129 3814
46852 3707
46852 6309
53129 3697
53129 4948
46852 4983
53129 3713
46852 3656
46852 4859
53129 5050
53129 3708
46852 3689
53129 3657
30600 3692
55045 3694
30600 3719
30600 6588
55045 3717
55045 7304
30600 3678
30600 3836
55045 6845
55045 4371
30600 3815
30600 6465
55045 3793
55045 3892
30600 4798
55045 5212
30600 3673
55045 3659
30600 3630
40837 3753
46869 3665
40837 3835
40837 6870
46869 3663
46869 7033
40837 5135
40837 7492
46869 5422
46869 3999
40837 3925
40837 6210
46869 3747
46869 3695
40837 3671
46869 4704
40837 6288
46869 3783
40837 3820
10116 3819
55060 3845
10116 4187
10116 6802
55060 4209
55060 7242
10116 3698
10116 3727
55060 4870
55060 5135
10116 3807
10116 6139
55060 3784
55060 3743
10116 3637
55060 3837
10116 4755
55060 4994
10116 3670
44932 3666
30487 3670
44932 3939
44932 4933
30487 5159
30487 7050
44932 3684
44932 3732
30487 3731
30487 6082
44932 4276
44932 4992
30487 5150
30487 6390
44932 3615
44932 4362
30487 3817
44932 3851
6021 3634
5910 3639
6021 4665
6021 5320
5910 3707
5910 7319
6021 7098
6021 6084
5910 3688
5910 3845
6021 3754
6021 6165
5910 3785
6021 6160
5910 3660
5910 4271
6021 4667
5910 5151
6021 3650
5910 4660
6021 4161
65415 3633
30482 3683
65415 3660
65415 6320
30482 3724
30482 7509
65415 3715
65415 4738
30482 2696
65415 3902
65415 3833
30482 3682
30482 4974
65415 5273
30482 3674
65415 4836
30482 3720
65415 3809
18310 3668
5907 3645
18310 3850
18310 6329
5907 3739
5907 7876
18310 6548
18310 4705
5907 5117
5907 3793
18310 3679
18310 6152
5907 4142
18310 3833
5907 4790
5907 5077
18310 4386
5907 3666
5907 3920
18310 3756
53126 5334
46864 5000
53126 3797
53126 3972
46864 3673
46864 7237
53126 3733
53126 3745
46864 3711
46864 4790
53126 5095
53126 3843
