flow_ID proc_time
13043 4408
35570 3714
50270 3680
35570 1755
50270 3698
50270 8334
35570 6620
35570 5145
50270 3707
50270 5180
35570 3688
35570 6158
50270 3704
35570 6241
50270 4254
50270 3792
35570 4678
50270 5108
35570 3667
50270 3752
35570 4323
754 3659
25693 3670
754 3658
754 6259
25693 3678
25693 7308
754 5907
754 3739
25693 4656
25693 5190
754 3672
754 6281
25693 3691
25693 4965
754 4369
25693 5044
754 3901
754 3774
47859 3657
1116 3652
47859 3767
47859 6317
1116 4379
1116 1713
47859 4685
47859 996
1116 2450
47859 6174
1116 4086
47859 4312
1116 4681
1116 5135
47859 3694
1116 3767
47859 3660
1116 3768
47859 3674
37611 4826
42109 5144
37611 3708
37611 4011
42109 4404
42109 6930
37611 5470
37611 4298
42109 3647
42109 4901
37611 5130
37611 3848
42109 3667
42109 6572
37611 5176
42109 6510
37611 3685
42109 8160
37611 6315
42109 6555
37611 5680
42109 6861
37611 5033
42109 6448
42109 6531
37611 5216
42109 6959
37611 5401
42109 6738
37611 5157
42109 6417
37611 5031
42109 3659
42109 4176
37611 3724
10986 4651
50300 4993
10986 3747
10986 4065
50300 3619
50300 7260
10986 5136
10986 3921
50300 3719
50300 4110
10986 4834
10986 5185
10986 6369
50300 4255
50300 5248
50300 5226
10986 3813
50300 3852
10986 3893
50300 4371
10986 3796
41706 4654
25727 5096
41706 3655
41706 4080
25727 3630
25727 7939
41706 5916
41706 5074
25727 3675
25727 3917
41706 5392
41706 5147
25727 3746
25727 6117
41706 3722
25727 3648
41706 2126
6891 1136
1150 3644
6891 4014
1150 3643
1150 8130
6891 6119
6891 3752
1150 3738
1150 4827
6891 5203
6891 4277
1150 4151
6891 6314
1150 3759
1150 3701
6891 3705
1150 4731
6891 6417
1150 3664
6891 3718
62185 3653
25722 3784
62185 3651
62185 4971
25722 5016
25722 7639
62185 5874
62185 3720
25722 3747
25722 6280
62185 3668
62185 6176
25722 3675
25722 3788
62185 3666
25722 4729
62185 5582
25722 3698
62185 4403
19176 3665
1147 5539
19176 3759
19176 6836
1147 3631
1147 7456
19176 5631
19176 3755
1147 3632
1147 6231
19176 3637
19176 6722
1147 4084
19176 3768
1147 3664
1147 6106
19176 3651
1147 3729
19176 1020
1147 4055
49896 3750
42104 3656
49896 4673
49896 5450
42104 3763
42104 7993
49896 6019
49896 5100
42104 4253
42104 3851
49896 3659
49896 6212
42104 3671
42104 6132
49896 3698
42104 3849
49896 4467
42104 3964
49896 4221
31465 3643
50297 4652
31465 5906
31465 3940
50297 3687
50297 7973
31465 5985
31465 5496
50297 3673
50297 3800
31465 3848
31465 6320
50297 3611
31465 6130
50297 4787
50297 4230
50297 3821
31465 4792
31465 5084
21231 3851
25712 3696
21231 4535
21231 3963
25712 3629
25712 7224
21231 5101
21231 3744
25712 4281
25712 6244
21231 3696
21231 5076
25712 3715
25712 5130
25712 4249
21231 3738
21231 3948
60142 4654
1137 5022
60142 4417
60142 3935
1137 3895
1137 7293
60142 5836
60142 3807
1137 4056
1137 4832
60142 3664
60142 5174
1137 3691
60142 6158
1137 3677
1137 3859
60142 3711
1137 5188
60142 5140
1137 3685
60142 4263
25326 3659
42098 3649
25326 4503
25326 4997
42098 5095
42098 7059
25326 5428
25326 3729
42098 3695
42098 6126
25326 3741
25326 6148
42098 4125
42098 3821
42098 3622
25326 4658
25326 5048
56047 4530
50291 3714
56047 3788
56047 4087
50291 4697
50291 7207
56047 4461
56047 3753
50291 4050
50291 6297
56047 5341
50291 5160
56047 3937
50291 4676
50291 5208
56047 3703
50291 3678
56047 3834
50291 3669
56047 3670
13037 4776
42103 5175
13037 3659
13037 4065
42103 3834
42103 7195
13037 5055
13037 3739
42103 4072
42103 4814
13037 3842
13037 5135
42103 3679
42103 6290
13037 3667
42103 3647
13037 3678
42103 3627
13037 3794
35564 4648
50294 5039
35564 3734
35564 4526
50294 3789
50294 8062
35564 6062
35564 3705
50294 4045
50294 4848
35564 5302
35564 3801
50294 3871
35564 6197
50294 4090
50294 3745
35564 4666
50294 5172
35564 3771
50294 3806
35564 5009
748 3660
25717 3649
748 4538
748 6291
25717 3721
25717 7712
748 5961
748 4753
25717 5054
25717 3925
748 3657
748 6289
25717 4202
25717 3985
748 4604
25717 4825
748 5192
25717 3653
748 3779
47853 3728
1140 4354
47853 4246
47853 6587
1140 3755
1140 7125
47853 5283
47853 3825
1140 3772
1140 6151
47853 3741
47853 6257
1140 3723
1140 3770
47853 3739
1140 3695
47853 5606
1140 5054
47853 3751
21216 3643
25700 3771
21216 3625
21216 5056
25700 3834
25700 7114
21216 5998
21216 3740
25700 4155
25700 6120
21216 3725
21216 4773
25700 5111
25700 3830
25700 3733
21216 4807
21216 4159
60129 5035
1125 3642
60129 3632
60129 4062
1125 4442
1125 8051
60129 6042
60129 3748
1125 3794
1125 6149
60129 3688
60129 3805
1125 4750
60129 5197
1125 3638
1125 3706
1125 4807
60129 5034
60129 3665
25313 3705
42086 4768
25313 3649
25313 6461
42086 4369
42086 8244
25313 6338
25313 3810
42086 4206
42086 6285
25313 3671
25313 6142
42086 3646
42086 3759
42086 4127
25313 389
56032 5178
50279 3749
56032 3618
56032 4139
50279 3645
50279 7802
56032 5945
56032 3695
50279 3709
50279 6298
56032 4203
56032 3813
50279 4627
56032 5148
50279 3641
50279 3765
56032 4659
50279 4998
56032 3884
50279 4390
56032 3632
13026 3623
42083 3647
13026 3702
13026 6298
42083 3703
42083 7823
13026 3717
13026 4085
42083 5073
42083 5344
13026 3721
13026 6167
42083 3702
42083 3803
13026 5118
42083 5146
13026 3667
42083 3650
13026 3687
35555 3687
50274 3695
35555 3793
35555 6480
50274 4466
50274 8118
35555 6063
35555 3738
50274 4679
50274 5134
35555 3762
35555 6630
50274 4529
35555 3893
50274 4772
50274 5185
35555 3645
50274 3706
35555 3636
50274 3701
35555 3655
739 4755
25697 4989
739 3859
739 4007
25697 3697
25697 7380
739 4327
739 3705
25697 4102
25697 3829
739 4837
739 4375
25697 3808
739 3825
25697 3757
739 3666
47842 4639
1120 5038
47842 4272
47842 4636
1120 3722
1120 7171
47842 4143
47842 3762
1120 4100
1120 4860
47842 5080
47842 3850
1120 3668
47842 6082
1120 3658
1120 3867
47842 4412
1120 3691
47842 4652
1120 4989
47842 3691
37604 3625
42089 3824
37604 3666
37604 5395
42089 4946
42089 6094
37604 3804
37604 4937
42089 5139
42089 3855
37604 4317
42089 3667
37604 5341
42089 5039
37604 3742
10981 3685
50280 3831
10981 3936
10981 3947
50280 4606
50280 7207
10981 5804
10981 3802
50280 3660
50280 1698
10981 3259
50280 219
10981 3758
50280 3789
10981 3690
50280 3644
10981 4596
41701 4675
25707 5125
41701 3793
41701 3984
25707 3656
41701 3753
25707 4113
25707 4800
41701 4999
41701 3835
25707 3631
25707 6214
41701 3730
25707 3626
41701 4281
25707 3733
41701 3746
6884 4263
1130 3656
6884 4794
6884 5517
1130 3687
1130 7190
6884 5762
6884 6054
1130 3785
1130 3977
6884 3689
6884 6235
1130 3623
1130 6359
6884 3828
1130 3840
6884 3683
1130 3821
6884 4752
62182 5083
25710 3660
62182 4133
62182 4094
25710 3795
25710 7435
62182 4643
62182 3885
25710 4179
25710 6274
62182 4164
62182 3788
25710 4754
62182 5452
25710 3652
25710 6110
62182 3822
25710 3809
62182 3681
25710 3722
62182 3714
19175 3712
1135 4634
19175 5006
19175 4141
1135 3642
1135 7229
19175 5710
19175 5209
1135 3688
1135 3812
19175 3691
19175 6192
1135 3788
1135 6749
19175 3748
1135 3807
19175 3638
1135 3808
19175 3709
49895 3670
42092 5322
49895 4551
49895 5319
42092 3794
42092 7324
49895 5459
49895 6302
42092 3683
42092 3760
49895 3760
49895 6193
42092 3659
49895 4842
42092 5449
42092 3734
49895 3646
42092 3715
49895 3626
42092 3969
49895 4661
31462 5011
50285 3725
31462 5643
31462 4035
50285 3712
50285 7995
31462 5878
31462 3734
50285 3949
50285 6424
31462 3642
50285 6150
31462 3772
50285 3688
31462 3738
50285 4206
31462 4611
37591 5171
42029 4075
37591 3810
37591 4075
42029 3648
42029 7303
37591 5229
37591 3821
42029 4230
42029 4910
37591 5288
37591 3793
42029 3687
37591 6323
42029 3753
42029 6078
37591 3763
42029 3691
37591 4140
42029 3684
37591 3757
10966 3675
50220 4665
10966 5001
10966 4120
50220 3653
10966 5071
50220 4044
50220 3800
10966 5284
10966 5173
50220 3839
50220 6178
10966 3838
50220 3730
10966 3629
50220 3746
10966 3758
41686 3661
25647 4762
41686 5088
41686 4825
25647 3687
25647 7069
41686 4855
41686 5051
25647 4147
25647 3903
41686 4745
41686 6104
25647 4114
41686 4869
25647 5007
25647 3849
41686 314
6871 3667
1070 3656
6871 4692
6871 5407
1070 3694
25647 3680
41686 4021
1070 7225
6871 4030
6871 3735
1070 3884
1070 4957
6871 5738
6871 3852
1070 3711
1070 6457
6871 6207
1070 6782
6871 5211
1070 6507
6871 6258
1070 7178
6871 5166
1070 6865
6871 4177
1070 6409
6871 6134
1070 6495
6871 6237
1070 6420
6871 6164
1070 6417
6871 6137
1070 6795
6871 1439
1070 3657
6871 3697
62165 3690
25642 5079
62165 5066
62165 3941
25642 3620
25642 8425
62165 6523
62165 5725
25642 3836
25642 3770
62165 4700
62165 5155
25642 4133
62165 6166
25642 3838
25642 6147
62165 3773
62165 3823
19156 4318
1067 4104
19156 3647
19156 6431
1067 3656
25642 3678
62165 3726
1067 7202
19156 5543
19156 4733
1067 4989
1067 3785
19156 3661
19156 6149
1067 3680
1067 3787
19156 1687
1067 3679
19156 3650
49876 3738
42024 3692
49876 3719
49876 6391
42024 3688
42024 7357
49876 5004
49876 3733
42024 4829
42024 5127
49876 3691
49876 6229
42024 4213
49876 3754
42024 3654
42024 6056
49876 4150
49876 3805
31445 3695
50217 3781
31445 3785
31445 6405
50217 3752
42024 3714
49876 3615
50217 7087
31445 6063
31445 6764
50217 3680
50217 4338
31445 3835
31445 6250
50217 4188
50217 3802
31445 596
21203 3630
25632 3666
21203 4121
21203 5538
25632 3667
50217 5026
31445 3649
25632 7412
21203 4721
21203 4493
25632 4938
25632 5268
21203 3897
21203 6561
25632 3982
21203 3995
25632 3799
25632 6219
21203 4479
25632 3672
21203 4289
25632 3678
21203 3671
60114 3664
1057 4739
60114 5084
60114 4094
1057 3644
1057 7194
60114 5323
60114 5127
1057 3850
1057 3775
60114 3764
60114 6168
1057 3708
1057 6130
60114 4384
1057 3715
60114 3788
1057 4322
60114 3749
25298 3787
42018 3634
25298 4761
25298 5293
42018 3841
42018 7087
25298 4940
25298 6118
42018 3754
42018 3816
25298 3632
25298 7087
42018 3826
25298 6234
42018 3787
42018 3731
42018 3720
25298 3634
25298 4665
56019 5280
50211 3663
56019 3716
56019 4058
50211 3855
50211 7079
56019 4975
56019 3771
50211 3667
50211 5248
56019 5517
56019 4386
50211 3727
50211 6152
50211 3639
56019 4230
56019 3696
13009 3687
42023 3657
13009 4720
13009 5395
42023 3671
42023 7585
13009 5843
13009 5623
42023 3767
42023 3836
13009 3738
13009 6153
42023 3796
13009 4744
42023 4987
42023 3892
13009 3662
42023 3750
13009 3757
42023 3632
13009 4713
35536 5003
50214 3688
35536 3767
35536 4133
50214 3756
50214 8954
35536 7289
35536 3716
50214 3742
50214 6107
35536 3857
35536 3898
50214 3665
50214 6190
35536 3823
50214 3654
35536 3788
50214 3689
35536 4635
720 5273
25637 3674
720 4228
720 4120
25637 3662
25637 7238
720 3822
720 3757
25637 3862
25637 4927
720 4994
720 4766
25637 3712
720 6274
25637 3806
25637 4770
720 4964
25637 3828
720 4603
25637 4290
720 3826
47825 3712
1060 3706
47825 3687
47825 6433
1060 3776
1060 7305
47825 4288
47825 6093
1060 3667
1060 3828
47825 3838
47825 6177
1060 4109
1060 4790
47825 5059
1060 3630
47825 3634
47825 3680
21212 3742
25652 3619
21212 3722
21212 6498
25652 4388
25652 6846
21212 4502
21212 4763
25652 5018
25652 3808
21212 4222
21212 6321
25652 3630
21212 4811
25652 4976
25652 3742
21212 3748
25652 3661
21212 3719
25652 4651
21212 5742
60125 3643
1077 3648
60125 4153
60125 4107
1077 3755
1077 7144
60125 4477
60125 3707
1077 3938
1077 6143
60125 4254
60125 3909
1077 5672
1077 5166
60125 3817
1077 3688
60125 3780
1077 3705
60125 3661
25309 4694
42038 5171
25309 4149
25309 4079
42038 3767
42038 7232
25309 5116
25309 3710
42038 3660
42038 4052
25309 3630
25309 6234
42038 4116
42038 6143
25309 3743
42038 3722
25309 3758
42038 3678
25309 3662
56028 3674
50231 4792
56028 5174
56028 4069
50231 3676
50231 8633
56028 6770
56028 5488
50231 3794
50231 3892
56028 5304
56028 5165
50231 4060
56028 6122
50231 3715
50231 4249
56028 3835
50231 3686
56028 3658
50231 4646
56028 5006
13022 4131
42035 3683
13022 3691
13022 4111
42035 4651
42035 1348
13022 5161
13022 4331
13022 4725
42035 4667
42035 5131
42035 3656
13022 3685
13022 3698
35551 4668
50226 5066
35551 4450
35551 4090
50226 3771
50226 7621
35551 5294
35551 5632
50226 3707
50226 5443
35551 3746
35551 5277
50226 4279
35551 6254
50226 3840
50226 3769
50226 4248
35551 3672
35551 4774
735 5096
25649 3657
735 3689
735 4082
25649 4083
25649 7748
735 5672
735 3789
25649 3772
25649 4815
735 5118
735 3794
25649 3780
25649 6173
735 3674
25649 3757
735 3620
25649 4115
735 4143
47838 4675
1072 5009
47838 3710
47838 4989
1072 4383
1072 6824
47838 3874
47838 3752
1072 4143
1072 5093
47838 5004
47838 4262
1072 4100
47838 6097
1072 3862
1072 3729
47838 4307
1072 4120
47838 4638
1072 5121
47838 4121
37592 3668
42041 3641
37592 3663
37592 4126
42041 4645
42041 8003
37592 6176
37592 3886
42041 3765
42041 6291
37592 3677
37592 4781
42041 5521
42041 3992
37592 4299
42041 3690
37592 4741
42041 3729
37592 5135
10969 3640
50232 3700
10969 4088
10969 5154
50232 3623
50232 7253
10969 5364
10969 3732
50232 3639
50232 6149
10969 4337
10969 4840
50232 5106
10969 3799
50232 3812
50232 3713
10969 4838
50232 5120
10969 3764
50232 3760
10969 3737
41689 3679
25659 3721
41689 3686
41689 6397
25659 3695
25659 7334
41689 4302
41689 4781
25659 5675
25659 3895
41689 3732
41689 6172
25659 3702
25659 3772
41689 76
6872 5003
1082 3637
6872 3709
6872 4273
1082 3668
25659 6621
41689 4120
1082 7234
6872 3977
6872 3841
1082 3820
1082 6209
6872 3698
6872 6270
1082 3738
1082 4653
6872 4850
1082 3688
6872 3750
1082 4675
6872 5030
62170 3703
25662 4118
62170 3660
62170 4122
25662 3639
25662 7961
62170 6140
62170 3796
25662 3662
25662 6165
62170 3682
62170 4028
25662 4663
25662 5258
62170 4299
25662 3667
62170 3771
25662 3839
62170 3675
19163 4689
1087 5014
19163 4392
19163 4443
1087 3739
1087 7080
19163 4958
19163 3717
1087 4252
1087 4709
19163 4080
19163 5142
1087 3657
1087 6214
19163 4352
1087 4645
19163 5491
1087 3713
19163 3902
49883 3659
42044 3752
49883 3746
49883 6528
42044 4198
42044 7148
49883 6909
49883 3876
42044 3681
42044 6241
49883 3651
49883 6184
42044 3662
49883 6734
42044 3774
42044 3732
49883 4251
42044 3651
49883 3669
42044 5090
49883 5023
31450 3747
50237 4063
31450 3809
31450 4077
50237 4719
50237 7256
31450 4567
31450 4317
50237 3668
50237 6133
31450 3687
31450 3820
50237 4650
50237 5169
31450 3651
50237 3726
31450 4692
50237 3648
31450 5037
21186 3698
25628 3769
21186 4203
21186 4089
25628 4715
25628 7645
21186 4597
21186 3843
25628 3716
25628 6129
21186 3674
21186 4949
25628 4974
21186 3787
25628 3804
25628 4828
21186 3737
25628 4970
21186 3715
25628 4268
21186 4273
60099 3661
1053 3635
60099 4258
60099 6350
1053 3733
1053 6976
60099 3702
60099 4840
1053 5043
1053 4070
60099 3775
60099 6167
1053 3825
1053 4779
60099 4237
1053 5527
60099 3665
1053 4117
60099 3643
25283 4228
42014 3748
25283 3892
25283 6160
42014 3705
42014 7657
25283 5323
25283 4856
42014 5025
42014 3958
25283 4411
25283 6901
42014 3860
25283 6359
42014 4113
42014 3861
25283 4765
42014 5278
25283 3787
25283 3940
56002 3672
50207 3653
56002 3671
56002 6555
50207 3765
50207 7166
56002 6915
56002 3682
50207 4088
50207 6174
56002 3712
56002 6346
50207 3755
50207 3971
56002 3788
50207 4630
56002 5034
50207 3649
56002 3783
12992 3641
42011 3841
12992 3790
12992 6440
42011 4120
42011 8743
12992 6994
12992 3819
42011 3752
42011 6145
12992 3685
12992 6148
42011 3680
12992 3767
42011 4208
42011 6113
12992 4178
12992 4266
35521 3785
50202 3665
35521 3675
35521 6415
50202 3657
42011 3652
12992 3593
50202 7663
35521 5955
35521 4706
50202 5055
50202 4033
35521 4368
35521 6307
50202 3733
50202 6782
35521 5112
50202 7128
35521 5134
50202 7224
35521 3659
50202 6533
35521 6264
50202 6440
35521 5326
50202 7252
35521 5508
50202 6847
35521 6008
50202 6437
35521 5063
50202 7103
35521 5112
50202 6503
35521 6220
50202 6409
35521 4184
50202 6546
35521 5037
50202 6457
35521 3869
50202 6418
35521 1232
50202 3690
35521 4606
705 5095
25625 3652
705 3767
705 3825
25625 4399
25625 7638
705 4516
705 3728
25625 3682
25625 4802
705 5103
705 3805
25625 4277
705 6428
25625 3702
25625 5080
705 3740
25625 3664
705 3676
25625 3686
705 4706
47808 3711
1048 4963
47808 3688
47808 4084
1048 4237
1048 7329
47808 5418
47808 3727
1048 4322
1048 4842
47808 5120
47808 3863
1048 3637
1048 6269
1048 3676
47808 3765
47808 4949
37574 3657
42001 4820
37574 5000
37574 4074
42001 3771
42001 8221
37574 6251
37574 5083
42001 3703
42001 3903
37574 4667
37574 5217
42001 3807
37574 6244
42001 3657
42001 3839
42001 3675
37574 3758
37574 3634
10951 4658
50192 5009
10951 3634
10951 4108
50192 3866
50192 7873
10951 5388
10951 3757
50192 3659
50192 4887
10951 5029
10951 4399
50192 4168
50192 6139
50192 3710
10951 4141
10951 3686
41671 3761
25619 8256
41671 4301
41671 5634
25619 4093
25619 7956
41671 6309
41671 5055
25619 3685
25619 3786
41671 3787
41671 6144
25619 3678
41671 6155
25619 3652
25619 4796
25619 3676
41671 3743
41671 3658
6854 4817
1042 5065
6854 3642
6854 4153
1042 3696
1042 7691
6854 4753
6854 3859
1042 4323
1042 4840
6854 5009
6854 3823
1042 3714
1042 6151
1042 3770
6854 3790
6854 3600
62148 3804
25622 3628
62148 4742
62148 5439
25622 3672
25622 8208
62148 6611
62148 5080
25622 4099
25622 3815
62148 3731
62148 6194
25622 3747
62148 6107
25622 3666
25622 3740
62148 3701
25622 3668
62148 4642
25622 5136
62148 3662
19141 3821
1047 3668
19141 4122
19141 5065
1047 5105
1047 7359
19141 6495
19141 4209
1047 4190
1047 6622
19141 3710
19141 6703
1047 5305
1047 3820
1047 3665
19141 3743
19141 4721
49861 5154
42004 4469
49861 3746
49861 4069
42004 3656
42004 7339
49861 3719
49861 1449
42004 3352
49861 4845
42004 4072
49861 5131
42004 3714
42004 3772
42004 4731
49861 20
31428 3821
50197 3686
31428 3663
31428 5222
50197 5257
50197 7741
31428 6404
31428 3699
50197 3671
50197 6203
31428 3709
31428 4826
50197 4995
50197 3821
50197 3642
31428 3835
31428 5302
37577 5007
41989 3730
37577 3769
37577 3920
41989 3757
41989 7118
37577 5192
37577 4285
41989 3778
41989 6141
37577 4173
37577 3787
41989 4771
37577 5699
41989 3710
41989 6188
41989 3676
37577 3754
37577 4419
10952 3673
50180 3637
10952 4856
10952 6363
50180 3724
50180 7184
10952 5482
10952 5187
50180 4977
50180 4279
10952 3655
10952 6212
50180 3662
50180 4798
50180 4997
10952 3863
10952 3668
41672 3744
25607 3805
41672 3815
41672 6436
25607 4149
25607 7291
41672 4188
41672 3727
25607 4169
25607 6819
41672 3758
41672 6248
25607 3717
41672 3822
25607 4676
25607 5233
25607 3668
41672 3612
41672 3696
6857 3683
1030 3663
6857 4730
6857 5460
1030 3654
1030 7396
6857 3699
6857 6078
1030 3652
1030 4208
6857 4331
6857 6307
1030 3950
1030 3722
6857 4769
1030 4962
6857 3665
1030 3698
6857 3649
62155 3658
25602 3697
62155 4384
62155 6935
25602 3670
25602 7695
62155 6132
62155 4887
25602 5115
25602 4347
62155 4132
62155 6227
25602 3695
25602 3746
62155 3725
25602 4707
62155 5002
25602 3667
62155 4102
19146 3749
1027 3648
19146 3672
19146 6831
1027 3692
1027 7140
19146 5441
19146 3678
1027 5565
1027 5178
19146 4092
19146 6242
1027 3756
1027 3834
19146 3685
1027 4658
19146 5612
1027 3631
19146 3795
49866 3629
41984 3639
49866 3700
49866 6435
41984 3755
41984 7893
49866 6135
49866 3939
41984 3677
41984 6150
49866 4385
49866 6289
41984 3747
49866 3823
41984 3633
41984 6099
49866 3658
41984 3818
49866 3770
41984 3782
49866 3679
31435 3685
50177 4635
31435 5010
31435 4089
50177 3679
50177 7415
31435 6086
31435 5218
50177 4699
50177 3922
31435 3662
31435 6164
50177 3695
50177 6201
31435 3617
31435 3675
21197 3729
25608 3656
21197 3640
21197 6409
25608 4171
50177 3689
31435 3745
25608 7148
21197 5530
21197 4690
25608 4972
25608 3780
21197 4602
21197 6213
25608 3652
21197 4834
25608 5190
25608 3746
21197 3642
21197 3658
60108 3647
1033 3670
60108 4629
60108 5424
1033 4261
25608 3689
21197 4068
1033 8177
60108 6138
60108 3711
1033 3756
1033 4793
60108 4982
60108 3914
1033 3662
1033 6145
60108 3659
60108 3666
25292 3968
41994 3659
25292 3747
25292 6370
41994 4478
1033 3692
60108 3634
41994 6854
25292 6594
25292 5047
41994 3690
41994 3792
25292 4669
25292 5331
25292 6372
41994 3685
41994 3675
41994 3862
25292 4123
25292 3656
56013 3654
50187 4694
56013 5126
56013 4077
50187 4370
25292 3611
50187 7080
56013 5508
56013 3880
50187 3669
50187 6146
56013 3877
56013 3953
50187 5601
50187 5314
56013 3656
56013 3638
13007 3624
41999 3703
13007 4780
13007 5447
41999 3766
50187 3665
56013 3615
41999 7351
13007 4423
13007 3972
41999 3901
41999 5092
13007 5633
13007 5253
13007 5203
41999 3668
41999 3847
41999 3864
13007 3813
13007 5268
41999 5006
13007 3613
35534 3636
50190 3675
35534 3731
35534 5102
50190 3766
50190 7240
35534 3684
35534 3729
50190 3657
50190 6130
35534 3719
35534 3911
50190 4760
50190 5177
35534 4265
50190 3667
35534 3728
50190 4821
35534 5196
718 3702
25613 3644
718 3727
718 4461
25613 4721
25613 7610
718 5599
718 3881
25613 3694
25613 6131
718 3644
718 4834
25613 5557
25613 3795
718 3652
25613 4574
718 3684
25613 3614
718 3740
47823 4708
1036 4942
47823 3722
47823 4159
1036 4373
1036 7652
47823 5661
47823 3709
1036 3832
1036 4803
47823 5462
47823 3860
1036 3789
1036 6535
47823 3675
1036 3691
47823 4194
1036 3707
47823 4222
37571 3710
42013 4704
37571 5050
37571 4202
42013 3657
42013 7193
37571 4024
37571 5076
42013 3768
42013 3792
37571 4720
37571 5137
42013 3802
42013 6277
37571 3689
42013 4720
37571 2509
42013 5149
10946 3753
50204 3711
10946 3926
10946 5424
50204 4999
50204 7333
10946 5559
10946 3694
50204 3739
50204 6140
10946 4852
10946 6180
50204 3786
10946 6432
50204 3685
50204 3757
10946 3671
50204 3675
10946 3880
50204 5149
10946 5208
41666 3663
25631 3716
41666 4402
41666 4072
25631 3677
25631 7208
41666 4619
41666 3764
25631 3704
25631 6162
41666 3882
41666 3808
25631 5119
25631 6042
41666 3769
25631 3865
41666 3786
25631 4647
41666 5046
6851 3787
1054 3794
6851 4239
6851 4092
1054 4655
1054 7243
6851 4522
6851 3783
1054 3723
1054 6148
6851 3691
6851 4857
1054 5023
6851 3884
1054 4105
1054 3787
6851 5205
1054 5028
6851 3685
1054 3675
6851 3748
62145 3732
25626 3734
62145 3662
62145 6400
25626 3691
25626 7492
62145 5705
62145 4775
25626 5079
25626 3919
62145 3635
62145 6185
25626 4095
25626 2576
62145 6324
62145 3686
25626 4108
62145 4876
19136 3637
1051 4063
19136 3752
19136 6434
1051 3657
1051 835
19136 4304
19136 956
19136 6192
1051 3709
19136 6307
1051 4336
1051 4192
19136 4759
1051 5018
19136 3780
1051 3740
19136 3822
49856 3706
42008 3676
49856 3671
49856 6873
42008 3903
42008 8455
49856 6761
49856 3832
42008 4672
42008 5238
49856 3661
49856 6124
42008 3890
42008 4885
49856 5022
42008 3671
49856 3787
42008 3817
49856 4250
31425 3673
50201 3629
31425 3718
31425 6876
50201 3684
50201 7765
31425 5964
31425 4691
50201 5019
50201 4218
31425 3833
31425 6185
50201 3668
31425 3892
50201 4813
50201 5100
31425 3639
50201 3665
31425 4314
50201 4162
31425 3660
21191 4646
25616 4992
21191 3794
21191 3862
25616 3698
25616 7450
21191 6047
21191 4710
25616 3792
25616 4751
21191 5143
21191 4009
25616 3666
25616 7775
21191 6215
25616 6539
21191 6132
25616 6754
21191 5487
25616 6395
21191 6127
25616 6518
21191 3759
25616 6457
21191 4341
25616 6407
21191 5127
25616 7320
21191 5396
25616 6922
21191 1005
60102 4027
1041 3860
60102 3840
60102 6447
1041 3842
1041 601
60102 5216
60102 3644
60102 6186
1041 3886
60102 6332
1041 4068
1041 4781
60102 3704
1041 4976
60102 3972
1041 3931
60102 3689
25286 3648
42002 3652
25286 3637
25286 6435
42002 3723
