flow_ID proc_time
29419 3772
56193 3753
29419 788
56193 3949
23277 5208
31624 5289
23277 3797
23277 3990
31624 3656
31624 7146
23277 5279
23277 3734
31624 3634
31624 4809
23277 3635
23277 5117
31624 6231
23277 4207
23277 3796
31624 3692
23277 3655
58092 3663
7049 3740
58092 4704
58092 5273
7049 3828
7049 8012
58092 6456
58092 5274
7049 3798
7049 4281
58092 3781
58092 6171
7049 3653
58092 6150
7049 4157
7049 3785
7049 3641
58092 3768
58092 5154
27372 5059
48010 3613
27372 3676
27372 4042
48010 3796
48010 7536
27372 7187
27372 4052
48010 3705
48010 6692
27372 3820
27372 3918
48010 4117
48010 6143
48010 3841
27372 3765
53997 3659
56203 3643
53997 4779
53997 5799
56203 3660
56203 7226
53997 5679
53997 5546
56203 3652
56203 4282
53997 5321
53997 5178
56203 3646
53997 6160
56203 3831
56203 3758
56203 3630
53997 3760
53997 3671
15087 4798
48015 5231
15087 3635
15087 4518
48015 3692
48015 7955
15087 6633
15087 3710
48015 3674
48015 4781
15087 5004
15087 3873
48015 3645
48015 6106
48015 3670
15087 3656
15087 3688
33518 3702
56206 3681
33518 5200
33518 5416
56206 3644
56206 7221
33518 5150
33518 6126
56206 3688
56206 3939
33518 3792
33518 6144
56206 3763
33518 6306
56206 3785
56206 3947
56206 4890
33518 3972
33518 5770
2798 3691
31629 4285
2798 3743
2798 3919
31629 4688
31629 7263
2798 3701
2798 3723
31629 4044
31629 6146
2798 3885
2798 3783
31629 4694
31629 5272
31629 3750
2798 3678
2798 3881
45807 4832
7052 5018
45807 3844
45807 4130
7052 3827
7052 8290
45807 6515
45807 3801
7052 3727
7052 4773
45807 5053
45807 3840
7052 4060
45807 6278
7052 3859
7052 3736
7052 5321
45807 5100
45807 3670
39671 3665
48045 3687
39671 3623
39671 5080
48045 5013
48045 7377
39671 3662
39671 3747
48045 3770
48045 6203
39671 3678
39671 4977
48045 5379
48045 3750
39671 3722
48045 3837
39671 3796
48045 4122
39671 5067
8950 5018
56236 3639
8950 3727
8950 3968
56236 5244
56236 6980
8950 6752
8950 3761
56236 3828
56236 6287
8950 4229
8950 3861
56236 3694
56236 6178
8950 3658
56236 3745
8950 3764
56236 4220
8950 3683
43766 3856
31663 5196
43766 4966
43766 4158
31663 4470
31663 6860
43766 6632
43766 5185
31663 3798
31663 3888
43766 4672
43766 5131
31663 3747
31663 384
43766 3663
43766 3682
4855 3736
7086 3632
4855 3616
4855 6868
7086 3720
7086 8038
4855 6125
4855 6596
7086 3688
7086 3826
4855 3691
4855 6573
7086 3651
4855 3759
7086 5145
7086 5001
7086 4133
4855 4482
4855 3692
64245 3681
31658 4786
64245 5080
64245 4140
31658 3671
31658 7855
64245 5924
64245 5156
31658 3793
31658 4415
64245 3774
64245 6124
31658 3644
31658 6290
31658 3797
64245 3776
64245 3869
17140 3645
7083 3820
17140 3687
17140 6918
7083 4012
7083 7344
17140 3783
17140 4716
7083 5019
7083 3959
17140 3813
17140 6341
7083 3746
17140 5084
7083 3988
7083 5163
7083 3647
17140 3654
17140 4403
51956 3662
48040 3672
51956 4711
51956 5432
48040 3669
48040 7211
51956 5267
51956 5044
48040 3722
48040 3755
51956 5422
51956 5288
48040 3737
48040 6233
48040 3708
51956 3660
51956 4242
29429 3667
56233 3683
29429 3727
29429 6412
56233 3800
56233 8548
29429 6699
29429 4773
56233 5047
56233 3818
29429 3656
29429 6175
29429 6473
56233 4981
29429 7518
56233 5910
56233 3831
29429 3638
56233 3685
29429 3661
56233 4639
29429 5086
23283 3678
31648 3650
23283 3645
23283 4564
31648 4642
31648 7747
23283 5881
23283 3886
31648 4754
31648 6128
23283 3860
23283 3848
31648 4669
31648 5143
23283 3652
23283 3687
58098 3803
7073 4130
58098 4813
58098 5454
7073 4103
31648 4148
23283 3632
7073 7959
58098 6354
58098 3883
7073 3693
7073 4821
58098 4956
58098 3804
7073 3764
58098 6103
7073 3702
7073 4206
58098 3648
58098 3822
27378 5992
48034 3783
27378 3658
27378 4089
48034 4171
7073 4730
58098 3654
48034 8625
27378 6984
27378 3729
48034 3733
48034 6146
27378 3767
27378 4250
48034 4778
48034 5118
27378 3802
27378 3985
48034 4654
27378 4071
54003 4947
56227 3697
54003 3644
54003 4099
56227 3651
56227 7266
54003 6894
54003 3729
56227 3835
56227 6294
54003 3834
54003 3923
56227 4669
54003 6101
56227 3664
56227 3742
54003 5284
56227 4986
54003 3523
56227 5220
15089 1188
48039 3870
15089 1131
48039 3684
48039 7242
15089 429
48039 4631
48039 5190
15089 3812
15089 6158
48039 3705
48039 3819
48039 6146
15089 3688
15089 4795
33520 3685
56230 3826
33520 3776
33520 5328
56230 5022
56230 7397
33520 7087
33520 3755
56230 4072
56230 6155
33520 4189
33520 6155
56230 3631
33520 6435
56230 6161
33520 6729
56230 5578
56230 5212
33520 4563
56230 4085
33520 3962
56230 3783
33520 3646
2800 4647
31653 5164
2800 3792
2800 3932
31653 3767
31653 7673
2800 6845
2800 3894
31653 3718
31653 3781
2800 5376
2800 5326
31653 4907
31653 6145
2800 3667
31653 3776
2800 3787
31653 3655
2800 4197
45809 5499
7076 3717
45809 4931
45809 3958
7076 3683
7076 8209
45809 6096
45809 6120
7076 4473
7076 3827
45809 4940
45809 5275
7076 3658
45809 6219
7076 3661
7076 3725
45809 4313
7076 3706
45809 4901
7076 5069
45809 3736
23292 4361
31668 3707
23292 3702
23292 3935
31668 4807
31668 7209
23292 4953
23292 3722
31668 3870
31668 6180
23292 3846
23292 5439
31668 3649
31668 5177
23292 3816
31668 3634
23292 5318
31668 5272
23292 4195
58109 3785
7093 4119
58109 3738
58109 3962
7093 4790
7093 8408
58109 6293
58109 3944
7093 3756
7093 6247
58109 3659
58109 4830
7093 5075
58109 4645
7093 3767
7093 4802
7093 4971
58109 3728
58109 3680
27389 3671
48054 3640
27389 3678
27389 6275
48054 3845
48054 7757
27389 5679
27389 3973
48054 4799
48054 5284
27389 3812
27389 6227
48054 3774
48054 3986
48054 4759
27389 631
54012 3719
56247 3768
54012 3645
54012 3985
56247 4649
56247 7179
54012 6013
54012 3835
56247 3643
56247 6116
54012 3666
54012 6547
56247 5163
54012 6417
56247 6167
54012 6392
56247 3886
56247 6074
54012 3743
56247 3808
54012 5166
56247 3690
54012 3782
15102 3752
48051 4625
15102 5139
15102 3976
48051 4326
48051 7521
15102 5691
15102 5075
48051 3680
48051 3795
15102 4658
15102 5178
48051 3655
48051 4821
15102 5775
48051 3687
15102 3640
48051 3688
15102 3737
33535 3674
56242 3621
33535 3634
33535 6423
56242 3702
56242 7785
33535 5881
33535 4910
56242 5421
56242 3826
33535 4239
33535 6174
56242 3767
56242 4862
33535 19
56242 3759
33535 3589
2815 3722
31665 3681
2815 3691
2815 6292
31665 3660
31665 7227
2815 6969
2815 4166
31665 5121
31665 5093
2815 3808
2815 6152
31665 3761
2815 3833
31665 3674
31665 6033
2815 3623
2815 3768
31665 3684
2815 3683
45822 3947
7088 3654
45822 4900
45822 5466
7088 4234
7088 7633
45822 4248
45822 6115
7088 3886
7088 3802
45822 4747
45822 6146
7088 3673
7088 4917
45822 5150
7088 3821
45822 4105
7088 3883
45822 3688
39672 4067
48057 3672
39672 4787
39672 5419
48057 3683
48057 7066
39672 5477
39672 6640
48057 3787
48057 4365
39672 3787
39672 6192
48057 3748
48057 3697
39672 399
8953 4986
56248 4192
8953 3666
8953 4092
56248 3701
48057 4775
39672 4958
56248 7173
8953 5294
8953 3728
56248 3924
56248 6161
8953 3688
8953 4804
56248 5144
56248 3771
8953 30
56248 4132
8953 4629
43769 5126
31675 3855
43769 4407
43769 4125
31675 3704
31675 8172
43769 6075
43769 3756
31675 3641
31675 6173
43769 3691
43769 4276
31675 5033
31675 6787
43769 3690
43769 5048
31675 4244
43769 3668
4856 3831
7098 3630
4856 3718
4856 6439
7098 3832
7098 7400
4856 6338
4856 3740
7098 3699
7098 6165
4856 4091
4856 6320
7098 3634
4856 6178
7098 3791
7098 3766
4856 4503
4856 3638
64250 3628
31678 4647
64250 5875
64250 4212
31678 4495
7098 3843
4856 3612
31678 6929
64250 4139
64250 4270
31678 3677
31678 4830
64250 5126
64250 3797
31678 3750
31678 6161
64250 3745
64250 3632
31678 3822
17147 4633
7103 4989
17147 4498
17147 4106
7103 3876
7103 8067
17147 5963
17147 3824
7103 3673
7103 4851
17147 5032
17147 4385
17147 6345
7103 3684
7103 3778
7103 3716
17147 3744
17147 3793
51963 4759
48060 5056
51963 3773
51963 4624
48060 3797
7103 3680
17147 4629
48060 8066
51963 6128
51963 3735
48060 3639
48060 6114
51963 3782
51963 4858
48060 5238
48060 3791
51963 4430
51963 3711
48060 4640
51963 5048
29434 3650
56253 3666
29434 3664
29434 4077
56253 4488
56253 896
29434 4585
29434 760
29434 6561
56253 5166
29434 4840
56253 5395
56253 4319
29434 3755
29434 4010
39567 3844
47885 3795
39567 4774
39567 5492
47885 3784
56253 3759
29434 3598
47885 7784
39567 5882
39567 3932
47885 3763
47885 5035
39567 3675
39567 5315
47885 4080
47885 6225
39567 3854
39567 3649
8846 3633
56076 3677
8846 3811
8846 6297
56076 3610
47885 3735
39567 3593
56076 7137
8846 3670
8846 5229
56076 3828
56076 4251
8846 4750
8846 5214
56076 4372
8846 6256
56076 3684
56076 3844
8846 3947
56076 3811
8846 3729
56076 5055
8846 4993
43662 3657
31503 3665
43662 3884
43662 3987
31503 5097
31503 8874
43662 6963
43662 4189
31503 3714
31503 6192
43662 3690
43662 4763
31503 4861
31503 6441
43662 5428
31503 6399
43662 4968
31503 6602
43662 3673
31503 8318
43662 6311
31503 7484
43662 4756
31503 6459
43662 5042
31503 7137
43662 5142
31503 6412
43662 6123
31503 7150
43662 5126
31503 6722
43662 5077
31503 7079
43662 5035
31503 6809
43662 5236
31503 6480
43662 4700
31503 6531
43662 1959
31503 3684
43662 3640
4751 3622
6926 3679
4751 3649
4751 6418
6926 3667
6926 936
4751 4587
4751 1100
4751 6145
6926 3903
4751 6234
6926 4121
6926 4907
4751 1166
64141 4149
31498 3656
64141 3685
64141 5360
31498 5545
6926 5050
4751 3619
31498 7135
64141 4962
64141 3738
31498 4622
31498 5139
64141 4249
64141 6170
31498 3661
31498 3815
64141 982
31498 3849
64141 4422
17036 3738
6923 3776
17036 3733
17036 6919
6923 3796
6923 7211
17036 4987
17036 3717
6923 3652
6923 6308
17036 3806
17036 6142
6923 4136
17036 3907
6923 3834
6923 6092
17036 3708
6923 3690
17036 3769
6923 3685
51852 3826
47880 6178
51852 3660
51852 4061
47880 3759
47880 7168
51852 4177
51852 5088
47880 4054
47880 3977
51852 3681
51852 6194
47880 3772
47880 6598
51852 4569
47880 3799
51852 3714
47880 3768
51852 4448
29325 3802
56073 4847
29325 5066
29325 4077
56073 3842
56073 8015
29325 5903
29325 5125
56073 3670
56073 3911
29325 3772
29325 6172
56073 3896
29325 6127
56073 3681
56073 3764
29325 4091
56073 3679
29325 3826
56073 5867
29325 5274
23179 3743
31488 3820
23179 3766
23179 4121
31488 4632
31488 7724
23179 6117
23179 4305
31488 3696
31488 6252
23179 4111
23179 4930
31488 5088
31488 3833
23179 3689
31488 3730
23179 4852
31488 4989
23179 3751
57994 3682
6913 3653
57994 3749
57994 5186
6913 3700
6913 7611
57994 5607
57994 3843
6913 3693
6913 6130
57994 3901
57994 4849
6913 5487
57994 3904
6913 3690
6913 6411
57994 3784
6913 3669
57994 4363
6913 4195
57994 3794
27274 3675
47874 4946
27274 5040
27274 4219
47874 3939
47874 7617
27274 5702
27274 5149
47874 4294
47874 3854
27274 3858
27274 6357
47874 3735
47874 6166
27274 4357
47874 3729
27274 3844
47874 3670
27274 5003
53899 3695
56067 5124
53899 5013
53899 4097
56067 3734
56067 7500
53899 5484
53899 5072
56067 3737
56067 3917
53899 5384
53899 5654
56067 3692
53899 6357
56067 3933
56067 3881
56067 3801
53899 4281
53899 4693
14985 4997
47879 3757
14985 3913
14985 5265
47879 3807
47879 8304
14985 6355
14985 3748
47879 3712
47879 4932
14985 5007
14985 4235
47879 3644
47879 6174
14985 3770
47879 3696
14985 3629
47879 3704
14985 5699
33416 5051
56070 3955
33416 3691
33416 4069
56070 3704
56070 8258
33416 5240
33416 3894
56070 4080
56070 6114
33416 3744
33416 3930
56070 4699
33416 5188
56070 3841
56070 6177
56070 3646
33416 4344
33416 3868
2696 3666
31493 3651
2696 5173
2696 6269
31493 4181
31493 7926
2696 5937
2696 4768
31493 5126
31493 3873
2696 3701
2696 6136
31493 3616
31493 4831
31493 5174
2696 3776
2696 4254
45705 3735
6916 4268
45705 3750
45705 4979
6916 5010
6916 8154
45705 6465
45705 3766
6916 3769
6916 6252
45705 3783
45705 6404
6916 3734
45705 7268
6916 1529
6916 3807
45705 3658
45705 3965
23172 3643
31508 4734
23172 5319
23172 4603
31508 3657
31508 7708
23172 6117
23172 5195
31508 3658
31508 4004
23172 5343
23172 5191
31508 3746
31508 3861
23172 5335
31508 5113
23172 3678
31508 4179
23172 3863
57989 3682
6933 3654
57989 3677
57989 6429
6933 3853
6933 7114
57989 4517
57989 5312
6933 5045
6933 3890
57989 5060
57989 5346
6933 3744
6933 5257
57989 1147
6933 3817
57989 3727
27269 3673
47894 3805
27269 3693
27269 6541
47894 3657
47894 7998
27269 4149
27269 3812
47894 6219
47894 4792
27269 4705
27269 6166
27269 3930
47894 3661
47894 4971
47894 5078
27269 3765
47894 3658
27269 4251
47894 3684
27269 3719
53892 4626
56087 5015
53892 3663
53892 4089
56087 3781
56087 7612
53892 4819
53892 3836
56087 3991
56087 4982
53892 6225
53892 3839
56087 3854
56087 6612
53892 3648
53892 3773
56087 3795
53892 3699
14982 3634
47891 4903
14982 5768
14982 4081
47891 3850
47891 7719
14982 6283
14982 5075
47891 3861
47891 3879
14982 5455
14982 5231
47891 3719
14982 6297
47891 4052
47891 3711
14982 3706
14982 3645
33415 4732
56082 5011
33415 3615
33415 4147
56082 3691
47891 5129
14982 3860
56082 8924
33415 7037
33415 3996
56082 3646
56082 6165
33415 3683
33415 4792
56082 5008
56082 3847
33415 624
56082 4735
33415 4965
2695 3692
31505 3664
2695 3759
2695 4165
31505 4635
31505 7090
2695 6105
2695 3832
31505 3633
31505 6257
2695 3778
2695 4847
31505 5436
2695 6428
31505 6151
2695 6389
31505 5425
31505 6092
2695 3678
2695 3738
45702 3702
6928 3640
45702 3617
45702 6447
6928 4028
31505 3792
2695 3668
6928 8090
45702 6476
45702 6481
6928 4262
6928 3797
45702 3703
45702 6449
6928 5028
6928 6668
45702 3681
45702 3894
6928 3682
45702 3658
39552 3833
47897 3718
39552 3643
39552 6574
47897 4524
47897 560
39552 4272
39552 1226
39552 3834
47897 3660
39552 3795
47897 4638
47897 5277
39552 3690
39552 3802
8833 3835
56088 3810
8833 3854
8833 7288
56088 3728
47897 3683
39552 3894
56088 7397
8833 5101
8833 5377
56088 3834
56088 4371
8833 5419
8833 5395
56088 3892
56088 6109
8833 3667
8833 3827
43649 3732
31515 3709
43649 3661
43649 6408
31515 4116
56088 3744
8833 3659
31515 7218
43649 6243
43649 5090
31515 3683
31515 3962
43649 4372
43649 6239
31515 3706
43649 6269
31515 4127
31515 4681
43649 3642
43649 3710
4736 3782
6938 4653
4736 5741
4736 4018
6938 3786
43649 3619
6938 7060
4736 5008
4736 3692
6938 3877
6938 6104
4736 4086
4736 4292
6938 4722
6938 5210
4736 3748
6938 3677
4736 3636
6938 4788
4736 5110
64130 3619
31518 3663
64130 3830
64130 4227
31518 4714
31518 7323
64130 5704
64130 3767
31518 4390
31518 6164
64130 3681
64130 5405
31518 3656
64130 6548
31518 6255
64130 7018
31518 5334
31518 6079
64130 3671
31518 3764
64130 3683
31518 3771
64130 3658
17027 3668
6943 4695
17027 4993
17027 4039
6943 3663
6943 7242
17027 3840
17027 5168
6943 3669
6943 3972
17027 5036
17027 5169
6943 4160
6943 3761
17027 505
51843 3785
47900 4309
51843 3661
51843 5147
47900 5082
6943 3726
17027 3650
47900 7306
51843 7001
51843 3826
47900 4671
47900 5136
51843 4043
51843 6283
47900 3763
47900 5208
51843 3667
47900 5002
51843 3759
47900 3660
51843 3655
29314 3615
56093 3698
29314 3729
29314 6538
56093 3818
56093 7454
29314 5600
29314 5593
56093 5114
56093 3830
29314 3683
29314 6745
29314 4417
56093 827
56093 5087
29314 3688
56093 3666
29314 4456
56093 3654
29314 3871
23194 4786
31548 5008
23194 3702
23194 4090
31548 3739
31548 8126
23194 6194
23194 3986
31548 3665
31548 4799
23194 5017
23194 3841
31548 3664
31548 6236
23194 3773
31548 3699
23194 3641
31548 3706
23194 5497
58011 5200
6973 3689
58011 3685
58011 4274
6973 4265
6973 8384
58011 6390
58011 4008
6973 3817
6973 4780
58011 5138
58011 4531
6973 4820
58011 5158
6973 3660
6973 3868
58011 4803
6973 4999
58011 3671
6973 4199
58011 3796
27291 3655
47934 3651
27291 3670
27291 6564
47934 4504
47934 9174
27291 7279
27291 4408
47934 5231
47934 5430
27291 3763
27291 6145
47934 3927
47934 3827
27291 4672
47934 6837
27291 3799
47934 3707
27291 3669
53914 3970
56127 3692
53914 3736
53914 6462
56127 3843
56127 7718
53914 6771
53914 5013
56127 5698
56127 3945
53914 3835
53914 6288
56127 3663
53914 6554
56127 6329
53914 7191
56127 5329
56127 4028
56127 3721
53914 3704
53914 4063
15000 4819
47931 5137
15000 3665
15000 5071
47931 5265
47931 7655
15000 6044
15000 5734
47931 3935
47931 4941
15000 5021
15000 3886
47931 3757
47931 6095
15000 3707
47931 3670
15000 4241
47931 3806
15000 3783
33433 3722
56122 4713
33433 5041
33433 4382
56122 3705
56122 7369
33433 4290
33433 6451
56122 3821
56122 4256
33433 3893
33433 6184
56122 3816
56122 6439
33433 122
56122 3722
33433 3802
2713 3661
31545 3938
2713 6385
2713 5668
31545 3812
31545 7662
2713 6793
2713 6189
31545 3981
31545 3824
2713 3959
2713 6287
2713 4957
31545 4353
31545 5497
31545 4051
2713 3631
31545 3664
2713 3776
31545 3813
2713 4681
45720 5263
6968 3700
45720 3796
45720 4235
6968 3828
6968 7253
45720 3811
45720 3676
6968 4253
6968 6334
45720 3851
45720 3944
6968 3879
6968 8463
45720 4472
6968 3840
45720 3753
6968 3893
45720 3814
39582 4813
47921 5001
39582 4212
39582 4621
47921 3759
47921 7451
39582 4214
39582 3857
47921 3656
47921 6539
39582 5178
39582 4369
47921 3695
47921 4859
39582 64
8863 3657
56112 3651
8863 4749
8863 5087
56112 5064
47921 4252
39582 3779
56112 8049
8863 6134
8863 5032
56112 6903
56112 3949
8863 3820
8863 6452
56112 3646
56112 3857
8863 203
56112 3917
8863 4755
43679 5025
31539 3684
43679 3942
43679 4120
31539 5715
31539 7757
43679 5846
43679 3893
31539 3761
31539 6290
43679 3738
43679 3900
31539 4130
31539 6690
43679 382
31539 3887
43679 3720
4766 3782
6962 3856
4766 3916
4766 6601
6962 6107
6962 7322
4766 4353
4766 3879
6962 3374
4766 1764
6962 3951
4766 6920
6962 5403
6962 4144
4766 3767
4766 3802
64156 3831
31542 3639
64156 4793
64156 5772
31542 3767
6962 3779
4766 3769
31542 7193
64156 5951
64156 3876
31542 4050
31542 5063
64156 4247
64156 6353
31542 4299
31542 6268
64156 3791
64156 3857
31542 4397
64156 3772
17053 3652
6967 3812
17053 6273
17053 4322
6967 3866
6967 7228
17053 3809
17053 6229
6967 3813
6967 3900
17053 3815
17053 6265
6967 4425
17053 5019
6967 5349
6967 3909
17053 3792
17053 3774
51869 3750
47924 4311
51869 6383
51869 5516
47924 3836
6967 3761
17053 3786
47924 7213
51869 5249
51869 3964
47924 4378
47924 3972
51869 5606
51869 5329
47924 4457
47924 6323
51869 3799
51869 3810
29340 3775
56117 3891
29340 3698
29340 6424
56117 3786
47924 3655
51869 3710
56117 7394
29340 4225
29340 6079
56117 3755
56117 3888
29340 3838
29340 6272
56117 3768
29340 6359
56117 4085
56117 4795
29340 482
39569 4235
47909 3847
39569 3809
39569 4189
47909 3782
56117 6193
29340 4512
47909 7508
39569 3812
39569 3743
47909 3745
47909 6272
39569 3791
39569 6426
47909 3877
47909 3994
39569 4843
39569 3788
47909 4848
39569 5022
8848 3727
56100 3720
8848 3892
8848 4243
56100 3678
56100 9225
8848 7136
8848 3739
56100 4570
56100 6252
8848 3787
8848 3822
56100 5088
8848 5253
56100 3868
56100 3879
8848 5416
56100 5204
8848 5068
56100 3824
8848 3649
43664 3809
31527 3719
43664 3808
43664 6556
31527 3903
31527 7513
43664 4808
43664 3732
31527 4801
31527 5304
43664 4030
43664 6229
31527 4079
31527 6565
43664 3699
31527 8387
43664 6661
31527 7173
43664 5398
31527 7577
43664 5985
31527 7268
43664 5411
31527 6489
43664 5067
31527 6487
43664 5042
31527 6807
43664 5669
31527 8033
43664 6674
31527 20
43664 6548
43664 5117
31527 3882
43664 3939
4753 4012
6950 4058
4753 3791
4753 6471
6950 4474
6950 6819
4753 4422
4753 3920
6950 4747
6950 5193
4753 3656
4753 6140
6950 4225
4753 6484
6950 3777
6950 3708
4753 3806
6950 3803
4753 4829
6950 4948
4753 3662
64147 3762
31522 3797
64147 3800
64147 6655
31522 5100
31522 7755
64147 6132
64147 3745
31522 3793
31522 6277
64147 3750
64147 5049
31522 5244
31522 3782
64147 3829
31522 3775
64147 4790
31522 5004
64147 4646
17042 3689
6947 3626
17042 3759
17042 5540
6947 3700
6947 7178
17042 4255
17042 3748
6947 3706
6947 6150
17042 3761
17042 5121
6947 5576
17042 3971
6947 3770
6947 3949
6947 5975
17042 5017
17042 3798
51858 3659
47904 3679
51858 3661
51858 5695
47904 5068
47904 7792
51858 6069
51858 3819
47904 3794
47904 6180
51858 3656
51858 4919
47904 5018
47904 3790
51858 4130
47904 3776
51858 5341
47904 5130
51858 3651
29331 3628
56097 3672
29331 3667
29331 5035
56097 3740
56097 7089
29331 3855
29331 3712
56097 3727
56097 6151
29331 4982
29331 4973
56097 5212
29331 3798
