flow_ID proc_time
49792 3720
49792 7748
10283 6135
10283 4286
49792 3703
49792 4943
10283 5292
10283 3899
49792 4128
10283 6592
49792 4149
49792 3743
10283 3864
49792 4764
10283 5000
49792 3751
10283 3818
41003 3648
25219 3741
41003 3752
41003 6272
25219 3666
25219 7180
41003 4028
41003 3853
25219 3656
25219 6566
41003 5177
41003 6151
25219 3673
25219 4377
41003 3750
25219 4716
41003 5174
25219 4678
41003 4205
6186 3763
642 3692
6186 3764
6186 5060
642 4970
642 7191
6186 5049
6186 3700
642 3674
642 6139
6186 4355
6186 6386
642 3750
6186 3783
642 3670
642 4937
6186 4944
642 3657
6186 3657
642 3727
61480 3664
25222 3652
61480 4692
61480 5303
25222 3711
25222 7991
61480 6085
61480 6098
25222 4068
25222 3897
61480 4235
61480 6125
25222 3663
25222 5008
61480 1344
25222 3758
61480 3624
18473 3675
647 3670
18473 3914
18473 6455
647 3697
647 7058
18473 4305
18473 4735
647 3879
647 5136
18473 3697
18473 6142
647 3734
18473 3794
647 3679
647 6027
18473 3663
647 3845
18473 3758
647 4918
18473 3641
49193 4688
41604 5101
49193 3654
49193 4632
41604 3643
41604 7938
49193 7449
49193 4843
41604 4555
41604 4787
49193 3754
49193 5250
41604 3907
41604 6266
49193 3667
41604 4062
49193 3694
41604 4085
49193 3783
30760 3858
49797 4794
30760 5140
30760 4256
49797 3651
49797 7081
30760 4914
30760 5019
49797 4069
49797 4904
30760 3721
30760 5202
49797 3759
30760 6108
49797 3691
49797 3751
49797 4351
30760 4393
30760 3734
36901 6147
41621 3640
36901 4076
36901 4099
41621 4333
41621 6838
36901 3845
36901 3698
41621 3683
41621 4782
36901 5038
36901 3887
41621 4810
41621 5112
36901 3800
41621 3670
36901 3652
41621 4677
36901 5069
10276 3652
49812 4399
10276 3827
10276 4083
49812 5084
49812 1965
10276 4036
49812 859
10276 4875
10276 4894
49812 3768
49812 5340
10276 3702
49812 3676
10276 3685
10276 3643
40996 3655
25239 4670
40996 5757
40996 4018
25239 3711
25239 7146
40996 4390
40996 5564
25239 3791
25239 3918
40996 3657
40996 6203
25239 4115
25239 6178
40996 3861
25239 3656
40996 5157
25239 4974
40996 3828
6181 3659
662 3673
6181 3670
6181 5050
662 5065
662 7674
6181 5602
6181 3704
662 3842
662 6144
6181 3715
6181 6201
6181 3830
662 960
662 5188
6181 3657
662 3730
6181 3813
662 3785
6181 4666
61479 5037
25234 3641
61479 3786
61479 4160
25234 3667
25234 2924
61479 4580
25234 6576
61479 3745
61479 3911
25234 3668
25234 6225
61479 101
25234 4377
61479 3797
18470 4640
659 6031
18470 3763
18470 3831
659 4162
659 7158
18470 6930
18470 4172
659 3871
659 4754
18470 3709
18470 5125
659 3670
18470 6262
659 3778
659 3763
18470 3781
18470 3662
49190 4684
41616 4990
49190 3783
49190 3893
41616 3897
659 3690
18470 3607
41616 7607
49190 5932
49190 3703
41616 3681
41616 6240
49190 4167
49190 3801
41616 4811
41616 5226
49190 3836
49190 3830
41616 3698
49190 4583
30759 4997
49809 3651
30759 3829
30759 4034
49809 3624
49809 7388
30759 5999
30759 3716
49809 3738
49809 4841
30759 4992
30759 3804
49809 3791
30759 6282
49809 4054
49809 6741
30759 5073
49809 3684
30759 4092
49809 3754
30759 3644
20513 3708
25240 6135
20513 5034
20513 4880
25240 3691
25240 8039
20513 6115
20513 5019
25240 3795
25240 3813
20513 4691
20513 5207
25240 3635
25240 6141
20513 3702
20513 3633
25240 3664
20513 3590
59424 3696
665 4637
59424 5071
59424 4124
665 3885
665 8548
59424 6820
59424 5172
665 3751
665 4354
59424 3720
59424 6163
59424 4758
665 3649
665 5038
665 3755
59424 3795
665 4151
59424 3790
665 3630
59424 4703
24608 4986
41626 3818
24608 3705
24608 4015
41626 4391
41626 6850
24608 4319
24608 3720
41626 4088
41626 6169
24608 3662
24608 3942
41626 4717
41626 6494
24608 5516
41626 6787
24608 4320
41626 6414
24608 5072
41626 6394
24608 4985
41626 6550
24608 3717
41626 7047
24608 5662
41626 6966
24608 5405
41626 6755
24608 5294
41626 7064
24608 6116
41626 6567
24608 2080
41626 4794
24608 5375
55329 5037
49819 3823
55329 3839
55329 3966
49819 3821
49819 8170
55329 6254
55329 3817
49819 3877
49819 6321
55329 4498
55329 3940
49819 3658
55329 6208
49819 3742
49819 5153
55329 3698
55329 3627
12323 3768
41631 3656
12323 5248
12323 5717
41631 3806
49819 3661
55329 3755
41631 8349
12323 6628
12323 5523
41631 3745
41631 3761
12323 4672
12323 5288
41631 3708
41631 6229
12323 4206
12323 3709
41631 3908
12323 3636
34850 3901
49822 3777
34850 5087
34850 5288
49822 3763
49822 7483
34850 4815
34850 6169
49822 3681
49822 4529
34850 3701
34850 6414
49822 3808
34850 4741
49822 4996
49822 3854
34850 3630
49822 3666
34850 3771
49822 5357
34850 4989
34 3674
25245 3667
34 3821
34 4416
25245 3674
25245 7275
34 6974
34 3749
25245 3840
25245 6154
34 3603
34 3802
25245 3694
25245 6129
34 3666
25245 3847
34 3624
25245 3829
34 4661
47139 4986
668 3636
47139 3670
47139 3928
668 3815
668 7388
47139 5979
47139 3860
668 3717
668 6310
47139 4342
47139 4750
668 4808
47139 5111
668 3709
668 3840
47139 5385
668 5013
47139 3735
668 4208
47139 3743
21766 3677
28396 4242
21766 3744
21766 6292
28396 3773
28396 7241
21766 4546
21766 3848
28396 4291
28396 6221
21766 3705
21766 6225
28396 3667
28396 3797
21766 3653
28396 6014
21766 3642
28396 3668
21766 3730
60679 3771
3821 3652
60679 3711
60679 7191
3821 5805
3821 8400
60679 5635
60679 6510
3821 3693
3821 3933
60679 3735
60679 6201
3821 3704
60679 3784
3821 4755
3821 5081
60679 3636
3821 3677
60679 3802
60679 3705
25863 4849
44782 5130
25863 3657
25863 3945
44782 3727
44782 7291
25863 4577
25863 3728
44782 3761
44782 4738
25863 5081
25863 3796
44782 3831
44782 6334
25863 4112
44782 4152
25863 3674
44782 3646
25863 4081
56582 6749
52975 3889
56582 3658
56582 4056
52975 3651
52975 8310
56582 6723
56582 3758
52975 3680
52975 4799
56582 5169
56582 3804
52975 4118
56582 6275
52975 3705
52975 3712
56582 3655
52975 3645
56582 4899
52975 5085
56582 3697
13572 3838
44779 3667
13572 3738
13572 5519
44779 5868
44779 7457
13572 4531
13572 4692
44779 3794
44779 6239
13572 3736
13572 6171
44779 4146
44779 3852
13572 3937
44779 3786
13572 4706
44779 4968
13572 3920
36101 3699
52970 3836
36101 3685
36101 5035
52970 4976
52970 7621
36101 6084
36101 3716
52970 3670
52970 6732
36101 3814
36101 6156
52970 3862
36101 3852
52970 4632
52970 5101
36101 3653
52970 3707
36101 3702
52970 4110
36101 5101
1285 5152
28393 3673
1285 4498
1285 4068
28393 3706
28393 7370
1285 3862
1285 3720
28393 3687
28393 6139
1285 3823
1285 3859
28393 3699
28393 6214
1285 3644
28393 3685
1285 3640
28393 3661
1285 4676
48388 5034
3816 3638
48388 3646
48388 4171
3816 3708
3816 7727
48388 5980
48388 3723
3816 3785
3816 4910
48388 5040
48388 4373
3816 3701
48388 6129
3816 3650
3816 4761
48388 5457
48388 3776
3816 3702
48388 3817
38146 3810
44769 3868
38146 3859
38146 6526
44769 3771
44769 7377
38146 6126
38146 4870
44769 5181
44769 3814
38146 3751
38146 6592
44769 3703
44769 3747
38146 3635
44769 4768
38146 4993
44769 3801
38146 3649
11523 3706
52960 3789
11523 3707
11523 7007
52960 3676
52960 8358
11523 6440
11523 3698
52960 3729
52960 6127
11523 3794
11523 6347
52960 3754
52960 3821
11523 4667
52960 2526
11523 1978
42243 3844
28387 3707
42243 3646
42243 5190
28387 3675
28387 8399
42243 6641
42243 3765
28387 4120
28387 6352
42243 4218
42243 4994
28387 4986
28387 4219
42243 3670
42243 3691
28387 5271
42243 3739
7426 5121
3810 4156
7426 3656
7426 4577
3810 3702
3810 7347
7426 5981
7426 3699
3810 3778
3810 6113
7426 3680
7426 4691
3810 922
7426 4509
3810 6148
7426 3830
3810 3760
7426 3655
62720 3672
28390 3683
62720 3767
62720 6330
28390 3718
28390 7076
62720 1627
28390 4735
28390 5728
62720 3708
62720 6127
28390 3732
28390 4280
62720 3693
28390 5975
62720 3858
28390 3689
62720 3656
19713 3648
3815 3694
19713 3664
19713 6285
3815 3667
3815 7701
19713 6208
19713 3789
3815 4978
3815 5204
19713 3663
19713 6140
3815 3662
19713 3841
3815 3843
3815 6067
19713 3649
3815 3667
19713 3807
3815 3670
19713 3707
50433 4019
44772 6683
50433 3633
50433 4283
44772 3754
44772 8036
50433 6094
50433 5067
44772 4098
44772 3811
50433 4817
50433 5276
44772 3661
44772 6210
50433 3682
44772 3667
50433 3706
44772 3764
50433 3673
32000 3781
52965 5241
32000 5540
32000 4121
52965 3680
52965 7196
32000 5847
32000 5451
52965 4104
52965 3790
32000 5383
32000 5322
52965 3829
32000 6191
52965 4573
52965 3933
32000 3731
52965 3863
32000 3654
52965 4671
32000 5108
38157 3702
44789 3652
38157 4367
38157 3919
44789 4678
44789 7538
38157 4633
38157 3762
44789 3737
44789 6196
38157 3837
44789 4722
44789 5144
38157 3748
44789 3627
38157 3692
44789 4628
38157 5111
11532 3758
52980 4085
11532 3736
11532 3985
52980 5585
52980 7447
11532 5756
11532 4607
52980 3688
52980 6133
11532 3644
11532 4937
52980 5134
11532 3795
52980 4068
52980 3741
11532 4867
52980 5101
11532 3674
52980 3684
11532 3814
42252 3661
28407 3640
42252 3846
42252 6352
28407 3819
28407 7218
42252 6850
42252 4760
28407 4652
28407 4392
42252 3772
42252 6340
28407 4080
28407 6140
42252 3766
28407 3705
42252 4127
28407 4360
42252 3656
7437 3737
3830 3686
7437 4814
7437 5297
3830 3838
3830 7243
7437 5816
7437 6207
3830 3638
3830 4363
7437 3645
7437 6120
3830 3670
3830 3766
7437 4300
3830 4722
7437 5077
3830 3696
7437 3676
62735 3724
28402 3619
62735 3658
62735 6523
28402 3668
28402 8531
62735 6755
62735 3830
28402 3823
28402 6125
62735 3717
62735 6640
28402 3739
62735 3696
28402 3665
62735 3708
28402 4616
62735 5783
19726 3643
3827 3692
19726 3886
19726 4160
3827 4779
3827 7316
19726 4785
19726 3838
3827 3723
3827 6127
19726 4107
19726 3913
3827 4681
3827 6194
19726 3683
3827 5030
19726 3807
3827 3670
19726 3678
50446 3696
44784 3648
50446 3615
50446 6579
44784 3813
44784 7725
50446 4947
50446 4813
44784 4977
44784 3828
50446 3656
50446 6259
44784 3704
50446 6244
44784 3655
44784 3740
50446 3688
44784 3831
50446 4689
44784 5042
50446 4344
32015 3678
52977 3720
32015 4327
32015 5071
52977 5162
52977 7153
32015 6761
32015 3913
52977 4156
52977 6449
32015 3686
32015 3953
52977 4695
52977 5308
32015 3656
52977 3833
32015 5487
52977 5049
32015 4497
21769 3702
28408 3628
21769 3700
21769 6997
28408 5491
28408 7302
21769 5753
21769 3738
28408 3670
28408 6174
21769 3708
21769 4823
28408 5097
21769 3909
28408 3682
28408 3714
21769 5349
28408 4980
21769 3911
28408 4153
21769 3779
60680 3651
3833 3637
60680 3619
60680 6552
3833 3724
3833 7125
60680 5717
60680 3754
3833 5134
3833 5367
60680 3689
60680 6169
3833 3668
3833 3799
60680 4667
3833 4992
60680 3656
3833 3709
60680 3755
25864 3654
44794 4647
25864 3783
25864 5398
44794 3695
44794 7170
25864 5706
25864 5167
44794 3659
44794 5121
25864 3689
25864 6176
44794 3722
25864 6245
44794 3653
44794 3808
25864 3638
44794 2272
25864 5962
25864 3894
56585 4309
52987 3739
56585 4959
56585 4993
52987 5011
52987 7728
56585 5709
56585 3728
52987 3696
52987 6150
56585 3826
56585 6405
52987 3666
52987 3768
56585 3639
52987 3778
56585 6204
52987 3702
56585 3667
13579 3824
44799 3650
13579 3736
13579 4864
44799 5822
44799 6962
13579 3711
13579 3747
44799 3638
44799 6163
13579 3644
13579 6305
44799 3792
13579 4203
44799 3694
44799 4868
13579 1454
36106 3721
52990 3715
36106 3638
36106 3977
52990 4777
44799 5068
13579 3629
52990 7239
36106 5205
36106 3731
52990 5135
52990 5114
36106 3674
36106 6290
52990 3670
52990 7366
36106 6346
52990 6385
36106 5182
52990 6384
52990 6427
36106 6145
52990 6398
36106 3717
52990 8795
36106 6838
52990 7047
36106 5686
52990 6529
36106 5130
52990 6433
36106 4924
52990 6440
36106 1451
52990 4974
36106 3657
1290 3771
28413 3690
1290 3669
1290 6287
28413 3794
28413 7194
1290 6768
1290 3843
28413 3675
28413 6277
1290 3682
1290 4811
28413 4994
1290 6306
28413 3671
28413 3754
1290 5419
28413 3677
1290 4735
28413 5008
1290 3671
48395 4252
3836 3634
48395 3842
48395 4976
3836 5006
3836 7276
48395 12984
3836 6147
48395 3841
48395 4869
3836 5038
3836 3753
48395 4365
3836 3692
48395 4879
3836 5419
48395 3843
38163 4111
44765 3804
38163 3710
38163 5055
44765 3752
44765 7227
38163 5992
38163 4523
44765 3670
44765 6230
38163 3718
38163 4850
44765 5029
38163 4442
44765 3648
44765 4804
38163 3817
44765 4995
38163 3713
44765 3672
38163 3683
11538 3721
52956 3674
11538 3951
11538 6657
52956 3739
52956 7712
11538 5746
11538 4844
52956 5154
52956 3940
11538 3898
11538 6564
52956 3775
52956 3907
11538 4707
11538 5604
52956 3797
11538 3760
42258 3707
28383 3672
42258 4326
42258 6439
28383 3745
28383 7145
42258 4625
42258 4645
28383 4683
28383 5305
42258 3830
42258 6178
28383 4142
42258 3919
28383 3699
28383 6242
42258 3680
28383 3783
42258 3628
28383 3690
7443 3672
3806 3824
7443 5187
7443 5754
3806 3663
3806 8697
7443 6837
7443 6164
3806 3787
3806 4291
7443 3809
7443 6139
3806 3825
3806 6267
3806 3733
7443 3756
7443 4296
62737 4139
28378 3704
62737 3867
62737 6555
28378 3675
28378 7925
62737 6012
62737 3825
28378 4677
28378 5108
62737 3682
62737 6171
28378 3679
62737 3802
28378 4696
28378 5088
62737 3662
28378 3802
62737 4329
28378 3681
62737 3727
19728 4669
3803 4985
19728 3665
19728 3984
3803 3767
3803 7971
19728 6165
19728 3713
3803 3768
3803 4923
19728 5069
19728 4545
3803 3677
3803 369
19728 3624
19728 3689
50448 3695
44760 3839
50448 4675
50448 5400
44760 4276
44760 3061
50448 4539
44760 3861
50448 4775
50448 6659
44760 3978
50448 4955
44760 5122
44760 3836
44760 3768
50448 3660
50448 3658
32017 4234
52953 5232
32017 5060
32017 4198
52953 4352
52953 6965
32017 3801
32017 6011
52953 3701
52953 4738
32017 3701
32017 6117
52953 3700
52953 6128
52953 3704
32017 3770
32017 3723
21783 3667
28368 3785
21783 3639
21783 6460
28368 3659
28368 7757
21783 6097
21783 4875
28368 5124
28368 3838
21783 3827
21783 6150
28368 3669
21783 6284
28368 3855
28368 3722
28368 3738
21783 3764
21783 5396
60694 5036
3793 3679
60694 3794
60694 4593
3793 3733
3793 8575
60694 6856
60694 3744
3793 3694
3793 5370
60694 5086
60694 3809
3793 3671
3793 6213
60694 2
25878 3650
44754 3702
25878 3674
25878 6502
44754 3652
3793 3645
60694 3602
44754 7710
25878 5910
25878 5154
44754 3704
44754 3759
25878 4722
25878 5180
44754 3656
25878 6119
44754 3768
44754 4850
44754 3676
25878 837
56599 3651
52947 3666
56599 3602
56599 3982
52947 4671
52947 8079
56599 6329
56599 3715
52947 4076
52947 6200
56599 3871
56599 3783
52947 4803
52947 5124
56599 3640
52947 3648
56599 3721
52947 3688
56599 3794
13589 4679
44759 5002
13589 3683
13589 4073
44759 3643
44759 7083
13589 5229
13589 3775
44759 3745
44759 4844
13589 4633
13589 5102
44759 3655
44759 6068
13589 3687
13589 3672
44759 3634
13589 3877
36116 3674
52950 4118
36116 4628
36116 5321
52950 3661
52950 8811
36116 7311
36116 5398
52950 3765
52950 3894
36116 3878
36116 6293
52950 3804
52950 6175
36116 4081
36116 4047
52950 3709
36116 3749
1300 4285
28373 6512
1300 3642
1300 6469
28373 3639
28373 8187
1300 6431
1300 5338
28373 5031
28373 3802
1300 3831
1300 6127
28373 3628
1300 3896
28373 3771
28373 6211
1300 3873
1300 3849
48405 3736
3796 3791
48405 3628
48405 6475
3796 3655
28373 3680
1300 3584
3796 8079
48405 5393
48405 6015
3796 3672
3796 3840
48405 3716
48405 6142
3796 3658
3796 6150
48405 3734
3796 3704
48405 4230
3796 3734
48405 3843
21784 4270
28356 3615
21784 4649
21784 5849
28356 4359
28356 6845
21784 5883
21784 6060
28356 3666
28356 3924
21784 4221
21784 6607
28356 3726
21784 3789
28356 4699
28356 5147
21784 4363
21784 3669
60697 3703
3781 3647
60697 4732
60697 5735
3781 3652
21784 3622
3781 7500
60697 7125
60697 4289
3781 3693
3781 5071
60697 3642
60697 5339
3781 4175
3781 6350
60697 3789
60697 4364
25881 3789
44742 3697
25881 3674
25881 6474
44742 3762
3781 3699
60697 4070
44742 7770
25881 6045
25881 5269
44742 3699
44742 3919
25881 3652
