flow_ID proc_time
46314 3899
28292 63
46314 3722
28292 3710
54917 3813
54507 3781
54917 3646
54917 6508
54507 3791
54507 7258
54917 5196
54917 3853
54507 4825
54507 5127
54917 3807
54917 6207
54507 603
54507 2018
54917 2270
16007 4432
46319 3660
16007 3625
16007 4099
46319 3637
46319 7138
16007 4582
16007 4779
46319 5161
46319 3945
16007 3651
16007 6127
46319 4850
16007 6196
46319 3709
46319 3782
46319 3678
16007 3653
16007 4837
34438 5032
54510 3789
34438 3655
34438 4291
54510 3646
54510 7582
34438 5581
34438 3757
54510 3778
54510 6238
34438 3667
34438 3815
54510 4559
54510 6135
34438 3756
54510 3786
34438 3839
54510 3641
34438 5156
3718 5159
29933 3660
3718 3664
3718 3959
29933 3857
29933 7234
3718 4125
3718 3740
29933 3816
29933 6147
3718 3775
3718 3848
29933 3786
3718 6108
29933 4101
29933 3766
29933 3696
3718 5347
3718 5000
46727 3686
5356 3810
46727 4123
46727 3931
5356 5341
5356 7457
46727 5685
46727 4210
5356 3705
5356 6109
46727 3683
46727 3857
5356 4677
5356 5194
46727 3825
5356 4460
46727 3667
5356 3712
46727 5224
40587 4949
46333 4207
40587 3729
40587 3952
46333 3638
46333 7246
40587 4003
40587 3840
46333 4361
46333 6168
40587 3885
40587 3778
46333 4953
40587 5295
46333 4856
46333 5395
40587 3799
46333 3923
40587 3774
46333 3903
40587 4303
9866 4699
54524 5188
9866 3680
9866 3983
54524 3681
54524 7452
9866 5434
9866 3765
54524 3712
54524 3808
9866 4641
9866 5257
54524 3736
54524 6300
9866 3647
9866 4321
54524 3662
9866 3644
44682 3654
29951 3671
44682 5405
44682 5412
29951 3889
29951 8009
44682 6072
44682 5161
29951 3854
29951 3817
44682 3668
44682 6367
29951 4040
44682 5414
29951 4997
29951 3737
44682 4116
29951 4378
44682 3944
44682 3729
5771 4674
5374 7382
5771 3819
5771 3932
5374 3678
5374 7418
5771 5316
5771 3698
5374 3776
5374 6223
5771 3671
5771 3988
5374 3688
5374 6496
5771 4665
5374 7638
5771 5162
5374 6536
5771 5280
5374 6528
5771 3786
5374 6519
5771 4219
5374 7054
5771 4141
5374 6398
5771 3694
5374 6474
5771 3688
5374 6373
5771 1962
5374 3643
5771 3576
65161 4853
29946 5174
65161 3759
65161 3963
29946 4726
29946 7063
65161 5083
65161 3736
29946 3895
29946 3927
65161 4898
65161 5314
29946 3679
65161 6284
29946 4116
29946 6164
29946 3664
65161 1458
18056 3779
5371 4400
18056 3669
18056 6291
5371 3835
5371 7435
18056 5133
18056 4808
5371 4934
5371 3817
18056 3840
18056 6309
5371 3655
5371 4301
18056 5013
5371 5217
18056 3692
5371 4335
18056 3817
52872 3858
46328 3709
52872 3679
52872 6322
46328 3686
46328 7290
52872 3640
52872 5202
46328 5155
46328 3779
52872 3655
52872 6167
46328 3849
52872 3793
46328 4736
46328 6201
52872 3749
46328 3688
52872 4184
46328 3698
52872 3697
30345 3634
54521 4628
30345 5836
30345 4092
54521 3864
54521 7653
30345 5734
30345 5019
54521 4123
54521 3962
30345 4662
30345 5257
54521 3708
54521 6145
30345 4295
30345 3755
54521 3654
30345 3605
24207 3653
29936 3665
24207 4680
24207 5432
29936 3909
29936 7325
24207 3853
24207 6576
29936 3661
29936 3810
24207 3659
24207 6150
24207 3803
29936 1490
29936 5100
24207 3691
29936 3639
24207 4355
29936 4700
24207 3861
59022 4776
5361 5013
59022 3671
59022 3968
5361 3625
5361 7096
59022 5129
59022 3720
5361 3683
5361 4779
59022 5030
59022 4329
5361 3749
5361 6127
5361 3769
59022 4075
59022 3878
28302 3791
46322 4178
28302 4663
28302 5351
46322 3775
46322 8168
28302 6275
28302 5464
46322 3722
46322 3994
28302 4408
28302 6171
46322 3682
28302 6377
46322 3882
46322 3678
28302 3680
46322 3653
28302 3864
46322 4736
28302 5015
54927 3655
54515 4048
54927 3681
54927 3927
54515 4664
54515 7324
54927 4931
54927 3946
54515 4252
54515 6328
54927 3787
54927 3933
54515 4588
54515 6160
54927 3677
54927 4475
54515 3726
54927 4836
16013 5295
46327 3693
16013 4441
16013 3995
46327 3677
46327 7719
16013 6427
16013 3780
46327 3702
46327 6135
16013 3671
16013 3803
46327 3661
16013 6321
46327 4263
46327 3941
16013 3847
16013 3670
34444 4670
54518 5016
34444 3844
34444 4160
54518 3666
46327 3883
16013 4643
54518 7638
34444 4509
34444 4599
54518 4170
54518 6128
34444 4199
34444 3834
54518 4722
54518 5131
34444 4132
54518 3684
34444 3656
54518 4709
34444 4992
3724 3893
29941 4270
3724 3856
3724 3926
29941 3670
29941 7165
3724 5504
3724 4237
29941 3754
29941 6091
3724 3686
3724 4316
29941 4680
3724 5386
29941 3832
29941 6148
29941 3668
3724 3633
3724 4175
46733 4285
5364 3807
46733 3645
46733 6310
5364 4510
5364 7347
46733 4973
46733 4735
5364 5094
5364 3821
46733 4529
46733 6150
5364 3660
5364 2497
46733 1935
24192 3741
29924 3625
24192 3820
24192 4923
29924 4967
29924 7118
24192 3666
24192 3724
29924 3683
29924 6310
24192 3679
24192 6273
29924 3725
24192 3875
29924 4273
29924 6697
24192 4701
29924 3710
24192 3648
29924 3712
24192 3855
59009 3702
5349 4818
59009 5182
59009 4079
5349 3680
5349 7177
59009 4195
59009 5090
5349 4080
5349 3810
59009 4841
59009 5200
5349 3687
5349 4760
59009 5004
5349 3624
59009 3665
5349 3849
59009 3694
28289 3818
46310 3767
28289 3955
28289 6318
46310 4393
46310 6852
28289 4711
28289 5616
46310 5599
46310 3828
28289 3660
28289 6325
46310 3741
46310 3775
28289 3714
46310 4663
28289 5011
46310 3827
28289 3666
54912 3695
54503 3674
54912 4300
54912 5140
54503 5981
54503 7448
54912 6403
54912 3933
54503 4166
54503 6108
54912 3777
54912 6388
54503 3645
54503 3783
54503 3644
54912 3642
54912 4722
16002 5165
46307 3869
16002 3682
16002 4648
46307 3792
46307 7436
16002 5579
16002 3762
46307 3687
46307 6351
16002 3659
16002 3942
46307 3689
16002 6148
46307 3786
46307 3759
46307 6254
16002 3694
16002 3820
34435 3656
54498 3887
34435 3836
34435 6299
54498 3679
54498 7001
34435 4457
34435 3891
54498 4311
54498 5930
34435 3680
34435 6162
54498 3789
54498 3859
34435 3648
54498 4676
34435 5601
54498 3643
34435 3653
3715 3630
29921 3646
3715 3760
3715 5451
29921 5014
29921 12
3715 3332
29921 528
3715 854
29921 4330
3715 6177
29921 3777
29921 3724
29921 3748
3715 3668
3715 3738
46722 3620
5344 3669
46722 3722
46722 6321
5344 3680
5344 6947
46722 4617
46722 6216
5344 3700
5344 3955
46722 4153
46722 6161
5344 3674
5344 4825
46722 5661
5344 3757
46722 3834
5344 3783
46722 3689
40580 3630
46313 3676
40580 4298
40580 6323
46313 3672
46313 7144
40580 3709
40580 4986
46313 5035
46313 3775
40580 3749
40580 6632
46313 4290
40580 4843
46313 5004
46313 3736
46313 3679
40580 308
9861 4675
54504 5185
9861 3941
9861 3973
54504 4418
54504 11304
9861 15949
54504 3814
9861 4840
9861 5346
54504 4773
54504 6109
9861 3795
54504 3664
9861 3663
54504 3678
9861 3848
44677 3824
29931 4692
44677 5482
44677 4076
29931 3982
29931 7540
44677 4019
44677 5246
29931 3786
29931 3924
44677 4800
44677 5320
29931 3791
44677 6204
29931 3759
29931 3971
29931 3824
44677 4566
44677 3655
5764 4730
5354 4999
5764 3938
5764 3966
5354 4359
5354 6843
5764 4592
5764 3736
5354 3712
5354 4767
5764 5252
5764 3969
5354 3672
5354 6158
5764 4474
5354 3640
5764 3632
5354 3656
5764 3734
65158 3707
29934 6084
65158 3948
65158 4084
29934 4445
29934 6990
65158 3799
65158 5107
29934 3666
29934 3801
65158 4680
65158 5752
29934 4137
29934 4179
65158 4688
29934 5615
65158 3704
29934 3749
65158 3830
18055 3678
5359 3649
18055 4418
18055 6323
5359 3764
5359 7129
18055 3918
18055 4713
5359 3650
5359 5175
18055 4193
18055 6332
5359 3719
5359 3729
18055 3821
5359 4715
18055 3796
5359 5477
18055 3769
52871 3665
46316 3673
52871 3763
52871 3946
46316 4731
46316 7803
52871 5362
52871 3719
46316 3665
46316 6109
52871 4405
52871 4796
46316 5649
46316 6729
52871 3654
46316 3646
52871 3706
46316 3787
52871 4120
30342 3753
54509 3799
30342 4892
30342 5314
54509 3653
54509 7273
30342 5177
30342 6430
54509 4116
54509 3790
30342 3834
30342 6184
54509 3802
30342 6366
54509 4066
54509 3768
30342 3771
54509 4707
30342 5730
54509 4142
30342 3767
24222 3667
29900 3640
24222 3803
24222 6519
29900 3779
29900 7758
24222 6030
24222 3743
29900 3705
29900 6142
24222 3688
24222 6319
29900 3671
29900 4962
24222 3679
29900 4785
24222 5033
29900 3726
24222 4267
59039 3671
5325 3656
59039 3631
59039 6403
5325 3655
5325 8051
59039 6287
59039 3758
5325 3644
5325 6151
59039 4282
59039 6221
5325 3740
59039 3881
5325 3708
5325 4788
59039 5029
5325 3650
59039 3693
5325 4325
59039 4873
28319 3666
46286 3806
28319 5264
28319 5447
46286 3817
46286 7125
28319 4502
28319 6031
46286 3734
46286 3937
28319 3749
28319 6159
46286 3654
46286 4945
28319 5175
46286 3786
28319 4307
46286 3926
28319 3955
54942 3717
54479 3858
54942 4314
54942 6461
54479 3641
54479 7174
54942 6246
54942 6153
54479 3660
54479 4399
54942 3807
54942 6082
54479 3670
54942 6163
54479 4544
54479 3726
54942 3766
54479 6138
54942 3963
54479 3745
54942 3603
16028 3694
46283 3650
16028 3699
16028 6377
46283 3680
46283 7747
16028 5193
16028 3725
46283 4708
46283 5265
16028 4262
16028 6304
46283 3685
46283 4306
16028 3743
46283 4700
16028 4984
46283 4115
16028 3649
34461 3777
54474 3712
34461 3799
34461 4974
54474 4971
54474 7231
34461 4597
34461 3722
54474 4783
54474 5236
34461 3797
34461 6147
54474 3796
34461 3763
54474 3629
54474 6120
34461 3661
54474 3649
34461 3656
54474 4117
34461 3620
3741 3812
29897 3686
3741 4827
3741 5298
29897 3727
29897 14531
3741 553
29897 3848
29897 3791
3741 3702
3741 6169
29897 3653
29897 7827
3741 5949
29897 6412
3741 4722
29897 6441
3741 4113
29897 6373
3741 4950
29897 6419
3741 4826
29897 6432
3741 3801
29897 6416
3741 4316
29897 6437
3741 4307
29897 6597
29897 6328
29897 7313
3741 5120
29897 6695
3741 4442
29897 5145
29897 3906
3741 4468
46748 3707
5320 3821
46748 3690
46748 6283
5320 3728
5320 7124
46748 4955
5320 3772
5320 6255
46748 3799
46748 6143
5320 3704
46748 6341
5320 3706
5320 3727
46748 3664
46748 3808
40602 5000
46273 3879
40602 5016
40602 3976
46273 3675
5320 3777
46748 4638
46273 7249
40602 5877
40602 3737
46273 3830
46273 6349
40602 3688
40602 4298
46273 5160
46273 5234
40602 3663
40602 4326
9883 4184
54464 4846
9883 3697
9883 5249
54464 3719
46273 3647
40602 3646
54464 8318
9883 5968
9883 3939
54464 3712
54464 6245
9883 3701
9883 3851
9883 6125
54464 3866
54464 4258
54464 3882
9883 3656
9883 3765
44699 4667
29891 5474
44699 3678
44699 4098
29891 4413
54464 3850
9883 4604
29891 7425
44699 5275
44699 3709
29891 3646
29891 6105
44699 3834
44699 3800
29891 4849
29891 5135
44699 3745
29891 3659
44699 4229
29891 4704
44699 5023
5786 3703
5314 3629
5786 4791
5786 3985
5314 4685
5314 7737
5786 5741
5786 3782
5314 4084
5314 6292
5786 3678
5786 3913
5314 4681
5786 5086
5314 3687
5314 3775
5786 4656
5314 5136
5786 4510
5314 3679
5786 3624
65176 3645
29894 3668
65176 3807
65176 6912
29894 3691
29894 7113
65176 4314
65176 3713
29894 4681
29894 5152
65176 3725
65176 6348
29894 3850
29894 4638
65176 4294
29894 733
65176 3689
65176 3673
18073 3866
5319 3647
18073 3669
18073 6544
5319 3811
5319 7229
18073 5411
18073 33576
5319 4235
18073 4587
18073 6200
18073 3803
5319 5191
5319 4954
5319 5119
18073 3682
18073 3835
52889 3727
46276 3635
52889 330
46276 3797
5319 3674
18073 4037
46276 7285
52889 6235
52889 5049
46276 3787
46276 3855
52889 3665
52889 6169
46276 3804
46276 6190
52889 3664
52889 3714
46276 3808
52889 3682
30360 3676
54469 3709
30360 3650
30360 6470
54469 4139
54469 7284
30360 4760
54469 5375
54469 3786
30360 3923
30360 6719
54469 3849
30360 3746
54469 4709
54469 5080
30360 4333
54469 3660
30360 3792
54469 4147
30360 3794
40597 4660
46293 4962
40597 3691
40597 4214
46293 3701
46293 7804
40597 5866
40597 3764
46293 3672
46293 4867
40597 5399
40597 3843
46293 4065
46293 6093
40597 3883
46293 4334
40597 3677
46293 3734
40597 3679
9876 3734
54484 4660
9876 5011
9876 6413
54484 3699
54484 5855
9876 3828
9876 5039
54484 3830
54484 3781
9876 4627
9876 5156
54484 4085
9876 6559
54484 1562
9876 5017
54484 3704
9876 3678
54484 4157
9876 3730
44692 3671
29911 3646
44692 3623
44692 6413
29911 3676
29911 8197
44692 6055
44692 5204
29911 5064
29911 3931
44692 3703
44692 6147
29911 3675
29911 3829
44692 4766
29911 5730
44692 3799
29911 4120
44692 3670
5781 3799
5334 3674
5781 3734
5781 6250
5334 4283
5334 7121
5781 4811
5781 3853
5334 4845
5334 5299
5781 3896
5781 6257
5334 3658
5781 4978
5334 5082
5334 3889
5781 3774
5334 3781
5781 4489
5334 3826
5781 5350
65175 4989
29906 3666
65175 3654
65175 3868
29906 3824
29906 7287
65175 5550
65175 3726
29906 3702
29906 6141
65175 4121
65175 4198
29906 3779
29906 6181
65175 3621
65175 3780
29906 3632
65175 3735
18070 4770
5331 5055
18070 4107
18070 4512
5331 3648
5331 7173
18070 5987
18070 5219
5331 3653
5331 3929
18070 3802
18070 6624
5331 4293
5331 5002
18070 3787
5331 4961
18070 4247
5331 3698
18070 3721
52886 3781
46288 3861
52886 3690
52886 6401
46288 3782
46288 6991
52886 3847
52886 4898
46288 5493
46288 3960
52886 3698
52886 6215
46288 3664
46288 3794
52886 4775
46288 5179
52886 3686
46288 3660
52886 3669
30359 3770
54481 3660
30359 3742
30359 6221
54481 3777
54481 7248
30359 5875
30359 4791
54481 3742
54481 5110
30359 3686
30359 6192
54481 3657
30359 4775
54481 5039
54481 3757
30359 3644
54481 3830
30359 3673
54481 3658
30359 4782
24209 5172
29912 3765
24209 3697
24209 4088
29912 3696
29912 7706
24209 5827
24209 3744
29912 3686
29912 6224
24209 3645
24209 3797
29912 3731
29912 6327
24209 3732
29912 3768
24209 3693
29912 4366
24209 3672
59024 5822
5337 4576
59024 4414
59024 3998
5337 3669
5337 7079
59024 4960
59024 3720
5337 3663
5337 4824
59024 5075
59024 3811
5337 3628
59024 6606
5337 4208
5337 3780
59024 1720
5337 3985
5337 3683
59024 3680
28304 3660
46298 3634
28304 3800
28304 6397
46298 3720
46298 7238
28304 5648
28304 4885
46298 4337
46298 5883
28304 3763
28304 6142
46298 3757
46298 3934
28304 4741
46298 5076
28304 3729
46298 3747
28304 4134
54929 3709
54491 3727
54929 3759
54929 6599
54491 3829
54491 7136
54929 5075
54929 3732
54491 4655
54491 5318
54929 3690
54929 6153
54491 3760
54929 4998
54491 3694
54491 5061
54929 3704
54491 3822
54929 3654
54491 4389
54929 3659
16019 5126
46303 5531
16019 3655
16019 4160
46303 3648
46303 7354
16019 5334
16019 3714
46303 3677
46303 4888
16019 4965
16019 3795
46303 3654
46303 7065
16019 4101
46303 3854
16019 3831
46303 3769
16019 3751
34450 4612
54494 5032
34450 3648
34450 4218
54494 3846
54494 7421
34450 5919
34450 3793
54494 3696
54494 4870
34450 5163
34450 3959
54494 3640
34450 6115
54494 4343
54494 3830
34450 3826
54494 3669
34450 4660
54494 5562
34450 3679
3730 3843
29917 3662
3730 3754
3730 5662
29917 5818
29917 6922
3730 4787
3730 3776
29917 3769
29917 6115
3730 4133
3730 4815
29917 5032
29917 3768
3730 3829
29917 3674
3730 4786
29917 4972
3730 4284
46739 3648
5340 3793
46739 3671
46739 5094
5340 5308
5340 7692
46739 5778
46739 4218
5340 3868
5340 6243
46739 4466
46739 4897
5340 4999
5340 3698
46739 4182
5340 4434
46739 4203
5340 4098
46739 4664
24226 5110
29852 3619
24226 3635
24226 4167
29852 3650
29852 7396
24226 4417
24226 3927
29852 3798
29852 6422
24226 3787
24226 3958
29852 4756
29852 5270
24226 3686
29852 3741
24226 4439
29852 4686
24226 3898
59043 4820
5277 5562
59043 3672
59043 3990
5277 3759
5277 7509
59043 5909
59043 3743
5277 3785
5277 4448
59043 4452
59043 5589
5277 3694
5277 6121
59043 3713
5277 4076
59043 3850
5277 3831
59043 3899
28323 3713
46238 3677
28323 4885
28323 5278
46238 3872
46238 7275
28323 5934
28323 5218
46238 3718
46238 3851
28323 3721
28323 6208
46238 3674
46238 6238
28323 4801
46238 3620
28323 3722
46238 5063
28323 5485
54946 3737
54431 3693
54946 3743
54946 5079
54431 5018
54431 7139
54946 5905
54946 3758
54431 3689
54431 6113
54946 3813
54946 6328
54431 3654
54946 4872
54431 5127
54431 3826
54946 4266
54431 4222
54946 4180
54431 3674
54946 4670
16032 5090
46235 3679
16032 3681
16032 4101
46235 3695
46235 7036
16032 3743
16032 4271
46235 3745
46235 4912
16032 5035
16032 3780
46235 3643
46235 6125
16032 3761
16032 3641
46235 3660
16032 3642
34465 4753
54426 4922
34465 3862
34465 4084
54426 4178
54426 7011
34465 5423
54426 3654
54426 4812
34465 5161
34465 4285
54426 3655
34465 6092
54426 3648
54426 3727
34465 3693
54426 4732
34465 5059
54426 4366
34465 4227
3745 3798
29849 3631
3745 3759
3745 6683
29849 3716
29849 7097
3745 5036
3745 3702
29849 3682
29849 6127
3745 3808
3745 6192
29849 3640
29849 3810
3745 20
29849 5149
3745 3738
46752 3647
5272 3727
46752 3678
46752 5043
5272 5586
5272 7238
46752 6162
46752 3672
5272 4053
5272 6172
46752 3860
46752 703
5272 4300
5272 2134
46752 3698
5272 3708
46752 3646
5272 3687
46752 3808
40614 3677
46225 3692
40614 3745
40614 4435
46225 3682
46225 7154
40614 5797
40614 3921
46225 3699
46225 6120
40614 3683
40614 4857
46225 5130
46225 4387
40614 3652
40614 4632
9895 5026
54416 3732
9895 3805
9895 4139
54416 3624
54416 7134
9895 5994
9895 4328
54416 3660
54416 6118
9895 3620
9895 3831
54416 4649
9895 5110
54416 4129
54416 3724
54416 3649
9895 4718
9895 5647
44711 3788
29843 3750
44711 3970
44711 5119
29843 3802
29843 6883
44711 5703
44711 4314
29843 3753
29843 6135
44711 3660
44711 4855
29843 5054
29843 6481
29843 6554
44711 3691
29843 6578
44711 4533
29843 6485
29843 6419
44711 3646
29843 7059
29843 6420
29843 6400
29843 6448
44711 5271
