flow_ID proc_time
61244 5062
2377 4088
2377 4803
61244 4227
61244 5176
2377 3778
2377 6154
61244 3864
2377 3640
61244 4183
2377 4178
61244 3679
26428 4721
43338 5556
26428 3653
26428 4036
43338 3862
43338 8399
26428 6354
26428 3801
43338 4254
43338 4885
26428 4339
26428 5151
43338 3694
26428 6117
43338 3669
43338 3884
26428 3720
43338 3836
26428 4795
43338 5459
26428 3619
57149 3683
51531 3667
57149 3705
57149 5182
51531 3674
51531 7229
57149 4375
57149 3762
51531 3645
51531 6170
57149 3803
57149 4826
51531 5041
51531 3765
51531 3639
57149 3680
57149 5582
14143 4952
43343 3695
14143 4194
14143 4156
43343 3650
43343 6860
14143 5489
14143 4190
43343 3686
43343 6118
14143 3659
14143 3835
43343 4771
14143 6099
43343 3830
43343 6156
43343 3628
14143 3633
14143 3715
36670 3707
51534 3642
36670 3814
36670 6416
51534 3705
51534 7111
36670 5206
36670 6329
51534 4202
51534 3821
36670 3749
36670 6263
51534 3806
51534 736
36670 4225
36670 3662
1854 3641
26957 3791
1854 6491
26957 3637
26957 7174
1854 6957
1854 3746
26957 4648
26957 5115
1854 4786
1854 6182
26957 3717
1854 3749
26957 3696
26957 6067
26957 3777
1854 3658
1854 3642
48959 3808
2380 4092
48959 6466
2380 3805
2380 7390
48959 6270
48959 5176
2380 5007
2380 3867
48959 4393
48959 6767
2380 3878
2380 6426
2380 6447
48959 6181
2380 6418
48959 5476
2380 7346
2380 6847
48959 5198
2380 6421
2380 6407
2380 6752
2380 6394
48959 6100
2380 7151
48959 4306
38695 4217
43373 3851
38695 4656
38695 5448
43373 3669
43373 8779
38695 7022
38695 5472
43373 3768
43373 4237
38695 3788
38695 6180
43373 4160
38695 6274
43373 4270
43373 6292
43373 3666
38695 3714
38695 3679
12070 4106
51564 3762
12070 3792
12070 6506
51564 3675
51564 7097
12070 4945
12070 3797
51564 5049
51564 5132
12070 3789
12070 6471
51564 3769
51564 3840
12070 5421
51564 5019
12070 3728
51564 3698
12070 4242
42790 3655
26991 3668
42790 3627
42790 6643
26991 3658
26991 8007
42790 6350
42790 3759
26991 5600
26991 5125
42790 3770
42790 6234
26991 3712
42790 3772
26991 4146
26991 6102
26991 3808
42790 3741
42790 3672
7975 3778
2414 3758
7975 3757
7975 6859
2414 4146
2414 7794
7975 5995
7975 4735
2414 6480
2414 3829
7975 3839
7975 6285
2414 3653
2414 4846
7975 1043
2414 3711
7975 3709
63269 3655
26986 3644
63269 3664
63269 7076
26986 3669
26986 7248
63269 3651
63269 3753
26986 4622
26986 5145
63269 3823
63269 6286
63269 3785
26986 3682
26986 3671
26986 6124
63269 4298
26986 4129
63269 3768
26986 3711
63269 3805
20260 3686
2411 4649
20260 4987
20260 4054
2411 4250
2411 7657
20260 6021
20260 5090
2411 3781
2411 3777
20260 3669
20260 6198
2411 4038
2411 6331
2411 4241
20260 3666
20260 3721
50980 3671
43368 3637
50980 3636
50980 6582
43368 3802
43368 7246
50980 3687
50980 4761
43368 5025
43368 3780
50980 3657
50980 6397
43368 4459
50980 4804
43368 5406
43368 3770
50980 3727
43368 3640
50980 3626
43368 4948
50980 5305
32549 4111
51561 3641
32549 3656
32549 4543
51561 3803
51561 7659
32549 5851
32549 3831
51561 4566
51561 6305
32549 3669
32549 3845
51561 3681
51561 6110
32549 3653
51561 3663
32549 3650
51561 5376
32549 3720
22307 5003
26976 3652
22307 3675
22307 4071
26976 3858
26976 7244
22307 361
26976 6132
22307 4302
22307 3895
26976 4687
22307 5197
26976 3790
26976 3788
26976 4645
22307 5062
22307 3852
61218 3638
2401 3785
61218 4259
61218 4077
2401 4808
2401 8032
61218 6105
61218 3763
2401 3841
2401 6103
61218 4327
61218 4798
2401 5285
2401 4406
2401 3859
61218 4069
61218 3691
26402 5277
43362 4661
26402 3702
26402 4062
43362 3662
43362 7138
26402 5098
26402 3790
43362 3766
43362 5430
26402 5184
26402 4110
43362 4208
26402 6317
43362 3798
43362 6285
43362 3663
26402 4988
26402 3787
57123 3772
51555 3747
57123 3642
57123 6447
51555 4085
51555 7205
57123 4541
57123 3732
51555 5224
51555 5131
57123 3905
57123 6215
51555 4233
51555 3782
51555 4747
57123 306
14113 3791
43367 4058
14113 3792
14113 5531
43367 5053
43367 7789
14113 6000
43367 3668
43367 6165
14113 3813
14113 6177
43367 3689
14113 4301
43367 3660
43367 6081
43367 3801
14113 3667
14113 3656
36640 3651
51558 4414
36640 3806
36640 6406
51558 3748
51558 7635
36640 6628
36640 4702
51558 5421
51558 3799
36640 4285
36640 6264
51558 3668
51558 3811
36640 3760
51558 6329
36640 4140
51558 3842
36640 3672
1824 3669
26981 3687
1824 3746
1824 6255
26981 3665
26981 7333
1824 3760
1824 4399
26981 4747
26981 5274
1824 4081
1824 6190
26981 4106
26981 3915
26981 4774
1824 3814
1824 5041
48929 3678
2404 3671
48929 4398
48929 3915
2404 3910
2404 7222
48929 5902
48929 3712
2404 3813
2404 6108
48929 3763
48929 4841
2404 5340
48929 3899
2404 4648
2404 5208
2404 3652
48929 3667
48929 3652
22316 3677
26996 4092
22316 4703
22316 5915
26996 3686
26996 7971
22316 6094
22316 6075
26996 3676
26996 3786
22316 3717
22316 6350
26996 3690
26996 5009
22316 4988
26996 3789
22316 3627
26996 3788
22316 4829
61229 3758
2421 3794
61229 4660
61229 5735
2421 3704
2421 7882
61229 6023
61229 6133
2421 4079
2421 3823
61229 3784
61229 6267
2421 4088
61229 6169
2421 3636
2421 3757
2421 5439
61229 3773
61229 5486
26413 3665
43382 3697
26413 3673
26413 4013
43382 4704
43382 7060
26413 3754
26413 4127
43382 3734
43382 6124
26413 4331
26413 3907
43382 5216
43382 5643
26413 3791
43382 3731
26413 3739
43382 4640
26413 7084
57132 969
51575 4177
51575 3775
51575 7498
57132 6737
57132 3773
51575 3711
51575 6164
57132 4630
57132 5251
51575 3809
57132 5168
51575 3790
51575 6090
57132 3698
51575 3782
57132 3660
51575 3684
14126 3680
43379 4697
14126 5084
14126 3915
43379 4565
43379 7294
14126 7064
14126 5039
43379 3659
43379 3945
14126 4821
14126 5187
43379 3697
43379 6311
14126 3665
43379 3682
14126 4322
43379 3680
14126 3759
36655 4836
51570 3716
36655 5483
36655 3983
51570 4314
51570 6792
36655 3749
36655 5096
51570 3824
51570 3886
36655 4802
36655 5183
51570 3681
36655 6294
51570 3740
51570 3757
51570 3666
36655 3701
36655 5291
1839 5627
26993 3655
1839 3782
1839 3966
26993 3669
26993 7966
1839 6068
1839 3740
26993 3850
26993 4811
1839 5192
1839 3803
26993 3634
26993 6089
1839 4153
26993 4370
1839 3680
26993 3738
1839 5300
48942 5045
2416 3718
48942 3687
48942 3933
2416 3683
2416 8058
48942 6204
48942 4228
2416 3645
2416 6150
48942 3637
48942 3853
2416 4839
2416 5056
48942 3662
2416 3626
48942 4243
48942 3694
38696 3853
43385 3766
38696 3811
38696 6528
43385 3660
43385 7185
38696 4609
38696 6154
43385 3706
43385 3781
38696 4991
38696 6172
43385 3867
43385 3751
38696 6141
43385 3799
38696 3735
43385 4129
38696 3677
12073 3651
51576 3837
12073 3640
12073 6509
51576 3654
51576 7724
12073 5920
12073 4764
51576 5009
51576 3764
12073 4334
12073 6155
51576 3738
51576 6397
12073 3693
51576 4241
12073 3632
51576 4184
12073 4663
42793 5452
27003 3646
42793 3681
42793 4190
27003 4289
27003 7192
42793 5757
42793 3775
27003 6605
42793 4130
42793 4660
27003 4706
42793 5243
27003 3703
27003 6094
42793 3878
27003 3748
42793 3664
27003 3673
42793 3701
7976 3773
2426 4616
7976 5229
7976 4138
2426 3884
2426 7153
7976 7391
7976 5050
2426 3859
2426 3769
7976 5123
7976 5163
2426 3683
2426 6120
7976 3706
2426 4680
7976 3730
2426 3660
7976 3631
63274 5182
27006 4197
63274 4983
63274 4064
27006 3899
27006 7121
63274 6878
63274 5132
27006 3704
27006 3762
63274 4676
63274 5203
27006 3734
63274 6126
27006 3746
27006 3778
63274 3793
27006 3895
63274 4704
27006 5131
63274 4323
20267 3801
2431 3663
20267 3751
20267 5053
2431 3665
2431 7787
20267 6225
20267 4246
2431 3647
2431 6177
20267 3882
20267 4818
2431 5060
2431 3830
20267 3692
2431 3675
20267 4724
2431 5120
20267 3671
50987 3657
43388 3638
50987 3696
50987 5118
43388 5070
43388 7317
50987 4431
50987 4642
43388 4129
43388 6111
50987 3757
50987 6189
43388 3753
50987 6220
43388 4084
43388 3744
50987 3737
43388 3657
50987 3630
43388 4683
50987 4735
32554 5055
51581 3671
32554 3802
32554 3997
51581 4807
51581 7169
32554 4704
32554 3719
51581 4220
51581 6150
32554 3699
32554 4893
51581 5810
51581 4039
32554 3664
51581 3691
32554 3620
51581 6220
32554 3670
38751 3719
43469 3785
38751 3694
38751 3954
43469 4663
43469 8280
38751 6665
38751 3725
43469 3741
43469 6167
38751 3657
38751 4896
43469 5784
38751 4303
43469 3747
43469 4769
38751 5161
43469 3619
38751 3633
43469 3639
38751 3681
12126 3815
51660 3658
12126 3741
12126 6282
51660 3784
51660 7210
12126 4185
12126 4736
51660 5005
12126 3906
12126 6313
51660 4140
51660 7345
12126 5718
51660 7155
12126 5511
51660 7472
12126 5771
51660 6465
12126 6191
51660 6434
12126 3713
51660 7081
12126 5630
51660 6561
51660 6918
12126 5208
51660 6967
12126 6726
51660 6522
12126 4397
12126 5423
42846 3693
27087 3692
42846 3807
42846 3977
27087 4744
27087 7119
42846 5069
42846 3711
27087 6105
42846 3679
42846 4848
27087 5098
42846 6208
27087 3694
27087 3874
42846 3647
27087 3668
42846 3697
27087 4728
42846 5004
8031 3699
2510 4171
8031 3805
8031 4120
2510 4650
2510 7147
8031 5425
8031 3759
2510 3641
2510 6154
8031 3672
8031 4827
2510 4599
2510 5189
8031 4314
2510 3679
8031 4675
2510 4188
8031 4925
63325 3630
27082 3666
63325 4374
63325 3974
27082 3781
27082 7776
63325 6314
63325 3827
27082 3812
27082 6698
63325 3796
63325 4930
27082 5127
63325 3931
27082 4582
27082 4851
27082 5137
63325 3863
63325 3629
20316 3791
2507 3629
20316 4417
20316 6265
2507 3892
2507 7626
20316 4814
20316 3758
2507 3640
2507 6127
20316 3644
20316 6278
2507 3661
2507 3779
20316 3744
2507 5181
20316 4987
2507 3738
20316 3682
51036 3648
43464 3799
51036 3708
51036 6417
43464 3704
43464 8343
51036 6408
51036 3777
43464 5340
43464 5095
51036 3679
51036 6184
43464 3660
51036 3889
43464 3810
43464 6894
51036 3906
51036 3738
32605 3786
51657 3810
32605 3647
32605 6405
51657 3754
43464 3641
51036 3799
51657 7204
32605 5474
32605 6283
51657 3700
51657 3794
32605 3682
32605 6123
51657 3758
51657 6156
32605 4166
51657 3720
32605 3746
51657 3660
32605 3628
22363 3714
27072 4201
22363 4652
22363 5277
27072 3632
27072 7291
22363 4407
22363 6051
27072 3935
22363 3644
22363 6123
27072 3834
22363 6342
27072 4149
27072 3870
27072 3637
22363 3661
22363 5240
61274 5175
2497 3808
61274 3694
61274 3932
2497 3846
2497 7968
61274 6151
61274 3795
2497 3798
2497 6214
61274 3637
61274 3826
2497 3663
2497 3035
61274 3776
61274 4424
26458 4754
43458 5453
26458 3740
26458 3951
43458 3759
43458 7480
26458 7227
26458 4736
43458 4054
43458 4026
26458 5441
26458 5205
43458 3800
26458 6179
43458 3780
43458 3724
43458 4191
26458 3737
26458 5538
57179 5060
51651 3661
57179 3763
57179 4093
51651 3800
51651 7553
57179 5792
57179 3813
51651 3702
51651 6158
57179 4213
57179 3785
51651 4197
51651 6116
51651 3704
57179 3688
57179 3893
14169 3842
43463 4749
14169 6027
14169 4346
43463 3933
43463 7149
14169 5211
14169 3966
43463 3855
43463 3825
14169 4634
14169 5644
43463 3889
14169 6740
43463 4157
43463 4739
14169 5041
43463 3737
14169 3733
43463 3804
14169 4093
36696 3694
51654 3667
36696 4831
36696 6331
51654 4389
51654 757
36696 4734
36696 1364
36696 5829
51654 5011
51654 4922
36696 4946
51654 3748
36696 3655
51654 3780
36696 3718
1880 4620
27077 3658
1880 3656
1880 6300
27077 3845
27077 7482
1880 5806
1880 6093
27077 3689
27077 3829
1880 4772
1880 5188
27077 4125
1880 6187
27077 3883
27077 3760
1880 3831
27077 4197
1880 5084
27077 5430
1880 4357
48985 3686
2500 3774
48985 3710
48985 4945
2500 5056
2500 7215
48985 6824
48985 4179
2500 3637
2500 6165
48985 3824
48985 4915
2500 5026
2500 3886
48985 3665
2500 3645
48985 3774
2500 4581
48985 4794
22356 4952
27092 3845
22356 3776
22356 4026
27092 3676
27092 8537
22356 6792
22356 3668
27092 3879
27092 5632
22356 4983
22356 3827
27092 4811
27092 5166
22356 3662
22356 3798
61269 3764
2517 6431
61269 5942
61269 4070
2517 4337
27092 3630
22356 3680
2517 7704
61269 5809
61269 3851
2517 3783
2517 5923
61269 4085
61269 4263
2517 3799
61269 6396
2517 3784
2517 6206
61269 3656
2517 3677
61269 3803
2517 3663
61269 4309
26453 3790
43478 3794
26453 5837
26453 5316
43478 3882
43478 7942
26453 6694
26453 5198
43478 3830
43478 3783
26453 3755
26453 6303
43478 3652
43478 6266
26453 3700
26453 3653
43478 3661
26453 3594
57172 3820
51671 3671
57172 5122
57172 5178
51671 3800
51671 7780
57172 4914
57172 6248
51671 3807
51671 3923
57172 4510
57172 6361
51671 3655
57172 6156
51671 3673
51671 3753
57172 4268
51671 4766
57172 5025
51671 4097
57172 3676
14166 3812
43475 4098
14166 4325
14166 5016
43475 5403
43475 7723
14166 4870
43475 4650
14166 6290
43475 3638
43475 3762
14166 3779
43475 4715
14166 4969
43475 4237
14166 3677
36695 3784
51666 3679
36695 3796
36695 6322
51666 3687
51666 7172
36695 5773
36695 3851
51666 5274
51666 5158
36695 3637
36695 6129
51666 3681
36695 6143
51666 3628
51666 3705
36695 3812
51666 3744
36695 3623
51666 5256
36695 5007
1879 3841
27089 3633
1879 3678
1879 4054
27089 4622
27089 6217
1879 3797
1879 4780
27089 5150
27089 3895
1879 3861
27089 3797
1879 3859
27089 5766
1879 4266
48982 4432
2512 3755
48982 3895
48982 4226
2512 4647
2512 8111
48982 6072
48982 3733
2512 3644
2512 6317
48982 3743
48982 4865
2512 5016
48982 3757
2512 3694
2512 4860
48982 5130
2512 3858
48982 3829
2512 4594
48982 4525
38736 4213
43481 4083
38736 3651
38736 6295
43481 3675
43481 7714
38736 4950
38736 4817
43481 4965
43481 3868
38736 4032
38736 6784
43481 3712
43481 4788
38736 5686
43481 4090
38736 3725
43481 4122
38736 3714
12113 3665
51672 3664
12113 4101
12113 6281
51672 3717
51672 7223
12113 6260
12113 4767
51672 5196
51672 3868
12113 3791
12113 6618
51672 4095
51672 3736
12113 3790
51672 4672
12113 3864
12113 4964
42833 3747
27099 3653
42833 3696
42833 3983
27099 4785
27099 7225
42833 4971
42833 4303
27099 4117
27099 6128
42833 4318
42833 4852
27099 5103
27099 3714
42833 3867
27099 3723
42833 3673
27099 3674
42833 4722
8016 5009
2522 3666
8016 5098
8016 3911
2522 3863
2522 7136
8016 3668
8016 3813
2522 4026
2522 4799
8016 5081
8016 3852
2522 3838
2522 6210
8016 3736
2522 6455
8016 3659
2522 3701
8016 3788
63314 4295
27102 3639
63314 4089
63314 6363
27102 3753
27102 7072
63314 5672
63314 3722
27102 5065
27102 5162
63314 3655
63314 6256
27102 3660
63314 6434
27102 3747
27102 3777
63314 4076
27102 4623
63314 287
27102 5492
20307 3822
2527 3660
20307 4235
20307 3982
2527 4777
2527 7175
20307 5407
20307 3732
2527 3768
2527 6264
20307 3820
20307 4333
2527 4697
2527 5304
20307 3807
2527 4147
20307 3756
2527 4681
20307 4975
51027 3683
43484 3775
51027 4135
51027 4339
43484 4892
43484 7101
51027 4482
51027 3716
43484 3751
43484 6105
51027 4638
51027 3852
43484 4900
51027 5170
43484 3913
43484 3730
51027 4992
43484 5102
51027 3836
43484 3708
51027 3788
32594 3673
51677 3632
32594 3765
32594 6816
51677 3837
51677 7480
32594 4156
32594 3700
51677 4669
51677 5228
32594 4334
32594 6263
51677 5084
51677 3809
32594 4641
51677 5041
32594 3620
51677 3735
32594 3638
22346 3832
27132 3661
22346 3619
22346 6436
27132 3625
27132 7019
22346 6629
22346 3814
27132 3669
27132 6234
22346 3654
22346 6411
27132 3767
22346 6387
27132 4140
27132 3811
22346 3228
61259 3642
2557 5474
61259 3655
61259 3990
2557 3715
27132 4450
22346 4645
2557 7230
61259 6330
61259 3707
2557 3642
2557 6276
61259 3808
61259 3767
2557 4653
2557 5202
61259 3687
61259 3883
26443 3679
43518 4660
26443 5005
26443 3936
43518 3709
2557 3684
61259 3591
43518 8081
26443 6055
26443 3817
43518 3646
43518 6178
26443 4217
26443 3911
26443 6128
43518 3808
43518 3702
43518 3750
26443 4325
26443 4817
57162 4135
51711 4851
57162 3630
57162 3979
51711 3811
43518 4664
26443 3580
51711 7726
57162 6771
57162 3924
51711 3658
51711 6113
57162 3692
57162 4788
51711 5028
51711 3772
57162 3660
57162 4400
14152 3633
43515 3630
14152 4645
14152 5385
43515 3803
51711 3829
57162 4163
43515 1478
14152 1238
14152 3782
43515 3740
43515 7819
14152 6122
43515 6516
14152 6254
43515 6605
14152 5695
43515 6430
14152 5624
43515 6409
14152 5045
43515 7030
14152 5516
43515 6422
14152 6194
14152 6196
43515 6744
14152 6527
43515 6392
14152 3472
43515 3614
14152 3618
36681 4354
51706 4690
36681 5761
36681 3907
51706 3751
51706 7614
36681 6039
36681 5026
51706 3842
51706 3844
36681 3709
36681 6269
51706 4117
36681 6249
51706 4121
51706 6116
36681 3693
51706 3652
36681 3714
51706 3669
36681 3700
1865 3668
27129 5439
1865 3775
1865 5123
27129 3672
27129 7694
1865 5133
1865 5510
27129 3781
27129 3854
1865 3771
1865 6718
27129 3661
27129 6289
1865 3623
27129 3720
1865 3622
27129 3635
1865 3776
48968 3671
2552 3747
48968 5409
48968 5772
2552 3703
2552 665
48968 5262
2552 3937
48968 3764
48968 6177
2552 4140
48968 1772
2552 1237
48968 1236
2552 841
48968 3685
38734 3719
43505 4146
38734 3688
38734 4585
43505 3732
43505 7245
38734 5613
38734 3875
43505 3678
43505 6117
38734 3756
38734 3938
43505 4077
43505 6269
38734 3666
43505 3653
38734 3696
43505 3730
38734 4670
12111 5001
51696 3630
12111 3646
12111 4526
51696 3770
51696 8203
12111 6425
12111 3910
51696 3670
51696 6275
12111 3825
12111 3796
51696 5610
12111 5102
51696 3684
51696 3759
51696 5295
12111 3787
12111 5117
42831 4076
27123 3674
42831 3728
42831 4127
27123 5313
27123 8236
42831 6243
42831 3859
27123 4476
27123 6198
42831 3639
42831 3804
27123 4628
27123 5159
27123 3796
42831 4172
42831 3650
8014 4644
2546 5016
8014 3787
8014 4159
2546 3832
2546 7304
8014 4449
8014 3894
2546 3779
2546 5005
8014 5231
8014 3838
2546 5144
8014 6376
2546 3769
2546 3917
8014 3717
2546 6129
8014 3639
2546 4312
8014 3781
63308 3666
27126 3673
63308 3611
63308 6450
27126 3683
27126 6987
63308 5164
63308 3774
27126 4809
27126 5174
63308 3692
63308 6145
27126 4064
27126 3813
63308 3704
27126 4724
63308 5005
27126 4018
63308 3828
20301 3680
2551 3657
20301 4153
20301 6433
2551 4168
2551 7950
20301 6277
20301 3726
2551 4633
2551 5129
20301 3731
20301 6701
2551 3676
20301 3723
2551 4184
2551 6213
20301 3710
2551 3620
20301 3725
2551 3810
20301 3719
51021 3643
43508 4762
51021 3886
51021 5509
43508 3754
43508 7815
51021 6132
51021 5182
43508 3677
43508 3775
51021 3676
51021 6125
43508 4103
43508 6204
51021 3744
43508 4371
51021 3732
43508 7385
51021 3788
32588 3734
51701 3663
32588 4737
32588 5412
51701 4533
51701 7590
32588 5748
32588 6206
51701 3904
51701 3755
32588 3674
32588 6267
51701 3848
32588 6158
51701 3659
51701 3717
32588 3660
32588 4685
38721 5015
43493 3652
38721 3713
38721 4000
43493 4366
51701 4689
32588 4979
43493 8047
38721 5973
38721 4240
43493 4217
43493 6201
38721 3684
38721 6407
43493 3679
43493 3765
38721 3773
38721 3791
43493 4737
38721 5072
12096 3784
51684 3659
12096 3708
12096 3915
51684 4709
51684 7182
12096 5793
12096 3817
51684 3797
51684 8259
12096 6867
12096 3904
51684 6014
12096 3801
51684 3723
51684 6207
12096 3679
12096 3647
42816 3646
27111 3712
42816 3636
42816 5004
27111 5952
51684 3667
12096 3641
27111 7990
42816 6339
42816 4749
27111 5046
27111 3846
42816 3674
42816 6175
27111 4081
27111 3951
42816 1362
8001 918
2534 3855
8001 4098
2534 3644
27111 4684
42816 3671
2534 8153
8001 6057
8001 3723
2534 3669
2534 6143
8001 3649
8001 4785
2534 5049
2534 3781
8001 3626
8001 4404
2534 4238
8001 3606
63299 4640
27106 5004
63299 3661
63299 4092
27106 3654
27106 7358
63299 5637
63299 3817
27106 3692
27106 4798
63299 5028
63299 3789
27106 3628
27106 6890
63299 3652
63299 3697
27106 3682
63299 3596
20290 3653
2531 4698
20290 5960
20290 4056
2531 3756
2531 7830
20290 6168
20290 5094
2531 3858
2531 3975
20290 3687
20290 6213
2531 4207
20290 6187
2531 4295
2531 3738
20290 3759
2531 4692
20290 5028
2531 3788
20290 4097
51010 3666
43488 3821
51010 3883
51010 6273
43488 4242
43488 7456
51010 6006
51010 3740
43488 5116
43488 5140
51010 4246
51010 6177
43488 3642
43488 3876
51010 5827
43488 5027
51010 3761
51010 3712
32579 3723
51681 3656
32579 3738
32579 6274
51681 3781
51681 7816
32579 4377
32579 3709
51681 3739
51681 6310
32579 3640
32579 5334
51681 5085
32579 4974
51681 5003
51681 3750
32579 4691
51681 3743
32579 4594
51681 3654
32579 5151
22341 5497
27112 3658
22341 4324
22341 3977
27112 3724
27112 7791
22341 6159
22341 3902
27112 3801
27112 6208
22341 3935
22341 3971
27112 3755
27112 6372
22341 4231
22341 3762
27112 4276
22341 3709
61252 4860
2537 5079
61252 3617
61252 3952
2537 3667
2537 7071
61252 3687
61252 5159
2537 3692
2537 4881
61252 3726
61252 5158
2537 4487
61252 6288
2537 3821
2537 5221
61252 4979
2537 3843
61252 3640
2537 4175
61252 3676
26436 4224
43498 3804
26436 4208
26436 6265
43498 3816
43498 7192
26436 4901
26436 5656
43498 4702
43498 4400
26436 3736
26436 6188
43498 4179
43498 4762
26436 5200
43498 3651
26436 4166
43498 3686
26436 4426
57157 3697
51691 3661
57157 3791
57157 6268
51691 3663
51691 7269
57157 5076
57157 4867
51691 4999
51691 3959
57157 3717
57157 6155
51691 3674
57157 3904
51691 4676
51691 5071
57157 4369
51691 5577
57157 3761
51691 3721
57157 4095
14151 4771
43503 5779
14151 3618
14151 4044
43503 3646
43503 7736
14151 4703
14151 3764
43503 3788
43503 4852
14151 3699
14151 5091
43503 3689
43503 6573
14151 4259
43503 3639
14151 3887
43503 4217
14151 3763
36678 4716
51694 5021
36678 3685
36678 3963
51694 3699
51694 8006
36678 6167
36678 3766
51694 3662
51694 4769
36678 4985
36678 4010
51694 3893
51694 6227
36678 4568
51694 3673
36678 349
1862 3664
27117 3659
1862 4721
1862 5296
27117 3776
27117 7356
1862 4496
1862 6233
27117 3801
27117 2594
1862 3978
27117 3838
1862 4658
27117 6533
1862 4228
27117 3968
1862 3975
48967 3812
2540 3656
48967 3706
48967 6535
2540 3801
2540 7486
48967 3653
48967 6758
2540 5105
2540 5241
48967 3694
48967 6190
2540 3841
2540 6358
48967 3808
48967 3690
22390 4101
27052 4757
22390 5075
22390 4035
27052 5416
27052 7332
22390 5788
22390 5106
27052 3785
27052 3941
22390 3747
22390 6459
27052 3663
22390 6699
27052 3676
27052 4860
27052 5037
22390 3653
22390 3745
61303 3652
2477 3780
61303 3723
61303 6313
2477 3781
2477 9286
61303 7348
61303 3900
2477 3896
2477 6297
61303 3640
61303 6279
2477 3899
2477 3940
2477 4629
61303 5066
61303 3739
26487 3666
43438 3709
26487 3876
26487 6151
43438 5299
43438 8299
26487 6252
26487 3748
43438 4217
43438 6131
26487 3730
26487 6310
43438 3819
26487 3866
43438 3796
43438 4865
43438 5051
26487 104
57206 3678
51631 4899
57206 3759
57206 6309
51631 4123
51631 7387
57206 4643
57206 3734
51631 4735
51631 5185
57206 4878
51631 3665
51631 3921
51631 4749
57206 5000
57206 3767
14196 3646
43435 3816
14196 4340
14196 5099
43435 5309
43435 7751
14196 6081
14196 3834
43435 3854
43435 6617
14196 5224
14196 6158
43435 3677
14196 6296
43435 3738
43435 3871
43435 5269
14196 3705
14196 3668
36725 4918
51626 5079
36725 3777
36725 4110
51626 3769
51626 7306
36725 5296
36725 3714
51626 5028
51626 5354
36725 5347
36725 3821
51626 3737
51626 6256
51626 3778
36725 4202
36725 3705
1909 3653
27049 4355
1909 4374
1909 5334
27049 3692
27049 8107
1909 6416
1909 5306
27049 3796
27049 3918
1909 4805
1909 5303
27049 5297
1909 6456
27049 4141
27049 3843
27049 3640
1909 3637
1909 4864
49012 5024
2472 3711
49012 3683
49012 4086
2472 3721
2472 7341
49012 6191
49012 3994
2472 3714
2472 4958
49012 5069
49012 3840
2472 3867
2472 6514
49012 5762
2472 6611
49012 5328
2472 6474
49012 3689
2472 6968
49012 5713
2472 6458
49012 3703
2472 6465
49012 6177
2472 7712
2472 6544
49012 5306
2472 6535
49012 5263
2472 6412
49012 1954
38770 3818
43425 3675
38770 3718
38770 6496
43425 5569
43425 7691
38770 5871
38770 6087
43425 3729
43425 3952
38770 3617
38770 6942
43425 5459
38770 6210
43425 4392
43425 6066
38770 3708
43425 3818
38770 3748
43425 3766
38770 3953
12147 3660
51616 3754
12147 5487
12147 6025
51616 3787
51616 8106
12147 6263
12147 6095
51616 3693
51616 3778
12147 3844
12147 6279
51616 4101
