flow_ID proc_time
48086 6211
27349 3724
27349 6156
27349 3817
48086 3655
48086 3753
48086 3751
27349 4713
27349 5067
53972 3809
56279 3678
53972 3698
53972 4574
56279 4693
48086 5000
27349 3601
56279 858
53972 300
53972 6180
56279 4993
56279 3712
53972 3774
53972 3791
15062 4792
48083 5596
15062 3755
15062 4222
48083 4532
56279 3826
53972 3620
48083 7099
15062 4321
15062 5085
48083 3800
48083 6097
15062 3680
15062 3841
48083 3670
48083 6423
15062 5405
48083 6443
15062 3670
48083 6597
15062 5065
48083 6532
15062 6113
48083 6555
15062 3885
48083 6586
15062 6556
48083 6377
15062 6281
48083 6790
15062 6754
48083 6655
15062 5297
48083 7328
15062 2324
48083 3703
15062 4611
33495 4988
56274 3804
33495 3706
33495 4230
56274 3686
56274 7156
33495 5544
33495 3725
56274 3714
56274 6171
33495 3761
33495 3799
56274 3665
33495 6814
56274 5192
56274 3768
33495 4432
56274 3797
56274 3631
33495 4072
2775 4736
31697 5107
2775 4113
2775 4065
31697 3786
31697 8048
2775 6043
2775 4477
31697 3696
31697 4769
2775 5025
2775 3808
31697 4131
31697 6180
2775 3751
31697 3656
2775 3699
31697 4265
2775 3701
45782 4611
7120 4968
45782 3677
45782 6714
7120 5349
7120 7442
45782 5437
45782 3756
7120 3657
7120 4777
45782 5465
45782 4240
7120 3699
45782 6111
7120 3694
7120 3718
7120 3656
45782 3667
45782 4749
39632 5607
48089 4174
39632 4123
39632 4378
48089 3776
48089 8014
39632 6124
39632 3785
48089 3791
48089 6140
39632 4219
39632 3833
48089 3743
48089 6165
48089 3804
39632 3655
39632 3936
8913 3651
56280 4637
8913 5084
8913 4230
56280 3656
56280 7119
8913 5492
8913 5166
56280 3787
56280 3900
8913 5170
8913 5129
56280 3736
8913 6906
56280 3674
56280 3937
56280 4167
8913 3683
8913 3818
43729 5278
31707 5002
43729 4340
43729 3962
31707 3849
31707 7092
43729 3766
43729 3764
31707 3774
31707 4943
43729 5166
43729 3915
31707 3877
31707 6147
43729 3849
31707 3828
43729 3821
31707 3835
43729 3674
4816 5093
7130 5126
4816 4389
4816 3949
7130 3767
7130 7269
4816 7141
4816 3710
7130 3739
7130 4823
4816 5570
4816 3902
7130 3665
4816 6147
7130 4085
7130 3873
7130 4735
4816 410
64210 3698
31710 3715
64210 4232
64210 5148
31710 4334
31710 6893
64210 3839
64210 3784
31710 3645
31710 6166
64210 3644
64210 4804
31710 5021
31710 3792
64210 3743
64210 3653
31710 5536
64210 3664
17107 4940
7135 3677
17107 3824
17107 3945
7135 3654
7135 7827
17107 6650
17107 3871
7135 3739
7135 5662
17107 4374
17107 3893
7135 5124
17107 5242
7135 5987
7135 3727
17107 3764
7135 4890
17107 4945
7135 4193
17107 3846
51923 3662
48092 3647
51923 3660
51923 6292
48092 3735
48092 7210
51923 4571
51923 3721
48092 3702
48092 6161
51923 6195
48092 3687
48092 3758
51923 3674
48092 4801
51923 5604
48092 3636
51923 3635
29394 3671
56285 3638
29394 3666
29394 6882
56285 3648
56285 7235
29394 4146
29394 3760
56285 3778
56285 6111
29394 4323
29394 6201
56285 3688
29394 4859
56285 5084
56285 3734
29394 3672
56285 3823
29394 4341
56285 5075
29394 4651
23242 4265
31740 3664
23242 3873
23242 3818
31740 4529
31740 7287
23242 4790
23242 3782
31740 4158
31740 6253
23242 3822
23242 3793
31740 4798
31740 5156
23242 3783
31740 3864
23242 3773
31740 3762
23242 4942
58059 5034
7165 3778
58059 3650
58059 3942
7165 3734
7165 7151
58059 5031
58059 3786
7165 3674
7165 6137
58059 3693
58059 3810
7165 3640
58059 6199
7165 3702
7165 5267
58059 5024
7165 3723
58059 4626
7165 3738
58059 3736
27339 4130
48126 3659
27339 3719
27339 6286
48126 4137
48126 7377
27339 6174
27339 4739
48126 4981
48126 3814
27339 3671
27339 6158
48126 3761
48126 3730
27339 4115
48126 5097
27339 4962
48126 4144
27339 3696
53962 3618
56319 3768
53962 4153
53962 6281
56319 3656
56319 7851
53962 6081
53962 3725
56319 4664
56319 5066
53962 3964
53962 6153
56319 3693
56319 4430
53962 3628
56319 4718
53962 4994
56319 3744
53962 3675
15048 3646
48123 4217
15048 4384
15048 6414
48123 3696
48123 7333
15048 5989
15048 3733
48123 3677
48123 6070
15048 3853
15048 6128
48123 3670
15048 3763
48123 3642
48123 6099
15048 3680
48123 3647
15048 3772
48123 4210
15048 3823
33481 4704
56314 4090
33481 5157
33481 3964
56314 3665
56314 7653
33481 6080
33481 5005
56314 3717
56314 3780
33481 4649
33481 5138
56314 3753
56314 6124
33481 3691
56314 3767
33481 3642
56314 3699
33481 4330
2761 4770
31737 5564
2761 3934
2761 4119
31737 4359
31737 6834
2761 5385
2761 3901
31737 3740
31737 5367
2761 5145
2761 4293
31737 4172
2761 6232
31737 3665
31737 4312
2761 4431
31737 4689
2761 4302
31737 5423
2761 3716
45768 3840
7160 3722
45768 3801
45768 4944
7160 5532
7160 7183
45768 5921
45768 3781
7160 3652
7160 6153
45768 3669
45768 4917
7160 5014
7160 3818
45768 4397
7160 4939
45768 3796
7160 5555
45768 3909
39630 3675
48113 3816
39630 3791
39630 4939
48113 5022
48113 7215
39630 5766
39630 3831
48113 3761
48113 6304
39630 4195
39630 6164
48113 3636
39630 3883
48113 4216
48113 6081
39630 3870
48113 3686
39630 3662
48113 3715
39630 3776
8911 3669
56304 3710
8911 4619
8911 5285
56304 3711
56304 7707
8911 5953
8911 5129
56304 3663
56304 3789
8911 4822
8911 6292
56304 3699
56304 4152
8911 5655
56304 5016
8911 3647
56304 3862
8911 3960
43727 3690
31731 3739
43727 5077
43727 6406
31731 3766
31731 7236
43727 7045
43727 4808
31731 5055
31731 3781
43727 3681
43727 6291
31731 5080
31731 5031
43727 3632
31731 5007
43727 4218
31731 3686
43727 3692
4814 3680
7154 3676
4814 3669
4814 6429
7154 4493
7154 6909
4814 3760
4814 4729
7154 5040
7154 3822
4814 3850
4814 6140
7154 3641
4814 3810
7154 4324
7154 6330
4814 3678
7154 3759
4814 3748
7154 3704
4814 3653
64204 6746
31734 3768
64204 4468
64204 4103
31734 4248
31734 7066
64204 5782
64204 3747
31734 3817
31734 4788
64204 5051
64204 3759
31734 3659
31734 6746
64204 4135
31734 4594
64204 3721
31734 4342
64204 4226
17101 5009
7159 4135
17101 3642
17101 4038
7159 3686
7159 7329
17101 5805
17101 4660
7159 4108
7159 4845
17101 5309
17101 2419
7159 889
7159 3061
17101 3759
7159 3765
17101 3749
7159 3674
17101 3808
51917 3771
48116 3722
51917 4124
51917 6436
48116 3762
48116 8385
51917 6801
51917 3651
48116 4759
48116 5183
51917 4263
51917 6317
48116 3686
48116 3962
51917 3657
48116 6111
51917 3660
48116 3690
51917 4209
29388 3690
56309 3696
29388 4186
29388 6903
56309 3675
56309 7275
29388 6110
29388 3792
56309 5173
56309 5133
29388 3727
29388 6174
56309 3781
29388 3776
56309 3835
56309 1140
29388 3666
29388 3627
39617 3694
48101 3626
39617 4717
39617 5267
48101 3653
48101 8742
39617 6286
39617 6038
48101 3755
48101 3914
39617 3770
39617 6272
48101 4235
48101 4980
39617 5614
48101 3688
39617 3738
48101 4095
39617 3682
8896 3793
56292 4086
8896 4886
8896 5359
56292 3638
56292 7678
8896 7515
8896 6101
56292 3634
56292 3798
8896 3795
8896 6364
56292 3811
8896 4774
56292 5381
56292 3748
56292 3642
8896 3761
8896 3686
43712 4823
31719 5014
43712 3971
43712 3954
31719 3747
31719 7346
43712 5794
43712 3780
31719 3690
31719 3942
43712 4715
43712 5462
31719 5156
31719 6146
31719 3791
43712 3671
43712 3785
4801 3673
7142 3716
4801 5049
4801 5312
7142 3640
7142 7373
4801 7144
4801 5057
7142 3705
7142 3884
4801 4234
4801 6167
7142 3712
4801 6836
7142 5393
7142 3789
7142 3783
4801 3686
4801 4430
64195 4666
31714 5112
64195 4232
64195 4081
31714 3657
31714 7491
64195 5318
64195 3767
31714 3907
31714 3901
64195 5785
64195 5147
31714 3712
31714 6599
31714 3743
64195 3854
64195 3684
17090 3663
7139 3685
17090 5113
17090 5609
7139 3746
7139 7131
17090 3972
17090 6074
7139 3831
7139 3789
17090 3809
17090 6644
7139 4090
17090 6185
7139 3724
7139 3737
17090 3673
17090 4276
51906 3821
48096 4717
51906 3795
51906 5137
48096 3679
7139 3652
17090 3604
48096 7272
51906 5089
51906 3791
48096 3632
48096 4894
51906 5151
51906 3848
48096 4180
48096 6059
51906 3699
48096 3661
51906 3633
48096 3657
51906 3687
29379 3629
56289 4636
29379 4985
29379 4787
56289 3648
56289 7372
29379 6317
29379 5060
56289 3733
56289 3829
29379 5928
29379 5168
56289 4909
56289 6209
56289 4593
29379 3826
29379 3660
23237 3721
31720 3768
23237 3661
23237 6319
31720 3744
31720 7221
23237 5274
23237 4701
31720 3816
31720 5149
23237 3707
23237 6159
31720 3755
23237 3770
31720 5264
31720 5194
31720 3689
23237 3772
23237 3726
58052 3643
7145 3733
58052 4679
58052 5370
7145 3638
7145 7259
58052 6249
58052 6055
7145 3683
7145 3913
58052 3630
58052 6137
7145 3692
7145 5327
58052 3688
7145 5030
58052 3693
7145 3899
58052 3795
27332 3771
48106 3818
27332 3830
27332 6332
48106 4366
48106 6830
27332 4729
27332 4733
48106 5594
48106 3782
27332 3644
27332 6162
48106 3665
48106 3727
27332 4191
48106 3702
27332 5375
48106 5425
27332 3839
53957 4758
56299 3685
53957 3799
53957 3961
56299 4799
56299 7474
53957 4353
53957 3837
56299 3974
56299 6237
53957 3902
53957 3960
56299 4770
56299 5212
53957 3718
56299 3672
53957 4472
56299 3709
53957 3790
15047 4647
48111 5140
15047 3718
15047 3996
48111 3675
48111 7225
15047 5092
15047 3862
48111 3957
48111 4925
15047 5610
15047 3883
48111 3785
48111 6726
15047 3691
48111 5020
15047 3700
48111 5152
15047 3632
33478 3752
56302 3612
33478 3874
33478 4859
56302 5036
56302 8219
33478 4275
33478 3729
56302 4056
56302 6270
33478 3696
33478 5733
56302 5529
33478 3924
56302 4652
56302 5070
33478 3641
56302 3822
33478 4550
56302 3703
33478 3804
2758 3622
31725 4787
2758 5586
2758 4163
31725 3692
31725 7811
2758 7379
2758 3705
31725 3757
31725 4778
2758 5087
2758 3816
31725 3668
31725 6222
2758 3763
31725 3781
2758 4110
31725 3640
2758 3674
45767 4830
7148 4494
45767 4813
45767 3940
7148 3678
7148 7356
45767 6648
45767 5054
7148 3726
7148 3793
45767 4638
45767 5194
7148 3635
45767 4722
7148 5054
7148 3749
45767 3788
7148 3698
45767 4199
7148 4724
45767 5271
39627 3786
48125 3727
39627 3737
39627 3927
48125 5039
48125 7024
39627 4202
39627 3766
48125 4104
48125 6185
39627 3976
39627 3829
48125 3779
48125 6164
39627 3641
48125 3654
39627 3760
48125 3794
39627 4745
8906 5157
56316 3668
8906 3643
8906 3990
56316 3940
56316 7384
8906 4870
8906 4909
56316 4221
56316 5027
8906 5586
8906 3918
56316 3665
8906 6197
56316 3723
56316 6081
8906 3740
56316 3638
8906 4575
56316 3653
8906 3706
43722 3714
31743 4716
43722 4987
43722 3986
31743 3680
31743 7521
43722 4358
43722 5226
31743 3749
31743 3811
43722 4854
43722 5739
31743 3682
31743 6122
43722 3804
31743 3695
43722 3650
31743 3781
43722 4839
4811 542
7166 5827
4811 4686
7166 4593
7166 7524
4811 5746
4811 6490
7166 3667
7166 3860
4811 3643
4811 6146
7166 3743
4811 3803
7166 4634
7166 5519
4811 3648
4811 3779
64201 3649
31738 3661
64201 3704
64201 6359
31738 3818
7166 3718
4811 3694
31738 6957
64201 3957
64201 5802
31738 3707
31738 3864
64201 4669
64201 487
31738 2787
17096 1622
7163 4690
17096 3955
7163 4695
31738 9923
64201 6331
7163 7727
17096 5707
17096 3772
7163 4659
7163 5125
17096 3689
17096 6292
7163 3708
7163 6423
17096 6383
7163 6700
17096 3880
7163 6592
17096 3833
7163 6442
17096 6217
7163 6417
17096 5824
7163 6386
17096 5318
7163 6732
17096 5261
7163 6432
17096 5127
7163 6966
17096 5538
7163 6413
17096 2299
7163 5134
17096 3591
51912 3655
48120 3770
51912 3682
51912 4987
48120 5020
48120 8436
51912 6433
51912 4179
48120 3700
48120 6108
51912 3706
51912 4798
48120 5603
51912 5721
48120 4986
48120 3876
48120 3875
51912 4190
51912 3698
29385 4657
56313 4972
29385 3770
29385 3977
56313 3922
56313 8336
29385 6365
29385 4227
56313 3846
56313 5053
29385 5039
29385 3896
56313 4011
56313 6271
56313 3788
29385 3782
29385 3809
23247 3799
31728 3947
23247 3714
23247 6279
31728 3671
31728 7165
23247 5286
23247 6287
31728 4387
31728 3878
23247 3744
23247 3914
31728 4681
23247 5166
31728 3686
31728 3855
31728 3833
23247 3888
23247 3733
58062 3823
7153 3781
58062 4231
58062 4513
7153 4056
7153 7492
58062 1478
7153 3745
7153 3839
58062 3684
58062 3937
7153 3688
7153 3844
7153 3753
58062 1196
27342 4974
48114 4576
27342 3684
27342 4036
48114 3686
48114 5368
27342 3855
27342 3693
48114 4642
48114 5154
27342 4324
27342 3792
48114 3685
27342 3932
48114 3665
48114 3736
27342 3726
48114 3664
27342 4645
48114 4138
27342 4723
53967 3727
56307 4963
53967 3622
53967 4112
56307 4144
56307 7367
53967 1650
56307 4064
56307 3829
53967 3714
53967 3813
56307 3676
56307 3840
53967 463
56307 4661
53967 3592
15053 5436
48119 4165
15053 3825
15053 3995
48119 3637
48119 5109
15053 3729
15053 3755
48119 136
15053 3679
15053 5698
48119 3688
15053 3770
48119 3763
48119 143
15053 3634
15053 3715
33484 6338
56310 3730
33484 3703
33484 4081
56310 3785
56310 4758
33484 3686
33484 3794
56310 3717
56310 3988
33484 4677
33484 5299
56310 3844
56310 3830
33484 4231
56310 3853
33484 3698
56310 3883
33484 3766
2764 4481
31733 4152
2764 3601
2764 4006
31733 4935
31733 7142
2764 2324
31733 3840
31733 3771
2764 4026
2764 3795
31733 4136
2764 3825
31733 3991
31733 1648
2764 639
45773 3702
7156 3711
45773 4856
45773 3951
7156 3725
7156 4885
45773 558
7156 4168
7156 5182
45773 4234
45773 3800
7156 4215
7156 3903
7156 3676
45773 429
23232 3728
31716 4190
23232 3680
23232 4923
31716 3723
31716 6220
23232 4516
23232 3686
31716 3675
31716 3893
23232 3679
23232 3802
31716 4152
23232 4878
31716 3694
31716 1396
23232 1192
58049 3718
7141 3839
58049 3654
58049 4061
7141 3668
7141 7960
58049 1202
7141 4135
7141 3907
58049 3668
58049 3900
7141 4149
7141 4835
58049 4239
58049 5066
7141 3672
58049 3624
27329 3649
48102 3668
27329 3678
27329 4164
48102 3642
48102 4911
27329 3831
27329 4886
48102 3754
48102 5094
27329 3810
27329 3911
48102 3654
27329 4246
48102 3804
48102 3795
27329 4484
48102 3695
27329 3656
48102 4666
27329 3658
53952 5112
56295 3649
53952 3664
53952 3963
56295 4334
56295 4611
53952 148
56295 3886
56295 3781
53952 4730
53952 5147
56295 3766
56295 3791
53952 3642
56295 3702
53952 3828
56295 3767
53952 3661
15042 3756
48099 3649
15042 3666
15042 5044
48099 3843
48099 6345
15042 4527
15042 4404
48099 3688
48099 3788
15042 3661
15042 3814
48099 3841
48099 3765
15042 4833
48099 3646
15042 5118
48099 4141
15042 3811
33475 3824
56290 4335
33475 3773
33475 4090
56290 3900
56290 7333
33475 4762
33475 5190
56290 3641
56290 3784
33475 3806
33475 6224
56290 3760
33475 6246
56290 3669
56290 3730
33475 3754
56290 3841
33475 4358
56290 5004
33475 3735
2755 5024
31713 3631
2755 3656
2755 4075
31713 4500
45762 3998
7136 3682
7136 7073
45762 5180
45762 3714
7136 4123
7136 5261
45762 4648
45762 5190
7136 4265
45762 6181
7136 3724
7136 3764
7136 3629
45762 3822
45762 3654
39620 4675
48105 5407
39620 3641
39620 3958
48105 3719
48105 7265
39620 4379
39620 4323
48105 4838
48105 5398
39620 5008
8901 6329
56296 3659
8901 4802
56296 5157
56296 3771
56296 3759
8901 3709
43717 3754
31723 4759
43717 5125
43717 3944
31723 4467
31723 7523
43717 4757
43717 3740
31723 3680
31723 3802
43717 4770
43717 5159
31723 3752
31723 6095
43717 3640
31723 3852
43717 4210
31723 4065
43717 3683
4804 3839
7146 3798
4804 4668
4804 5293
7146 3802
7146 7347
4804 4609
4804 3740
7146 3765
7146 3991
4804 3660
4804 6151
7146 4299
4804 6330
7146 4270
7146 3781
4804 3832
7146 4337
4804 3812
7146 4698
4804 5064
64198 3627
31726 3623
64198 3825
64198 3817
31726 5149
31726 7161
64198 5842
64198 3879
31726 3684
31726 6144
64198 3674
64198 3843
31726 4616
31726 6281
64198 3798
64198 3705
17095 3694
7151 4680
17095 5123
17095 3978
7151 3808
31726 3686
64198 3737
7151 7172
17095 4778
17095 4175
7151 3673
7151 6182
17095 4329
17095 4093
7151 3783
17095 6276
7151 3638
7151 4042
17095 3769
7151 4673
17095 5084
7151 3770
17095 4380
51911 3654
48108 3661
51911 3615
51911 5145
48108 4935
48108 7137
51911 5069
51911 4192
48108 3672
48108 6276
51911 4314
51911 4811
48108 5900
48108 3944
51911 4081
48108 3766
51911 4764
48108 5157
51911 3631
29382 3815
56301 3809
29382 4214
29382 4997
56301 5113
56301 7202
29382 3636
29382 3780
56301 3683
56301 6267
29382 3664
29382 6123
56301 4118
29382 3786
56301 3802
56301 3746
29382 3676
29382 3660
23262 3686
31692 3669
23262 22
31692 3817
29382 3740
31692 7281
23262 4195
23262 3860
31692 4800
31692 5100
23262 4376
23262 6326
31692 3789
31692 3889
23262 823
58079 3639
7117 6209
58079 3833
58079 3926
7117 3640
31692 3732
23262 3821
7117 7692
58079 5593
58079 3742
7117 3690
7117 6132
58079 3697
58079 3782
7117 3670
7117 6148
58079 3694
58079 4492
27359 3854
48078 3649
27359 5392
27359 5299
48078 3873
7117 3730
58079 3597
48078 7057
27359 4268
27359 3889
48078 4194
48078 4939
27359 5528
27359 3927
48078 3793
27359 6167
48078 3774
48078 3866
27359 3783
27359 3785
53982 4641
56271 5018
53982 3659
53982 4390
56271 3721
48078 3681
27359 4634
56271 7255
53982 5681
53982 3718
56271 4252
56271 6099
53982 3711
53982 3788
56271 4653
56271 5149
53982 3748
53982 3774
15068 3651
48075 4668
15068 5000
15068 3929
48075 4313
56271 3891
53982 4135
48075 6977
15068 4856
15068 3709
48075 3852
48075 6217
15068 3687
15068 3802
48075 3657
15068 6210
48075 3747
48075 3738
15068 3805
48075 4612
15068 5146
48075 4151
15068 3675
33501 3628
56266 3698
33501 3781
33501 6703
56266 3707
56266 7211
33501 4095
33501 3844
56266 3652
56266 6180
33501 3856
33501 4807
56266 5563
56266 3820
33501 3744
33501 4879
2781 3717
31689 4751
2781 5038
2781 4103
31689 3768
56266 3663
33501 3608
31689 7386
2781 4436
2781 3738
31689 4052
31689 6169
2781 3711
2781 3819
2781 6290
31689 3895
31689 3837
31689 3732
2781 478
45788 3677
7112 3617
45788 3815
45788 4453
7112 4634
31689 5086
2781 3638
7112 7261
45788 5929
45788 3731
7112 3671
7112 6686
45788 4483
45788 4795
7112 5077
7112 3808
45788 155
39642 4676
48065 5038
39642 3647
39642 3969
48065 4015
7112 3668
45788 4687
48065 7655
39642 3685
39642 3702
48065 3762
48065 6300
39642 3724
39642 3998
48065 4647
39642 5209
48065 3705
48065 3758
39642 3899
39642 4681
48065 5836
39642 3664
8923 3610
56256 3808
8923 3741
8923 6299
56256 5052
56256 6296
8923 4212
8923 4848
56256 5325
56256 3832
8923 3666
56256 3685
8923 3840
56256 5321
8923 5003
43739 3753
31683 3687
43739 3675
43739 4080
31683 4640
31683 7340
43739 5321
43739 3848
31683 3823
31683 6147
43739 4379
43739 3814
31683 5103
31683 5152
43739 3703
31683 3821
43739 22
4826 3843
7106 4710
4826 5147
4826 3849
7106 3671
4826 6139
7106 3632
7106 3730
4826 4732
7106 4995
4826 3678
7106 3654
4826 3660
64216 3631
31686 3630
64216 4985
64216 6345
31686 3643
31686 7871
64216 6158
64216 4753
31686 5754
31686 3904
64216 3699
64216 6688
31686 3701
31686 6203
64216 3688
31686 3778
64216 3670
31686 3672
64216 3745
17113 4661
7111 5001
17113 3791
17113 3956
7111 3691
7111 7935
17113 5946
17113 3712
7111 4109
7111 4766
17113 3739
17113 5186
7111 3754
17113 6313
7111 3729
7111 4780
17113 5212
7111 3758
17113 3644
7111 3641
17113 3781
51929 3750
48068 3780
51929 3751
51929 6946
48068 3693
48068 8921
51929 7112
51929 4883
48068 5136
48068 3754
51929 3668
51929 6883
48068 4098
48068 4823
51929 3816
48068 5155
51929 3798
48068 3707
51929 3817
29400 3666
56261 3745
29400 3756
29400 7677
56261 4256
56261 8202
29400 6226
29400 4881
56261 5039
56261 3933
29400 3685
29400 6746
56261 3883
29400 3778
56261 3789
56261 6100
29400 4886
56261 3943
29400 3747
56261 3749
29400 3796
39637 3708
48085 4680
39637 5028
39637 4102
48085 3896
48085 7415
39637 5554
39637 4004
48085 3668
48085 3788
39637 4681
39637 5189
48085 4061
48085 6216
39637 3789
48085 3719
39637 3661
48085 3815
39637 3745
8916 4274
56276 4763
8916 5095
8916 4369
56276 3664
56276 7046
8916 6058
8916 5108
56276 4169
56276 3789
8916 4644
8916 5237
56276 3710
8916 6273
56276 4100
56276 5360
8916 5296
56276 3742
8916 4181
56276 3762
8916 3688
43732 4072
31703 3660
43732 4816
43732 6390
31703 3682
31703 7205
43732 4795
43732 4904
31703 5221
31703 3831
43732 3687
43732 6152
31703 3712
31703 4770
43732 5749
31703 3725
43732 3693
31703 3748
43732 3717
4821 4270
7126 3663
4821 3674
4821 6791
7126 3710
7126 7750
4821 5946
4821 4789
7126 5042
7126 3903
4821 3668
4821 6214
7126 3739
4821 4199
7126 4306
7126 6068
4821 3727
7126 3670
4821 3697
7126 3630
4821 3864
64215 3810
31698 4631
64215 5092
64215 3846
31698 3825
31698 7678
64215 6145
64215 4811
31698 3843
31698 3837
64215 4895
64215 5680
31698 3797
31698 7484
64215 5739
