flow_ID proc_time
21107 3721
21107 6249
26016 3790
26016 5017
21107 5282
26016 3692
21107 3797
26016 4664
21107 3968
60018 4893
1441 3819
60018 4749
60018 5472
1441 3825
1441 9260
60018 5983
60018 6257
1441 4216
1441 3965
60018 3800
60018 6315
1441 3930
60018 4832
1441 4170
1441 5143
60018 4949
1441 3810
60018 3845
1441 4146
60018 5177
25202 5219
42402 3694
25202 3812
25202 4004
42402 3780
42402 8388
25202 6492
25202 4043
42402 3670
42402 6224
25202 5283
25202 5103
42402 3695
42402 6394
25202 3965
25202 3848
42402 3729
25202 3675
55923 4672
50595 4990
55923 4804
55923 7338
50595 5511
50595 7421
55923 4241
55923 4016
50595 3804
50595 4801
55923 4139
55923 5469
50595 3863
55923 6242
50595 3945
50595 6420
55923 3681
50595 3704
55923 3707
50595 3948
55923 4024
12913 3768
42407 4817
12913 5307
12913 4028
42407 5325
42407 7370
12913 5401
12913 5353
42407 3668
42407 4041
12913 3739
12913 6163
42407 3710
42407 6301
12913 4381
42407 3946
12913 3689
42407 3843
12913 3818
35440 3859
50598 7915
35440 6572
35440 4105
50598 3731
50598 7277
35440 5030
35440 5396
50598 3653
50598 4009
35440 3805
35440 7981
50598 3791
35440 6364
50598 3824
50598 4247
35440 3769
50598 4860
35440 3729
50598 4895
35440 5143
624 3775
26021 3702
624 3684
624 3995
26021 3846
26021 8611
624 6841
624 4341
26021 3762
26021 6127
624 3739
624 4134
26021 4751
26021 6546
624 5574
26021 6551
624 4517
26021 6640
624 3740
26021 6587
624 6420
26021 6716
624 3771
26021 6438
624 5228
26021 6537
624 6564
26021 6598
624 7070
26021 7038
624 5235
26021 2288
624 1099
47729 532
1444 483
47729 2945
1444 8505
47729 6514
47729 3953
1444 3682
1444 6152
47729 3809
47729 4243
1444 3818
47729 6215
1444 6468
1444 3852
47729 3865
1444 3670
47729 4378
1444 4655
47729 4797
21116 5283
26036 3879
21116 3702
21116 5861
26036 4070
26036 7494
21116 4330
21116 4174
26036 4464
26036 5136
21116 5067
21116 4045
26036 3823
26036 6191
21116 3835
21116 4001
26036 3930
21116 3731
60029 4805
1461 5027
60029 4391
60029 4856
1461 3820
1461 7244
60029 5264
60029 5155
1461 3685
1461 4017
60029 4759
60029 5272
1461 3697
60029 6315
1461 3931
1461 3898
60029 3928
1461 4853
60029 5560
1461 5804
60029 3896
25213 3686
42422 3755
25213 3685
25213 5457
42422 5502
42422 75
25213 5666
42422 6190
25213 3720
25213 6343
42422 4537
42422 4028
42422 5136
25213 3822
25213 4891
55932 5624
50615 4166
55932 3896
55932 4243
50615 4901
50615 7739
55932 5200
55932 3931
50615 3895
50615 6373
55932 3691
55932 5467
50615 4703
55932 5264
50615 4581
50615 3913
50615 4640
55932 1560
12926 3689
42419 3930
12926 3966
12926 5301
42419 4393
42419 8087
12926 6108
12926 4424
42419 3866
42419 6612
12926 3860
12926 5085
42419 5262
42419 3931
12926 3793
12926 3838
42419 4781
12926 3842
35455 5181
50610 3916
35455 3837
35455 4044
50610 3796
50610 8550
35455 6483
35455 5204
50610 3690
50610 6136
35455 4471
35455 4005
50610 5115
35455 5319
50610 4252
50610 4875
50610 3896
35455 3652
50610 3892
35455 3965
639 3783
26033 3761
639 3657
639 6285
26033 3754
26033 7137
639 5322
639 4915
26033 5839
26033 4013
639 3852
639 6332
26033 4049
26033 4898
639 591
639 3827
47742 4951
1456 3811
47742 3656
47742 6296
1456 3782
1456 8088
47742 6073
47742 4932
1456 5769
1456 4055
47742 3955
47742 6276
47742 3966
1456 4396
1456 4153
1456 6161
47742 4528
1456 3851
47742 4126
1456 3719
47742 3721
37496 3741
42425 4692
37496 5026
37496 4130
42425 3692
42425 8110
37496 6426
37496 5250
42425 3683
42425 4101
37496 4710
37496 7108
42425 3860
42425 6318
42425 3812
37496 3682
37496 3713
10873 3631
50616 4488
10873 4684
10873 5327
50616 3974
50616 7394
10873 5473
10873 6239
50616 3667
50616 3935
10873 3878
10873 6315
50616 4030
10873 6647
50616 4675
50616 3792
50616 3768
10873 901
41593 5078
26043 3934
41593 3829
41593 4244
26043 4958
26043 7887
41593 4807
41593 5009
26043 3870
26043 6638
41593 3700
41593 4972
26043 3945
26043 5422
41593 3813
26043 3657
41593 3683
26043 4865
41593 5198
6776 4344
1466 3783
6776 4178
6776 3965
1466 4834
1466 8218
6776 5276
6776 3887
1466 3722
1466 6244
6776 3812
6776 4990
1466 5053
6776 3844
1466 3837
1466 6305
6776 3873
1466 4127
6776 3884
1466 3803
6776 4808
62074 4560
26046 4387
62074 5409
62074 3961
26046 3808
26046 7765
62074 6876
62074 5175
26046 3760
26046 4071
62074 4442
62074 6209
26046 3953
26046 4873
62074 3772
26046 5158
62074 3784
26046 4164
62074 3827
19067 3710
1471 4478
19067 3715
19067 6403
1471 3719
1471 7241
19067 3924
19067 4717
1471 5283
1471 3960
19067 3672
19067 6997
1471 6052
1471 3963
19067 4798
19067 5997
1471 3744
19067 3758
49787 3820
42428 3943
49787 3788
49787 6392
42428 3814
42428 8215
49787 5274
49787 3902
42428 4657
42428 5444
49787 3930
49787 6578
42428 3707
49787 4179
42428 3840
42428 6218
49787 4629
42428 3841
49787 3644
49787 4390
31354 3778
50621 4759
31354 5243
31354 4314
50621 3799
50621 8281
31354 5142
31354 18444
50621 14900
50621 3763
31354 4109
31354 6321
50621 3667
50621 6782
31354 5392
50621 3868
31354 3701
50621 3898
31354 3696
37391 3662
42253 4653
37391 4982
37391 5340
42253 3809
42253 9110
37391 5506
37391 5121
42253 3689
42253 3790
37391 4881
37391 5196
42253 4071
37391 6126
42253 3662
42253 4102
42253 3814
37391 3814
37391 7252
10766 3834
50444 5162
10766 3812
10766 3835
50444 4012
50444 7459
10766 4519
10766 3894
50444 3834
50444 4073
10766 5969
10766 5265
50444 3806
50444 255
10766 3949
10766 3751
41486 3814
25871 3830
41486 5655
41486 5353
25871 3748
25871 7324
41486 4446
41486 6120
25871 3826
25871 3853
41486 3718
41486 6169
25871 4347
41486 4952
25871 6926
25871 3762
25871 3714
41486 3696
41486 3732
6671 4874
1294 4988
6671 4120
6671 3923
1294 3874
1294 7608
6671 4466
6671 5365
1294 4619
1294 3800
6671 4707
6671 5237
1294 3705
1294 6619
1294 3790
6671 3721
6671 4590
61965 3687
25866 3858
61965 4773
61965 5472
25866 4532
25866 6858
61965 4681
61965 7370
25866 3793
25866 3785
61965 5365
61965 6151
25866 3720
61965 4773
25866 5182
25866 3918
61965 3680
25866 3639
61965 3737
25866 4653
61965 4737
18956 5083
1291 3801
18956 3692
18956 4014
1291 4341
1291 1672
18956 4865
18956 823
1291 2884
18956 6251
1291 4984
1291 3790
18956 3761
1291 5158
18956 3656
1291 5028
18956 3739
49676 3647
42248 3799
49676 6527
49676 5217
42248 5179
42248 7440
49676 6477
49676 3708
42248 4162
42248 6299
49676 3995
49676 5107
42248 5154
42248 3700
49676 3841
42248 3870
49676 3680
42248 3905
49676 4885
31245 5220
50441 3818
31245 3824
31245 4116
50441 3844
50441 8511
31245 6582
31245 3762
50441 4838
50441 4960
31245 5089
31245 3841
50441 3906
50441 6341
31245 3930
50441 4739
31245 3665
50441 3711
31245 3671
21003 3976
25856 4836
21003 5441
21003 4014
25856 3702
25856 7281
21003 6087
21003 5402
25856 3833
25856 3803
21003 4818
21003 5283
25856 3797
25856 6840
21003 3677
25856 3841
21003 3638
25856 4854
21003 5059
59914 3841
1281 3821
59914 4086
59914 5222
1281 5281
1281 7528
59914 5443
59914 3832
1281 3742
1281 7300
59914 4398
59914 6467
1281 3794
59914 4948
1281 3840
1281 5048
59914 3845
1281 3645
59914 3716
1281 4482
59914 4773
25098 5073
42242 3941
25098 3711
25098 4040
42242 3700
42242 7645
25098 3913
42242 3674
42242 6417
25098 5127
25098 3958
42242 3669
42242 6320
25098 3789
42242 3664
25098 4015
42242 3667
25098 4709
55819 5164
50435 4836
55819 3993
55819 4275
50435 3755
50435 8499
55819 6585
55819 4007
50435 4388
50435 6270
55819 3661
55819 3816
50435 4025
55819 6829
50435 4008
50435 4384
55819 3705
50435 4711
55819 5839
50435 3979
55819 3641
12809 3717
42247 3825
12809 3851
12809 6513
42247 4412
42247 7461
12809 5846
12809 3760
42247 3846
42247 6813
12809 3913
12809 6266
42247 4925
42247 3938
12809 3720
42247 5179
12809 5196
42247 4210
12809 5649
35336 3695
50438 3845
35336 3789
35336 7010
50438 4360
50438 7027
35336 5222
35336 3763
50438 4143
50438 6147
35336 5340
35336 6203
50438 3665
35336 6246
50438 3805
50438 3764
35336 3826
50438 3779
35336 5954
50438 5120
35336 4243
520 3763
25861 3834
520 3660
520 4099
25861 5554
25861 9028
520 7259
520 3900
25861 3776
25861 6476
520 3673
520 5038
25861 5151
25861 3894
520 4071
25861 3774
520 4742
25861 5711
520 3775
47625 3669
1284 3650
47625 3752
47625 5154
1284 3917
1284 7108
47625 4166
47625 4926
1284 3679
1284 5095
47625 3764
47625 6274
1284 3971
47625 3763
1284 3682
1284 3768
47625 4774
1284 5934
47625 3843
1284 3766
47625 3699
20996 3932
25876 3803
20996 3802
20996 6348
25876 4569
25876 8013
20996 4402
20996 4730
25876 5072
25876 4171
20996 3902
20996 6363
25876 4253
25876 4043
20996 3779
25876 4707
20996 5244
25876 3813
20996 4685
59909 3866
1301 3642
59909 3738
59909 6360
1301 4035
1301 7122
59909 5681
59909 3838
1301 3692
1301 7197
59909 3674
59909 6445
1301 3811
1301 7418
59909 5562
1301 6496
59909 3827
1301 6395
59909 4922
1301 7201
59909 5517
1301 6824
59909 4442
1301 6464
59909 5554
1301 7177
59909 5378
1301 6653
1301 6520
59909 5291
1301 5348
59909 3692
59909 4704
25093 5233
42262 3716
25093 3892
25093 3999
42262 3899
42262 7465
25093 6768
25093 5548
42262 3843
42262 6288
25093 3726
42262 5185
25093 6523
42262 5998
42262 3754
25093 3855
25093 4321
55812 3630
50455 3994
55812 4787
55812 5387
50455 5562
42262 3925
25093 3898
50455 7822
55812 5010
55812 4047
50455 3838
50455 5398
55812 5389
55812 4524
50455 5910
50455 6192
55812 3909
55812 3976
50455 4143
55812 3608
12806 3849
42259 6195
12806 5167
12806 4110
42259 3937
42259 7925
12806 6200
12806 5247
42259 3819
42259 3981
12806 3831
12806 6448
12806 4948
42259 1967
42259 3793
12806 3977
42259 3714
12806 3792
42259 4771
12806 5077
35335 3999
50450 3832
35335 4001
35335 4011
50450 3825
50450 8442
35335 6548
35335 3731
50450 3878
50450 6116
35335 3862
35335 20151
50450 18870
50450 5402
35335 3833
35335 3653
50450 3889
35335 4768
519 5529
25873 3810
519 3882
519 4726
25873 3951
25873 9282
519 7397
519 3847
25873 3987
25873 6311
519 3916
519 3996
519 6279
25873 3825
25873 4092
25873 5408
519 3879
25873 4814
519 4678
25873 5495
519 4007
47622 3994
1296 3663
47622 3821
47622 6793
1296 3723
1296 7644
47622 4665
47622 6595
1296 3798
1296 6140
47622 3921
47622 6105
1296 3844
1296 3886
1296 5007
47622 3908
47622 5090
37376 3780
42265 3906
37376 3721
37376 4501
42265 4720
42265 7723
37376 4893
37376 3747
42265 3818
42265 6154
37376 3705
37376 4929
42265 3773
37376 5369
42265 3743
42265 6313
37376 3778
42265 3670
37376 3932
42265 3754
37376 4685
10753 4851
50456 3847
10753 4816
10753 5573
50456 3758
50456 7793
10753 5722
10753 6260
50456 4033
50456 4042
10753 3770
10753 6270
50456 3838
50456 6575
10753 3862
50456 3633
10753 5294
50456 3709
10753 3765
41473 3787
25883 4189
41473 4911
41473 5621
25883 3914
25883 7522
41473 5671
41473 4833
25883 5261
25883 4352
41473 3705
41473 6580
25883 4359
41473 5557
25883 5059
25883 3752
25883 3843
41473 3815
41473 3678
6656 3702
1306 5395
6656 5168
6656 4292
1306 4935
1306 7228
6656 6120
6656 5219
1306 3888
1306 4458
6656 4777
6656 5459
1306 3810
1306 6715
1306 3778
6656 4431
6656 3952
61954 3745
25886 3845
61954 4022
61954 6542
25886 3740
25886 7508
61954 4481
61954 4872
25886 5341
25886 4976
61954 4077
61954 6413
25886 3866
61954 6444
25886 3856
25886 3901
61954 3822
61954 3866
18947 5132
1311 5105
18947 3828
18947 4209
1311 3744
25886 3758
61954 4568
1311 4346
1311 6218
18947 3832
18947 4982
1311 5380
1311 4198
18947 67
1311 5092
18947 5319
49667 5178
42268 3764
49667 3764
49667 5208
42268 3799
42268 7173
49667 3913
49667 3945
42268 3824
42268 6271
49667 3768
49667 3930
49667 6750
42268 3803
42268 3783
42268 4864
49667 5301
42268 3854
49667 4731
42268 3864
49667 3875
31234 3801
50461 4226
31234 3760
31234 6359
50461 3845
50461 3951
31234 4558
31234 6463
50461 4068
50461 3188
31234 1549
50461 3681
31234 1556
21018 3973
25916 3792
21018 3866
21018 4065
25916 3956
25916 8334
21018 6553
21018 3871
25916 4684
25916 5291
21018 4449
21018 6305
25916 3882
25916 3860
21018 3758
25916 3839
21018 4702
25916 5096
21018 3689
59931 5612
1341 3656
59931 3806
59931 5126
1341 5715
1341 8252
59931 6592
59931 3781
1341 3722
1341 7164
59931 4013
59931 5006
1341 5337
1341 3954
1341 3696
59931 3792
59931 4803
25115 5098
42302 4398
25115 3676
25115 4116
42302 4671
42302 7201
25115 3722
25115 3844
42302 4181
42302 6691
25115 3773
25115 3886
42302 4836
25115 5209
42302 3761
42302 3886
25115 4202
42302 4953
25115 458
55834 3802
50495 3690
55834 8313
50495 3713
50495 9043
55834 7358
55834 3720
50495 4097
50495 6459
55834 3810
55834 6609
50495 3787
50495 3914
55834 3808
55834 4840
50495 5134
55834 3696
12824 3668
42299 4286
12824 3799
12824 4995
42299 6552
42299 7154
12824 5846
12824 3849
42299 4274
12824 3706
12824 6440
42299 3842
12824 3921
42299 3836
42299 6234
12824 4610
42299 5279
12824 4426
42299 3898
12824 3925
35353 4344
50490 3834
35353 5002
35353 5375
50490 3779
50490 7234
35353 6902
35353 6054
50490 3682
50490 4208
35353 3865
35353 6182
50490 4703
50490 4804
50490 4984
35353 3753
35353 3941
537 3632
25913 3780
537 4738
537 6602
25913 3838
25913 8102
537 6187
537 3730
25913 4721
25913 5129
537 3890
537 8534
25913 4820
1336 7715
47640 5517
47640 7629
1336 3736
1336 3908
47640 3742
47640 6287
1336 3919
1336 4921
47640 5878
1336 3860
47640 4011
1336 3804
47640 3750
37406 4095
42289 3776
37406 3827
37406 6675
42289 3709
42289 11376
37406 9548
37406 4803
42289 5245
42289 4003
37406 3822
37406 6284
42289 3815
37406 4568
42289 4783
42289 5314
37406 3812
42289 3924
37406 3975
42289 3868
37406 4086
10783 5136
50480 4572
10783 5168
10783 4506
50480 3819
50480 8444
10783 6619
10783 3913
50480 3830
50480 4871
10783 5009
50480 3714
50480 5300
10783 3853
50480 3802
10783 5470
50480 3783
10783 4962
41503 5294
25907 3794
41503 4710
41503 4065
25907 3800
25907 8709
41503 6620
41503 3899
25907 4168
25907 6281
41503 3773
41503 3940
25907 3854
25907 6392
41503 3864
25907 3987
41503 3740
41503 3853
6686 3804
1330 3892
6686 5422
6686 5831
1330 3924
1330 4030
6686 3879
6686 7351
1330 4399
1330 4069
6686 4018
1330 4990
6686 5140
1330 4027
6686 3981
61980 4294
25910 3794
61980 3820
61980 6471
25910 4320
25910 8660
61980 6889
61980 3957
25910 4007
25910 6313
61980 3862
61980 4950
25910 5310
25910 6966
61980 4941
25910 3899
61980 4503
25910 3886
61980 3824
18973 3826
1335 3808
18973 5023
18973 5660
1335 4792
1335 4410
18973 6441
1335 4203
1335 3855
18973 3984
18973 5338
49693 5289
42292 4291
49693 3753
49693 4128
42292 3740
1335 4904
18973 5546
42292 7529
49693 6116
49693 3858
42292 4820
42292 6731
49693 4094
49693 4890
42292 4717
42292 5224
49693 3741
49693 3787
42292 4875
49693 4728
31260 5093
50485 3812
31260 4677
31260 4209
50485 3850
50485 7749
31260 4745
31260 3683
50485 3785
50485 6225
31260 3874
31260 3959
31260 6227
50485 3760
50485 3804
50485 3939
31260 3844
50485 4789
31260 5078
50485 3938
31260 3864
37393 3880
42277 3721
37393 4842
37393 18182
42277 12694
42277 10022
37393 8086
37393 3879
42277 3952
42277 6383
37393 5806
37393 4978
42277 5127
42277 4051
37393 3825
37393 4631
42277 4891
37393 5217
10768 3814
50468 3813
10768 4659
10768 3999
50468 4895
50468 7317
10768 6225
10768 3874
50468 4803
50468 5184
10768 3838
10768 5621
50468 4837
10768 5354
50468 4757
50468 5065
10768 4925
50468 3770
10768 3799
50468 3881
10768 3782
41488 3922
25895 4867
41488 6038
41488 6181
25895 4165
25895 9247
41488 6972
41488 3836
25895 3950
25895 4899
41488 5238
41488 4063
25895 3719
25895 6161
41488 3906
25895 3701
41488 3791
25895 4172
41488 4254
6673 4784
1318 5132
6673 4108
6673 4239
1318 3755
1318 8054
6673 6742
6673 5170
1318 3853
1318 3961
6673 4777
6673 5726
1318 3663
6673 4931
1318 5210
1318 4029
6673 4830
6673 3812
61971 4467
25890 3916
61971 4788
61971 5841
25890 3819
1318 4060
6673 3626
25890 8060
61971 6426
61971 4018
25890 3751
25890 4960
61971 5073
18962 5270
18962 6622
1315 3866
25890 3699
61971 3742
1315 8123
18962 6182
18962 4866
1315 4993
1315 3996
18962 5111
18962 6700
1315 3674
1315 6689
18962 4936
1315 6594
18962 6673
1315 7729
18962 6048
1315 6468
18962 3786
1315 6705
18962 5227
1315 6500
18962 5539
1315 6545
18962 5138
1315 6797
18962 5217
1315 7187
18962 826
1315 3770
18962 3762
49682 3975
42272 3865
49682 3696
49682 6507
42272 4632
42272 8067
49682 6437
49682 4761
42272 4878
42272 5283
49682 4093
49682 6292
42272 3813
49682 6382
42272 3851
42272 3843
49682 3876
42272 5090
49682 5567
42272 4249
49682 3820
31251 4044
50465 3840
31251 3853
31251 5237
50465 5000
50465 7254
31251 4180
31251 3897
50465 4119
50465 6282
31251 4458
31251 4967
50465 6942
50465 3962
50465 3792
31251 3860
31251 4951
21013 5071
25896 4672
21013 3843
21013 4241
25896 3692
25896 7314
21013 3939
25896 3835
25896 5088
21013 5966
21013 3938
25896 4091
21013 6276
25896 3838
25896 3880
25896 3816
21013 1025
59924 5112
1321 3774
59924 3805
59924 4210
1321 3859
1321 9272
59924 7298
59924 3819
1321 3942
1321 6126
59924 4359
59924 3827
1321 4183
1321 440
59924 3826
59924 3798
25108 3649
42282 4692
25108 5566
25108 4329
42282 3712
42282 946
25108 4597
25108 974
25108 3776
42282 3816
25108 4945
42282 5656
42282 3872
42282 3741
25108 3750
25108 3836
55829 4642
50475 4911
55829 5117
55829 4244
50475 4797
50475 6995
55829 5981
55829 3874
50475 3847
50475 3959
55829 5539
55829 5324
50475 3735
50475 6263
50475 3792
55829 3707
55829 3758
12823 4132
42287 3618
12823 3682
12823 6451
42287 3789
42287 7458
12823 5209
12823 4800
42287 5657
42287 3827
12823 3838
12823 6344
42287 3669
12823 3935
42287 5347
42287 5205
12823 4310
42287 3613
12823 3672
42287 3826
12823 4697
35350 5163
50478 3718
35350 4475
35350 4006
50478 4469
50478 7506
35350 5882
35350 3898
50478 3695
50478 4806
35350 5330
35350 3858
50478 3650
50478 6262
35350 3811
50478 3928
35350 3907
50478 4032
35350 3936
534 5123
25901 5654
534 3692
534 4837
25901 3672
25901 7412
534 6343
534 3725
25901 3681
25901 4020
534 5476
534 5332
25901 4621
534 6268
25901 3924
25901 3994
25901 4080
534 4612
534 4532
47639 6080
1324 3778
47639 3990
47639 4100
1324 3848
1324 7343
47639 4033
47639 3883
1324 4015
1324 4799
47639 6308
47639 3813
1324 4182
1324 6174
1324 3654
47639 3777
47639 3698
21030 3656
25964 3670
21030 4752
21030 5411
25964 4294
25964 7459
21030 4896
25964 5010
25964 3922
21030 3788
21030 6277
25964 4341
21030 7176
25964 4253
25964 3772
25964 3684
21030 521
59943 3675
1389 3821
59943 3771
59943 4032
1389 4137
1389 7244
59943 4779
59943 3813
1389 4468
1389 6200
59943 5306
59943 3833
1389 4143
1389 6349
1389 3646
59943 4105
59943 3645
25127 3794
42350 4628
25127 5103
25127 3960
42350 3814
42350 8496
25127 6533
25127 5077
42350 3991
42350 4678
25127 5613
25127 5304
42350 3765
25127 6132
42350 3655
42350 3888
42350 3790
25127 3784
25127 4638
55846 4986
50543 3857
55846 3684
55846 4263
50543 3808
50543 8757
55846 7113
55846 4155
50543 3848
50543 6301
55846 3885
55846 3912
50543 3717
50543 6216
55846 3677
50543 3824
55846 3649
50543 3653
55846 3806
12836 3709
42347 4647
12836 4995
12836 5058
42347 4337
42347 6870
12836 4070
12836 5136
42347 3669
42347 3951
12836 4677
12836 5147
42347 3689
42347 4019
12836 4736
42347 5013
12836 3659
42347 3795
12836 3713
35365 3664
50538 3701
35365 3657
35365 6479
50538 3813
50538 7674
35365 5941
35365 4809
50538 5190
50538 3859
35365 5146
35365 6203
50538 3634
50538 3818
35365 3690
50538 6122
35365 5122
50538 3740
35365 3786
549 3712
25961 3640
549 3622
549 6421
25961 3694
25961 8009
549 6350
549 3810
25961 5334
25961 5247
549 4318
549 6271
549 3815
25961 3701
25961 8053
25961 6092
549 3851
25961 3686
549 3727
25961 3756
549 3670
47652 3643
1384 3796
47652 4680
47652 5661
1384 3655
1384 7932
47652 8108
47652 5491
1384 5227
1384 3920
47652 3707
47652 6168
1384 3777
1384 4751
47652 5111
1384 3695
47652 3627
1384 4131
47652 4531
37410 3668
42337 3683
37410 4969
37410 5406
42337 3696
42337 8124
37410 6141
37410 6067
42337 3738
42337 3934
37410 3776
37410 7111
42337 3988
37410 3862
42337 4682
42337 5213
42337 3666
37410 3667
37410 3670
10787 3667
50528 4256
10787 5689
10787 5551
50528 3803
50528 8141
10787 6257
10787 6075
50528 4087
50528 3778
10787 3830
10787 6469
50528 3702
50528 6132
10787 887
50528 394
10787 3665
41507 4095
25955 3701
41507 3742
41507 6591
25955 3682
25955 7111
41507 6359
41507 6238
25955 3721
25955 3881
41507 3731
41507 6289
25955 3834
41507 4236
25955 4742
25955 5915
25955 3664
41507 3638
41507 3675
6690 3904
1378 3668
6690 4757
6690 5469
1378 3817
1378 7226
6690 5766
6690 6225
1378 3746
1378 3822
6690 3779
6690 6255
1378 3843
1378 4762
6690 6272
6690 3769
1378 3689
6690 4408
61984 3912
25958 3779
61984 3667
61984 7061
25958 3744
25958 7998
61984 6092
61984 6501
25958 3816
25958 4993
61984 3795
61984 6119
25958 3777
61984 3901
25958 4672
25958 5656
25958 3789
61984 3855
61984 3878
18977 3802
1383 3642
18977 4668
18977 5789
1383 3757
1383 7313
18977 5474
18977 6060
1383 3844
1383 3804
18977 3962
18977 6385
1383 3650
1383 6315
18977 3863
1383 3754
18977 4500
1383 3680
18977 3755
49697 4775
42340 5157
49697 3794
49697 4822
42340 3857
42340 8107
49697 6164
49697 3812
42340 3699
42340 4787
49697 5019
49697 4040
42340 3681
42340 6089
49697 3630
42340 3641
49697 3627
49697 4579
31264 3727
50533 3743
31264 3669
31264 6440
50533 3693
50533 7836
31264 6119
31264 6283
50533 3911
50533 3821
31264 3781
31264 6174
50533 4159
50533 3777
31264 4761
50533 5093
31264 3960
50533 4292
31264 3771
37421 3686
42357 3750
37421 3651
37421 6291
42357 3713
42357 8228
37421 6209
37421 3733
42357 4673
42357 5168
37421 3679
37421 6148
42357 4168
42357 6269
37421 4187
42357 3680
37421 3727
42357 3816
37421 3638
10796 4633
50548 5034
10796 3661
10796 4113
50548 3956
50548 8612
10796 6656
10796 3728
50548 3668
50548 1146
10796 3270
10796 4170
50548 3684
50548 6056
50548 3660
10796 4230
10796 3714
41516 3938
25975 3668
41516 3939
41516 6296
25975 3718
25975 7080
41516 4546
41516 4959
25975 5030
25975 4045
41516 3700
41516 6167
25975 3697
25975 4812
41516 1027
25975 3896
41516 3646
6701 5004
1398 3776
6701 3625
6701 6406
1398 3639
1398 7318
6701 3677
6701 4594
1398 4676
1398 5118
6701 3699
6701 6109
6701 3774
1398 3803
1398 3653
1398 6115
6701 3669
1398 3791
6701 3874
1398 12604
6701 8087
61999 3711
25970 4782
61999 5013
61999 4227
25970 3676
25970 7599
61999 5736
61999 5145
25970 3699
25970 3951
61999 4679
61999 5431
25970 3631
25970 6115
25970 3858
61999 3704
61999 3867
18990 4841
1395 3778
18990 5225
18990 5431
1395 3796
1395 7306
18990 5118
18990 6187
1395 3708
1395 3784
18990 3628
18990 6145
1395 3790
18990 6226
1395 3627
1395 4992
1395 4985
18990 3651
18990 4392
49710 3699
42352 3772
49710 3792
49710 7238
42352 3784
42352 8003
49710 6338
49710 3896
42352 4165
42352 6288
49710 5216
49710 6589
42352 3699
42352 4806
42352 3726
49710 2313
31279 3676
50545 3688
31279 3671
31279 4185
50545 5054
50545 7238
31279 4368
31279 3708
50545 4034
50545 6598
31279 3696
31279 4860
50545 4995
31279 3923
50545 3697
50545 5017
50545 5157
31279 3697
31279 3689
21033 3820
25976 3630
21033 3762
21033 5095
25976 5027
25976 8054
21033 6176
21033 4193
25976 4389
25976 7035
21033 3765
21033 6268
25976 3666
25976 6433
25976 6551
21033 6562
25976 6569
21033 6177
25976 6420
25976 6597
21033 6627
25976 6417
25976 6394
25976 6429
25976 6600
21033 4412
25976 7774
21033 4397
59944 758
1401 3804
59944 3994
1401 4228
1401 7625
59944 4969
1401 5209
1401 4033
59944 4142
59944 6788
1401 5003
59944 6529
1401 5161
1401 3854
59944 4687
1401 5440
59944 3610
1401 3669
59944 3663
25128 3714
42362 3687
25128 3653
25128 6591
42362 3753
42362 7315
25128 6407
25128 4714
42362 5024
42362 3931
25128 3737
25128 6160
42362 3851
42362 4748
25128 5226
42362 3670
25128 3616
42362 3663
25128 3643
55849 3733
50555 3685
55849 3705
55849 6568
50555 4193
50555 8876
55849 7165
55849 3791
50555 5322
50555 5231
55849 3744
55849 6219
50555 3823
55849 4923
50555 3705
50555 5052
55849 3668
50555 3795
55849 4301
50555 3775
55849 5498
12843 3767
42367 4973
12843 4111
12843 3969
42367 3839
42367 7642
12843 4937
12843 3721
42367 3851
42367 5114
12843 5287
12843 3815
42367 3685
42367 6261
12843 3964
42367 5080
12843 3683
42367 3676
12843 5715
35370 5101
50558 3658
35370 3714
35370 3998
50558 3835
50558 7749
35370 6100
35370 3757
50558 3809
50558 4862
35370 5115
35370 4138
50558 4808
35370 5088
50558 3671
50558 3775
35370 3789
50558 4692
35370 5699
50558 3788
35370 3743
554 3650
25981 4224
554 3689
554 6278
25981 3658
25981 7557
554 4857
554 4690
25981 3725
25981 6287
554 3779
554 6139
25981 3765
25981 3820
554 3708
554 5617
25981 5031
554 3851
47659 3663
1404 3625
47659 3661
47659 4997
1404 5244
1404 7955
47659 6050
47659 3870
1404 3693
1404 6116
47659 4296
47659 6222
1404 3869
47659 3864
1404 3669
1404 7354
47659 3726
1404 3626
1404 3698
47659 3774
37427 5911
42333 5001
37427 4545
37427 4611
42333 3736
42333 7242
37427 4345
37427 5067
42333 4214
42333 3828
37427 4736
37427 5181
42333 3694
42333 6200
37427 3720
37427 3710
42333 4660
37427 3718
10802 3743
50524 5113
10802 3700
10802 4111
50524 3851
50524 7848
10802 6035
10802 5126
50524 3704
50524 3774
10802 3660
10802 6206
10802 4765
50524 5150
50524 4571
50524 3756
10802 3680
50524 3669
10802 3740
50524 5227
10802 5190
41522 3765
25951 3679
41522 4408
41522 3933
25951 4774
25951 7551
41522 5892
41522 3862
25951 3766
25951 6118
41522 3704
41522 4808
25951 5081
25951 3854
41522 3834
41522 5444
25951 4834
41522 3666
6707 5012
1374 3773
6707 3922
6707 3908
1374 3699
1374 7351
6707 5220
6707 4700
1374 3831
1374 6242
6707 3641
6707 3926
1374 4778
6707 5241
1374 3848
1374 6088
6707 4480
1374 3648
6707 3701
1374 3811
6707 3690
62001 3686
25946 4708
62001 5004
62001 4145
25946 3715
25946 7200
62001 7120
