flow_ID proc_time
13666 6515
53626 6193
539 3641
6330 3837
13666 4579
3840 3771
29225 6366
29225 6614
29225 6548
6330 5074
29225 6838
6330 4927
35701 3720
46588 6123
46588 3708
41723 3800
41723 3597
31202 4667
5084 3648
31202 5116
46588 3946
5084 3745
5084 3670
27838 6302
5084 3730
5084 6398
41723 6065
5084 6410
5084 7017
41723 5198
5084 6525
5084 6324
41723 5959
5084 6580
41723 6285
5084 6522
5084 7640
41723 3923
5084 6407
5084 3763
41723 3607
5084 6400
5084 6410
41723 6247
5084 6490
5084 6414
5084 6561
41723 5059
5084 6415
41723 6208
5084 6400
5084 6480
41723 6303
5084 6282
5084 6410
41723 6042
5084 6996
5084 7152
41723 5001
5084 2045
41723 4071
5084 6412
5084 6523
5084 6399
41723 6067
5084 3784
41723 3605
5084 7329
5084 6758
5084 7098
41723 4920
5084 6414
5084 6200
41723 4923
5084 6802
41723 6657
5084 6370
5084 6464
41723 3745
5084 6504
41723 6253
5084 6375
5084 7065
5084 6520
41723 6365
5084 6456
5084 4914
41723 4986
5084 6383
41723 3578
5084 6413
5084 4085
41723 4595
5084 6368
5084 6630
41723 5027
5084 6200
41723 3660
5084 4283
57482 4615
57482 6150
57482 5524
27838 4885
57064 3638
12677 4262
27838 6897
57482 5155
2804 4057
15760 3844
57482 6527
57482 6436
57482 3672
27838 3697
27838 6510
57482 4413
57482 6198
27442 3683
27838 3635
59656 3754
18795 3798
18795 3590
6080 3759
37973 3603
5955 4799
5955 2642
12197 3610
12197 3632
49997 3638
49997 3711
54167 4122
49997 3586
54167 266
5955 6016
49997 3723
57513 3830
55331 3664
55331 3657
19850 3594
55331 3619
19850 3613
19850 3628
55331 4623
21691 4999
21691 4190
18525 3607
50362 4141
50362 3697
46172 3587
18798 1445
18371 4068
46395 3592
46035 4801
40113 5399
47761 3813
9891 4025
23119 3688
31075 3643
13045 3790
51209 3791
10488 4135
6330 6241
6330 4903
28680 3621
7182 3792
18681 5172
6384 3703
29225 3695
29225 4758
29225 5080
6330 3671
61983 3762
36515 3886
13320 3747
47353 3881
1030 3694
30959 4657
48135 3666
6382 5088
61428 624
47635 191
43926 3655
61428 3689
57435 3627
59375 3618
53439 4798
20057 595
20057 3736
44419 3746
44419 4513
20057 3706
12278 4065
12278 3580
35346 2475
12278 4948
10970 4022
42286 4393
35789 3627
52198 3692
33662 3825
46315 3820
46730 3665
56178 3802
14863 4670
31437 4973
46588 3661
46588 3738
18525 490
46172 973
6080 4602
6080 4974
18371 1117
13663 3900
31202 3761
18795 3616
6080 3597
18798 3652
18371 5093
31202 3597
46588 4979
21691 3582
18525 3604
50362 3588
46172 3631
41457 3637
31202 4732
64847 5280
59724 3642
52201 4031
46588 3730
46335 3785
49089 3608
64847 3590
64847 7226
20420 3805
59724 3612
59724 6504
20420 3719
49089 3789
20420 7823
20420 7877
59724 5908
20420 6195
49089 7221
49089 6455
49089 5788
64847 5155
59724 6217
64847 3843
20420 1404
20420 3641
59724 3611
59724 6328
49089 394
49089 6467
64847 3759
20420 3620
23053 3657
20420 4833
20420 5126
59724 3912
20420 592
59724 3691
20420 3760
20420 6435
20420 6217
59724 6068
20420 5059
59724 3628
20420 3633
20420 1118
59724 3596
20420 3652
59724 3629
59724 6245
64847 6124
62808 3876
5453 4311
20813 3962
44364 3684
55629 3670
46588 3651
46588 6165
31202 1702
31202 3728
46588 3720
20420 3602
49089 3685
57285 3742
5453 4640
12229 5542
20813 4871
20813 7177
5453 5018
49092 5078
44364 3634
44364 7590
36806 4006
55629 3797
55629 6345
20420 3883
20420 3685
59724 3677
20420 1078
59724 3605
20420 3664
49089 4778
20420 6854
59724 6697
20420 888
59724 4873
49089 3697
64847 4082
20420 3613
49089 4657
64847 5057
20420 6369
20420 6411
49089 3629
59724 3600
20420 3643
59724 3648
49089 6411
49089 6293
64847 5299
20420 3748
49089 6035
64847 3586
20420 6377
49089 5205
20420 14
59724 3568
49089 6780
49089 4273
49089 3814
64847 3625
20420 4318
49089 3681
49089 3545
49089 40
49089 4124
64847 3584
59724 6186
49089 6064
64847 4130
31202 3735
58953 4074
46588 4111
12229 6999
57285 4820
12229 3689
20813 4131
49092 4085
36806 3675
36806 7697
55629 3679
20813 3678
55629 3563
57285 7229
57285 6381
57285 3950
5453 4748
55629 4970
49092 7307
49092 6388
49092 6826
44364 5028
5453 4212
20813 6155
44364 4690
55629 5166
49089 6388
49089 3753
64847 3611
64847 6189
20420 3631
61239 3631
58953 3738
58953 7058
20420 365
59724 3618
20420 6239
20420 3732
20420 3656
59724 4049
20420 3944
59724 3578
20420 3647
59724 3605
59724 6245
36806 4556
12229 5049
55629 4990
12229 3605
36806 3749
36806 3606
57285 3651
12229 4068
57285 3756
57285 3683
5453 3694
5453 6147
36806 3567
49092 3621
49092 4685
49092 5033
44364 3787
44364 4802
49089 5129
61239 3707
61239 7379
61239 6387
61239 6146
58953 3597
58953 3733
20420 4705
20420 5137
20420 3764
59724 3684
36806 6090
20420 3406
20420 3680
36806 3681
59724 4709
55629 5599
36806 1170
55629 3648
36806 4148
12229 4797
20420 6403
20420 6557
20420 4723
20420 5117
20420 3648
59724 3610
36806 6130
55629 3668
36806 3734
20420 4931
59724 3747
36806 3621
55629 4627
12229 5001
36806 3686
20813 3784
20420 3693
20420 6454
12229 5036
59724 3807
20813 3610
20420 3658
12229 3803
20420 3633
59724 3765
12229 6362
12229 640
12229 5498
20813 3592
12229 3648
20813 3606
12229 6491
59724 6138
49089 3890
49089 4964
64847 3696
49089 653
49089 3613
64847 3614
49089 6373
49089 6428
49089 732
64847 5597
49089 3642
64847 3634
49089 6397
49089 6239
64847 3605
49089 3626
49089 4281
64847 4620
49089 6422
49089 1483
49089 3637
64847 4014
64847 6219
55629 4686
20813 4234
57285 3707
49092 3663
57285 788
5453 3739
57285 5162
57285 3650
5453 3599
57285 4655
57285 5607
5453 4833
57285 3676
57285 3617
5453 3646
61239 3620
61239 4601
61239 5067
58953 3707
58953 4817
5453 5182
36806 6123
12229 3908
12229 6388
12229 6294
20813 6106
20420 3782
49092 4206
49092 3720
44364 3629
49092 1308
44364 3647
49092 3652
49092 6622
44364 5044
49092 6419
49092 6249
44364 5084
55629 4816
49092 5036
49092 3631
44364 3635
49092 6379
49092 6466
44364 5303
49092 4804
20420 5248
20420 3945
59724 3628
20420 1279
59724 5485
20420 2146
20420 3790
59724 3586
49089 6116
49089 6580
49089 6485
49089 6426
49089 5138
64847 4297
49089 3658
49089 1828
64847 4096
49089 3625
64847 3676
49089 6356
49089 6806
49089 3779
64847 3639
49089 5086
49089 6843
49089 6393
49089 3729
49089 6186
64847 3619
49089 3651
64847 3600
49089 6497
49089 6864
49089 5019
49089 3771
64847 3612
49089 3670
49089 6436
49089 1095
49089 3679
49089 3612
64847 3625
49089 7410
49089 306
64847 5122
49089 4987
64847 3589
49089 6367
49089 4827
49089 5661
64847 5049
44364 3670
61239 3606
57285 4770
57285 5122
57285 6336
5453 6130
5453 6005
49092 6251
49092 6147
44364 3752
36806 3615
61239 6210
49092 6466
49092 6370
49092 6400
49092 6398
49092 6585
44364 5663
61239 3675
58953 3734
61239 6177
61239 3842
58953 4156
49092 6322
61239 4102
44364 3696
61239 6532
61239 1286
58953 3618
61239 3643
61239 4735
58953 4897
49092 6535
49092 6372
49092 6791
44364 5716
61239 6815
61239 6903
58953 5052
61239 3632
61239 4628
58953 3664
61239 4951
61239 7191
58953 5140
36806 4299
36806 7062
55629 5214
49089 6470
49089 6475
49089 6434
49089 6429
49089 6460
49089 6583
64847 3744
49089 3772
49092 6569
44364 5111
64847 4031
57285 5084
57285 5117
49092 6516
57285 6188
5453 5124
61239 3852
49092 7042
44364 5310
49092 6481
49092 7311
44364 4939
49092 6934
49092 6411
49092 6483
49092 6273
44364 4829
49092 6399
49092 6500
44364 3651
49092 7025
49092 6378
49092 6427
49092 7599
44364 5799
58953 6322
41545 3877
44364 6811
5453 6196
64847 6266
55629 5005
61239 4969
7991 3607
41545 3681
41545 7227
61239 3873
61239 6520
58953 3639
61239 3838
61239 4957
58953 3779
61239 5191
61239 3844
58953 3633
61239 3684
61239 4675
58953 4969
58953 3935
49092 3726
57285 4756
48028 4955
36806 3656
49089 3611
59724 6149
46588 3667
46588 3730
20813 6213
57285 5295
49092 3974
57285 7261
5453 3983
49092 6385
49092 6301
44364 3593
36806 3753
36806 6260
49089 4892
55629 5128
49089 6569
64847 3623
49089 6377
49089 6339
49089 6235
49089 6314
64847 3689
64180 4045
31202 3616
31202 3651
7991 3633
7991 8170
7991 6409
7991 6135
41545 4852
46588 3681
41545 3766
61239 3629
61239 270
58953 3593
61239 396
58953 4081
61239 4985
61239 6652
61239 6378
61239 1077
61239 193
58953 3623
61239 2999
61239 3620
58953 3613
20420 3636
12229 3577
12229 2468
20813 3611
12229 3670
12229 3630
20813 4629
12229 5057
7991 3641
7991 3602
7991 3750
41545 3621
20420 6087
20420 3661
59724 3665
20420 1604
59724 3654
20420 4477
20420 6173
59724 3696
20420 79
59724 4594
20420 6431
20420 4118
59724 3586
20420 3674
20420 3773
59724 4238
20420 596
20420 5379
59724 3625
20813 4011
59724 6654
20420 265
59724 4957
20420 6346
20420 3623
59724 3611
20420 3687
20420 2244
59724 3796
20420 3741
59724 3623
20420 1966
20420 4683
59724 5114
20420 3854
20420 6055
59724 3603
20420 3760
59724 3704
20420 3799
20420 3644
59724 3619
20420 3800
59724 3664
20420 254
59724 4184
20420 297
59724 3606
20420 3723
20420 6234
59724 3580
20420 4062
20420 4625
59724 5192
20420 1613
59724 4948
20420 3650
20420 4895
59724 4991
20420 4191
59724 3590
20420 1867
59724 3616
46588 3629
20420 3719
20420 6488
59724 4025
20420 4983
20420 3652
59724 3609
49694 3597
10780 3607
59724 6256
31202 4048
7417 3827
31997 3744
20420 3628
20420 2705
59724 3594
20420 3916
20420 4617
20420 5015
59724 3700
47871 3569
34198 3820
10700 3611
21993 3829
33143 3796
33143 4366
20994 4668
33143 5086
20994 1685
33098 3615
62408 4223
33143 3623
32074 3703
49851 3879
31554 3598
2805 4662
37948 3641
23903 5153
56198 4073
39008 3839
15808 3747
18881 3636
49601 4029
34241 3590
38394 3892
42488 3770
13817 4651
24013 4931
50681 3766
26091 3812
48463 3586
41924 3796
35971 3654
14202 3700
44958 3634
44958 4680
57707 4092
44958 5058
57707 277
46588 3620
46588 3689
31202 1593
31202 5011
31202 4230
46588 3673
59320 3837
62388 3775
27348 3656
59320 4652
59320 6912
39621 5029
62388 3998
62388 7182
44958 3753
27348 3596
39621 3772
27348 7436
27348 6433
27348 5646
59320 4930
39621 6394
39621 5961
62388 5536
59320 3750
62388 919
59320 4698
59320 5140
31168 3693
27348 6085
27348 3761
59320 3774
27348 4822
59320 4982
39621 3791
62388 3616
39621 4101
62388 31
27348 3676
22008 3898
27348 4756
27348 6450
59320 6297
27348 6431
27348 6741
27348 6381
27348 6519
27348 6454
27348 6517
27348 6990
59320 5218
27348 4821
59320 3623
46588 4993
46588 3738
46588 4238
46588 6056
46588 3795
46588 3713
32074 4889
32074 4987
46588 3660
46588 3696
46978 3843
46588 3788
46588 6140
49851 320
49851 3785
31202 4026
31202 3621
31202 1495
46588 4181
52405 3939
31202 3659
46588 3785
31202 6121
46588 5114
31618 3834
31202 4020
34691 3793
50051 3668
31202 6161
46588 3664
39719 3862
49851 6435
49851 6829
49851 6391
49851 3829
49851 3655
32074 3619
31202 4057
31202 6151
46588 3615
23370 3923
46978 3621
46978 7201
31202 5073
31202 3580
31202 6109
46588 3605
27270 3886
54314 3795
39719 4038
39719 6870
36788 3695
52405 3650
52405 6896
2889 4579
31618 4051
39752 5093
27464 3709
34691 3670
31618 7492
50051 5788
50051 6887
34691 7000
28545 5246
46588 4532
46588 3736
23370 3754
23370 7420
23370 6439
23370 6733
46978 4940
23370 6521
46978 6253
23370 6453
46978 3657
46978 3711
46978 6121
54314 3648
54314 5022
14301 3735
27270 4639
27270 6536
36788 6275
36788 6329
2889 4147
27464 3984
39752 4058
2889 7379
2889 6362
2889 6975
31618 5009
39752 7200
39752 6368
39752 6816
34691 5460
52405 5017
2889 6968
2889 6317
31618 5340
39752 6428
39752 6328
34691 4890
27464 7370
27464 6490
27464 6641
50051 5020
39719 3673
27464 7176
50051 5217
27464 6271
52405 3671
39719 3851
52405 6638
39719 6134
64332 3902
28545 3670
28545 7393
31202 4095
31618 3644
31202 4628
31202 5201
46588 3616
34691 3629
50051 3667
34691 4601
50051 4922
31618 3864
31618 6239
31618 4228
31618 6205
31618 3870
23370 6088
23370 3790
46978 3630
46978 4627
23370 6679
54314 5158
54314 3681
39719 3774
54314 3638
14301 4740
54314 5414
39719 4986
54314 6882
39719 4921
54314 6752
54314 6989
39719 5082
54314 6398
54314 6492
39719 5037
14301 8091
14301 6418
27270 5262
14301 3774
36788 4643
52405 4965
36788 3664
36788 3713
52405 3664
64332 4063
64332 6996
28545 3725
2889 3758
28545 6118
2889 3928
31618 3619
2889 3643
28545 6198
31618 3659
39752 6104
39752 3883
34691 2905
39752 4996
34691 3693
27270 3623
27270 3715
27270 6091
27464 3774
50051 3625
27464 6241
50051 3755
27464 3773
50051 3606
39752 3684
34691 3638
27464 4594
50051 5149
2889 3655
2889 3661
2889 6532
31618 6374
2889 6961
2889 6405
2889 6985
31618 5260
2889 6394
2889 6531
31618 3754
2889 6520
2889 6939
31618 5096
2889 6703
2889 6362
31618 5007
2889 6435
31618 4850
64332 3603
64332 4670
2889 6525
2889 6470
2889 6405
2889 6804
31618 5190
28545 3669
2889 6399
2889 6426
31618 6031
64332 6416
28545 5699
64332 6436
64332 6394
64332 6759
64332 7334
28545 6336
64332 6381
64332 7004
28545 5396
64332 6436
64332 6374
64332 6604
28545 4927
46978 3662
2889 6399
2889 6435
31618 4956
2889 6415
2889 6778
31618 5052
2889 6435
2889 6521
31618 6389
2889 6407
2889 6541
31618 5080
14301 3610
14301 3736
14301 4645
27270 3799
27270 4904
14301 3720
2889 6383
2889 6832
31618 4920
2889 6420
2889 6915
31618 5762
2889 6535
2889 6389
31618 6144
2889 6425
2889 6847
31618 5188
2889 6378
2889 6683
31618 5031
2889 6555
2889 6400
31618 6024
2889 6355
2889 6385
31618 4725
2889 6408
2889 6905
31618 5325
54314 3742
23370 3571
2889 6398
2889 6852
64332 7384
64332 6926
31618 5108
28545 3634
64332 6398
64332 6462
28545 5986
64332 6459
64332 7559
28545 5689
64332 6409
64332 6395
64332 6419
64332 6384
28545 6127
2889 6359
2889 6417
31618 6082
2889 6363
2889 6760
31618 5181
64332 6552
64332 6944
28545 5358
2889 6413
2889 6509
31618 6232
2889 6379
2889 6780
31618 5201
64332 6481
64332 7364
28545 5472
2889 6392
2889 6936
31618 5152
64332 6399
64332 6964
28545 5069
2889 6416
2889 7084
31618 6735
2889 6415
2889 6897
31618 5201
64332 6435
64332 6454
28545 4970
2889 6845
2889 6905
31618 4917
2889 6605
2889 6686
31618 5358
64332 6348
64332 6974
28545 5232
2889 6392
2889 6424
31618 5175
2889 6868
2889 6398
64332 6166
31618 5119
2889 6557
2889 6637
31618 5251
2889 6472
2889 6902
31618 5161
36788 3785
2889 6880
2889 7465
31618 5542
2889 6401
2889 6926
31618 4953
2889 6524
2889 6418
31618 5093
2889 6370
2889 6980
31618 5088
2889 6363
2889 6994
31618 5155
2889 6391
2889 6372
31618 4897
2889 6544
2889 6373
31618 5298
2889 6432
2889 6703
31618 5036
2889 6369
2889 6815
2889 7215
31618 4924
2889 6865
2889 6474
2889 6885
31618 5180
2889 6407
2889 6952
2889 6983
31618 4937
2889 6380
2889 6394
2889 6471
31618 5293
2889 6428
2889 6376
2889 6975
31618 5207
27270 4571
2889 6838
2889 6855
2889 6632
31618 5128
2889 7097
2889 6519
2889 6948
31618 5190
2889 6404
2889 6975
31618 5066
2889 6366
2889 6394
2889 7125
31618 4896
46588 3665
46588 4796
46588 5046
46588 3695
14301 3673
46588 4287
46588 6226
61983 3701
61983 3660
28545 3626
46588 3639
46588 6057
31202 3602
31202 3688
31202 3802
46588 5034
31202 3749
31202 4954
31202 3867
46588 3748
57423 3774
36515 3736
36515 4634
36515 5417
31202 3759
31202 3646
31202 3666
46588 3604
38784 3847
57423 3748
57423 7438
36515 5101
61983 4957
36515 4821
36515 5174
61983 3601
36515 3692
36515 4425
61983 3742
61983 4106
64570 3798
31202 6096
31202 3776
46588 3645
15512 3757
5200 4783
38784 5419
38784 7377
38784 6409
38784 6663
57423 4894
57423 3670
57423 6026
57423 3948
36515 3616
411 3829
64570 3607
64570 6853
63985 5160
15512 4125
15512 6911
38784 4261
38784 3685
38784 3656
57423 3686
57423 5301
38784 4991
411 3627
411 4729
64570 4340
38784 6127
57423 3708
38784 3641
64570 3754
64570 6098
57423 3667
63985 3603
63985 7724
63985 6566
63985 6457
15512 3670
63985 6415
15512 5305
411 6162
64570 3843
52623 3921
5200 4625
5200 7321
15512 4879
15512 3678
15512 5172
411 4979
411 3778
64570 3703
411 6966
64570 5175
411 6931
64570 4920
411 6465
411 6837
64570 6658
411 7044
411 6393
38784 5067
64570 3617
38784 5157
38784 5003
57423 3681
38784 6531
38784 6519
38784 6310
38784 2388
57423 3770
411 6885
64570 5064
411 6876
64570 5045
411 6382
411 6418
64570 5135
411 6409
411 6625
64570 5036
411 6635
411 7419
64570 21
411 3627
46588 5091
46588 5040
63985 1024
63985 5238
63985 5483
15512 3596
15512 3645
46978 3729
63985 6736
63985 6662
15512 5032
63985 7024
15512 5228
63985 7041
63985 6525
15512 5377
63985 6365
15512 3625
13325 3699
13325 4630
30915 5019
30915 3673
43878 3670
1133 3699
1133 3635
63985 6452
15512 3621
63985 6877
15512 5354
31618 6253
55376 3837
63985 6397
63985 6515
15512 5028
31618 5487
63985 6878
63985 6396
15512 4812
411 3632
63985 6551
63985 6805
15512 5183
63985 7057
15512 5575
63985 6498
15512 3612
63985 6463
63985 6890
15512 5220
31202 3624
31202 6064
63985 6380
63985 6504
15512 4388
31202 6568
46588 4462
34007 3872
49367 3629
15574 3624
10453 3816
54484 3888
37076 3817
63985 6381
63985 6400
15512 6188
63985 6407
15512 5368
63985 7157
15512 4581
56883 3676
56883 3630
56883 4085
63985 6382
15512 5257
63985 6386
15512 5224
23370 3665
23370 6399
23370 6375
23370 6380
23370 3771
46978 3708
29568 3606
29568 4658
29568 5156
29568 6392
1133 6107
29568 6332
29568 6433
29568 6381
29568 6499
1133 6264
29568 6878
29568 6532
29568 6587
1133 5147
29568 6379
1133 6134
29568 6426
29568 6970
29568 6921
1133 4882
29568 6732
29568 6400
1133 6053
29568 6366
1133 3616
29568 6370
2889 6385
2889 6282
31618 4972
29568 6457
29568 7101
1133 4935
10915 3701
29568 6873
29568 6692
1133 5071
29568 3852
1133 3617
2889 6451
2889 6406
2889 6325
31618 3685
52623 4963
52623 7695
52623 6352
5200 6060
45392 4090
52623 6608
45392 3811
45392 4203
45392 6702
30915 4900
45392 1495
30915 4617
63985 6414
15512 5375
63985 6930
15512 5192
63985 6584
63985 6387
15512 5395
52623 6211
5200 4061
63985 6519
63985 6584
15512 6254
63985 6796
63985 6494
15512 6287
5200 3878
5200 5993
5200 6178
5200 3703
63985 6406
63985 7159
15512 5386
26532 3830
34007 4984
38820 3656
49367 3732
1957 4359
15574 3802
34007 7128
63392 3664
26529 3640
10453 3595
54484 3590
38817 3720
37076 4620
49367 6769
15574 5436
63985 6513
63985 6949
15512 4924
54484 6838
10453 6565
37076 6992
63985 6408
63985 6985
15512 5185
63985 6493
63985 6480
15512 6165
46588 3644
46588 3753
63985 6862
63985 6612
15512 3634
56883 4589
13325 3741
56883 6339
56883 6736
56883 7831
13325 6807
56883 6722
13325 5036
56883 6882
56883 6557
56883 6773
56883 7074
13325 5348
63985 6700
63985 6432
15512 6283
56883 6537
56883 6505
56883 6920
13325 5191
56883 7155
13325 5235
56883 6647
56883 6403
56883 1729
13325 3839
13325 5176
63985 6584
26532 3776
38820 3793
1957 3797
26529 3603
38820 8238
38820 6534
38820 6492
49367 5748
1957 7405
1957 6698
1957 6474
63392 5169
15574 5148
38817 3799
26532 8525
26532 6552
26532 6919
34007 5178
63392 7528
63392 6524
63392 6431
38817 7185
38817 6384
38817 6471
10453 5255
37076 4903
38820 6540
38820 3921
49367 3800
1957 6431
1957 5011
15574 6467
26532 6430
26532 3874
34007 3621
63392 6419
63392 3713
10453 3988
38817 6572
38817 6359
37076 5238
31202 3933
31202 3661
31202 3889
46588 4567
26529 7711
26529 6534
26529 6913
54484 5058
9891 4910
9891 4994
9891 3794
26529 6431
26529 4907
54484 5116
40332 3762
55376 3783
49367 3674
15574 3804
56883 3621
34007 3713
10453 6288
37076 3658
54484 3671
15574 3896
34007 3595
10453 3643
37076 3641
54484 4645
49367 5023
49367 6257
49367 5392
49367 4172
49367 3834
49367 3828
49367 6083
9891 3829
15512 3731
31618 5997
23119 3605
23119 3785
23119 4058
23119 3837
23119 6502
9891 3752
23119 6501
9891 4831
23119 6404
9891 3699
23119 6437
9891 5399
23119 7009
9891 4081
23119 6512
23119 6916
9891 5139
23119 6628
23119 6849
23119 6595
9891 3887
49367 5247
49367 3789
23119 6751
9891 6447
23119 8414
23119 7022
9891 5139
49367 3832
49367 4701
23119 6452
9891 4180
23119 6485
23119 6516
9891 5533
49367 3751
49367 3711
49367 3689
49367 4706
49367 5180
23119 6917
9891 5225
23119 6844
23119 6377
38820 3963
38820 6826
9891 5093
49367 3767
38820 3778
49367 4210
23119 6986
23119 6388
23119 6383
9891 5222
1957 6076
15574 3698
1957 5375
15574 3617
1957 4771
15574 4930
23119 6464
9891 5336
23119 6499
23119 7073
9891 5181
26532 4280
34007 3748
26532 6236
34007 3685
26532 3767
