flow_ID proc_time
11277 6430
32556 5067
19459 4787
14120 3638
11277 6437
11277 7051
32556 5303
11277 7047
32556 5046
11277 6570
32556 3695
11277 6389
32556 3646
11277 6493
32556 6316
32556 3781
11277 6695
11277 6527
32556 6186
11277 6384
32556 3697
11277 7033
32556 5840
42910 3798
42910 3825
51758 3719
42910 6222
51758 3782
42910 4745
51758 5024
42910 3813
51758 4990
42910 6155
51758 3681
42910 5109
51758 4984
42910 3831
51758 3641
42910 6186
51758 3763
56042 3663
13032 4827
42910 5133
51758 3764
42910 3942
51758 4817
42910 5326
51758 4778
42910 5229
42910 3973
42910 6304
51758 3824
42910 4789
51758 5547
42910 4063
51758 4135
42910 6199
51758 3742
42910 3685
51758 4805
42910 5208
51758 3673
23072 3608
42910 6221
51758 3755
51751 5249
16936 4966
42910 4258
51758 3927
34722 3761
16300 3834
59980 3632
45602 3845
45602 7338
11277 6396
11277 6455
32556 5011
11277 6514
32556 3665
11277 6907
32556 4936
11277 6421
32556 3657
11277 7398
32556 5169
11277 6500
32556 6391
11277 6436
32556 3672
11277 6433
11277 7340
32556 5424
11277 6563
32556 3681
11277 6758
32556 5775
11277 7022
32556 4998
11277 7606
32556 5728
11277 6403
32556 5463
11277 3909
11277 6516
11277 7165
32556 5470
11277 6442
32556 3674
11277 6931
32556 5096
45109 3842
13032 3672
53297 4641
56042 4973
11277 6455
13032 6978
56042 6482
11277 6399
32556 5012
59991 3804
16936 4797
19008 5026
51751 3628
17231 3853
16300 3891
35400 3789
23072 3843
9050 3657
34722 4646
16936 6848
59980 4316
11277 6449
32556 3858
51751 6605
23072 6357
16300 6528
34722 6465
11277 6619
32556 4368
11277 3743
32556 3863
32556 3647
32556 3649
59980 7802
45602 5831
59980 6952
45602 6569
59980 6878
45602 3643
45602 6036
45602 3961
45602 6139
53297 682
45109 3644
59991 3665
19008 3857
17231 4213
35400 3676
9050 3648
53297 7134
56042 4123
53297 6954
56042 3819
53297 6524
56042 5238
56042 6967
56042 3880
56042 6089
45109 7630
13032 6020
45109 6410
13032 3677
13032 4777
13032 5068
56042 3698
11277 3666
11277 4770
32556 4988
59991 7215
16936 4428
59991 6546
16936 5024
16936 4727
16936 5158
16936 3803
59980 6362
45602 5125
19008 7199
51751 3660
19008 6926
51751 5107
19008 6873
51751 3667
51751 4299
59980 3699
35400 7826
23072 7569
51751 5141
16936 3745
35400 6426
23072 3840
23072 5036
23072 3795
16936 3834
17231 7182
16300 4081
17231 6409
16300 5226
17231 6391
16300 4929
17231 7405
16300 6160
17231 6326
16300 3646
9050 8090
34722 3633
16300 5047
16300 4293
16300 6186
16300 3841
16300 3855
16300 6093
16300 3729
9050 6749
34722 5072
16300 6880
16300 3714
16300 4825
9050 7041
34722 5221
9050 6932
34722 4938
9050 6264
34722 3799
34722 5064
34722 3745
45602 3655
59980 6345
45602 3812
59980 6501
45602 3669
59980 6140
45602 3787
59980 6040
45602 3643
59980 3746
45602 3668
59980 6773
45602 3577
53297 3672
53297 3654
53297 3731
53297 6293
56042 3679
53297 3715
45109 6602
13032 1972
45109 3647
13032 3612
53297 4104
59991 6263
16936 3655
59991 3671
59991 4690
59991 6438
16936 3863
59991 6822
59991 6983
16936 5477
59991 6427
59991 6912
16936 5960
59980 5206
53297 6355
56042 3702
53297 6405
53297 6252
56042 5128
53297 3765
56042 3863
19008 6231
51751 3753
51751 3665
19008 6124
51751 5091
59991 7143
16936 5429
35400 4913
59991 6702
59991 6881
16936 4992
53297 3721
53297 6783
56042 3806
35400 6467
53297 6536
23072 3890
23072 3810
35400 3823
23072 3633
59991 6570
16936 5188
53297 7676
56042 5626
51758 3951
51758 3870
51758 6240
51758 3894
51758 3666
51758 4705
17231 5197
16300 6333
17231 6270
16300 4117
17231 3661
17231 3624
17231 3728
53297 7116
56042 5196
59991 7355
59991 7116
16936 5480
17231 6260
16300 3717
17231 6390
17231 6735
16300 4311
59991 6541
59991 6560
16936 4218
17231 6440
17231 6558
16300 5090
9050 6422
34722 1007
9050 3937
34722 3603
59991 6382
59991 6612
16936 4473
17231 6580
16300 5431
59991 7420
17231 6450
17231 6702
16300 129
59980 3703
17231 6385
16300 3701
17231 7003
16300 3904
17231 6947
16300 4191
16936 3991
17231 6515
16300 6237
17231 6860
59991 7054
16936 5191
53297 3700
45109 3792
13032 3916
59991 6532
16936 4994
59991 6549
59991 6519
16936 4315
59991 6627
16936 5340
16300 3661
19008 4811
51751 5081
53297 4607
59991 6644
16936 5168
59991 6386
16936 4977
35400 4217
23072 3725
59991 6436
16936 4247
42910 4629
42910 3807
42910 4957
42910 818
42910 3658
59991 6773
16936 5347
42910 6344
51758 3696
42910 6188
51758 3681
42910 3697
51758 9309
42910 6320
51758 3763
42910 6380
51758 3994
42910 3790
51758 3816
42910 7447
51758 5861
42910 6301
51758 3781
42910 3673
51758 3840
59991 6996
16936 5282
32348 5110
50781 3831
11871 3694
32367 3798
11884 4288
7789 3929
17231 6668
16300 3979
17231 4287
59991 6531
16936 5289
59991 6902
16936 5119
17231 6568
17231 6926
16300 5232
17231 6902
16300 5281
59991 6539
16936 4614
17231 6841
16300 5932
59991 6927
16936 4612
17231 6406
16300 6135
9050 3684
34722 3699
34722 3753
59991 6529
16936 4107
59991 7180
16936 4987
16936 3775
17231 6963
16300 4893
17231 6445
16300 3672
17231 3910
16300 3666
59991 7120
16936 5188
17231 6504
16300 5365
17231 7004
16300 5251
59991 6531
59991 6515
16936 4399
17231 6449
16300 5180
59991 6765
16936 5198
17231 6973
16300 5114
59991 6559
59991 6827
16936 5930
45602 3668
45602 4628
45602 5126
17231 6414
16300 5292
17231 6666
16300 3644
17231 3678
17231 7710
16300 5647
17231 7047
16300 3656
17231 6416
16300 4121
17231 6657
16300 3803
17231 6902
16300 4102
17231 6650
16300 3654
56042 3963
17231 6920
16300 5816
17231 6702
16300 3938
17231 6403
16300 4287
48747 3714
13924 3942
22118 4902
11875 5134
36475 3622
22136 3705
17231 7027
16300 5300
17231 6561
16300 5095
47583 5031
32348 3800
47578 3686
11871 4118
47518 3802
11884 4354
55774 3658
50781 3775
47515 4824
32367 5172
31132 3662
32348 6630
7789 3673
7789 6370
11884 6517
32367 6457
11871 6550
50781 6498
17231 6570
16300 5195
17231 6525
16300 4298
17231 7049
16300 5474
17231 6637
16300 4118
11871 3811
17231 6428
16300 4962
56042 3782
56042 4876
32348 5222
50781 4674
32367 3663
11884 4223
7789 3960
56042 3666
56042 4216
17231 7184
16300 5370
16300 3822
16300 3634
16300 3826
16300 3797
16300 3680
16300 4818
16300 5117
16300 4209
16300 3799
16300 3919
51758 5046
51758 3857
51758 3982
51758 6196
51758 3768
51758 3830
51758 3831
51758 6204
51758 3712
51758 3870
51758 4777
51758 5066
59991 3646
17231 6423
16300 4771
17231 6798
16300 5118
17231 6928
16300 4835
17231 6988
16300 5206
17231 6473
16300 6386
17231 7093
16300 4934
17231 7036
16300 5026
59980 1239
59980 185
45602 3862
17231 6789
16300 5056
17231 6969
16300 5120
17231 6439
16300 5411
17231 6900
16300 5067
17231 6836
16300 4993
17231 6574
16300 5456
53297 4705
17231 6394
16300 5353
17231 6385
16300 5321
17231 6586
16300 4987
17231 7375
16300 5477
17231 6553
16300 6204
53297 3835
56042 3689
53297 4830
56042 5148
53297 3801
56042 3600
53297 3680
56042 3611
17231 6739
16300 5480
17231 6473
16300 5317
6574 3658
22136 3646
55681 3637
13924 3756
17231 6944
16300 5208
22136 6468
13924 7007
47528 5358
36475 3636
31126 3678
48747 3821
47498 3628
11875 4062
6534 5277
22118 4343
17231 6923
16300 5202
48747 6630
22118 6528
11875 6874
17231 7000
16300 5204
17231 6476
16300 6087
17231 6696
16300 5112
47583 3635
32348 4860
47515 4649
32367 4993
31132 3698
7789 3652
47578 3651
11871 3906
47518 3824
11884 3665
55774 3646
50781 4721
47583 5041
47518 3660
47578 3683
47515 3685
55774 3771
31132 6234
17231 6435
16300 5227
17231 7189
16300 7101
17231 7375
16300 5429
47518 7210
11884 6235
47518 6980
11884 5194
47583 7136
32348 3579
47583 6842
32348 5157
47583 7057
32348 4938
47578 7237
11871 6866
47578 6682
11871 4351
47515 7521
32367 5955
47515 6920
32367 4903
47515 6494
32367 6182
55774 7711
50781 7267
55774 6428
50781 6280
31132 7353
7789 6273
31132 6481
7789 3657
31132 6971
7789 6810
17231 7124
16300 5207
17231 7390
16300 7170
17231 6754
16300 6440
17231 6470
16300 6061
17231 6388
16300 6093
47578 3648
11871 3645
17231 6867
16300 5077
47583 3710
32348 3637
47515 3720
32367 3601
17231 6931
16300 4915
47518 5480
11884 3796
42910 3674
42910 3711
42910 3709
55774 3700
50781 3693
42910 3824
17231 6376
16300 4944
42910 4931
42910 3646
42910 4125
53297 3957
56042 3640
31132 3815
7789 4629
42910 5057
42910 3675
42910 3638
53297 3774
56042 3605
42910 6252
51758 3794
42910 6173
51758 3665
42910 3764
51758 3778
42910 6095
51758 3650
42910 6187
51758 3694
42910 4265
51758 3655
42910 4974
51758 4983
42910 3859
51758 5282
42910 5093
51758 3687
17231 6476
16300 4860
42910 6599
51758 4199
42910 6188
51758 3787
42910 3822
51758 3663
42910 6728
51758 3637
42910 6227
51758 3720
42910 3645
51758 3665
42910 6602
51758 4131
42910 6160
51758 3805
42910 3688
51758 3702
17231 3671
16300 3610
17231 3670
16300 4623
17231 5031
16300 3591
13221 4268
17231 3687
16300 3598
55681 4986
6574 3642
6534 3649
47498 837
6534 5431
31126 3761
55681 7311
13924 5268
55681 6898
13924 5437
55681 6519
13924 3782
13924 3823
13924 4992
43574 5156
6574 7179
22136 4633
6574 6856
22136 3803
6534 7286
22118 6079
22136 3834
22136 4186
6534 6658
22118 6200
6534 6551
22118 3638
22118 3721
22118 6138
31126 7137
48747 6751
31126 6398
48747 5224
48747 4956
48747 5220
47498 7162
11875 5728
47498 7071
11875 4878
47498 6874
11875 3690
11875 3825
11875 6149
7487 3698
13221 3681
21236 3619
43574 3640
55681 6374
13221 6674
55681 3838
6574 6331
13924 4952
43574 6497
22136 824
6574 3780
22136 3612
6534 1415
6534 6938
22118 1062
6534 3702
22118 3632
31126 6243
48747 1556
31126 4686
48747 5485
47498 3709
47498 3719
47498 6240
11875 4109
11875 3661
47498 3790
11875 3589
21236 3643
21236 665
43574 10242
43574 3667
7487 3634
6574 3665
22136 4696
6574 5019
22136 3694
55681 3656
7487 7233
13221 4886
43574 3659
43574 6086
7487 6997
13221 5252
13221 3690
13221 6049
13221 3806
6534 3642
22118 3603
31126 4756
48747 5075
47498 4559
11875 3577
13221 3843
21236 3637
21236 6812
43574 3672
7487 3676
7487 3650
7487 4632
7487 1215
13221 3692
7487 3722
7487 4081
21236 4081
51758 4713
51758 5114
51758 3653
51758 3744
51758 4724
51758 5139
42910 3652
42910 3731
42910 4121
42910 4803
42910 5349
42910 3661
42910 3874
51758 3853
42910 6183
51758 3642
42910 4719
51758 5643
42910 3771
51758 3658
42910 6813
51758 3755
42910 3646
51758 6827
42910 3952
51758 3701
42910 6302
51758 3647
42910 3650
45117 4647
16000 4990
45117 3630
45117 6524
16000 2932
45117 3737
16000 3792
45117 3678
16000 4780
51758 5183
51758 3765
51758 3686
51758 6099
51758 3671
51758 3768
42910 4111
42910 4977
42910 5186
42910 4327
42910 3769
42910 3666
42910 6269
51758 3850
51758 3704
42910 4133
51758 3623
42910 4982
51758 5513
42910 4888
51758 5079
42910 3852
51758 3731
42910 4792
51758 3949
42910 6133
51758 3633
42910 5125
51758 3684
48576 3659
62916 3652
42910 3640
51758 3662
47925 3671
48576 4657
48576 6489
56123 4197
62916 3706
62916 6532
47925 306
48576 3647
47925 3682
48576 3834
56123 5085
56123 5076
62916 3678
56123 3651
62916 3819
47925 4185
56123 3763
36867 3661
6548 3657
51758 4699
51758 5159
51758 3717
51758 4710
51758 4963
51758 3754
42910 3774
42910 3823
42910 3803
42910 408
42910 3646
42910 3799
51758 4649
42910 2188
51758 1640
42910 4306
51758 3702
42910 3412
51758 154
42910 3882
51758 3688
42910 6350
51758 3779
42910 5623
51758 3614
7414 3658
48366 3758
19687 3674
7414 3808
7414 6626
19653 4205
48366 4827
48366 6946
19687 4013
19687 3689
7414 3645
19687 3688
7414 3633
19653 4349
19653 3701
48366 3746
19653 5640
48366 5129
19687 3657
19653 4002
51758 3734
51758 4253
51758 6069
51758 3881
51758 3650
51758 4732
42910 441
42910 3812
42910 3813
42910 3757
42910 3795
42910 7062
51758 5439
42910 6316
51758 4233
42910 3863
51758 4232
42910 6242
51758 3898
42910 6317
51758 3657
42910 3816
51758 3655
42910 6166
51758 3727
42910 6204
51758 3641
42910 3779
51758 3760
26046 3707
1468 3628
5663 4422
26046 4789
26046 6607
54808 3629
1468 3753
1468 6416
5663 3657
5663 7108
26046 5468
5663 6456
26046 4847
5663 6467
26046 3668
5663 6825
26046 4939
26046 3735
26046 6149
26046 3917
54808 4658
54808 7161
1468 4855
54808 6766
1468 5094
1468 4123
1468 7012
5663 3674
5663 3682
26046 3695
5663 6784
51758 4137
51758 5082
51758 3751
51758 5400
51758 5567
51758 3864
26046 3637
42910 3958
42910 3751
42910 4681
42910 5012
42910 3848
42910 3640
42910 4905
51758 5076
42910 5196
51758 4994
42910 3663
51758 3721
42910 3807
51758 4749
42910 6243
51758 3731
42910 5439
51758 3685
42910 3831
51758 3722
42910 6177
51758 4694
42910 3683
51758 4967
54808 4108
54808 3711
1468 3756
1468 3674
54808 6327
1468 4228
16485 3612
54808 3819
1468 5956
59058 3692
16485 3731
16485 6963
5663 5449
59058 3804
59058 7590
16485 5993
59058 7201
16485 3811
59058 6434
16485 3638
59058 6981
16485 5001
59058 6830
16485 5777
59058 6661
16485 3787
59058 6793
59058 3722
16485 3989
16485 3694
16485 4745
16485 5239
54808 1380
26046 3936
26046 4703
26046 5624
59058 6357
16485 3652
59058 4186
59058 3703
59058 6115
16485 3752
59058 3749
59058 6319
16485 4956
59058 3920
16485 3619
51758 4662
51758 5112
51758 3650
51758 3704
51758 6029
51758 3748
36867 3712
59058 3652
42910 3742
42910 4813
42910 5230
42910 3678
42910 3671
42910 4145
42910 5226
51758 5030
42910 6172
51758 3647
42910 3650
51758 3702
42910 5291
51758 4989
42910 5024
51758 5166
42910 3648
51758 3657
42910 4835
51758 5294
42910 6183
51758 3667
52603 3659
59058 3672
5663 3740
5663 3656
26046 3604
5663 6221
26046 3709
5663 3808
26046 3668
5663 4742
5663 4929
5495 3755
42910 6191
6548 3660
42482 3737
52603 3673
52603 6840
16485 3670
16485 4641
16485 5008
1504 4809
5495 4160
5495 6445
42482 3673
52603 3786
57170 3734
42482 3640
42482 4670
59058 476
59058 3804
16485 3681
42482 7809
52603 6146
42482 6521
52603 5292
52603 3845
52603 3821
52603 6109
1504 3639
5495 3759
1504 3653
1504 3640
1504 7126
5495 6946
1504 6433
5495 6175
5495 6132
52603 3790
51758 3692
51758 3750
51758 4675
51758 5635
51758 3687
51758 3717
25294 5098
25294 5026
57170 3669
42482 3661
42482 3700
42482 3658
42482 6358
52603 3691
42482 4680
42482 6185
52603 3792
42482 6524
42482 6929
52603 5250
42482 7117
52603 5108
42482 6402
42482 6800
52603 5123
42482 6448
52603 5065
42482 6716
42482 7179
52603 5102
42482 7396
42482 6999
52603 4415
42482 6395
42482 6452
52603 5090
42482 7284
52603 5651
42482 6463
52603 3756
1504 1170
1504 6344
5495 3797
5495 3804
1504 3822
5495 3626
42910 3770
42910 3781
42910 4792
42910 5116
42910 3672
42910 3778
42482 3650
42910 4842
51758 5047
42910 4954
51758 4981
42910 3687
51758 3789
42910 4913
51758 3785
42910 6179
51758 5267
42910 3977
51758 3643
42910 3887
51758 5175
42910 5174
51758 3675
42910 4768
51758 5444
42482 6488
52603 6118
29332 3650
42482 6927
52603 4445
42482 6979
52603 5113
42482 6439
52603 4823
42482 6453
52603 3669
42482 6441
52603 5260
42482 6821
52603 4982
42482 6838
52603 5069
42482 7186
52603 5579
594 4710
42482 6534
52603 6391
42482 6427
52603 3652
42482 6396
52603 5419
42482 6442
52603 4154
42482 6933
52603 4935
42482 7012
52603 5277
52603 5298
42482 6411
52603 3649
42482 6797
52603 4705
42482 6960
52603 5137
42482 6480
52603 5429
42482 6456
52603 5436
42482 6521
52603 3728
42482 6540
52603 3706
42482 6776
52603 5212
1504 3660
5495 3624
42482 6412
52603 5151
45710 3664
18207 6325
29332 4034
42482 7217
52603 5168
29332 7152
42482 6653
52603 6443
42482 7086
52603 5005
42482 6521
52603 5265
42482 6391
52603 5007
42482 6439
52603 5083
42482 6509
52603 3666
42482 6696
52603 5116
42482 6437
52603 5130
30859 3692
30859 3645
594 3814
42482 6692
52603 5242
42482 6481
52603 6313
42482 6620
52603 3676
42482 6393
52603 3669
42482 7079
52603 5154
42482 6640
52603 3749
42482 7042
52603 4755
42482 7787
52603 5783
42482 6599
52603 4806
42482 6447
52603 5371
42482 6429
52603 3662
42482 6880
52603 4935
42482 6395
52603 5178
18207 3711
34618 3626
45710 3700
18207 4642
18207 7206
29332 5230
18207 6926
29332 5083
42482 7040
52603 5174
42482 6962
52603 4948
42482 6547
52603 3684
42482 6516
52603 4239
42482 6582
52603 4053
42482 7421
52603 5943
42482 6624
52603 5519
42482 6403
52603 4230
45710 6494
29332 4672
29332 5046
42482 7164
52603 5251
42482 6461
52603 5161
42482 6432
52603 5315
42482 6679
52603 3815
42482 7081
52603 5334
42482 6628
52603 3668
42482 6952
52603 3779
42482 6927
52603 5198
42482 6534
52603 3806
42482 6430
52603 5312
52603 3649
42482 7522
52603 4992
42482 7412
52603 4359
42482 6526
52603 3610
42482 6700
52603 5130
42482 6416
52603 5048
42482 6404
52603 5498
42482 6397
52603 3696
42482 6505
52603 3658
42482 6405
52603 4244
42482 6377
52603 3872
42482 6413
52603 4985
42482 6416
52603 3670
42482 7127
52603 3633
42482 7290
52603 5121
42482 6942
52603 5241
42482 6428
52603 3660
42482 7118
52603 5396
42482 7259
52603 5044
42482 6551
52603 3692
42482 6418
52603 5259
52603 3655
34618 3788
18207 1115
18207 6206
29332 3669
29332 4224
34618 7240
45710 5088
34618 6412
45710 3662
45710 3689
45710 3761
42482 3812
34618 4210
34618 6219
45710 863
34618 3786
45710 3677
18207 4679
51758 3688
51758 6046
51758 3620
51758 3757
51758 3811
51758 6642
42910 122
42910 3758
42910 3706
42910 3816
42910 3793
42910 6471
51758 3824
42910 6327
51758 3834
42910 3832
51758 3858
42910 6237
51758 3979
42910 6462
51758 3795
42910 3853
51758 3780
42910 6265
51758 3840
42910 6157
51758 3669
42910 3886
51758 3633
12720 3654
433 4620
25011 5032
41385 3636
6568 3644
44967 3782
41385 3732
44933 4106
433 3760
41385 6459
433 6682
53158 5484
6568 3870
6568 6357
28546 4133
25011 3658
28551 3646
12720 3690
25011 6467
12720 6334
44933 3821
44967 3657
44933 7232
433 5801
44933 6557
433 6212
44933 6570
433 4984
44933 6275
433 4454
44967 7173
41385 5200
433 6361
433 3727
433 6230
44967 6936
41385 5035
44967 6281
41385 3882
41385 5632
41385 5145
41385 6483
433 3774
433 3765
433 4708
433 5102
433 3856
433 3721
53158 3676
53158 7360
6568 5794
53158 6386
6568 3641
6568 4705
6568 5142
433 3686
28546 3700
28551 3644
28551 7649
12720 5918
28551 6531
12720 5413
28551 6428
12720 3679
28551 6295
12720 5033
28546 7248
25011 3660
12720 6140
12720 3794
41385 3743
28546 7322
25011 6632
28546 6276
25011 3669
25011 3710
25011 6131
41385 3706
41385 3787
41385 6514
41385 3796
41385 3717
41385 3692
44933 6205
433 4747
44933 5114
44967 6257
41385 216
44967 3752
41385 6037
41385 3697
44933 6377
433 3668
44933 6515
44933 6866
433 4962
44933 6468
433 5070
44933 6412
44933 7215
433 5287
44933 6482
433 6121
44933 7339
433 4974
44933 316
51758 3712
51758 6128
51758 3672
51758 3748
51758 3639
51758 6222
51758 3646
51758 4252
51758 4690
51758 5089
44933 4880
44933 7109
433 5246
44933 6469
44933 7091
433 5096
44933 5096
44933 3935
433 3689
44933 7010
433 5117
44933 3627
44933 4829
433 4990
44933 6506
44933 6906
433 5238
44933 6783
44933 6517
433 6247
44933 6420
44933 7043
433 5411
44933 4805
44933 6442
433 5414
44933 6421
44933 6390
433 3738
44933 6523
44933 1783
433 4967
44933 3763
433 4764
44967 4973
41385 6944
53158 6284
6568 822
53158 3627
6568 3618
44933 6171
433 5442
44933 7688
433 6074
44933 6508
433 6101
44933 6861
44933 6864
433 5238
44933 6432
44933 6711
433 5108
44933 6408
44933 6495
433 5234
44933 6419
44933 7011
433 5158
44933 6533
44933 7252
433 5447
44967 3637
41385 6453
28551 6318
12720 672
28551 3667
12720 3635
28546 3642
28546 6195
25011 3628
25011 3798
44967 4640
41385 6735
44967 1380
44967 3823
44967 3836
44967 4578
44967 6377
44967 3805
41385 3754
44967 3680
44967 6106
41385 3643
44967 6537
44967 6484
41385 4434
44967 6399
44967 7077
41385 5334
44967 6443
44967 6440
41385 6123
44967 6391
44967 6808
41385 5237
44967 6966
44967 6776
41385 5206
44967 6409
44967 6636
41385 5297
44967 7775
44967 6928
41385 4778
44967 7015
44967 6431
41385 4103
44967 7003
44967 6896
41385 5073
44967 6563
44967 6582
41385 5293
44967 6490
44967 6439
41385 4853
44967 6558
41385 4150
44967 6856
