flow_ID proc_time
61153 3676
61153 4815
61153 6556
61153 6870
16739 4496
32006 3640
3808 3843
61153 6146
61153 6970
16739 5324
61153 6708
61153 6544
16739 6114
61153 6950
61153 6494
16739 3623
61153 6556
61153 6373
16739 3708
56581 3922
28622 4118
59914 3682
49205 4745
41022 5089
49205 7212
61563 4164
49205 6401
61563 3817
61563 4131
41022 8070
59516 6242
61563 6197
61563 3856
41022 6302
59516 3916
61153 6864
59516 4739
59516 5269
61153 6518
16739 6119
61153 6376
61153 7071
16739 5149
61153 6472
61153 6906
16739 4998
61153 6373
61153 6553
16739 4828
61153 7118
16739 5240
34458 5241
49922 3819
32006 3674
34526 4910
49969 5120
28622 3777
28622 3797
59914 3675
28622 3661
34458 3666
59914 3620
34458 3658
34458 4627
34458 6188
49922 3945
49922 3722
61153 7202
16739 4685
34458 3697
61153 6542
61153 7066
16739 5131
34526 6199
49969 3676
49969 3786
49969 3643
34526 5972
49969 3615
11999 3951
11999 7154
29043 3758
11999 6391
29043 3794
11999 7026
29043 5108
61153 4979
12023 3778
36566 3673
11999 6655
29043 5316
61173 3613
12023 7231
29037 5072
12023 6375
29037 4293
61173 7571
16748 5598
61173 6379
16748 5261
61153 6536
61153 7022
16739 5005
11969 3668
36566 7242
22901 4609
36566 6662
22901 5044
36566 6426
22901 3661
11969 7759
53626 5911
49922 4675
12023 6472
29037 3664
11969 6524
53626 3824
11969 6818
53626 4987
61173 6544
16748 3687
11969 6404
53626 3792
36566 6960
22901 5415
61178 3664
61178 7356
45417 4513
61178 6370
45417 3816
61178 6447
45417 4249
61153 6408
16739 4936
61153 6999
16739 5107
61153 7177
16739 5262
5864 7478
47375 4726
5864 6360
47375 4945
46827 7139
12559 5626
47375 3802
47375 4913
47375 5060
47375 3844
47375 6037
47375 3726
47375 3764
47375 4813
47375 5045
47375 3672
46827 6443
12559 3661
5721 7171
59771 5940
12559 3736
12559 6531
5721 6294
59771 4969
30296 7196
20858 6050
59771 3734
30296 7014
20858 3661
59771 6102
30296 6310
20858 3958
61153 6474
16739 6098
20858 3713
20858 4767
61153 6401
61153 6547
16739 3786
61153 6967
16739 5342
14633 5229
9436 3775
9436 3753
9436 6470
14633 3617
14633 3647
61153 6806
16739 4975
61153 6408
16739 3821
61153 6418
16739 3641
61153 6870
16739 5392
61153 6885
61153 6743
16739 5126
61153 7979
61153 6731
16739 5092
46677 7323
37246 3695
46677 6470
37246 4239
28622 3669
61153 6531
16739 3648
37246 4702
37246 5115
34458 6240
49922 4140
34458 6519
49922 3667
34458 6460
49922 3735
34458 7265
49922 5092
9436 4097
46687 7485
12664 5271
46687 7594
12664 5861
46687 6365
12664 3791
34458 6948
49922 5232
12664 5106
12664 5156
9436 6242
9436 4971
14633 4361
61153 6684
11999 6101
29043 4158
29043 3702
29043 3770
34458 6467
49922 4390
34458 6542
49922 4191
49205 3878
49205 4895
49205 3928
49205 6345
49205 6562
61563 4027
49205 3824
61563 3786
49205 3785
34458 7029
49922 3788
34458 6408
49922 3816
34458 6588
49922 5104
12559 3769
34526 1264
49969 1130
41022 1364
34458 6549
49922 6121
59771 3783
12023 4754
29037 3817
29037 4982
29037 3737
41022 6580
20858 3920
41022 6126
59516 2022
41022 3685
59516 3749
41022 4770
59516 5120
34458 6597
49922 3783
47375 6270
61173 5158
16748 3659
16748 3826
16748 6114
34458 7787
49922 6073
34458 6447
49922 4243
30296 6387
20858 3949
46827 6441
12559 3775
49205 4483
61563 3786
5721 6490
59771 3876
49205 6837
49205 6475
61563 3805
49205 6407
61563 5117
49205 6415
61563 4887
16739 5043
49205 6514
61563 4238
61153 7041
16739 5310
36566 6272
22901 3674
22901 3715
22901 6081
61153 6568
16739 6121
49205 6594
61563 5407
5864 6340
47375 3668
49205 6417
11969 6170
53626 3804
53626 3749
34458 6445
49922 3761
53626 5698
34458 6413
49922 3679
49922 3852
61178 6144
45417 3674
45417 3798
45417 6092
61153 6459
61153 7082
16739 4969
61153 6418
61153 6728
16739 3815
37246 3890
5864 601
5864 371
5864 506
5864 12
5864 240
5864 211
5864 5831
47375 5199
5864 4797
47375 5871
5864 3645
5864 3647
47375 48
5864 5984
46827 4188
46687 6618
12664 5078
46677 6980
37246 3751
46827 4773
12559 5707
12559 3645
12559 3792
46827 5041
12559 3630
5864 5209
47375 3629
5864 6580
5864 6888
47375 5260
5864 6441
5864 6522
47375 3731
12664 6149
5864 6589
5864 7190
47375 4713
5864 7333
61563 5615
5864 7038
47375 5016
5721 3696
5721 3639
5864 6427
5864 6921
47375 6540
30296 3861
30296 3720
5864 6425
61153 6772
16739 5106
46827 3721
12559 3638
46827 3712
12559 3761
61153 6414
16739 5433
61153 7149
16739 5211
61153 7031
16739 4858
61153 6481
16739 5167
5721 3763
59771 4707
59771 4981
59771 4338
5721 3957
59771 3734
30296 6158
20858 3682
20858 3828
20858 4033
30296 6708
20858 5118
61153 6477
61153 7169
16739 5598
61153 6441
16739 4895
61153 6867
16739 5240
47375 3696
9436 4651
61153 6715
16739 3861
5721 3853
59771 3581
5721 3798
59771 3698
9436 6029
30296 3886
20858 3585
30296 3813
20858 3586
61153 6835
61153 6511
16739 5504
46677 3867
46677 3883
37246 4975
37246 5047
37246 3681
46677 3795
37246 3733
46677 4853
37246 3688
46677 5019
37246 4513
46677 3698
37246 3581
34526 3648
49969 3590
46687 3744
12664 6087
46687 3804
46687 3958
12664 3736
12664 4725
12664 5036
46687 3769
12664 3604
46687 3698
12664 4594
46687 5065
12664 3707
11999 3780
11999 3881
11999 6141
29043 79
11999 3802
29043 4687
11999 5101
29043 4079
11999 3705
29043 3613
46827 4230
12559 3605
5721 3655
59771 4314
30296 4642
20858 4971
12023 3627
12023 3959
61173 3641
61173 3666
12023 6283
29037 3898
29037 3841
12023 3887
29037 4585
12023 5134
29037 3617
12023 3668
29037 3620
61173 6105
16748 3731
16748 3797
61173 3797
16748 4627
61173 4999
16748 3577
61173 3673
16748 3732
49205 6434
61563 4923
61153 6373
49205 6415
61563 3619
49205 6498
61563 5028
61153 7055
16739 5563
36566 3691
36566 4996
22901 1268
36566 3787
22901 4029
5864 3838
36566 4655
22901 5121
36566 3675
22901 3773
36566 3758
22901 3609
61153 6525
61153 6913
16739 5072
41022 3677
59516 3753
46827 3718
12559 3675
5864 6672
47375 5090
11969 3645
11969 4616
53626 3676
53626 4636
11969 5218
53626 3616
11969 3656
53626 3599
11969 5772
53626 4980
11969 3782
53626 3679
61178 3613
61178 3866
61178 6179
45417 3771
45417 3657
61178 3862
45417 4576
61178 5188
45417 3599
61178 3797
45417 3585
61153 6433
16739 5057
49205 7126
61563 5220
49205 6673
61563 3928
49205 6556
61563 3652
61153 6440
61153 6438
16739 5408
34458 3666
49205 6304
61563 3689
46677 3717
37246 3598
5864 6456
47375 3782
5864 7992
47375 6370
5864 6671
47375 3730
46827 4632
12559 3757
46827 5499
12559 3649
46827 3665
12559 3587
5864 6972
47375 4035
5864 6402
47375 3678
5864 3850
5864 6842
47375 5196
5864 6745
47375 5010
5864 7623
47375 5619
5721 3682
59771 3603
5864 6415
47375 3710
5864 6474
47375 5489
46687 3627
12664 3753
5864 6409
47375 3779
5864 8007
47375 6442
5864 6552
47375 3757
5864 6444
47375 7286
5864 7095
47375 3716
5864 7282
47375 5544
5864 6429
47375 6078
5864 6453
47375 4941
61153 6856
16739 5038
30296 4622
20858 5407
61153 6458
61153 6846
16739 5143
46677 3666
37246 4816
61153 6888
16739 3970
61153 6529
61153 6682
16739 4057
61153 6876
61153 6609
16739 4515
5721 3711
59771 5235
30296 3699
20858 5100
61153 6600
61153 7219
16739 5225
61153 6419
61153 6508
16739 3995
61153 6668
61153 6664
16739 4390
5721 204
59771 4004
59771 3756
30296 3769
20858 3739
30296 3880
20858 3767
61153 7004
16739 5349
5864 7028
47375 5083
61153 6612
16739 4176
46687 4923
12664 3800
61153 7277
16739 5097
46677 3746
37246 3741
46677 4926
37246 4327
46677 3791
37246 4620
11999 5004
29043 4071
46687 4087
12664 3562
46687 3856
12664 3751
12023 3773
29037 3589
61173 3653
16748 4709
11999 5154
29043 3647
11999 4131
29043 4262
46687 3732
12664 3676
46687 3726
12664 3612
12023 4878
29037 5071
12023 3665
29037 3627
61173 3840
16748 3674
61173 3823
16748 3820
61153 6557
49922 5205
49922 582
36566 3696
22901 3582
36566 3748
22901 3764
36566 3734
22901 4677
61153 7058
16739 5191
5864 6593
47375 3700
11969 3663
53626 4011
61153 6441
16739 3661
61178 3748
45417 3866
11969 3828
53626 3607
11969 3957
53626 3728
61153 7025
16739 5246
61178 3725
45417 3647
61178 3687
45417 4133
5864 6481
47375 4708
5864 6389
47375 3954
5864 7460
47375 5510
5864 6756
47375 3623
5864 7280
47375 5300
5864 6435
47375 4188
5864 6908
47375 5248
5864 7168
47375 4145
5864 6408
47375 3666
5864 6377
47375 3947
5864 6541
47375 5498
5864 6643
47375 5013
5864 6401
47375 3811
5864 6544
47375 3820
5864 6418
47375 3689
5864 6413
47375 3736
5864 7287
47375 6867
5864 6988
47375 3878
5864 8058
47375 4946
61153 6748
16739 4956
61153 6458
16739 3656
61153 6533
61153 6517
16739 3781
61153 6413
61153 6446
16739 4895
61153 6641
16739 4972
61153 6420
16739 3646
61153 6417
61153 6436
16739 5465
61153 6525
61153 6395
16739 4896
61153 6831
61153 6919
16739 5143
5864 7159
47375 4433
11999 3651
29043 3681
61153 7109
16739 4973
61153 6568
61153 7621
16739 4222
61153 6973
61153 7269
16739 5266
61153 7104
16739 3672
5864 7103
47375 5161
34458 3643
61153 6429
16739 3643
34458 3711
49922 3761
61153 6522
16739 3639
5864 6406
47375 3764
5864 6930
47375 6633
5864 6396
47375 4099
5864 6461
47375 5249
5864 6595
47375 5013
5864 6429
47375 3798
5864 6399
47375 3754
5864 6769
47375 5161
5864 7109
47375 3832
5864 6409
47375 3634
5864 6404
47375 3826
5864 6553
47375 5013
5864 6790
47375 5189
5864 6618
47375 5677
5864 6408
47375 3683
5864 6575
47375 4913
5864 6546
47375 4120
5864 6558
47375 3688
61153 6665
16739 3873
61153 6394
61153 6887
16739 4988
61153 6644
16739 4709
61153 6410
61153 6808
16739 4997
61153 6885
61153 6876
16739 5639
61153 7114
16739 4884
61153 6367
16739 3762
61153 7142
16739 5558
61153 6389
16739 4851
61153 6388
61153 6667
16739 4978
5864 6589
47375 5034
61153 6490
16739 5188
47375 3637
47375 3668
61153 6456
47375 3647
47375 6480
16739 3740
47375 3692
47375 3707
47375 3833
47375 3696
47375 4735
47375 4947
47375 3770
61153 6419
16739 3826
16739 4725
61153 7546
16739 5033
34426 3660
34426 6055
34426 3674
34426 3835
34426 3651
34426 6085
16739 6435
16739 4888
5864 6972
47375 5192
61153 6920
16739 4938
61153 6749
61153 6478
16739 5077
5864 6456
5864 6708
47375 3702
5864 7055
47375 5387
5864 6542
5864 6424
47375 3657
5864 6408
5864 6414
47375 4198
5864 6457
5864 6476
47375 4138
5864 6877
5864 7440
47375 5449
5864 6486
47375 3661
5864 6412
47375 5390
5864 6510
47375 4750
5864 6521
5864 6422
47375 3652
5864 6791
47375 5591
5864 6398
5864 6903
47375 5243
5864 6301
5864 6854
47375 5402
34426 4152
5864 6652
5864 6584
47375 3669
5864 6485
47375 5327
61153 6715
16739 4670
61153 6389
61153 6422
16739 4340
61153 6434
16739 5472
61153 6406
61153 6961
16739 5321
61153 6420
61153 6400
16739 3765
61153 6401
16739 4217
61153 6829
61153 6946
16739 5763
61153 6423
16739 5518
61153 6416
61153 6367
16739 3730
5864 6430
47375 4926
61153 6538
61153 6428
16739 3774
5864 3688
47375 3698
5864 3724
5864 3748
5864 3759
5864 4752
61153 6536
61153 7373
16739 5338
5864 3646
5864 4644
5864 3826
5864 4814
5864 5042
5864 3993
61153 4824
57967 3803
57967 5021
61153 6654
16739 5199
61153 6542
57967 3797
57967 3788
61153 3819
61153 4768
5864 6628
5864 6532
47375 3775
57967 6700
34426 3773
57967 6314
34426 3627
57967 3682
34426 3699
57967 6186
34426 3813
57967 6191
34426 3752
57967 3767
34426 3670
57967 6151
34426 4509
57967 6277
34426 3820
57967 3666
34426 3636
61153 6714
16739 5162
52656 3733
61153 6457
61153 6795
16739 4018
5864 6394
47375 3635
5864 6455
5864 6415
47375 6035
5864 6439
47375 3688
5864 6417
47375 4131
5864 6450
5864 6592
47375 4863
5864 6499
5864 7680
47375 5833
5864 6420
47375 3628
5864 6421
47375 6079
5864 6424
5864 6409
47375 4224
5864 7585
47375 5756
5864 6394
5864 6472
47375 3865
16622 3658
28352 3667
28352 3687
5864 6487
28352 3727
28352 3697
47375 3650
5864 6531
5864 6442
47375 3760
57967 5188
5864 6842
5864 6430
47375 4267
5864 6847
47375 3689
5864 6425
5864 6409
47375 3648
5864 6713
47375 5652
57967 3895
34426 3771
5864 6512
5864 6983
47375 4971
5864 7114
47375 5724
44872 3659
52656 3604
5864 6422
52656 7419
47375 5853
5864 6525
47375 3701
5864 6384
47375 3647
5864 6771
5864 6950
47375 3879
5864 6413
5864 7072
47375 5078
5864 6521
47375 3704
5864 6427
5864 6666
47375 3784
5864 6384
47375 5070
5864 6670
5864 6561
47375 5100
5864 6385
47375 3685
5864 6801
47375 5105
5864 6997
5864 6424
47375 4950
5864 6844
5864 6407
47375 5068
5864 6893
5864 6441
47375 3697
61153 6743
16739 6378
5864 6848
47375 5209
61153 4743
5864 6448
47375 6090
5864 6399
5864 6850
47375 4306
16739 6314
16739 4747
5864 6404
47375 3681
16622 3814
16622 3700
28352 3777
16622 3820
28352 4039
5864 6551
5864 6423
47375 3675
5864 6472
5864 6946
47375 5908
44872 3745
44872 7710
52656 5907
44872 6348
52656 3652
5864 6397
52656 3737
5864 7196
47375 5301
5864 6525
5864 6585
5864 6866
5864 6528
5864 6548
5864 6493
5864 6414
5864 6556
5864 6751
47375 5070
5864 6497
5864 6566
5864 6404
5864 6394
5864 6499
5864 6404
5864 6385
5864 6571
5864 6699
5864 6394
5864 6420
47375 3653
61153 249
5864 6527
5864 6407
52656 6220
47375 3692
5864 6409
5864 6473
47375 5491
5864 7054
47375 4950
5864 6427
47375 5290
5864 6544
5864 6534
47375 5086
5864 6570
5864 6669
47375 5196
44872 4612
44872 3763
44872 6128
52656 3700
5864 6524
47375 5378
5864 6438
5864 6495
47375 5434
5864 7837
36285 5129
12483 4242
12483 4793
36285 5387
12483 3753
5864 6393
47375 3645
12483 3670
5864 6523
5864 6384
47375 3679
5864 6422
44872 3781
36285 3594
36285 3712
47375 4791
61153 7104
16739 5329
61153 3712
16739 6389
16739 5774
61153 3748
61153 3652
61153 6566
16739 3889
61153 3708
16739 6569
16739 6211
16739 6688
16739 3902
52023 4299
57436 3638
24404 4754
61153 5581
61153 876
61153 3646
4045 3637
4045 3686
57436 3803
48966 4666
48360 5171
48360 3913
24404 3799
52023 3751
44872 6451
52656 3686
44872 6472
52656 4288
44872 7134
52656 5055
44872 6409
44872 6652
52656 5073
44872 6426
52656 4875
44872 6405
52656 4906
44872 6949
52656 5003
44872 6585
44872 6502
52656 5486
16739 6226
16739 3741
44872 7049
44872 6418
52656 4926
44872 6664
52656 3785
44872 6935
52656 5184
44872 6387
44872 6416
52656 5496
44872 6504
52656 6043
44872 7261
52656 5276
44872 6431
52656 4908
44872 7061
52656 4972
44872 6638
52656 4817
44872 6411
52656 3710
44872 6981
52656 5233
44872 6915
44872 7347
52656 5400
44872 6388
52656 4936
34426 4767
34426 5542
34426 3657
34426 4716
34426 6131
34426 3835
61153 3632
61153 3612
44872 6851
52656 5116
34426 5121
34426 3775
34426 3720
34426 4708
44872 6431
52656 4964
44872 6577
52656 3798
44872 6552
52656 5433
44872 6543
44872 7162
52656 5260
44872 6444
52656 4210
44872 6526
44872 6387
52656 3764
44872 6398
52656 5078
44872 3685
57967 3603
34426 3791
57967 4678
57967 5152
57967 4267
57967 3684
57967 3770
57967 3730
57967 3849
57967 6149
34426 3679
57967 6193
34426 3683
57967 3664
34426 3631
57967 4748
57967 5270
34426 3656
57967 6171
34426 3668
57967 3672
34426 3804
57967 6261
34426 3731
57967 6363
34426 3925
57967 3662
34426 3657
57967 6288
34426 3666
57967 6499
34426 4271
57967 3673
34426 3617
57967 6122
34426 3682
36161 4106
19781 3691
19830 3700
34426 3707
62839 4625
25968 4741
56702 5231
57967 3706
34426 4072
57967 4887
34426 5047
57967 4847
34426 5315
57967 3696
34426 3669
34460 3652
19781 3726
59097 3662
62839 3776
62839 7853
19781 6357
18065 5267
36161 3675
34520 3652
19830 3702
9937 3681
25968 3688
36161 6896
25968 6536
19830 6822
18116 5240
56702 4796
56702 6612
52656 3725
34460 3906
34460 7181
19781 3660
34460 6443
19781 3643
59097 3684
18065 4708
59097 7462
62839 4285
59097 6374
62839 3747
9937 3733
18065 7615
36161 5777
18065 6980
36161 5272
18065 6476
36161 3640
9937 7131
25968 3758
9937 6436
25968 3644
9937 6368
25968 4129
18116 3674
34520 3688
18116 7775
56702 5959
18116 6481
56702 4903
18116 503
56702 4782
34520 7283
19830 4055
34520 6856
19830 4918
34520 6522
19830 4227
34460 6335
19781 3646
18065 6378
36161 3655
9937 6313
25968 3680
19781 3752
19781 6181
59097 6780
62839 3709
36161 3673
36161 6437
18116 6449
56702 3666
25968 4167
25968 6749
62839 3137
34520 6789
19830 5115
56702 3711
56702 6226
19830 4359
19830 6648
34460 3849
34460 6139
34460 4762
19781 5139
34460 3671
18065 3654
18065 4802
18065 876
59097 3732
59097 6086
59097 5027
36161 3658
62839 4986
9937 3792
9937 3668
18065 6454
18065 6886
36161 4911
18065 6403
18065 6991
36161 4969
59097 3665
18065 6351
36161 5180
18065 6398
18065 6588
36161 4318
9937 6136
18065 6903
18065 7152
36161 4324
18065 6473
9937 3783
25968 3653
18116 4721
18065 6507
36161 3700
18065 6514
36161 6160
34460 6687
34460 6467
19781 5502
19781 5185
59097 6587
59097 6412
62839 5486
59097 6377
59097 6801
62839 4840
19830 4993
56702 5181
34520 3620
59097 6535
62839 3665
59097 6411
59097 6523
62839 3659
34520 3825
34520 6356
19830 3808
9937 6436
9937 7086
25968 6681
9937 6459
18116 3638
59097 6375
59097 7014
62839 5084
59097 6830
59097 7044
62839 4964
18116 6172
18116 4783
56702 5306
9937 6435
25968 4335
9937 6513
9937 6495
25968 5780
59097 6411
59097 6991
62839 5221
59097 6430
59097 6423
62839 4268
9937 6457
9937 6984
25968 4696
9937 6431
9937 6434
25968 4902
34520 3647
59097 6841
59097 7194
62839 4563
59097 6377
62839 6174
18116 6371
9937 6520
25968 6215
18116 6875
56702 6502
56702 6178
34520 6490
19830 5039
34460 3685
18065 5144
34460 6537
19781 3826
34520 4674
18116 5019
18116 6328
56702 4996
59097 3656
59097 6354
62839 4906
18116 4946
9937 4073
18116 6438
56702 3667
18116 6576
56702 3770
56702 6752
34520 3776
34460 6561
19781 4820
34460 7708
19781 5713
19781 6255
9937 6526
25968 3768
9937 6640
25968 5142
9937 6436
25968 5460
9937 6574
9937 6422
25968 3688
9937 6442
25968 5403
9937 6426
34520 6542
34520 6425
19830 4936
34520 6572
34520 6448
19830 4422
34520 6422
9937 7049
25968 4964
34520 6815
19830 5204
9937 6481
25968 3666
25968 6735
34520 6537
34520 6441
19830 5035
34520 6879
34520 6599
19830 4275
34520 6432
34520 7334
19830 4852
34520 6370
34520 6753
19830 5052
34520 6678
34520 7178
19830 5135
34520 6551
34520 6538
19830 5416
34520 6374
34520 6557
19830 6144
34520 6422
34520 6698
19830 6338
34520 6431
19830 3644
18116 3758
59097 6427
59097 6484
62839 4191
59097 6401
59097 6584
62839 5202
59097 6433
59097 6955
62839 6604
59097 6499
59097 6465
62839 4137
59097 6398
62839 3769
59097 7288
59097 7062
62839 5245
59097 6373
62839 3831
18116 7178
56702 5537
18116 6402
18116 6637
56702 3632
18116 6930
56702 5054
18116 6401
56702 3656
18116 6387
18116 6937
56702 4964
18116 6415
18116 6874
56702 5371
18116 6396
56702 4933
18116 6913
56702 5230
18116 6537
18116 8207
56702 6555
18116 6412
18116 6401
56702 5175
18116 6603
18116 6391
56702 3796
18116 6544
18116 6398
56702 3647
34460 6640
34460 7060
19781 4950
9937 5252
9937 6799
25968 5734
9937 6552
9937 6333
25968 3761
18065 6447
36161 4303
18065 6971
36161 3999
18065 6419
18065 6426
36161 5023
18065 6402
18065 6376
36161 3688
18065 7087
36161 5130
18065 7046
18065 6485
36161 4933
18065 6405
36161 4914
18065 6580
18065 6429
36161 6084
18065 6926
36161 4957
18065 6448
18065 6308
36161 3647
56702 6620
19830 6207
62839 6267
25968 3795
34460 6053
19781 4239
49674 3675
18116 6830
31243 3681
56702 3664
35332 3659
59910 4122
10754 4702
37388 5035
18065 6279
36161 3833
9937 7204
25968 4091
40746 3653
49674 4108
18116 3785
49674 7315
16187 3655
59910 4118
18116 6498
56702 3752
18116 7001
56702 5399
59910 7368
56702 6238
65323 3750
31243 3881
34520 3643
59097 6125
40739 3797
37388 3804
65334 3926
10754 3664
65340 4869
35332 3715
31243 7079
36161 3911
9937 6389
25968 3673
37388 6647
34520 6510
10754 6388
35332 6454
34520 6247
19830 3774
40746 3647
49674 4700
52656 6180
65323 3686
31243 3655
16187 3732
59910 3632
40739 3655
37388 4803
65334 5007
10754 3683
65340 3816
35332 3638
40746 3663
40746 7332
49674 5580
16187 5081
40746 6957
49674 5097
40746 6503
49674 3667
16187 7257
59910 5016
16187 6405
59910 6053
19830 6197
16187 7115
59910 5500
34426 3652
34426 3772
34426 6165
34426 3932
34426 3649
34426 5288
40739 5050
65323 3652
40739 7265
37388 5567
40739 7164
37388 5123
18116 6511
65323 7219
31243 6843
60799 3658
36221 3650
11643 3659
38266 3650
32120 3654
25953 5972
62839 3684
65323 6515
31243 3696
65334 3653
65340 3697
18065 3640
65334 7775
10754 7360
65334 6360
10754 3751
65334 6377
10754 3680
65340 7500
35332 5488
65340 6895
35332 5296
65340 6858
35332 3694
18065 6834
36161 5837
56702 6202
16187 6341
59910 4918
44872 3672
40746 6363
49674 3777
59910 3686
59910 6178
65323 6424
31243 3636
49674 3689
49674 6210
65340 6467
35332 5148
31243 4804
40739 6658
37388 4295
31243 5416
35332 4749
35332 6228
57967 3648
57967 5007
65334 6460
10754 3683
37388 4232
37388 6184
10754 3839
34520 3731
10754 6663
57967 3725
57967 3784
34520 6536
34520 6432
19830 4120
34520 6445
34520 6375
19830 3750
34520 6398
36161 4846
34520 6481
19830 3970
57967 4956
34426 3725
34520 6392
57967 6444
34426 3661
57967 3708
34426 3796
57967 4834
34426 3879
57967 6329
34426 5008
57967 3684
34426 3683
34502 3673
60799 3687
9930 3774
38266 3698
