flow_ID proc_time
41961 3789
41961 6954
37060 4589
37060 6024
41961 3695
41961 3788
37060 3877
41961 6090
37060 4203
37060 6273
41961 3673
41961 3924
41961 3635
37060 3678
37060 4698
10437 4937
50152 3774
10437 3662
10437 6540
50152 4330
50152 6811
10437 4133
10437 4767
50152 5134
50152 3883
10437 4317
50152 6155
10437 3663
10437 5384
50152 5063
10437 3775
50152 4304
50152 6503
50152 3865
10437 3672
10437 3661
41157 3708
25579 3660
41157 3651
41157 6484
25579 3671
25579 7620
41157 5767
41157 3709
25579 3604
41157 6158
25579 3814
25579 3784
41157 4315
25579 6130
41157 3672
25579 4948
41157 5014
25579 3740
41157 3834
25579 4071
41157 3872
6340 5055
1002 3880
6340 3781
6340 6407
1002 4948
1002 7130
6340 4901
6340 3750
1002 3666
1002 6189
6340 4099
1002 3949
6340 3663
6340 6288
1002 3648
6340 6610
1002 3743
1002 3850
1002 3657
6340 3647
6340 4678
61638 5251
25582 3901
61638 4045
61638 6911
25582 3652
25582 7755
61638 5207
61638 4234
25582 4664
61638 5290
25582 4078
25582 6630
61638 3784
25582 4356
61638 4623
25582 5088
61638 3833
25582 3658
61638 3632
25582 4729
61638 5004
18631 3641
1007 3669
18631 3797
18631 6345
1007 3806
1007 7887
18631 6079
18631 6307
1007 3646
18631 3836
1007 3768
18631 6298
1007 4052
1007 6133
18631 3660
1007 3937
18631 3654
1007 6169
18631 4346
1007 3684
18631 3692
1007 3694
18631 4144
49351 3655
41964 3651
49351 4828
49351 6687
41964 5003
41964 7649
49351 5797
49351 4018
41964 3717
49351 6586
41964 3703
41964 4826
49351 5113
41964 3815
49351 3660
41964 6080
49351 3703
41964 3660
49351 4109
41964 4124
49351 3905
30918 3852
50157 3644
30918 4621
30918 6472
50157 3646
50157 8100
30918 6187
30918 3718
50157 3748
30918 6159
50157 4366
30918 3653
50157 4745
50157 5079
30918 3814
50157 6144
30918 3945
30918 3709
50157 3645
30918 3616
37111 3642
41901 3725
37111 5212
37111 5441
41901 5114
41901 6807
37111 5476
37111 3730
41901 3685
37111 6118
41901 3813
41901 4807
37111 5004
37111 3781
41901 3896
41901 6276
37111 3625
41901 3883
37111 3658
41901 3798
37111 4248
41901 4736
37111 4172
10486 4961
50092 3649
10486 3676
10486 6530
50092 3767
50092 7250
10486 5133
10486 5209
50092 5003
10486 3827
50092 4663
50092 5144
10486 3661
50092 6145
10486 3664
50092 3932
10486 4465
50092 4762
10486 3796
50092 4932
10486 3808
41206 3791
25519 3722
41206 3820
41206 6565
25519 3782
25519 8169
41206 5972
41206 5076
41206 3811
25519 4071
25519 5345
25519 5140
41206 3681
25519 6121
41206 3793
25519 3762
41206 4644
25519 3689
25519 5089
41206 4995
6391 3771
942 3659
6391 3864
6391 6452
942 3774
942 7638
6391 5984
6391 6157
942 3654
6391 4794
942 3694
942 5281
6391 3659
942 4868
6391 5089
942 3739
942 3624
6391 4466
942 3646
6391 4829
61685 5602
25514 3643
61685 3637
61685 6653
25514 4673
25514 8956
61685 6896
61685 4824
61685 5247
25514 3650
25514 3640
25514 6706
61685 3658
25514 3818
61685 4622
25514 6217
61685 3680
25514 5002
61685 3692
25514 3867
61685 3666
18676 3648
939 3634
18676 3683
18676 6433
939 3912
939 8507
18676 6467
18676 3708
939 3668
18676 6170
939 3653
18676 5523
939 5005
939 3776
18676 3686
939 6151
18676 4243
939 3866
18676 3884
939 4666
18676 5063
939 3723
18676 3715
49396 4236
41896 3673
49396 3680
49396 6517
41896 3671
41896 7395
49396 5148
49396 3679
41896 3822
49396 4791
41896 5173
41896 3818
49396 4114
41896 6148
49396 3792
41896 3811
49396 4905
41896 5049
49396 3667
41896 3797
49396 4957
30965 4151
50089 3731
30965 3659
30965 6842
50089 3800
50089 8036
30965 6068
30965 3719
50089 3839
30965 6168
50089 3699
30965 3879
50089 3803
50089 6302
30965 4244
50089 1000
30965 2544
30965 2490
50089 1092
30965 774
20723 683
25504 3635
20723 6688
25504 3685
25504 17182
20723 3685
25504 7720
20723 5636
25504 3660
25504 4880
20723 5134
25504 3846
20723 3753
25504 6186
20723 3790
25504 3649
20723 3683
25504 3645
20723 6852
59634 2611
929 3801
59634 6845
929 4670
929 7133
59634 3743
59634 3717
929 4788
59634 5141
59634 6330
929 1016
929 6119
59634 4111
929 4757
59634 5260
929 5147
59634 3821
929 4149
59634 3868
929 3636
59634 3792
24818 3654
41890 6317
24818 3708
24818 5117
41890 5540
41890 7586
24818 7307
24818 3721
41890 4068
24818 6169
41890 3692
41890 6100
41890 3796
24818 3658
41890 6129
24818 4236
41890 3686
24818 3655
24818 4579
55539 4192
50083 4930
55539 3795
55539 6432
50083 3693
50083 7506
55539 5765
55539 4251
50083 4677
55539 5110
50083 3629
55539 4755
50083 5121
50083 3781
55539 3657
50083 6154
55539 3785
50083 3749
55539 3784
50083 4630
55539 5002
50083 3816
55539 3709
12529 3705
41895 3711
12529 4272
12529 6409
41895 3792
41895 7117
12529 5035
12529 3721
41895 3885
12529 4796
41895 5108
41895 3848
12529 3654
41895 6305
12529 3794
41895 6742
12529 5091
41895 7208
12529 6412
41895 6606
12529 4598
41895 6569
12529 6304
41895 6507
12529 4470
41895 6531
12529 6255
41895 6454
12529 5382
41895 6878
12529 6644
41895 6407
12529 6155
41895 6413
12529 5339
12529 2543
41895 3944
35056 3799
50086 3684
35056 3784
35056 6843
50086 3871
50086 7709
35056 6414
35056 4095
50086 4146
35056 5341
50086 5574
35056 6772
50086 3660
50086 3773
35056 3692
50086 6156
35056 3755
50086 3735
35056 3680
50086 4647
35056 5408
50086 3937
35056 3664
240 3796
25509 3665
240 4082
240 6827
25509 3768
25509 7271
240 5179
240 5072
25509 3864
240 4967
25509 5075
25509 3828
240 3766
25509 6125
25509 3862
240 4657
25509 5009
240 3699
25509 3906
240 4153
47345 3644
932 3666
47345 4514
47345 6935
932 4336
932 7966
47345 6151
47345 3809
932 3641
47345 6211
932 4124
47345 3801
932 3718
932 6132
47345 3737
932 3801
47345 4667
932 5078
47345 3743
932 3709
47345 3619
932 3745
47345 3719
20732 3675
25524 4642
20732 6366
20732 6614
25524 3793
25524 7114
20732 5065
20732 3735
25524 5164
20732 5159
25524 3645
25524 6143
20732 3651
25524 3757
20732 3620
25524 6221
20732 4684
25524 3827
20732 3782
25524 3790
20732 3661
59645 4726
949 4919
59645 3625
59645 6520
949 3660
949 8121
59645 6149
59645 3728
949 3675
59645 6144
949 3870
59645 6126
949 3734
949 3823
59645 3607
949 6226
59645 4475
949 3848
59645 4236
949 5189
59645 5119
949 3836
59645 3631
24829 3686
41910 3634
24829 3639
24829 6721
41910 3645
41910 7874
24829 5944
24829 3941
41910 3827
24829 5049
41910 5252
41910 3926
24829 3764
41910 6291
24829 3718
41910 3886
24829 4918
41910 5202
24829 3900
41910 3931
24829 3667
55548 3651
50103 3685
55548 3679
55548 6849
50103 5145
50103 8220
55548 5816
55548 4257
50103 3816
55548 6230
50103 3631
55548 3844
50103 3797
50103 6121
55548 3861
50103 4956
55548 4969
50103 4283
55548 3729
55548 3641
50103 4195
55548 4673
12542 5024
41907 3619
12542 3698
12542 6763
41907 3772
41907 7091
12542 5374
12542 3840
41907 4664
12542 5275
41907 3642
41907 6874
12542 3818
41907 3749
12542 4652
41907 5155
12542 4263
41907 3822
12542 3648
41907 4897
12542 5014
35071 3660
50098 3603
35071 3894
35071 6555
50098 3802
50098 7223
35071 5437
35071 6027
50098 6514
35071 3806
50098 3654
35071 6141
50098 3722
50098 3786
35071 5516
50098 5618
35071 3895
255 4137
25521 3631
255 3626
255 6806
25521 4477
25521 7989
255 4101
255 3726
25521 3663
255 6381
25521 3652
25521 3765
255 3664
25521 6250
255 3688
25521 4939
255 4999
25521 3647
255 3690
25521 4117
255 3677
47358 3675
944 3705
47358 3682
47358 6757
944 4870
944 7936
47358 6041
47358 3701
944 3778
47358 6127
944 4071
47358 6170
944 3817
47358 3648
944 6751
47358 3649
944 3807
47358 3792
944 6226
47358 3630
944 3756
47358 4534
37112 3809
41913 3625
37112 4128
37112 6714
41913 4268
41913 7517
37112 6163
37112 3691
41913 3644
41913 4076
41913 3824
37112 3847
41913 6606
37112 3815
41913 3809
37112 3734
10489 3737
50104 3773
10489 3685
10489 7240
50104 3746
50104 7157
10489 4185
10489 3869
50104 3744
10489 6176
50104 3750
50104 3785
10489 4554
10489 6168
50104 3925
50104 6107
10489 3664
50104 3745
10489 3643
50104 3710
10489 3847
50104 4820
10489 5078
41209 3715
25531 3641
41209 3794
41209 6672
25531 3649
25531 7208
41209 5412
41209 4737
25531 5080
41209 3771
25531 3791
25531 6571
41209 4224
25531 4782
41209 6251
25531 4613
41209 3763
25531 3749
41209 3687
25531 3653
41209 4662
6392 5066
954 3711
6392 3665
6392 6770
954 4851
954 7345
6392 3731
6392 7506
954 10114
6392 3816
954 3665
954 6580
6392 3650
954 3869
6392 9321
954 5158
6392 4323
954 8636
6392 4673
954 3671
6392 3773
61690 7399
25534 10209
61690 6194
61690 15716
25534 12632
25534 10434
61690 8574
61690 3715
25534 10488
25534 11789
61690 16664
25534 11628
61690 16494
61690 6145
25534 10365
25534 12524
61690 5131
25534 3702
61690 12283
18683 3989
959 9678
18683 13515
959 9489
18683 3830
959 9327
18683 6219
959 11637
18683 12679
959 7804
959 10223
18683 7194
959 8166
18683 3978
959 6565
18683 7268
49403 5073
41916 3700
49403 7799
49403 6474
41916 12384
959 15282
18683 12823
41916 12178
49403 10035
49403 5022
41916 12057
49403 12109
41916 10731
41916 7902
49403 11659
41916 5987
49403 11890
30970 7968
50109 10105
30970 8145
50109 15119
41916 14888
49403 11480
50109 11647
30970 9598
30970 5156
50109 11438
30970 9045
50109 7686
30970 12995
50109 10397
50109 11707
30970 6713
50109 8347
30970 7179
50109 7694
30970 7121
20706 3793
25500 3653
20706 9954
20706 6466
25500 4365
50109 9000
30970 12380
25500 13536
20706 10774
20706 3830
25500 12531
20706 6751
25500 3896
25500 3942
20706 4626
25500 5258
20706 10305
25500 14549
20706 13197
59619 7489
925 3655
59619 3632
59619 7252
925 5185
25500 3680
20706 9464
925 8347
59619 6696
59619 10315
925 14324
59619 13438
925 8255
59619 10287
925 6247
925 7038
59619 3668
925 6588
59619 3657
24803 6634
41886 3824
925 3705
59619 4211
41886 7782
24803 5901
24803 4808
24803 5107
41886 3848
41886 4046
41886 6142
24803 3688
41886 4942
24803 5209
41886 3813
24803 3643
24803 4354
55522 3763
50079 6032
55522 4104
55522 4237
50079 4976
41886 5103
24803 3634
50079 15161
55522 1813
50079 10491
55522 5344
50079 4972
55522 3633
50079 6163
55522 4179
55522 85
50079 3914
12512 3669
41883 8673
12512 11411
12512 10257
41883 11161
41883 7161
12512 5120
12512 5274
41883 3804
12512 6154
41883 10817
12512 4843
41883 5140
12512 3809
41883 9692
41883 12656
12512 7291
41883 3868
12512 3681
12512 9601
41883 3705
12512 4941
35041 3843
50074 11608
35041 8516
50074 10224
35041 8391
35041 6809
50074 3663
35041 7394
50074 5351
50074 5036
35041 3705
50074 6130
35041 3649
50074 3785
35041 3782
50074 4705
35041 9009
50074 4665
225 3657
25497 3621
225 8737
225 6729
25497 3644
25497 10973
225 7964
225 3698
25497 8068
225 6715
25497 3645
25497 3769
225 4103
25497 6590
225 11238
25497 8200
225 4911
25497 14138
225 3901
47328 4996
920 3797
47328 3637
47328 13110
920 18435
920 7163
47328 5540
47328 10442
920 4101
47328 3843
920 4636
920 5146
47328 3657
920 6151
47328 10094
920 3804
47328 3839
920 1452
47328 3645
37094 3678
41873 11523
37094 15783
37094 6809
41873 11909
41873 12337
37094 10490
37094 8264
41873 5472
37094 3912
41873 12521
41873 13519
37094 18707
41873 13056
37094 16583
41873 6173
37094 3699
41873 4993
37094 8919
41873 5721
37094 3654
10471 3792
50064 7653
10471 10745
10471 13222
50064 17225
50064 7145
10471 5738
10471 3841
50064 3784
10471 6205
50064 3715
10471 6276
50064 3758
50064 8101
10471 5137
50064 3872
10471 4338
50064 4873
10471 5630
50064 10709
10471 3372
50064 10489
41191 3685
25491 11172
41191 15757
41191 14137
25491 11598
25491 15342
41191 7967
25491 5860
41191 6240
25491 4061
25491 5020
41191 8517
25491 11868
41191 8747
25491 9306
41191 3810
25491 3797
41191 8473
25491 13069
41191 7596
6374 3649
914 4815
6374 8636
6374 9097
914 13144
914 7738
6374 5859
6374 12285
914 9068
6374 5549
914 3699
6374 9326
914 5250
6374 11166
914 6951
914 7572
6374 3637
914 3722
6374 10322
914 3958
6374 4799
914 5157
6374 5309
61668 8845
25494 3625
61668 3651
61668 6803
25494 3692
25494 7834
61668 6013
25494 3818
61668 4404
25494 465
61668 7086
61668 3762
18661 3632
919 9562
18661 6350
18661 12826
919 10672
919 7904
18661 5957
18661 3802
919 3705
18661 7931
919 4833
18661 6219
919 10534
919 3781
18661 9510
919 9967
18661 4647
919 3822
18661 2268
919 4076
18661 3646
49381 9606
41876 6219
49381 3639
49381 8653
41876 3675
41876 7594
49381 6638
49381 3726
41876 9486
49381 6222
41876 4091
41876 3794
49381 3834
41876 6259
49381 3679
41876 4899
49381 2394
41876 6093
49381 3669
30948 3655
50069 3661
30948 3666
30948 6694
50069 3668
50069 7236
30948 2366
30948 6172
30948 4113
50069 3640
50069 3828
50069 3782
50069 6128
30948 3636
50069 3832
41861 12163
37097 7708
37097 14816
41861 11019
41861 7236
37097 4191
37097 11220
41861 6543
37097 5136
41861 3747
41861 6247
37097 3778
41861 3963
37097 9660
41861 6575
37097 4229
41861 16147
37097 14742
41861 7058
37097 5397
41861 13218
37097 11800
41861 6581
37097 5073
41861 8367
37097 6761
41861 6596
41861 7345
37097 6592
41861 6396
41861 9049
37097 7362
41861 7034
37097 1003
10472 1697
50052 14843
10472 11262
50052 16082
50052 16512
10472 4054
50052 4641
10472 9225
50052 14479
10472 11637
50052 14926
50052 8681
10472 12793
50052 7969
10472 11498
50052 3762
10472 8809
50052 1300
10472 8536
10472 4209
41192 10161
25479 12957
41192 10156
41192 8289
25479 13473
25479 16219
41192 2622
25479 5033
41192 7857
25479 14979
25479 6659
41192 11810
25479 6442
41192 9635
25479 4088
41192 7216
25479 3812
41192 4668
25479 10070
41192 12787
6377 9136
902 5583
6377 3798
6377 11856
902 7575
902 7974
6377 6300
6377 7142
902 11121
6377 5392
902 9531
6377 3766
902 3671
902 6299
6377 11973
902 3779
6377 8883
6377 3981
902 9655
61675 3609
25474 11140
61675 14349
61675 13800
25474 11633
25474 6990
61675 5072
61675 3733
25474 4175
61675 6223
25474 4157
25474 6226
61675 3762
25474 3893
61675 3701
25474 6607
61675 3675
25474 4684
61675 9199
25474 13285
61675 7960
18666 5165
899 13556
18666 17375
18666 10050
899 14598
899 9447
18666 11356
18666 1718
899 461
18666 5092
899 7950
18666 12867
49386 9272
41856 4170
49386 3699
49386 6593
41856 4336
41856 6793
49386 5409
49386 4151
41856 3626
49386 8027
41856 3742
41856 4817
49386 3832
41856 6260
49386 3636
41856 3814
49386 4667
41856 5039
49386 190
41856 6893
30955 3659
50049 3768
30955 10967
50049 13999
30955 12414
30955 3804
50049 3793
30955 6284
50049 3776
30955 13154
30955 12463
50049 2797
50049 6153
30955 3699
50049 11641
30955 8463
50049 3654
30955 3640
50049 4783
30955 11069
20717 6848
25480 3798
20717 3758
20717 6891
25480 3686
25480 12374
20717 10753
20717 5027
25480 10227
20717 4048
25480 4724
25480 5253
20717 4337
25480 6137
25480 3636
20717 11019
20717 5468
25480 10717
20717 15250
59628 10611
905 3887
59628 3656
59628 6398
905 3671
905 10201
59628 4827
905 3680
59628 13634
905 17582
905 10226
59628 16509
59628 5123
905 10674
905 3802
59628 8349
905 6121
59628 4489
905 9809
59628 3504
905 9710
24812 3744
41866 10527
24812 15518
24812 6448
41866 12317
41866 12685
24812 6587
41866 3639
24812 6217
41866 6325
24812 3967
41866 10172
41866 11371
24812 17887
41866 11160
24812 3450
41866 9563
41866 3968
24812 11521
55533 2702
50059 8577
55533 6457
50059 3653
50059 8126
55533 6327
55533 3705
50059 4639
55533 5432
50059 3682
55533 7065
50059 4259
55533 9265
50059 304
55533 6980
55533 677
50059 6643
12527 3668
41871 4897
12527 12177
12527 10632
41871 14875
41871 7053
12527 5041
12527 6164
41871 3671
12527 6126
41871 11510
41871 11541
12527 15616
41871 9367
12527 6117
41871 7696
12527 3775
41871 3694
12527 9097
41871 12673
12527 8280
35054 3696
50062 10393
35054 15905
35054 14512
50062 11986
35054 3729
50062 4623
35054 9791
50062 11649
35054 7582
35054 4960
50062 4175
50062 4992
50062 3928
35054 5315
50062 11745
35054 6477
50062 3679
35054 4105
50062 3705
35054 9673
238 5476
25485 3649
238 4657
238 6436
25485 3717
25485 7241
238 6321
238 7840
25485 4112
238 6173
25485 3674
25485 4786
238 5012
25485 3909
238 4372
25485 4777
238 5191
25485 3800
238 7911
25485 5292
238 3838
47343 3690
908 4528
47343 11905
47343 5686
908 5462
908 11452
47343 8305
47343 3720
908 3782
47343 6285
908 10048
908 4784
47343 8151
908 9342
47343 5460
908 3728
47343 334
908 5249
908 3642
47343 3652
37091 9661
41885 5424
37091 3640
37091 9798
41885 5325
41885 7650
37091 5795
37091 3750
41885 9284
37091 6180
41885 3856
41885 5395
37091 4097
41885 5248
37091 4221
41885 6109
37091 3760
41885 3817
37091 6197
41885 3660
37091 3644
10466 3679
50076 13321
10466 9326
10466 6716
50076 11343
50076 9526
10466 6760
10466 3815
50076 3811
10466 9613
50076 6140
10466 6284
50076 3987
50076 3992
10466 3743
50076 6134
10466 3670
50076 7941
10466 3674
50076 5713
10466 4206
50076 3644
10466 7404
41186 4599
25503 3752
41186 3650
41186 15056
25503 22209
25503 10074
41186 8171
41186 3714
25503 3995
41186 12713
25503 7901
25503 9404
41186 4328
25503 6770
41186 3750
25503 3764
41186 3678
25503 760
41186 4519
6371 3656
926 10237
6371 15185
6371 13191
926 8978
926 16019
6371 11101
926 7942
6371 6640
926 3816
926 4301
6371 12255
926 13892
6371 10962
926 4058
6371 3978
61665 3864
25498 8877
61665 14410
926 8876
6371 5154
61665 6902
25498 3666
25498 9741
61665 3305
25498 3661
61665 15879
25498 12937
61665 3810
25498 8744
25498 5203
61665 3937
25498 4832
61665 5116
25498 3723
61665 3685
25498 3726
61665 3765
25498 3701
61665 4805
18656 5914
923 3630
18656 3677
18656 6479
923 3681
923 7647
18656 6034
18656 4694
923 5448
18656 3984
923 3773
923 6117
18656 4224
923 4924
18656 5164
923 4397
18656 3672
923 3807
18656 3639
923 4954
18656 5248
49376 3857
41880 3682
49376 4091
49376 6683
41880 4089
41880 7145
49376 5174
49376 6102
41880 3800
49376 4906
41880 3822
41880 6719
49376 3669
49376 6308
41880 4087
41880 3834
49376 3836
41880 6172
49376 4698
41880 3730
49376 3877
41880 3952
49376 4772
30945 3729
50073 4808
30945 5014
30945 6538
50073 3614
50073 7286
30945 6320
30945 3693
50073 3742
30945 6158
50073 11997
50073 6107
30945 8668
50073 3915
30945 9473
50073 934
30945 8626
30945 3807
50073 3801
30945 6496
20711 5013
25488 3674
20711 3897
20711 6802
25488 3652
25488 7438
20711 6413
20711 4950
25488 3779
20711 5333
25488 3744
25488 6122
20711 3797
20711 3905
25488 4753
25488 5344
20711 3750
25488 133
20711 7561
20711 3739
25488 3852
20711 5465
59622 3867
913 3715
59622 3807
59622 6481
913 3958
913 1304
59622 1250
913 5894
59622 4182
59622 6275
913 3780
913 6232
59622 3642
913 3752
59622 3761
913 3685
59622 3797
24806 3698
41874 3663
24806 4760
24806 6494
41874 5015
41874 7478
24806 4881
24806 4159
41874 3795
41874 6169
24806 3813
41874 4926
24806 3892
24806 5321
41874 4131
41874 4854
24806 5143
41874 3723
24806 3672
41874 3700
24806 4986
55527 3677
50067 3679
55527 3810
55527 6570
50067 4934
50067 8029
55527 6094
55527 3880
50067 3725
50067 6283
55527 3955
50067 3922
55527 3694
55527 6201
50067 3768
50067 3808
55527 4745
50067 5166
55527 3793
50067 3694
55527 3653
12517 3836
41879 3811
12517 3853
12517 6754
41879 3650
41879 7553
12517 5921
12517 3778
41879 4784
41879 6455
12517 4321
41879 3804
12517 3667
12517 6168
41879 3705
41879 6337
12517 3767
41879 3855
12517 3848
41879 3966
12517 4645
35044 5216
50070 3780
35044 3866
35044 6896
50070 3629
50070 7470
35044 5314
35044 3780
50070 4880
35044 5402
50070 3804
35044 10750
50070 17329
50070 8766
35044 5674
50070 9653
35044 5782
50070 5093
35044 3815
50070 3821
35044 3767
50070 4141
35044 4294
228 4860
25493 5299
228 3716
228 6892
25493 3801
25493 7951
228 6497
228 3738
25493 3689
228 6209
25493 3772
25493 6369
228 3916
25493 3979
228 3837
25493 6169
228 3885
25493 3869
228 4262
25493 3856
228 4240
47333 4725
916 5198
47333 3728
47333 7423
916 3881
916 7471
47333 5953
47333 4935
916 5631
47333 4381
916 3807
47333 6246
916 4121
916 3891
47333 3630
916 6578
47333 3850
916 3727
47333 4977
916 5067
47333 3760
916 4135
47333 3783
20712 3657
25476 3665
20712 3642
20712 6847
25476 3848
25476 2369
20712 4961
20712 6165
25476 3924
25476 5231
20712 5779
25476 3808
20712 3929
25476 4764
20712 4219
20712 4769
59625 4434
901 3646
59625 3816
25476 3734
20712 3687
59625 6680
901 3788
901 8668
59625 6727
59625 3716
901 4497
59625 6138
901 3830
59625 6344
901 3690
901 3862
59625 3744
901 6446
59625 4105
901 3898
59625 3904
901 4886
59625 6066
901 3771
59625 3796
24809 3735
41862 4265
24809 3857
24809 6755
41862 4493
41862 7516
24809 4777
24809 4576
41862 3682
24809 4843
41862 5130
41862 3781
24809 3653
41862 6825
24809 4142
41862 3783
24809 4682
41862 4988
24809 3822
41862 4141
24809 3667
55528 3778
50055 3639
55528 3647
55528 6845
50055 3778
50055 7937
55528 6300
55528 3902
50055 3650
55528 6380
50055 3827
55528 3911
50055 3787
50055 6345
55528 3834
50055 9507
55528 5199
50055 5303
55528 4678
50055 3667
55528 3774
50055 4833
55528 3918
12522 4877
41859 5586
12522 3652
12522 6883
41859 3793
41859 7886
12522 6284
12522 3844
41859 4834
12522 5271
41859 3649
41859 6162
12522 3672
41859 3829
12522 3904
41859 6407
12522 6171
41859 6804
12522 5116
41859 6437
12522 3908
41859 6593
12522 6360
41859 6556
12522 3788
41859 6448
12522 6215
41859 7337
41859 6492
12522 5909
41859 6402
41859 6570
12522 3671
41859 6550
12522 3642
12522 3726
35051 4784
50050 5003
35051 3685
35051 6908
50050 4325
50050 6856
35051 5529
35051 3754
50050 3823
35051 13334
50050 7538
35051 6173
50050 3683
50050 6125
35051 3720
50050 5016
35051 4103
50050 5072
35051 3666
50050 3685
35051 3652
50050 3669
35051 3719
235 5170
25473 4996
235 4316
235 6883
25473 3632
25473 7722
235 6142
235 3742
25473 4641
25473 5267
235 3811
25473 6275
235 3685
235 3822
25473 4704
25473 5130
25473 3686
235 3643
235 4232
47338 3728
896 4681
47338 5062
47338 6847
896 3757
896 7184
47338 5074
47338 3757
896 4003
896 6161
47338 3797
896 6674
47338 3828
47338 5460
896 5018
47338 3746
896 3779
896 3745
896 3844
47338 4524
47338 4724
37100 2724
41865 5311
37100 7405
41865 5670
41865 7539
37100 4593
37100 4791
41865 5131
41865 3906
37100 3765
41865 6260
37100 4234
37100 4988
41865 5118
41865 3745
41865 3651
37100 3728
37100 3689
10477 6209
50056 3709
10477 3650
10477 6629
50056 4377
50056 7286
10477 4126
10477 3706
50056 6166
50056 3807
10477 4206
50056 6120
10477 3835
10477 3980
50056 4658
10477 5114
50056 4271
50056 3721
50056 4665
10477 543
41197 3791
25483 3695
41197 3821
41197 6583
25483 4353
25483 7848
41197 6240
41197 5125
25483 3621
25483 3839
41197 4561
25483 6159
41197 4330
41197 6212
25483 3809
25483 4016
25483 4241
41197 4737
41197 5015
6380 3860
906 3810
6380 3755
6380 6337
906 3654
906 8194
6380 6431
6380 6219
906 3713
6380 3804
906 3664
6380 6117
906 3662
906 6147
6380 4068
906 3816
6380 3660
906 6336
6380 3764
906 3896
6380 3722
906 3643
6380 3827
61678 3638
25486 3689
61678 4789
61678 5534
25486 5256
25486 7700
61678 5607
61678 4523
25486 3716
61678 6143
25486 3625
25486 4896
61678 4999
25486 3834
61678 3656
25486 6178
61678 4271
25486 3634
61678 3682
25486 3655
61678 3675
18671 4401
911 5475
18671 3717
18671 6740
911 3698
911 7141
18671 5196
18671 3932
911 3665
18671 6139
911 3795
18671 4821
911 3844
911 5148
18671 3667
911 6210
18671 3653
911 3761
18671 4305
911 3730
18671 6159
911 3751
18671 3814
49391 4163
41868 3666
49391 3628
49391 6710
41868 3683
41868 7247
49391 5683
49391 5215
41868 3654
49391 4930
41868 4118
41868 5076
49391 3774
41868 6169
49391 3769
41868 3854
41868 4688
49391 5677
41868 3685
49391 3914
30958 3704
50061 4098
30958 3762
30958 7190
50061 4496
50061 7060
30958 4388
30958 4306
50061 3712
30958 6090
50061 3708
30958 4805
50061 3800
50061 5728
30958 3695
50061 6138
30958 3787
50061 3924
30958 3772
50061 3644
30958 5281
50061 3821
30958 5198
20726 3643
25516 3706
20726 3640
20726 6740
25516 4407
25516 1838
20726 574
25516 572
25516 6110
20726 4109
25516 6111
20726 3687
25516 4425
20726 4457
25516 4776
20726 5257
25516 3645
20726 3653
59639 3672
941 3663
59639 3685
59639 6527
941 3660
941 7153
59639 3997
941 3813
59639 6984
941 5594
59639 3810
941 3670
941 6194
59639 3780
941 3781
59639 4693
941 5023
59639 3648
941 3666
59639 3668
941 3738
59639 3673
24823 4893
41902 4947
24823 3677
24823 6968
41902 3700
41902 7214
24823 6897
24823 3769
41902 4632
24823 5147
41902 3841
41902 6124
41902 3852
55542 3821
50095 3650
55542 3655
55542 6708
50095 3724
41902 4798
24823 4955
50095 7199
55542 5113
55542 3774
55542 6170
50095 4293
50095 3787
50095 4790
55542 6012
50095 3893
55542 4155
50095 6568
55542 3721
55542 3671
50095 3659
55542 3607
12532 3784
41899 4462
12532 4492
12532 6786
41899 5163
41899 8045
12532 6077
12532 3868
12532 6284
12532 3886
41899 55
41899 38
41899 3906
12532 3676
41899 6701
12532 3640
41899 3722
12532 3647
41899 5126
12532 5024
41899 3675
12532 3669
35061 3753
50090 3632
35061 3662
35061 6873
50090 4396
50090 7099
35061 5205
35061 4200
50090 3644
35061 5012
50090 5070
50090 3762
35061 3667
50090 6155
35061 3658
50090 4325
35061 4751
50090 5006
35061 3701
50090 3609
35061 3687
245 3710
25513 3656
245 3650
245 6686
25513 3644
25513 7593
245 4387
245 3745
25513 4534
245 6154
25513 3680
245 3836
25513 3815
25513 6191
245 3669
25513 5569
245 5180
25513 3748
245 3718
25513 3633
245 3792
25513 3681
245 4858
47348 5531
936 3668
47348 3650
47348 6900
936 3798
936 7124
47348 5214
47348 4697
936 4987
47348 4283
936 5137
936 5995
47348 5609
936 4810
47348 3727
936 5209
47348 3636
936 3648
47348 3674
936 4656
47348 5810
37106 3649
41889 3631
37106 3695
37106 7188
41889 3704
41889 7220
37106 6969
37106 6143
41889 3657
37106 3845
41889 5255
41889 5196
37106 3837
37106 6117
41889 3696
41889 3784
37106 4193
41889 6071
37106 3722
41889 3634
37106 3914
41889 3795
37106 3640
10483 3679
50080 4886
10483 5005
10483 5354
50080 5125
50080 7057
10483 4968
10483 3811
50080 3793
10483 6268
50080 3664
50080 4788
10483 4328
50080 5139
10483 3769
50080 6104
10483 3684
50080 4416
10483 3703
50080 3649
10483 4108
41203 4779
25507 5175
41203 4344
41203 6693
25507 3778
25507 7944
41203 6058
41203 3724
25507 3762
41203 6250
25507 4334
25507 6174
41203 3650
41203 3805
25507 4691
25507 5147
41203 3751
25507 3761
41203 3700
25507 4759
41203 5020
25507 3794
41203 3669
6386 4246
930 3687
6386 4389
6386 6558
930 3864
930 7032
6386 4901
6386 5064
