flow_ID proc_time
63202 6712
27550 3754
27550 8065
63202 6159
63202 3698
27550 3760
63202 6139
27550 3827
63202 4693
27550 3727
27550 5233
63202 3952
27550 6109
63202 4042
27550 3708
63202 3785
27550 3673
63202 5120
27550 5434
63202 3638
20195 3656
2975 3657
20195 3611
20195 6733
2975 4281
2975 7844
20195 6398
20195 5087
2975 3659
20195 3799
2975 3654
2975 6166
20195 4366
2975 5282
20195 5126
2975 6447
20195 5390
2975 6538
20195 3627
2975 6380
20195 3726
2975 6588
20195 6368
2975 6605
20195 4858
2975 6534
20195 6284
2975 6446
20195 5280
2975 6854
20195 6708
2975 4025
20195 5104
2975 1550
20195 6419
2975 4330
20195 4674
50915 5003
43932 3661
50915 3743
50915 6804
43932 3645
43932 7172
50915 6150
50915 4753
43932 4973
50915 3911
43932 3651
50915 6237
43932 3755
43932 6146
50915 3808
43932 4762
50915 5885
43932 3723
50915 573
32482 3673
52125 3655
32482 5304
32482 6641
52125 3653
43932 4985
50915 3665
52125 7452
32482 5882
32482 3725
52125 4236
32482 6539
52125 3658
52125 6564
32482 3674
52125 3756
32482 3647
52125 6124
32482 3834
32482 3616
38611 3664
43997 4635
38611 5548
38611 5406
43997 5053
43997 7601
38611 5775
38611 4629
43997 3848
38611 6099
43997 3693
38611 3745
43997 5284
43997 5149
38611 3636
43997 6158
38611 3677
43997 3805
38611 3635
38611 4099
11986 4254
52188 4681
11986 5013
11986 5491
52188 5043
43997 3668
38611 3641
52188 7304
11986 7067
11986 5124
11986 5130
52188 3758
52188 3765
52188 6547
11986 3647
52188 3851
11986 3658
52188 6097
11986 3757
52188 3645
11986 3603
42706 4652
27615 4996
42706 3652
42706 6710
27615 3663
27615 7551
42706 5450
42706 3689
42706 6121
42706 3914
27615 39
27615 5025
27615 3814
42706 3656
27615 6125
42706 3712
27615 3687
42706 3674
27615 3724
42706 3673
27615 4800
42706 4945
7891 3644
3038 3748
7891 4240
7891 7291
3038 3662
3038 7643
7891 3937
7891 4230
3038 3659
3038 6125
7891 3687
3038 6351
7891 3677
3038 3810
7891 3655
3038 3803
7891 4772
3038 5809
7891 3825
63185 3646
27610 3635
63185 3636
63185 6802
27610 3856
27610 7083
63185 5121
63185 6059
27610 4087
63185 3813
27610 4730
63185 5318
27610 3707
27610 6179
63185 3769
27610 3763
63185 3652
27610 6059
63185 3670
27610 3678
63185 3684
27610 4205
63185 4101
20176 3700
3035 4688
20176 4997
20176 5343
3035 4981
3035 7553
20176 6070
20176 4201
3035 3685
20176 6151
3035 3868
3035 4823
20176 5318
3035 3818
20176 3787
3035 6134
20176 3897
3035 3702
20176 4380
3035 3652
20176 4110
50896 3630
43992 3658
50896 6017
50896 6771
43992 3665
43992 7565
50896 4132
50896 3846
43992 3670
50896 6433
43992 3808
50896 3938
43992 4906
43992 5132
50896 3661
43992 6106
50896 4425
43992 4281
50896 4281
43992 3705
50896 3648
43992 4838
50896 4961
32465 3681
52185 3657
32465 3762
32465 6724
52185 3847
52185 7260
32465 6132
32465 4703
52185 4991
32465 4368
52185 4080
52185 6184
32465 3676
52185 4783
32465 4332
52185 5096
32465 3743
52185 3649
32465 4112
52185 4803
32465 4953
22231 3819
27600 3672
22231 3824
22231 6607
27600 3687
27600 7154
22231 6934
22231 6615
27600 3676
22231 3814
27600 3623
22231 6132
27600 4519
27600 6863
22231 3795
27600 3767
22231 5268
27600 5054
22231 3687
27600 3734
22231 3619
27600 3790
22231 3834
61142 3635
3025 4634
61142 5154
61142 6691
3025 3656
3025 7216
61142 6140
61142 3940
3025 3681
61142 6201
3025 3805
3025 9300
61142 3977
3025 3937
61142 3728
3025 6725
61142 3785
3025 3640
61142 3633
3025 4132
61142 3653
26326 4889
43986 5138
26326 3673
26326 6647
43986 3664
43986 7386
26326 4387
26326 3695
43986 3644
26326 6280
43986 3722
26326 6213
43986 3857
43986 3760
26326 3714
43986 6235
26326 3726
43986 3846
26326 3727
43986 6029
26326 3665
43986 3635
26326 3642
57047 3724
52179 3639
57047 3750
57047 7328
52179 3643
52179 7685
57047 5030
57047 3759
52179 3786
57047 4758
52179 5221
52179 3800
57047 3679
52179 6279
57047 3610
52179 3755
57047 3642
52179 3663
57047 4703
52179 5114
57047 3748
14037 3671
43991 4383
14037 4375
14037 6450
43991 3780
43991 7049
14037 5594
14037 5042
43991 3909
14037 3886
43991 3704
43991 6136
14037 3656
43991 6127
14037 4173
43991 3737
14037 3669
43991 3640
14037 4140
43991 4835
14037 3857
36564 5000
52182 3693
36564 3729
36564 6465
52182 3724
52182 7120
36564 5215
36564 4783
52182 5015
36564 3839
52182 3622
52182 6149
36564 3808
52182 3789
36564 4753
52182 5146
36564 3682
36564 4185
52182 3674
36564 3593
1748 6238
27605 3650
1748 3727
1748 6602
27605 3749
27605 3586
1748 2053
27605 1321
1748 5124
27605 3769
1748 3676
27605 4632
27605 5096
1748 3664
27605 4788
1748 4612
27605 4939
1748 4619
27605 3645
1748 3766
48853 4111
3028 3939
48853 3846
48853 6315
3028 3695
3028 7061
48853 4034
48853 3714
3028 3675
48853 6140
3028 3692
3028 3808
48853 3807
3028 6341
48853 4149
3028 4750
48853 3642
3028 5130
48853 4321
3028 3659
48853 3786
22232 3657
27588 3646
22232 3677
22232 6677
27588 3783
27588 8004
22232 6045
22232 3738
27588 3683
22232 6109
27588 3788
22232 3690
22232 6271
27588 3710
27588 3652
27588 6138
22232 4209
27588 3759
22232 4500
27588 3627
22232 3774
27588 4822
22232 4992
61145 3600
3013 3828
61145 4294
61145 6490
3013 3819
3013 7088
61145 4025
61145 5429
3013 4603
61145 3731
3013 4096
3013 6140
61145 3738
3013 4316
61145 4730
3013 5103
61145 3774
61145 3679
26329 3667
43974 4817
26329 5132
3013 3779
61145 3612
26329 6505
43974 3632
43974 7221
26329 6200
26329 4688
43974 3658
26329 5158
43974 5093
26329 6727
43974 5434
43974 4960
26329 4312
43974 5238
26329 4207
43974 4852
26329 4964
43974 1132
26329 3646
26329 3696
57048 3646
52167 3648
57048 3756
57048 6593
52167 3667
52167 7196
57048 5910
57048 3752
52167 3892
57048 6185
52167 3777
52167 3898
57048 3647
52167 6266
57048 3775
52167 4798
57048 5000
52167 3643
57048 3669
52167 3755
57048 3620
14042 3695
43971 4118
14042 4124
14042 6444
43971 3663
43971 7195
14042 5603
14042 3808
43971 3648
14042 7489
43971 4930
14042 3964
43971 3668
43971 6124
14042 3688
43971 5025
14042 5843
43971 5176
14042 3935
43971 3622
14042 3812
43971 3853
14042 3661
36571 4796
52162 5022
36571 3668
36571 6547
52162 3846
52162 7350
36571 5918
36571 3709
52162 4639
36571 5139
52162 3815
52162 6760
36571 3649
36571 3638
52162 6227
36571 3644
52162 3645
36571 3725
52162 3795
36571 4730
1755 5169
27585 3658
1755 3658
1755 6633
27585 3616
27585 7373
1755 5931
1755 3700
27585 4741
1755 5140
27585 3901
27585 6114
1755 3670
27585 3794
1755 3651
27585 6030
1755 3680
27585 3652
1755 3705
27585 4168
1755 4204
48858 5007
3008 5489
48858 4364
48858 6481
3008 3748
3008 7457
48858 5875
48858 3728
3008 3701
3008 6131
48858 3833
3008 4779
48858 5143
48858 3782
3008 3638
3008 6105
48858 3674
3008 3721
48858 3880
3008 3888
48858 4215
38620 3683
43977 4644
38620 5030
38620 5146
43977 5110
43977 7158
38620 6726
38620 3703
43977 3653
43977 6301
38620 3628
43977 4949
38620 5586
38620 3837
43977 3767
43977 6229
38620 3687
43977 4785
38620 5019
43977 3667
38620 3677
11997 3837
52168 3653
11997 3835
11997 6538
52168 3672
52168 7665
11997 4963
11997 5066
52168 3633
52168 3822
11997 4817
52168 5162
11997 3643
11997 6748
52168 3643
11997 6290
52168 3778
52168 3869
11997 4450
52168 3639
11997 3674
52168 4753
11997 4990
42717 4304
27595 3636
42717 3728
42717 6432
27595 3651
27595 7867
42717 6166
42717 6034
27595 3811
27595 3743
42717 3652
27595 6145
42717 3618
42717 6128
27595 3639
27595 4367
42717 3787
27595 3773
42717 5329
27595 5000
42717 3650
7900 3697
3018 3695
7900 3680
7900 6702
3018 3645
3018 8257
7900 6266
7900 5045
3018 3719
3018 3813
7900 5337
3018 6176
7900 3777
7900 6576
3018 3633
7900 3728
3018 3896
3018 6088
7900 4065
3018 3701
7900 3654
3018 3680
7900 3650
63198 3671
27598 3758
63198 4678
63198 6850
27598 4982
27598 7088
63198 3654
63198 3756
27598 4062
63198 6159
27598 3795
27598 5246
63198 5029
27598 3808
63198 3621
27598 6268
63198 3949
63198 3635
27598 3711
63198 3666
20191 4162
3023 3783
20191 4812
20191 6640
3023 5016
3023 7894
20191 6201
20191 3817
3023 3670
20191 6158
3023 3635
20191 6574
3023 3710
3023 4799
20191 4932
3023 3770
20191 3689
3023 6246
20191 3669
3023 3661
20191 3676
3023 3711
20191 3652
50911 3971
43980 3699
50911 5446
50911 6870
43980 3948
43980 7078
50911 5681
50911 3896
43980 3756
50911 6842
43980 3811
43980 6132
50911 3781
43980 3875
50911 3662
43980 6562
50911 3637
43980 3703
50911 4097
43980 3658
50911 3609
32478 3687
52173 4646
32478 4993
32478 6663
52173 5144
52173 6801
32478 3914
32478 3733
52173 3638
32478 6373
52173 3788
32478 4743
52173 5025
52173 3776
32478 3770
52173 6310
32478 3652
52173 3929
32478 3671
52173 3714
32478 5269
52173 5437
32478 3653
22214 3669
27628 3614
22214 3645
22214 6673
27628 4454
27628 7369
22214 4859
22214 5129
27628 3660
22214 5040
27628 3816
27628 5156
22214 4370
27628 6433
22214 3635
27628 7086
22214 5361
27628 6567
22214 4346
27628 6539
22214 3674
27628 6661
22214 5208
27628 7003
22214 5118
27628 7050
22214 5597
27628 6537
27628 6470
22214 6194
27628 6938
22214 5628
27628 6510
22214 1961
61127 4790
3053 4988
61127 3645
61127 6852
3053 4218
3053 8070
61127 6211
61127 3743
3053 4616
61127 5179
3053 3669
61127 6317
3053 3929
3053 6112
61127 3687
3053 4774
61127 5079
3053 3857
61127 3656
3053 3666
61127 3827
3053 3629
61127 4808
26311 5151
44014 3638
26311 3700
26311 7212
44014 3699
44014 7545
26311 5878
26311 4818
44014 4997
44014 3804
26311 3755
44014 6139
26311 3676
26311 4798
44014 4090
44014 5109
26311 4375
44014 3651
26311 3952
44014 4753
26311 5241
57030 3646
52207 4238
57030 4493
57030 6527
52207 3822
52207 7129
57030 6862
57030 4764
52207 5081
57030 3924
52207 3625
57030 6083
52207 3637
52207 4848
57030 5949
52207 3893
57030 3676
52207 4710
57030 5060
52207 3643
57030 3747
52207 3693
57030 4106
14020 3679
44011 3792
14020 3680
14020 7112
44011 6693
44011 7229
14020 6234
14020 3874
44011 3788
14020 6188
44011 3798
44011 3822
14020 4659
44011 5156
14020 3752
44011 6109
14020 3728
44011 3646
14020 3669
44011 3629
14020 3672
36549 3648
52202 3786
36549 5361
36549 6656
52202 5024
52202 2781
36549 460
52202 605
36549 4761
52202 3776
52202 5148
36549 3703
52202 6141
36549 3733
52202 4777
36549 3662
52202 3790
36549 4374
52202 4236
36549 4982
1733 3642
27625 4139
1733 4390
1733 6766
27625 3661
27625 7065
1733 3727
1733 6203
27625 3665
1733 3928
27625 3717
27625 6635
1733 3628
27625 6294
1733 3779
27625 3803
1733 3644
27625 3679
1733 4653
27625 5102
1733 3688
48836 3649
3048 3778
48836 4274
48836 6722
3048 3664
3048 7286
48836 4577
48836 5003
3048 3777
48836 4944
3048 5049
48836 3866
3048 3662
3048 6118
48836 3663
3048 3800
48836 4631
3048 5187
48836 3650
3048 3646
48836 3621
3048 3660
48836 4286
38594 4667
44001 5473
38594 4052
38594 6714
44001 3652
44001 7194
38594 4005
38594 3710
44001 4905
38594 5386
44001 4213
44001 6293
38594 3722
44001 3945
38594 3671
44001 6157
38594 3678
44001 3823
38594 3653
44001 3655
38594 4936
11971 5081
52192 3709
11971 3772
11971 6841
52192 4857
52192 7252
11971 3952
11971 4950
52192 5014
11971 3846
52192 4128
11971 6215
52192 3765
52192 3885
11971 3630
52192 6112
11971 3641
11971 4681
52192 5000
11971 3662
52192 4065
11971 3827
42691 3684
27619 3626
42691 3778
42691 6809
27619 3675
27619 7194
42691 5650
42691 3693
27619 3895
42691 6143
27619 3816
27619 3836
42691 3801
27619 6258
42691 4110
27619 4875
42691 5078
27619 3781
42691 3694
27619 4723
42691 3635
7874 4097
3042 3833
7874 3624
7874 6866
3042 3653
3042 8319
7874 5849
7874 3778
3042 3805
7874 6173
3042 3804
3042 3786
7874 3668
7874 6155
3042 3652
3042 6166
7874 3776
3042 3871
7874 4656
3042 3679
7874 5026
3042 3636
7874 4482
63168 3683
27622 3675
63168 3662
63168 6683
27622 3823
27622 7373
63168 3755
63168 4255
27622 3693
63168 6608
27622 3657
27622 3797
63168 3650
27622 6247
63168 3732
27622 3794
63168 4648
27622 4984
63168 3692
27622 3743
63168 3817
20161 3649
3047 3647
20161 3684
20161 6654
3047 3634
3047 7204
20161 5760
20161 3704
3047 3792
20161 6191
3047 3662
20161 3808
3047 4732
3047 5129
20161 3759
3047 6138
20161 3710
3047 3847
20161 4167
3047 3643
20161 3661
3047 4742
20161 5182
50881 3624
44004 3641
50881 3647
50881 6886
44004 3691
44004 7191
50881 3782
50881 6036
44004 3839
50881 3814
44004 3787
44004 6158
50881 3655
44004 6136
50881 4351
44004 3766
50881 3642
44004 3738
50881 3648
44004 4671
50881 5468
32448 3640
52197 3655
32448 3697
32448 6708
52197 3628
52197 7246
32448 7000
32448 5341
52197 5032
32448 3788
52197 3853
52197 6132
32448 4086
52197 4847
32448 5034
52197 3851
32448 3761
52197 3706
32448 4633
52197 5089
32448 3657
38605 3708
44021 3681
38605 3656
38605 6698
44021 3650
44021 7865
38605 6415
38605 5167
44021 3759
38605 3994
44021 4765
38605 5287
44021 4059
44021 6190
38605 3654
44021 3769
38605 4690
44021 5675
38605 3616
44021 3694
38605 4069
44021 4169
38605 3651
11980 4696
52212 5054
11980 3935
11980 7063
52212 4889
52212 7479
11980 4860
11980 3681
52212 4662
11980 6189
52212 3678
52212 6115
11980 3659
52212 4069
11980 3633
52212 6235
11980 3783
52212 3670
11980 3657
52212 3825
11980 3660
42700 6040
27639 3666
42700 3660
42700 6972
27639 4480
27639 7337
42700 6127
42700 3907
27639 4780
42700 5140
27639 3677
27639 6119
42700 3934
27639 4662
42700 5179
27639 3796
42700 3705
27639 4739
42700 5011
27639 3681
42700 3679
27639 3646
42700 4543
7885 3655
3062 3856
7885 5495
7885 5750
3062 3676
3062 7176
7885 4126
3062 3616
7885 6252
3062 4115
3062 4790
7885 3627
3062 5183
7885 4212
3062 6132
7885 3663
3062 3779
7885 3670
3062 3683
7885 3675
63183 3621
27634 4669
63183 5257
63183 5535
27634 5504
27634 7154
63183 5173
63183 3680
27634 3643
27634 6153
63183 3784
27634 3793
63183 4650
63183 5168
27634 4197
63183 6263
27634 4008
27634 3860
27634 4765
63183 5445
63183 3999
20174 3818
3059 3795
20174 3750
20174 6815
3059 4329
3059 8044
20174 6625
20174 5207
3059 3622
20174 3777
3059 4634
3059 5146
20174 3693
3059 6299
20174 3671
3059 3849
20174 4428
3059 5224
20174 5117
3059 3763
20174 3696
50894 3613
44016 3649
50894 3748
50894 6888
44016 3811
44016 7124
50894 6750
50894 5105
44016 3611
44016 3814
50894 4669
44016 5160
50894 3636
50894 6152
44016 3854
50894 4668
44016 4339
44016 6051
44016 3765
50894 3634
50894 3638
32463 3732
52209 4627
32463 3683
32463 6818
52209 3929
52209 7122
32463 7075
32463 3873
52209 3626
32463 6158
52209 4151
52209 4241
32463 3748
52209 6182
32463 3671
52209 4894
32463 5009
52209 3656
32463 3892
52209 3678
32463 3868
22217 3801
27640 3803
22217 3647
22217 6735
27640 4710
27640 8841
22217 6850
22217 3715
27640 3630
22217 6327
27640 4077
27640 3804
22217 4868
27640 5131
22217 3719
27640 3742
22217 4335
27640 6000
22217 3781
22217 3698
61128 3790
3065 3658
61128 4207
61128 6735
3065 6329
3065 7990
61128 6170
61128 5076
3065 3662
61128 4790
3065 5031
3065 3831
61128 3807
3065 6545
61128 3652
3065 3716
61128 4158
3065 4907
61128 4777
3065 5005
61128 3963
26312 3692
44026 3607
26312 3701
26312 6737
44026 4366
44026 6945
26312 5749
26312 5532
44026 3803
26312 4097
44026 4656
44026 5159
26312 3699
44026 6205
26312 3784
44026 7110
26312 4431
44026 3824
26312 3988
44026 3634
26312 3780
57033 3650
52219 4716
57033 5666
57033 5266
52219 5241
52219 7972
57033 6217
57033 4693
52219 3657
57033 6318
52219 3629
57033 6235
52219 3839
52219 4832
57033 5716
52219 3934
57033 3766
52219 4723
57033 5038
52219 3808
57033 3710
52219 3653
57033 3674
14027 3851
44031 3808
14027 3811
14027 6340
44031 4709
44031 7267
14027 3738
14027 3786
44031 3663
14027 6144
44031 3717
44031 3809
14027 4660
44031 5134
14027 3671
44031 6267
14027 4869
44031 3651
14027 3792
44031 3640
14027 3825
36554 3752
52222 3696
36554 4728
36554 6428
52222 3682
52222 7833
36554 6094
36554 3788
52222 7297
36554 6124
52222 4681
36554 3746
52222 4682
52222 5139
36554 3736
52222 4817
36554 5106
52222 3748
36554 4825
52222 3684
36554 3611
52222 5079
36554 5031
1738 3693
27645 3668
1738 3708
1738 6743
27645 4692
27645 7737
1738 3640
1738 6212
27645 3995
1738 3805
27645 3766
27645 6136
1738 3694
27645 4824
1738 5133
27645 3936
1738 4478
27645 3826
1738 4653
27645 5061
1738 3665
48843 3679
3068 3657
48843 3673
48843 6917
3068 3915
3068 8059
48843 6294
48843 5079
3068 3670
48843 4797
3068 4180
48843 6212
3068 3632
3068 5190
48843 3727
3068 7029
48843 3773
3068 3742
48843 3779
3068 3663
48843 3665
3068 6190
48843 4468
22206 3827
27468 3810
22206 3843
22206 7194
27468 3792
27468 7195
22206 2054
27468 3688
22206 3816
27468 3750
27468 6143
22206 3650
27468 4821
22206 4981
27468 3924
22206 4057
27468 3633
22206 5159
27468 5446
22206 3762
61119 3766
2893 3770
61119 4128
61119 7253
2893 4340
2893 7679
61119 5692
61119 5017
2893 3636
61119 4794
2893 5476
61119 3763
2893 3667
2893 6159
61119 3637
2893 3824
61119 3796
2893 6182
61119 3630
2893 3692
61119 3851
2893 4073
61119 3773
26303 3659
43854 4087
26303 4774
26303 6652
43854 3789
43854 7466
26303 5877
26303 4267
43854 3678
26303 6183
43854 3745
43854 4826
26303 5872
43854 3819
26303 3657
43854 6405
26303 6485
43854 6492
26303 5412
43854 7658
26303 5529
43854 6390
26303 5196
43854 6526
26303 3647
43854 6364
26303 6778
43854 6423
26303 5049
43854 6431
26303 6243
43854 6718
26303 6427
43854 6966
26303 1293
43854 3843
26303 3622
57022 3641
52047 3661
57022 4805
57022 6473
52047 6010
52047 6912
57022 4023
57022 4223
52047 3647
52047 6116
57022 4123
52047 3805
57022 4660
57022 5112
52047 3819
57022 6667
52047 3662
52047 6067
57022 3661
57022 3789
14012 4165
43851 3661
14012 4151
14012 6681
43851 3673
52047 3651
57022 4642
43851 7228
14012 7170
14012 3695
43851 4038
14012 6126
43851 3838
43851 3775
14012 4633
43851 5140
14012 3658
43851 6223
14012 4167
14012 3796
43851 3670
14012 3729
36541 3631
52042 3655
36541 3651
36541 6944
52042 3662
52042 9166
36541 7220
36541 3681
52042 3650
36541 6227
52042 3797
36541 3783
52042 3695
52042 6089
36541 3839
52042 5649
36541 5132
52042 3871
36541 3694
52042 3636
36541 3915
52042 4491
36541 5266
1725 4965
27465 4203
1725 4007
1725 6323
27465 3732
27465 7986
1725 5073
1725 4730
27465 5027
1725 4009
27465 3810
27465 6122
1725 3702
27465 4868
1725 4115
27465 5084
1725 3697
27465 3742
1725 3662
27465 4645
1725 5012
48828 3685
2888 3790
48828 3809
48828 6451
2888 4357
2888 7701
48828 5794
48828 6096
2888 3633
48828 4261
2888 4640
48828 5231
2888 3646
2888 4779
48828 3690
2888 5248
48828 4601
2888 4884
48828 4995
2888 3629
48828 3657
2888 3803
48828 4292
38586 3696
43841 3680
38586 3643
38586 6720
43841 3657
43841 7683
38586 5648
38586 3817
43841 4478
38586 6126
43841 3707
43841 3866
38586 4649
43841 5207
38586 4346
43841 6158
38586 3812
43841 3717
38586 3630
43841 3677
38586 3675
11963 3662
52032 3666
11963 4680
11963 6745
52032 4312
52032 7264
11963 6106
11963 3693
52032 3616
11963 6346
52032 3802
11963 4875
52032 5378
52032 4293
11963 4330
52032 6145
11963 3792
52032 3748
52032 4259
11963 5863
52032 4257
11963 3713
42683 3829
27459 3821
42683 3669
42683 6828
27459 3817
27459 7386
42683 6164
42683 4988
27459 3646
42683 4293
27459 4615
27459 5231
42683 3698
27459 6622
42683 4318
27459 3857
42683 3843
27459 6235
42683 3794
27459 3666
42683 3778
7866 3801
2882 3762
7866 3824
7866 7482
2882 4740
2882 7496
7866 5838
7866 3814
2882 3923
7866 6597
2882 3776
7866 3896
2882 3671
2882 6170
7866 3920
2882 3927
7866 3839
2882 6119
7866 3859
2882 3881
7866 3660
2882 3851
7866 3751
63160 3769
27462 5690
63160 5000
63160 6948
27462 3745
27462 7260
63160 4936
63160 3816
27462 3826
63160 6271
27462 3648
27462 4873
63160 4979
27462 3823
63160 3655
27462 6129
63160 3767
27462 3717
63160 3643
27462 3651
63160 4087
20153 4736
2887 5151
20153 3720
20153 6873
2887 3701
2887 7166
20153 5754
20153 3690
2887 4859
20153 5099
2887 3688
20153 6564
2887 4792
2887 6162
20153 3648
2887 4339
20153 4096
2887 6222
2887 4735
20153 3792
2887 3773
20153 3682
50873 3693
43844 3830
50873 4809
50873 6739
43844 3778
43844 7454
50873 4440
50873 3694
43844 3828
50873 6620
43844 3733
43844 4823
50873 4986
43844 3884
50873 3667
43844 6114
50873 3664
43844 3641
50873 3654
43844 4120
50873 3715
32440 4460
52037 4640
32440 4999
32440 6754
52037 4455
52037 7584
32440 6126
32440 3696
52037 3760
32440 6137
52037 3712
32440 6145
52037 3664
52037 3795
32440 3658
52037 6143
32440 3671
52037 768
32440 2274
32440 993
38581 331
43861 4250
38581 5768
43861 4640
43861 8549
38581 6595
38581 3893
43861 3812
38581 7090
43861 3659
43861 3827
38581 4007
43861 6131
38581 3640
43861 3759
38581 3642
38581 4785
11956 4989
52052 3659
11956 3749
43861 3815
38581 3679
11956 6989
52052 3801
52052 7577
11956 5799
11956 5055
52052 4467
11956 3840
11956 3687
52052 3766
11956 4412
52052 4800
11956 5116
52052 4089
11956 3750
42676 4611
27479 3669
42676 3762
42676 6429
27479 3691
27479 7316
42676 5318
42676 3729
27479 3753
42676 4824
27479 5158
42676 3820
27479 3731
27479 6275
42676 3654
27479 4848
42676 3776
27479 5177
42676 3959
42676 3802
27479 4235
42676 4771
7861 5039
2902 4115
7861 3802
2902 7121
7861 5276
7861 4879
2902 3816
7861 5901
2902 3635
2902 6154
7861 3637
2902 3796
7861 4683
2902 5700
7861 3656
2902 3662
2902 3836
7861 4858
63159 5004
27474 3750
63159 3626
63159 7759
27474 3667
27474 7202
63159 4247
63159 6159
27474 3888
63159 3794
27474 3814
63159 6173
27474 3718
27474 6244
63159 4464
63159 3684
27474 3736
63159 4795
27474 4100
63159 3663
20150 3600
2899 3661
20150 4692
20150 6848
2899 4985
2899 7297
20150 6364
20150 4151
2899 3808
20150 6147
2899 3800
2899 3777
20150 4800
2899 5335
20150 3676
2899 6281
20150 3643
2899 3702
20150 3821
2899 4087
20150 3660
50870 3707
43856 4670
50870 5034
50870 7042
43856 3704
50870 3694
43856 4569
50870 6153
43856 3778
50870 6650
43856 3678
43856 3832
50870 5302
43856 5122
50870 3811
43856 3761
50870 5221
43856 5716
50870 3691
43856 4089
50870 4286
32439 3788
52049 3717
32439 3754
32439 6989
52049 3668
52049 7246
32439 4121
32439 3942
52049 3765
32439 6832
52049 5223
52049 3812
32439 3702
52049 6643
32439 3766
22193 6994
27480 3679
27480 7195
22193 6204
22193 3723
27480 3814
22193 6155
27480 3778
22193 3753
27480 3828
27480 6156
22193 3684
27480 4930
22193 5200
22193 3687
27480 3733
22193 3814
27480 4081
22193 5366
61104 4994
2905 3669
61104 3638
61104 6977
2905 3719
2905 8044
61104 5301
61104 4883
2905 3686
2905 5238
61104 3799
2905 6147
61104 4992
61104 3815
2905 4868
2905 5170
61104 3690
2905 3684
61104 3791
2905 4759
61104 4865
26288 4130
43866 3623
26288 3630
26288 7044
43866 3670
43866 7902
26288 5974
26288 6097
43866 3656
26288 3869
43866 3835
43866 6108
26288 3669
43866 6353
26288 4480
43866 3773
26288 4540
43866 3713
26288 3640
43866 3665
26288 4704
57009 5057
52059 3618
57009 3686
57009 6607
52059 3724
52059 7502
57009 6204
57009 4704
52059 3876
57009 5080
52059 3821
52059 6150
57009 3642
52059 3913
57009 5331
52059 5129
57009 3881
52059 3667
57009 3638
52059 3689
57009 4851
14003 5041
43871 3641
14003 3651
14003 6511
43871 3645
43871 7597
14003 5884
14003 5513
14003 5271
43871 532
43871 6118
14003 4306
43871 4797
14003 4784
43871 5397
14003 5006
43871 3682
14003 3797
43871 3838
14003 3682
36530 3674
52062 3755
36530 3954
36530 6459
52062 6156
52062 7753
36530 6023
36530 3734
36530 6141
36530 4856
52062 1266
52062 3849
52062 5744
36530 3661
52062 3800
36530 5449
52062 5033
36530 3829
52062 3824
36530 3686
1714 4072
27485 3692
1714 3709
1714 6489
27485 4354
27485 7014
1714 3993
1714 3780
1714 6165
27485 3715
27485 3673
27485 3780
1714 3788
27485 6133
1714 4617
27485 6128
1714 3632
27485 3664
1714 3654
27485 3662
1714 3651
48819 3653
2908 3670
48819 5214
48819 6675
2908 4497
2908 7980
48819 6097
48819 4198
2908 3632
48819 6271
2908 3751
48819 3745
2908 4620
2908 5147
48819 3657
2908 6323
48819 3690
2908 3715
48819 3650
2908 3640
48819 5394
2908 3908
48819 5106
38571 3685
43901 3654
38571 3808
38571 6437
43901 3702
43901 7616
38571 5897
38571 6249
38571 3816
43901 3665
43901 4660
43901 5147
38571 3742
43901 6237
38571 3729
43901 3818
38571 4149
43901 5043
38571 4986
43901 3776
38571 3673
11946 3664
52092 3778
11946 3802
11946 6705
52092 3697
52092 7285
11946 5038
11946 3743
52092 3692
11946 6165
52092 4125
11946 4851
52092 5075
52092 3797
11946 3654
52092 6146
11946 3680
52092 3780
11946 3683
52092 4771
11946 4983
52092 3774
11946 3652
42666 3659
27519 3678
42666 3698
42666 6494
27519 4131
27519 7558
42666 6536
27519 3679
42666 6141
27519 3658
27519 3961
42666 3639
27519 6597
27519 4760
42666 4622
27519 5165
42666 3680
27519 3792
42666 3674
7851 3710
2942 3820
7851 3702
7851 6661
2942 4133
2942 567
7851 1931
7851 3848
2942 5044
2942 5301
7851 3707
2942 5400
7851 4972
2942 3813
7851 4075
2942 3654
7851 3658
2942 3764
7851 4784
63145 5454
27514 3631
63145 3659
63145 7024
27514 3791
27514 7166
63145 4400
63145 4681
27514 4991
63145 4000
27514 3722
27514 6135
63145 3652
27514 4943
63145 5060
27514 7484
63145 5796
27514 6433
63145 4848
27514 6520
63145 3668
27514 7238
63145 5194
27514 6539
63145 5524
27514 7008
63145 5233
27514 6943
63145 5223
27514 7648
63145 5913
27514 6658
27514 6228
27514 6410
63145 5446
27514 6331
63145 3651
27514 3667
27514 3947
63145 4396
20136 4634
2939 5129
20136 3669
20136 6862
2939 3700
2939 7327
20136 4317
20136 3708
2939 5040
2939 5137
20136 3809
2939 4763
20136 5009
20136 3948
2939 4680
20136 6520
2939 3721
20136 2533
50856 3639
43896 3780
50856 4689
50856 6789
43896 3651
2939 5008
20136 3592
43896 7785
50856 6039
50856 3775
43896 3744
50856 1786
43896 3265
43896 5396
50856 3975
43896 5165
50856 3638
50856 3662
43896 3654
50856 3635
32425 4666
52089 5026
32425 3832
32425 6944
52089 3715
52089 7215
32425 1975
52089 5047
32425 5181
