flow_ID proc_time
51807 7974
56946 6115
56946 4706
51807 3811
56946 5252
51807 3644
56946 6198
51807 4203
51807 6169
56946 3743
51807 3787
56946 3622
51807 6902
56946 5213
56946 3886
13936 3759
43611 3673
13936 4744
13936 6567
43611 6846
51807 6438
56946 5232
43611 7344
13936 6482
13936 3703
43611 3643
13936 6134
43611 4065
43611 3794
13936 4656
43611 5174
13936 3650
43611 6106
13936 269
36465 3722
51802 3783
36465 3683
36465 7650
51802 4787
43611 4144
13936 4617
51802 7236
36465 5128
36465 3734
51802 3663
36465 6123
51802 3669
36465 3834
51802 4207
51802 6263
36465 3707
51802 4804
36465 5030
51802 3693
36465 3829
36465 3670
51802 3659
36465 3658
1649 4687
27225 5023
1649 3761
1649 6803
27225 3633
27225 7251
1649 5357
1649 3721
27225 4765
27225 5637
1649 3652
27225 6368
1649 4145
1649 4336
27225 4657
27225 5164
1649 3645
27225 3651
1649 3789
27225 3712
1649 4711
48752 5021
2648 3658
48752 3632
48752 6890
2648 3738
2648 7265
48752 5759
48752 4714
2648 4961
48752 3781
2648 4095
2648 6123
48752 3644
2648 5240
48752 4999
2648 3674
48752 3662
2648 3635
48752 4611
2648 3756
48752 4707
38518 5015
43601 3885
38518 4272
38518 6853
43601 3688
43601 7121
38518 5039
38518 3672
43601 4646
38518 5297
43601 3689
43601 6141
38518 3709
43601 3899
38518 4740
43601 5061
38518 4096
43601 3646
38518 3647
43601 3657
38518 3753
11895 4752
51792 5005
11895 3680
11895 6860
51792 4877
51792 7785
11895 5797
11895 3710
51792 4666
11895 5177
51792 3846
51792 6253
11895 3671
51792 4274
11895 4775
51792 5313
11895 4737
51792 5041
11895 3846
51792 3739
11895 3735
42615 3667
27219 3655
42615 4337
42615 6707
27219 3695
27219 7100
42615 6060
42615 3679
27219 3687
42615 6296
42615 5775
27219 553
27219 3788
42615 3629
27219 6815
42615 3675
27219 3718
42615 4302
27219 4685
42615 5282
27219 3759
42615 3658
7798 3682
2642 4371
7798 3643
7798 6821
2642 3680
2642 7072
7798 4212
7798 5080
2642 3772
7798 6119
2642 3667
2642 3786
7798 3651
2642 6189
7798 3826
2642 4971
7798 4369
2642 4958
7798 3762
2642 3690
7798 3662
63092 3720
27222 3738
63092 4155
63092 7027
27222 3672
27222 7100
63092 4615
63092 3732
27222 3783
63092 6308
27222 3645
63092 3819
27222 4139
27222 6123
63092 3676
27222 5223
63092 6042
27222 3721
63092 3798
27222 3673
63092 3660
27222 4185
63092 3672
20085 4763
2647 5149
20085 3700
20085 6863
2647 3670
2647 7201
20085 5446
20085 3776
2647 5461
20085 5348
2647 4103
2647 6161
20085 3653
2647 3830
20085 4696
2647 5111
20085 3642
2647 3731
20085 3665
2647 4778
20085 5498
50805 4237
43604 3826
50805 3643
50805 7304
43604 5524
43604 7218
50805 5583
50805 4693
43604 5168
50805 3962
43604 5043
50805 5234
43604 4798
43604 5143
50805 3662
43604 6113
50805 3680
43604 3734
50805 3845
43604 3723
50805 3790
43604 4656
50805 5589
32372 3669
51797 3659
32372 3647
32372 6774
51797 3697
51797 8122
32372 6138
32372 6064
51797 4117
32372 4329
51797 3787
51797 6134
32372 3646
32372 4291
51797 3793
32372 3666
51797 3641
32372 4770
51797 5555
32372 3673
38521 3802
43589 3679
38521 3842
38521 6978
43589 3673
43589 7239
38521 6032
38521 5031
43589 3676
38521 4873
43589 5183
38521 3835
43589 4774
38521 5019
43589 4102
43589 3828
38521 3794
43589 6161
38521 3665
43589 423
38521 3841
38521 4388
11896 3662
51780 3668
11896 5192
11896 6755
51780 5476
51780 7194
11896 6870
11896 3657
51780 3817
11896 6181
51780 4156
51780 6130
11896 3670
51780 3837
11896 3706
51780 6675
11896 5205
51780 6852
11896 5223
51780 6607
11896 3921
51780 6411
11896 5671
51780 6570
11896 3720
51780 6617
11896 6246
51780 6459
11896 3905
51780 7460
11896 5890
51780 6531
11896 4980
51780 6538
11896 6296
51780 6400
11896 4680
51780 6634
11896 5073
51780 6414
11896 4271
51780 6455
11896 4909
51780 6340
11896 3748
51780 4662
51780 5548
11896 3810
42616 3636
27207 3708
42616 3660
42616 6684
27207 3671
27207 7058
42616 2919
27207 4187
42616 4976
27207 5115
42616 6295
27207 4098
27207 4322
42616 3733
27207 6154
42616 3666
27207 3816
42616 3717
27207 4767
42616 5120
27207 3648
42616 3702
7801 3718
2630 3687
7801 3650
7801 6789
2630 3630
2630 7498
7801 6332
7801 3788
2630 3668
7801 6289
2630 4064
2630 3964
7801 3938
2630 6240
7801 3803
2630 3882
7801 40
2630 3640
7801 3604
63099 3648
27202 3662
63099 4259
63099 6715
27202 3648
27202 3422
63099 5081
63099 6877
27202 5315
27202 3940
63099 3637
63099 6102
27202 3661
27202 4397
63099 4670
27202 5196
63099 3823
27202 3744
63099 3697
27202 3616
63099 3671
20090 4680
2627 5005
20090 4371
20090 6703
2627 4674
2627 7313
20090 3660
20090 3732
2627 4692
20090 5353
2627 4184
2627 7135
20090 3797
2627 3753
20090 3688
2627 6138
20090 3770
2627 3700
20090 3663
2627 3651
20090 4724
50810 5177
43584 3761
50810 3723
50810 6729
43584 3669
43584 7383
50810 5767
50810 4826
43584 5130
50810 3842
43584 3679
50810 6080
43584 3800
50810 3802
43584 4659
43584 5235
50810 3641
43584 3714
50810 4686
43584 5177
50810 3687
43584 3815
50810 4252
32379 3637
51777 3768
32379 3679
32379 6729
51777 3740
51777 7296
32379 5748
32379 3697
51777 4043
32379 6180
51777 3684
51777 3905
32379 3647
51777 6109
32379 3680
51777 6303
32379 3763
51777 3662
32379 5096
32379 4207
22141 3716
27208 3623
22141 4766
22141 5682
27208 4633
27208 8050
22141 5627
22141 3897
27208 3632
22141 6208
27208 4209
22141 4883
27208 5150
27208 3790
22141 3761
27208 6144
22141 3699
27208 3808
22141 3662
27208 3711
22141 5327
27208 5029
22141 3781
61052 4097
2633 3645
61052 3676
61052 6590
2633 3661
2633 7630
61052 5680
61052 5174
2633 3656
61052 4945
2633 5011
2633 3853
61052 3748
2633 6124
61052 3707
2633 3818
61052 3631
2633 5981
61052 4335
2633 4178
61052 3781
26236 3653
43594 3658
26236 3636
26236 6721
43594 3635
43594 7120
26236 423
43594 77
43594 1733
26236 4065
26236 3762
43594 3757
26236 4642
43594 5073
26236 3671
43594 3647
26236 3639
43594 3652
56957 4898
51787 5019
56957 3681
56957 6752
51787 3809
51787 8431
56957 6683
56957 4244
51787 4678
56957 5166
51787 4073
51787 6154
56957 3708
51787 3917
56957 3773
51787 6222
56957 3669
51787 3676
56957 3658
51787 3678
56957 4676
13951 5043
43599 3653
13951 3795
13951 6842
43599 5195
43599 7213
13951 6012
13951 4706
43599 4997
13951 4253
43599 3642
13951 6286
43599 3633
43599 6191
13951 3745
43599 4317
13951 4633
43599 5088
13951 4306
43599 3778
13951 3699
43599 3620
13951 3663
36478 4802
51790 5055
36478 3676
36478 6560
51790 4043
51790 7236
36478 4009
36478 3828
51790 3616
36478 6245
51790 3744
51790 6135
36478 3747
51790 3971
36478 3631
51790 6107
36478 3809
51790 3689
36478 3674
36478 3657
1662 5976
27213 4628
1662 3787
1662 6648
27213 4845
27213 7277
1662 5803
1662 5171
27213 5262
1662 4184
27213 3673
1662 6221
27213 4934
1662 5204
27213 4307
27213 3939
1662 3793
27213 6062
1662 3719
27213 4215
1662 3652
27213 3950
1662 3655
48767 3667
2636 3747
48767 4730
48767 6521
2636 3774
2636 7650
48767 5943
48767 3725
2636 3654
48767 6160
2636 3684
2636 4768
48767 5006
2636 3803
48767 4479
2636 6904
48767 3812
2636 3672
48767 3736
2636 3656
48767 3662
38503 3624
43629 3813
38503 3635
38503 6613
43629 3654
43629 7102
38503 6293
38503 3696
43629 3749
43629 6280
38503 4129
43629 3792
38503 5133
38503 5221
43629 3653
43629 6224
43629 3646
38503 4569
38503 3653
11878 3853
51820 3747
11878 3654
11878 7685
51820 5536
51820 7620
11878 6121
11878 4396
51820 3693
51820 6118
11878 3634
51820 3948
11878 3785
11878 6157
51820 3827
11878 6175
51820 3647
51820 4722
51820 4980
42598 6447
27247 3711
27247 7835
42598 5998
42598 5108
27247 3682
27247 3799
42598 5218
27247 5064
42598 3715
42598 6118
27247 3838
27247 4633
42598 536
7783 3620
2670 3748
7783 3795
7783 6480
2670 3652
2670 7248
7783 2936
2670 3631
7783 6208
2670 3708
7783 6146
2670 3806
2670 4201
2670 4251
7783 3670
7783 4802
63077 5002
27242 3708
63077 3678
63077 6383
27242 3662
27242 7199
63077 4651
63077 4771
27242 3759
27242 5229
63077 4181
27242 6281
63077 3634
63077 3788
27242 4744
27242 5245
63077 3662
27242 3680
63077 3652
27242 4636
63077 5006
20068 4110
2667 3797
20068 3656
20068 6617
2667 5036
2667 7287
20068 6276
20068 6055
2667 3806
2667 3823
20068 3806
2667 6147
20068 3699
20068 6150
2667 3739
20068 4844
2667 4989
2667 3770
2667 3640
20068 3670
50788 5229
43624 3835
50788 4992
50788 6362
43624 3965
43624 8136
50788 6489
50788 3728
43624 4198
50788 6252
43624 3661
43624 6126
50788 3703
43624 3775
50788 3804
43624 6512
50788 71
32357 3649
51817 3649
32357 3730
32357 7036
51817 4467
43624 4997
50788 3603
51817 7173
32357 5042
32357 3858
51817 3810
32357 6151
51817 3676
51817 7241
32357 4287
51817 3798
32357 3665
51817 6195
32357 3669
51817 3747
32357 337
51817 5984
32357 3613
22115 3798
27232 3760
22115 3809
22115 6739
27232 3752
27232 7398
22115 7295
22115 5022
27232 3744
22115 5031
27232 5159
27232 3809
22115 3865
27232 6162
22115 3670
27232 3763
22115 3649
27232 4676
22115 5468
27232 4544
22115 3646
61026 3807
2657 4150
61026 3711
61026 6679
2657 3651
2657 7292
61026 5201
61026 7984
2657 4246
61026 4844
2657 3720
2657 5186
61026 3675
2657 6190
61026 3644
2657 3700
61026 3661
2657 3629
61026 4629
2657 3745
61026 5520
26210 3671
43618 3734
26210 3811
26210 6685
43618 4408
43618 6821
26210 3687
26210 6633
43618 3693
26210 3791
43618 3659
43618 6158
26210 4203
43618 4850
26210 3773
43618 5179
26210 3835
43618 3655
26210 3804
43618 3771
26210 4673
56931 5039
51811 3654
56931 3663
56931 6777
51811 4258
51811 7091
56931 6145
56931 4723
51811 5110
56931 3847
51811 3666
51811 6267
56931 4109
51811 3871
56931 4690
51811 6303
56931 3730
51811 4954
56931 3684
51811 3647
56931 3649
13921 3769
43623 3800
13921 4160
13921 6722
43623 3692
43623 7112
13921 6165
13921 3706
43623 3646
13921 6150
43623 3653
43623 3779
13921 3613
13921 6141
43623 3708
43623 6138
13921 3670
43623 3741
13921 3661
43623 4634
13921 5643
43623 5015
13921 3774
36448 3659
51814 3646
36448 4261
36448 6881
51814 3785
51814 7257
36448 5239
36448 5022
51814 3747
36448 4885
51814 5045
51814 4781
36448 3821
51814 6102
36448 3656
51814 3810
36448 3661
51814 5573
36448 4726
51814 4201
36448 3779
1632 3769
27237 3757
1632 3757
1632 6629
27237 3799
27237 1238
1632 3872
1632 879
27237 3692
1632 3719
27237 3679
27237 6576
1632 4059
27237 3904
1632 3792
27237 6139
1632 3824
27237 3668
1632 3627
1632 4295
48737 3673
2660 4655
48737 5728
48737 6493
2660 3643
2660 7051
48737 5862
48737 3757
2660 3699
48737 6161
2660 3743
2660 6334
48737 3621
2660 3797
48737 3771
2660 6234
48737 3628
2660 3814
48737 4588
2660 3703
48737 3637
22124 4695
27252 5031
22124 3662
22124 6545
27252 3653
27252 7064
22124 4532
22124 3917
27252 4376
22124 5769
27252 4240
22124 6206
27252 3740
27252 6107
22124 3656
27252 3797
22124 3636
27252 6253
22124 3737
27252 3667
22124 3716
27252 3686
22124 3821
61037 3645
2677 4632
61037 5313
61037 6584
2677 5070
2677 7539
61037 5647
61037 3734
2677 3638
61037 6170
2677 3772
2677 4799
61037 4983
2677 3750
61037 3789
2677 6334
61037 3968
2677 3742
61037 3673
2677 4354
61037 3677
26221 4703
43638 5561
26221 3631
26221 6462
43638 3728
43638 7703
26221 7560
26221 3876
43638 4971
26221 5195
43638 3695
26221 4851
43638 5486
43638 3933
26221 3653
43638 6254
26221 3772
43638 3763
26221 3737
43638 3833
26221 4780
43638 4983
26221 4211
56940 3660
51831 3661
56940 3698
56940 6554
51831 3878
51831 7062
56940 4815
56940 5635
51831 3703
51831 3819
56940 3646
51831 6126
56940 3664
56940 4978
51831 4962
51831 7159
56940 6267
51831 6414
56940 6271
51831 6485
56940 5264
51831 6889
56940 6762
51831 6628
56940 5471
51831 6454
56940 4927
51831 6768
56940 6504
51831 6464
56940 3677
51831 6524
56940 3650
51831 6417
56940 4732
51831 6432
56940 3827
51831 7038
56940 5406
51831 7453
56940 4974
51831 6484
56940 6074
51831 3822
56940 3699
51831 3906
56940 3672
13934 3643
43635 4719
13934 4940
13934 6463
43635 3671
43635 8242
13934 6537
13934 3718
43635 3632
13934 6247
43635 3684
13934 6186
43635 3935
43635 6250
13934 4264
43635 3917
13934 3624
43635 6232
13934 3700
43635 4625
13934 4006
43635 3909
13934 3648
36463 3701
51826 6522
36463 4208
36463 6659
51826 3669
51826 7142
36463 4175
36463 3834
51826 4175
36463 6140
51826 4792
51826 6697
36463 3878
51826 3961
36463 3719
51826 6113
36463 3742
51826 3644
36463 3658
51826 3674
36463 3798
1647 4648
27249 5085
1647 3631
1647 7020
27249 3671
27249 7137
1647 6130
1647 3732
27249 4669
1647 5133
27249 4213
1647 5012
27249 5721
27249 3802
1647 3649
27249 6115
1647 3745
27249 3863
1647 3652
27249 4728
1647 3859
27249 5068
1647 3648
48750 3819
2672 3760
48750 3883
48750 6606
2672 3833
2672 7654
48750 5664
48750 5203
2672 4119
48750 4784
2672 3781
2672 5131
48750 4862
2672 6089
48750 3651
2672 4362
48750 3623
2672 4660
48750 5040
2672 3701
48750 4133
38504 4166
43641 3655
38504 3649
38504 6612
43641 4619
43641 6937
38504 5565
38504 3864
43641 3854
38504 4924
43641 4989
38504 3924
43641 4094
43641 6150
38504 3655
43641 3870
38504 3793
43641 6212
38504 3638
43641 3673
38504 3687
43641 3880
38504 3774
11881 3665
51832 4730
11881 5530
11881 6491
51832 4177
51832 7118
11881 5420
11881 3836
51832 3782
11881 6745
51832 3794
51832 4789
11881 5013
51832 4533
11881 3628
51832 6146
11881 3673
51832 3789
11881 3737
51832 4159
11881 3678
42601 3778
27259 4666
42601 5105
42601 6794
27259 3683
27259 7087
42601 6673
42601 4496
27259 3738
42601 6179
27259 3642
27259 6153
42601 3652
42601 3788
27259 3646
27259 6279
42601 3681
27259 3708
42601 3635
27259 4977
42601 2120
27259 9762
7784 3811
2682 3626
7784 3671
7784 6869
2682 3869
2682 7391
7784 5906
7784 3813
2682 3678
7784 5416
2682 5102
2682 3925
7784 3668
2682 6257
7784 3630
2682 3817
7784 4742
2682 5048
7784 3645
2682 3781
7784 3773
63082 3650
27262 3664
63082 3753
63082 7018
27262 3644
27262 7254
63082 5106
63082 3820
27262 5293
63082 6188
27262 3738
27262 3920
63082 3802
63082 6088
27262 3672
27262 3880
63082 4406
27262 6087
63082 3798
27262 3669
63082 4107
27262 3806
63082 3712
20075 4915
2687 5000
20075 3655
20075 7285
2687 5549
2687 7060
20075 4361
20075 3711
2687 3852
20075 6150
2687 3650
2687 6307
20075 3826
2687 3784
20075 3839
2687 6113
20075 4513
2687 4533
20075 3739
2687 3806
20075 4227
50795 4899
43644 5020
50795 3659
50795 7297
43644 3723
43644 8115
50795 6312
50795 3709
43644 4867
50795 5347
43644 3684
50795 6266
43644 4871
50795 5256
43644 3697
43644 3828
50795 3806
43644 6107
50795 3726
43644 3817
50795 3747
43644 3663
50795 3782
32362 3949
51837 3688
32362 5399
32362 6946
51837 4950
51837 8165
32362 6911
32362 3788
51837 3690
32362 6146
51837 3669
51837 4760
32362 4165
51837 5108
32362 3783
51837 6109
32362 3819
51837 3694
32362 3694
51837 3680
32362 3665
38491 3813
43581 4646
38491 5118
38491 7812
43581 6065
43581 6977
38491 3767
38491 3720
43581 3643
38491 6117
43581 3778
43581 5607
38491 5089
43581 3769
38491 4360
43581 6361
38491 4553
43581 3729
38491 3678
43581 5249
38491 4957
43581 3698
38491 3632
11866 3690
51772 4127
11866 3760
11866 6571
51772 3668
51772 7847
11866 6252
11866 4108
51772 3684
11866 4792
51772 5007
51772 3790
11866 4390
51772 6138
11866 3772
51772 3715
11866 3692
51772 3654
11866 4785
51772 5094
11866 3788
42586 3808
27199 3814
42586 3806
42586 6639
27199 4184
27199 7140
42586 4919
42586 5205
27199 3677
42586 3811
27199 4763
27199 5075
42586 3742
27199 6117
42586 4277
27199 3770
42586 188
27199 4659
42586 5398
7771 3810
2622 3679
7771 3692
7771 6813
2622 3685
2622 8160
7771 6410
7771 6128
2622 3775
7771 3905
2622 1271
7771 3680
7771 6348
2622 4790
7771 4348
2622 5679
2622 3723
7771 3645
2622 3677
7771 3776
2622 4656
7771 3675
63065 5015
27194 3806
63065 3845
63065 7242
27194 3864
27194 7415
63065 5465
63065 4704
27194 5639
63065 3784
27194 3674
27194 6115
63065 3649
27194 4925
63065 3704
27194 5132
63065 271
20056 3652
2619 4707
20056 4980
27194 3693
63065 5927
20056 4451
2619 4023
2619 1717
20056 4164
20056 3847
2619 3816
20056 6183
2619 3669
2619 6182
20056 4201
2619 3880
20056 3727
2619 6113
20056 3674
20056 3626
50776 3672
43576 3667
50776 3623
50776 6953
43576 4521
2619 4732
20056 5354
43576 8350
50776 6344
50776 3714
43576 3749
50776 6264
43576 3648
43576 5277
50776 4987
43576 3732
50776 3702
43576 6693
50776 3664
50776 3658
32345 3727
51769 3630
32345 3671
32345 6937
51769 4343
43576 5107
50776 3604
51769 6807
32345 5693
32345 3748
51769 3625
32345 6174
51769 3732
32345 6178
51769 3645
51769 3961
32345 4692
51769 5153
32345 3673
51769 3702
32345 4680
51769 5537
32345 3641
51769 3805
32345 3679
22111 3662
27184 3633
22111 4634
22111 6894
27184 4648
27184 7122
22111 5208
22111 3707
27184 3624
22111 6108
27184 3647
27184 3772
22111 3644
27184 6226
22111 3646
27184 4802
22111 5909
27184 5177
22111 3658
27184 3927
22111 3746
61022 3804
2609 3820
61022 3878
61022 6601
2609 3685
2609 7111
61022 5939
61022 3701
2609 3725
61022 6282
2609 3710
61022 3956
2609 3771
2609 6121
61022 4467
2609 5461
61022 5039
2609 3758
61022 3806
2609 3681
61022 3665
2609 3679
61022 4643
26206 5071
43570 3639
26206 3629
26206 6847
43570 3702
43570 8098
26206 6085
26206 4745
43570 5033
26206 3802
43570 4067
43570 6169
26206 3933
43570 4804
26206 4989
43570 4213
26206 3675
43570 3766
26206 5168
43570 5417
26206 3851
56927 3663
51763 3657
56927 4126
56927 7582
51763 5095
51763 7399
56927 4395
56927 5150
56927 3963
51763 3774
51763 5649
51763 5118
56927 3773
51763 6166
56927 3661
51763 3762
56927 4221
51763 3667
56927 4288
51763 3727
56927 4762
13917 4990
43575 3682
13917 3659
13917 6931
43575 3745
43575 7188
13917 5886
13917 6191
13917 3990
43575 1649
43575 6109
13917 3833
43575 5050
13917 5614
43575 3716
13917 3796
43575 3820
13917 4368
43575 3652
13917 4627
36444 5120
51766 3747
36444 3700
36444 6477
51766 4286
51766 6829
36444 3842
36444 3793
36444 6206
51766 3675
51766 4094
51766 6255
36444 4139
51766 4768
36444 5021
51766 6280
36444 3891
51766 3705
36444 4469
51766 3663
36444 3693
1628 3640
27189 3636
1628 4690
1628 5454
27189 5248
27189 7254
1628 6342
1628 3796
1628 6204
1628 6272
27189 633
27189 3660
27189 4330
1628 5072
27189 5121
1628 3776
27189 3739
1628 4953
1628 3721
27189 3677
1628 4095
48733 3624
2612 3642
48733 3906
48733 6400
2612 4439
2612 7154
48733 4934
48733 3854
48733 6223
2612 3686
2612 3664
2612 3789
48733 3772
2612 6659
48733 4108
2612 6109
48733 3674
2612 3802
48733 3646
2612 3803
48733 4504
22096 3804
27172 3774
22096 4647
22096 6507
27172 4882
27172 7262
22096 3809
22096 3981
22096 6131
22096 3752
27172 3675
27172 3684
27172 4672
27172 5141
22096 3660
27172 6201
22096 3744
27172 4150
22096 3646
27172 3646
22096 3828
27172 5346
22096 5775
61009 3669
2597 4387
61009 3648
61009 6440
2597 3671
2597 7214
61009 6184
61009 6042
61009 4278
2597 3658
2597 4027
2597 6156
61009 3685
2597 4834
61009 5046
2597 3976
61009 3664
2597 3651
61009 5310
2597 5462
61009 4506
26193 3671
43558 3629
26193 3646
26193 6760
43558 3801
43558 7802
26193 5745
26193 5130
26193 3831
26193 6303
43558 3675
43558 4970
43558 5504
43558 3791
26193 3728
43558 6127
26193 3622
43558 3859
26193 3879
43558 3679
26193 5347
43558 5101
26193 3692
56912 3668
51751 3707
56912 3672
56912 6761
51751 3774
51751 7578
56912 5840
56912 5128
56912 3785
51751 824
51751 5123
56912 4111
51751 6573
56912 4318
51751 3864
56912 3773
51751 6207
56912 4045
51751 3672
56912 3670
13906 4203
43555 3751
13906 3824
13906 6699
43555 3639
43555 7411
13906 6916
13906 3705
13906 6331
13906 3729
43555 3746
43555 3689
43555 4139
43555 6115
13906 3764
43555 4318
13906 3658
43555 6081
13906 4421
43555 3651
13906 3778
43555 3700
13906 3714
36435 4670
51746 5138
36435 3646
36435 6701
51746 4852
51746 7175
36435 3794
36435 3850
36435 6721
51746 4363
51746 4276
51746 6160
36435 3673
51746 3771
36435 3706
51746 6428
36435 5259
51746 6448
36435 5883
51746 6546
36435 3648
51746 6481
36435 6173
51746 6442
36435 3662
51746 6581
36435 5325
51746 7111
36435 5266
51746 6465
36435 5109
51746 6634
36435 4324
51746 6534
51746 6858
51746 6403
36435 4230
51746 6432
51746 3688
36435 3806
51746 3683
51746 5137
36435 5145
1619 3706
27169 3658
1619 3659
1619 6660
27169 3829
27169 7157
1619 5952
1619 6043
27169 3649
1619 3881
27169 5132
1619 6778
27169 3734
27169 5184
1619 3666
27169 6150
1619 4083
27169 3679
1619 4233
1619 3627
48722 4669
2592 5118
48722 3778
48722 6345
2592 3791
27169 4502
1619 3737
2592 7632
48722 1597
2592 4377
48722 3786
2592 4659
2592 5146
48722 3824
2592 6369
48722 3650
2592 3911
48722 3798
48722 3710
2592 4693
48722 4979
38484 3823
43561 3639
38484 3682
38484 6826
43561 3745
43561 7161
38484 5296
38484 6042
43561 3659
43561 3894
38484 6155
43561 3662
38484 3729
43561 6268
38484 4932
38484 3782
43561 3698
43561 4690
38484 5011
43561 3811
38484 4920
43561 3666
38484 3798
11861 3671
51752 4232
11861 3814
11861 6579
51752 4686
51752 7710
11861 5791
11861 3770
51752 3733
51752 6227
11861 3641
51752 3794
11861 3721
11861 6168
51752 3759
51752 1309
11861 3825
11861 4405
42581 3646
27179 4298
42581 3870
42581 6422
27179 3770
27179 7001
42581 5776
42581 3676
27179 3655
42581 6176
27179 4143
42581 3771
27179 3701
27179 6118
42581 3670
27179 5219
42581 5705
27179 4003
42581 3913
42581 3775
7764 3861
2602 4171
7764 5401
7764 7143
2602 3660
27179 4993
42581 3720
2602 7202
7764 5442
7764 3717
7764 6155
2602 3774
2602 3777
2602 1671
7764 1307
2602 3877
7764 3808
2602 3661
7764 3905
2602 5042
7764 4291
63062 5002
27182 3662
63062 3791
63062 7038
27182 3757
27182 7396
63062 5807
63062 4852
27182 5202
63062 3828
27182 4108
63062 6248
27182 4910
63062 3722
27182 5059
63062 3709
27182 6203
63062 4476
27182 3681
63062 3631
27182 4165
63062 3732
20055 3691
2607 4076
20055 4700
20055 6474
2607 3784
2607 7336
20055 5441
20055 3942
2607 4206
20055 6129
2607 3786
2607 4897
20055 5135
2607 3823
20055 3922
2607 6288
20055 3650
2607 3657
20055 3654
2607 3681
20055 3807
50775 3906
43564 4775
50775 4982
50775 6500
43564 3666
43564 7899
50775 6168
50775 3717
43564 3663
50775 6125
43564 3642
50775 4792
43564 4957
43564 3764
50775 3693
43564 6174
50775 3755
43564 3878
50775 3657
43564 5437
50775 5220
43564 3827
50775 3772
32342 3653
51757 3782
32342 4401
32342 6434
51757 3644
51757 7028
32342 6609
32342 5487
51757 3802
32342 4786
51757 5012
51757 4003
32342 3679
51757 6124
32342 4042
51757 4325
32342 3721
51757 6018
32342 3683
51757 3865
32342 3647
22094 3664
27148 3655
22094 3918
22094 6964
27148 3999
27148 7070
22094 5156
22094 4304
27148 3634
22094 6615
27148 5200
22094 4987
27148 5036
27148 3791
22094 3652
27148 6210
22094 3673
27148 3723
22094 3665
27148 3685
22094 4673
27148 5030
22094 3762
61007 3851
2573 3771
61007 4373
61007 6470
2573 3967
2573 7113
61007 4142
61007 5086
2573 3650
61007 4828
2573 5440
2573 4239
61007 3700
2573 6086
61007 3766
2573 3782
61007 4159
2573 4717
61007 4990
2573 3687
61007 3745
26191 4237
43534 3793
26191 3665
26191 6557
43534 4944
43534 7390
26191 5067
26191 3745
43534 3647
26191 6156
43534 4033
43534 3795
26191 3770
26191 6140
43534 3840
43534 6238
26191 3613
43534 3723
26191 3679
26191 3667
43534 5117
26191 4646
56910 5143
51727 3897
56910 3790
56910 6452
51727 4242
51727 7321
56910 5633
56910 4704
51727 4995
56910 3791
51727 4082
51727 6203
56910 3831
51727 4822
56910 5013
51727 3721
56910 152
13900 3641
43531 3656
13900 4653
51727 4983
56910 3634
13900 6441
43531 4209
43531 7937
13900 6020
13900 3807
13900 6155
43531 568
43531 6158
13900 3674
43531 3796
13900 4686
43531 5508
13900 4142
13900 3657
43531 3673
13900 3755
36429 4681
51722 5168
36429 3656
36429 6458
51722 3663
51722 7226
36429 5667
36429 3716
51722 4661
36429 5174
51722 4072
36429 6184
51722 4842
36429 4967
51722 3802
51722 3764
36429 3679
51722 6230
36429 3834
51722 4402
36429 3662
51722 3752
36429 3830
1613 3640
27145 6630
1613 4134
1613 6524
27145 3689
27145 7520
1613 5360
1613 3812
27145 4118
1613 6382
27145 3766
27145 6253
1613 4289
27145 3900
1613 3758
27145 6241
1613 3912
1613 3641
27145 3799
1613 3619
48716 3928
2568 6263
48716 3791
48716 6442
2568 3793
2568 7260
48716 6153
48716 3721
48716 6128
48716 6292
2568 3750
2568 3859
2568 3632
2568 6198
48716 3787
2568 3968
48716 3852
2568 6948
48716 638
38474 3683
43521 3670
38474 3760
38474 6907
43521 5183
2568 4691
48716 3612
43521 8636
38474 6635
38474 3709
43521 3922
38474 6117
43521 3804
43521 5653
38474 3644
43521 5259
38474 4373
43521 6155
38474 3620
38474 3679
11851 4146
51712 3665
11851 3714
11851 6621
51712 3685
43521 5245
38474 3797
51712 7862
11851 6052
11851 4210
51712 6412
11851 3887
51712 3671
51712 4831
11851 5116
11851 4876
51712 4948
51712 3803
11851 3783
51712 4724
11851 463
42571 3666
27139 3761
42571 4095
42571 6551
27139 3726
51712 3845
11851 3609
27139 7313
42571 5960
42571 3719
27139 3652
42571 6162
27139 4109
27139 3754
42571 3698
27139 6153
42571 3780
27139 3738
42571 1295
7754 5100
2562 3760
7754 3652
7754 6449
2562 3798
27139 3662
42571 3614
2562 7516
7754 6552
7754 4367
2562 3777
7754 4881
2562 4939
2562 3797
7754 3877
2562 6161
7754 3768
2562 3801
7754 1005
2562 5077
7754 3587
63048 3682
27142 3641
63048 3660
63048 6455
27142 3674
27142 7301
63048 5283
63048 3713
27142 4401
63048 6715
27142 4346
63048 4260
27142 3636
27142 6145
63048 3669
27142 3852
63048 3858
27142 6055
63048 621
27142 3748
63048 3638
20041 3646
2567 3690
20041 4758
20041 6589
2567 3734
2567 8228
20041 6157
20041 3739
2567 3728
20041 6234
2567 3702
2567 6215
20041 3677
2567 3772
20041 3680
2567 6280
20041 4454
20041 3900
50761 3675
43524 4192
50761 3973
2567 4778
20041 3659
50761 6388
43524 4024
43524 7115
50761 4196
50761 3691
43524 4069
50761 6585
43524 3726
43524 4015
50761 4656
43524 5163
