flow_ID proc_time
64442 5174
30910 3778
30910 6155
64442 3654
30910 3994
64442 3894
30910 3909
64442 4811
30910 5224
64442 3785
17339 3680
6335 3761
17339 3770
17339 6713
6335 3846
6335 7866
17339 5924
17339 5816
6335 3757
17339 3760
6335 5283
6335 5099
17339 3807
6335 6241
17339 3627
6335 3781
17339 3629
6335 4683
17339 5156
6335 3857
17339 3626
52155 4180
47292 3812
52155 3650
52155 6426
47292 3784
47292 7357
52155 5315
52155 3756
47292 4134
52155 6209
47292 3978
52155 3713
47292 3901
52155 6165
47292 3689
47292 3825
52155 3668
47292 6202
52155 4123
47292 3676
52155 3646
47292 3834
52155 3868
29626 4521
55485 4671
29626 4978
29626 5212
55485 4933
55485 7693
29626 6062
29626 3689
55485 3659
29626 6155
55485 3657
55485 6116
29626 4408
55485 3808
29626 3717
55485 6252
29626 3770
55485 3650
29626 3756
55485 3654
29626 3662
39819 4815
47357 5172
39819 3641
39819 6830
47357 3782
47357 7889
39819 7882
39819 3705
47357 5339
39819 5204
47357 3770
39819 6160
47357 4177
47357 5500
39819 4914
47357 3777
39819 3787
47357 4717
39819 4978
47357 3687
39819 3743
47357 4247
39819 4233
9098 3806
55548 3690
9098 4665
9098 6880
55548 3739
55548 7170
9098 3853
9098 3691
55548 3687
9098 6139
55548 3647
55548 4898
9098 5650
55548 3835
9098 3901
55548 6679
9098 3796
55548 3786
9098 3628
55548 4095
9098 3808
43914 3747
30975 4653
43914 5761
43914 5724
30975 4969
30975 7162
43914 3659
43914 3739
30975 3686
43914 6095
30975 3682
43914 6891
30975 3687
30975 3743
43914 3723
30975 6264
43914 3682
30975 3857
43914 3675
30975 5980
43914 4091
30975 3658
43914 3745
5003 3651
6398 3718
5003 3663
5003 7344
6398 3761
6398 7131
5003 3909
5003 3815
6398 3715
5003 6259
6398 3777
5003 3694
6398 6138
5003 3794
6398 3741
5003 3704
6398 3821
5003 4615
6398 5694
5003 3654
64393 3634
30970 3653
64393 4267
64393 6772
30970 3662
30970 6999
64393 5922
64393 5013
30970 3650
64393 6565
30970 4285
30970 3771
64393 3690
30970 6153
64393 4160
30970 3745
64393 3847
64393 5973
17288 3668
6395 3627
17288 4231
17288 6846
6395 3769
30970 3666
64393 3667
6395 8231
17288 6251
17288 5980
6395 3673
17288 4793
6395 5026
17288 3802
6395 4828
17288 4905
6395 3670
6395 3814
17288 3825
6395 6063
17288 4164
6395 3652
17288 3687
6395 3776
17288 3695
52104 3665
47352 4656
52104 3655
52104 7334
47352 5077
47352 7201
52104 6852
52104 3700
47352 3722
52104 6268
47352 3678
47352 4805
52104 4960
47352 5130
52104 4460
47352 6131
52104 3703
47352 3798
52104 3979
47352 3925
52104 3648
29577 3675
55545 4750
29577 5003
29577 6778
55545 4405
55545 7140
29577 5757
29577 3696
55545 3653
29577 6197
55545 3650
29577 4936
55545 5168
55545 3805
29577 4268
55545 6263
29577 4290
55545 3902
29577 3725
55545 3649
29577 6013
55545 3726
29577 3633
23439 4576
30960 3667
23439 3758
23439 6309
30960 3874
30960 7238
23439 5826
23439 5379
30960 3811
23439 4917
30960 5240
30960 4086
23439 3775
30960 6268
23439 3889
30960 3779
23439 3860
30960 4767
23439 5135
30960 3855
23439 3605
58254 3647
6385 3684
58254 4755
58254 6864
6385 4358
6385 7348
58254 4711
58254 3743
6385 3675
58254 6132
6385 3833
6385 3978
58254 3637
58254 6179
6385 3673
6385 3995
58254 4027
6385 6059
58254 4127
6385 3746
58254 3754
6385 3992
58254 3646
27534 3730
47346 4706
27534 5368
27534 6593
47346 4570
47346 7306
27534 5718
27534 3752
47346 3665
47346 6122
27534 3699
27534 6597
47346 438
27534 3771
47346 6631
27534 4171
47346 3698
27534 3633
47346 3700
27534 3791
54159 4799
55539 4948
54159 3643
54159 6706
55539 4141
55539 7112
54159 5677
54159 4378
55539 3693
54159 6156
55539 3682
55539 6726
54159 3869
54159 3768
55539 3699
55539 6214
54159 3647
55539 3719
54159 3751
55539 4680
54159 5016
55539 3705
54159 4199
15245 3617
47351 3694
15245 4251
15245 6337
47351 3803
47351 7479
15245 4598
15245 4292
47351 3721
15245 944
47351 2917
47351 3789
15245 3871
47351 5016
15245 4988
47351 3691
15245 3750
47351 3674
15245 3817
33676 3674
55542 3815
33676 3809
33676 6860
55542 3690
55542 7963
33676 6073
33676 3806
55542 3823
33676 6137
55542 4185
55542 3861
33676 3740
55542 6101
33676 3679
55542 3697
33676 3746
55542 4653
33676 5940
55542 3768
33676 3623
2956 3835
30965 3667
2956 3750
2956 6926
30965 3689
30965 7511
2956 6521
2956 3975
30965 3833
30965 3963
2956 4798
30965 5632
2956 3652
2956 6224
30965 4297
30965 3738
2956 3645
30965 3628
2956 4879
30965 3705
2956 5051
45965 4203
6388 3682
45965 3692
45965 6682
6388 3747
6388 7498
45965 7076
45965 5122
6388 3648
6388 3816
45965 3653
6388 6146
45965 3643
45965 4863
6388 4971
6388 6389
45965 3664
6388 3666
45965 3649
6388 4117
45965 3886
23424 3669
30948 3725
23424 4648
23424 5458
30948 4675
30948 7207
23424 6249
23424 3873
30948 3821
30948 6167
23424 4199
30948 4362
23424 4614
23424 5134
30948 3826
23424 6140
30948 4119
30948 3767
23424 4641
30948 5630
23424 4299
30948 4139
23424 3635
58241 3791
6373 4203
58241 3648
58241 6720
6373 4797
6373 7254
58241 5096
58241 3756
6373 3805
58241 4814
6373 5011
6373 3881
58241 3664
6373 6134
58241 3922
6373 3858
58241 4632
6373 5025
58241 4372
6373 3669
58241 4213
27521 3682
47334 3664
27521 3790
27521 6741
47334 3644
47334 8669
27521 6825
27521 3859
47334 3800
27521 6264
47334 3876
27521 3763
47334 3680
47334 6126
27521 3742
47334 3948
27521 4826
47334 5256
27521 3668
47334 3673
27521 3652
47334 3878
27521 4190
54144 4608
55527 3692
54144 5462
54144 6741
55527 4394
55527 7083
54144 4546
54144 3761
55527 5223
54144 5144
55527 3797
55527 6195
54144 3658
55527 3761
55527 6150
54144 3680
55527 4600
54144 3764
55527 4095
54144 5001
15234 3673
47331 5025
15234 3653
15234 6725
47331 3654
15234 6231
47331 4123
47331 6335
15234 3780
47331 3979
15234 3998
47331 6196
15234 4029
47331 4444
15234 3634
47331 4277
15234 4504
33667 3690
55522 4800
33667 5058
33667 6712
55522 3637
55522 7505
33667 5907
33667 3701
55522 3767
33667 6125
55522 3704
55522 4971
33667 5090
55522 3952
33667 3715
55522 6290
33667 3657
55522 3847
33667 3668
55522 4214
33667 3663
2947 3678
30945 5986
2947 3851
2947 7022
30945 3867
30945 7219
2947 4856
2947 4196
30945 4833
2947 5292
30945 3728
2947 4903
30945 5977
2947 4557
30945 3618
30945 6309
2947 4159
30945 3802
2947 3728
30945 3687
2947 4804
30945 5203
2947 3623
45954 3677
6368 3886
45954 3682
45954 6711
6368 3821
6368 7329
45954 6952
45954 5076
6368 3779
45954 3864
6368 3743
6368 6162
45954 3791
6368 6310
45954 3940
6368 7122
45954 5152
6368 7253
45954 7147
6368 6494
45954 5130
6368 6389
45954 5256
6368 6456
45954 4884
6368 6417
45954 6267
6368 7048
45954 5474
6368 6785
45954 5196
6368 6446
45954 4280
6368 7910
45954 3210
6368 4769
45954 4926
39812 3647
47337 3867
39812 3826
39812 6702
47337 3654
47337 8104
39812 6025
39812 5461
47337 3697
39812 3969
47337 3711
39812 6881
47337 3829
47337 5232
39812 4146
47337 6234
39812 4153
47337 3747
39812 3643
47337 3668
39812 3646
47337 5262
39812 5005
9093 3830
55528 3831
9093 3885
9093 6697
55528 4357
55528 8319
9093 6678
9093 5118
55528 3772
9093 3989
55528 3673
55528 6231
9093 3664
55528 4884
9093 4996
55528 3759
9093 3647
55528 3683
9093 4750
55528 5099
9093 4216
43909 3702
30955 3676
43909 3677
43909 6773
30955 3689
30955 8529
43909 6751
43909 6083
30955 3921
43909 3862
43909 6553
30955 3745
30955 3686
30955 4755
43909 5285
30955 3791
43909 3841
30955 6249
43909 1110
30955 3651
43909 3831
4996 3650
6378 3784
4996 3748
4996 6432
6378 5679
6378 6871
4996 3763
4996 3773
6378 4124
4996 6205
6378 3711
6378 3849
4996 4347
6378 6201
4996 3631
6378 4819
4996 5001
6378 3792
4996 4054
6378 4017
4996 4623
64390 3769
30958 3821
64390 3669
64390 6887
30958 4188
30958 7838
64390 5859
64390 3698
30958 3664
64390 6106
30958 3651
64390 3899
30958 4257
30958 6169
64390 3675
30958 6620
64390 5164
30958 3720
64390 3978
30958 2945
64390 2085
17287 4160
6383 3717
17287 3658
17287 6589
6383 3824
6383 8230
17287 6527
17287 3729
6383 4680
17287 5172
6383 3904
6383 6125
17287 3678
6383 3804
17287 5261
6383 5157
17287 3755
6383 3681
17287 4096
6383 5188
17287 3884
52103 4975
47340 3781
52103 3708
52103 6459
47340 4164
47340 7064
52103 4233
52103 5337
47340 5017
52103 3809
47340 4145
52103 6093
47340 3671
47340 5056
47340 4382
52103 3851
47340 4766
52103 4920
47340 3788
52103 4247
47340 3834
52103 3665
29574 3704
55533 3672
29574 3888
29574 6721
55533 4544
55533 6984
29574 4381
29574 3810
55533 3909
29574 6247
55533 3794
55533 4096
29574 4776
55533 5411
29574 3788
55533 6288
29574 4282
55533 3633
29574 4048
55533 3669
29574 4280
23454 3719
30924 3785
23454 4762
23454 6696
30924 5014
30924 6948
23454 4610
23454 3650
30924 3837
23454 6380
30924 3863
23454 3710
30924 6127
23454 4217
30924 3661
30924 4797
23454 5171
30924 3731
23454 3641
30924 3817
23454 4169
30924 3784
23454 4678
58271 5131
6349 3678
58271 4155
58271 7523
6349 5573
6349 7619
58271 6647
58271 4688
6349 5627
58271 4294
6349 3818
6349 6206
58271 3782
6349 4001
58271 4622
6349 5198
58271 2294
6349 3832
58271 3717
27551 4804
47310 5008
27551 3785
27551 6733
47310 3645
47310 7092
27551 6065
27551 3740
47310 4920
27551 5152
47310 3631
47310 6123
27551 4996
47310 3727
27551 5125
47310 3942
27551 3688
47310 6683
27551 3656
47310 3827
27551 3637
47310 3684
27551 3626
54174 3645
55503 3722
54174 4639
54174 6696
55503 5163
55503 6995
54174 4707
54174 2736
55503 1415
55503 2286
54174 4810
55503 4002
54174 3619
55503 6292
54174 3650
55503 3756
54174 3806
55503 3768
54174 4342
15260 3718
47307 4752
15260 5109
15260 5363
47307 5280
47307 7699
15260 6162
15260 3707
47307 3655
15260 6227
47307 3782
15260 6172
47307 3815
15260 3824
47307 3642
47307 6244
15260 3861
47307 3770
15260 3935
47307 4784
15260 6387
47307 3862
15260 3629
33693 3682
55498 3640
33693 3687
33693 6472
55498 3647
55498 6821
33693 5953
33693 5147
55498 4248
33693 3796
55498 4949
55498 5204
33693 3671
55498 6163
33693 4466
55498 3739
33693 3799
55498 3688
33693 4088
55498 5094
33693 5019
2973 3906
30921 3701
2973 3677
2973 6560
30921 3677
30921 7405
2973 5345
2973 6066
30921 3771
2973 3798
30921 3647
30921 6332
2973 3720
30921 4792
2973 5088
30921 3911
2973 4054
2973 3691
45980 5318
6344 5132
45980 3661
45980 6517
6344 3863
30921 3668
2973 3602
6344 8870
45980 7274
45980 4737
6344 5013
45980 3814
6344 3782
45980 6120
6344 3677
6344 3899
45980 5638
6344 5314
45980 4502
6344 3740
45980 4626
45980 5016
39834 3659
47297 3637
39834 4240
39834 6482
47297 3761
6344 4296
45980 3607
47297 7068
39834 5006
39834 3736
47297 3831
39834 4780
47297 5224
47297 4271
39834 4142
47297 6252
39834 3663
47297 4293
39834 541
47297 5135
39834 3590
9115 3763
55488 3654
9115 3756
9115 6461
55488 3792
55488 6870
9115 5766
9115 5292
55488 3732
9115 3912
55488 4769
9115 5090
55488 5091
9115 3671
55488 5165
9115 4115
55488 6722
9115 4041
9115 3843
43931 3661
30915 3623
43931 3662
43931 6654
30915 4416
55488 3711
9115 3860
30915 2351
43931 4330
43931 6175
30915 3878
30915 4441
43931 4286
30915 6284
43931 3664
30915 4915
43931 2837
30915 3618
43931 4104
5018 3646
6338 4293
5018 3936
5018 6997
6338 3771
6338 7333
5018 6076
5018 3852
6338 4065
5018 6216
6338 3798
5018 4023
6338 3728
6338 6232
5018 3800
6338 3921
5018 3793
6338 6770
5018 3675
5018 4932
64408 3680
30918 3663
64408 4239
64408 6839
30918 3641
6338 4659
5018 4813
30918 7633
64408 5893
64408 3933
30918 3781
64408 6100
30918 4027
30918 3785
64408 4756
30918 5314
64408 3819
30918 6153
64408 3818
64408 3765
17305 3641
6343 4276
17305 4360
17305 6797
6343 4687
30918 3697
64408 4643
6343 7208
17305 5882
17305 4493
6343 3640
17305 6344
6343 4412
17305 3788
6343 6129
17305 3756
6343 3663
6343 4789
17305 5114
6343 3911
17305 4460
17305 3703
6343 3734
17305 3751
52121 4848
47300 5023
52121 3756
52121 7409
47300 4139
47300 7085
52121 4947
52121 4334
47300 4731
52121 5296
47300 3647
47300 6456
52121 4939
47300 4817
52121 3693
47300 6149
52121 5236
47300 4536
52121 3850
47300 4672
52121 4969
29592 3706
55493 3702
29592 3934
29592 6338
55493 3763
55493 7259
29592 4618
29592 6130
55493 4153
29592 4023
55493 4825
55493 5226
29592 3855
55493 5723
29592 4391
55493 4001
29592 4452
55493 3760
29592 3656
55493 3681
29592 3657
39829 4630
47317 5014
39829 3703
39829 6754
47317 3677
47317 7249
39829 6750
39829 5832
47317 4198
47317 5177
39829 3809
47317 6308
39829 3668
39829 5156
47317 3859
47317 5116
39829 3753
47317 4161
39829 3771
47317 3697
39829 3616
9108 4633
55508 7189
9108 5266
9108 6687
55508 3705
55508 7024
9108 4347
9108 3812
55508 3669
55508 6112
9108 4271
55508 6237
9108 3653
9108 3768
55508 3750
55508 6726
9108 3886
55508 5135
9108 4337
55508 3796
9108 3679
43924 3726
30935 3875
43924 4167
43924 6734
30935 4261
30935 6808
43924 3964
43924 3936
30935 3714
30935 6384
43924 3847
30935 3883
43924 3879
43924 6300
30935 3705
43924 6200
30935 4090
30935 3706
43924 3695
30935 3675
43924 5144
30935 5003
43924 3656
5013 3769
6358 3678
5013 4563
5013 6476
6358 4307
6358 7642
5013 5363
5013 6397
6358 3625
6358 3788
5013 4648
6358 5107
5013 3642
5013 6960
6358 5063
6358 4444
5013 5222
6358 5499
5013 3776
6358 3844
5013 3695
64407 4000
30930 3649
64407 4243
64407 6694
30930 3669
30930 7454
64407 6959
64407 4224
30930 3668
30930 4893
64407 4986
30930 3795
64407 3700
64407 6138
30930 4026
64407 3716
30930 4999
30930 5702
64407 3822
30930 3670
64407 3737
30930 3678
64407 3652
17302 5134
6355 5008
17302 3668
17302 7660
6355 6146
6355 7003
17302 3647
17302 3809
6355 4788
6355 5119
17302 3679
6355 6150
17302 3653
17302 3874
6355 3835
6355 6153
17302 4793
6355 3619
17302 3711
6355 3821
17302 3804
52118 4628
47312 5052
52118 3637
52118 6464
47312 3830
47312 8339
52118 6397
52118 4883
47312 5160
47312 3789
52118 4464
47312 6176
52118 4646
52118 3795
47312 5266
52118 6209
47312 3671
47312 5091
52118 3665
47312 3770
52118 3843
47312 3885
52118 3722
29591 4887
55505 5171
29591 4343
29591 6684
55505 3728
55505 1835
29591 4240
55505 1404
29591 3925
55505 6905
29591 5472
29591 3940
55505 5283
55505 5114
29591 3656
55505 3691
29591 3777
55505 4644
29591 3699
23441 4935
30936 3641
23441 3649
23441 6470
30936 3729
30936 7403
23441 4859
23441 5219
30936 5346
30936 3784
23441 3746
30936 6143
23441 3722
23441 4992
30936 5021
23441 3803
30936 3675
30936 4347
23441 4667
30936 5033
23441 3745
30936 3676
23441 3656
58256 3647
6361 3684
58256 4171
58256 6447
6361 4132
6361 7566
58256 4666
58256 3665
6361 3654
6361 6150
58256 3865
6361 3762
58256 4292
58256 6126
6361 3701
6361 6755
58256 6406
6361 6790
58256 5892
6361 7107
58256 5300
6361 6956
58256 5386
6361 6529
58256 6341
6361 6605
58256 5138
6361 6486
58256 6280
6361 6449
58256 6232
6361 6572
58256 5380
6361 6859
58256 4303
6361 1053
58256 5231
58256 4349
6361 3769
58256 3603
27536 3814
47322 3640
27536 5050
27536 5297
47322 3735
47322 7306
27536 3893
27536 3910
47322 3829
27536 1722
47322 1576
47322 5643
27536 4003
47322 3931
27536 4165
47322 6073
27536 3653
47322 3654
27536 3754
47322 3685
27536 3639
54161 3699
55515 3960
54161 5790
54161 7332
55515 5156
55515 7250
54161 5760
54161 3938
55515 3807
54161 6355
55515 3829
55515 4780
54161 4984
55515 3813
54161 4098
55515 6269
54161 4251
55515 4693
54161 3673
55515 3648
54161 3671
15251 3644
47327 4672
15251 5047
15251 7059
47327 3637
47327 7219
15251 4646
15251 3890
47327 3680
15251 6213
47327 3667
15251 4821
47327 5095
47327 4465
15251 3665
47327 6120
15251 4426
47327 3757
15251 3950
47327 3672
15251 4695
47327 5163
15251 3685
33682 3843
55518 3696
33682 3820
33682 6782
55518 3738
55518 7221
33682 5156
33682 5165
55518 3749
33682 4786
55518 4998
55518 3785
33682 3638
55518 6122
33682 4359
55518 3779
33682 3771
55518 4757
33682 5065
55518 3615
33682 3805
2962 3657
30941 4349
2962 3649
2962 6939
30941 3654
30941 7019
2962 5647
2962 3822
30941 3742
2962 4878
30941 5275
2962 3747
30941 4432
30941 6130
2962 3623
30941 3949
30941 6166
2962 4401
30941 3685
2962 4267
30941 3682
2962 3633
45971 4669
6364 5136
45971 3643
45971 6689
6364 3656
6364 7300
45971 6539
45971 4153
6364 3759
45971 6159
6364 4321
6364 6100
45971 3656
6364 4406
45971 3650
6364 6135
45971 3838
45971 3748
6364 3694
45971 3853
39703 3828
47405 4722
39703 4966
39703 5879
47405 5016
47405 7198
39703 3845
39703 4212
47405 3662
39703 6134
47405 3855
47405 6160
39703 3779
47405 3638
39703 3677
47405 6090
39703 3637
47405 3759
39703 4690
39703 5629
8982 3867
55596 3657
8982 4204
8982 6844
55596 3660
47405 3639
39703 3613
55596 7679
8982 6031
8982 5527
8982 3888
55596 3748
55596 4637
55596 5139
8982 3673
55596 6092
8982 3813
55596 3821
8982 4716
8982 3731
55596 5242
8982 3595
43798 3994
31023 3875
43798 3655
43798 6715
31023 3771
31023 7335
43798 4215
43798 5132
43798 4933
43798 5091
31023 657
31023 4168
31023 6132
43798 3651
31023 3819
43798 3799
31023 6695
43798 3963
31023 3647
43798 3709
31023 3637
43798 3640
4887 4125
6446 4705
4887 4995
4887 5929
6446 4551
6446 6861
4887 4809
4887 3702
4887 6352
6446 536
6446 6230
4887 3666
6446 3873
4887 3692
6446 6323
4887 3866
4887 3885
6446 3757
4887 3599
64277 3728
31018 5366
64277 5088
64277 5546
31018 6360
31018 7226
64277 5739
64277 3746
31018 3768
64277 6159
31018 3644
64277 6275
31018 3651
31018 3885
64277 4638
31018 5096
64277 4400
31018 4738
64277 5140
31018 3686
64277 3893
31018 3878
64277 3913
17172 3756
6443 3666
17172 3664
17172 6837
6443 3662
6443 7222
17172 4473
17172 3883
6443 3761
6443 6779
17172 4031
6443 4374
17172 3729
17172 6300
6443 3929
6443 6105
6443 3824
17172 3647
17172 3674
51988 3649
47400 3764
51988 3675
51988 6819
47400 3826
47400 7241
51988 7094
51988 3861
47400 3923
47400 4979
51988 5085
47400 3766
51988 4338
51988 6287
47400 3758
51988 6128
47400 3768
47400 3703
47400 3762
51988 4115
51988 3641
29461 4669
55593 5315
29461 4123
29461 6663
55593 4397
55593 7091
29461 6844
29461 3728
55593 4718
29461 5636
55593 3655
55593 6218
29461 4313
55593 3802
29461 3682
55593 6275
29461 3834
55593 4459
29461 3668
55593 3766
29461 3691
23315 3631
31008 4651
23315 5041
23315 6717
31008 3698
31008 7740
23315 6163
23315 3833
31008 3651
23315 6179
31008 3753
31008 6149
23315 3756
31008 4361
23315 3718
31008 6287
23315 3710
31008 3686
23315 3923
31008 4137
23315 3874
58130 3823
6433 4680
58130 5123
58130 6699
6433 4376
6433 7200
58130 4391
58130 3779
6433 3648
6433 6618
58130 4146
6433 4809
58130 5116
58130 3933
6433 3831
6433 6124
6433 3645
58130 3670
58130 3622
27410 3683
47394 3719
27410 4887
27410 6457
47394 5813
47394 7537
27410 3686
27410 3730
47394 3656
47394 6160
27410 3679
47394 3923
27410 4664
27410 5224
47394 3728
27410 4865
47394 5581
47394 3744
47394 3785
27410 3689
27410 3654
54035 5147
55587 5201
54035 3670
54035 6464
55587 3815
55587 7691
54035 6044
54035 3723
55587 5025
54035 5176
55587 3801
55587 6132
54035 3672
55587 3893
54035 3844
55587 6181
54035 4203
55587 4120
54035 3709
55587 3761
54035 4759
15121 5500
47399 3636
15121 3678
15121 6505
47399 3883
47399 7317
15121 5675
15121 3752
47399 4661
15121 5275
47399 3850
15121 6228
47399 3978
47399 4015
15121 4666
47399 5158
15121 3665
47399 3882
15121 4671
47399 5001
15121 3821
47399 3630
15121 3655
33552 3706
55590 3761
33552 3845
33552 6890
55590 4179
55590 8414
33552 6520
33552 3681
55590 3679
33552 6161
55590 3636
55590 4770
33552 3638
55590 6172
33552 4287
55590 3799
33552 4704
55590 5073
33552 3696
55590 3653
33552 3662
2832 3702
31013 3810
2832 5458
2832 6126
31013 5093
31013 2035
2832 268
31013 3994
31013 3901
2832 4829
2832 5255
31013 3916
31013 5871
2832 4951
31013 4203
2832 3858
31013 3777
2832 3850
31013 3781
2832 5248
45841 5163
6436 3651
45841 4361
45841 6427
6436 3954
6436 6978
45841 3775
45841 4794
6436 5001
6436 3676
6436 6636
45841 3703
6436 4984
45841 3673
6436 5075
45841 3662
45841 3632
23324 3735
31028 4784
23324 5029
23324 6630
31028 4342
6436 3694
45841 4459
31028 7073
23324 6891
23324 5206
31028 5462
23324 3793
31028 3856
31028 6298
23324 3660
23324 3731
31028 5062
31028 5340
23324 3873
31028 3847
23324 21
31028 5498
23324 3617
58141 3723
6453 3846
58141 3655
58141 6497
6453 3713
6453 7733
58141 7206
58141 3854
6453 4032
6453 3824
58141 4721
6453 5175
58141 3949
58141 6205
6453 4538
6453 4933
58141 5211
6453 3641
58141 3853
6453 3731
58141 3627
27421 3697
47414 3795
27421 3843
27421 6455
47414 3703
47414 7680
27421 4527
27421 3723
47414 3626
27421 6164
47414 4190
47414 3940
27421 3725
47414 6159
27421 4322
47414 3739
27421 3807
47414 5153
27421 4898
47414 3634
27421 4317
54044 3736
55607 4172
54044 3860
54044 6872
55607 4363
55607 7209
54044 5882
54044 3702
55607 3752
54044 5934
55607 4100
55607 3931
54044 4178
55607 6143
54044 3949
55607 3846
54044 4169
55607 3974
54044 5000
55607 6110
54044 3837
15134 3828
47411 3661
15134 3678
15134 6480
47411 4400
47411 7021
15134 3626
15134 5194
47411 3670
15134 3758
47411 4822
47411 5192
15134 3816
47411 6170
15134 3684
47411 4812
15134 3657
47411 3717
15134 3769
47411 4663
15134 5312
33567 3779
55602 3656
33567 3690
33567 6482
55602 3667
55602 8019
33567 6093
33567 6153
55602 3672
33567 3803
55602 3785
55602 6502
33567 3699
55602 4903
33567 5111
55602 5100
33567 5136
55602 3804
33567 3846
55602 3682
33567 3761
2847 3748
31025 3715
2847 4631
2847 6467
31025 3804
31025 7913
2847 6025
2847 3671
31025 3639
2847 6169
31025 3710
2847 6176
31025 3684
31025 4256
2847 3799
31025 6097
2847 4184
31025 3783
2847 4791
31025 5032
2847 3644
31025 3885
2847 3627
45854 3704
6448 3646
45854 3725
45854 6518
6448 3640
6448 7316
45854 5899
45854 3875
6448 3697
45854 6303
6448 4228
6448 3976
45854 3791
6448 6270
45854 4462
6448 4216
45854 4584
6448 5028
45854 3630
6448 3725
45854 4243
39704 3654
47417 3661
39704 3754
39704 6508
47417 3813
47417 7564
39704 5653
39704 3684
47417 4172
39704 6259
47417 3671
39704 3769
47417 3670
47417 6173
39704 3678
47417 3788
39704 4803
47417 5068
39704 3673
47417 3645
39704 3671
47417 3685
39704 3909
8985 5275
55608 5172
8985 4504
8985 6798
55608 3750
55608 7342
8985 6119
8985 3707
55608 4783
8985 6046
55608 3810
55608 6285
8985 3861
55608 3772
8985 3681
55608 6109
8985 3636
55608 3657
8985 3818
55608 3687
8985 3814
43801 6125
31035 3826
43801 3823
43801 6499
31035 3918
31035 8677
43801 6963
43801 3740
31035 4948
43801 5248
31035 3679
43801 6246
31035 3672
31035 6764
43801 4312
31035 3800
43801 4659
31035 5231
43801 3641
31035 3642
43801 3691
31035 3810
43801 3642
4888 4624
6458 5092
4888 3698
4888 6668
6458 3785
6458 7094
4888 6584
4888 3751
6458 3670
4888 6225
6458 4215
6458 6118
4888 3662
6458 3809
4888 3670
6458 6092
4888 3857
6458 3677
4888 3694
6458 3743
4888 3666
64282 4737
31038 5442
64282 3761
64282 7876
31038 6147
31038 7273
64282 4937
64282 4766
31038 3757
64282 5328
31038 3628
64282 6096
31038 3797
31038 3815
64282 4712
31038 5882
64282 5308
31038 3881
64282 3691
31038 4770
64282 5471
31038 4080
64282 3673
17179 3641
6463 3681
17179 3670
17179 6437
6463 3820
6463 7547
17179 6043
17179 4397
6463 3785
17179 4889
6463 5747
6463 3796
17179 3891
6463 6117
17179 3695
6463 6542
17179 6339
6463 7006
17179 5317
6463 6433
17179 5180
6463 7215
17179 5115
6463 6625
17179 5357
6463 6528
17179 4974
6463 6427
17179 5126
6463 6696
17179 5080
6463 6615
17179 5227
6463 6827
17179 5212
6463 6539
17179 5300
6463 6620
17179 6435
6463 6444
17179 5746
6463 6863
17179 3627
6463 4245
17179 3782
51995 3818
47420 4679
51995 5169
51995 6794
47420 4370
47420 6826
51995 5468
51995 3744
47420 3703
51995 6095
47420 3645
51995 7097
47420 3731
47420 6091
51995 3885
47420 4291
51995 3652
47420 6088
51995 3765
47420 3840
51995 3760
47420 4254
51995 3695
29466 12469
55613 5218
29466 5040
29466 6899
55613 3772
55613 7699
29466 3695
29466 4563
55613 3892
29466 6156
55613 3860
55613 6386
29466 3660
55613 3793
29466 3682
55613 6326
29466 3691
55613 3863
29466 3663
55613 3699
29466 3820
23298 4637
31004 3791
23298 5071
23298 7063
31004 3775
31004 7147
23298 5648
23298 3888
31004 3807
23298 6146
31004 3691
23298 4751
31004 5153
31004 3832
23298 3716
31004 6596
23298 3871
31004 4857
23298 3700
31004 4609
23298 5121
31004 3699
23298 3675
58115 3668
6429 3645
58115 3809
58115 6842
6429 4859
6429 7600
58115 5918
58115 5089
6429 3897
58115 3786
6429 3648
6429 6150
58115 3814
6429 6118
58115 3629
6429 3789
58115 3680
6429 4633
58115 5042
6429 3811
58115 4310
27395 3657
47390 3629
27395 3665
27395 6868
47390 3763
47390 7720
27395 1160
47390 5095
27395 5193
47390 4331
27395 3801
47390 3636
47390 6118
47390 3941
27395 3851
47390 6053
27395 3840
47390 3842
27395 4394
27395 3634
54018 3749
55583 3662
54018 4653
54018 5801
55583 4611
55583 7273
54018 7031
54018 3853
55583 3607
54018 6133
55583 3719
55583 3882
54018 4800
55583 5236
54018 3720
55583 6734
54018 3844
55583 3604
54018 3662
55583 3808
54018 3651
15104 4268
47387 3848
15104 4669
15104 6706
47387 5024
47387 7065
15104 4887
15104 3681
47387 3665
15104 6695
47387 3960
15104 4835
47387 4185
47387 5206
15104 3766
47387 6351
15104 3680
47387 3744
15104 3654
47387 5325
15104 3616
47387 4973
15104 3669
33537 3679
55578 4298
33537 3718
33537 7339
55578 4857
55578 1575
33537 3308
33537 841
55578 3653
55578 3881
33537 4313
55578 6109
33537 3816
55578 3804
33537 3631
55578 4654
33537 5169
55578 3675
33537 3811
2817 3704
31001 3702
2817 3726
2817 6683
31001 3643
31001 7645
2817 6047
2817 4431
31001 3647
2817 4797
31001 5259
2817 3739
31001 3668
31001 6137
2817 4635
31001 3776
2817 4105
31001 6090
2817 3824
31001 3738
2817 3659
31001 3688
2817 3763
45824 3646
6424 4645
45824 5191
45824 5075
6424 5047
6424 7374
45824 5860
45824 3842
6424 4055
45824 6338
6424 3798
