flow_ID proc_time
49708 3728
10326 3761
49708 3786
10326 4688
41046 5038
25135 3686
41046 4208
41046 6414
25135 4406
25135 6811
41046 5513
41046 4838
25135 5024
41046 3948
25135 3684
41046 6165
25135 3781
25135 3803
41046 3760
25135 6128
41046 3634
25135 3731
41046 3661
25135 4724
41046 4958
25135 3834
41046 3665
6231 4324
558 3627
6231 3735
6231 6450
558 4333
558 7615
6231 6042
6231 3704
558 4140
6231 4954
558 5047
558 3798
6231 3633
558 6134
6231 3641
558 3900
6231 4658
558 5119
6231 3693
558 3678
6231 3686
61525 3789
25130 3847
61525 3788
61525 6561
25130 4927
25130 7222
61525 3650
61525 4165
25130 3649
61525 6144
25130 4220
61525 7185
25130 3747
25130 3788
61525 3720
25130 6168
61525 3625
25130 3725
61525 4553
25130 4687
61525 5030
25130 3652
61525 4236
18516 3694
555 3674
18516 3672
18516 6440
555 3673
555 7887
18516 6189
18516 5608
555 3679
18516 3809
555 4696
555 5111
18516 3708
555 6671
18516 3684
555 4241
18516 3813
18516 6111
555 4283
18516 4171
49236 4096
41512 3639
49236 3820
49236 6461
41512 3634
41512 7350
49236 5024
49236 3675
41512 3638
49236 4809
41512 5011
49236 3891
41512 3674
41512 6576
49236 3642
41512 3767
49236 3661
41512 6065
49236 3643
41512 3717
49236 4506
41512 3663
49236 3627
30805 3752
49705 3707
30805 4644
30805 6444
49705 5094
49705 8128
30805 5222
30805 3748
49705 4338
30805 6103
49705 3677
49705 4319
30805 4798
49705 5238
30805 3661
49705 7103
30805 5271
49705 6394
30805 5785
49705 7043
30805 5246
49705 7158
30805 5276
49705 6444
30805 6276
49705 7085
30805 5506
49705 6708
30805 5083
49705 6396
30805 4892
49705 6536
49705 6236
30805 4953
49705 6417
49705 6611
30805 5040
49705 5552
49705 3870
30805 3694
20563 4204
25120 3668
20563 3641
20563 6771
25120 3691
25120 7799
20563 3657
20563 3677
20563 6287
25120 3661
20563 6208
25120 3958
25120 3813
20563 3633
25120 6115
20563 4303
25120 3707
20563 3683
25120 4715
20563 5015
25120 4207
20563 3814
59474 3825
545 3788
59474 3696
59474 6823
545 4475
545 7929
59474 5616
59474 3748
545 4518
59474 5513
545 5114
545 3783
59474 3784
545 6144
59474 3817
545 3771
59474 4651
545 5007
59474 4061
545 3836
59474 4416
24658 3820
41506 3755
24658 4318
24658 6581
41506 4044
41506 8061
24658 6349
24658 3833
41506 4184
24658 5179
41506 5391
24658 3809
41506 3653
41506 6224
24658 3849
41506 4248
24658 3821
41506 6046
24658 3829
41506 3866
24658 4324
41506 3680
24658 3639
55379 3843
49699 4700
55379 5128
55379 5081
49699 5106
49699 7108
55379 4970
55379 4306
49699 3755
55379 6402
49699 3660
49699 4754
55379 4999
49699 3796
55379 3622
49699 6152
55379 3711
49699 3964
55379 3727
49699 3639
55379 3687
12369 3679
41511 4763
12369 5078
12369 7791
41511 3653
41511 7213
12369 4672
12369 3744
41511 4245
12369 6091
41511 3747
12369 4766
41511 4020
41511 5273
12369 3831
41511 6159
12369 4538
41511 3845
12369 3740
41511 4231
12369 4788
41511 5425
12369 3651
34896 3867
49702 3696
34896 3748
34896 6538
49702 3686
49702 7342
34896 5720
34896 6145
49702 3624
34896 4268
49702 3888
49702 6149
34896 3621
49702 4817
34896 5048
49702 3726
34896 3830
49702 4843
34896 4899
49702 5414
34896 4334
80 3675
25125 3738
80 3664
80 6434
25125 3827
25125 7259
80 5346
80 5078
25125 3634
80 3820
25125 3766
80 6180
25125 3654
25125 6129
80 3661
25125 7919
80 5355
25125 6816
80 3721
25125 4023
80 3627
25125 3709
80 3824
47185 4222
548 4779
47185 3707
47185 7239
548 4744
548 8200
47185 6595
47185 3872
548 3809
47185 6293
548 3900
548 4763
47185 4285
548 5130
47185 3612
548 6163
47185 3668
47185 3726
20572 3698
25140 3652
20572 3651
548 4752
20572 5798
47185 3567
25140 4872
25140 7281
20572 5622
20572 3728
25140 3663
20572 6170
25140 4188
25140 3818
20572 6098
25140 3744
20572 4375
25140 4872
20572 5241
25140 4785
20572 3671
25140 4116
20572 3675
25140 4137
20572 5040
59485 5021
565 3937
59485 3662
59485 7147
565 3707
565 7118
59485 5633
59485 4709
565 5068
59485 3804
565 3641
565 6132
59485 4309
565 3906
59485 4907
565 5116
59485 4114
565 3698
59485 4095
565 3763
59485 4648
24669 4988
41526 3764
24669 3655
24669 6936
41526 3880
41526 7689
24669 5189
24669 4681
41526 5963
24669 3773
41526 3639
24669 6172
41526 3939
41526 6164
24669 3629
41526 3915
24669 3667
41526 40
24669 1487
24669 1090
55388 349
49719 3640
55388 6954
49719 4875
49719 7396
55388 7258
55388 3738
49719 3762
55388 6254
49719 3636
49719 4914
55388 5138
49719 3834
55388 4155
49719 6139
55388 3654
49719 3694
55388 3653
49719 3613
55388 3718
12382 3652
41523 4665
12382 5578
12382 6938
41523 4073
41523 7833
12382 6206
12382 3664
41523 3650
12382 6140
41523 3643
12382 6234
41523 4096
41523 3932
12382 4520
41523 6264
12382 3766
41523 3756
12382 3632
41523 4676
12382 5142
41523 3684
12382 3684
34911 3649
49714 4592
34911 4441
34911 7037
49714 3803
49714 7347
34911 4979
34911 3717
49714 3637
34911 4796
49714 3750
49714 5157
34911 4634
49714 6367
34911 3924
49714 3824
34911 3798
34911 3951
95 3764
25137 5210
95 5358
95 6458
25137 3667
49714 3652
34911 3663
25137 7173
95 4120
95 4748
25137 5124
95 3800
25137 6114
95 3761
25137 3838
95 5819
25137 5231
95 3640
95 3625
25137 3725
95 3614
47198 3635
560 5201
47198 5121
47198 6527
560 3655
560 7230
47198 5441
47198 3681
560 3656
47198 6128
560 3691
560 4763
47198 5446
560 3806
47198 3684
560 6585
47198 4318
47198 3672
560 4099
47198 3593
36952 3611
41529 4244
36952 4711
36952 6477
41529 5006
41529 7930
36952 6120
36952 4125
41529 3628
36952 6139
41529 3778
36952 4985
41529 5176
36952 3790
41529 3677
41529 6270
36952 3823
41529 3711
36952 3619
41529 3686
36952 3848
36952 4835
10329 5440
49720 3808
10329 3706
10329 6497
49720 3680
49720 7605
10329 5705
10329 4844
49720 4982
10329 3785
49720 3657
49720 6282
10329 3669
49720 3798
10329 5329
49720 5739
10329 4248
49720 4205
10329 5073
49720 4997
10329 4241
41049 3952
25147 3673
41049 3836
41049 7475
25147 3649
25147 7357
41049 5960
41049 5602
25147 3677
41049 4208
25147 4049
41049 6093
25147 3663
25147 4783
41049 5123
25147 3794
41049 3655
25147 3749
41049 3658
25147 4119
41049 3635
6232 4119
570 3736
6232 3653
6232 6842
570 4648
570 7813
6232 4690
6232 3711
570 3688
6232 6089
570 3661
570 4621
6232 3682
570 6067
6232 3739
570 6122
6232 3665
570 3679
6232 3715
570 3884
6232 3777
61530 3784
25150 3759
61530 4722
61530 6142
25150 5562
61530 3921
25150 3685
25150 6592
61530 4356
25150 4805
61530 5605
25150 4166
61530 3658
25150 3778
61530 3646
25150 4138
61530 4675
18523 5072
575 3698
18523 3653
18523 6915
575 3657
575 8015
18523 6046
18523 4816
575 5109
18523 3803
575 3894
575 6193
18523 3726
575 4350
18523 4355
575 6255
18523 3759
575 3680
18523 3645
575 3712
18523 6101
49243 3633
41532 3785
49243 3701
49243 6875
41532 4151
41532 7169
49243 4606
49243 6041
41532 3771
49243 3811
41532 3772
49243 6241
41532 3717
41532 3897
49243 3769
41532 6121
49243 3781
41532 3732
49243 4128
41532 4680
49243 5435
41532 3693
49243 3666
30810 4079
49725 3698
30810 3647
30810 6812
49725 4091
49725 7272
30810 5140
30810 3842
49725 3728
30810 3793
49725 4842
49725 5176
30810 3726
49725 6681
30810 3730
49725 3798
30810 3680
49725 4617
30810 5024
49725 3707
30810 3757
36911 3746
41613 3666
36911 3660
36911 6881
41613 4037
41613 7242
36911 5656
36911 3698
41613 4030
36911 3825
41613 4646
36911 5170
41613 3667
41613 6312
36911 3662
41613 3871
36911 3642
41613 6130
36911 3664
41613 3665
36911 3822
41613 3778
36911 4198
10286 3868
49804 5157
10286 3693
10286 8046
49804 6381
49804 6832
10286 5180
10286 3712
49804 3760
10286 6167
49804 3975
49804 4802
10286 3804
49804 5091
10286 3807
49804 6210
10286 3824
10286 4415
41006 3881
25231 3840
41006 3650
41006 7270
25231 3694
49804 3666
10286 4070
25231 7325
41006 5197
41006 3699
25231 3767
25231 6122
41006 3720
41006 3772
25231 4682
25231 5607
41006 3804
41006 4816
25231 5374
25231 3768
41006 4477
25231 3629
41006 3660
25231 3667
41006 4645
6191 5034
654 3805
6191 3646
6191 6630
654 4619
654 6890
6191 3740
6191 5114
6191 5167
654 3917
654 3687
654 6215
6191 3789
654 3770
6191 3648
654 6184
6191 4212
654 3679
6191 3637
654 3681
6191 4843
61485 4974
25226 4125
61485 3654
61485 6461
25226 3670
25226 7089
61485 4827
61485 4837
25226 5017
61485 3800
25226 3691
61485 6288
25226 3658
25226 3936
61485 5340
25226 5246
61485 3739
25226 3857
61485 4706
25226 5022
61485 3673
25226 3644
61485 3704
18476 3686
651 3692
18476 4468
18476 7074
651 3668
651 7352
18476 6304
18476 3674
651 3639
18476 6342
651 4401
651 3768
18476 3679
651 6259
18476 3786
651 6147
18476 3661
651 3720
18476 3767
651 3753
18476 3795
49196 3621
41608 3666
49196 4648
49196 6854
41608 4257
41608 7142
49196 4208
49196 3731
41608 3685
49196 271
41608 1862
49196 1810
41608 3656
41608 6815
49196 5220
41608 3781
49196 3649
41608 3655
49196 3652
41608 5167
49196 4817
30765 5048
49801 3679
30765 3636
30765 6957
49801 4141
49801 7982
30765 6189
30765 4714
49801 5163
30765 3812
49801 4108
49801 6247
30765 3637
49801 3796
30765 4740
49801 5108
30765 3631
49801 3681
30765 3800
49801 3797
30765 5461
20523 5074
25216 3644
20523 4220
20523 6789
25216 3806
25216 7288
20523 4798
20523 4781
25216 4966
20523 4334
25216 3645
25216 6182
20523 3680
20523 3771
25216 4698
25216 5121
20523 3744
25216 3748
20523 4740
25216 5022
20523 3781
25216 3713
20523 4105
59434 3753
641 3671
59434 3647
59434 6852
641 3669
641 7723
59434 6117
59434 3736
641 3756
59434 5005
641 4950
641 3781
59434 3637
641 6141
59434 3661
641 3801
59434 4708
641 5033
59434 4130
641 3778
59434 4317
24618 3679
41602 3630
24618 3758
24618 6897
41602 3658
41602 7172
24618 3822
24618 3676
41602 3657
24618 6105
41602 3747
41602 3871
24618 3797
24618 6281
41602 3808
41602 3807
24618 3663
41602 6074
24618 3665
41602 3642
24618 3655
41602 3759
24618 3672
55339 3817
49795 3812
55339 5268
55339 6743
49795 3755
49795 7152
55339 4516
55339 4332
49795 4124
55339 6231
49795 3888
55339 3675
49795 4628
49795 5168
55339 3631
49795 6135
55339 3842
49795 3747
55339 4454
49795 3778
55339 3788
12329 3708
41607 4676
12329 5312
12329 5615
41607 5000
41607 7988
12329 6170
12329 3716
41607 4086
12329 6233
41607 3681
12329 3743
41607 4802
41607 5144
12329 3649
41607 6719
12329 3695
41607 4348
12329 3769
41607 3837
12329 4329
41607 4664
12329 4984
34856 3653
49798 4226
34856 3811
34856 6579
49798 4252
49798 7513
34856 5761
34856 6319
49798 3851
34856 3906
49798 3947
49798 6227
34856 3716
49798 4909
34856 5420
49798 3906
34856 4444
34856 4032
49798 4839
34856 4932
40 3953
25221 3688
40 3637
40 6482
25221 4113
25221 7253
40 4831
40 5195
25221 4990
40 3904
25221 3632
40 6046
25221 4366
40 3826
25221 3637
25221 6157
40 3791
25221 3760
40 750
47145 5029
644 4215
47145 3648
47145 6471
644 3799
25221 3680
40 3602
644 8152
47145 6143
47145 5036
644 3734
47145 3759
644 7074
47145 4806
644 3640
644 6329
47145 4220
644 3835
47145 4295
47145 3622
20516 6021
25236 3641
20516 3631
20516 6927
25236 3806
644 3739
47145 3597
25236 8535
20516 6806
20516 5254
25236 3699
20516 3766
25236 3694
25236 6144
20516 3731
20516 6099
25236 3668
25236 3809
20516 3658
25236 6060
20516 4420
20516 3692
59429 3669
661 3638
59429 3632
59429 6865
661 3676
25236 3632
20516 3617
661 7291
59429 6182
59429 4430
661 3653
59429 6279
661 3779
661 3925
59429 3748
661 6726
59429 3670
661 6218
59429 3655
661 3645
59429 3667
661 3655
59429 4093
24613 3631
41622 4959
24613 3809
24613 6781
41622 5034
41622 7109
24613 6905
24613 3802
41622 3617
24613 6239
41622 3667
41622 4784
24613 3718
24613 5131
41622 3729
41622 4789
24613 5022
41622 4217
24613 3662
41622 3696
24613 3699
41622 3618
24613 6014
55332 4432
49815 3698
55332 3626
55332 6726
49815 3634
49815 7422
55332 6538
55332 4766
49815 5174
55332 3796
49815 6233
55332 3899
49815 3724
49815 3807
55332 4677
49815 5142
55332 3782
49815 3679
55332 3826
49815 4667
55332 5015
12326 3827
41619 3705
12326 3666
12326 6722
41619 3844
41619 8616
12326 6988
12326 5085
41619 3682
12326 3808
41619 4149
41619 6124
12326 3723
12326 3747
41619 4668
41619 5322
12326 4157
41619 4301
12326 4659
41619 5017
12326 4077
41619 3881
12326 3632
34855 3793
49810 3841
34855 3626
34855 6732
49810 3726
49810 7672
34855 5924
34855 3696
49810 3657
34855 6311
49810 3658
49810 3861
34855 3688
49810 6129
34855 4194
49810 3930
34855 5114
49810 5014
34855 3662
49810 3682
34855 3634
39 3719
25233 3674
39 3710
39 7809
25233 5578
25233 7585
39 3812
39 3741
25233 3762
39 6145
25233 4107
39 6709
25233 3663
25233 6240
39 3652
25233 4212
39 3831
25233 6079
39 3724
25233 3677
39 3643
25233 3822
39 3885
47142 3691
656 4674
47142 6280
47142 5512
656 5009
656 7535
47142 5961
47142 3708
656 3769
47142 6165
656 4077
656 4781
47142 5137
656 3968
47142 3699
656 6582
47142 3679
656 3677
47142 3614
656 4041
47142 4112
36896 3710
41625 5199
36896 5008
36896 6785
41625 3684
41625 7412
36896 5485
36896 3672
41625 4195
36896 6135
41625 3782
36896 5560
41625 3651
41625 6240
36896 3771
41625 6218
36896 4668
41625 3754
36896 3833
36896 3681
10273 4874
49816 4209
10273 5126
10273 7094
49816 3828
41625 3764
36896 3612
49816 7102
10273 4685
10273 4821
49816 5269
10273 3889
49816 3830
49816 6372
10273 3667
49816 3935
10273 5060
49816 5138
10273 3837
10273 3699
40993 3738
25243 4777
40993 5144
40993 5081
25243 5036
49816 4276
10273 3712
25243 3421
40993 1526
25243 225
25243 3780
40993 3677
40993 3780
25243 3805
25243 6199
40993 4199
25243 3755
40993 3794
40993 3853
6176 6159
666 3646
6176 3784
6176 7126
666 3856
25243 3664
40993 3603
666 7972
6176 6467
6176 6655
666 3841
666 3912
6176 6156
666 3657
6176 3688
666 6701
6176 3684
666 3772
6176 3808
6176 3654
61474 3756
25246 4786
61474 5097
61474 6802
25246 3792
666 3642
6176 3793
25246 7320
61474 5767
61474 5860
25246 4085
61474 3806
25246 6304
61474 4382
25246 3669
61474 4038
25246 3673
25246 6101
61474 4115
25246 3724
61474 4663
61474 4965
25246 4123
61474 3726
18467 3806
671 3663
18467 3834
18467 7257
671 4878
671 7293
18467 5148
18467 5338
671 3674
18467 6126
671 3815
671 4063
18467 3666
671 6178
18467 3788
671 3805
18467 6186
671 5457
18467 3785
671 3852
18467 3908
49187 3655
41628 4145
49187 3703
49187 6752
41628 4943
41628 8562
49187 6854
49187 4247
41628 3648
49187 6222
41628 3659
41628 3778
49187 3656
41628 6129
49187 4362
41628 3802
49187 3837
41628 4671
49187 157
30754 4306
49821 3691
30754 3623
30754 6708
49821 3767
49821 7423
30754 5825
30754 5411
49821 4210
49821 3786
30754 3649
49821 6093
30754 3643
30754 6157
49821 3857
49821 3744
30754 3791
49821 3790
30754 3658
49821 4633
30754 5155
20538 3852
25276 3673
20538 4784
20538 7379
25276 5440
25276 8219
20538 5388
20538 6085
25276 3693
25276 3973
20538 3706
25276 6268
20538 4228
20538 6138
25276 3814
25276 808
20538 3657
20538 3739
59451 3671
701 3792
59451 3762
59451 6775
701 3663
701 8345
59451 6301
59451 3786
701 3641
701 6552
59451 3656
701 3772
59451 3633
59451 6159
701 3669
59451 6870
701 3662
701 3770
701 4148
59451 1369
24635 3649
41662 3755
24635 3792
24635 6853
41662 3656
41662 7142
24635 5920
24635 6612
41662 3680
41662 3785
24635 3644
41662 6143
24635 3658
24635 6172
41662 3715
41662 3802
41662 3641
24635 4007
24635 4627
55354 4999
49855 3656
55354 3733
55354 7112
49855 5625
49855 6961
55354 5338
55354 4771
49855 5611
49855 3848
55354 4169
49855 6130
55354 3646
55354 4872
49855 5278
55354 3796
49855 3909
49855 3769
49855 4657
55354 888
12344 3679
41659 3681
12344 3628
12344 6764
41659 3665
41659 7131
12344 6135
12344 5214
41659 3706
41659 3784
12344 4169
41659 6003
12344 3670
12344 6187
41659 3799
41659 3766
41659 4660
12344 3927
12344 5003
34873 4364
49850 3690
34873 4491
34873 6692
49850 3942
49850 7183
34873 3676
34873 6098
49850 3658
49850 4264
34873 3782
49850 6189
34873 3628
34873 6279
49850 4147
34873 6744
49850 4260
49850 3863
49850 4248
34873 3786
34873 3772
57 4924
25273 5132
57 3809
57 6755
25273 4238
25273 7746
57 4699
57 3859
25273 4685
57 5191
25273 3763
25273 6218
57 4513
25273 4364
57 4879
25273 5173
57 3754
25273 4100
57 3710
25273 3776
57 4660
47160 5047
696 3821
47160 3823
47160 6746
696 4068
696 7352
47160 4496
47160 4684
696 4958
47160 3859
696 4057
47160 6082
696 3757
696 3896
47160 3721
696 6082
47160 3655
696 3745
47160 5554
696 5025
47160 3828
696 3655
47160 4124
36926 3676
41649 4262
36926 3714
36926 7213
41649 5358
41649 7099
36926 4212
36926 3943
41649 3665
36926 6181
41649 3719
41649 3786
36926 3707
41649 6155
36926 3681
41649 7634
36926 5888
41649 6932
36926 5068
41649 6450
36926 3699
41649 6559
36926 5402
41649 6564
36926 3710
41649 6369
36926 4568
41649 7150
41649 7154
36926 5141
41649 6648
36926 5197
41649 6698
36926 1262
10303 4106
49840 3671
10303 4321
10303 6627
49840 3939
49840 8029
10303 5987
10303 6238
49840 4052
10303 3823
49840 3647
10303 6669
49840 5238
49840 3786
10303 3663
49840 6246
10303 3665
49840 3763
10303 3699
49840 3680
10303 5025
49840 5044
10303 3640
41023 3663
25267 3637
41023 3782
41023 7145
25267 5203
25267 7136
41023 5874
41023 5112
25267 4146
41023 3827
25267 4675
25267 5186
41023 4111
25267 6717
41023 3701
25267 3717
41023 3719
25267 4651
41023 5139
25267 3677
41023 3667
6206 3811
690 3807
6206 3627
6206 6780
690 3625
690 7393
6206 4665
6206 3835
690 3646
6206 6338
690 3686
6206 3863
690 6696
6206 3695
690 3841
690 3829
6206 3675
690 6080
6206 3696
690 4173
6206 4413
690 3787
6206 3742
61500 3700
25270 4653
61500 5022
61500 6778
25270 3665
25270 7255
61500 4913
61500 3778
25270 3789
61500 6146
25270 3627
25270 6226
61500 3647
25270 3939
61500 3703
25270 6567
61500 4059
25270 3634
61500 4368
25270 3626
61500 3936
18493 4693
695 5578
18493 3650
18493 6468
695 3820
695 7178
18493 3837
18493 4298
695 5145
18493 5124
695 3931
18493 6177
695 3897
18493 3789
695 3808
695 6189
18493 3805
695 3827
18493 3647
695 4673
18493 5095
695 7368
18493 4005
49213 3664
41652 3712
49213 3670
49213 6719
41652 4826
41652 7703
49213 6063
49213 3752
41652 3666
49213 4800
41652 5181
41652 3807
49213 3841
41652 6167
49213 3650
41652 3811
49213 5195
41652 5033
49213 3671
41652 3696
49213 3654
30780 3652
49845 3815
30780 3684
30780 6668
49845 3730
49845 7283
30780 5301
30780 3668
49845 3636
30780 6160
49845 4100
30780 3761
49845 3653
49845 6153
30780 4718
49845 6259
30780 3641
49845 3755
30780 3870
49845 3667
30780 4217
49845 5504
30780 5212
36913 3638
41637 4411
36913 3650
36913 6710
41637 4130
41637 7388
36913 5240
36913 4715
41637 5002
36913 3805
41637 6206
36913 3803
41637 3766
41637 5051
36913 5165
41637 4015
36913 3809
41637 3725
36913 4773
41637 5132
36913 4202
10288 3751
49828 3710
10288 3825
10288 6720
49828 3661
49828 7867
10288 978
49828 3744
10288 3970
49828 3655
49828 4206
10288 1095
49828 3802
49828 4262
10288 3795
49828 6115
10288 3763
49828 3654
10288 3757
49828 4076
10288 3731
41008 3741
25255 3676
41008 3761
41008 6398
25255 3657
25255 7201
41008 3669
41008 3682
25255 4105
41008 6138
25255 3924
25255 4825
41008 3952
25255 5251
41008 3649
25255 6111
41008 3646
25255 4497
41008 3759
25255 4108
41008 3696
6193 3804
678 4712
6193 5140
6193 5568
678 5144
678 7639
6193 5691
6193 3695
678 3948
6193 6260
678 4071
6193 6203
678 3958
6193 4915
678 3797
678 5114
6193 3825
678 4744
6193 5151
678 3627
6193 3679
678 3690
6193 3797
61491 3630
25250 3662
61491 3853
61491 6563
25250 3751
25250 7177
61491 3723
61491 3686
25250 4034
61491 6264
25250 3669
25250 3812
61491 5484
25250 5150
61491 4388
25250 6357
61491 3711
25250 3793
61491 3769
25250 4144
61491 3676
18482 3652
675 3641
18482 4654
18482 6446
675 4900
675 7293
18482 3906
18482 3676
675 4127
18482 6285
675 3696
675 4802
18482 5840
18482 3834
675 3621
675 6586
18482 3651
675 3740
18482 3678
675 4637
18482 5007
675 3662
18482 3674
49202 4201
41632 3801
49202 3828
49202 6477
41632 3673
41632 8194
49202 5527
49202 3843
41632 3729
49202 4837
41632 5575
41632 3798
