flow_ID proc_time
31620 3671
23272 4779
31620 5706
31620 4235
23272 3758
31620 6099
23272 4796
31620 3799
23272 3677
31620 6394
23272 3732
31620 3806
23272 3858
58089 3641
7045 3801
58089 3660
58089 6439
7045 3774
7045 7057
58089 3672
58089 3702
7045 3651
58089 5417
7045 4917
58089 3906
7045 6368
58089 3809
7045 3689
7045 3940
58089 5540
7045 5676
58089 3676
7045 3800
58089 3769
7045 3810
58089 3959
27369 4772
48006 5152
27369 3834
27369 6447
48006 3796
48006 7092
27369 5606
27369 3816
48006 3816
27369 6418
48006 3769
48006 6258
27369 4348
48006 3778
27369 3670
48006 6157
27369 4217
48006 3642
27369 3612
48006 3677
27369 3659
53992 4625
56199 5036
53992 3783
53992 6443
56199 3659
56199 7663
53992 6409
53992 3705
53992 6212
53992 3746
56199 4694
56199 1499
56199 3879
53992 4151
56199 6094
53992 4239
56199 3880
53992 3787
53992 3794
15082 4716
48003 4996
15082 4358
15082 6548
48003 3795
56199 4321
53992 3639
48003 8167
15082 6353
15082 5747
15082 4290
48003 3716
48003 3627
48003 6133
15082 3830
48003 4772
15082 4976
48003 4400
15082 1202
48003 4679
15082 4970
33515 3636
56194 3728
33515 3642
33515 7141
56194 5544
56194 7986
33515 6290
33515 4794
56194 5017
33515 3805
56194 3740
33515 6324
56194 3688
56194 6140
33515 3810
56194 3781
33515 3818
56194 6265
33515 3781
33515 3777
2795 3660
31617 3696
2795 3633
2795 6464
31617 3801
56194 4643
33515 5184
31617 8519
2795 6633
2795 3695
31617 3656
2795 6120
31617 3901
2795 3653
31617 4760
31617 5216
2795 4361
31617 6113
2795 4354
2795 3682
31617 3688
2795 3696
45802 3693
7040 3762
45802 4107
45802 6433
7040 3666
7040 7462
45802 5775
45802 3827
7040 4043
45802 6162
7040 3656
45802 3844
7040 4780
7040 5267
45802 4270
7040 6231
45802 3669
7040 5056
45802 3911
7040 3637
45802 4410
7040 4649
45802 4991
39660 3690
48009 3677
39660 3627
39660 6463
48009 4557
48009 7148
39660 4008
39660 6064
48009 3668
39660 3818
48009 3825
48009 6160
39660 3646
48009 4801
39660 5688
48009 3894
39660 3687
48009 3648
39660 3807
39660 4652
8941 5172
56200 3686
8941 3807
8941 6432
56200 3739
56200 7691
8941 5505
8941 4746
56200 3870
8941 5081
56200 3633
56200 6138
8941 3679
56200 3902
8941 3632
56200 6219
8941 3655
56200 3731
8941 3725
56200 3651
8941 3622
43757 3610
31627 4706
43757 5067
43757 6395
31627 3653
31627 7308
43757 5497
43757 3714
31627 3669
31627 6111
43757 3668
31627 4934
43757 5906
43757 3801
31627 3890
31627 363
43757 3754
43757 3644
4844 3645
7050 3728
4844 5227
4844 6413
7050 3685
7050 8106
4844 6199
4844 3724
7050 3711
7050 6146
4844 4104
7050 3892
4844 5544
4844 5134
7050 3651
4844 3865
7050 4666
7050 5195
7050 3742
4844 302
64238 3717
31630 4632
64238 5158
64238 6566
31630 3794
31630 7918
64238 6286
64238 3731
31630 4148
31630 6263
64238 4389
31630 4842
64238 5078
64238 3819
31630 3654
31630 6091
31630 4095
64238 3669
64238 3631
17135 14324
7055 20449
17135 5529
7055 4734
7055 199
17135 5027
17135 251
7055 3799
17135 3791
17135 7709
7055 5500
17135 6316
7055 3603
7055 3712
7055 3846
17135 3642
17135 3690
51951 4391
48012 5979
51951 4408
51951 6588
48012 4261
48012 7456
51951 6170
51951 3852
48012 3770
48012 6224
51951 3798
48012 6302
51951 3778
51951 3903
48012 3786
48012 6319
48012 3966
51951 3655
29422 3684
56205 3697
29422 4084
29422 6555
56205 4560
56205 7075
29422 5234
29422 4255
56205 3761
56205 6104
29422 3703
56205 4243
29422 4710
29422 5604
56205 3663
29422 6400
56205 3685
56205 5108
29422 3699
56205 3636
29422 3764
56205 6005
29422 3777
39647 3647
48077 3672
39647 4074
39647 6830
48077 4335
48077 7183
39647 4839
39647 4164
48077 4622
39647 5126
48077 4391
48077 6157
39647 3628
48077 3810
39647 4151
48077 6217
39647 3896
48077 3746
39647 3784
48077 3846
39647 3622
8926 4660
56268 5710
8926 4130
8926 6832
56268 3685
56268 7222
8926 6133
8926 3891
56268 4708
8926 5283
56268 3772
8926 4787
56268 5081
8926 3679
56268 3707
56268 6248
8926 4356
56268 4132
8926 3794
56268 4640
8926 5086
56268 3769
8926 3659
43742 3655
31695 3638
43742 3833
43742 6530
31695 4354
31695 6828
43742 4975
43742 5084
31695 3742
43742 3797
31695 5171
31695 5264
43742 3651
31695 6270
43742 3712
31695 4359
43742 3901
31695 4634
43742 5054
31695 3802
43742 3910
4831 3659
7118 4287
4831 3707
4831 6645
7118 3804
7118 7639
4831 3812
4831 5051
7118 3655
4831 4764
7118 3642
4831 5146
7118 6254
4831 3786
7118 3660
7118 3986
4831 3776
7118 6092
4831 3825
7118 3888
4831 3798
7118 5509
4831 3689
64221 3767
31690 4691
64221 5102
64221 6559
31690 3971
31690 7152
64221 5772
64221 3732
31690 3630
64221 6138
31690 5079
31690 4845
64221 5127
31690 3870
64221 3755
31690 6216
64221 3637
31690 3896
64221 3745
31690 3693
17116 3816
7115 4737
17116 5894
17116 6470
7115 3756
7115 7556
17116 5515
17116 3683
7115 4378
17116 6692
7115 3722
17116 6375
7115 6325
17116 4223
7115 3773
7115 4805
17116 5004
7115 3775
17116 3645
7115 3658
17116 3635
7115 4130
17116 4753
51932 4977
48072 3789
51932 4096
51932 6413
48072 3656
48072 7226
51932 7027
51932 4754
48072 5011
51932 3783
48072 3659
48072 6089
51932 3660
48072 3936
51932 5617
48072 5080
51932 3617
48072 3716
51932 4458
48072 3783
51932 3766
29405 4763
56265 5015
29405 3664
29405 6617
56265 4003
56265 7114
29405 4875
29405 3872
56265 3689
29405 6258
56265 8864
56265 4755
29405 4986
56265 3766
29405 3751
56265 6185
29405 3753
56265 3650
29405 3654
56265 3687
29405 3782
23259 4693
31680 4988
23259 3826
23259 6535
31680 3765
31680 7570
23259 4089
23259 3714
31680 5507
23259 5201
31680 3652
23259 4772
31680 5115
31680 3872
23259 3663
31680 6209
23259 3638
31680 3786
23259 3657
31680 3640
23259 4728
31680 5059
23259 3769
58074 3779
7105 3778
58074 3687
58074 6616
7105 3698
7105 7092
58074 5463
58074 5169
7105 3656
58074 4354
7105 3617
7105 6120
58074 3643
7105 6142
58074 3738
7105 3826
58074 4379
58074 4319
27354 4712
48066 4995
27354 3763
27354 6444
48066 3886
7105 3784
58074 3807
48066 7344
27354 4332
27354 6199
48066 3830
27354 4079
48066 3769
27354 6312
48066 4225
48066 5053
27354 3777
48066 5252
27354 3685
48066 4872
27354 550
53979 3663
56259 3635
53979 3754
53979 6907
56259 3692
48066 3783
27354 3642
56259 7228
53979 5915
53979 4294
56259 3643
53979 6125
56259 3775
56259 3782
53979 3759
56259 6105
53979 3811
56259 4910
53979 265
56259 3683
53979 3653
15065 3790
48071 3822
15065 3834
15065 6640
48071 3673
48071 7479
15065 5780
15065 4208
48071 4535
15065 6418
48071 3802
48071 3798
15065 3681
15065 6662
48071 4832
48071 3791
15065 3851
48071 6048
15065 3676
48071 4284
15065 4370
48071 3914
15065 3671
33496 3800
56262 3647
33496 4899
33496 5518
56262 4824
56262 7997
33496 6056
33496 3888
56262 4552
33496 6160
56262 4244
56262 3781
33496 3653
56262 6161
56262 6103
33496 3790
56262 3665
33496 3666
56262 3654
33496 3759
2776 3730
31685 3639
2776 4637
2776 6458
31685 3678
31685 7208
2776 4259
2776 4213
31685 4110
2776 6134
31685 3886
2776 3769
31685 297
2776 3666
31685 4784
2776 5663
31685 3790
2776 4211
31685 3679
2776 3681
31685 3671
2776 4842
45785 5097
7108 3629
45785 4362
45785 6556
7108 3684
7108 8026
45785 6155
45785 4700
7108 5387
45785 4261
7108 3767
7108 6128
45785 4122
7108 4818
45785 3771
7108 5165
45785 5481
7108 2411
45785 580
23252 1196
31700 3817
23252 4154
31700 3625
31700 7528
23252 5962
23252 6053
31700 4097
23252 3820
31700 3691
31700 6111
23252 3679
31700 6127
23252 3742
31700 3735
23252 4382
31700 3696
23252 3758
31700 3816
23252 4719
58069 4967
7125 3827
58069 3674
58069 6457
7125 3632
7125 8142
58069 6376
58069 5392
58069 5143
7125 867
7125 6281
58069 3663
7125 4847
58069 5435
7125 3772
58069 3863
7125 3680
58069 4385
7125 3814
58069 4748
27349 5022
48086 3667
27349 3704
27349 6530
48086 3949
48086 7184
27349 4798
27349 4729
27349 5347
48086 1009
48086 6295
27349 4421
48086 5777
27349 5570
48086 4942
27349 4959
48086 3787
27349 4521
48086 3705
27349 3684
53972 3802
56279 3656
53972 4748
53972 7107
56279 5463
56279 7137
53972 5546
53972 3841
53972 6178
53972 5024
56279 1985
56279 4010
56279 3831
53972 4764
56279 5179
53972 3695
56279 3735
53972 4778
56279 5471
53972 3811
56279 3823
53972 3751
15062 3852
48083 3692
15062 3654
15062 6406
48083 3751
48083 7333
15062 6946
15062 4171
15062 6231
48083 792
48083 3850
15062 3756
48083 6147
15062 3656
48083 6190
15062 3667
48083 3642
15062 3796
48083 3798
15062 3680
33495 3772
56274 3700
33495 5076
33495 5493
56274 4724
56274 7220
33495 5529
33495 3937
33495 6686
33495 3815
56274 1926
56274 4648
56274 5163
33495 3761
56274 6109
33495 3811
56274 4233
33495 3684
56274 3809
33495 3789
56274 5386
33495 4949
2775 3822
31697 3917
2775 3764
2775 6437
31697 3835
31697 7902
2775 5909
2775 6190
2775 3800
31697 258
31697 6143
2775 3744
31697 6254
2775 4405
31697 3961
2775 3798
31697 4619
2775 5039
31697 3657
2775 4194
45782 3644
7120 3692
45782 3700
45782 6709
7120 4379
7120 7601
45782 5141
45782 3747
45782 4866
45782 5330
7120 1096
7120 4948
7120 3812
45782 3651
7120 6153
45782 3768
7120 3765
45782 3659
7120 4642
45782 5003
7120 3651
45782 4214
39632 3663
48089 4150
39632 3685
39632 6841
48089 3695
48089 7210
39632 5887
39632 5060
48089 4082
39632 4800
48089 5116
48089 3772
39632 3651
48089 6347
39632 4287
48089 3806
39632 4692
48089 4984
39632 3797
48089 3691
39632 4256
8913 4111
56280 3786
8913 3777
8913 6682
56280 3686
56280 7243
8913 3675
8913 4144
56280 3758
8913 6195
56280 3636
8913 3731
56280 3613
56280 6144
8913 3652
56280 3784
8913 5993
56280 3764
8913 3764
56280 3827
8913 3669
56280 4103
8913 5336
43729 3706
31707 5095
43729 3700
43729 7232
31707 3727
31707 8057
43729 6051
43729 3708
31707 4767
43729 5178
31707 3698
31707 6135
43729 3772
31707 4033
43729 4838
31707 6471
43729 5216
31707 6627
43729 5270
31707 6396
43729 3622
31707 6421
43729 6091
31707 6410
43729 4630
31707 6426
43729 5165
31707 6966
43729 5283
31707 5211
31707 6700
43729 6169
31707 2247
43729 6063
31707 3631
43729 3695
4816 4643
7130 5092
4816 3875
4816 6447
7130 4341
7130 7788
4816 5771
4816 3866
7130 4765
4816 5213
7130 3653
4816 6550
7130 4149
7130 5160
4816 3768
7130 6385
4816 3697
7130 3782
4816 3723
7130 3654
4816 3648
7130 3674
4816 6782
64210 3758
31710 3652
64210 4373
64210 6551
31710 3773
31710 8320
64210 6338
64210 5333
31710 5028
64210 4241
31710 4091
31710 6241
64210 3657
31710 4809
64210 4988
31710 3762
64210 906
31710 4689
64210 5056
17107 3776
7135 3618
17107 3842
17107 6784
7135 3656
7135 8010
17107 6137
17107 6025
7135 3670
17107 3840
7135 5053
17107 5071
7135 3785
7135 5682
17107 5004
7135 3794
17107 3683
7135 4913
17107 3830
7135 6195
17107 3792
7135 4107
17107 4132
51923 3686
48092 3660
51923 3687
51923 6468
48092 5500
48092 7148
51923 4362
51923 3680
48092 3718
51923 6134
48092 4119
48092 5232
51923 3785
48092 5089
51923 3645
48092 6122
51923 3675
48092 3663
51923 3806
48092 3668
51923 3708
29394 3690
56285 4688
29394 3731
29394 6494
56285 4981
56285 7219
29394 3715
29394 4445
56285 3693
29394 6140
56285 4093
29394 4858
56285 5061
29394 3767
56285 3810
56285 6086
29394 3751
56285 3766
29394 4458
56285 3782
29394 4681
56285 5187
29394 3735
23242 3774
31740 3795
23242 3658
23242 6395
31740 3887
31740 7082
23242 5675
23242 5059
31740 3649
23242 4775
31740 5161
31740 3824
23242 3689
31740 6130
23242 4826
31740 3848
23242 4235
23242 3663
31740 6125
23242 3639
58059 3940
7165 3779
58059 3898
58059 6573
7165 3782
7165 7498
58059 4605
58059 5146
7165 3801
58059 5207
7165 5499
58059 3864
7165 3677
7165 6150
58059 3668
7165 3797
58059 4648
7165 5081
58059 3643
7165 3793
58059 3632
7165 3799
58059 3678
27339 4708
48126 4963
27339 4342
27339 6863
48126 4174
48126 8629
27339 6648
27339 3885
48126 5264
27339 5140
48126 3899
48126 6118
27339 3826
48126 4255
27339 4759
48126 5136
27339 3671
48126 3631
27339 3773
48126 5107
27339 5113
53962 4080
56319 3716
53962 4544
53962 6474
56319 3624
56319 7631
53962 4842
53962 6035
56319 3629
53962 4795
56319 3787
53962 5094
56319 3935
53962 4748
56319 3920
56319 5141
53962 4603
56319 4881
53962 4521
56319 5111
53962 3786
56319 3674
53962 3738
15048 3712
48123 3682
15048 3630
15048 6874
48123 4706
48123 7622
15048 6290
15048 3676
48123 3913
15048 6149
48123 3659
48123 4788
15048 4219
48123 5299
15048 3767
48123 6167
15048 4477
48123 3807
15048 3829
48123 3706
15048 3652
33481 3772
56314 4878
33481 3683
33481 6614
56314 6129
56314 7310
33481 5582
33481 3684
56314 3679
33481 6150
56314 3659
33481 6143
56314 3800
33481 4641
56314 5271
56314 3817
33481 3645
56314 4784
33481 5921
56314 3678
33481 4227
56314 3661
33481 3797
2761 3645
31737 3790
2761 4780
2761 7210
31737 5443
31737 8122
2761 5976
2761 3773
31737 4324
2761 552
31737 2379
31737 772
2761 1377
31737 1720
2761 4086
2761 3673
31737 3642
2761 3650
45768 3738
7160 4740
45768 3698
45768 6755
7160 4264
7160 8013
45768 6208
45768 3841
7160 3693
45768 6188
7160 4075
45768 6167
7160 3989
45768 4204
7160 3891
7160 6191
45768 3776
7160 3865
45768 4736
7160 5015
45768 3740
7160 3709
45768 4371
39630 3677
48113 4206
39630 3715
39630 6421
48113 3653
48113 7150
39630 5977
39630 3725
48113 3735
39630 6192
48113 5043
48113 3838
39630 4288
48113 6111
39630 3678
48113 4156
39630 4910
48113 4971
39630 3638
48113 4223
39630 3648
8911 3652
56304 3670
8911 3702
8911 6414
56304 4372
56304 6906
8911 5485
8911 3912
56304 3641
8911 6380
56304 3807
56304 3963
8911 4320
56304 6163
8911 3621
56304 3713
8911 3657
56304 4647
8911 5154
56304 3797
8911 4469
43727 3663
31731 3666
43727 3669
43727 6558
31731 4605
31731 6902
43727 4761
43727 3928
31731 3694
43727 6139
31731 3696
31731 4259
43727 3777
31731 6142
43727 3776
31731 4788
43727 5344
31731 3659
43727 3651
31731 3629
43727 4348
4814 3653
7154 3707
4814 4218
4814 6491
7154 3746
7154 7329
4814 4872
4814 3799
7154 3760
4814 6782
7154 5305
4814 3784
7154 4140
7154 6178
4814 4083
7154 6220
4814 3809
7154 3897
4814 3655
7154 3681
4814 3686
7154 3653
4814 6424
64204 3656
31734 4131
64204 3655
64204 6578
31734 4616
31734 7817
64204 6524
64204 4717
31734 5189
64204 3796
31734 3679
31734 6821
64204 3663
31734 6276
64204 3802
31734 3980
64204 3800
31734 3810
64204 3775
31734 4761
64204 5823
17101 3767
7159 3767
17101 3953
17101 6454
7159 3853
7159 7159
17101 6683
17101 5185
7159 3725
17101 4880
7159 6181
17101 3885
7159 3798
7159 6142
17101 3630
7159 3775
17101 3792
7159 6670
7159 3801
17101 4231
17101 4121
51917 4805
48116 3873
51917 5009
51917 6408
48116 3626
48116 7073
51917 4528
51917 3733
48116 3844
51917 6669
48116 5355
48116 6399
51917 3749
48116 3797
51917 3752
48116 6197
51917 3684
48116 4208
51917 3810
48116 3638
51917 4906
29388 5372
56309 3747
29388 3734
29388 7119
56309 5655
56309 7389
29388 6370
29388 3791
56309 5033
29388 5170
56309 4063
29388 6945
56309 10147
56309 3830
29388 3933
56309 6122
29388 4146
56309 3839
29388 3647
56309 3669
29388 6183
56309 3702
29388 4331
39617 3818
39617 6413
48101 3739
48101 7096
39617 4072
39617 5026
48101 3790
39617 6346
48101 3838
39617 3632
48101 4048
48101 6275
39617 3754
48101 4266
39617 3856
48101 3665
39617 4694
48101 6004
39617 3668
8896 3671
56292 3643
8896 3662
8896 6446
56292 3977
56292 7901
8896 5727
8896 5027
56292 3676
56292 6254
8896 3733
56292 3822
8896 4779
56292 5334
8896 3654
56292 3778
8896 3769
43712 3627
31719 3645
43712 3657
43712 6614
31719 3832
31719 7283
43712 4204
43712 4667
31719 3877
43712 6742
31719 4027
43712 3739
31719 3709
31719 6179
43712 3808
31719 4907
43712 3632
31719 5152
43712 3616
31719 3667
43712 3687
31719 3671
43712 4145
4801 5968
7142 3853
4801 3993
4801 6445
7142 7374
4801 6052
4801 3842
4801 6691
7142 890
7142 6124
4801 3719
7142 3934
4801 5053
7142 5149
4801 3674
7142 3669
4801 4144
7142 4723
4801 5817
64195 3648
31714 3910
64195 3671
64195 6881
31714 3628
31714 7470
64195 6456
64195 4739
31714 5180
64195 3899
31714 4876
64195 5578
31714 3651
31714 6103
64195 3713
31714 3859
64195 3674
31714 6252
64195 4195
31714 3685
64195 3682
31714 3787
64195 3842
17090 4447
7139 3712
17090 4618
17090 6767
7139 4864
7139 7407
17090 4518
17090 3828
17090 6181
7139 3666
7139 3698
7139 4795
17090 5016
7139 3811
17090 4121
7139 6094
17090 3778
7139 3865
17090 3634
7139 3735
17090 4051
51906 3647
48096 6128
51906 3679
51906 6456
48096 3666
48096 7848
51906 6960
51906 4207
48096 4131
51906 6153
48096 3884
51906 6797
48096 5137
48096 4475
51906 4817
48096 6174
51906 3836
48096 4241
51906 3811
48096 3650
51906 3637
48096 4732
51906 5083
29379 3785
56289 3708
29379 3795
29379 6408
56289 3672
56289 7248
29379 6079
29379 5062
56289 3715
29379 4938
56289 4838
56289 4302
29379 4023
56289 6122
29379 3821
56289 3787
29379 4795
56289 4813
29379 5153
56289 3759
29379 3655
23237 3835
31720 3664
23237 3650
23237 6462
31720 3672
31720 9076
23237 7091
23237 5032
31720 4218
23237 6296
31720 4511
23237 4049
31720 3782
31720 6251
23237 4429
31720 4001
23237 4942
31720 5205
23237 3827
31720 3763
23237 4054
31720 3682
23237 3785
58052 4674
7145 5079
58052 3629
58052 6445
7145 3717
7145 1993
58052 4725
58052 1117
7145 3830
7145 6153
58052 4362
7145 3839
58052 5097
7145 5108
58052 3725
7145 3709
58052 3628
7145 3660
58052 4645
27332 3716
48106 5002
27332 3696
27332 6454
48106 4302
48106 7331
27332 6108
27332 4699
48106 4967
27332 3815
48106 3659
27332 7383
48106 3795
48106 4796
27332 6166
48106 3925
27332 3829
48106 6141
27332 3653
48106 3632
27332 3848
48106 4051
27332 3712
53957 3799
56299 3799
53957 5381
53957 6581
56299 4403
56299 7915
53957 5784
53957 3752
56299 3683
53957 6203
56299 3765
56299 5213
53957 5248
56299 3808
53957 4315
56299 6149
53957 3623
56299 3761
53957 3762
56299 3670
53957 3656
15047 3717
48111 4677
15047 5220
15047 6371
48111 4025
48111 7154
15047 5017
15047 3778
48111 3683
15047 6256
48111 4112
15047 6425
48111 3859
48111 6728
15047 4178
48111 6116
15047 4191
48111 3748
15047 3759
48111 3705
15047 4545
48111 5056
15047 5014
33478 3823
56302 3698
33478 3638
33478 6490
56302 3990
56302 8021
33478 6024
33478 6068
56302 3693
33478 3822
56302 5322
56302 5133
33478 3621
56302 6104
33478 3758
56302 4235
33478 3671
56302 4672
33478 5193
56302 3668
33478 4666
2758 3799
31725 4162
2758 3700
2758 6880
31725 5398
31725 7267
2758 5031
2758 3713
31725 4110
2758 7013
31725 5173
2758 3759
31725 3760
31725 6120
2758 4344
31725 3782
2758 3714
31725 6278
2758 3658
31725 4114
2758 3786
31725 3640
2758 3800
45767 3671
7148 4632
45767 5010
45767 6879
7148 3731
7148 7072
45767 6883
45767 3725
7148 4096
7148 6135
45767 4461
7148 4961
45767 3659
45767 5302
7148 3693
7148 6155
45767 3715
7148 3672
45767 3758
7148 3674
45767 3691
39627 4919
48125 5061
39627 3657
39627 6472
48125 5343
48125 7144
39627 4852
39627 3677
48125 5045
39627 5163
48125 3826
48125 6681
39627 3906
48125 3815
39627 5479
48125 5975
39627 3691
48125 3784
39627 3658
39627 3665
8906 3688
56316 5281
8906 5035
8906 5213
56316 5003
56316 6975
8906 6690
8906 3783
56316 3659
8906 6732
56316 3645
56316 6138
8906 3670
56316 3759
8906 3825
56316 6061
8906 3705
8906 3649
56316 3670
8906 3621
43722 3791
31743 3681
43722 3640
43722 6478
31743 5370
31743 6988
43722 5724
43722 3838
31743 4145
43722 6098
31743 3921
31743 3907
43722 4699
31743 5697
43722 3675
31743 6183
43722 1010
31743 3659
43722 4619
4811 5089
7166 3656
4811 3773
4811 6445
7166 3702
7166 7209
4811 6220
4811 4858
7166 5006
4811 3811
7166 3668
4811 6175
7166 3662
7166 6139
4811 3779
7166 5609
4811 3653
7166 5199
4811 3629
7166 3783
4811 4375
7166 3638
4811 3778
64201 4787
31738 5018
64201 4435
64201 6592
31738 3947
31738 7412
64201 4848
64201 3860
31738 4663
64201 5302
31738 3655
31738 6203
64201 4109
31738 3801
64201 4760
31738 5146
64201 3778
31738 3641
64201 3709
31738 4650
64201 5722
17096 3693
7163 3654
17096 3785
17096 6744
7163 3835
7163 7448
17096 7278
17096 4826
7163 4977
17096 3816
7163 5080
17096 5117
7163 3674
7163 4336
17096 5214
7163 5589
17096 3701
7163 4744
17096 5399
7163 3640
17096 4382
7163 3623
17096 4392
51912 3722
48120 3673
51912 3653
51912 6735
48120 5093
48120 7289
51912 5563
51912 3694
48120 4419
51912 6164
48120 4190
48120 3815
51912 5822
48120 5314
51912 4255
48120 6125
51912 3629
48120 3678
51912 3733
48120 3634
51912 3828
