flow_ID proc_time
51361 3770
43168 3621
51122 4079
51361 7306
32691 5133
32691 4691
51361 5502
32691 3838
51361 3768
51361 6392
32691 3669
51361 4968
32691 5031
51361 3815
32691 3639
32691 3633
22453 4663
26792 5006
22453 3960
22453 6443
26792 4329
51361 3694
32691 3656
26792 8428
22453 6663
22453 6451
26792 3751
22453 3840
26792 4623
22453 5154
26792 3635
26792 4986
22453 3727
26792 5247
22453 3784
26792 4785
22453 5162
26792 3646
22453 4492
26792 3811
22453 4093
61364 3751
2217 4616
61364 3873
61364 6776
2217 5107
2217 6999
61364 5752
61364 4283
2217 3813
61364 6286
2217 3759
2217 3776
61364 4347
2217 6183
61364 4195
2217 6130
61364 468
26548 3822
43178 3672
26548 3741
26548 6794
43178 3715
2217 3666
61364 4605
43178 7241
26548 6146
26548 3851
43178 3658
26548 6227
43178 3690
26548 4749
43178 5029
43178 3944
26548 3690
43178 6237
26548 3680
43178 3712
26548 3638
26548 3677
57269 4677
51371 5015
57269 3763
57269 6534
51371 3702
43178 3693
26548 4098
51371 8375
57269 6738
57269 6050
51371 3645
57269 3770
51371 3641
51371 6146
57269 3678
51371 6129
57269 3636
51371 3810
57269 3666
57269 3779
51371 4683
57269 5408
14263 3677
43183 3869
14263 3826
14263 6956
43183 3726
43183 8265
14263 6642
14263 6026
43183 3794
14263 3784
43183 4707
14263 6417
43183 6284
14263 6407
43183 3640
43183 6163
14263 4173
43183 3790
14263 4643
43183 5049
14263 3774
43183 3641
14263 3688
43183 3785
14263 3767
36790 4670
51374 4995
36790 3706
36790 6462
51374 3697
51374 7906
36790 6226
36790 3684
51374 5039
36790 5138
51374 4229
51374 6146
36790 3791
51374 3806
36790 4849
51374 5141
36790 3798
51374 3738
36790 3742
51374 4101
36790 4621
1974 5000
26797 3754
1974 4191
1974 6707
26797 3842
26797 7209
1974 5277
1974 4773
26797 5003
1974 3795
26797 3817
1974 6305
26797 3686
26797 4293
1974 4648
26797 5119
1974 3865
26797 3747
1974 4663
26797 4994
1974 3665
26797 4262
1974 3653
49079 3679
2220 3643
49079 4634
49079 6710
2220 4360
2220 7320
49079 4189
49079 3837
49079 6737
2220 3835
2220 3797
2220 4420
49079 4918
2220 5274
49079 4205
2220 6183
49079 1687
2220 3678
49079 3607
38831 3662
43149 3662
38831 3624
38831 7219
43149 3642
43149 2308
38831 4073
38831 3877
43149 3894
38831 4206
43149 4649
43149 5131
38831 4252
43149 6159
38831 3619
43149 3715
38831 3721
43149 3653
38831 4652
43149 4102
38831 5185
12206 4203
51340 3895
12206 4476
12206 6758
51340 3726
51340 8292
12206 6440
12206 5872
51340 3801
12206 3854
51340 4697
51340 5133
12206 4111
51340 6140
12206 3664
51340 3788
12206 3731
51340 4677
12206 5097
51340 3982
12206 4114
42926 3714
26767 3672
42926 4269
42926 6771
26767 3713
26767 7179
42926 5895
42926 3817
26767 3668
42926 6159
26767 3818
42926 7012
26767 6639
42926 7287
26767 5537
26767 5674
42926 3642
26767 6211
42926 3742
26767 3753
42926 3733
26767 3647
42926 4340
26767 4689
42926 5098
8111 3691
2190 3677
8111 3675
8111 6691
2190 4618
2190 6845
8111 4772
8111 6155
2190 3786
8111 3880
2190 3646
2190 6592
8111 3777
2190 4825
8111 5085
2190 3812
8111 3780
2190 3685
8111 5872
2190 5390
8111 3816
63405 3792
26762 3643
63405 4449
63405 7221
26762 3870
26762 7273
63405 3837
63405 5114
26762 3650
26762 3799
63405 3824
26762 6170
63405 4083
63405 6170
26762 3801
63405 3913
26762 4506
26762 6107
26762 3617
63405 3696
63405 3637
20396 3688
2187 3684
20396 3674
20396 6693
2187 5518
2187 7892
20396 5521
20396 3848
2187 4331
2187 6143
20396 3673
2187 3767
20396 4431
20396 6218
2187 3655
2187 544
20396 4111
20396 3656
51116 3690
43144 3770
51116 3695
51116 6451
43144 3786
43144 7208
51116 5430
51116 3738
43144 6193
51116 3873
43144 3810
51116 3693
51116 6297
43144 3707
51116 6202
43144 3642
43144 3668
51116 3635
51116 3826
32685 5325
51337 5247
32685 3658
32685 6421
51337 3936
51337 7131
32685 5546
32685 3850
51337 3675
51337 6195
32685 3657
51337 4801
32685 5025
32685 4428
51337 4199
51337 6896
51337 3780
32685 3647
32685 3790
22443 4086
26752 4712
22443 4989
22443 6485
26752 4569
26752 7722
22443 7580
22443 3708
26752 3789
26752 6221
22443 4407
26752 6167
22443 4497
22443 4321
26752 4674
22443 6416
26752 3788
26752 3691
26752 4739
26752 3655
22443 3660
26752 3785
22443 4224
61354 3670
2177 3774
61354 4219
61354 6480
2177 3647
2177 7658
61354 5230
61354 3676
61354 6334
2177 202
2177 3962
61354 4937
2177 5324
61354 3654
2177 6563
61354 3774
61354 3731
2177 3781
61354 3677
26538 4193
43138 3666
26538 3651
26538 6565
43138 3677
43138 7529
26538 5095
26538 3690
26538 6128
26538 3846
43138 890
43138 4674
43138 5101
26538 3618
43138 6161
26538 3842
43138 3819
26538 3654
43138 3647
26538 3753
43138 4691
26538 5655
57259 3892
51331 3800
57259 4975
57259 6598
51331 4022
51331 7554
57259 5992
57259 6899
51331 3665
57259 4522
51331 3668
51331 6286
57259 3881
51331 4784
57259 4994
51331 4335
57259 3756
51331 3848
57259 4641
51331 5088
57259 3748
14249 3669
43143 3738
14249 3650
14249 6458
43143 4907
43143 6822
14249 6645
14249 5080
43143 3652
14249 4798
43143 3715
43143 5082
14249 3812
43143 6135
14249 3719
43143 3689
14249 1287
43143 65
14249 1796
36776 3790
51334 3631
36776 3683
36776 6901
51334 4572
51334 7339
36776 4244
36776 6087
51334 3826
36776 3839
51334 4647
51334 5161
36776 3739
51334 6234
36776 3658
51334 3876
36776 4333
51334 3625
36776 3830
51334 4659
36776 4998
1960 3663
26757 3681
1960 4455
1960 6605
26757 3824
26757 7075
1960 4816
1960 6105
26757 3701
1960 3854
26757 5370
26757 5151
1960 3633
26757 4792
1960 5135
26757 6216
1960 3699
26757 4087
1960 3823
26757 4083
1960 3832
49065 3640
2180 3671
49065 4634
49065 6518
2180 4403
2180 6948
49065 3905
49065 3717
2180 3621
49065 6192
2180 3707
49065 6207
2180 4102
2180 3790
49065 5995
2180 3789
49065 3775
2180 4698
49065 5709
2180 3764
49065 3700
2180 4395
49065 4118
22436 3822
26772 3887
22436 4297
22436 6448
26772 4335
26772 6817
22436 5825
22436 3918
26772 4008
22436 6182
26772 3690
26772 3764
22436 4796
26772 5153
22436 3861
26772 6238
22436 4114
26772 4598
22436 3767
26772 4092
22436 3651
61349 3647
2197 5233
61349 5133
61349 5249
2197 5166
2197 2482
61349 4518
61349 812
2197 246
61349 5113
2197 4284
61349 3662
61349 6087
2197 3705
2197 3903
61349 4091
2197 3810
61349 5384
2197 4973
61349 4119
26533 3670
43158 3739
26533 3816
26533 6669
43158 4856
43158 7171
26533 5864
26533 5116
43158 3678
26533 4819
43158 3734
43158 5134
26533 3681
43158 6139
26533 3757
43158 3953
26533 3678
43158 6412
26533 5001
43158 3817
26533 3657
57252 3656
51351 3831
57252 3658
57252 6596
51351 4523
51351 7940
57252 6139
57252 3777
51351 3790
57252 6711
51351 3648
57252 6242
51351 5139
57252 3677
51351 3784
51351 6148
57252 3943
51351 3713
57252 4343
51351 4689
57252 4995
51351 3665
57252 3652
14246 3729
43155 3674
14246 3755
14246 6870
43155 4055
43155 7317
14246 4390
14246 4333
43155 3647
14246 4781
43155 5108
43155 4208
14246 3826
43155 6143
14246 3926
43155 4804
14246 5107
43155 3788
14246 3978
14246 4547
36775 3764
51346 3683
36775 4189
36775 8113
51346 6691
51346 6957
36775 3913
36775 3771
51346 4228
36775 6321
51346 4143
51346 3735
36775 4666
36775 5514
51346 3674
51346 4863
36775 5009
51346 4277
36775 3694
51346 3699
36775 3691
51346 3659
36775 5099
1959 5145
26769 3719
1959 3662
1959 6437
26769 4139
26769 8906
1959 6183
1959 4683
26769 4971
1959 3799
26769 3756
26769 6099
1959 3655
26769 4777
1959 5315
26769 7596
1959 5917
26769 7280
1959 5625
26769 6679
1959 3853
26769 6851
1959 5804
26769 6562
1959 5305
26769 6855
1959 5233
26769 7122
1959 5874
26769 6736
1959 5174
26769 7186
1959 5114
26769 6727
1959 3604
26769 4882
1959 3636
49062 5011
2192 3640
49062 4409
49062 6423
2192 3858
2192 7504
49062 5327
2192 4963
49062 5192
2192 4323
49062 6281
2192 3857
2192 5063
49062 3652
2192 6156
49062 3690
2192 3820
49062 3672
2192 6003
49062 3856
2192 4304
49062 4590
38816 1615
43161 4212
38816 6564
43161 4333
43161 7521
38816 7125
38816 5709
43161 3633
38816 3896
43161 4622
43161 5130
38816 3828
43161 6286
38816 3722
43161 3740
38816 4578
43161 3680
38816 4901
43161 5056
38816 3645
12193 3897
51352 3698
12193 4414
12193 6419
51352 3700
51352 7911
12193 6175
12193 5017
51352 3706
12193 6703
51352 3655
12193 3847
51352 6157
12193 3733
51352 4091
51352 3760
12193 5095
51352 5049
12193 3795
51352 3712
12193 4120
51352 3774
12193 3685
42913 4697
26779 4808
42913 4210
42913 6451
26779 3659
26779 7629
42913 4885
42913 3733
26779 3666
42913 6896
26779 5270
26779 6132
42913 3745
26779 3897
42913 4290
26779 6671
42913 3805
26779 3815
42913 4347
26779 3698
42913 4866
8096 5008
2202 3692
8096 3761
8096 6459
2202 3761
2202 7702
8096 6078
8096 3751
2202 5963
8096 661
2202 5673
2202 3934
2202 4047
8096 4741
2202 5897
8096 3785
2202 3828
8096 3698
2202 4700
8096 5415
2202 3807
8096 3731
63394 3756
26782 3624
63394 4481
63394 6387
26782 3691
26782 7974
63394 6083
63394 4248
26782 3625
63394 6199
26782 3687
26782 3802
63394 3697
26782 6159
63394 3690
26782 6119
63394 3841
26782 4139
63394 3685
26782 3674
63394 3674
20387 3832
2207 3735
20387 4776
20387 5459
2207 4635
2207 7591
20387 5966
20387 3731
2207 3658
20387 6162
2207 3778
20387 5293
2207 4939
2207 3811
20387 3657
2207 6129
20387 3872
2207 3766
20387 4158
2207 4620
20387 4864
2207 4456
20387 3713
51107 3654
43164 3847
51107 3915
51107 6474
43164 4459
43164 6817
51107 6454
51107 5044
43164 4245
51107 4792
43164 5088
43164 3911
43164 6115
51107 3629
43164 3810
51107 4330
43164 4649
51107 5283
43164 3634
51107 3671
32674 3713
51357 3813
32674 3664
32674 6501
51357 3685
51357 7089
32674 5744
32674 4143
51357 3633
32674 6198
51357 3782
32674 3762
51357 3658
51357 6122
32674 4231
51357 3800
32674 5452
51357 5080
32674 3763
51357 3677
32674 3660
51357 3642
32674 3637
23942 4661
28908 5462
23942 3670
23942 6458
28908 3670
28908 8046
23942 6153
23942 3696
28908 4631
23942 5155
28908 3639
28908 6250
23942 3665
28908 3895
23942 4806
28908 5677
23942 5157
28908 3664
23942 3872
28908 5269
23942 3699
58759 4956
4333 3770
58759 3776
58759 7197
4333 3792
4333 7219
58759 3643
58759 4676
4333 5026
58759 3803
4333 3741
58759 6157
4333 3717
4333 6277
58759 3765
4333 3990
58759 4287
4333 6155
58759 4181
4333 3793
58759 3679
4333 4024
58759 3773
28039 4641
45294 5283
28039 3793
28039 7062
45294 4516
45294 7201
28039 5214
28039 3703
45294 4711
28039 5152
45294 3659
45294 6151
28039 3668
45294 3830
28039 4650
45294 5235
28039 3621
45294 3829
28039 3825
45294 5012
28039 4126
54662 5114
53487 3680
54662 3672
54662 6541
53487 4145
53487 7184
54662 6784
54662 4767
53487 5063
54662 3805
53487 3682
54662 6144
53487 6131
54662 3668
53487 4206
53487 3814
54662 3623
53487 6076
54662 3661
53487 4208
54662 3689
53487 3611
54662 3693
15748 3646
45291 5128
15748 4986
15748 6438
45291 3679
45291 7260
15748 6172
15748 3676
45291 3804
15748 6171
45291 3669
45291 6141
15748 3686
45291 3758
15748 3684
45291 6203
15748 1654
34181 3640
53482 4210
34181 3648
45291 4808
34181 6214
53482 6064
15748 4858
53482 8140
34181 6355
34181 3695
34181 6255
53482 145
53482 5295
34181 3703
53482 5256
34181 3818
53482 6799
34181 3808
53482 3701
34181 4623
53482 3658
34181 3785
3461 3665
28905 4659
3461 5472
3461 5194
28905 4955
28905 7259
3461 6989
3461 3792
28905 4629
3461 6160
28905 3845
3461 4913
28905 5197
3461 3649
28905 4116
28905 6860
3461 4288
28905 3717
3461 3673
28905 3638
3461 4668
28905 5023
3461 3656
46468 3657
4328 3690
46468 3654
46468 6894
4328 4400
4328 7126
46468 4215
46468 5107
4328 4250
46468 4906
4328 4973
4328 3879
46468 4117
4328 6240
46468 3701
4328 3770
46468 3853
4328 4673
46468 5010
4328 3768
46468 3822
40322 4154
45281 3652
40322 3771
40322 7227
45281 3697
45281 2094
40322 3852
40322 4247
45281 3854
45281 3990
40322 3663
40322 6134
45281 3627
45281 6457
40322 3985
45281 3737
40322 3667
45281 3659
40322 4399
40322 4677
9603 5014
53472 3781
9603 3709
9603 6672
53472 3730
53472 7705
9603 5713
9603 6036
53472 4247
9603 3878
53472 3663
53472 6169
9603 4905
53472 5221
9603 4976
53472 3987
9603 3671
53472 3661
9603 4777
53472 5189
9603 3784
44419 3707
28899 3677
44419 3633
44419 7375
28899 4311
28899 7352
44419 5565
44419 5568
28899 3669
44419 4776
28899 5016
28899 3788
44419 7145
28899 5377
44419 232
28899 5369
28899 4869
44419 3714
28899 5049
44419 3639
28899 3640
44419 3711
28899 4230
44419 3689
5506 5194
4322 5065
5506 3676
5506 6740
4322 5300
4322 7289
5506 3689
5506 3719
4322 4658
5506 5176
4322 3689
4322 6137
5506 3815
4322 3878
5506 3642
4322 6081
5506 3790
4322 3684
5506 3663
4322 3673
5506 3660
64896 4799
28902 4972
64896 3647
64896 6444
28902 3646
28902 7924
64896 6344
64896 3979
28902 5095
64896 6436
28902 5685
28902 6141
64896 3682
28902 3751
64896 4788
28902 5113
64896 3654
64896 4203
28902 3647
64896 3601
17793 4772
4327 4977
17793 4529
17793 6534
4327 3777
4327 7754
17793 5992
17793 3901
4327 6219
17793 4081
4327 4261
17793 6205
4327 3808
4327 3943
17793 3773
4327 6385
17793 3767
4327 3964
17793 3841
4327 6128
17793 3812
4327 4260
17793 3632
52609 3619
45284 3734
52609 3790
52609 6442
45284 3671
45284 7095
52609 5030
52609 3762
45284 3652
52609 6575
45284 4136
45284 3838
52609 3662
45284 6262
52609 3658
45284 5174
52609 3742
45284 4961
52609 3669
45284 3763
52609 3644
30080 3630
53477 3644
30080 4336
30080 6691
53477 4023
53477 7070
30080 3963
30080 3714
53477 3864
30080 6781
53477 4115
53477 4757
30080 4994
30080 4130
53477 3692
53477 6192
30080 4112
53477 3731
30080 4117
53477 3714
30080 4646
53477 3753
30080 5175
40333 3778
45301 3612
40333 3774
40333 6828
45301 3671
45301 7130
40333 5020
40333 6165
45301 3669
40333 3825
45301 4644
45301 5144
40333 4332
45301 6213
40333 4238
45301 3820
40333 3662
45301 4657
40333 5506
45301 3774
40333 4132
9612 3630
53492 3742
9612 3672
9612 6691
53492 3651
53492 7884
9612 6352
9612 3764
53492 3637
9612 6731
53492 3658
9612 6529
53492 5619
9612 6429
53492 6425
53492 6112
9612 4321
53492 6123
9612 3909
9612 954
44428 3647
28919 4644
44428 3721
44428 7173
28919 5615
53492 4724
9612 3758
28919 8470
44428 6826
44428 3687
28919 4710
44428 5334
28919 3736
28919 6133
44428 3638
28919 3785
44428 3651
28919 6097
44428 884
5517 3798
4342 3938
5517 3646
5517 7793
4342 5929
28919 3807
44428 4943
4342 7642
5517 6009
5517 3733
4342 3783
5517 6252
4342 3649
4342 6263
5517 4113
4342 3916
5517 3670
4342 6139
5517 3783
4342 4093
5517 3699
4342 3646
5517 4864
64911 3724
28914 5257
64911 3673
64911 6465
28914 3888
28914 8445
64911 6813
64911 3779
28914 4842
64911 5327
28914 3716
64911 6113
28914 3635
28914 3845
64911 3835
28914 6131
64911 3655
28914 3763
64911 4755
28914 5591
64911 3722
28914 4226
64911 3693
17806 3640
4339 3792
17806 3706
17806 6712
4339 4577
4339 8084
17806 6447
17806 3708
4339 3624
17806 6180
4339 3674
4339 3844
17806 3807
4339 6127
17806 4279
4339 4942
17806 5477
4339 4407
17806 3834
4339 3782
17806 3703
52622 3641
45296 3757
52622 4620
52622 6630
45296 5107
45296 7694
52622 4787
52622 3855
45296 3661
52622 6299
45296 3819
52622 4765
45296 5084
45296 3778
52622 3761
45296 6162
52622 4179
45296 3704
52622 3655
45296 3671
52622 4663
45296 5012
52622 3656
30095 3639
53489 3793
30095 3860
30095 6880
53489 3706
53489 6891
30095 5767
30095 5041
53489 3685
30095 6333
53489 3678
53489 3804
30095 3678
53489 6177
30095 3688
53489 3820
30095 3656
53489 4635
30095 5003
53489 4223
30095 3623
23945 3659
28920 3676
23945 3662
23945 6708
28920 4571
28920 7891
23945 6586
23945 3962
28920 3828
23945 6181
28920 3678
23945 7558
28920 5871
23945 6639
28920 4044
28920 5124
23945 3640
28920 6148
23945 4124
28920 3707
23945 3672
23945 3624
58760 3660
4345 4925
58760 3828
58760 6921
4345 5071
28920 3857
23945 3599
4345 7161
58760 5962
58760 4801
58760 5218
4345 475
4345 6282
58760 4544
4345 4240
58760 4653
4345 5061
58760 3691
58760 3646
28040 3649
45306 3661
28040 3746
28040 6981
45306 4771
4345 5162
58760 3579
45306 7239
28040 5582
28040 3676
45306 3656
28040 6197
45306 3651
45306 6150
28040 4310
45306 3820
28040 3889
45306 6224
28040 141
45306 3626
28040 3602
54665 3765
53499 6139
54665 3776
54665 6819
53499 4172
53499 7284
54665 6144
54665 3798
53499 5743
54665 5161
53499 4485
54665 6118
53499 3682
53499 3799
54665 3627
53499 6120
54665 3632
53499 3945
54665 3821
53499 4636
54665 5123
53499 3695
54665 3633
15755 3698
45311 3682
15755 4094
15755 7098
45311 5436
45311 7101
15755 4954
15755 3718
45311 3870
45311 4990
15755 4329
45311 5143
15755 3788
15755 6815
45311 4217
45311 3766
15755 3672
45311 6255
15755 3695
45311 3652
15755 3962
34186 3638
53502 3672
34186 3948
34186 6523
53502 3734
53502 7126
34186 5451
34186 3809
53502 3681
34186 6187
53502 3649
53502 3960
34186 3776
53502 6097
34186 4103
53502 3887
34186 3666
53502 4703
34186 4987
34186 3644
3466 3758
28925 3671
3466 3754
3466 6902
28925 4932
3466 6222
28925 3639
3466 3794
28925 4682
28925 5128
3466 5037
28925 6240
3466 3827
28925 3781
3466 3689
28925 3698
3466 9217
28925 5778
3466 6128
46475 3841
4348 3848
46475 4171
46475 6861
4348 4264
4348 8982
46475 7291
46475 6162
4348 3867
46475 3877
4348 3877
4348 6275
46475 4272
4348 6202
46475 3784
40339 7029
45277 5799
45277 7350
40339 6188
40339 3955
45277 4198
40339 6256
45277 3673
40339 6382
45277 3655
45277 4017
40339 4882
45277 5780
40339 3789
45277 3881
40339 5515
45277 5030
40339 3788
45277 3793
40339 4119
9618 4020
53468 3658
9618 4185
9618 7884
53468 4248
9618 6248
53468 3660
53468 3838
9618 4293
53468 6141
9618 3673
53468 6559
9618 5025
53468 3619
9618 3700
53468 3739
9618 3709
44434 3793
28895 3837
44434 4744
44434 7039
28895 5123
28895 24774
44434 9838
44434 6384
44434 5868
28895 4489
28895 3809
28895 4561
28895 6394
44434 5241
28895 4787
44434 4994
28895 3930
44434 3898
28895 3862
44434 3681
28895 3770
44434 4254
5523 4839
5523 6854
4318 3826
4318 7708
5523 5699
5523 4788
5523 5282
4318 1163
4318 6106
5523 4325
4318 4887
5523 5049
4318 3870
5523 3679
4318 3809
5523 3763
4318 4690
5523 5252
64913 3776
28890 4246
64913 5332
64913 7242
28890 5813
28890 7305
64913 4012
64913 6281
64913 6430
28890 1069
28890 4794
28890 5245
64913 3769
28890 6236
64913 4381
28890 4076
64913 4584
28890 3765
64913 3823
28890 4659
64913 5165
17808 3705
4315 3919
17808 4718
17808 6920
4315 3955
4315 7245
17808 892
4315 3932
17808 4073
4315 3698
4315 7814
17808 4463
4315 4924
17808 5570
4315 3952
17808 3787
4315 3776
17808 5253
4315 3691
17808 5038
52624 3807
45272 3792
52624 4403
45272 7310
52624 3832
52624 5366
45272 3785
52624 5017
45272 5353
52624 3920
45272 3767
45272 4956
52624 5271
45272 3871
52624 4092
45272 6262
52624 4360
45272 3833
52624 3765
45272 4364
52624 5390
30097 3767
53465 3764
30097 5598
30097 8387
53465 6975
53465 7917
30097 6249
30097 3895
53465 4366
30097 6330
53465 4322
53465 4915
30097 5123
53465 3954
30097 3763
53465 6982
30097 5986
53465 6719
30097 4310
53465 6609
30097 5381
53465 7202
30097 5417
53465 6561
30097 5311
53465 20175
30097 18883
53465 6616
30097 5370
53465 6696
30097 5454
53465 8403
30097 7323
53465 5569
30097 13828
30097 3899
23959 4268
28880 3822
23959 4754
28880 7753
23959 5991
23959 3775
28880 4588
23959 6472
28880 3677
23959 6355
28880 3935
28880 6211
23959 3811
28880 3805
23959 3792
28880 6274
23959 3801
23959 4864
58774 3654
4305 3931
58774 3906
58774 7892
4305 6352
28880 7071
23959 3824
4305 8045
58774 6168
58774 4267
4305 3775
58774 6388
4305 4408
4305 4880
58774 5200
4305 3898
58774 3917
4305 6243
58774 3846
58774 3921
28054 3976
45266 4870
28054 3820
28054 6963
4305 3847
45266 4708
58774 4602
45266 7981
28054 6284
28054 3855
45266 3808
28054 6119
45266 3730
45266 4956
28054 5118
45266 3687
28054 3987
45266 7886
28054 5016
45266 3883
28054 4200
45266 4349
28054 4032
45266 3832
28054 6357
54679 4229
53459 3767
54679 4140
54679 6962
53459 3717
53459 7297
54679 5794
54679 6180
53459 3797
54679 3880
53459 3777
53459 6122
54679 3775
53459 3774
54679 6190
53459 5267
54679 4504
53459 3669
54679 5050
53459 5415
54679 3648
15765 3832
45271 3677
15765 3869
15765 8511
45271 4011
45271 7463
15765 6829
15765 5151
45271 3778
15765 4002
45271 4796
15765 5287
45271 3788
