flow_ID proc_time
53216 5319
47000 3791
47000 7481
53216 3700
47000 3754
53216 4664
47000 5152
53216 4178
47000 3692
53216 3641
47000 6475
53216 5854
30689 91
55193 3715
30689 6735
55193 3859
55193 7267
30689 5201
30689 4919
55193 5136
30689 3967
55193 3687
30689 6211
55193 3675
55193 3790
30689 3693
55193 6577
30689 3674
55193 4722
30689 3842
55193 4983
30689 3705
55193 3752
30689 3768
24551 3642
30608 3758
24551 3794
24551 6743
30608 5100
30608 7684
24551 5290
24551 3700
30608 3649
24551 6118
30608 3627
30608 3836
24551 3717
30608 6223
24551 4097
30608 4900
24551 4974
24551 4086
30608 3624
24551 3615
59366 3744
6033 3662
59366 3771
59366 6710
6033 3658
6033 7688
59366 5249
59366 4616
6033 3659
59366 6146
6033 4085
59366 3773
6033 6142
59366 3649
6033 3674
6033 6172
59366 4672
6033 4184
59366 3816
6033 3670
59366 3673
6033 4733
59366 3744
28646 4968
46994 3834
28646 3663
28646 6828
46994 3632
46994 7744
28646 6043
28646 4741
46994 4981
28646 3885
46994 4200
46994 6215
28646 3805
46994 3814
28646 4767
46994 5151
28646 3688
46994 3727
28646 3637
46994 6235
28646 3661
55271 3717
55187 3648
55271 3670
55271 6820
55187 4165
55187 7226
55271 5694
55271 6065
55187 3627
55271 3994
55187 5040
55271 5069
55187 3834
55271 5498
55187 3717
55187 5088
55271 3701
55187 4735
55271 5016
55187 3655
55271 3652
55187 3713
55271 3812
16357 4262
46999 3711
16357 3635
16357 6800
46999 4807
46999 7259
16357 6355
16357 3872
46999 3660
16357 6122
46999 3676
46999 3793
16357 4670
46999 271
16357 1968
16357 835
46999 799
16357 1148
34788 1262
55190 3959
34788 6932
55190 4867
55190 7516
34788 1096
55190 3785
34788 6284
55190 3720
34788 6167
55190 3804
34788 3655
55190 3730
55190 6120
34788 3742
55190 3727
34788 4727
55190 4969
34788 3634
55190 3666
34788 3707
4068 3672
30613 4308
4068 4298
4068 6725
30613 3760
30613 7085
4068 3841
4068 3757
30613 4171
4068 6177
30613 4275
30613 3803
4068 3677
30613 6109
4068 4078
30613 4779
4068 6024
30613 3690
4068 3703
30613 3659
4068 3674
47077 3688
6036 3614
47077 3627
47077 6522
6036 4207
6036 7736
47077 5810
47077 3958
6036 3741
47077 6188
6036 3826
6036 3808
47077 6798
6036 4224
47077 3790
6036 6734
47077 3849
6036 3743
47077 3843
6036 3827
47077 4436
6036 4674
47077 4958
24552 3660
30596 3702
24552 3673
24552 6468
30596 4325
30596 6829
24552 3999
24552 6072
30596 3758
24552 5038
30596 5483
30596 3795
24552 4274
30596 4928
24552 4971
30596 3712
24552 3664
30596 3687
24552 3705
30596 5141
24552 5199
59369 4625
6021 3682
59369 3657
59369 6453
6021 4031
6021 7145
59369 5456
59369 4775
6021 5110
59369 3830
6021 3688
6021 6462
59369 3664
6021 4746
59369 4176
6021 5051
59369 3678
6021 3643
59369 3631
6021 4800
59369 4989
28649 3721
46982 4092
28649 3901
28649 6564
46982 3931
46982 7204
28649 6130
28649 5102
46982 3659
28649 3824
46982 4655
46982 5813
28649 4152
28649 4754
46982 4999
46982 3922
28649 4672
46982 3693
28649 4986
46982 3690
28649 3670
46982 3666
28649 3951
55272 4137
55175 3690
55272 3688
55272 6462
55175 4774
55175 7037
55272 5506
55272 3726
55175 3820
55272 6235
55175 3755
55175 3852
55272 4779
55175 5091
55272 3818
55175 4934
55272 5009
55175 3802
55272 3720
55175 4230
55272 4235
16362 3670
46979 4108
16362 4659
16362 6429
46979 3931
46979 7424
16362 6040
16362 3775
46979 3630
16362 6196
46979 3841
16362 3724
46979 4645
46979 5118
16362 3648
46979 6140
16362 3820
46979 3728
16362 3703
46979 3656
16362 3646
46979 5069
16362 5869
34795 3672
55170 3864
34795 3679
34795 6644
55170 3667
55170 7758
34795 5818
34795 6358
55170 4478
34795 3778
55170 4271
55170 6129
34795 3681
55170 4800
34795 5017
55170 3898
34795 3770
55170 3798
34795 4818
55170 5082
34795 3812
4075 4091
30593 3695
4075 3686
4075 6792
30593 3682
30593 7071
4075 5342
4075 5119
30593 3723
4075 3798
30593 4688
30593 5206
4075 3844
30593 4686
4075 5004
30593 3903
4075 3679
30593 4737
4075 5026
30593 4141
4075 3667
30593 3664
4075 3650
47082 3738
6016 3642
47082 5391
47082 6957
6016 5592
6016 8050
47082 6124
47082 3865
6016 3701
47082 6691
6016 3700
6016 3749
47082 4638
6016 5154
47082 3673
6016 7158
47082 3849
6016 3664
47082 3718
6016 3797
47082 3669
40940 3646
46985 3641
40940 4671
40940 6716
46985 5274
46985 7038
40940 5216
40940 4388
46985 3686
40940 6292
46985 5072
40940 3907
46985 5648
40940 4048
46985 3633
46985 6089
40940 3680
46985 3734
40940 3772
46985 3785
40940 4690
46985 3952
40940 5047
10221 3677
55176 3643
10221 3794
10221 6697
55176 3770
55176 7084
10221 5301
10221 6052
55176 3676
55176 3804
10221 3803
55176 6147
10221 3637
10221 6108
55176 3654
55176 3845
10221 4192
55176 3935
10221 3692
55176 4790
10221 5028
45037 3763
30603 3770
45037 3656
45037 6697
30603 4472
30603 7473
45037 6687
45037 5359
30603 4041
30603 3780
45037 4650
30603 6147
45037 3630
45037 6181
30603 4137
30603 3833
45037 3651
30603 3810
45037 3723
30603 3795
45037 4618
6124 4966
6026 3917
6124 4338
6124 6765
6026 3695
6026 6840
6124 4325
6124 3766
6026 5530
6026 5252
6124 3672
6026 6123
6124 3794
6124 3866
6026 4679
6026 5083
6124 4032
6026 3796
6124 3758
6124 3634
65518 4633
30606 5038
65518 4090
65518 6700
30606 3785
30606 7216
65518 5018
65518 3673
30606 4541
30606 5599
65518 3645
30606 6109
65518 3809
30606 3668
30606 6238
65518 3798
30606 5120
65518 5265
30606 3662
65518 3715
18415 3654
6031 4216
18415 3648
18415 6895
6031 3895
6031 9085
18415 7197
18415 3863
6031 3741
6031 3756
18415 6560
6031 3797
18415 3843
18415 6127
6031 4606
18415 6852
6031 5315
6031 3904
6031 3646
18415 3690
18415 3817
53231 4734
46988 4992
53231 4560
53231 6813
46988 3616
46988 7859
53231 5938
53231 4386
46988 3678
46988 6297
53231 3840
46988 6192
53231 3657
53231 3868
46988 3632
46988 6142
46988 3769
53231 3778
53231 3684
30702 3754
55181 4693
30702 4974
30702 6934
55181 4075
55181 7652
30702 4840
30702 3704
55181 3679
55181 6146
30702 3720
55181 4950
30702 5161
30702 3790
55181 3677
30702 6664
55181 3730
55181 3771
55181 4135
30702 4225
30702 5612
24546 5050
30620 3696
24546 3745
24546 6437
30620 4423
30620 7109
24546 5449
24546 4872
30620 4146
30620 2860
24546 1616
24546 1502
30620 4791
30620 5136
30620 3699
24546 4332
24546 3713
59363 5221
6045 3661
59363 4978
59363 7526
6045 3660
6045 7207
59363 4994
59363 3692
6045 3664
6045 6069
59363 4255
6045 4819
59363 6356
59363 3785
6045 3653
59363 6218
6045 3707
6045 6093
6045 3640
59363 3659
59363 4204
28643 3624
47006 3674
28643 3762
28643 7125
47006 3665
47006 7216
28643 6843
28643 3708
47006 4083
28643 6093
47006 3817
47006 3840
28643 3645
47006 6135
28643 3791
47006 4814
28643 4922
47006 3801
28643 3641
47006 3661
28643 3724
55266 3785
55199 3690
55266 5410
55266 5483
55199 3638
55199 6976
55266 5164
55266 3705
55199 3621
55266 6126
55199 3710
55266 3735
55199 6108
55266 3698
55199 4799
55266 5020
55266 3680
55199 3680
55266 3859
55199 4450
55266 4654
16352 5211
47003 3725
16352 3667
16352 6930
47003 5061
47003 6937
16352 4495
16352 5149
47003 5042
16352 3789
47003 3915
47003 6737
16352 3774
47003 3924
16352 4655
47003 6934
16352 5374
47003 7085
16352 5103
47003 6545
16352 5059
47003 6923
16352 5331
47003 6583
16352 3675
47003 6497
16352 6097
47003 6489
16352 4306
47003 6771
16352 6521
47003 6420
47003 6436
47003 6412
47003 6738
16352 6579
47003 6510
47003 6494
16352 1960
34785 3651
55194 4807
34785 4989
34785 6983
55194 3810
55194 7322
34785 3717
34785 3709
55194 3636
34785 6166
55194 3635
34785 6195
55194 4080
55194 6098
34785 3685
55194 3853
34785 4074
55194 6064
34785 4113
55194 3683
34785 3770
55194 4814
34785 3673
4065 3822
30617 4699
4065 5140
4065 6659
30617 3691
30617 7353
4065 5805
4065 3729
30617 3685
4065 6165
30617 3821
30617 6158
4065 4218
30617 3816
4065 3843
30617 6188
4065 3715
30617 3646
4065 3658
30617 3690
4065 3741
47072 4659
6040 5128
47072 3781
47072 6479
6040 3670
6040 7169
47072 5014
47072 3764
6040 3739
47072 6097
6040 3860
47072 4904
6040 4947
6040 3758
47072 3694
6040 6132
47072 3774
6040 3721
47072 3830
6040 4706
47072 3818
6040 5504
47072 3677
40934 4635
46993 3672
40934 4299
40934 6482
46993 3850
46993 7399
40934 5372
40934 5083
46993 3828
40934 3789
46993 4667
46993 5660
40934 3679
46993 6218
40934 3644
46993 3803
40934 147
46993 5089
40934 3752
10215 4126
55184 3655
10215 3690
10215 6611
55184 3857
55184 7911
10215 6488
10215 6040
55184 3691
10215 3757
55184 4681
10215 5093
55184 4317
55184 4783
10215 5144
55184 3750
10215 3649
55184 4766
10215 362
45031 3784
30611 3661
45031 3671
45031 6469
30611 5684
55184 3732
10215 3644
30611 7272
45031 5819
45031 3833
45031 6127
30611 107
30611 3881
45031 3690
30611 6191
45031 3720
30611 3749
45031 111
45031 3607
6118 3653
6034 3699
6118 4145
6118 6531
6034 3793
6034 7392
6118 5555
6118 3714
6034 3786
6118 6234
6034 3755
6118 3787
6034 3692
6034 6136
6118 4099
6034 4781
6118 5676
6034 3765
6118 4053
6118 3674
65508 3675
30614 3668
65508 4653
65508 6681
30614 3624
6034 5927
6118 3614
30614 8017
65508 7125
65508 3852
30614 3841
65508 6122
30614 3801
30614 6148
65508 4525
30614 3791
65508 4659
30614 6119
65508 898
18405 3653
6039 3686
18405 3633
18405 6962
6039 5811
30614 5652
65508 3723
6039 7144
18405 4366
18405 3715
6039 3913
18405 6143
6039 3675
18405 5232
6039 4986
6039 4272
18405 3738
6039 6148
18405 3645
6039 3715
18405 4232
18405 3679
53221 3669
46996 4662
53221 5166
53221 6754
46996 4154
6039 3673
18405 3574
46996 7198
53221 4758
53221 4743
46996 4998
53221 3796
46996 3673
46996 6222
53221 3664
46996 4934
53221 5011
46996 3758
53221 3728
53221 3739
46996 4653
53221 3621
30692 5025
55189 4225
30692 3637
30692 6736
55189 3672
55189 7244
30692 3832
30692 3791
55189 4638
30692 5151
55189 3852
30692 6194
55189 4179
55189 6304
30692 4297
55189 3764
30692 3877
55189 6205
30692 3891
55189 3788
30692 3758
55189 3878
30692 3761
40937 3788
46981 4770
40937 5111
40937 6783
46981 3736
46981 7825
40937 5821
40937 3718
46981 3668
40937 6165
46981 3737
46981 4973
40937 5654
46981 3862
40937 3755
46981 6169
40937 3659
46981 3639
40937 3653
46981 3636
40937 3660
10216 1859
55172 3996
10216 7991
55172 6157
55172 7406
10216 7287
10216 3847
55172 3683
10216 6301
55172 3650
10216 6131
55172 3795
55172 3812
10216 4627
55172 5137
10216 3654
55172 4538
10216 4687
55172 4971
10216 3773
55172 3735
10216 3789
45032 3642
30599 3658
45032 3662
45032 6943
30599 4588
30599 7375
45032 4398
45032 3704
30599 4014
45032 6167
30599 3901
30599 4488
45032 3688
30599 6281
45032 3795
30599 4204
45032 4917
6121 5051
6022 3679
6121 3661
6121 6471
6022 4089
30599 3688
45032 3713
6022 7463
6121 5984
6121 5932
6121 3770
6022 973
6022 6157
6121 3649
6022 6126
6121 3679
6022 3752
6121 3747
6121 4078
6022 3816
6121 3654
65515 4639
30594 5043
65515 3693
65515 6963
30594 3720
30594 6980
65515 3666
65515 3701
30594 4665
65515 5268
30594 3754
30594 6157
65515 4210
30594 4889
65515 4025
30594 5106
65515 4229
65515 3934
30594 3695
65515 3610
18410 4262
6019 5672
18410 3800
18410 6436
6019 3679
6019 8285
18410 6441
18410 3790
6019 4740
18410 5307
6019 4707
18410 4794
6019 4968
6019 3817
18410 3670
6019 6665
18410 3646
6019 3740
18410 3904
6019 4549
18410 5418
6019 3628
18410 4086
53226 3691
46976 3828
53226 3661
53226 6463
46976 3804
46976 6989
53226 3943
53226 5114
46976 3747
53226 4806
46976 3654
46976 5146
53226 3677
46976 6176
53226 4208
46976 3831
53226 3675
53226 4640
30699 5128
55169 3808
30699 3655
30699 6434
55169 4448
46976 3696
53226 4174
55169 7315
30699 5862
30699 5329
55169 3767
30699 3804
55169 4644
55169 5164
30699 3794
55169 4635
30699 5100
55169 3352
30699 64
24557 429
30600 5972
24557 4221
30600 3753
55169 3793
30699 3578
30600 8457
24557 5758
24557 3835
30600 3699
24557 6195
30600 3644
30600 3721
24557 3834
30600 6149
24557 4665
30600 3725
24557 3683
30600 4773
24557 5071
30600 3702
24557 4106
59372 3693
6025 3830
59372 3606
59372 7425
6025 5256
6025 7422
59372 5998
59372 3748
6025 4202
59372 4790
6025 5554
6025 3782
59372 3802
6025 6132
59372 3667
59372 298
28652 3689
46986 3639
28652 3904
28652 6741
46986 3699
6025 3671
59372 3616
46986 8605
28652 6754
28652 5031
46986 3768
28652 4770
46986 5531
28652 3822
46986 4948
28652 5043
46986 3882
46986 4224
28652 3665
46986 6130
28652 3644
28652 3695
55277 3800
55179 3832
55277 3875
55277 6834
55179 4435
46986 3638
28652 5091
55179 7207
55277 3658
55277 3732
55179 3641
55277 6356
55179 3665
55179 3851
55277 3818
55179 6260
55277 3811
55179 5354
55277 5669
55277 3813
16367 3995
46991 3756
16367 3880
16367 6709
46991 3762
55179 3782
55277 3788
46991 7375
16367 4037
16367 3719
46991 4127
16367 6276
46991 3703
16367 3781
46991 4027
46991 6134
16367 3900
46991 4942
16367 3829
46991 5182
16367 1216
46991 3671
16367 3754
34798 3768
55182 4679
34798 4987
34798 6479
55182 3690
55182 7764
34798 6389
34798 3677
55182 3662
55182 6286
34798 3618
55182 4788
34798 4992
34798 3828
55182 3695
55182 6193
34798 524
4078 3823
30605 3628
4078 4410
55182 4762
4078 6763
34798 3622
30605 3679
30605 7210
4078 5800
4078 3706
30605 3643
4078 6164
30605 4154
30605 5199
4078 5854
30605 3837
4078 4346
30605 3781
4078 4662
4078 5528
30605 3685
4078 3703
47087 3655
6028 3675
47087 3659
47087 6612
6028 4154
6028 7586
47087 4709
47087 3867
6028 3607
47087 4801
6028 5192
6028 3851
47087 3644
6028 6129
47087 4238
6028 3700
47087 3782
6028 3661
47087 4737
6028 4973
47087 3667
40951 3752
47021 3629
40951 4254
40951 7119
47021 5601
47021 7877
40951 5007
40951 5290
47021 4200
40951 3956
47021 3664
47021 6124
40951 3619
47021 6127
40951 3694
47021 6661
40951 4371
47021 3732
40951 3913
47021 3767
40951 4186
10230 3666
55212 4276
10230 4669
10230 6458
55212 5226
55212 7053
10230 6101
10230 3689
55212 4042
10230 6242
55212 3668
10230 6276
55212 4148
55212 3785
10230 5460
55212 5147
10230 3627
55212 4224
10230 4644
55212 5526
10230 3678
55212 3763
10230 3751
45046 3652
30639 3645
45046 3646
45046 6496
30639 3776
30639 7110
45046 4969
45046 3731
30639 3905
45046 4826
30639 5032
30639 4339
45046 3782
30639 6170
45046 3683
30639 3793
45046 4783
30639 5077
30639 3709
45046 3686
6135 3661
6062 4151
6135 3802
6135 6522
6062 3645
6062 7014
6135 4373
6135 4209
6062 4148
6135 6297
6062 3744
6135 3728
6062 3681
6062 6140
6135 3649
6062 3837
6135 4844
6062 5076
6135 3637
6062 3628
6135 3643
6062 4064
6135 3651
65525 5237
30634 5162
65525 3676
65525 6714
30634 3762
30634 7852
65525 5908
65525 4646
65525 6129
30634 3603
30634 3699
30634 6374
65525 3813
30634 3832
65525 3680
30634 6183
65525 4301
30634 3622
65525 4340
30634 3650
65525 3669
18420 4683
6059 5176
18420 4500
18420 7407
6059 5631
6059 7167
18420 3818
18420 3714
18420 6123
18420 6183
6059 42
6059 3653
6059 6272
18420 3674
6059 3804
18420 3683
6059 6087
18420 3652
6059 3637
18420 3657
6059 3841
18420 3662
53236 3665
47016 5232
53236 5014
53236 6697
47016 4251
47016 7241
53236 5139
53236 3733
53236 6171
47016 795
47016 4788
53236 5202
47016 3620
53236 3636
30709 3681
55209 6129
30709 4206
30709 6892
55209 3758
55209 7397
30709 5389
30709 3760
30709 6115
30709 3717
55209 3674
55209 4763
55209 5034
55209 3906
30709 3695
55209 6847
30709 3620
55209 3966
30709 3692
55209 3769
30709 5129
55209 5130
30709 3770
24563 3771
30624 4255
24563 3793
24563 7007
30624 5524
30624 7305
24563 4976
24563 6001
24563 3799
30624 3686
30624 3655
30624 6245
24563 3688
30624 4896
24563 4935
30624 6411
24563 6244
30624 7006
24563 5062
30624 6410
24563 3623
30624 6418
24563 4911
30624 6861
24563 5444
30624 7017
24563 5661
30624 6405
24563 5426
30624 6605
24563 5178
30624 6439
24563 5217
30624 6392
30624 6429
24563 5191
30624 6383
30624 4721
24563 4179
30624 5010
24563 3643
59378 3678
6049 3692
59378 3673
59378 6600
6049 3839
6049 7237
59378 4999
59378 5067
6049 4079
59378 4051
6049 4867
59378 6537
6049 3954
6049 3785
59378 3652
6049 6796
59378 3675
6049 3731
59378 3662
6049 4103
59378 5101
6049 5027
59378 3763
28658 4220
47010 3648
28658 3642
28658 6482
47010 3677
47010 7229
28658 3649
28658 5112
47010 3647
28658 3786
47010 4718
47010 5139
28658 3651
47010 6092
28658 4122
47010 3836
28658 3750
47010 4854
28658 4980
47010 3697
28658 4217
55283 3672
55203 3639
55283 3809
55283 6924
55203 3789
55203 7727
55283 5757
55283 5092
55203 3681
55283 4930
55203 3804
55283 5185
55203 3666
55203 6547
55283 3860
55203 3911
55283 3659
55283 3664
55203 3671
55283 4384
55203 4191
55283 3678
16369 3804
47015 3699
16369 4853
16369 6417
47015 4485
47015 6891
16369 5016
16369 3745
47015 3619
16369 6159
47015 3761
47015 3819
16369 5220
47015 5222
16369 3751
47015 6114
16369 3646
47015 3635
16369 3647
47015 3703
16369 3759
34800 3671
55206 3644
34800 4745
34800 6503
55206 5624
34800 3807
55206 4711
55206 5165
34800 3796
55206 6089
34800 3770
55206 3858
34800 3664
34800 4241
55206 4802
34800 5018
4080 4204
30629 3636
4080 3649
4080 6415
30629 4271
30629 7055
4080 3807
4080 4783
30629 5045
4080 3883
30629 4020
30629 6118
4080 3767
30629 4858
4080 5650
30629 3875
4080 3650
30629 3647
4080 3757
30629 6718
4080 5397
47089 3694
6052 4646
47089 3956
47089 4111
6052 3666
6052 6862
47089 5606
47089 6093
6052 3688
47089 3786
6052 3708
47089 7450
6052 6067
6052 4869
47089 4976
6052 3806
47089 3669
6052 6075
47089 3620
6052 3729
47089 3768
6052 3894
47089 4194
24572 4251
30644 3689
24572 4653
24572 6423
30644 5770
30644 7641
24572 5929
24572 3754
30644 3643
24572 6125
30644 3723
30644 3938
24572 4752
30644 5080
24572 3788
30644 6311
24572 3674
30644 3653
24572 4096
30644 3953
24572 4267
59389 4131
6069 4792
59389 5017
59389 5109
6069 4916
6069 7487
59389 5708
59389 3718
6069 3898
59389 6118
6069 3670
59389 3885
6069 4797
6069 5148
59389 3672
6069 6909
59389 5083
6069 4962
59389 3660
6069 3642
59389 4222
6069 4655
59389 5244
28669 3631
47030 3767
28669 3681
28669 6861
47030 3758
47030 7036
28669 3814
28669 6253
47030 4397
28669 3944
47030 4643
47030 6234
28669 3889
47030 4998
28669 5113
47030 3864
28669 3800
47030 3797
28669 4385
47030 4647
28669 5187
55292 3641
55223 3682
55292 3825
55292 6453
55223 5138
55223 6848
55292 4086
55292 6120
55223 3694
55292 4206
55223 3706
55292 6174
55223 4115
55223 6567
55292 3770
55223 3768
55292 4663
55223 5105
55292 3733
55223 4185
55292 3648
55223 3690
55292 3679
16382 4642
47027 5004
16382 3783
16382 6558
47027 3819
47027 7985
16382 5920
16382 3685
47027 3634
16382 6117
47027 4117
47027 6262
16382 3669
47027 3810
16382 3656
47027 3709
16382 3650
47027 3653
16382 3704
34815 4688
55218 5339
34815 3734
34815 6909
55218 4360
55218 6793
34815 3930
34815 4284
55218 4768
34815 5187
55218 3795
34815 6730
55218 3657
55218 3798
34815 4811
55218 5247
34815 3729
55218 3851
34815 4715
55218 5018
34815 3762
55218 3706
34815 3861
4095 3682
30641 4095
4095 3713
4095 6623
30641 4824
30641 7283
4095 4759
4095 3891
30641 4198
4095 6169
30641 3651
30641 3813
4095 3684
30641 6152
4095 3738
30641 3955
4095 4308
30641 4768
4095 5181
30641 3632
4095 3846
47102 3643
6064 3700
47102 3735
47102 6432
6064 3755
6064 7101
47102 4962
47102 4275
6064 3647
47102 3786
6064 5318
6064 5206
47102 3707
6064 6158
47102 3656
6064 3692
47102 3666
6064 3842
47102 5091
6064 4971
47102 4348
40952 4330
47033 3731
40952 3785
40952 6465
47033 4873
47033 8237
40952 6149
40952 6154
47033 3629
40952 3766
47033 3661
47033 6132
40952 3658
47033 4881
40952 5746
47033 3822
40952 3902
47033 3865
40952 4643
47033 5023
40952 3691
10233 3940
55224 3702
10233 3760
10233 6869
55224 3620
55224 7337
10233 5675
10233 5081
55224 3675
55224 3771
10233 6156
55224 3941
10233 3666
10233 4848
55224 5524
55224 3785
10233 3765
55224 5355
10233 5635
55224 3728
10233 3673
55224 3810
10233 4292
45049 3704
30651 3724
45049 3641
45049 6446
30651 4628
30651 7177
45049 4202
45049 3809
30651 3685
45049 6141
30651 3884
45049 3642
30651 3754
30651 6104
45049 3635
30651 6315
45049 4304
30651 3809
45049 3634
30651 3667
45049 3638
6136 3715
6074 3657
6136 3698
6136 6719
6074 3997
6074 7236
6136 5233
6136 3900
6074 3940
6136 6616
6074 3702
6136 3828
6074 6271
6136 4213
6074 3755
6074 4820
6136 5073
6074 3862
6136 3667
6074 3652
6136 3756
6074 3659
