flow_ID proc_time
59894 6132
81 4048
81 3761
59894 3733
81 6284
59894 3774
81 4927
59894 3753
81 4926
59894 3665
81 3723
59894 3668
25078 4765
41042 3659
25078 3637
25078 6838
41042 3818
41042 7339
25078 6406
25078 3718
41042 3729
25078 6662
41042 4699
25078 4812
41042 5321
25078 3702
41042 4287
41042 6126
25078 3654
41042 3773
25078 3627
41042 3698
25078 3645
41042 4668
25078 5006
55799 3833
49235 3851
55799 5224
55799 6712
49235 3782
49235 7288
55799 4218
55799 3417
49235 2328
49235 3905
55799 4119
49235 5260
55799 4985
49235 3911
55799 3658
49235 3808
55799 4655
49235 5030
55799 3651
12789 4089
41047 3800
12789 3664
12789 6778
41047 4405
41047 8057
12789 5972
12789 5821
41047 3683
12789 3755
41047 4627
12789 6250
41047 5240
12789 3618
41047 4047
41047 4818
12789 3709
41047 5042
12789 3812
41047 3740
12789 4146
41047 3645
12789 3806
35316 4700
49238 4965
35316 3659
35316 7748
49238 3644
49238 7802
35316 5921
35316 3863
49238 4670
35316 5194
49238 3642
49238 6139
35316 3649
49238 3867
35316 3631
49238 6112
35316 3668
49238 3853
35316 3682
49238 3799
35316 3888
500 4745
24661 4994
500 3927
500 6581
24661 3793
24661 7187
500 4786
500 3797
24661 5147
500 5154
24661 3658
24661 6191
500 3646
500 4214
24661 3732
24661 6201
500 3771
24661 3751
500 3814
24661 4770
500 5000
24661 3631
500 3812
47605 3731
84 3745
47605 3662
47605 6490
84 3688
84 7377
47605 5702
47605 5182
84 3722
84 3749
47605 4699
84 5298
47605 3646
47605 6283
84 3648
84 4799
47605 5369
84 4500
47605 3730
84 4530
47605 3657
20984 4112
24644 3697
20984 3761
20984 6433
24644 3655
24644 7887
20984 6262
20984 3780
24644 3756
24644 6370
20984 4495
24644 3811
20984 4110
20984 6192
24644 3677
24644 3676
20984 3672
24644 4653
20984 5019
24644 3637
20984 3679
59897 3614
69 3660
59897 3667
59897 6840
69 4219
69 6988
59897 4573
59897 4259
69 3643
69 4732
59897 5013
69 3945
59897 3606
59897 6220
69 3766
69 3719
59897 4933
69 3709
59897 4639
69 4965
59897 3626
25081 3780
41030 3663
25081 3653
25081 6727
41030 4467
41030 6828
25081 5662
25081 5078
41030 3811
41030 3920
25081 3661
41030 6122
25081 3656
25081 6822
41030 3676
41030 6227
25081 3905
25081 4501
41030 3649
25081 3761
55800 4221
49223 4628
55800 5593
55800 6695
49223 3648
49223 7105
55800 5695
55800 4190
49223 3664
49223 6082
55800 3669
49223 5686
55800 5038
55800 3911
49223 3721
55800 6133
49223 3809
49223 4769
55800 5364
49223 3636
55800 3646
49223 3666
55800 3650
12794 3693
41027 3650
12794 4032
12794 6698
41027 3881
41027 7857
12794 6122
12794 4297
41027 3729
12794 6178
41027 3728
41027 3788
12794 4838
41027 5536
12794 3852
41027 6108
12794 3680
41027 3802
12794 3703
41027 3690
12794 4070
35323 3623
49218 5090
35323 4481
35323 6562
49218 5053
49218 7864
35323 6128
35323 3768
49218 3646
35323 6339
49218 3840
35323 3729
49218 4722
49218 5296
35323 3617
49218 6099
35323 3741
49218 3723
35323 4284
49218 3622
35323 3676
49218 4655
35323 5424
507 3681
24641 3691
507 3655
507 6407
24641 4474
24641 7217
507 4185
507 6197
24641 3781
507 3786
24641 4759
24641 5153
507 3666
24641 5004
507 5242
24641 3851
507 4063
24641 3795
507 4675
24641 5003
507 3715
47610 3646
64 3778
47610 3663
47610 6914
64 3834
64 7079
47610 4956
47610 5767
64 4253
47610 4930
64 3726
47610 6294
64 3713
64 5155
47610 3661
64 6126
47610 3782
64 3744
47610 538
37372 4160
41033 4689
37372 4973
37372 7130
41033 3646
64 3800
47610 3627
41033 7924
37372 6152
37372 5100
41033 3691
37372 5103
41033 3649
41033 6178
37372 3670
41033 4825
37372 5025
41033 3973
37372 965
41033 4713
37372 3662
10749 4978
49224 4619
10749 3714
10749 6641
49224 3639
49224 8112
10749 6066
10749 5193
49224 4983
10749 3809
49224 3681
10749 6211
49224 3643
49224 3908
10749 4825
49224 5263
10749 3792
49224 3864
10749 314
41469 3764
24651 3746
41469 3760
41469 6705
24651 3756
49224 3742
10749 3602
24651 8600
41469 6769
41469 4298
24651 3680
41469 4789
24651 8892
24651 3777
41469 3807
24651 6126
41469 3642
24651 6421
41469 6199
24651 6435
41469 4987
24651 6677
41469 4957
24651 6410
41469 6127
24651 6415
41469 3721
24651 6870
41469 5169
24651 6525
24651 6564
41469 6266
24651 6526
24651 6443
41469 5377
24651 6576
41469 3645
41469 3736
6652 3633
74 3795
6652 4794
6652 8611
74 4919
74 7812
6652 5831
6652 5066
74 3681
6652 4774
74 5057
6652 6289
74 3822
74 3779
6652 4110
74 6272
6652 3663
74 3740
6652 3662
74 4667
6652 5007
74 3834
6652 3779
61950 3725
24654 4117
61950 3659
61950 6861
24654 3798
24654 7375
61950 6410
61950 4559
24654 3679
24654 3826
61950 4641
24654 5148
61950 4202
61950 6143
24654 3652
24654 3756
24654 4651
61950 4997
61950 3654
18943 3640
79 4084
18943 3752
18943 6656
79 3860
79 7518
18943 4935
18943 5161
79 3806
79 3762
18943 3648
79 6307
18943 4453
18943 6141
79 3773
18943 3849
79 3671
79 6097
79 3682
18943 3718
18943 4114
49663 3874
41036 3666
49663 3689
49663 6765
41036 4280
41036 7839
49663 6612
49663 3672
41036 3692
41036 6366
49663 4367
41036 3790
49663 3683
49663 6237
41036 3776
41036 4813
41036 6303
49663 3681
49663 3623
31230 3722
49229 3636
31230 3653
31230 6790
49229 3655
49229 7107
31230 5595
31230 3732
49229 3740
49229 3850
31230 4719
49229 5232
31230 3791
31230 6242
49229 3759
31230 3766
49229 3816
49229 6574
49229 3667
31230 3672
31230 3633
20966 3696
24684 3643
20966 3826
20966 6706
24684 4120
24684 7277
20966 5589
20966 3682
24684 3879
24684 6293
20966 3661
24684 3807
20966 3657
20966 6159
24684 3918
24684 6112
24684 3671
20966 3794
20966 4250
59879 3806
109 4079
59879 3728
59879 6680
109 3633
109 346
59879 4656
59879 7073
109 4066
59879 3858
109 3792
109 6129
59879 3653
109 4792
59879 5054
109 4564
59879 3795
109 3669
59879 3680
109 3773
59879 4645
25063 4986
41070 3709
25063 3667
25063 6426
41070 3649
41070 7456
25063 5193
25063 4719
41070 5191
41070 3469
25063 2245
25063 4913
41070 4951
41070 5360
25063 3634
25063 3696
41070 4212
25063 4611
55782 4992
49263 3631
55782 3689
55782 6425
49263 3670
49263 8101
55782 6083
55782 4775
49263 4976
55782 3810
49263 3781
55782 6116
49263 3980
55782 5813
49263 5078
49263 3816
55782 3796
49263 3806
55782 4742
49263 5113
55782 3891
49263 3747
55782 3716
12772 3687
41067 3800
12772 4118
12772 6447
41067 3750
41067 8119
12772 6238
12772 4393
41067 3656
12772 6650
41067 3681
41067 4336
12772 3653
41067 6260
12772 3696
41067 4785
12772 3743
41067 4935
12772 3748
41067 3647
12772 3706
35301 3660
49258 3887
35301 3759
35301 6480
49258 4209
49258 7284
35301 4144
35301 3769
49258 3663
35301 6196
49258 4271
35301 6194
49258 3896
49258 3812
35301 3739
49258 6133
35301 3632
49258 3751
35301 4316
49258 4699
35301 4996
49258 3674
35301 3624
485 3726
24681 3634
485 3692
485 6434
24681 3695
24681 7045
485 4945
485 3759
24681 3918
485 4936
24681 5009
24681 3870
485 3970
24681 6285
485 3678
24681 3848
485 3665
24681 5248
485 4912
24681 3854
485 3837
47588 4339
104 3674
47588 4612
47588 6482
104 3667
104 7111
47588 6109
47588 3736
104 4205
47588 6222
104 3784
47588 3847
104 3656
104 6188
47588 3661
104 4843
47588 5154
104 3717
47588 3853
47588 3754
37346 3702
41057 3676
37346 4629
37346 6663
41057 5110
104 3650
47588 3640
41057 7743
37346 5946
37346 3668
41057 4798
37346 5591
41057 3662
41057 6137
37346 3619
41057 4838
37346 5223
41057 3792
37346 4869
41057 3690
37346 3849
41057 3631
37346 3647
10723 4834
49248 3830
10723 4951
10723 6724
49248 3680
49248 7093
10723 6068
10723 3684
49248 3706
10723 6132
49248 3696
49248 6582
10723 3674
49248 3810
10723 3675
49248 6128
10723 3654
49248 3649
10723 3634
49248 3777
10723 3686
41443 3767
24675 6011
41443 673
24675 4934
24675 8080
41443 6298
41443 4591
24675 3667
24675 6102
41443 3660
24675 5344
41443 3716
41443 5099
24675 4130
24675 6284
41443 3864
24675 3656
41443 5151
24675 3650
41443 3872
6626 4681
98 5002
6626 3666
6626 6457
98 3646
98 7188
6626 5721
6626 4140
98 3616
98 6115
6626 4099
98 6357
6626 3748
6626 4001
98 3667
6626 6187
98 4204
98 4910
6626 5774
98 3699
6626 3811
98 3808
6626 3765
61920 3854
24678 4091
61920 4795
61920 6851
24678 3645
24678 7234
61920 6017
61920 3698
24678 3658
24678 6161
61920 3653
24678 3743
61920 3790
61920 6307
24678 4049
24678 6089
61920 3815
24678 3732
61920 4107
24678 3761
61920 3812
18913 3742
103 3629
18913 4811
18913 6665
103 4967
103 7455
18913 2722
103 3749
103 6148
18913 3780
103 3818
18913 4637
18913 6298
103 5328
18913 6132
103 3670
103 3727
103 6138
18913 3669
18913 3751
49633 3673
41060 3668
49633 3657
49633 7151
41060 3748
41060 7726
49633 5969
49633 5046
41060 3662
49633 4908
41060 5382
41060 3772
49633 4101
41060 6240
49633 3712
41060 3955
49633 3690
49633 5529
41060 5107
49633 3709
31200 3680
49253 3670
31200 3697
31200 6716
49253 5591
49253 7164
31200 3857
31200 5042
49253 4064
31200 4834
49253 5098
31200 4305
49253 4885
49253 5164
31200 3668
49253 6090
31200 3739
49253 3846
31200 3629
49253 3697
31200 3738
49253 3705
31200 6164
37357 3748
41077 3635
37357 4166
37357 6721
41077 3700
41077 7865
37357 6060
37357 5285
41077 4945
37357 4690
41077 3720
41077 6110
37357 3639
41077 4901
37357 5040
41077 3755
37357 3835
41077 3688
37357 5358
41077 3875
37357 5207
10732 3779
49268 3816
10732 3750
10732 6838
49268 3797
49268 7362
10732 4557
10732 6261
49268 3912
10732 4070
49268 4660
10732 5113
49268 3811
49268 4850
10732 5480
49268 3774
10732 3685
49268 4770
10732 5499
49268 3638
10732 3631
49268 3671
10732 3778
41452 3810
24695 3626
41452 3720
41452 6922
24695 3884
24695 7557
41452 5707
41452 3980
24695 3670
24695 6137
41452 3709
24695 3886
41452 3655
41452 6184
24695 3683
24695 6297
41452 3817
24695 3661
41452 4646
24695 3649
41452 3658
6637 4880
118 3663
6637 4956
6637 6791
118 4492
118 7713
6637 5917
6637 4232
118 3642
6637 6172
118 3617
118 6129
6637 3642
118 3827
6637 3629
118 6011
6637 3833
118 3669
6637 4477
118 3664
6637 3772
61935 3661
24690 4248
61935 4731
61935 6568
24690 5278
24690 7243
61935 5852
61935 3740
24690 3668
61935 6147
24690 3682
24690 4914
61935 5077
24690 3785
61935 3644
24690 4745
61935 5062
61935 4831
24690 3654
61935 3768
18926 3657
115 3652
18926 3663
18926 6701
115 3641
115 7535
18926 5886
18926 3857
115 3699
18926 6613
115 3799
115 3889
18926 4681
115 5129
18926 3854
115 6190
18926 3650
115 3813
18926 3681
115 6363
18926 3740
49646 3679
41072 3913
49646 3735
49646 6426
41072 3658
41072 8929
49646 3665
49646 4354
41072 152
41072 3679
41072 6200
49646 4133
41072 4760
49646 5115
41072 4612
49646 3871
41072 3821
49646 3753
41072 6130
49646 5483
31215 4279
49265 3682
31215 4191
31215 6418
49265 3654
49265 7127
31215 5298
31215 4744
31215 5165
49265 3702
49265 3758
49265 6145
31215 4178
49265 3831
31215 4865
49265 5162
31215 3765
49265 3859
31215 4170
49265 4816
31215 4203
20969 4949
24696 3723
20969 3674
20969 6584
24696 3702
24696 7875
20969 5713
20969 6048
20969 3881
20969 6077
24696 3659
24696 3664
24696 3761
24696 4796
20969 5629
24696 4027
20969 3777
24696 4694
20969 5055
24696 3645
20969 3812
24696 3710
20969 4040
59880 3619
121 3644
59880 3726
59880 6480
121 4784
121 7201
59880 5261
59880 4246
59880 6193
121 3758
121 4743
121 3778
59880 4629
121 5145
59880 3655
121 6114
59880 3631
121 3688
59880 3820
121 3791
59880 3632
25064 3650
41082 4254
25064 4647
25064 6831
41082 5891
41082 7267
25064 3668
25064 3755
25064 6148
25064 6182
41082 4355
41082 3836
41082 3856
41082 6262
25064 3669
41082 3785
25064 3672
41082 5231
25064 5021
41082 3793
25064 3673
41082 3663
25064 3743
55785 3758
49275 3654
55785 4799
55785 6893
49275 3669
49275 7179
55785 3657
55785 3804
49275 3656
55785 6118
49275 3657
49275 4783
55785 4995
49275 3919
55785 3642
49275 6207
55785 4097
49275 3731
55785 3671
49275 3742
55785 3669
12779 3668
41087 4647
12779 5190
12779 6463
41087 3692
41087 8108
12779 5245
12779 3702
41087 3647
12779 6158
41087 3677
12779 4716
41087 5117
12779 4139
41087 4296
41087 6301
12779 3931
41087 3858
12779 3982
41087 3758
12779 4899
41087 5168
12779 4950
35306 3775
49278 3932
35306 3914
35306 6462
49278 4134
49278 7160
35306 3833
35306 5033
49278 3643
35306 3782
49278 4655
49278 5157
35306 3702
49278 6318
35306 4090
49278 6427
35306 6197
49278 7113
35306 5077
49278 7216
35306 5390
49278 7179
35306 5376
49278 6400
35306 5353
49278 6932
35306 5121
49278 7032
35306 5239
49278 6759
35306 5924
49278 6411
49278 6322
35306 3681
49278 6463
35306 3879
49278 2384
35306 3691
35306 4676
490 5037
24701 3668
490 4401
490 6627
24701 3655
24701 7495
490 5921
490 5276
490 5129
490 6263
24701 3777
24701 4179
24701 4616
24701 5092
490 3789
24701 4968
490 4969
24701 3739
490 4213
24701 3675
490 3822
24701 4673
490 5029
47595 4110
124 3643
47595 3946
47595 6948
124 5331
124 9161
47595 5916
47595 6495
47595 3808
124 3632
124 3674
124 6123
47595 3672
124 6120
47595 4072
124 3788
47595 4961
124 3783
47595 4776
124 5020
47595 3662
20954 3748
24636 3849
20954 3657
20954 6457
24636 3700
24636 7988
20954 6522
20954 5128
20954 3820
20954 6113
24636 3619
24636 3723
24636 3666
24636 6109
20954 3795
24636 3833
20954 3666
24636 6201
20954 4228
24636 3653
20954 3628
24636 4272
20954 3642
59867 3777
61 4132
59867 4658
59867 6456
61 4800
61 7237
59867 6114
59867 3754
59867 6284
61 3772
61 3816
61 5258
59867 5041
61 3773
59867 4080
61 6557
59867 3896
61 3822
59867 4234
61 3641
59867 4320
25051 3751
41022 4720
25051 5074
25051 6459
41022 3690
41022 7826
25051 6204
25051 3767
25051 6134
25051 3769
41022 4075
41022 4694
41022 5118
41022 3859
25051 3802
41022 6649
25051 4337
41022 3702
25051 3710
41022 3664
25051 4711
41022 5061
25051 3904
55770 3673
49215 4204
55770 3697
55770 6438
49215 3728
49215 7808
55770 5953
55770 5070
55770 3908
49215 3679
49215 4855
49215 5126
55770 3716
49215 6121
55770 3659
49215 4243
55770 3826
49215 4672
55770 5144
49215 3634
55770 3792
12760 3735
41019 4111
12760 3739
12760 6935
41019 3654
41019 7381
12760 4723
12760 3694
41019 3757
12760 6150
41019 3787
12760 3823
41019 6254
12760 3779
41019 4103
41019 3844
12760 4866
41019 5080
12760 3643
41019 3655
12760 4125
41019 3668
12760 4650
35289 5431
49210 3643
35289 3633
35289 6449
49210 4122
49210 7167
35289 5327
35289 4776
49210 5002
35289 3821
49210 3650
49210 6159
35289 4751
49210 3930
35289 4640
49210 5159
35289 3777
35289 3776
49210 3636
35289 4610
473 5029
24633 3803
473 3709
473 6435
24633 3822
24633 7260
473 5753
473 3795
24633 4864
473 5086
24633 3648
473 6057
24633 3682
24633 3917
473 3653
24633 6122
473 3682
24633 3728
473 4683
473 5198
47576 4221
56 3799
47576 3798
47576 7024
56 4285
24633 3688
473 3680
56 7269
47576 4375
47576 5001
56 3782
47576 4838
56 5041
56 3807
47576 4056
56 6118
47576 4093
56 3732
47576 3731
47576 4773
56 5119
47576 3672
37342 3895
41009 3779
37342 4217
37342 6466
41009 3651
41009 7770
37342 5859
37342 5130
41009 3756
37342 4847
41009 5019
41009 3773
37342 6610
41009 3728
37342 4185
41009 6136
37342 3735
41009 3789
37342 3683
37342 3743
10719 3696
49200 5205
10719 5164
10719 5238
49200 5097
41009 3689
37342 3628
49200 7213
10719 6927
10719 3709
49200 6682
10719 3901
49200 3790
49200 6127
10719 3800
49200 3776
10719 4830
49200 5113
10719 3644
41439 3622
24627 5155
41439 5039
49200 3754
10719 3633
41439 6458
24627 4173
24627 11604
41439 10013
41439 5032
24627 5144
41439 4131
24627 3606
41439 6171
24627 3803
24627 4801
41439 5525
24627 3785
6622 5048
6622 6462
50 3665
50 7489
6622 5888
6622 4147
50 3630
6622 6182
50 4247
50 3749
6622 4839
50 5812
6622 3641
50 4692
6622 1177
61916 3719
24630 3665
61916 4327
61916 6450
24630 3778
50 3667
6622 3652
61916 5628
61916 3683
24630 3686
61916 6284
24630 3796
24630 4234
61916 4072
24630 6168
61916 3707
24630 4808
61916 974
24630 3808
61916 3624
18909 3875
55 3677
18909 3676
18909 6435
55 3694
55 3040
18909 2070
55 2065
18909 7150
55 5544
55 3811
18909 3724
55 6169
18909 3777
55 3746
18909 3665
18909 3661
49629 3753
41012 4742
49629 5113
49629 6336
41012 3641
55 3696
41012 7238
49629 5711
49629 6083
41012 3667
49629 3924
41012 3680
41012 6207
49629 3739
41012 4788
49629 5064
41012 4366
49629 234
41012 4764
49629 5005
31196 3675
49205 3664
31196 3763
31196 6402
49205 3638
49205 7147
31196 5927
31196 4796
49205 5508
31196 3809
49205 3798
31196 6148
49205 3654
49205 6117
31196 3783
49205 3884
31196 4649
49205 5092
31196 3753
49205 3631
31196 4274
49205 3644
31196 3628
37329 4726
40997 4983
37329 3662
37329 6570
40997 4167
40997 7228
37329 6192
37329 4610
40997 4671
37329 5569
40997 4106
40997 6249
37329 4223
40997 4228
37329 4676
40997 5159
37329 3831
40997 3658
37329 3672
40997 3660
37329 3634
10704 4709
49188 4957
10704 3685
10704 6423
49188 3646
49188 7049
10704 6030
10704 4814
49188 4968
10704 3869
49188 3634
49188 6211
10704 6210
49188 3673
10704 3842
49188 4469
10704 5468
49188 5076
10704 3783
49188 3648
10704 3816
49188 3661
10704 4095
41424 3688
24615 6038
41424 3660
41424 6406
24615 3730
24615 6963
41424 5804
41424 3692
24615 3759
41424 6194
24615 3627
24615 6159
41424 3803
24615 3912
41424 3662
24615 6116
41424 179
24615 3766
41424 3560
6609 3670
38 5991
6609 3739
6609 7061
38 4307
38 7082
6609 4236
6609 3805
38 4543
6609 6691
38 4250
38 6174
6609 3736
6609 3792
38 3758
38 6279
6609 3812
38 3926
6609 3949
38 3766
6609 4713
38 5491
6609 3746
61907 4090
24610 3779
61907 3923
61907 6527
24610 4195
24610 6889
61907 5345
61907 3745
24610 3671
24610 3817
61907 4664
24610 5164
61907 3847
61907 6704
24610 3629
24610 4748
61907 5297
24610 3741
61907 3790
24610 3632
61907 3636
18898 3628
35 3632
18898 3717
18898 6953
35 3714
35 7516
18898 5027
18898 3707
35 3799
18898 6121
35 3813
18898 3759
35 3795
35 6163
18898 3636
35 3704
18898 3834
35 4718
18898 5387
35 4241
18898 3686
49618 3747
40992 3672
49618 4388
49618 7176
40992 3842
40992 7111
49618 4994
49618 3731
40992 3662
49618 6128
40992 3926
40992 3973
49618 3875
40992 6266
49618 3661
40992 3716
49618 3682
40992 4673
49618 5018
40992 3656
49618 3801
31187 3657
49185 3708
31187 4354
31187 6685
49185 3753
49185 7010
31187 5143
31187 3789
49185 3667
31187 4766
49185 5481
49185 3742
31187 3754
49185 6156
31187 4695
49185 6196
31187 4210
49185 3693
31187 3751
49185 3748
31187 3784
20949 4645
24616 5042
20949 3663
20949 6704
24616 3803
24616 7670
20949 6696
20949 3814
24616 3786
20949 6232
24616 3710
20949 6343
24616 3788
24616 6199
20949 4281
24616 3913
20949 3971
24616 6153
20949 3638
24616 3779
20949 3833
24616 3819
20949 3760
59860 3720
41 3688
59860 5657
59860 6707
41 5039
41 7084
59860 4376
59860 3878
41 4224
59860 6884
41 3830
41 4782
59860 6303
41 3762
59860 3790
41 6198
59860 3663
41 3691
59860 3753
41 3763
59860 3643
25044 3762
41002 4742
25044 5022
25044 6461
41002 3774
41002 7187
25044 5679
25044 3768
41002 3893
25044 6310
41002 3750
25044 4830
41002 5059
41002 4416
25044 4090
41002 6172
25044 3656
41002 4189
25044 3668
41002 3736
25044 4637
41002 5075
25044 4215
55765 3688
49195 3744
55765 3651
55765 6484
49195 4139
49195 7456
55765 6327
55765 5098
49195 3792
55765 4821
49195 5234
49195 3785
55765 3685
49195 6103
55765 3819
49195 3789
55765 3629
49195 4790
55765 5148
49195 3771
55765 3656
12759 3699
41007 4323
12759 3656
12759 6995
41007 4146
41007 7407
12759 3930
12759 3828
41007 3770
12759 6157
41007 4047
12759 6221
41007 3856
41007 3958
12759 3653
41007 6193
12759 3651
41007 3865
12759 3682
41007 3661
12759 4723
41007 5084
12759 4176
35286 3647
49198 3636
35286 3621
35286 6661
49198 3684
49198 7216
35286 4974
35286 3697
49198 4066
35286 4991
49198 5614
49198 3934
35286 4253
49198 6585
35286 3750
49198 3972
35286 5127
49198 4996
35286 3686
49198 3736
35286 4198
470 3676
24621 3799
470 3674
470 6698
24621 3652
24621 7010
470 5587
470 3839
24621 3666
470 6167
24621 3656
24621 3925
470 6080
24621 3794
470 3765
24621 3821
470 4752
24621 5090
470 3662
24621 3775
470 4533
24621 4168
470 3764
47575 4709
44 4979
47575 4363
47575 6584
44 4202
44 7110
47575 3694
47575 3935
44 5166
47575 5424
44 3818
44 6235
47575 4245
44 3916
47575 3784
44 6900
47575 5506
44 6614
47575 4566
44 6421
47575 5165
44 6654
47575 5209
44 6458
47575 4247
44 6682
47575 5223
44 6551
47575 5076
44 6502
44 7082
47575 5626
44 1030
47575 5085
44 3781
47575 3753
37327 4712
40973 4977
37327 4190
37327 6828
40973 3686
40973 7682
37327 7285
37327 3671
40973 4654
40973 5223
37327 3640
40973 4859
37327 5041
37327 3944
40973 3774
37327 6227
40973 5263
40973 3780
37327 3658
40973 3816
37327 4513
40973 3665
37327 3652
10702 4677
49164 5029
10702 4773
10702 6582
49164 4201
49164 7228
10702 4672
10702 3930
49164 4671
49164 5279
10702 3684
49164 6136
10702 3817
10702 3772
49164 3641
49164 6586
10702 3775
10702 3695
49164 3680
10702 3601
41422 4662
24591 5025
41422 3831
41422 6293
24591 3686
24591 7083
41422 5084
41422 3721
24591 4695
41422 5133
24591 3674
41422 6075
24591 3781
24591 3996
41422 4145
24591 6119
41422 3620
24591 3774
41422 3687
24591 4628
41422 5120
24591 4130
41422 3694
6607 3657
14 3710
6607 3846
6607 6674
14 4282
14 8274
6607 6312
6607 3699
14 3665
6607 6142
14 3667
14 3841
6607 4345
14 6143
6607 4148
14 3761
6607 4631
14 5139
6607 3667
14 3726
6607 4070
61901 3661
24586 3823
61901 4259
61901 6697
24586 6021
24586 7262
61901 4077
61901 3810
24586 3623
61901 6800
24586 3830
61901 3906
24586 3675
24586 6124
61901 3765
24586 4955
61901 3689
24586 5181
61901 3639
24586 3645
61901 3776
24586 3648
61901 4386
18892 4714
11 5020
18892 3627
18892 6807
11 3670
11 7635
18892 5875
18892 3696
11 4774
18892 5243
11 3696
11 7245
18892 5727
11 3776
18892 3745
11 3633
18892 5349
18892 3655
11 5309
18892 3782
49612 5029
40968 3731
49612 3655
49612 6450
40968 3664
40968 7768
49612 5958
49612 4700
40968 5132
49612 3803
40968 3705
49612 6135
40968 3695
40968 4845
49612 4993
40968 3789
49612 3627
40968 6220
49612 3876
40968 3780
49612 3760
40968 3925
49612 4611
31181 3640
49161 3641
31181 5422
31181 6597
49161 3750
49161 7325
31181 5882
31181 3710
49161 3654
31181 6224
49161 3945
31181 4698
49161 4969
49161 3806
31181 3665
49161 6165
31181 3661
49161 3666
31181 3698
49161 3901
31181 3630
20939 3733
24576 4707
20939 5138
20939 6902
24576 3776
24576 8020
20939 6198
20939 3703
24576 3745
20939 6329
24576 4688
20939 4869
24576 5127
24576 3785
20939 3764
24576 6241
20939 3657
24576 3866
20939 3683
24576 3680
20939 5263
24576 4991
20939 3828
59850 3767
1 3640
59850 3611
59850 6717
1 3661
1 7145
59850 5856
59850 5124
1 3625
59850 3820
1 4786
1 5152
59850 3774
1 6186
59850 3656
1 4256
59850 3677
1 4670
59850 5776
1 4166
59850 4310
25034 3650
40962 3837
25034 3661
25034 6663
40962 3684
40962 7284
25034 6389
25034 3889
40962 3702
25034 4975
40962 5174
25034 3949
40962 4806
40962 5157
25034 3945
40962 6262
25034 3771
40962 3830
25034 4216
40962 3777
25034 3985
40962 5052
25034 5140
55755 3631
49155 3677
55755 3673
55755 6546
49155 3653
49155 7446
55755 6148
55755 5609
49155 3757
55755 3881
49155 5089
49155 5454
55755 3653
49155 4843
55755 4980
49155 3763
55755 3659
49155 4120
55755 5365
49155 5031
55755 4007
12745 3644
40967 3669
12745 3678
12745 6430
40967 3692
40967 7186
12745 4641
12745 5048
40967 3798
12745 4889
40967 4999
40967 3786
12745 6166
40967 4736
12745 3688
40967 4974
12745 3670
40967 5099
12745 4836
40967 3812
12745 3760
40967 3927
12745 3713
35272 4796
49158 4979
35272 3802
35272 6488
49158 3658
49158 7218
35272 4669
35272 3789
49158 4791
35272 5348
49158 6150
35272 3779
49158 3767
35272 4869
49158 5109
35272 3662
49158 3661
35272 4098
49158 3676
35272 4782
456 4812
24581 4868
456 4247
456 6446
24581 3636
24581 7553
456 6723
456 3722
24581 3640
456 6167
24581 3721
24581 6213
456 3658
24581 3774
456 3687
24581 6124
456 3693
24581 3671
456 3643
24581 3642
456 4653
47561 3801
4 5382
47561 3709
47561 6442
4 3702
4 7905
47561 6233
47561 3775
4 5160
47561 5187
4 3634
47561 6159
4 6341
47561 3825
4 3730
24596 5170
20932 5024
20932 5122
24596 4992
24596 7973
20932 6169
20932 3871
24596 3642
20932 6144
24596 3781
24596 6134
20932 3653
24596 3774
20932 4915
24596 6121
20932 3901
24596 3638
20932 3702
24596 3899
20932 3669
59845 4673
21 5196
59845 3747
59845 6465
21 3697
21 4056
59845 4658
21 5587
21 3805
59845 3792
21 6084
59845 3682
21 3746
59845 4194
21 3712
59845 3707
25029 3641
40982 3665
25029 4740
25029 6448
40982 5023
40982 7915
25029 5811
25029 3692
40982 3630
25029 6308
40982 3688
40982 4828
25029 5121
40982 3809
25029 4151
40982 6210
25029 3659
40982 4268
25029 4484
40982 3647
25029 3797
55748 3777
49175 4697
55748 5034
55748 6460
49175 3879
49175 7751
55748 5971
55748 3820
49175 3661
55748 6236
49175 3677
55748 6181
49175 3901
55748 4621
49175 5062
49175 3779
55748 3660
49175 4769
55748 5618
49175 3680
55748 3768
49175 4104
55748 3718
12742 3719
40979 3727
12742 6021
12742 5453
40979 5345
40979 7942
12742 5912
40979 3642
12742 6143
40979 3761
40979 4334
12742 3695
40979 6112
12742 3676
40979 6265
12742 3639
40979 3650
12742 3662
40979 3658
12742 4050
35271 3655
49170 4694
35271 4156
35271 6377
49170 5105
49170 7202
35271 5814
35271 3704
49170 3640
35271 6307
49170 4048
49170 6743
35271 4388
35271 4389
49170 3633
49170 6131
35271 3634
49170 859
35271 2541
49170 5049
35271 3694
455 3730
24593 3649
455 3832
455 6374
24593 3682
24593 7819
455 6399
455 5414
24593 3642
24593 3781
455 4335
24593 6329
455 3900
455 6306
24593 3652
24593 3771
455 4088
24593 4705
455 5688
455 3658
47558 3677
16 4274
47558 3642
47558 6506
16 3685
16 7982
47558 4678
47558 3657
16 3788
16 4066
47558 2002
47558 6886
16 5429
16 3723
47558 4363
16 3663
47558 4043
16 5239
47558 4747
37312 3674
40985 3674
37312 3790
37312 6544
40985 4311
40985 6906
37312 5716
37312 6148
40985 3711
40985 4273
37312 4364
40985 6647
37312 4225
37312 4887
40985 4983
40985 3898
