flow_ID proc_time
28741 4144
3576 3633
46585 3616
4164 3651
46585 3645
46585 6818
4164 3665
4164 7203
46585 4404
46585 3758
4164 3647
46585 6151
4164 3654
4164 3821
46585 4687
4164 5205
46585 3676
4164 6148
46585 3637
4164 3814
46585 4323
4164 4071
46585 3690
24052 3798
28756 4652
24052 5425
24052 6979
28756 3659
28756 7176
24052 5610
24052 4240
28756 3655
24052 6124
28756 3665
24052 3841
28756 6154
24052 4095
28756 3680
28756 6094
24052 3859
28756 3743
24052 3660
28756 3661
24052 3681
28756 4715
24052 4966
58869 3665
4181 3801
58869 3853
58869 6838
4181 6551
4181 7553
58869 5185
58869 6066
4181 3642
58869 3927
4181 3938
4181 6247
58869 3658
4181 4805
58869 5580
4181 4370
58869 3814
4181 4220
58869 3678
4181 4731
58869 4988
28149 3665
45142 3681
28149 4128
28149 6684
45142 4350
45142 7655
28149 5662
28149 6194
45142 3709
28149 3797
45142 3682
45142 6127
28149 3840
45142 4759
28149 4997
45142 3773
28149 3852
45142 6101
28149 4406
45142 3637
28149 3700
45142 3648
28149 3699
54772 3677
53335 4217
54772 4703
54772 7300
53335 3683
53335 7836
54772 5822
54772 4164
53335 3674
54772 6125
53335 3878
53335 3810
54772 4944
53335 6033
54772 3638
53335 3723
54772 4794
54772 5032
15862 3662
45139 3660
15862 3653
15862 6421
45139 4125
53335 3635
54772 3642
45139 7737
15862 5130
15862 3772
15862 3827
45139 3683
45139 4688
45139 5126
15862 3645
45139 6120
15862 4434
45139 4413
15862 3684
15862 4686
34295 5031
53330 3642
34295 3786
34295 6415
53330 4189
45139 3705
15862 3565
53330 7241
34295 5948
34295 5038
34295 3859
34295 6135
53330 3654
53330 4077
53330 3788
53330 4798
34295 4345
53330 5187
34295 3737
53330 4771
34295 1506
53330 3699
34295 3598
3575 3640
28753 3646
3575 3708
3575 7050
28753 5472
28753 7723
3575 3662
3575 3751
28753 3696
3575 6335
28753 3663
28753 3802
3575 4483
28753 6210
3575 4015
28753 4785
3575 5222
28753 3692
3575 4219
28753 3821
3575 4068
46582 3654
4176 3679
46582 4640
46582 5683
4176 4653
4176 7055
46582 6907
46582 3771
4176 3734
4176 6122
46582 3665
4176 3803
46582 4252
46582 6140
4176 3687
4176 3717
46582 5813
4176 5016
46582 3644
4176 4632
46582 3636
40432 3735
45145 3788
40432 3670
40432 6630
45145 3647
45145 7074
40432 5032
40432 3733
45145 3809
45145 4863
40432 5137
45145 3933
40432 3957
40432 6262
45145 4061
45145 4298
40432 3787
45145 4646
40432 5079
45145 4593
40432 3813
9713 3666
53336 3772
9713 3625
9713 6683
53336 3651
53336 7420
9713 5358
9713 4388
53336 3652
53336 4765
9713 3799
53336 5143
9713 3645
9713 6279
53336 3699
53336 3808
9713 3618
53336 3709
9713 4879
53336 3658
9713 5735
44529 3681
28763 3696
44529 4225
44529 6561
28763 3885
28763 2028
44529 3852
28763 1078
44529 3790
28763 3823
44529 3654
44529 6185
28763 3680
28763 6182
44529 4422
28763 4641
44529 3647
28763 3672
44529 4102
5616 3678
4186 4612
5616 4974
5616 6458
4186 3670
4186 7868
5616 6253
5616 3891
4186 3675
4186 6274
5616 3703
4186 4780
5616 5117
5616 3850
4186 3648
5616 6335
4186 3734
4186 6150
5616 3731
4186 3752
5616 3817
4186 3821
5616 3660
65010 3632
28766 3667
65010 4620
65010 6555
28766 3695
28766 8461
65010 6509
65010 3801
28766 3720
28766 6140
65010 3648
28766 3783
65010 4848
65010 5152
28766 3872
28766 6150
65010 3881
28766 3692
65010 3657
28766 3847
65010 3651
17907 3662
4191 4666
17907 4979
17907 5544
4191 4959
4191 7202
17907 5719
17907 3722
4191 3779
4191 6124
17907 3700
4191 4994
17907 4997
17907 3787
4191 4226
17907 6207
4191 4278
4191 3785
17907 3674
4191 3815
17907 4643
4191 5141
17907 4235
52723 3691
45148 3680
52723 3637
52723 6523
45148 4428
45148 7742
52723 6499
52723 5707
45148 3630
45148 3908
52723 4935
45148 6118
52723 3744
52723 6260
45148 3812
45148 3755
52723 3661
45148 4700
52723 5001
45148 3803
52723 3633
30194 3863
53341 3870
30194 4311
30194 6509
53341 3907
53341 8172
30194 6219
30194 5090
53341 4121
53341 3829
30194 4792
53341 5136
30194 3686
30194 6183
53341 3643
30194 6207
53341 3649
53341 3824
30194 3677
53341 3678
30194 4753
53341 5180
30194 4106
24042 3674
28796 4174
24042 3828
24042 6508
28796 4934
28796 7320
24042 4819
24042 5122
28796 3672
28796 3792
24042 5608
28796 5198
24042 3645
24042 6659
28796 3851
28796 3842
24042 3657
28796 5998
24042 3704
28796 3699
24042 4116
58859 3816
4221 3759
58859 3793
58859 6432
4221 4105
4221 6949
58859 4301
58859 3737
4221 3764
58859 6156
4221 3851
58859 3760
4221 4053
4221 6144
58859 4101
4221 3795
58859 3643
4221 6079
58859 4234
4221 3670
58859 4137
4221 3636
58859 3818
28139 3864
45182 5148
28139 5046
28139 6512
45182 4365
45182 7709
28139 5765
28139 3740
45182 3839
28139 6142
45182 4228
45182 6118
28139 3653
45182 3800
28139 3700
45182 6434
28139 6309
45182 6436
28139 6282
45182 6372
28139 5308
45182 6494
28139 5133
45182 7190
28139 5251
45182 7668
28139 5671
45182 6976
28139 5381
45182 6578
28139 5264
45182 6679
28139 5109
45182 6954
28139 5641
45182 3657
45182 4251
28139 3628
54762 3653
53375 6158
54762 4972
54762 6584
53375 3688
53375 6960
54762 4915
54762 3866
53375 3800
54762 6265
53375 3778
54762 6215
53375 3673
53375 6237
54762 3813
53375 3773
54762 5220
53375 5350
54762 3884
53375 3749
54762 3945
53375 3775
54762 3768
15848 4632
45179 5003
15848 3631
15848 6512
45179 4131
45179 7640
15848 7448
15848 3824
45179 4780
15848 5107
45179 3741
45179 6115
15848 4337
45179 3800
15848 3786
45179 6108
15848 3665
45179 3857
15848 3654
45179 3964
15848 4751
34281 5010
53370 3797
34281 3660
34281 7022
53370 5405
53370 7357
34281 4108
34281 4783
53370 5023
34281 3812
53370 3658
34281 6050
53370 3799
53370 4097
34281 5948
53370 5794
34281 3615
53370 3780
34281 4837
53370 5006
34281 3648
53370 3764
34281 3671
3561 3687
28793 3660
3561 3790
3561 6474
28793 3755
28793 7908
3561 4118
28793 3776
3561 3811
28793 2130
28793 101
3561 337
28793 4251
3561 4115
28793 3669
3561 4092
28793 3644
3561 3671
46568 3661
4216 4962
46568 4092
46568 5981
4216 3657
4216 7870
46568 6118
46568 3827
4216 3627
46568 6920
4216 4329
46568 3768
4216 5168
4216 3909
46568 4243
4216 4827
46568 5024
4216 3776
46568 3648
4216 3664
46568 3689
4216 4097
46568 4649
40430 4990
45169 3622
40430 3669
40430 6483
45169 4228
45169 7994
40430 5903
40430 4922
45169 5049
40430 3911
45169 3666
45169 6155
40430 4276
45169 4777
40430 3866
45169 5255
40430 4325
45169 3648
40430 3640
45169 5078
40430 5027
9711 3767
53360 3676
9711 4221
9711 6475
53360 3678
53360 8597
9711 6771
9711 6074
53360 3873
9711 3939
53360 3675
9711 6131
53360 3641
53360 6318
9711 3797
53360 3829
9711 3640
53360 6210
9711 3708
53360 3735
9711 3653
53360 3709
9711 3858
44527 4148
28787 4710
44527 5150
44527 4427
28787 4818
28787 7021
44527 5497
44527 3878
28787 3849
44527 6161
28787 3723
28787 4791
44527 5198
28787 3776
44527 3666
28787 6138
44527 3651
28787 3658
44527 3763
28787 3825
44527 3636
5614 4786
4210 5291
5614 3674
5614 6579
4210 3680
4210 7227
5614 4277
5614 3741
4210 3726
5614 6254
4210 3823
5614 5990
4210 5001
4210 3773
5614 3694
4210 6105
5614 3870
4210 3721
5614 4271
4210 3635
5614 4790
4210 5464
5614 3784
65004 3614
28790 4198
65004 3756
65004 6450
28790 4406
28790 6801
65004 5885
65004 5064
28790 3687
65004 4871
28790 3718
28790 5250
65004 3707
28790 6087
65004 4470
28790 3910
65004 3660
28790 4677
65004 5111
28790 4199
65004 4914
17901 3685
4215 3702
17901 3686
17901 7049
4215 5414
4215 7565
17901 5460
17901 3732
4215 4015
17901 6183
4215 3651
17901 5139
4215 5233
4215 3932
17901 4059
4215 6160
17901 3703
4215 3681
17901 3751
4215 3721
17901 5112
4215 5397
17901 3690
52717 3709
45172 3707
52717 3832
52717 6491
45172 3679
45172 7577
52717 6101
52717 5528
45172 4330
52717 3944
45172 3657
45172 6835
52717 3666
45172 6117
52717 3801
45172 3770
52717 3804
45172 4620
52717 5947
45172 4310
52717 3685
30188 3691
53365 3954
30188 3783
30188 6453
53365 3749
53365 7103
30188 4760
30188 5035
53365 4161
30188 5074
53365 5327
30188 3928
53365 3833
53365 6403
30188 3647
53365 4924
30188 3738
53365 5094
30188 4269
53365 4179
30188 3646
53365 3866
30188 3608
40417 6591
45157 5256
40417 3656
40417 6416
45157 3822
45157 7183
40417 4276
40417 3724
45157 4656
40417 7773
45157 5078
45157 6183
40417 3762
45157 3813
40417 4761
45157 5077
40417 3660
45157 3668
40417 3750
45157 3684
40417 3785
9696 4639
53348 5088
9696 3796
9696 6620
53348 3639
53348 3647
9696 1565
53348 135
53348 6553
9696 6020
53348 3893
9696 3753
53348 6099
9696 3627
53348 3810
9696 3790
53348 3729
9696 3674
44512 3798
28775 4696
44512 5072
44512 5173
28775 5551
28775 6800
44512 3759
44512 3750
28775 3700
44512 6149
28775 3780
28775 6115
44512 3653
28775 3790
44512 3736
28775 6116
44512 3666
28775 3774
44512 4888
28775 3658
44512 3633
5601 4667
4198 5010
5601 3633
5601 6433
4198 3670
4198 7694
5601 4336
5601 3878
4198 4781
5601 5193
4198 3685
5601 6161
4198 3641
4198 3873
5601 4680
4198 5114
5601 3657
4198 3857
5601 4711
4198 4987
5601 3817
4198 3680
5601 3714
64995 3666
28770 3884
64995 3712
64995 6430
28770 3768
28770 7183
64995 4881
64995 4153
28770 3652
64995 6292
28770 3668
28770 3911
64995 3686
28770 6180
64995 3814
28770 4877
64995 5077
28770 4135
64995 4340
28770 4034
64995 3721
17890 3656
4195 3696
17890 3696
17890 7174
4195 5894
4195 7264
17890 3752
17890 3757
4195 3636
17890 6185
4195 3660
17890 6204
4195 3693
4195 3836
17890 4668
4195 4459
17890 5367
4195 4994
17890 3665
4195 3893
17890 3653
52706 3692
45152 3685
52706 3681
52706 6404
45152 3647
45152 7132
52706 5486
52706 3849
45152 3683
52706 6139
45152 3662
45152 3813
52706 3649
45152 6130
52706 3779
45152 4855
52706 1138
30179 3842
53345 3645
30179 4109
30179 6509
53345 3717
45152 3661
52706 3722
53345 8587
30179 6659
30179 4513
53345 3726
30179 6240
53345 3673
30179 3744
53345 4072
53345 7138
30179 3764
53345 4050
30179 4664
53345 5305
30179 3672
30179 4107
24037 3652
28776 3676
24037 3915
24037 6674
28776 4913
53345 5431
30179 3589
28776 7195
24037 5057
24037 3732
28776 3641
24037 6329
28776 3772
28776 6291
24037 4266
28776 3763
24037 3691
28776 6131
24037 3699
4201 3695
58852 4353
58852 6631
4201 3657
28776 3693
24037 4629
4201 8141
58852 6192
58852 3724
4201 4136
58852 6547
4201 4077
4201 3794
58852 4789
4201 5150
58852 4191
4201 6118
58852 3778
58852 3652
4201 4173
58852 3608
28132 3662
45162 3773
28132 3773
28132 7560
45162 5993
45162 3808
28132 6789
45162 3666
28132 4280
45162 3672
45162 6293
28132 3652
45162 3820
28132 4840
45162 5008
28132 4313
28132 3860
45162 4087
28132 4756
54757 5200
53355 3829
54757 3662
54757 6603
53355 3825
53355 7177
54757 5237
54757 4862
53355 5210
54757 3807
53355 3828
53355 6247
54757 3798
53355 5190
54757 3931
53355 5287
54757 3897
15847 7133
45167 3876
45167 7253
15847 6266
15847 6034
45167 3890
15847 3788
45167 3661
45167 6244
15847 3745
15847 6140
45167 3698
45167 3812
15847 4708
45167 5045
15847 3691
45167 3678
15847 3670
45167 3657
15847 5510
34278 3679
53358 4986
34278 3678
34278 6734
53358 4610
53358 4635
34278 5168
53358 3771
53358 6234
34278 3772
53358 3800
34278 4397
53358 6076
34278 3810
53358 3662
34278 3789
53358 3804
34278 4659
3558 5172
28781 3829
3558 3660
3558 6438
28781 3802
28781 7207
3558 5635
3558 4814
28781 5028
3558 3815
28781 3641
28781 6123
3558 6131
28781 3727
28781 3772
3558 3821
28781 6587
3558 4365
28781 3657
3558 3670
28781 3886
3558 3776
46567 3670
4204 3658
46567 4766
46567 6461
4204 4725
4204 6900
46567 5525
46567 3744
4204 3825
46567 6563
4204 3814
4204 4900
46567 5017
4204 3760
46567 3628
4204 6235
46567 3685
4204 3807
46567 3640
4204 3723
46567 3742
24022 3678
28716 4638
24022 5176
24022 5160
28716 5008
28716 7582
24022 4078
24022 3816
28716 3657
24022 6128
28716 3658
24022 4774
28716 5727
28716 3961
24022 3742
28716 7101
24022 3730
28716 3683
24022 3688
28716 3649
24022 4734
28716 5006
24022 3797
58839 3648
4141 3636
58839 3757
58839 7026
4141 5545
4141 7120
58839 4620
58839 5070
4141 3754
58839 3841
4141 5113
4141 5139
58839 3829
4141 6318
58839 4144
4141 3937
58839 4093
58839 4834
28119 5056
45102 3641
28119 4493
28119 6494
45102 3882
4141 3703
58839 3661
45102 7140
28119 3627
28119 6066
28119 3819
28119 6187
45102 3702
45102 3646
45102 3827
45102 4846
28119 4980
45102 3793
28119 3663
45102 6153
28119 3742
28119 3651
54742 3637
53295 3729
54742 3659
54742 6581
53295 3775
45102 3856
28119 4218
53295 7424
54742 5731
54742 3680
54742 6145
53295 3805
53295 4743
53295 3857
54742 3928
53295 6252
54742 3775
53295 5240
54742 4940
54742 3829
53295 3747
54742 3619
15828 3624
45099 3678
15828 3681
15828 6475
45099 3771
45099 7389
15828 5834
15828 3700
15828 6139
15828 3765
45099 2677
45099 4080
45099 6140
15828 3811
45099 6139
15828 4172
45099 3720
15828 3720
45099 4252
15828 4178
45099 3666
15828 4679
34261 5050
53290 3645
34261 3931
34261 6510
53290 3728
53290 2354
34261 4514
34261 4788
53290 3654
53290 5253
34261 4392
53290 4776
34261 4984
53290 3789
34261 3697
53290 3681
34261 4747
53290 3680
34261 5092
3541 3662
28713 3750
3541 3619
3541 6524
28713 4296
28713 8300
3541 6708
3541 6226
28713 3710
3541 3810
28713 6143
3541 6469
28713 4119
28713 3947
3541 6137
28713 5237
3541 3830
28713 3871
3541 4859
28713 5159
3541 3744
3541 3795
46548 3782
4136 3659
46548 3836
46548 6509
4136 3771
4136 7653
46548 5211
46548 3846
46548 4905
4136 3664
4136 4917
4136 3882
46548 3671
4136 6184
46548 4150
4136 3779
46548 4757
4136 5054
46548 4083
4136 3667
46548 3697
40402 3857
45089 3863
40402 3633
40402 6589
45089 3647
45089 7013
40402 5740
40402 3855
40402 6272
40402 3882
45089 4030
45089 4047
45089 3905
45089 6266
40402 3685
45089 4231
40402 4676
45089 5111
40402 3763
45089 3673
40402 3870
45089 3632
40402 3728
9683 5548
53280 5057
9683 4238
9683 6465
53280 4128
53280 7266
9683 5501
9683 3659
9683 6588
53280 3702
53280 3936
53280 6159
9683 3876
53280 3935
9683 3903
53280 6171
9683 3735
53280 3791
9683 3683
53280 4646
9683 4254
44499 1247
28707 4058
44499 6525
28707 4249
28707 7222
44499 6178
44499 4691
44499 5168
44499 6120
28707 3665
28707 3624
28707 4082
28707 5331
44499 5180
28707 3932
44499 3666
28707 4709
44499 1166
5586 3675
4130 4247
5586 4307
5586 6559
4130 3709
28707 3636
44499 3623
4130 7096
5586 5871
5586 3730
4130 3649
5586 6248
4130 3658
4130 3891
5586 3665
4130 6114
5586 3678
64976 3638
28710 3653
64976 3662
64976 7013
28710 4284
28710 7448
64976 5630
64976 3718
28710 3662
64976 6176
28710 3683
64976 6637
28710 5172
64976 7282
28710 5649
28710 5263
28710 3756
64976 3631
64976 3752
17873 4087
4135 4619
17873 5077
17873 6587
4135 3699
28710 3782
64976 3760
4135 7184
17873 5200
17873 4791
4135 5087
17873 3811
4135 3844
4135 6825
17873 3641
4135 4814
17873 5347
4135 3810
17873 3632
17873 3759
52689 3684
45092 4644
52689 4988
52689 6826
45092 3734
4135 3636
17873 3634
45092 8534
52689 6629
52689 4725
45092 5116
52689 3809
45092 3813
52689 6141
45092 3799
52689 4661
45092 5063
45092 3800
52689 3834
45092 4691
52689 896
30160 3682
53285 3773
30160 4403
30160 7066
53285 3718
45092 3931
52689 3596
53285 8135
30160 6145
30160 3781
53285 4227
30160 6150
53285 3771
53285 3778
30160 3763
53285 6104
30160 3689
53285 6158
30160 3820
30160 3681
53285 3740
30160 4055
40413 3735
45109 3758
40413 3660
40413 6508
45109 3683
45109 7364
40413 4880
40413 3721
45109 3786
40413 6683
45109 3672
40413 3771
45109 6166
40413 4247
45109 3653
45109 4820
40413 5014
45109 4989
40413 3627
45109 3712
40413 3646
45109 4174
40413 4689
9692 5140
53300 3670
9692 3650
9692 7220
53300 5682
53300 7235
9692 5170
9692 4676
53300 5011
9692 3882
53300 3771
53300 6134
9692 4191
53300 5071
9692 3691
53300 5252
9692 3777
53300 3679
9692 4244
53300 4813
9692 4965
44508 3711
28727 4194
44508 3668
44508 6500
28727 4082
28727 7226
44508 5698
44508 6201
28727 4118
44508 3805
28727 3759
28727 6141
44508 3670
44508 4885
28727 5110
28727 3901
44508 3835
28727 4719
44508 5020
28727 3818
44508 3664
28727 4372
44508 3808
5597 3751
4150 3785
5597 3836
5597 6480
4150 4928
4150 7956
5597 6304
5597 3822
4150 3805
5597 6168
4150 4396
5597 4320
4150 3644
4150 6303
5597 3616
4150 6198
5597 4002
4150 3738
5597 4064
4150 3726
5597 3818
64991 3658
28722 3648
64991 4666
64991 6449
28722 5119
28722 7076
64991 4218
64991 3846
28722 3693
64991 6252
28722 4817
64991 5291
64991 6316
28722 4136
28722 3647
28722 4973
64991 6111
28722 3849
64991 4121
28722 3663
64991 4223
28722 4146
64991 4675
17886 4990
4147 3660
17886 3916
17886 6423
4147 3658
4147 7218
17886 5097
17886 4860
4147 5017
17886 3832
4147 3665
4147 6737
17886 3653
4147 4945
17886 3729
4147 5184
17886 3661
4147 4117
17886 3720
4147 4685
17886 5037
52702 3678
45104 3654
52702 3660
52702 6431
45104 3663
45104 7264
52702 3812
52702 6075
45104 3695
52702 4473
45104 6237
52702 3743
52702 3788
45104 5321
45104 5023
45104 3805
52702 3741
45104 4700
52702 5190
45104 3662
52702 3687
45104 3828
52702 3685
30175 3770
53297 3624
30175 3426
53297 4310
53297 7947
30175 5986
30175 3783
53297 3683
30175 6164
53297 3804
30175 3782
53297 4643
53297 5381
30175 3802
53297 6252
30175 3763
53297 3722
30175 4134
53297 3757
30175 3632
24025 3666
28728 3633
24025 4660
24025 6757
28728 4016
28728 7840
24025 6217
24025 4231
28728 4180
24025 6325
28728 4794
24025 3819
28728 4958
24025 3785
28728 3683
28728 6114
24025 3664
28728 3741
24025 3645
28728 3673
24025 3701
28728 5137
24025 5630
58840 3699
4153 3685
58840 3663
58840 6478
4153 3733
4153 7480
58840 6043
58840 6539
4153 3684
58840 3772
4153 3866
4153 6581
58840 3688
4153 6143
58840 3860
4153 3801
58840 3784
4153 3634
58840 5307
4153 5875
58840 3783
28120 3742
45114 3736
28120 3790
28120 6718
45114 3640
45114 7069
28120 3664
28120 5195
45114 3706
28120 5254
45114 5003
45114 4184
28120 3650
28120 6096
45114 3771
45114 3775
28120 3675
45114 6539
28120 3665
45114 3673
28120 3676
28120 3636
54745 5405
53307 3820
54745 4986
54745 5391
53307 4958
53307 7586
54745 5953
54745 3828
53307 4088
53307 6144
54745 3633
53307 4792
54745 5012
54745 3961
53307 4571
53307 6179
54745 3788
53307 3671
54745 3738
53307 3656
54745 4834
15835 4971
45119 3665
15835 3685
15835 6482
45119 3733
45119 2053
15835 4063
15835 3804
45119 3663
15835 6164
45119 3645
45119 3823
15835 5126
45119 5139
15835 4442
45119 4726
15835 4106
45119 4974
15835 3682
45119 3687
15835 3609
34266 3811
53310 3665
34266 3750
34266 6310
53310 3655
53310 7203
34266 6768
34266 3735
53310 3839
34266 6142
53310 3901
53310 3828
34266 3660
53310 6138
34266 4303
53310 6271
34266 4163
34266 3749
53310 3829
34266 3659
3546 3730
28733 3817
3546 3676
3546 6559
28733 3668
28733 7252
3546 4595
3546 3754
28733 3813
3546 6329
28733 3701
3546 3918
28733 3784
28733 6277
3546 3912
28733 6228
3546 4064
28733 3864
3546 4458
28733 3795
3546 3628
28733 4066
3546 6127
46555 4090
4156 4156
46555 3807
46555 6921
4156 3760
4156 7084
46555 3838
46555 6014
4156 4072
46555 3889
4156 3946
4156 6125
46555 4174
4156 4767
46555 5146
4156 3744
46555 3642
46555 4269
4156 4842
46555 3766
40387 4984
45085 3639
40387 3661
40387 6429
45085 3694
45085 7940
40387 6100
40387 4874
45085 4971
40387 3921
45085 3661
40387 6109
45085 3667
45085 4899
40387 5379
45085 6081
40387 3773
45085 3825
40387 4746
45085 5121
45085 3646
40387 3642
9666 3826
53276 3641
9666 3847
9666 6433
53276 3667
53276 6929
9666 5583
9666 3960
53276 3665
9666 6168
53276 4222
53276 4235
9666 3647
53276 6111
9666 3710
53276 4910
9666 5116
53276 3720
9666 3637
53276 3700
9666 3653
44482 3655
28703 3644
44482 3704
44482 7014
28703 3787
28703 7088
44482 5256
44482 3761
28703 3656
44482 6153
28703 3659
28703 3895
44482 3653
28703 6108
44482 3715
28703 3702
44482 3664
28703 4698
44482 5572
28703 3765
44482 3754
5571 3670
4126 3638
5571 4306
5571 6557
4126 6158
4126 5891
5571 5062
5571 3922
4126 4034
5571 3796
4126 4623
4126 5126
5571 3651
4126 6154
5571 4541
4126 3914
5571 3658
4126 3669
5571 3663
4126 4775
5571 4999
64961 3955
28698 3814
64961 3809
64961 6907
28698 3846
28698 7320
64961 3699
64961 6038
28698 3801
64961 3777
28698 3635
28698 6128
64961 3805
28698 4902
64961 5668
28698 6179
64961 4111
64961 3669
28698 3676
64961 3597
17856 3698
4123 3665
17856 3869
17856 6495
4123 3781
4123 7751
17856 5377
17856 3694
