flow_ID proc_time
52352 7373
52352 6169
45848 3629
52352 3826
45848 3853
52352 6189
45848 4479
52352 4738
45848 3822
45848 5123
52352 3810
45848 4734
52352 5517
45848 3684
52352 3789
45848 3652
52352 3658
29825 3665
54041 3639
29825 4915
29825 7050
54041 5971
54041 7245
29825 4556
29825 4686
54041 3789
29825 6118
54041 3612
54041 3772
29825 4688
54041 5243
29825 3617
54041 6174
29825 3669
54041 3669
29825 3642
54041 3856
29825 3843
23687 4543
29456 4838
23687 4818
23687 6875
29456 3772
29456 7214
23687 5807
23687 3692
29456 4238
23687 6275
29456 4256
23687 6139
29456 3637
29456 4782
23687 4277
29456 4866
23687 3647
29456 4719
23687 5006
29456 3661
23687 3598
29456 3820
23687 3836
58502 3806
4881 3822
58502 5453
58502 5569
4881 5655
4881 7047
58502 5350
58502 4269
4881 3769
58502 6605
4881 3694
58502 4747
4881 5210
58502 3816
4881 6095
58502 3651
4881 4153
58502 3643
4881 4253
58502 3728
27782 3792
45842 3655
27782 6137
27782 6735
45842 5253
45842 7229
27782 3809
27782 3735
45842 3667
27782 6117
45842 3661
27782 6283
45842 3675
45842 3895
27782 3950
45842 6219
27782 3766
45842 4335
27782 3782
45842 4679
27782 5656
45842 3788
27782 3868
54407 3669
54035 3627
54407 3688
54407 6719
54035 4851
54035 6827
54407 4548
54407 3707
54035 3711
54407 6164
54035 3624
54035 4213
54407 3666
54035 6099
54407 3629
54035 3802
54407 3678
54035 4703
54407 5105
54035 3659
54407 3673
15493 4193
45847 3689
15493 3665
15493 6471
45847 5273
45847 7258
15493 5588
15493 3959
15493 4340
45847 1610
45847 5210
15493 3712
45847 6123
15493 4127
45847 3765
15493 3639
15493 4173
45847 6259
15493 3781
33924 3659
54038 3652
33924 3653
33924 6450
54038 3842
54038 6968
33924 2383
33924 1180
54038 4136
54038 105
33924 3747
54038 3817
33924 4555
54038 4258
33924 3647
33924 3670
3204 4711
29461 7866
3204 5926
3204 6236
29461 4142
3204 3818
29461 4797
3204 5090
29461 4092
29461 5013
3204 4977
29461 3944
3204 3734
29461 6278
3204 4345
29461 3626
3204 3702
29461 4167
3204 3990
46213 3829
4884 3756
46213 4787
46213 6414
4884 3627
4884 7095
46213 3730
46213 3719
4884 3719
46213 6662
4884 3676
4884 3797
46213 4654
4884 5138
46213 3641
23688 6296
29444 3684
29444 6928
23688 3664
23688 3717
29444 3656
23688 6131
29444 3663
29444 5585
23688 5225
29444 3724
23688 4361
29444 6255
23688 3806
29444 4276
23688 124
58505 3845
4869 5146
58505 5149
58505 6582
4869 4404
29444 3776
23688 3624
4869 7368
58505 6104
58505 4620
27785 4990
45830 3741
27785 3668
27785 6486
45830 3651
45830 7334
27785 5003
27785 4689
45830 5095
27785 3779
45830 3709
27785 6780
45830 3644
45830 3891
27785 3834
45830 6231
27785 4274
45830 4989
27785 3814
45830 5149
27785 3649
45830 4114
27785 3768
54408 3671
54023 3695
54408 3755
54408 6437
54023 3681
54023 8738
54408 6850
54408 3831
54023 3763
54408 6261
54023 3765
54023 3776
54408 3667
54023 6106
54408 4101
54023 6880
54408 3672
54023 3773
54408 3655
54023 3835
54408 4116
15498 3692
45827 3658
15498 4628
15498 6624
45827 3785
45827 7419
15498 4901
15498 3711
45827 4234
15498 6387
45827 3787
45827 4770
15498 5031
15498 3782
45827 3668
45827 6800
15498 5023
45827 3795
15498 3686
45827 3640
15498 3687
45827 4642
15498 5029
33931 3655
54018 3614
33931 3777
33931 6429
54018 3638
54018 8337
33931 6428
33931 6155
54018 4291
54018 4254
33931 3744
54018 6130
33931 3824
33931 6205
54018 4231
54018 3840
33931 5667
54018 3728
33931 5243
54018 3626
33931 4062
3211 3753
29441 4993
3211 3808
3211 6413
29441 3689
29441 182
3211 3261
3211 4254
29441 3700
29441 4241
3211 3659
29441 6362
3211 3684
29441 3698
3211 3822
29441 3642
3211 4798
29441 4756
3211 4828
46218 3675
4864 4254
46218 3788
46218 6399
4864 4057
4864 7135
46218 3765
46218 6112
4864 3772
4864 3650
4864 6095
46218 3774
4864 6289
46218 4349
4864 3726
46218 3651
4864 3719
46218 3709
4864 3805
46218 5890
40076 4047
45833 3773
40076 4507
40076 6582
45833 3777
45833 7086
40076 6683
40076 4681
40076 5131
45833 477
45833 6228
40076 3660
45833 3787
40076 4858
45833 6220
40076 3742
45833 5105
40076 3773
45833 3747
40076 3681
9357 3660
54024 3656
9357 3649
9357 6455
54024 3688
54024 7689
9357 5812
9357 3681
54024 3810
9357 6275
54024 3694
9357 6220
54024 3900
54024 3930
9357 5218
54024 6172
9357 3824
54024 3761
9357 4107
54024 4674
9357 5617
54024 4068
44173 3626
29451 3650
44173 3735
44173 6433
29451 3694
29451 7197
44173 5423
44173 5062
44173 3819
29451 2441
29451 5711
44173 3943
29451 6304
44173 4443
29451 3801
44173 3652
29451 6133
44173 4126
29451 3800
44173 3666
5260 3642
4874 3659
5260 3725
5260 6444
4874 3815
4874 7152
5260 6953
5260 3732
5260 5289
5260 5267
4874 3657
4874 3764
4874 3669
4874 6309
5260 3646
4874 3871
5260 3663
4874 6165
5260 3822
4874 3654
5260 4171
4874 4055
5260 3666
64654 3673
29454 4648
64654 5096
64654 6596
29454 3660
29454 7966
64654 6151
29454 4084
29454 4810
64654 5170
29454 3765
64654 3665
29454 6148
64654 3817
29454 4212
64654 4340
29454 3676
64654 3705
17551 3700
4879 6013
17551 3952
17551 6429
4879 4206
4879 7656
17551 5943
17551 3733
17551 6304
17551 6269
4879 1178
4879 3793
4879 6128
17551 3812
4879 3792
17551 3848
4879 6255
17551 3672
4879 3837
4879 4059
17551 3640
52367 3809
45836 4809
52367 3722
52367 6721
45836 4734
45836 8597
52367 6755
52367 3709
45836 3772
52367 6479
45836 3890
45836 4791
52367 5033
45836 3792
52367 3671
45836 6305
52367 4220
45836 3661
52367 3664
45836 3638
52367 3660
29838 4814
54029 5277
29838 4587
29838 6432
54029 3647
54029 7392
29838 4496
29838 3725
54029 3627
29838 6096
54029 3662
54029 6182
29838 3690
29838 4049
54029 3669
54029 6307
29838 4399
54029 4227
29838 3691
54029 3775
29838 4732
54029 5478
29838 3775
40127 3658
45901 3675
40127 3784
40127 6596
45901 3669
45901 7925
40127 6048
40127 6620
45901 4234
40127 3797
45901 3666
45901 6113
40127 3774
45901 6207
40127 3651
45901 7035
40127 5110
45901 6620
40127 6322
45901 6495
40127 5409
45901 6385
40127 5653
45901 6484
40127 4123
45901 7550
40127 5728
45901 6526
40127 5351
45901 6506
40127 6320
45901 6387
45901 6341
40127 3661
45901 6774
40127 5319
45901 818
40127 3638
9406 5620
54092 5161
9406 3801
9406 6349
54092 3684
54092 7321
9406 3640
9406 3845
9406 6138
9406 6379
54092 98
54092 3813
54092 6169
9406 3655
54092 3877
9406 4880
54092 5135
9406 524
44222 3658
29519 3677
44222 3663
44222 6421
29519 3798
54092 4683
9406 5060
29519 7499
44222 5863
44222 3775
29519 3630
44222 6197
29519 3817
29519 5256
44222 5201
29519 3837
44222 3656
29519 6304
44222 3741
29519 3763
44222 3663
29519 3687
44222 4292
5311 3675
4942 4658
5311 5139
5311 5141
4942 4984
4942 7065
5311 4449
5311 4417
4942 3663
5311 6599
4942 3656
5311 3905
4942 4738
4942 5172
5311 3678
4942 6122
4942 3916
5311 3681
4942 3661
5311 4615
4942 4566
5311 5012
64701 3679
29514 3758
64701 3705
64701 6428
29514 3661
29514 7803
64701 4892
64701 6064
29514 3908
64701 3816
29514 4762
29514 6144
64701 3649
29514 4889
64701 5026
29514 3819
64701 4358
29514 3674
64701 4771
29514 5003
64701 3727
17596 3638
4939 3638
17596 3668
17596 6903
4939 3769
4939 7535
17596 6483
17596 5449
4939 3836
17596 3920
4939 5210
17596 5150
4939 3666
4939 4793
17596 4976
4939 3820
17596 4399
4939 5219
17596 5291
4939 3761
17596 3671
4939 3889
17596 3722
52412 3743
45896 3690
52412 3659
52412 6714
45896 4479
45896 7563
52412 4018
52412 3829
45896 3670
52412 6247
45896 3655
45896 3842
52412 4637
45896 5142
52412 4084
45896 6205
52412 3643
45896 3666
52412 3641
45896 3712
52412 3689
29885 3662
54089 3674
29885 4623
29885 6665
54089 3642
54089 7651
29885 5631
29885 3685
54089 4056
29885 6287
54089 3682
29885 4851
54089 5284
54089 3793
29885 4240
54089 7097
29885 3711
54089 3767
29885 3796
29885 4678
54089 5009
29885 3654
23739 3753
29504 3660
23739 3769
23739 6884
29504 3785
29504 7608
23739 6343
23739 5060
29504 3800
23739 4357
29504 3677
29504 6127
23739 3800
29504 6216
23739 3688
29504 3864
23739 3756
29504 3805
23739 5671
29504 5030
23739 3676
58554 3668
4929 3653
58554 3839
58554 6988
4929 4340
4929 7205
58554 5022
58554 5053
4929 4616
58554 4803
4929 3714
58554 5062
4929 4145
4929 6338
58554 3826
4929 3801
58554 3804
4929 6057
58554 3769
4929 3688
58554 4485
4929 4560
58554 3759
27834 3664
45890 3692
27834 4836
27834 6439
45890 3638
45890 7403
27834 4271
27834 3695
45890 3827
27834 6244
45890 3637
45890 3959
27834 6031
45890 5379
27834 4377
45890 6344
27834 4231
45890 3780
27834 3806
45890 3674
27834 3798
54459 3653
54083 4798
54459 3660
54459 6932
54083 5043
54083 7140
54459 4533
54459 3688
54083 3820
54459 6182
54459 6196
54083 3631
54083 3816
54083 3743
54459 5141
54083 5124
54459 4453
54459 3789
54083 5994
54459 3703
54083 3676
54459 3876
15545 4312
45895 3647
15545 3658
15545 6442
45895 3632
45895 7258
15545 4938
15545 3715
45895 4282
15545 6257
45895 4160
45895 3775
15545 4452
45895 6234
45895 4970
15545 3691
45895 4966
15545 4595
45895 4092
15545 4094
33976 3637
54086 4076
33976 3673
33976 6482
54086 3964
54086 312
33976 1681
54086 1716
33976 556
54086 3786
33976 3792
54086 3664
54086 6120
33976 3993
54086 3771
33976 3701
54086 3646
33976 3629
54086 4777
33976 5175
3256 3808
29509 3621
3256 3643
3256 6456
29509 3778
29509 7188
3256 5807
3256 6070
29509 3829
3256 3783
29509 3675
29509 6499
3256 3771
29509 4921
3256 5276
29509 3759
3256 3779
29509 3672
3256 3786
29509 3697
3256 4335
46265 4641
4932 5006
46265 3653
46265 6911
4932 3796
4932 7314
46265 5336
46265 3688
4932 4870
46265 5207
4932 3640
4932 6125
46265 3883
4932 3800
46265 3683
4932 6114
46265 3652
46265 3655
23732 3629
29524 3636
23732 4644
23732 6788
29524 5130
4932 4058
46265 3797
29524 8526
23732 6843
23732 4721
29524 5002
23732 3906
29524 3689
23732 6919
29524 4069
29524 3786
23732 3685
29524 6119
23732 3648
29524 3712
23732 3658
23732 3808
58549 6197
4949 4140
58549 3845
58549 6885
4949 3811
29524 3707
23732 3767
4949 7616
58549 5425
58549 6026
4949 3708
58549 3916
4949 3722
4949 6159
58549 3766
4949 6271
58549 3664
4949 3820
58549 3937
58549 3640
4949 4850
58549 5052
27829 3681
45910 4767
27829 4246
27829 6844
45910 3783
45910 7123
27829 5385
27829 5760
27829 4883
27829 6618
45910 3653
45910 3836
45910 3661
45910 3790
27829 4796
45910 5088
27829 3767
45910 4727
27829 3661
27829 5167
54452 3663
54103 3660
54452 3712
54452 7121
54103 4430
45910 3652
27829 3604
54103 7264
54452 7027
54452 3802
54452 3848
54103 946
54103 5782
54452 3664
54103 6164
54452 3758
54103 3939
54452 1111
15542 4953
45907 3786
15542 3630
15542 6782
45907 3663
54103 3648
54452 3747
45907 7374
15542 5335
15542 3751
15542 3924
15542 6694
45907 1762
45907 3668
45907 6165
15542 3932
45907 3771
15542 4552
45907 6858
15542 3916
15542 4030
33975 4238
54098 3802
33975 3774
33975 7637
54098 4457
45907 3637
15542 3625
54098 7094
33975 5475
33975 3891
33975 6184
54098 128
54098 3825
33975 3672
54098 6129
33975 3817
54098 6092
33975 3655
33975 3798
3255 3862
29521 4132
3255 4619
3255 6421
29521 4696
54098 4139
33975 3760
29521 6877
3255 4684
3255 3831
3255 6135
3255 3800
29521 394
29521 3837
29521 7270
3255 4179
29521 4785
3255 4267
29521 5235
3255 3968
3255 3823
29521 3851
3255 3960
46262 3680
4944 4797
46262 5097
46262 6989
4944 3752
4944 7203
46262 3713
46262 3837
4944 3788
4944 6185
46262 3690
4944 4759
46262 5583
46262 4819
4944 3948
4944 5390
46262 3828
4944 3645
46262 3694
4944 4736
46262 5492
40112 3788
45913 3858
40112 4541
40112 6714
45913 3785
45913 7347
40112 5875
40112 6449
45913 3728
45913 3896
40112 3632
45913 6397
40112 3688
40112 4868
45913 5081
45913 3849
40112 3887
45913 4087
40112 3847
40112 3668
9393 3669
54104 5995
9393 3658
9393 6393
54104 4114
54104 7245
9393 5838
9393 3660
54104 5075
54104 5197
9393 3674
54104 6839
9393 3648
9393 3994
54104 5260
54104 6231
9393 3684
54104 3654
9393 3937
54104 4022
9393 3656
44209 3697
29531 4650
44209 34341
44209 7301
29531 3710
29531 7368
44209 4653
44209 4310
29531 3745
29531 6381
44209 3621
29531 4770
44209 5006
44209 3954
29531 4062
29531 6236
44209 3683
29531 4667
44209 4955
29531 3832
44209 3962
5296 3685
4954 3956
5296 4316
5296 6758
4954 5366
4954 7981
5296 5849
5296 3678
4954 3659
4954 4917
5296 5075
4954 3945
5296 3647
5296 6165
4954 3644
4954 3657
5296 4809
4954 5415
5296 3666
64690 3717
29534 3884
64690 3779
64690 6861
29534 3895
29534 7590
64690 3997
64690 6406
29534 3768
64690 4805
29534 3870
29534 5130
64690 3846
29534 7387
64690 3655
29534 4443
64690 3833
29534 4747
64690 4997
29534 3769
64690 4572
17587 3651
4959 3702
17587 3658
17587 6749
4959 3781
17587 3733
4959 3668
17587 6166
4959 3745
17587 3837
4959 3697
4959 6166
17587 4435
4959 3915
17587 3656
4959 6229
17587 3673
4959 3964
17587 3683
4959 4089
17587 3753
52403 5153
45916 4947
52403 5359
52403 6467
45916 3654
45916 7503
52403 5546
52403 3730
45916 3711
52403 6292
45916 4026
45916 6217
52403 3852
45916 3812
52403 4162
29874 6748
54109 3619
54109 8058
29874 6600
29874 3745
54109 4660
29874 5741
54109 3655
29874 6315
54109 5083
54109 6395
29874 3838
54109 3801
29874 5519
54109 5184
29874 3669
54109 3676
29874 3635
54109 3758
29874 3650
23722 4777
29564 5120
23722 3680
23722 6610
29564 3740
29564 7358
23722 4100
23722 3844
29564 4657
23722 5351
29564 4222
29564 6184
23722 3840
29564 4009
23722 5923
29564 5243
23722 526
29564 3731
23722 3591
58539 362
4989 5072
58539 355
4989 3696
4989 6999
58539 3621
58539 4132
58539 6236
58539 5296
4989 3729
4989 5036
4989 3666
4989 3865
58539 3676
4989 6253
58539 4370
4989 3658
58539 3789
27819 3703
45950 3763
27819 3866
27819 6326
45950 4333
45950 7044
27819 4377
27819 3922
45950 3714
27819 6564
45950 4978
45950 3931
27819 3671
45950 6336
27819 3790
45950 7079
27819 5352
45950 6730
27819 3859
45950 6906
27819 5301
45950 7041
27819 5303
45950 6548
27819 3999
45950 6816
27819 5059
45950 6659
45950 6916
27819 4999
45950 6413
27819 4935
45950 7867
27819 2235
54442 5029
54143 3783
54442 3859
54442 7226
54143 5676
54143 7268
54442 3782
54442 6756
54143 3666
54442 3929
54143 3690
54442 6347
54143 5143
54442 3623
54143 3739
54143 6143
54442 3762
54143 3853
54442 4418
54143 4092
54442 4077
54143 5523
54442 5024
15528 3705
45947 3688
15528 3666
15528 6552
45947 3733
45947 1104
15528 4074
15528 95
45947 3681
45947 3912
15528 3651
45947 6296
15528 5039
45947 3974
15528 4326
45947 3787
15528 5386
45947 5047
15528 3671
33961 3680
54138 3692
33961 3713
33961 6698
54138 3759
54138 6993
33961 6775
33961 5092
54138 3652
33961 3781
54138 4650
33961 5591
54138 4906
54138 6331
33961 3815
54138 3774
33961 4177
54138 6093
33961 3686
54138 3733
33961 3623
54138 3699
33961 3796
3241 3638
29561 4681
3241 5309
3241 5320
29561 6102
29561 6998
3241 3707
3241 3688
29561 4284
3241 6144
29561 3684
29561 6261
3241 4422
29561 3812
3241 4000
29561 6091
3241 3747
29561 3653
3241 3676
29561 3845
3241 3802
46248 4740
4984 4987
46248 3675
46248 5119
4984 5404
4984 7640
46248 5851
46248 3666
4984 5305
46248 5949
4984 3661
46248 6096
4984 3937
46248 3689
4984 3705
4984 6905
46248 3709
4984 3718
46248 3646
4984 4640
46248 5130
4984 3641
46248 3710
40110 3701
45937 3763
40110 3638
40110 6618
45937 3835
45937 7364
40110 5166
40110 3854
45937 3673
40110 4953
45937 3703
45937 5096
40110 3708
45937 6111
40110 4202
45937 3797
40110 1271
45937 3898
40110 3584
9391 4245
54128 3685
9391 4293
9391 6433
54128 4287
54128 7091
9391 5061
9391 5025
54128 3805
9391 6140
54128 3675
9391 3924
54128 4055
54128 6123
9391 4036
54128 5018
9391 4688
54128 4413
9391 858
44207 3680
29555 3649
44207 3816
44207 6555
29555 3658
54128 4655
9391 5474
29555 7709
44207 5787
44207 3732
29555 3630
44207 6713
29555 3637
29555 6191
44207 4127
29555 3800
44207 4185
29555 6139
44207 219
5294 3666
4978 3789
5294 4648
5294 5477
4978 4898
29555 5008
44207 3691
4978 7857
5294 5915
5294 3739
4978 3801
5294 6147
4978 3936
5294 4732
4978 3729
4978 5082
5294 3690
4978 6148
5294 3683
4978 3723
5294 562
64684 4651
29558 5040
64684 3648
64684 6452
29558 4365
4978 3693
5294 4253
29558 7150
64684 5618
64684 5625
29558 3829
64684 3782
29558 9017
29558 5167
64684 3789
29558 6127
64684 3670
29558 3799
64684 3722
29558 3777
64684 5454
29558 5145
64684 4323
17581 3820
4983 4711
17581 3785
17581 6615
4983 3681
4983 8401
17581 6386
17581 5033
4983 3782
4983 3891
17581 4851
4983 5153
17581 3761
17581 6171
4983 3700
17581 6693
4983 3820
4983 4430
4983 3774
17581 3784
17581 3970
52397 4639
45940 5137
52397 3793
52397 7136
45940 5283
45940 7233
52397 4978
52397 3869
45940 5102
45940 5666
52397 3642
45940 4775
52397 5093
52397 3821
45940 5162
45940 5159
45940 3758
52397 3690
52397 3665
29868 3621
54133 4646
29868 5125
29868 6647
54133 3781
54133 7148
29868 5571
29868 4228
54133 3796
54133 6238
29868 3667
54133 4868
29868 5022
29868 3838
54133 3812
29868 6131
54133 3709
54133 3891
54133 4670
29868 4937
29868 3733
40097 4513
45925 3673
40097 3685
40097 6493
45925 3711
45925 7289
40097 5758
40097 5203
45925 3661
40097 4877
45925 5233
45925 3828
40097 3655
45925 6274
40097 3704
45925 3745
40097 3657
45925 3672
40097 6355
45925 5163
40097 3929
9376 3673
54116 3638
9376 3758
9376 6463
54116 5191
54116 7148
9376 3651
9376 6152
54116 3660
9376 3987
54116 4691
54116 5103
9376 3660
54116 4809
9376 4995
54116 3724
9376 3636
54116 3783
9376 5425
54116 3713
9376 5159
44192 3656
29543 3652
44192 4205
44192 6486
29543 3684
29543 6911
44192 4844
44192 4926
29543 5443
44192 3802
29543 3671
29543 6133
44192 3641
29543 6108
44192 3662
29543 3800
44192 3647
29543 3818
44192 4878
29543 5002
44192 3752
5281 3646
4966 3694
5281 3669
5281 6736
4966 3772
4966 7916
5281 4184
5281 5087
4966 4078
5281 4953
4966 5390
5281 4041
4966 7162
5281 3657
4966 3753
5281 3684
4966 6080
5281 3869
4966 4172
5281 3711
4966 3647
5281 3643
64675 3652
29538 4701
64675 3689
64675 6789
29538 4944
29538 7006
64675 3677
64675 3782
29538 3672
64675 6251
29538 3769
29538 6159
64675 3805
29538 4228
64675 3668
29538 6209
64675 4920
29538 3703
64675 3824
29538 3836
64675 3625
17570 3640
4963 4763
17570 4941
17570 6682
4963 5293
4963 7622
17570 5636
17570 4164
4963 3740
17570 6156
4963 3882
17570 4825
4963 5016
4963 3776
17570 3954
4963 6112
17570 3649
4963 3718
17570 3667
4963 3623
17570 5987
4963 4074
17570 4136
52386 3665
45920 3652
52386 3661
52386 6711
45920 5775
45920 7152
52386 4563
52386 5052
45920 3651
52386 7063
45920 5582
45920 3809
52386 3682
45920 6153
52386 3675
45920 3805
52386 1388
29859 4966
54113 3661
29859 3887
29859 6343
54113 3673
45920 3751
52386 3557
54113 7200
29859 4181
29859 5130
54113 3671
29859 4818
54113 5092
29859 3753
54113 5865
29859 4648
54113 3827
54113 3800
29859 4221
54113 6079
29859 3683
29859 6065
23717 3604
29544 3679
23717 683
29544 3664
29859 4689
29544 2263
23717 4406
23717 6171
29544 3823
29544 4856
23717 5033
29544 4451
23717 4464
29544 6112
23717 3872
23717 3677
29544 3653
23717 3644
58532 3615
4969 3669
58532 6405
58532 5338
4969 4468
4969 7926
58532 6082
58532 3839
4969 3691
58532 6139
4969 3822
58532 4668
4969 4110
58532 5520
4969 3739
4969 6323
58532 3768
4969 3757
58532 3655
4969 4223
58532 3805
4969 5284
58532 5111
27812 3761
45930 3753
27812 3684
27812 6552
45930 3957
45930 7187
27812 5849
27812 4762
45930 5097
45930 3825
27812 3683
45930 6224
27812 3672
27812 6157
45930 3809
45930 3758
27812 4203
45930 3607
27812 5435
45930 5336
27812 3612
54437 3749
54123 3648
54437 3645
54437 7817
54123 6024
54123 6849
54437 5657
54437 4196
54123 3671
54123 4941
54437 4986
54123 3787
54437 3703
54437 6321
54123 3654
54123 3688
54437 3677
54123 3636
54437 3798
54123 5058
54437 5739
15527 3709
45935 3689
15527 4113
15527 6458
45935 4251
45935 6989
15527 5116
15527 5183
45935 4994
45935 3844
15527 3626
45935 6316
15527 3672
15527 4772
45935 5030
45935 3741
15527 3749
45935 3696
15527 4296
45935 4508
15527 3654
33958 5280
54126 5025
33958 3700
33958 6476
54126 3807
54126 8786
33958 6941
33958 4739
54126 5438
54126 3853
33958 3659
54126 6136
33958 3841
33958 4339
54126 3659
54126 6239
33958 4817
54126 4960
33958 3694
54126 4146
33958 3777
3238 3626
29549 3655
3238 3747
3238 6462
29549 3694
29549 7062
3238 5558
3238 3771
29549 4129
29549 6130
3238 3650
29549 3769
3238 3773
3238 6138
29549 3684
3238 6189
29549 4152
29549 3961
3238 3684
29549 3660
3238 5107
29549 4993
3238 3685
46247 3669
4972 3789
46247 3811
46247 6306
4972 3691
4972 7116
46247 3891
46247 6062
4972 4025
46247 3966
4972 5661
4972 5169
46247 3633
4972 4863
46247 5068
4972 3928
46247 3685
4972 4179
46247 4646
4972 4977
46247 3737
40107 3787
45949 3681
40107 3693
40107 7334
45949 5571
45949 7026
40107 5124
40107 5237
45949 4242
40107 4424
45949 5003
40107 5091
45949 3734
45949 4803
40107 5054
45949 3852
40107 3653
45949 4946
40107 5000
45949 3623
40107 3678
45949 4110
40107 3641
9386 4742
54140 5628
9386 5291
9386 4338
54140 4686
54140 8479
9386 914
54140 4146
9386 6189
54140 3825
54140 3859
9386 4621
54140 5137
9386 3762
54140 6164
9386 3761
54140 3827
9386 3632
54140 3665
9386 4092
44202 3748
29567 3671
44202 4792
44202 6502
29567 3707
29567 8402
44202 6080
44202 3691
29567 4089
44202 6264
29567 3722
44202 6287
29567 3669
29567 5216
44202 3874
29567 5103
44202 4231
29567 4731
44202 5004
29567 3709
44202 3803
29567 3755
44202 3775
5291 3777
4990 3680
5291 4380
5291 6979
4990 3739
4990 7559
5291 5869
5291 3817
4990 3676
5291 6114
4990 3759
4990 3806
5291 3673
4990 6723
5291 3682
4990 5007
5291 4948
4990 3660
5291 3774
4990 3685
5291 3636
64681 3644
29562 3663
64681 3827
64681 7015
29562 4316
29562 7132
64681 3664
64681 3737
29562 4029
64681 6154
29562 3679
64681 3900
29562 3670
29562 6294
64681 3689
29562 5041
64681 5015
29562 3730
64681 4354
29562 3683
64681 4058
29562 4425
64681 4661
17576 3621
4987 4988
17576 3658
17576 6723
4987 4319
4987 7103
17576 5467
17576 3897
4987 4680
17576 5206
4987 3677
4987 6262
17576 3659
4987 4311
17576 3950
4987 6639
17576 5304
4987 7019
17576 5194
4987 6476
17576 3805
4987 6553
17576 5341
4987 6522
17576 4777
4987 6402
17576 4062
4987 6518
17576 5018
4987 6449
17576 6240
4987 6439
17576 3598
4987 6656
17576 5052
4987 6775
17576 5568
4987 6377
4987 6442
17576 4909
4987 6173
4987 6409
17576 3945
4987 6484
17576 3676
4987 4115
4987 4711
17576 4956
52392 3608
45944 3686
52392 3654
52392 6759
45944 3677
45944 7908
52392 5719
52392 6095
45944 3663
52392 3944
45944 5602
52392 5323
45944 4878
45944 5220
52392 3674
45944 6364
52392 4381
45944 3803
52392 3670
45944 3808
52392 4713
45944 3749
52392 5101
29865 3678
54137 3809
29865 3684
29865 6700
54137 3888
54137 8445
29865 6862
29865 6601
54137 3903
29865 3781
54137 3643
54137 6154
29865 3811
54137 4904
29865 5528
54137 3759
29865 3691
54137 3715
29865 4621
54137 4972
29865 3702
23727 3635
29552 3780
23727 3760
23727 6714
29552 3724
29552 7449
23727 5758
23727 5093
29552 3764
23727 3801
29552 3671
23727 6114
29552 3794
29552 4820
23727 5512
29552 3868
23727 8314
29552 4757
23727 5558
29552 3741
23727 3677
29552 3625
23727 3671
58542 3760
4977 3803
58542 3746
58542 6968
4977 5198
4977 8064
58542 6339
58542 3705
4977 3636
58542 6154
4977 3614
4977 3766
58542 3643
4977 6122
58542 3668
4977 4855
58542 4984
4977 3861
58542 3781
4977 4652
58542 3706
27822 3647
45938 3808
27822 3651
27822 6831
45938 4623
45938 7257
27822 4451
27822 3846
45938 3651
27822 6091
45938 3781
27822 3780
45938 3768
45938 6159
27822 4442
45938 4817
27822 4976
45938 3755
27822 3690
45938 3712
27822 3664
45938 3734
27822 4830
54447 5008
54131 3776
54447 3637
54447 6829
54131 3754
54131 7232
54447 5055
54447 4784
54131 4990
54447 3785
54131 3935
54131 6252
54447 4389
54131 3957
54447 4880
54131 5596
54447 572
54131 3635
54447 5019
15533 3833
45943 4973
15533 3635
15533 6673
45943 4101
45943 7703
15533 2010
45943 4743
15533 5195
45943 3644
15533 6139
45943 3770
45943 3958
15533 3657
45943 7012
15533 3633
45943 3858
15533 4656
45943 5136
15533 3629
45943 3777
15533 3676
33964 3666
54134 3672
33964 3720
33964 6750
54134 4208
54134 7130
33964 4480
33964 3709
54134 4056
33964 6160
54134 3775
54134 3914
33964 3639
54134 6242
33964 3702
54134 5383
33964 604
54134 3659
33964 3614
3244 3686
29557 3832
3244 3713
3244 6889
29557 3686
29557 7192
3244 5695
3244 3689
29557 4107
3244 4816
29557 5010
3244 6198
29557 809
3244 3712
29557 4923
3244 5578
29557 3882
3244 3786
29557 3637
3244 3775
29557 3698
3244 3849
46253 3663
4980 4948
46253 5086
46253 5368
4980 5114
4980 7272
46253 5065
46253 3789
4980 3775
46253 7541
4980 5090
4980 4835
46253 4974
4980 3824
46253 3660
4980 2015
46253 5184
46253 3796
4980 3683
46253 3835
23712 3665
29540 5118
23712 5090
23712 5567
29540 5725
29540 7256
23712 3789
23712 3797
29540 3777
23712 6233
29540 3669
23712 6303
29540 3728
29540 3802
23712 4869
29540 5135
23712 3683
29540 4875
23712 3865
29540 4967
23712 3625
29540 3696
23712 3754
58529 3648
4965 3614
58529 4498
58529 6780
4965 4998
4965 7683
58529 5747
58529 3690
4965 3774
58529 6135
4965 3700
4965 4003
58529 3670
4965 6663
58529 3679
4965 4737
58529 916
4965 3662
58529 3612
27809 3654
45926 3650
27809 3655
27809 6760
45926 3653
45926 8625
27809 6551
27809 4166
45926 3708
27809 6115
45926 3707
45926 3738
27809 3666
27809 6215
45926 4077
45926 4781
27809 3805
45926 5163
27809 3682
45926 3825
27809 3671
45926 3733
27809 4861
54432 5017
54119 3672
54432 4173
54432 7123
54119 3722
54119 7202
54432 4269
54432 4883
54119 4997
54432 3820
54119 3638
54119 6129
54432 4295
54119 3947
54432 4831
54119 5122
54432 3770
54119 3644
54432 8218
54119 3981
54432 3646
15522 4654
45923 5119
15522 3682
15522 6538
45923 3666
45923 7459
