flow_ID proc_time
26650 3792
63425 4655
26650 5142
63425 4898
63425 6231
26650 3643
26650 3812
63425 3676
26650 7039
63425 3684
26650 3718
63425 3843
20416 3641
2075 3788
20416 3809
20416 6476
2075 6467
2075 7860
20416 6105
20416 3671
2075 3799
20416 6153
2075 4156
20416 3865
2075 3770
2075 6122
20416 3801
2075 4782
20416 5050
2075 3892
20416 3712
2075 3689
20416 3736
2075 3674
20416 4702
51136 5017
43032 3782
51136 3686
51136 6471
43032 3657
43032 7252
51136 5945
51136 3668
43032 4752
51136 5318
43032 4011
43032 6284
51136 3894
43032 4477
51136 4802
43032 5146
51136 3792
51136 3666
43032 4659
51136 5141
32705 3794
51225 3664
32705 3769
32705 6375
51225 4512
51225 7509
32705 5871
32705 4864
51225 4968
32705 3877
51225 3815
32705 6212
51225 3760
51225 4153
32705 4706
51225 5057
32705 3644
51225 4783
32705 5224
51225 3677
32705 3675
51225 3730
32705 3737
22471 3640
26640 3679
22471 4415
22471 6641
26640 3839
26640 8547
22471 6521
22471 3741
26640 3653
22471 6155
26640 3671
26640 3794
22471 4659
26640 5223
22471 3632
26640 6132
22471 5422
26640 3848
22471 3963
26640 3761
22471 3637
61382 3674
2065 3777
61382 5364
61382 6595
2065 3707
2065 8084
61382 6248
61382 3859
2065 3876
61382 6179
2065 3637
61382 4783
2065 5038
2065 4312
61382 3677
2065 6109
61382 3673
2065 3852
61382 3641
2065 3782
61382 4738
2065 5003
61382 3703
26566 3681
43026 3690
26566 3661
26566 6709
43026 3750
43026 7846
26566 4998
26566 5219
43026 3635
26566 3806
43026 4785
43026 5228
26566 4336
43026 6165
26566 3787
43026 3812
26566 3639
26566 4995
43026 3641
26566 3749
57287 3634
51219 5225
57287 3672
57287 6696
51219 3662
51219 7943
57287 5984
57287 3852
51219 3789
57287 6245
51219 3675
57287 3782
51219 3655
51219 6130
57287 3790
51219 5057
57287 3698
51219 5196
57287 3628
51219 3620
57287 3641
51219 3767
57287 3644
14277 5442
43031 4523
14277 3628
14277 6693
43031 3723
43031 7448
14277 5866
14277 4119
43031 3721
14277 6345
43031 4348
43031 6190
14277 3782
43031 3840
14277 4715
43031 5212
14277 3911
14277 3839
36804 3645
51222 4643
36804 5047
43031 3640
36804 6610
14277 5624
51222 3665
51222 8133
36804 6299
36804 4732
51222 5600
36804 3822
51222 3767
36804 6164
51222 3797
51222 3829
36804 4585
51222 5136
36804 3785
51222 3810
36804 6033
51222 5075
36804 3625
51222 3671
36804 4826
1988 3748
26645 3783
1988 3914
1988 6508
26645 3711
26645 7828
1988 5917
1988 3815
26645 3803
1988 6138
26645 3670
26645 3919
1988 3810
26645 6267
1988 3771
26645 4999
1988 5188
26645 3813
1988 3800
26645 4075
1988 3662
49093 3772
2068 3635
49093 4763
49093 5657
2068 4770
2068 7316
49093 6341
49093 3742
2068 3640
49093 6151
2068 4504
49093 4816
2068 5130
2068 3879
49093 3741
2068 6166
49093 4242
2068 3755
49093 3658
2068 3809
49093 4644
2068 5074
49093 3660
22472 4306
26628 3651
22472 3864
22472 6354
26628 3746
26628 7966
22472 6266
22472 5061
26628 3764
22472 3780
26628 5046
26628 5922
22472 3690
26628 6144
22472 3681
26628 3788
22472 3645
22472 4759
61385 5030
2053 4234
61385 3646
61385 6525
2053 3806
26628 3793
22472 3621
2053 7693
61385 6395
61385 5231
2053 3647
2053 3792
61385 6113
2053 3658
61385 3679
61385 6122
2053 3789
2053 3671
61385 4128
2053 6119
61385 3666
2053 3616
61385 3811
2053 3672
61385 3647
26569 3752
43014 4670
26569 5112
26569 4979
43014 5070
43014 7842
26569 4771
26569 3739
43014 4434
26569 6227
43014 3766
43014 4979
26569 4932
43014 3892
26569 3804
43014 6283
26569 3642
43014 3647
26569 3679
43014 3658
26569 4866
57288 4988
51207 3813
57288 3632
57288 6482
51207 3815
51207 7109
57288 5051
57288 4972
51207 4239
57288 5137
51207 6115
57288 3782
51207 3668
57288 3909
51207 3657
51207 6109
51207 3860
57288 4686
51207 5785
57288 3823
51207 3754
57288 3651
14282 4106
43011 3690
14282 3615
14282 6649
43011 4702
43011 7781
14282 6050
14282 3764
43011 4190
14282 6143
43011 3818
43011 3823
14282 3919
43011 6255
14282 3665
43011 4853
14282 5071
43011 3698
14282 3783
43011 3736
14282 3768
36811 3778
51202 3683
36811 4116
36811 6578
51202 5340
36811 6315
51202 3818
36811 3660
51202 4700
36811 5285
51202 3676
51202 6128
36811 3746
51202 3828
36811 3695
51202 3666
36811 3625
51202 4649
36811 5157
1995 3650
26625 3709
1995 3625
1995 6883
26625 3712
26625 7307
1995 5937
1995 6087
26625 3640
1995 3786
26625 3632
26625 6316
1995 3797
26625 7478
1995 3652
26625 3776
1995 5242
26625 3681
1995 4760
26625 5586
1995 3826
49098 3703
49098 6475
2048 3727
2048 7259
49098 6971
49098 5060
2048 3640
49098 4816
2048 5143
2048 3819
49098 6183
2048 3654
2048 3904
49098 3799
2048 6086
49098 3806
2048 3656
49098 4113
2048 4369
49098 3691
38860 4169
43017 4641
38860 3844
38860 6594
43017 5500
43017 7682
38860 5965
43017 2023
38860 3651
43017 5511
38860 3892
43017 3680
38860 3794
43017 3759
38860 4083
12237 3669
51208 4837
12237 4972
12237 6663
51208 3702
51208 8004
12237 6150
12237 3676
51208 3793
51208 6138
12237 3842
51208 7032
12237 4776
12237 3785
51208 4395
51208 5238
12237 5079
51208 3658
12237 3653
51208 3649
12237 3698
42957 3725
26635 3812
42957 4766
42957 5456
26635 3767
26635 7230
42957 3799
42957 3819
26635 3785
26635 6261
42957 3638
26635 3792
42957 5357
42957 5269
26635 3936
26635 2263
42957 4962
42957 3681
26635 3692
42957 3642
8140 3669
2058 3782
8140 3677
8140 6593
2058 3689
2058 7689
8140 6067
8140 3803
2058 3629
2058 6285
8140 3629
2058 3993
8140 3653
8140 6186
2058 4134
2058 6196
8140 3812
2058 3644
8140 3747
2058 3615
8140 4805
63438 5007
26638 4382
63438 3677
63438 6700
26638 3688
26638 7328
63438 5871
63438 4707
26638 5818
26638 3829
63438 3794
26638 6133
63438 3884
26638 4769
63438 5208
26638 4110
26638 6087
63438 3838
26638 3648
63438 3822
26638 3677
63438 3820
20431 3694
2063 4790
20431 5009
20431 5406
2063 5000
2063 7296
20431 4836
20431 3717
2063 3801
2063 6144
20431 4353
2063 4796
20431 5003
20431 3774
2063 4148
2063 6112
20431 3646
2063 3656
20431 3808
2063 3660
20431 3642
51151 4663
43020 5001
51151 4088
51151 6750
43020 4171
43020 7880
51151 6034
51151 3677
43020 3644
43020 6263
51151 4090
43020 4906
51151 5048
51151 3796
43020 3737
51151 6171
43020 3638
43020 3720
43020 3648
51151 3637
51151 4720
32718 5088
51213 3708
32718 3682
32718 6573
51213 3762
51213 8716
32718 6812
32718 4855
51213 5014
32718 3886
51213 3645
51213 6134
32718 4335
51213 3852
32718 4808
51213 5751
32718 3903
51213 4087
32718 4123
51213 5437
32718 5051
22486 3630
26668 3698
22486 3673
22486 6830
26668 3692
26668 7387
22486 5698
22486 6025
26668 3685
26668 3763
22486 3883
26668 6156
22486 3674
22486 6455
26668 3676
22486 4928
26668 5268
26668 3817
26668 4338
22486 3797
22486 3757
61399 3919
2093 6192
61399 3687
61399 6595
2093 3958
2093 9665
61399 7828
61399 3698
2093 4099
2093 6171
61399 3897
2093 4820
61399 5188
61399 3846
2093 3632
2093 3828
61399 3677
26583 4662
43054 5067
26583 3761
26583 6826
43054 4524
43054 7292
26583 3788
26583 3693
43054 4652
26583 5182
43054 3848
26583 4951
43054 5166
43054 3794
43054 6166
26583 3775
26583 6714
57302 3665
51247 3822
57302 4849
57302 6950
51247 3817
57302 3972
51247 3679
57302 6112
51247 3682
51247 3806
57302 4811
51247 5687
57302 3793
51247 6793
57302 5833
51247 7168
57302 5508
51247 6448
57302 3731
51247 6404
57302 4911
51247 6629
57302 4077
51247 6784
57302 5328
51247 6863
51247 6818
57302 5923
51247 7661
57302 6248
51247 8545
57302 3036
14292 3720
43051 4421
14292 3661
14292 7127
43051 5187
43051 8019
14292 5941
14292 4993
43051 3678
14292 4786
43051 5017
14292 5042
43051 5066
43051 4398
14292 3687
43051 6152
14292 3663
43051 3969
14292 3728
43051 4715
14292 5017
43051 4038
14292 4070
36821 3687
51242 5389
36821 3767
36821 6575
51242 3655
51242 7492
36821 6646
36821 3751
51242 3823
51242 3969
36821 4759
51242 5162
36821 3798
36821 6254
51242 3846
51242 3780
36821 3861
51242 4764
36821 5956
51242 3759
36821 4040
2005 4113
26665 3977
2005 3965
2005 6623
26665 4172
26665 8212
2005 6269
2005 3716
26665 3646
2005 6259
26665 3686
2005 4043
26665 3662
26665 6150
2005 3960
26665 3830
2005 3810
26665 7505
2005 4772
26665 3654
2005 4395
26665 3754
2005 3807
49108 3908
2088 4710
49108 5431
49108 6738
2088 3807
2088 7491
49108 4644
49108 3706
2088 3798
49108 6304
2088 3886
2088 4896
49108 5024
2088 4508
49108 4027
2088 6277
49108 3809
2088 5839
49108 3898
2088 3766
49108 3718
38866 3684
43041 4733
38866 4931
38866 6570
43041 3801
43041 9218
38866 6239
38866 3692
43041 3835
38866 6219
43041 3782
38866 4748
43041 5203
43041 4417
38866 3948
43041 6177
38866 3850
43041 3902
38866 4639
43041 4012
38866 5111
43041 5467
38866 4362
12243 4332
51232 3896
12243 3851
12243 6568
51232 3783
51232 7758
12243 4089
12243 5137
51232 3709
12243 3920
51232 4950
51232 5133
12243 3793
51232 8005
12243 5865
51232 4104
12243 6519
51232 4858
12243 5932
51232 3675
12243 3768
42963 3684
26659 3701
42963 4976
42963 6805
26659 3801
26659 7891
42963 5612
42963 5105
26659 3903
42963 5170
26659 4979
42963 3969
26659 4678
26659 6373
42963 3674
26659 3803
42963 4849
26659 5652
42963 4544
26659 3798
42963 3786
26659 3850
42963 3811
8146 4798
2082 5195
8146 6474
8146 7148
2082 3976
2082 9930
8146 8012
8146 3926
2082 5207
8146 6190
2082 4045
2082 6319
8146 3837
2082 3953
8146 3858
2082 6379
8146 3674
2082 3961
8146 3831
2082 3833
8146 5008
63440 5348
26662 3834
63440 3864
63440 7199
26662 3848
26662 7439
63440 4718
63440 3841
26662 5983
63440 5420
63440 6192
26662 3699
26662 6569
63440 3904
26662 6371
63440 3851
26662 3943
63440 3780
26662 4917
63440 5156
26662 3837
63440 4309
20433 4574
2087 3790
20433 3848
20433 7260
2087 3862
2087 7797
20433 6014
20433 3923
2087 3821
20433 4937
2087 5314
2087 3925
20433 4623
2087 6193
20433 3823
2087 4020
20433 4377
2087 4894
20433 5756
2087 3643
20433 3811
51153 5878
43044 6756
51153 3944
51153 7321
43044 4282
43044 7321
51153 5329
51153 3840
43044 3822
51153 5213
43044 5112
51153 3977
43044 6349
51153 3756
43044 4280
43044 6450
51153 4209
43044 3912
51153 3630
43044 3732
51153 3920
43044 4841
51153 5121
32720 4012
51237 3829
32720 3920
32720 6779
51237 3819
51237 7595
32720 5504
32720 7053
51237 3785
32720 4467
51237 8078
51237 5275
32720 3784
51237 456
32720 2176
32720 828
51237 3776
32720 342
38877 4260
43061 3788
38877 3792
38877 6607
43061 3939
43061 7857
38877 5792
38877 5186
43061 3860
38877 3991
43061 4800
43061 5748
38877 4029
38877 6450
43061 3807
43061 4239
38877 7309
43061 5222
38877 3836
43061 3762
38877 4288
43061 6750
38877 3882
12252 3959
51252 6376
12252 3842
12252 7143
51252 3922
51252 7613
12252 4322
12252 3867
51252 3825
12252 6317
51252 4486
51252 6596
12252 3945
51252 4021
12252 4003
51252 6271
12252 3801
51252 3811
12252 3652
51252 3678
12252 3896
42972 3929
26679 3968
42972 4795
42972 6584
26679 4250
26679 7979
42972 4989
42972 3812
26679 4199
42972 8649
26679 3796
26679 5195
42972 5236
26679 3968
42972 4015
26679 5318
42972 5139
42972 4438
26679 4041
42972 3704
8157 3930
2102 3810
8157 4366
8157 6743
2102 5125
2102 7336
8157 5290
8157 4010
8157 4927
2102 5239
2102 3881
2102 3886
8157 5751
2102 6280
8157 4217
2102 3959
8157 1133
2102 3790
8157 3859
63455 3802
26674 6742
63455 3780
63455 6925
26674 3966
26674 7413
63455 5331
63455 3809
26674 3767
63455 6393
26674 3784
63455 3887
26674 3849
26674 6234
63455 3825
26674 23009
63455 16876
26674 5364
63455 3900
26674 3777
63455 4246
26674 4292
63455 3783
20446 4773
2099 5133
20446 3812
20446 7021
2099 4238
2099 10200
20446 8129
20446 3960
2099 5209
20446 5277
2099 6125
2099 6322
20446 3799
2099 3948
20446 4587
2099 6423
20446 4629
2099 3826
20446 3989
2099 4803
20446 5165
51166 3833
43056 3943
51166 3770
51166 7133
43056 3792
43056 7730
51166 4612
51166 6211
43056 5192
51166 4191
43056 4812
51166 6250
43056 3969
51166 4097
43056 4792
43056 5229
51166 3781
43056 3897
51166 5226
43056 5000
51166 4763
43056 6057
51166 3730
32735 3768
51249 5218
32735 4077
32735 6405
51249 3768
51249 7406
32735 5254
32735 3820
51249 3788
32735 6261
51249 3762
51249 4019
32735 3753
51249 6391
32735 3811
51249 4886
32735 5153
32735 3949
51249 3847
32735 3816
22489 3850
26680 3907
22489 4499
22489 6498
26680 4842
26680 8102
22489 5913
22489 3950
26680 3829
22489 8253
26680 4291
26680 4470
22489 5386
22489 5224
26680 3859
26680 6137
22489 3829
26680 3870
22489 3819
22489 4063
61400 3784
2105 4944
61400 5412
61400 5470
2105 5251
26680 4285
22489 3697
2105 8033
61400 4824
61400 5123
61400 5330
2105 3911
2105 3845
2105 6351
61400 3818
2105 4466
61400 4929
2105 5393
61400 3810
2105 3836
61400 5349
2105 7240
61400 4794
26584 5133
43066 3937
26584 3798
26584 6652
43066 3846
43066 7595
26584 6135
26584 4855
43066 5047
26584 3926
43066 4360
43066 6291
26584 3882
26584 5272
43066 5043
43066 3925
26584 3935
43066 5038
26584 5167
43066 4247
26584 3949
43066 4215
26584 4524
57305 3815
51259 3814
57305 3923
57305 6706
51259 4941
51259 7750
57305 6078
57305 4784
51259 4375
57305 6239
51259 3923
51259 5036
57305 4697
51259 5241
57305 3710
51259 6570
57305 3789
51259 3742
57305 3875
51259 4436
57305 3666
14299 3819
43071 4659
14299 5327
14299 5358
43071 5269
43071 7386
14299 5419
14299 4014
43071 3946
14299 6300
43071 4137
14299 3963
43071 4790
43071 6368
14299 3930
43071 6856
14299 3928
43071 3874
14299 4920
43071 3684
14299 3979
43071 4802
14299 5391
36826 3862
51262 3933
36826 3886
36826 6768
51262 3908
51262 8953
36826 7834
36826 5438
51262 3965
36826 4002
51262 3916
51262 6262
36826 3832
51262 5127
36826 5399
51262 4084
36826 3791
51262 3793
36826 4829
51262 5209
36826 4000
2010 3930
26685 3923
2010 3853
2010 7116
26685 4851
26685 7718
2010 6835
2010 5395
26685 3759
2010 3899
26685 4763
2010 5246
26685 3778
26685 6187
2010 3933
26685 3938
2010 3782
26685 6238
2010 3798
26685 3800
2010 4683
26685 4608
2010 3666
49115 3950
2108 4949
49115 5243
49115 5369
2108 5053
2108 7281
49115 6517
49115 3915
2108 4354
49115 6738
2108 3905
2108 4801
49115 5106
2108 17952
49115 16264
2108 7029
49115 4973
2108 3800
49115 3988
2108 4493
49115 3853
22446 3933
26764 4959
22446 5467
22446 6441
26764 3797
26764 9049
22446 7055
22446 3795
26764 4025
22446 6255
26764 4353
22446 6131
26764 3816
26764 4156
22446 3713
26764 6776
22446 3758
26764 3931
22446 3977
26764 4802
22446 5125
26764 3779
22446 3798
61359 3995
2189 4263
61359 4270
61359 8473
2189 5508
2189 7671
61359 3777
61359 5241
2189 3828
61359 5002
2189 5170
2189 4047
61359 3847
2189 6327
61359 3798
2189 5400
61359 5405
2189 3835
61359 4590
2189 3906
61359 4269
26543 3821
43150 4205
26543 3771
26543 6933
43150 3795
43150 8345
26543 6591
26543 3861
43150 3793
26543 6233
43150 3786
26543 3860
43150 3774
43150 6708
26543 5787
43150 5249
26543 3859
43150 6408
26543 3867
43150 3818
26543 4276
43150 3888
26543 3989
57262 5290
51343 5258
57262 3896
57262 6943
51343 3860
51343 3041
57262 2561
51343 2350
51343 6604
57262 5109
51343 4087
57262 3808
51343 6435
57262 4051
51343 4128
57262 4318
51343 3797
57262 4827
14252 5139
43147 3872
14252 5880
14252 6846
43147 4248
43147 7440
14252 6782
14252 4003
43147 4831
14252 5236
43147 4033
43147 6359
14252 3837
14252 5039
43147 3924
43147 5261
14252 4207
43147 4987
14252 5302
43147 3692
14252 3823
43147 4030
14252 3747
36781 3756
51338 3771
36781 3790
36781 6784
51338 3792
51338 7627
36781 4956
36781 3828
51338 4308
36781 6355
51338 6151
51338 6293
36781 3830
51338 6286
36781 4112
51338 5031
36781 5654
51338 3929
36781 3813
51338 3878
36781 3826
1965 3769
26761 3789
1965 3889
1965 6678
26761 4690
26761 8338
1965 4392
1965 3952
26761 3967
1965 6241
26761 4341
1965 3900
26761 4134
26761 6654
1965 3878
26761 4910
1965 5192
26761 3862
1965 3806
26761 3808
1965 3824
26761 3875
1965 6667
49068 5301
2184 3758
49068 3783
49068 6571
2184 3891
2184 7661
49068 6194
49068 3973
2184 5397
49068 5242
2184 3745
2184 6353
49068 4135
2184 4892
49068 5107
2184 4007
49068 4067
2184 3804
49068 3784
2184 5284
49068 4038
38826 5109
43137 3802
38826 4574
38826 6722
43137 3915
43137 9835
38826 6946
38826 5108
43137 5071
38826 3915
43137 5513
43137 6527
38826 3895
38826 4759
43137 5204
38826 3815
38826 3924
12203 4032
51328 4275
12203 6731
51328 3765
51328 7393
12203 5532
12203 3903
51328 3892
12203 6423
51328 3951
51328 4007
12203 3715
51328 6242
12203 3914
43137 3788
38826 3874
51328 4829
12203 5399
51328 3933
12203 3874
51328 3772
12203 3873
42923 3782
26755 5844
42923 3880
42923 6710
26755 3950
26755 7462
42923 3786
42923 3816
26755 3820
42923 6405
26755 3754
26755 3936
42923 4462
26755 6293
42923 3776
26755 6318
42923 3813
26755 14799
42923 8922
8106 5150
2178 3775
8106 3803
8106 8693
2178 5684
2178 7393
8106 3767
8106 5286
2178 3865
8106 5359
2178 3869
8106 6358
2178 5626
2178 6225
8106 3919
2178 4279
8106 3787
63400 3766
26758 4792
63400 5100
63400 5524
26758 3821
26758 7363
63400 5379
63400 3861
26758 3775
63400 6309
26758 3761
26758 4937
63400 5390
26758 3901
63400 3733
26758 6338
63400 3936
26758 3814
63400 3730
26758 3852
63400 3817
20393 5377
2183 4747
20393 5251
20393 6978
2183 3693
20393 3958
2183 4467
20393 6241
2183 4223
20393 3850
2183 3763
2183 6293
20393 3761
2183 6133
20393 3905
2183 4331
20393 3790
2183 4032
20393 3814
2183 5163
20393 5146
51113 3776
43140 3978
51113 3795
51113 6945
43140 3691
43140 7860
51113 4271
51113 6217
43140 4264
51113 5704
43140 3892
43140 6137
51113 4574
43140 3962
51113 6078
43140 3836
51113 3680
32680 6782
51333 3740
51333 8190
32680 5882
32680 6263
51333 3794
32680 3939
51333 3834
32680 6256
51333 3793
51333 6263
32680 3941
51333 4970
32680 5172
51333 3981
32680 3663
51333 3752
32680 5193
51333 3817
32680 4954
38821 5139
43157 3788
38821 4225
38821 6537
43157 3700
43157 7841
38821 4492
38821 4780
43157 5145
38821 3980
43157 3716
43157 6136
38821 3881
43157 3851
38821 4731
43157 5157
38821 4103
43157 3793
38821 3884
43157 4364
38821 4656
12196 5033
51348 3748
12196 3776
12196 7111
51348 3669
51348 7847
12196 5921
12196 5793
51348 6652
12196 3768
51348 3790
12196 6180
51348 3719
51348 3750
12196 3690
51348 6128
12196 3721
26775 3655
42916 3759
42916 6669
26775 3737
26775 7072
42916 4564
42916 3710
42916 3900
26775 708
26775 4536
42916 3684
26775 6146
42916 3657
26775 6615
42916 4142
26775 6527
42916 3953
26775 7234
42916 4971
26775 6433
42916 3763
26775 6543
42916 5107
26775 7060
42916 4967
26775 6607
42916 5157
26775 6533
42916 5072
26775 7211
42916 5626
26775 5101
42916 3692
26775 3694
42916 4088
8101 3662
2198 3654
8101 3661
8101 6852
2198 5149
2198 9010
8101 6883
8101 3785
2198 3632
8101 5317
2198 6337
8101 6226
2198 3675
2198 3910
8101 3794
2198 6282
8101 3906
2198 3856
8101 5077
2198 5124
8101 4350
2198 3880
8101 3871
63399 3902
26770 3778
63399 3832
63399 6805
26770 3957
26770 7205
63399 5210
63399 3704
26770 3774
63399 4750
26770 5029
26770 3796
63399 3688
26770 6165
63399 3657
26770 3804
63399 2376
26770 4005
26770 4158
63399 3681
20390 3662
2195 3670
20390 3666
20390 6926
2195 4616
2195 7108
20390 3845
20390 3708
2195 3747
20390 6444
2195 3838
20390 3719
2195 4142
2195 6152
20390 3679
2195 3806
20390 3669
2195 6157
20390 3657
2195 3784
20390 3685
2195 4482
20390 3765
51110 3645
43152 4686
51110 5069
51110 6590
43152 3647
43152 7602
51110 6732
51110 4224
43152 3784
51110 6231
43152 4186
43152 4902
51110 5003
43152 3812
51110 4302
43152 6088
51110 3819
43152 3695
51110 3685
43152 3687
51110 3686
32679 3654
51345 4652
32679 5047
32679 7239
51345 3669
51345 7179
32679 6780
32679 3701
51345 3625
32679 6117
51345 3657
32679 3778
51345 4691
51345 5130
32679 4204
51345 6160
32679 4309
51345 3791
32679 4287
51345 3727
32679 3683
32679 5077
22433 3691
26776 3688
22433 3643
22433 6846
26776 3656
26776 7228
22433 5070
22433 6035
26776 3636
22433 3913
26776 3664
26776 6129
22433 3777
26776 4810
22433 5256
26776 3753
22433 3631
26776 3662
22433 4670
26776 3730
22433 5043
61344 3662
2201 4109
61344 3737
61344 6896
2201 3671
2201 7762
61344 6096
61344 6135
2201 3633
61344 4823
2201 3839
2201 6104
61344 4780
2201 5078
61344 3965
2201 3965
61344 3641
2201 6067
61344 3634
2201 3782
61344 4414
2201 3637
61344 3848
26528 3819
43162 3682
