flow_ID proc_time
5773 1184
59183 1944
5773 1942
59183 2022
28463 3685
46734 4253
28463 2649
46734 4400
46734 1765
28463 1231
46734 1116
28463 663
46734 431
46734 2187
46734 101
28463 3765
46734 738
28463 1158
46734 1327
28463 1275
46734 735
28463 3619
55086 1268
54927 3857
55086 374
54927 612
55086 4047
54927 106
55086 4205
54927 160
55086 216
54927 4080
55086 3989
54927 4114
55086 3712
54927 4072
55086 3655
54927 1176
55086 783
54927 4052
55086 3642
54927 5117
55086 5237
54927 948
55086 1228
54927 920
55086 2950
54927 553
54927 603
55086 174
55086 2032
54927 970
55086 3907
55086 5034
16172 162
46731 3631
16172 1677
46731 4481
46731 117
16172 2722
16172 67
16172 161
46731 191
46731 2022
16172 3659
46731 615
16172 49
46731 175
16172 1045
46731 730
16172 908
34605 831
54922 3813
34605 1073
54922 201
54922 394
34605 355
54922 819
54922 2036
54922 485
34605 348
54922 265
34605 604
34605 2308
34605 343
54922 3703
3885 894
30345 3966
3885 2125
30345 3612
30345 4629
3885 3822
30345 289
3885 1118
30345 522
3885 294
30345 380
30345 1595
30345 570
3885 248
30345 1341
3885 1077
30345 849
3885 796
46892 880
5768 3778
46892 1731
5768 3952
5768 792
46892 614
5768 963
5768 1839
5768 709
46892 469
5768 1579
46892 313
5768 916
46892 2708
5768 1399
46892 862
40746 1233
46721 3675
40746 1644
46721 3781
46721 4997
40746 3111
46721 669
40746 884
46721 303
46721 1482
46721 63
40746 946
46721 1659
40746 1449
46721 593
40746 147
46721 2484
40746 1097
10027 568
54912 3788
10027 1440
54912 4242
54912 1189
10027 847
54912 958
54912 2174
10027 274
54912 717
10027 808
54912 1018
10027 1045
54912 1109
10027 966
44843 400
30339 4690
44843 1638
30339 4953
30339 1396
44843 853
30339 1629
44843 992
30339 1008
30339 2046
30339 381
44843 3676
30339 961
44843 428
30339 1058
44843 433
30339 347
44843 1060
5930 3728
5762 4115
5930 1574
5762 582
5930 2515
5762 1284
5930 3944
5762 1477
5762 2452
5930 2040
5762 943
5930 1163
5762 1123
5930 810
5762 450
5930 720
65320 695
30342 3843
65320 1235
30342 124
30342 525
65320 3064
65320 1041
30342 1221
65320 787
30342 815
30342 1653
65320 3633
30342 1886
65320 675
30342 830
65320 942
30342 2399
65320 1947
18217 760
5767 3743
18217 1006
5767 4157
5767 873
18217 467
5767 524
5767 1557
5767 640
18217 302
5767 698
18217 778
5767 1218
18217 865
5767 822
18217 1396
53033 405
46724 4629
53033 328
46724 1878
46724 911
53033 3153
53033 492
46724 3703
53033 3918
46724 1554
46724 514
53033 831
46724 946
53033 925
46724 397
46724 386
53033 922
30504 206
54917 4184
30504 1840
54917 3874
54917 555
30504 2341
30504 1671
54917 33
54917 706
30504 1008
54917 496
30504 530
54917 838
30504 877
40741 397
46741 3806
40741 2085
46741 4464
46741 596
40741 2916
40741 596
40741 667
46741 1570
46741 2144
46741 614
40741 1581
46741 1108
40741 1109
46741 934
40741 357
46741 370
40741 663
10020 1418
54932 3803
10020 326
54932 115
54932 431
10020 2940
10020 3804
54932 1489
10020 3661
54932 17
10020 285
54932 2339
10020 1479
54932 1048
10020 1123
44836 884
30359 4157
44836 1404
30359 3684
30359 4723
44836 1221
30359 2064
30359 200
44836 3653
30359 567
44836 729
30359 592
44836 112
30359 433
44836 3676
5925 892
5782 3681
5925 2470
5782 3628
5782 1458
5925 1130
5782 919
5925 403
5782 149
5925 25
5782 2626
5782 274
5782 430
5925 806
5782 1328
5925 709
5782 793
5925 1178
65319 944
30354 3743
65319 1639
30354 4173
30354 4501
65319 1208
30354 655
65319 491
30354 78
65319 2474
18214 585
5779 3685
18214 2101
5779 3713
30354 3752
65319 3568
5779 2064
18214 921
5779 503
18214 657
5779 176
18214 857
5779 1174
5779 1489
5779 923
18214 418
18214 3850
53030 1802
46736 3780
53030 965
46736 3917
5779 3679
18214 3613
46736 8
53030 2967
53030 3841
46736 2408
46736 922
53030 364
46736 3798
53030 3238
30503 1090
54929 3641
30503 1257
54929 3663
46736 3701
53030 5251
54929 4601
30503 1121
30503 816
54929 424
54929 522
54929 158
30503 5
54929 3735
30503 2528
24353 759
30360 3841
24353 2442
30360 4560
54929 4166
30503 3822
30360 5615
24353 660
30360 2089
30360 125
24353 3779
30360 702
24353 619
24353 2562
59168 803
5785 4002
59168 1729
5785 5041
30360 4616
24353 4074
5785 4444
59168 565
59168 2055
5785 466
5785 1450
5785 1710
59168 322
5785 715
59168 1201
5785 2256
59168 559
28448 665
46746 3652
28448 1390
46746 4508
46746 921
28448 2692
46746 1451
46746 95
28448 332
28448 2454
46746 2770
46746 955
28448 699
46746 187
28448 400
55073 1285
54939 3812
55073 82
54939 1528
55073 2587
54939 3748
55073 681
54939 1247
54939 1152
54939 677
55073 574
54939 1076
55073 1071
54939 860
55073 605
16163 1329
46751 3782
16163 1079
46751 4004
46751 1976
16163 696
46751 1766
46751 2156
16163 600
46751 756
16163 746
46751 937
16163 918
46751 1212
16163 1166
34594 361
54942 3668
34594 1139
54942 464
34594 2321
34594 543
54942 3657
54942 1180
54942 1795
34594 921
54942 168
34594 63
54942 23
34594 2560
34594 1003
3874 358
30365 3710
3874 1739
30365 4276
30365 2177
3874 610
30365 624
3874 4478
30365 989
30365 496
3874 323
30365 2416
3874 2324
30365 649
3874 205
30365 196
3874 389
46883 1543
5788 4150
46883 1413
5788 4124
5788 4487
46883 107
5788 685
5788 840
46883 573
5788 779
46883 811
5788 45
5788 262
46883 4268
46883 5269
40763 1201
46781 3796
40763 4248
46781 658
40763 3111
40763 1294
40763 2391
46781 1070
46781 367
46781 530
40763 492
46781 841
40763 1107
46781 1104
40763 1115
10042 930
54972 3847
10042 1414
54972 1248
10042 568
54972 327
54972 754
10042 808
54972 1184
10042 988
54972 787
10042 498
44858 3603
30399 3765
44858 2161
30399 3659
30399 1928
44858 731
30399 464
44858 1463
44858 173
30399 2669
30399 1022
44858 755
30399 565
44858 867
30399 656
44858 330
30399 703
44858 931
5947 385
5822 3632
5947 596
5822 317
5947 208
5822 631
5822 13
5947 540
5822 267
5947 1431
5822 1194
5947 974
5822 763
5947 688
65337 1935
30394 716
65337 3307
30394 4533
65337 3056
65337 886
30394 732
65337 1074
30394 830
30394 2368
30394 1063
65337 664
30394 648
65337 498
30394 2403
65337 1076
18232 563
5819 4246
5819 3886
5819 5159
18232 850
5819 1184
5819 275
18232 514
5819 4532
18232 4145
5819 4102
18232 3643
5819 5103
18232 5199
5819 883
18232 725
5819 4183
18232 34
5819 4081
5819 4135
18232 3714
5819 5191
18232 4052
5819 483
18232 5215
18232 4505
5819 5083
18232 3722
5819 5395
5819 4539
18232 4281
5819 4007
18232 3879
53048 807
46776 3815
53048 1757
46776 3801
46776 264
53048 2828
53048 454
46776 48
53048 13
46776 2036
53048 3714
46776 485
53048 756
30521 313
54969 345
46776 3850
53048 3581
54969 4460
30521 2605
30521 1074
54969 803
54969 1631
54969 182
30521 3732
54969 450
30521 465
30521 1989
30521 230
54969 3637
24383 1142
30384 3834
24383 1335
30384 497
30384 650
24383 188
30384 815
24383 3782
30384 1719
30384 543
24383 675
30384 1007
24383 753
30384 598
24383 1174
30384 990
24383 1347
59198 747
5809 3642
59198 1463
5809 4109
5809 1189
59198 3948
59198 622
5809 3248
5809 253
59198 2026
5809 11
59198 2276
28478 3962
46770 3758
28478 1165
46770 717
28478 1214
46770 2443
46770 1581
28478 874
28478 2779
28478 643
46770 208
46770 2361
28478 2592
55103 722
54963 3950
55103 1187
54963 3827
54963 331
55103 3050
55103 1091
54963 883
54963 2022
55103 3715
54963 3773
55103 3642
54963 439
55103 3650
55103 1579
54963 4426
16189 1793
46775 4998
16189 2102
46775 107
46775 171
16189 3084
16189 797
46775 652
16189 158
46775 2032
16189 3638
46775 1166
16189 672
46775 193
16189 505
46775 796
16189 737
34620 765
54966 3635
34620 2015
54966 1695
54966 640
34620 3144
34620 713
54966 1160
54966 759
54966 922
34620 1190
54966 461
34620 133
54966 286
34620 50
54966 552
34620 604
3900 754
30389 3624
3900 1673
30389 3871
30389 503
3900 44
30389 443
30389 38
3900 1157
30389 550
3900 451
30389 496
3900 25
3900 1782
30389 1262
3900 636
46909 1216
5812 3716
46909 1360
5812 4043
5812 854
46909 3180
46909 1174
5812 2033
5812 838
46909 1567
5812 247
46909 555
5812 938
46909 2823
5812 2645
46909 593
24368 760
30372 3653
24368 1664
30372 3957
30372 312
24368 2677
24368 1226
30372 990
24368 3981
30372 560
24368 48
30372 1014
24368 1312
30372 985
24368 574
30372 1675
24368 729
59185 2372
5797 4995
59185 1321
5797 144
5797 395
59185 3617
59185 1069
5797 978
5797 2376
5797 1028
59185 746
5797 149
59185 841
5797 1739
59185 1609
5797 1024
59185 1015
28465 837
46758 3818
28465 554
46758 3791
46758 2350
28465 781
46758 642
28465 301
46758 2154
46758 590
28465 642
46758 669
28465 437
46758 693
28465 1059
46758 547
28465 181
55088 906
54951 3643
55088 1473
54951 4141
54951 4585
55088 2828
55088 1597
54951 3765
54951 2951
54951 842
55088 607
54951 675
55088 859
54951 1293
55088 1611
16178 352
46755 3623
16178 1075
46755 4072
46755 123
16178 2927
16178 1020
46755 546
46755 1554
46755 740
16178 899
46755 26
46755 471
16178 1431
34611 2407
54946 5393
34611 2087
54946 3776
54946 2588
34611 621
54946 563
34611 579
54946 480
54946 1406
54946 211
34611 509
54946 621
34611 264
34611 413
54946 965
34611 1133
3891 1775
30369 4705
3891 2430
30369 4557
30369 1332
3891 968
30369 799
30369 276
3891 479
30369 533
3891 283
30369 982
3891 918
30369 762
3891 840
46898 582
5792 3741
46898 4142
5792 629
5792 672
46898 2588
46898 607
5792 729
46898 152
46898 1361
5792 1550
5792 1656
46898 2479
5792 778
46898 618
40756 3650
46761 3770
40756 2096
46761 4130
46761 559
40756 2935
40756 832
46761 528
46761 1571
46761 502
40756 80
46761 871
40756 1240
46761 1095
40756 2046
10037 458
54952 404
10037 2801
54952 204
54952 267
10037 2906
10037 995
54952 694
10037 565
54952 2178
54952 316
10037 212
54952 844
10037 461
54952 785
10037 1141
54952 1322
10037 609
44853 1007
30379 3763
44853 1612
30379 3686
30379 1255
44853 4389
44853 586
30379 2621
30379 166
44853 2856
30379 3198
30379 946
44853 626
30379 496
44853 1119
5940 785
5802 3842
5940 1817
5802 4284
5802 841
5940 3859
5802 2474
5940 3953
5802 379
5940 3258
5940 408
5802 419
5802 585
5940 1952
65334 755
30382 3627
65334 1108
30382 103
65334 3834
30382 261
65334 3899
30382 2036
30382 362
65334 309
30382 1929
65334 568
65334 4082
18231 924
5807 3796
18231 1308
5807 4272
30382 3861
65334 3607
5807 85
18231 2969
18231 1579
5807 381
18231 210
5807 1959
18231 144
53047 352
46764 133
46764 191
53047 2845
53047 487
46764 2110
46764 772
53047 505
46764 846
53047 1105
46764 1136
53047 740
46764 435
53047 1005
30518 1242
54957 3945
30518 1245
54957 4087
54957 610
30518 2463
54957 1154
54957 663
30518 469
54957 880
30518 747
54957 1111
30518 580
40711 1209
46829 3676
40711 1116
46829 3772
30447 729
44806 3296
30447 5227
44806 241
30447 539
30447 274
30447 594
44806 775
30447 1357
44806 823
30447 482
44806 547
5895 2134
5870 3732
5895 917
5870 743
5870 137
5895 2760
5895 531
5870 502
5870 2025
5870 100
5895 463
5870 657
5895 480
5870 583
5895 747
5870 1061
5895 1357
65285 1040
30442 3959
65285 1180
30442 3726
30442 444
65285 719
30442 448
30442 591
65285 3901
30442 2039
30442 359
65285 3600
30442 315
65285 759
30442 923
65285 469
30442 1018
65285 1063
18180 1013
5867 3688
18180 897
5867 4292
5867 4510
18180 2728
18180 235
5867 800
5867 2027
5867 1394
18180 291
5867 1135
18180 574
5867 2708
18180 2224
5867 3831
18180 3645
52996 96
46824 3641
52996 1764
46824 3798
46824 369
52996 3014
52996 803
46824 621
52996 718
46824 190
46824 1729
46824 717
52996 502
46824 526
52996 457
46824 1119
52996 2790
46824 1725
52996 1257
30469 2456
55017 5148
30469 1528
55017 4354
55017 645
30469 494
55017 10
55017 1810
30469 327
55017 3922
55017 4073
30469 3685
55017 504
30469 5125
30469 4036
55017 5103
30469 4869
55017 6012
30469 5472
55017 4126
30469 3796
55017 4197
30469 4137
55017 4041
30469 3650
55017 4089
30469 3937
55017 1200
55017 4059
30469 4769
55017 4093
55017 134
30469 4910
55017 2119
30469 1956
24323 787
30432 3781
24323 1884
30432 435
24323 2500
24323 408
30432 831
30432 445
24323 3892
30432 2046
30432 854
24323 830
30432 612
24323 1511
30432 474
24323 325
30432 2446
24323 1931
59138 710
5857 4132
59138 1162
5857 176
5857 318
59138 2907
59138 892
5857 2037
5857 566
59138 1188
5857 398
59138 41
5857 790
59138 348
59138 87
5857 4380
28418 125
46818 4923
46818 221
46818 665
28418 3103
28418 1188
46818 969
28418 431
46818 497
46818 2495
46818 379
28418 234
46818 789
28418 826
46818 1107
28418 551
46818 3797
55043 744
55011 3695
55043 1359
55011 3815
55011 805
55043 3837
55011 1428
55043 1182
30452 1160
24332 422
30452 2389
30452 656
24332 1102
30452 2301
24332 2674
30452 2554
24332 1521
59149 651
5877 4554
59149 2091
5877 4723
5877 895
59149 3090
59149 1654
5877 208
5877 836
5877 718
59149 906
5877 716
59149 858
5877 907
59149 967
5877 1125
59149 1211
28429 930
46838 4132
28429 1455
46838 352
46838 184
28429 2663
28429 586
46838 285
46838 1174
28429 3631
46838 1539
28429 2074
46838 2731
28429 2284
46838 3636
28429 3760
55052 786
55031 3636
55052 2847
55031 3817
55031 1366
55052 668
55031 599
55031 1484
55031 762
55052 860
55031 229
55031 780
55052 886
55031 1338
55052 874
16142 277
46835 3682
16142 2423
46835 4366
46835 977
16142 1791
46835 1023
16142 327
46835 838
46835 2167
46835 60
16142 3658
46835 451
16142 205
46835 856
16142 487
46835 3830
16142 3803
34575 1586
55026 4112
34575 1603
55026 3704
55026 258
34575 2764
34575 774
55026 829
55026 2433
55026 241
34575 1637
55026 667
34575 877
34575 3968
3855 970
30449 3821
3855 1844
30449 3747
55026 3749
34575 3609
30449 4763
3855 999
30449 1606
30449 2030
30449 52
3855 3686
30449 565
3855 536
3855 2062
3855 797
30449 3807
46862 878
5872 4740
46862 1234
5872 4132
5872 6218
46862 1597
5872 1586
5872 818
46862 494
5872 576
46862 1338
46862 2300
46862 325
5872 3611
40712 1270
46841 3631
40712 725
46841 137
46841 509
40712 3204
40712 802
40712 1289
46841 235
40712 321
46841 3184
46841 915
40712 583
46841 1507
40712 1226
46841 809
40712 334
46841 302
40712 385
9993 454
55032 3779
9993 1461
55032 3665
55032 4663
9993 2567
9993 511
55032 661
55032 1636
55032 465
9993 326
55032 4786
9993 2491
44809 793
30459 5135
44809 2583
30459 3950
55032 3828
9993 3772
30459 3212
44809 2563
30459 1267
44809 415
30459 80
30459 2150
44809 52
30459 759
44809 490
44809 3122
5896 1110
5882 3964
5896 2152
5882 3717
30459 5121
44809 5029
5882 479
5896 2973
5896 993
5882 624
5882 797
5882 614
5896 1091
5882 804
5896 403
5896 2418
65290 856
30462 3734
65290 1143
30462 3647
5882 3673
5896 3598
30462 1906
65290 685
30462 452
65290 106
30462 1329
30462 2126
30462 450
65290 637
30462 345
65290 1099
65290 2788
18187 332
5887 3700
18187 535
5887 4434
30462 4449
65290 3932
5887 1091
18187 3746
18187 3836
5887 1434
5887 667
18187 1979
5887 378
18187 78
18187 4260
53003 1963
46844 4710
53003 2468
46844 3956
5887 3696
18187 3632
46844 886
53003 160
46844 992
46844 945
53003 2415
46844 2387
46844 107
53003 615
53003 2376
53003 1252
46844 3696
30474 1549
55037 3720
30474 1234
55037 566
55037 724
30474 3711
30474 644
55037 2039
55037 592
30474 281
30474 1355
55037 2018
55037 869
30474 1083
55037 1428
30474 1351
24338 752
30428 3959
24338 1593
30428 3679
30428 22
24338 1794
30428 1728
24338 4669
30428 671
24338 2463
30428 2408
24338 388
59155 72
5853 3848
59155 1699
5853 3830
5853 4624
59155 1021
5853 377
5853 732
59155 641
5853 690
59155 457
59155 2682
59155 962
5853 4162
28435 2046
46814 4136
28435 1132
46814 489
46814 1434
28435 3101
28435 768
46814 295
46814 2363
28435 835
46814 273
28435 2754
28435 1255
46814 3675
55058 895
55007 3862
55058 1874
55007 3866
55007 4752
55058 385
55007 1486
55058 665
55007 512
55058 562
55007 700
55058 435
55007 1267
55058 1351
55007 995
55058 1103
55007 4102
55058 3904
16144 1127
46811 3794
16144 1090
46811 4042
46811 636
16144 30
46811 982
46811 1339
46811 1588
16144 83
46811 850
16144 777
46811 1131
16144 1525
34577 817
55002 3662
34577 1158
55002 3734
55002 197
34577 3349
34577 1032
55002 1172
34577 867
55002 545
55002 1481
34577 3653
55002 1339
34577 1420
55002 1147
34577 1199
55002 571
34577 1016
3857 2387
30425 5262
3857 2455
30425 3644
30425 144
3857 2958
3857 363
30425 786
30425 1749
3857 543
30425 940
3857 1088
30425 586
3857 582
30425 757
3857 1131
46864 1247
5848 3660
46864 196
5848 181
5848 667
46864 2578
46864 2615
5848 931
5848 68
46864 3856
5848 2016
5848 361
46864 59
5848 765
46864 1143
5848 1400
46864 1042
5848 508
46864 303
40726 517
46801 3851
40726 1392
46801 4069
46801 4504
40726 2617
40726 1050
46801 66
40726 1011
46801 148
40726 878
46801 1001
40726 654
46801 786
40726 1526
10007 559
54992 3656
10007 2089
54992 222
10007 2834
10007 1244
54992 1487
10007 670
54992 104
30419 4219
44823 3797
30419 4187
44823 3937
30419 543
44823 4676
44823 3771
30419 4050
44823 3789
30419 5320
44823 5134
30419 383
44823 313
30419 1541
44823 396
44823 2846
5910 3614
5842 4153
5910 2471
5842 4075
5842 4501
5910 1965
5910 1327
5842 1030
5910 603
5842 2382
5842 587
5910 148
5842 2051
5910 1704
5842 844
5910 1226
5842 1315
5910 964
65300 3789
30422 3703
65300 1101
30422 563
65300 2316
65300 511
30422 261
30422 2023
30422 499
65300 177
30422 255
65300 21
65300 655
30422 3693
18197 2323
5847 3927
18197 1254
5847 3637
5847 4600
18197 2824
18197 705
5847 265
18197 104
5847 183
5847 2029
18197 665
5847 3785
5847 945
18197 559
5847 485
18197 607
53013 1102
46804 3903
53013 2429
46804 307
46804 1187
53013 941
46804 785
46804 1507
46804 532
53013 1175
46804 726
53013 535
46804 513
53013 543
46804 741
53013 910
30484 1199
54997 3662
30484 868
54997 4348
54997 173
30484 61
54997 2768
30484 1191
54997 1428
54997 1466
54997 709
30484 501
54997 519
30484 536
54997 686
54997 420
30484 1363
40729 4041
46789 3646
40729 1604
46789 3808
46789 591
40729 104
46789 1135
46789 1472
46789 1206
40729 1677
46789 1144
40729 760
46789 2348
40729 1909
46789 300
40729 1095
10008 3778
54980 3609
10008 923
54980 277
10008 2305
10008 683
54980 847
54980 501
10008 3878
54980 2045
54980 773
10008 598
54980 740
10008 595
54980 841
10008 894
54980 660
10008 1063
44824 921
30407 3766
44824 2876
30407 95
30407 812
44824 895
30407 400
30407 1476
30407 383
44824 559
30407 1163
44824 1263
30407 919
44824 584
5913 755
5830 3672
5913 1258
5830 4095
5830 2169
5913 1645
5830 857
5913 3883
5830 2030
5830 284
5913 75
5830 1443
5913 1402
5830 1279
5913 2421
5830 2307
5913 634
65307 1194
30402 3641
65307 4251
30402 474
30402 117
65307 2886
65307 70
30402 372
30402 2008
30402 2060
65307 1953
30402 1375
65307 1287
30402 914
65307 565
30402 1116
65307 1376
18202 1051
5827 3662
18202 1412
5827 3998
46794 136
46794 2027
46794 600
28444 676
46794 166
28444 2039
28444 339
46794 3876
55069 268
54987 3667
55069 1767
54987 3992
54987 1716
55069 3771
55069 1006
54987 1526
55069 1337
54987 1265
54987 2040
54987 582
55069 723
54987 815
55069 462
54987 1101
55069 1725
54987 1650
55069 1499
16159 195
46799 3670
16159 1237
46799 4050
46799 505
16159 2878
16159 830
46799 2054
16159 4054
46799 1135
46799 2675
16159 1736
34590 1284
54990 4047
34590 1528
54990 3664
46799 3687
16159 3620
54990 644
34590 48
54990 848
34590 679
54990 301
54990 2721
34590 3616
54990 288
34590 87
3870 470
30413 3708
3870 2518
30413 3744
54990 3700
34590 4084
30413 664
3870 5
30413 2359
30413 807
3870 779
30413 866
3870 623
3870 1946
46879 1104
5836 3636
46879 1553
5836 3647
30413 3677
3870 3736
5836 1038
46879 522
5836 142
46879 2015
5836 2024
