flow_ID proc_time
43825 7825
31067 2171
43825 229
64306 9743
31070 11011
17203 2658
6495 5865
6495 3259
6495 5800
17203 7498
17203 3958
6495 2424
17203 15271
6495 15450
52019 9396
47452 8252
47452 4263
52019 6822
47452 5097
52019 2507
47452 10908
52019 8454
29490 7327
55645 6152
29490 2907
55645 4494
39683 5653
47389 8203
39683 1484
47389 1514
55580 4017
8962 6313
55580 2012
55580 4232
8962 6144
8962 5617
55580 4207
8962 12068
43778 8541
31007 7048
31007 962
43778 3051
31007 1346
43778 4688
31007 6267
4867 4050
6430 1157
4867 3246
6430 6165
6430 3282
4867 2135
6430 2624
4867 1499
64257 5484
31002 7042
64257 1409
31002 4095
31002 3364
64257 5172
64257 2701
31002 11635
17152 6809
6427 5113
6427 3309
17152 5357
6427 3591
17152 3273
6427 13694
17152 12043
51968 7975
47384 6820
47384 8020
51968 1960
47384 8065
47384 8132
51968 9070
29441 12433
55577 11289
55577 4714
29441 3231
55577 4624
29441 891
29441 1988
55577 4297
23303 4070
30992 210
23303 6304
23303 1412
23303 3919
30992 3408
23303 6169
23303 3974
30992 14740
58118 7175
6417 5381
6417 6498
58118 5256
6417 8208
58118 7095
27398 5881
47378 5899
27398 871
47378 3749
47378 1474
27398 4769
47378 3188
27398 10258
47378 11456
54023 3666
55571 6760
55571 1770
54023 4886
54023 5110
55571 2022
54023 3661
54023 12111
55571 12135
15109 6480
47383 4924
47383 4226
15109 5903
47383 2031
15109 8652
47383 7084
15109 6899
33540 3223
55574 1027
33540 2655
55574 3918
33540 3759
55574 6091
55574 6526
33540 5394
2820 3662
30997 9190
30997 5439
2820 6516
30997 4786
2820 1610
30997 3207
30997 2205
2820 11053
45829 5757
6420 4612
6420 3350
45829 8183
45829 4720
6420 4807
23304 8379
30980 6884
6420 13409
45829 11348
30980 2860
23304 4535
23304 3133
30980 4132
23304 5617
23304 14527
58121 1959
6405 4105
58121 3533
6405 3409
58121 6036
6405 8571
58121 5477
27401 2344
47366 3949
27401 2408
47366 4397
47366 3645
27401 5256
27401 12521
54024 1620
55559 2973
54024 456
55559 3429
55559 4645
55559 2503
54024 10760
15114 3804
47363 6890
47363 5639
15114 4271
47363 5117
15114 3567
47363 6897
15114 12935
33547 6757
55554 517
33547 2680
55554 1574
33547 3621
55554 5276
55554 6020
33547 4486
2827 5081
30977 6683
2827 3181
30977 6070
2827 4518
30977 11737
2827 11755
45834 4096
6400 2517
6400 3147
45834 916
6400 83
6400 7257
45834 5748
6400 11328
45834 9137
39692 5409
47369 742
39692 5005
39692 3322
47369 1214
39692 11861
47369 13039
8973 3444
55560 7409
55560 4478
8973 2944
55560 3190
8973 4834
8973 10863
55560 10882
43789 3583
30987 2017
30987 7320
43789 895
30987 6186
43789 4632
30987 2857
4876 6202
43789 13284
6410 4337
6410 3825
4876 6759
6410 1436
4876 9949
6410 8208
4876 9921
64270 6714
30990 4574
30990 6600
64270 6027
64270 3307
30990 5041
64270 4365
30990 2368
64270 5627
64270 1896
30990 6568
30990 8377
64270 7227
30990 806
64270 8425
64270 3896
30990 3331
64270 2242
30990 842
64270 2767
64270 12294
17167 5755
6415 1602
17167 523
17167 957
6415 2326
6415 2565
17167 1269
6415 1017
6415 25
17167 3530
17167 10754
51983 6645
47372 5260
47372 9033
51983 5093
47372 486
51983 8511
29454 912
55565 5890
29454 8140
55565 6642
29454 42
55565 4994
29454 3576
55565 13333
29454 11781
23318 6626
31020 1475
23318 3298
31020 821
23318 6809
31020 8585
58135 5755
6445 5680
58135 5613
6445 4533
58135 4459
6445 7197
58135 5660
6445 6915
58135 5082
27415 5320
47406 6912
27415 8166
47406 4529
27415 6846
27415 1270
47406 3791
27415 5457
27415 10880
47406 10905
54038 2822
55599 875
55599 3881
54038 354
54038 3416
55599 5421
55599 5566
54038 7186
54038 12468
15124 7563
55599 12571
47403 1659
15124 767
47403 2702
47403 9125
15124 6800
33557 1744
55594 9646
33557 777
33557 4667
55594 7292
55594 3619
33557 2197
55594 4323
33557 12128
55594 12335
2837 4609
31017 3010
31017 1567
2837 5900
2837 4480
31017 6186
31017 6572
45844 9035
2837 12953
6440 1125
45844 6097
6440 3188
45844 347
6440 10179
45844 4589
39698 5560
47393 5530
39698 5797
47393 7106
6440 13441
45844 11496
39698 1584
47393 3184
47393 12129
39698 12218
8979 3694
55584 7612
55584 3086
8979 453
55584 2249
8979 971
8979 2659
31011 5642
43795 9688
55584 5440
31011 11125
43795 2374
31011 5935
43795 7216
31011 7411
6434 5946
4882 3309
4882 6787
6434 9987
31011 16766
43795 16751
4882 2362
6434 224
4882 4
4882 12689
6434 13488
64272 6888
31014 5312
31014 1740
64272 7647
64272 4037
31014 2971
64272 4516
64272 9049
17169 4497
6439 5917
17169 3130
17169 6841
6439 5316
17169 3879
6439 5508
6439 10409
17169 9360
51985 1334
47396 5425
47396 6368
51985 9609
47396 2360
51985 656
47396 8253
51985 7200
29456 4574
55589 6167
29456 3874
55589 2162
29456 7632
55589 11018
39709 3811
47413 5486
39709 517
47413 5529
47413 9070
39709 7526
47413 298
39709 3700
39709 4224
8988 9086
55604 7923
47413 7716
39709 6368
55604 1363
8988 232
55604 674
55604 3507
8988 2397
8988 941
8988 1221
31031 3892
43804 6586
55604 10875
31031 3938
43804 5132
31031 3148
43804 14365
4893 7652
6454 6061
31031 6030
43804 4156
6454 4734
4893 6410
4893 5495
6454 3833
4893 1208
6454 9528
64287 4553
31026 3114
64287 4554
31026 6367
64287 828
31026 2087
31026 3447
64287 5261
64287 12454
31026 12468
17182 4133
6451 8042
6451 4541
17182 6399
6451 3213
17182 4932
17182 6603
47408 4330
51998 12265
47408 6098
47408 9741
51998 9880
51998 7121
47408 5642
51998 8873
47408 8930
55601 3420
29471 4593
29471 1076
55601 7557
29471 2353
55601 4482
55601 3229
29471 471
23321 4740
31032 4080
23321 5550
31032 4278
23321 3609
31032 1600
31032 4296
23321 5999
23321 4276
31032 4318
58136 6088
6457 4483
6457 5491
58136 2542
6457 4435
58136 2425
58136 31
6457 8899
27416 6962
47418 310
27416 5306
27416 488
47418 2628
47418 5844
27416 7455
47418 3702
27416 2166
54041 4231
55611 6024
54041 4581
54041 228
54041 1992
55611 3376
55611 4972
54041 2674
55611 12357
15131 4762
47423 7814
47423 1970
15131 4706
15131 778
47423 2718
47423 11895
15131 12039
33562 6036
55614 4839
2842 3538
31037 687
2842 938
31037 9949
2842 8581
45851 4533
6460 6102
45851 6354
6460 4786
45851 1208
6460 1143
6460 1853
45851 22
45851 4071
6460 5877
45851 4653
6460 6088
6460 5211
45851 4133
6460 7037
45851 5988
6460 1255
45851 7129
6460 6306
45851 6116
6460 9580
45851 7187
23406 2617
31116 5564
23406 5449
31116 3998
23406 505
31116 4984
23406 6650
23406 11715
31116 11733
58223 4461
6541 2897
6541 4130
58223 5584
6541 1484
58223 3408
58223 6604
58223 1003
6541 13567
47502 4404
27503 2002
27503 614
47502 5542
27503 3657
47502 6089
27503 4791
54126 4295
55695 6473
54126 5281
54126 5396
55695 6975
55695 262
54126 38278
15212 95
47499 1283
47499 6452
15212 5116
31113 8096
2925 7469
45932 1088
6536 2660
45932 1336
6536 2845
6536 2898
45932 2291
6536 12169
39786 4903
47489 6227
39786 8061
47489 15192
47489 8100
39786 6575
39786 4448
47489 6272
47489 8433
39786 7109
9067 5757
55680 5627
9067 2040
55680 4012
9067 2010
55680 3535
55680 4072
9067 6993
9067 10878
55680 12027
43883 4199
31107 2596
31107 3270
43883 4760
43883 4747
31107 4725
43883 1157
31107 8433
43883 6464
4970 4969
6530 4910
4970 2180
6530 5144
6530 1583
4970 5027
6530 3314
4970 5268
6530 8443
64360 4493
31110 5756
64360 5670
31110 4154
64360 3390
31110 1547
64360 249
31110 12485
64360 12623
17257 6020
6535 3799
6535 1535
17257 3050
6535 1486
17257 4108
17257 1225
52073 4358
47492 4319
52073 1206
52073 1002
47492 1373
52073 4531
47492 5761
29544 4241
55685 5936
39781 9323
47509 6796
47509 8655
39781 6060
9060 5279
55700 1179
9060 10368
9060 25
55700 2412
47509 8665
39781 7093
9060 3521
55700 66
55700 5440
9060 7389
9060 6226
55700 8958
43876 1627
31127 5541
43876 6504
31127 5313
55700 5304
9060 15084
31127 9458
43876 7069
31127 5010
43876 3341
43876 2414
6550 6957
4965 8914
31127 12281
6550 169
4965 4811
6550 11973
4965 7442
64359 3206
31122 5882
64359 2359
6550 9906
4965 9824
31122 3789
64359 2774
31122 5494
64359 3804
64359 4879
17254 11207
6547 8907
31122 7440
6547 3019
17254 7141
17254 991
6547 12408
17254 11324
52070 5740
47504 6924
52070 7482
47504 10451
6547 16207
17254 16205
52070 1600
47504 3964
52070 2388
47504 10284
29543 3745
52070 10502
55697 5709
29543 1483
55697 2863
29543 4604
55697 13201
29543 8169
23393 7597
31128 5981
23393 1242
31128 2854
55697 9917
29543 8884
23393 3063
31128 1146
23393 7376
31128 9897
58208 3037
6553 4917
58208 6352
6553 4836
6553 1405
6553 1145
58208 2749
58208 11078
6553 12054
27488 6996
47514 1152
54113 11723
15203 4057
55707 12008
47519 2528
55707 14059
54113 12229
47519 11722
15203 10674
15203 6750
47519 354
15203 1763
47519 4210
15203 11814
33634 6769
47519 11964
55710 5470
55710 539
33634 4663
33634 1958
55710 416
55710 436
33634 442
2914 7998
31133 6826
31133 4027
2914 2581
31133 3989
2914 2374
45923 4067
6556 3166
45923 1569
45923 684
45923 738
6556 2504
6556 2812
6556 7644
45923 5990
39803 5637
47549 6491
39803 3283
47549 3338
39803 6888
39803 10409
47549 10437
9082 1282
55740 4848
55740 2351
9082 4488
9082 3428
55740 1965
9082 11904
55740 11928
31167 4507
43898 5896
31167 6289
43898 9564
43898 4960
31167 6419
31167 6466
43898 5300
31167 2633
43898 9186
43898 378
31167 1131
43898 1733
31167 4127
6590 5342
4987 8042
4987 2424
6590 5483
4987 3930
4987 13771
37511 7037
42221 5726
6590 10659
4987 12023
37511 4611
42221 1383
37511 5364
42221 6765
10886 5160
50412 8732
10886 5974
50412 454
10886 4568
50412 5334
10886 7042
10886 6845
50412 10965
41606 2863
25839 5285
41606 4615
25839 6353
25839 724
25839 7202
41606 4327
6791 4193
1262 3784
25839 11757
6791 1975
41606 10708
6791 2430
1262 4458
6791 2963
1262 7363
6791 6557
62085 5279
25834 3077
62085 1200
62085 3291
25834 538
62085 1834
25834 3463
25834 8421
62085 8525
19076 8538
1259 7380
19076 5429
19076 229
1259 6133
19076 9101
19076 2706
1259 1186
19076 13093
1259 15218
49796 7021
42216 8595
49796 7733
42216 5002
42216 4704
49796 3325
31365 5423
50409 2411
50409 6205
31365 6376
31365 3406
50409 5116
50409 13968
31365 12938
21123 3680
25824 8893
25824 2410
50409 4604
31365 4603
25824 5854
21123 7545
21123 2235
25824 3931
21123 6709
60034 1603
25824 6744
1249 5974
60034 6611
25218 3158
42210 5694
25218 3855
25218 688
25218 2845
42210 4816
42210 14122
25218 14140
55939 5881
50403 4270
55939 510
50403 2244
50403 3232
55939 1312
50403 971
55939 2607
55939 11372
50403 11403
12929 5886
42215 4719
42215 435
12929 473
42215 711
12929 8112
42215 11477
35456 4037
50406 5370
35456 3755
50406 2645
35456 1948
50406 4370
50406 3006
35456 5551
35456 6066
640 9716
50406 15127
25829 8501
25829 2946
640 4638
25829 4162
640 4844
25829 4318
640 6989
47745 1799
1252 172
1252 5632
47745 7679
47745 4478
1252 5794
21132 4124
25844 4439
21132 3428
21132 5569
25844 7424
21132 1457
25844 5533
21132 4352
25844 3319
21132 12669
60045 5126
1269 8152
1269 1108
60045 2574
60045 7426
1269 5879
1269 776
60045 2636
60045 4845
25229 8218
42230 3489
25229 1946
42230 3643
42230 4404
25229 3184
55948 3991
12942 4855
42227 3880
12942 9290
42227 9369
35471 1780
50418 7441
50418 413
50418 2908
35471 5779
35471 224
50418 2886
655 1126
25841 2770
655 4507
25841 2795
655 756
25841 2197
25841 208
655 10192
47758 7270
1264 9205
47758 4912
1264 3315
47758 8398
1264 9963
37512 2979
42233 5517
37512 1741
42233 2163
37512 6658
42233 120
37512 5106
42233 6706
42233 11740
37512 9828
10889 5416
50424 4141
50424 862
10889 2928
50424 5357
50424 2624
10889 1104
50424 5947
10889 3921
41609 6485
25851 7834
41609 290
25851 3493
25851 7329
41609 5629
25851 8820
41609 6623
6792 2200
1274 5724
6792 4804
1274 3325
6792 3538
1274 5273
1274 4291
6792 4286
62090 8442
25854 7390
25854 3839
62090 2007
25854 3497
62090 4905
25854 6660
19083 4743
1279 9716
19083 8331
19083 1972
1279 3331
1279 7240
19083 8482
19083 4029
1279 5268
49803 3949
42236 1293
49803 1315
31370 1906
50429 6167
50429 2964
31370 4836
31370 2545
50429 735
31370 15369
50429 16383
21138 10645
25820 9473
25820 1576
21138 4582
21138 6262
25820 7869
25820 1562
21138 5949
21138 6093
25820 5648
21138 4199
25820 7179
21138 5706
25820 5365
21138 4305
25820 9356
21138 6599
25820 8039
21138 6838
25820 4803
25820 6645
21138 4834
25820 923
21138 2449
21138 1349
25820 3953
60051 7800
1245 1784
60051 4568
60051 100
1245 3058
60051 6325
1245 4554
60051 3277
1245 1274
60051 9320
25235 6763
42206 1116
42206 3844
25235 5547
25235 2209
42206 616
25235 9096
42206 10296
55954 2138
50399 5549
50399 8483
55954 2432
50399 16383
55954 16382
12944 11646
42203 10486
42203 1325
12944 1449
12944 22254
42203 24384
35473 2857
50394 631
25817 4912
657 3573
25817 5279
657 14905
47760 7560
1240 5954
1240 3275
47760 6515
1240 9739
1240 553
47760 2917
47760 14162
42193 2840
37526 11766
37526 4665
42193 6223
42193 1229
37526 10823
10903 6821
50384 8416
10903 6514
50384 7945
50384 3100
10903 1806
50384 888
10903 6075
50384 6177
10903 16187
41623 9540
25811 7389
25811 1702
41623 6079
25811 2849
41623 4180
25811 4341
41623 6138
41623 2334
25811 12897
6806 6130
1234 4550
1234 4721
6806 1003
1234 4441
1234 3989
1234 5471
6806 7077
6806 10959
1234 11142
25814 4749
62100 5945
25814 332
62100 7853
25814 6231
62100 338
25814 1590
19093 1639
1239 4250
19093 1539
19093 2492
1239 5158
19093 1152
1239 5692
19093 4200
1239 7177
19093 6609
49813 5812
42196 4081
49813 3996
42196 2559
49813 572
42196 2029
49813 3389
42196 4973
31380 7468
50389 6227
50389 2778
31380 6109
31380 2590
50389 3844
37529 4969
42181 9902
37529 10051
10904 3152
50372 5228
10904 4499
50372 2959
10904 3075
50372 3820
10904 5495
10904 12697
41624 6946
50372 12872
25799 5719
25799 7615
41624 6128
41624 3145
25799 2066
41624 7170
25799 8525
6809 6489
1222 6217
6809 3464
1222 6551
6809 5008
1222 11582
6809 8208
62107 6466
25794 250
62107 5905
25794 4334
62107 4126
25794 7550
19098 2960
1219 4718
25794 10943
62107 9545
19098 3956
1219 6825
1219 1383
19098 7409
49818 6123
42176 4575
49818 2440
49818 4897
42176 6520
19098 12874
1219 12892
49818 6085
42176 4448
49818 4650
42176 13686
31387 6967
50369 5425
50369 87
31387 5817
50369 4669
50369 3693
31387 2270
21149 4747
25800 6328
21149 6362
25800 4696
25800 54
25800 7662
21149 9322
21149 3585
25800 5724
60060 3529
1225 5528
60060 6248
1225 3277
60060 6160
1225 8829
25244 5459
42186 8758
1225 12739
25244 12656
60060 11590
55965 519
50379 2634
55965 6955
50379 944
50379 1461
55965 2714
50379 6379
55965 4828
50379 10510
55965 10392
12959 5285
42191 4145
42191 4603
12959 3142
42191 7390
12959 5849
35486 1237
50382 3854
35486 1975
50382 3180
50382 43
35486 6996
50382 9414
670 6510
25805 4899
670 7510
25805 6068
670 178
25805 220
670 4346
25805 2828
670 10353
25805 10520
1228 2531
47775 4457
1228 632
47775 10648
1228 9106
1228 3893
47775 2050
1228 13016
25740 2272
47775 11138
21166 9830
21166 3633
25740 1885
21166 2727
25740 4555
21166 1910
60079 3196
1165 4888
60079 3330
1165 1058
60079 8109
1165 5245
60079 5351
60079 4008
1165 4475
60079 271
60079 12134
1165 12158
25263 1524
42126 12140
25263 6515
42126 4916
25263 2285
42126 9871
25263 9127
42126 14797
25263 12441
55982 1990
50319 3942
55982 1477
50319 5456
50319 3496
50319 9164
55982 7945
12972 6743
42123 2842
12972 1096
12972 5464
12972 6911
42123 9984
42123 2130
12972 2689
42123 3998
42123 5098
12972 5750
42123 7303
42123 9790
12972 8758
42123 4893
12972 12745
42123 6367
42123 3446
12972 12316
12972 3248
12972 1934
42123 3368
35501 6934
50314 1134
35501 7375
35501 638
50314 1866
50314 5564
35501 6358
50314 9734
685 2733
25737 4336
685 2307
25737 4028
25737 1015
685 2780
685 7835
47788 5276
1160 1109
1160 5603
47788 756
47788 1053
1160 2666
1160 5648
47788 4999
37546 1388
42113 2959
37546 6606
42113 4911
37546 2343
42113 11936
10923 6362
50304 9390
50304 2584
50304 1248
10923 9281
50304 956
10923 3604
50304 2661
10923 12790
41643 6915
25731 938
41643 4819
25731 2073
25731 7215
41643 5078
25731 9912
41643 8720
6826 6503
1154 8073
6826 1021
6826 6573
1154 5125
6826 7867
1154 9342
62120 4244
25734 5856
62120 5491
25734 7664
62120 901
25734 943
25734 2863
62120 1283
25734 3605
62120 15475
19113 8939
1159 7387
1159 2955
19113 6395
19113 3827
1159 5436
1159 14473
19113 12117
49833 8369
42116 3598
49833 1182
42116 3492
49833 6134
49833 4920
42116 8805
31400 5634
50309 4071
31400 6098
50309 5140
31400 5601
50309 1019
31400 9022
50309 6415
31400 4551
37541 5872
42133 4004
42133 1418
37541 5371
37541 5271
42133 1550
42133 4412
37541 6239
37541 8344
10916 14150
50324 14196
10916 7210
50324 5544
50324 1771
10916 5080
50324 1350
10916 2722
10916 10696
50324 10861
41636 3962
25751 2492
25751 2159
41636 6538
41636 6909
25751 5205
41636 10146
6821 3005
1174 3324
6821 1190
6821 1862
6821 4633
1174 2778
6821 8290
1174 10639
62119 4007
25746 6016
62119 1087
25746 5649
25746 9955
62119 8126
25746 17
25746 6263
62119 4703
25746 12121
62119 10440
19110 4029
1171 2546
25746 6148
62119 4027
1171 7888
19110 6264
1171 5374
19110 4005
49830 4654
42128 6257
42128 818
49830 2080
49830 3799
42128 5379
42128 6274
49830 5168
31399 4188
50321 4146
31399 2788
50321 1509
31399 4990
50321 6683
50321 10408
31399 9260
21153 481
25752 5328
25752 1294
25752 2562
21153 4046
21153 4963
25752 6793
25752 10054
21153 10050
60064 4469
1177 2922
60064 206
1177 308
1177 4432
60064 8414
60064 1077
1177 5702
60064 4178
25248 918
42138 2515
25248 6831
42138 5225
25248 6592
42138 10519
55969 5437
50331 5833
55969 3146
55969 7390
50331 5883
50331 236
55969 4921
55969 3240
12963 9981
42143 1520
50331 11320
55969 8124
42143 992
12963 2787
12963 5705
42143 4163
12963 4451
42143 1596
12963 29
35490 4639
50334 4160
35490 1611
50334 4581
35490 4677
50334 7185
25757 12825
674 10701
674 12402
25757 2243
674 586
25757 9628
674 9623
47779 2531
1180 951
1180 3322
1180 5191
47779 1896
1180 3852
1180 168
47779 2083
47779 7604
1180 7588
47779 5287
42173 731
37563 2197
42173 3876
37563 3061
37563 3746
42173 3383
37563 3810
42173 12872
37563 9162
10938 7472
50364 6340
10938 6396
50364 5079
10938 3825
50364 5515
50364 9021
10938 7869
41658 2909
25791 5525
41658 9101
25791 2719
25791 342
41658 2074
25791 948
41658 2413
25791 3236
41658 4991
41658 15023
6843 7919
1214 6563
1214 1922
6843 4911
6843 5314
1214 6957
62137 3746
25786 5472
62137 784
62137 7569
25786 5856
62137 6067
25786 7780
19128 4769
1211 4565
19128 93
19128 8099
1211 7170
19128 6580
1211 4449
19128 82
1211 4380
19128 3268
42168 5302
49848 3214
42168 1561
49848 4915
42168 2214
49848 1397
42168 4032
49848 2957
42168 5107
49848 4042
42168 49158
49848 49273
31417 885
50361 802
31417 10653
50361 6128
31417 4857
21183 4014
25776 3679
21183 3325
25776 1859
21183 267
25776 4067
21183 2645
25776 4278
21183 4264
60094 7696
1201 6125
1201 5544
60094 1933
1201 103
60094 5579
1201 3864
1201 299
60094 1987
60094 2344
1201 4522
60094 12238
42162 2654
25278 7655
25278 1530
25278 2775
42162 540
25278 872
42162 11902
25278 9428
55999 4991
50355 6726
55999 406
50355 2774
50355 3345
55999 5364
55999 2780
50355 4439
50355 9990
55999 9994
12989 3605
42167 2081
42167 7598
12989 5828
12989 2694
42167 5112
12989 4478
42167 3101
12989 11951
42167 12001
50358 1260
35516 6803
35516 3551
50358 5377
50358 6020
35516 2318
50358 4128
25764 5602
21168 3610
25764 5393
25764 5989
21168 4436
25764 15174
21168 13737
60081 9713
1189 3983
60081 4175
1189 6464
60081 5250
1189 4088
60081 14088
25265 3867
42150 5584
25265 3239
42150 7527
25265 6006
42150 10751
25265 11210
55984 4324
50343 2781
50343 2081
55984 337
12978 12
42147 4878
12978 8636
42147 7571
12978 608
42147 3513
42147 8376
12978 6860
42147 10750
12978 10737
50338 967
35507 6929
35507 400
50338 5512
50338 1781
50338 7810
35507 5557
691 2371
25761 3589
691 7327
25761 5871
691 3536
25761 5131
25761 15853
691 15847
47794 9621
1184 8079
1184 3258
1184 4340
47794 2854
1184 4882
47794 3680
37556 4565
42153 8275
37556 5659
42153 199
37556 6977
