flow_ID proc_time
25691 4934
35664 4768
14428 4606
60229 632
56405 632
56405 3285
59675 3824
39122 2107
40969 1478
39122 0
4670 4215
39542 4115
35098 4002
8403 4033
11091 2610
11091 1198
60229 5421
56405 4095
11091 2468
60507 3904
35664 3902
25691 3943
35669 3816
13400 3788
19270 3845
21589 3941
60229 4306
56405 4233
35669 4235
13400 4065
19270 6571
21589 5514
35664 3892
25691 4271
4670 4311
39542 4443
35929 1028
35929 697
35929 1376
35929 3335
59675 1048
59675 2328
39122 725
59675 0
20712 4596
4670 4165
39542 4029
20712 1697
20712 727
40969 3899
4670 4264
35098 1095
35098 0
8403 5406
35098 4292
8403 2932
8403 0
4670 2851
39542 6650
4670 767
4670 678
39542 5833
4670 138
39542 4408
4670 4228
39542 4214
60244 3122
59675 4097
39122 2052
59675 3933
60244 513
39122 4241
60244 1382
35929 4190
60244 2513
35929 3869
60244 2008
60244 2234
35929 4304
60244 1526
35929 5388
4670 4187
4670 4792
39542 4809
35098 3511
8403 1615
4670 4280
39542 3978
40969 3771
4670 4252
39542 4391
59675 2403
35098 347
8403 901
4670 782
39542 5197
39542 6212
59675 4143
39122 4108
59675 935
39122 4397
59675 4173
59675 1441
39122 4145
59675 2627
39122 4172
4670 6171
39542 6388
60911 1319
60911 941
60911 1046
60911 936
4670 242
39542 4889
39542 5244
14428 1097
14428 815
14428 880
14428 1073
14428 647
14428 509
60911 860
14428 1420
60911 1240
14428 400
60911 175
14428 582
60911 505
14428 177
60911 180
14428 625
60911 713
14428 907
60911 719
14428 590
60911 2598
4670 4309
40969 989
40969 1778
60911 988
60911 304
4670 4323
39542 4119
4670 236
39542 4820
14428 1115
20712 4144
14428 2784
60244 411
35929 5463
14428 560
14428 790
60911 5118
60911 5941
20712 5586
40969 5444
4670 849
39542 4289
4670 4135
39542 4381
4670 4126
39542 4153
4670 4331
4670 1729
39542 5186
4670 0
4670 4184
39542 4197
4670 4289
39542 3733
4670 4448
39542 4467
4670 766
39542 4157
4670 1240
39542 4390
60244 658
60244 737
35929 656
60244 0
60244 852
35929 0
60244 4473
35929 4446
6787 4294
4670 4450
39542 5235
4670 38
39542 4766
4670 62
39542 4462
4670 3014
39542 4470
4670 455
39542 419
39542 0
4670 4310
39542 4146
4670 4236
39542 4274
4670 4188
39542 4327
4670 5027
39542 5048
4670 4152
39542 4121
4670 4256
39542 5150
4670 6913
39542 7042
60244 2782
60244 1396
35929 4668
60244 449
35929 3827
60244 1745
60244 1490
35929 4180
35750 4062
35929 4208
60911 962
60911 975
60911 1178
60911 827
60911 0
14428 1422
14428 1285
14428 1049
14428 953
14428 506
14428 0
14428 700
14428 632
60911 5330
14428 897
60911 1463
14428 925
14428 2162
60911 866
60911 722
60911 602
31254 4007
35750 616
35750 0
6787 4385
14428 475
14428 58
14428 1854
14428 601
60911 4784
14428 2365
14428 1316
60911 4628
14428 4209
60911 950
60911 330
60911 2898
14428 1394
14428 1483
14428 940
14428 130
14428 1463
60911 3879
14428 2369
14428 102
60911 3830
14428 2792
60911 4231
31254 4223
31254 172
35750 5314
31254 1967
35750 965
31254 0
35750 4524
35929 1166
35929 907
35929 8354
31254 4654
35750 934
40969 2522
40969 0
60244 1765
60244 1450
35929 4026
60244 3979
60244 199
35929 126
35929 460
60244 1397
35929 1237
60244 651
35929 3879
60244 740
35929 691
20712 1944
20712 0
40969 4086
31254 3079
35750 4572
6787 4415
60911 1071
60911 2794
14428 1225
14428 1267
14428 438
14428 1337
60911 1171
14428 959
60911 1193
14428 137
60911 69
14428 884
60911 984
35929 1222
35929 1061
35929 1044
35929 410
60244 3784
60911 660
60911 523
60244 467
35929 1372
60244 3374
35929 3485
60244 1730
35929 726
35929 11
60244 1999
35929 1928
60911 4583
60244 464
35929 439
60244 1269
35929 1114
3376 4038
14428 964
14428 186
60911 3816
14428 1551
14428 1351
14428 168
60911 387
14428 1310
60911 2707
14428 1352
60911 1513
14428 705
60911 2612
14428 2720
60911 2213
14428 260
60911 296
14428 1418
60911 1302
786 4019
14428 2340
60911 3998
46406 4105
14428 4020
15466 3792
786 1794
786 0
16228 4489
3376 3293
3376 0
15466 547
15466 0
15466 660
786 5913
14428 793
14428 961
14428 316
14428 1011
60911 1518
14428 1515
60911 1229
14428 799
60911 1018
14428 406
60911 739
14428 558
60911 756
60911 977
62231 3970
14428 3360
60911 4315
16228 4124
3376 1911
3376 2665
16228 4138
15461 4037
62231 1763
62231 0
32720 4290
15461 4075
15461 5097
62231 5889
24529 593
46406 170
24529 0
46406 2418
46406 0
15461 4479
62231 2746
16228 812
16228 0
3376 4022
16228 3829
35929 1872
35929 484
35929 421
35929 3019
3376 4776
15461 4287
62231 2041
62231 1140
15461 4120
50480 4061
60244 127
24529 3097
46406 4610
15461 1088
15461 819
15461 0
62231 3916
15461 4163
62231 4191
15461 4273
62231 4327
15461 844
62231 4093
15461 832
62231 919
15461 4437
62231 4423
15461 1974
62231 1650
15461 4443
62231 4518
15461 4377
15461 4172
62231 4478
15461 4208
15461 5427
62231 4383
15461 2315
62231 4610
15461 4915
62231 4661
60911 1340
60911 1276
60911 895
60911 522
15461 4121
62231 3861
15461 4410
62231 4255
15461 4248
62231 4000
15461 1413
62231 4492
15461 3078
62231 7902
15461 1311
62231 4242
15461 4384
62231 4509
15461 788
62231 205
15461 4424
15461 1015
62231 4555
15461 5284
62231 3920
35929 923
60244 364
35929 913
35929 339
35929 250
35929 670
35929 369
35929 700
60244 692
60244 858
35929 914
60244 183
60244 2598
35929 3754
14428 583
14428 38
14428 664
14428 1695
14428 455
60911 323
14428 2343
60911 1949
14428 1203
60911 427
14428 717
60911 551
14428 661
60911 711
14428 598
60911 759
62231 242
62231 413
62231 574
62231 626
62231 1320
62244 6856
60195 5590
13088 3900
63168 3842
36571 3897
38620 5581
50911 4105
32465 4071
61142 4354
62231 4187
60244 986
60244 948
60244 726
60244 1058
60244 286
60244 1915
60244 638
35929 4286
60244 1218
60244 266
35929 28
35929 951
35929 785
35929 288
60244 1357
35929 2667
64556 3771
13088 1764
54590 4099
13088 0
36571 4985
36571 0
15461 4859
62231 4037
5421 3904
61142 2351
61142 0
15461 4018
15393 3985
62244 4187
29978 3892
63168 4005
62244 4452
54565 4503
32465 3924
15461 3932
23594 3995
60195 4148
46384 4195
50911 4165
32465 4292
46389 4435
38620 4637
63168 8083
60195 8363
50911 7466
38620 4687
15461 2075
62231 2723
15461 1400
62231 1494
50911 2479
50911 0
15461 296
62231 50
15461 1151
62231 555
15461 21
62231 937
62231 25
15461 1625
62231 1512
15461 1290
62231 1422
15461 1810
62231 1941
15461 1978
62231 1718
15461 153
62231 4204
15461 402
62231 470
15461 4166
62231 4156
15461 4189
62231 4035
50789 3952
44865 3918
15461 5273
44865 4596
62231 4911
15461 5670
62231 5883
15461 4292
62231 4348
15461 549
62231 406
15461 4175
62231 4890
15461 4220
62231 4425
15461 4285
15461 4306
62231 4293
15461 366
62231 4435
62231 2522
15461 5811
15461 4270
15461 4316
15461 4412
62231 4469
15461 4261
62231 4474
15461 4241
62231 4669
15461 4308
62231 4141
15461 4332
62231 4147
15461 5332
62231 4312
15461 5823
62231 6155
54590 1639
36571 4128
54590 0
5421 2710
5421 0
64556 4235
36571 1610
64556 4242
61142 863
13088 4066
61142 856
15393 6117
61142 2622
13088 2488
15393 4202
62244 1101
29978 3984
62244 2684
62244 0
63168 1060
29978 3995
63168 2474
63168 0
23594 2156
60195 1181
23594 0
60195 4342
60195 0
46389 4086
38620 90
46389 3915
38620 2747
38620 0
54565 4110
32465 3965
61142 4056
54565 3884
32465 2563
32465 0
46384 4672
50911 4089
61142 6328
46384 6273
50911 2899
50789 2741
50789 187
50789 1405
44865 545
50789 0
44865 4227
44865 0
54590 4178
36571 3992
60911 1432
60911 525
60911 860
60911 1091
60911 0
64556 4102
13088 4073
5421 3216
54590 4527
36571 4133
64556 4723
13088 4440
62231 4124
15393 3922
62244 4028
29978 4261
63168 5016
15393 6487
62244 6229
29978 5445
63168 4526
23594 3788
60195 3789
62231 3900
23594 4098
60195 3740
5421 4101
62231 1785
46389 4044
38620 4552
54565 114
54565 0
32465 4495
46384 4188
50911 3690
46389 3857
38620 3726
46384 3871
50911 4775
50789 2582
44865 215
14428 1369
14428 1736
14428 0
5421 4117
61142 4807
5421 1093
61142 4665
5421 1343
5421 1198
61142 4315
5421 2288
61142 4050
5421 5395
61142 658
61142 133
5421 1222
61142 4297
14428 184
60911 4026
14428 645
60911 4039
60911 490
14428 2861
60911 180
14428 2800
14428 1063
60911 770
14428 156
60911 285
14428 873
60911 1718
15461 2431
5421 5244
16574 4062
5421 4334
61142 4099
5421 1734
62231 4027
15461 1202
15461 0
62231 4537
15461 1556
62231 7832
15461 1201
62231 4222
15461 5193
62231 5013
15461 1112
62231 4338
15461 1562
62231 4341
15461 2086
62231 4478
15461 5699
5421 1196
5421 0
61142 4285
15461 618
62231 5183
39090 4242
15461 4769
62231 4888
15461 4316
62231 3977
15461 1241
62231 4523
15461 2908
62231 6718
15461 2655
62231 4397
15461 4015
5421 1738
61142 4157
5421 888
61142 4530
5421 4331
61142 4265
9774 4372
16574 2806
16574 0
5421 61
61142 5554
50789 4287
5421 492
61142 5978
62231 4075
34364 4043
39090 278
9774 236
39090 0
9774 258
9774 1593
16574 484
9774 3001
16574 1164
9774 0
61142 1041
61142 0
61142 1253
34364 218
34364 0
61142 353
61142 756
61142 581
61142 1159
61142 294
5421 5140
34364 94
39090 5314
39090 3890
34364 3918
39090 1258
5421 368
5421 475
9774 3991
16574 4333
9774 5173
5421 4983
61142 4055
16574 3925
5421 733
61142 658
5421 1078
61142 934
5421 4295
61142 4034
5421 4275
61142 4301
5421 1382
61142 1124
5421 794
61142 713
5421 2881
61142 1301
5421 3806
5421 4219
61142 4112
5421 755
61142 1535
5421 4149
61142 3946
5421 4421
61142 4358
5421 4209
61142 4213
5421 1361
61142 5066
61142 5165
5421 4228
61142 4016
5421 4354
61142 4307
5421 4370
61142 4006
5421 4366
61142 4311
5421 4123
61142 4148
5421 4441
61142 4594
5421 4238
61142 4191
5421 4157
61142 4165
5421 2473
61142 1401
5421 1231
61142 1455
5421 4294
61142 64
5421 4906
5421 4512
61142 4472
5421 4315
61142 4280
5421 4581
61142 4747
5421 1948
61142 942
5421 4290
5421 708
61142 609
5421 21
5421 683
61142 938
5421 223
61142 306
5421 830
61142 789
5421 4577
61142 4381
5421 4166
61142 3895
61142 4434
5421 4498
61142 4696
5421 837
61142 66
5421 0
5421 5623
61142 5484
5421 4351
61142 4253
5421 5244
61142 5159
5421 4170
61142 4058
5421 4147
61142 4166
5421 4330
61142 4137
61142 3787
5421 4381
61142 5332
5421 2258
61142 2326
5421 682
61142 980
5421 4522
61142 4391
5421 4365
61142 4355
5421 4385
61142 4182
5421 4121
61142 157
5421 4382
5421 265
61142 4597
61142 5272
5421 4505
61142 1287
5421 5152
61142 48
5421 4412
5421 4704
61142 1829
5421 1287
61142 4098
5421 3104
61142 4868
5421 1145
61142 5293
5421 2602
5421 547
61142 5387
5421 575
5421 1184
61142 4577
34364 981
39090 953
39090 2266
5421 4239
61142 5545
5421 228
61142 4899
62231 4924
5421 581
61142 4082
5421 1029
5421 8
61142 4194
61142 4527
5421 706
9774 6503
5421 244
61142 4537
5421 534
5421 654
61142 4091
5421 47
61142 1244
5421 4156
5421 913
9774 5939
61142 7093
62231 4531
5421 4292
61142 4125
5421 206
61142 4437
5421 4303
5421 1513
61142 311
16574 4171
61142 4607
5421 7483
5421 5841
61142 6105
5421 788
61142 4251
5421 1015
9774 4132
16574 4146
9774 4155
16574 5157
9774 4277
16574 4099
5421 2674
5421 785
61142 5250
5421 0
50789 4325
44865 4583
5421 4297
61142 4372
5421 1270
61142 4650
9774 815
16574 650
9774 0
16574 0
50789 4234
44865 4227
50789 902
44865 1347
50789 0
44865 0
50789 136
44865 5643
50789 195
44865 382
50789 4404
44865 4285
5421 1288
61142 4564
61142 4487
50789 1086
44865 911
44865 8
50789 4207
50789 4152
44865 4040
50789 828
44865 400
50789 1832
44865 2079
44865 1515
44865 99
44865 125
44865 1642
44865 1608
44865 1759
44865 1450
44865 978
50789 6037
35929 1678
35929 1772
35929 1769
35929 109
35929 0
50789 4420
44865 4341
50789 801
44865 4438
39090 4473
50789 4346
35929 1104
35929 1013
50789 4231
44865 7817
5421 16
5421 759
61142 4549
9774 4410
16574 3995
9774 4264
16574 4016
5421 4481
61142 4494
9774 4303
16574 4275
9774 4327
62231 4230
44865 5743
9774 4261
16574 5051
9774 4006
16574 4326
9774 4289
16574 3836
9774 811
16574 4368
9774 4285
16574 3930
9774 4313
34364 4296
39090 4375
5421 4402
50789 6148
44865 6992
34364 3934
39090 2377
34364 0
39090 0
15461 3826
62231 3784
15461 1933
62231 1507
15461 1600
62231 1343
15461 0
62231 0
9774 229
16574 416
15461 2006
62231 4063
15461 4242
62231 4276
15461 4266
62231 4338
15461 4150
62231 4090
15461 1965
62231 976
15461 1159
62231 1008
15461 5279
62231 5115
15461 763
62231 4158
15461 4522
62231 4333
15461 4311
62231 4371
9774 4498
16574 4487
15461 4202
62231 4368
15461 6900
62231 5198
9774 4212
16574 4083
15461 4396
62231 4367
15461 4366
62231 4578
15461 4173
62231 3867
15461 4362
9774 5325
16574 4407
44865 1083
50789 1351
50789 1187
50789 1078
50789 1108
50789 1153
50789 1224
50789 953
50789 3400
60244 65
35929 3728
60244 174
35929 226
60244 965
35929 638
60244 0
60244 230
35929 555
60244 142
60244 841
35929 388
60244 341
35929 1204
60244 1279
50789 3885
44865 4021
58267 4604
50789 844
44865 996
50789 579
44865 455
50789 642
44865 542
50789 260
44865 345
50789 4457
44865 4233
50789 5374
44865 4064
50789 61
44865 384
44865 920
50789 4311
50789 1234
44865 1273
50789 986
44865 565
50789 3367
50789 127
44865 5067
44865 3820
50789 916
44865 4325
50789 4437
50789 4185
44865 4247
50789 2060
50789 1207
44865 1690
50789 1190
9774 781
16574 4197
9774 0
16574 5200
9774 4203
16574 3882
9774 4185
16574 4272
9774 4181
16574 4255
9774 4261
16574 4229
9774 750
16574 245
16574 0
9774 4164
16574 3973
62231 2704
62231 0
9774 5180
16574 4804
9774 732
16574 712
9774 131
16574 4118
9774 760
16574 4176
16574 3941
15461 4550
62231 4529
15461 4577
62231 4573
15461 4205
62231 4376
15461 910
62231 537
15461 0
16574 4529
9774 2434
16574 6906
62231 4243
61142 4133
9774 4251
16574 4358
9774 4215
16574 4351
5022 4369
9774 4482
16574 161
9774 4220
9774 1089
16574 4581
16574 4614
9774 5209
16574 4192
9774 5537
16574 5420
9774 4228
16574 5117
50789 5342
9774 4373
16574 816
9774 4162
9774 4157
16574 4277
9774 4370
16574 4306
50789 3125
50789 0
9774 5684
16574 4075
9774 5725
16574 4577
60244 302
35929 27
60244 2055
35929 2765
35929 0
50789 4549
44865 4428
5452 4527
50789 6526
44865 5373
33214 5137
58267 1597
58267 0
50789 4484
44865 4606
50789 4272
44865 4202
50789 4387
44865 4061
50789 4253
44865 3880
50789 4367
44865 867
44865 0
50789 301
44865 444
50789 792
44865 3996
50789 715
50789 280
44865 5060
50789 980
44865 4477
50789 1159
44865 5013
50789 139
44865 5359
50789 724
44865 4231
50789 4227
44865 4075
50789 421
44865 4261
50789 4167
50789 4136
44865 3839
50789 760
50789 2322
44865 7701
50789 1185
50789 56
44865 24
50789 377
50789 4302
44865 4302
50789 223
44865 4108
50789 4825
50789 4257
44865 5235
50789 932
44865 5707
50789 4384
44865 4427
50789 722
44865 4161
50789 4758
44865 4607
50789 413
44865 3965
9774 4165
16574 4043
9774 4200
16574 5171
50789 1677
44865 5366
50789 0
50789 4240
44865 4431
40268 4358
62231 3829
9774 4271
16574 4238
9774 4412
16574 4318
9774 5858
16574 4047
9774 6183
16574 3275
16574 0
15461 1744
15461 1134
15461 0
15461 360
62231 3952
15461 3441
15461 598
62231 5004
15461 483
61142 3833
62231 3981
5421 1762
5421 860
5421 772
61142 3877
5421 0
15461 6105
33201 5565
5022 2511
5022 0
60911 1153
60911 993
60911 953
60911 932
60911 0
62231 3888
61142 3917
33214 3775
58267 3839
60911 971
60911 597
50789 4275
44865 1458
50789 38
44865 0
50789 2268
44865 4343
50789 970
44865 5678
50789 4311
44865 4250
50789 4409
50789 4368
44865 4001
50789 4358
44865 4124
33214 2629
33214 0
50789 4331
50789 4462
44865 4456
50789 5174
44865 4783
50789 2941
44865 4600
50789 1516
50789 251
44865 4495
50789 1590
44865 6471
50789 1236
44865 4217
50789 5179
44865 4275
22587 3773
5452 2058
5452 0
50789 4288
50789 4212
44865 4045
50789 4321
44865 4111
33214 5111
58267 4870
33214 4279
58267 2552
58267 0
60911 3904
50789 4323
50789 4198
44865 4248
50789 764
44865 5774
50789 4333
44865 4125
50789 1972
44865 4549
50789 574
44865 6680
50789 881
44865 4396
50789 1675
44865 5444
50789 645
44865 4788
50789 5641
44865 5433
50789 4566
44865 4591
50789 1621
44865 4450
50789 4369
44865 5275
50789 4207
44865 4180
50789 181
44865 4165
50789 179
50789 210
44865 4181
50789 1328
50789 297
44865 6403
50789 1042
50789 480
44865 994
50789 1350
44865 3900
50789 751
44865 4509
50789 1046
50789 778
44865 5232
50789 1175
50789 514
44865 488
50789 288
29596 3807
50789 4218
44865 4066
50789 4204
44865 4379
50789 4668
44865 247
50789 4133
50789 1359
44865 4234
50789 5247
44865 4191
50789 4072
50789 1056
50789 4182
44865 4053
50789 4222
50789 4139
44865 4569
50789 4168
44865 4052
50789 994
44865 4505
33201 5774
5022 5077
50789 80
44865 5416
50789 690
44865 4326
50789 4146
50789 4384
44865 3998
50789 4172
50789 4269
44865 4338
50789 4298
50789 1603
44865 5317
50789 3287
50789 0
44865 4264
50789 776
44865 4143
50789 894
44865 4530
50789 122
44865 4341
50789 5435
50789 6054
44865 5412
50789 4261
44865 4210
50789 4301
50789 4293
44865 4477
50789 1297
44865 3927
50789 4352
44865 4368
50789 4391
50789 1693
44865 5818
50789 4455
44865 4453
50789 1419
44865 7166
16574 6822
63544 5424
40268 957
15461 4467
40268 0
5421 4225
9774 4906
54148 4729
60911 4220
33201 2570
33201 0
14428 887
14428 1263
14428 0
14428 1250
60911 4183
14428 357
60911 4236
14428 1354
60911 1356
14428 864
60911 1098
14428 509
60911 481
14428 891
60911 540
14428 115
60911 670
14428 2435
60911 2810
14428 2001
60911 1503
60911 0
39324 4640
33201 47
5022 56
33201 1005
5022 1
5022 4109
5022 0
14428 988
14428 810
60911 839
60911 476
60911 80
60911 71
60911 869
14428 4510
58267 3926
14428 585
60911 768
14428 1194
60911 2934
14428 2142
60911 749
14428 672
60911 417
22587 2450
22587 0
22587 1940
5452 1761
22587 1002
5452 1042
5452 2522
5452 0
33214 2038
33214 0
58267 1262
58267 1369
33214 4539
58267 1952
58267 0
14428 1024
60911 4120
16822 3771
29596 3783
9774 3970
63544 4406
63544 1142
40268 221
63544 4113
40268 3441
63544 0
16788 3920
54148 3635
14428 3626
16822 3914
29596 3680
14428 729
60911 4393
1678 4412
61470 4429
39324 2329
39324 0
33201 740
5022 1290
5022 2670
14428 4072
60911 3772
14428 1150
60911 2150
14428 280
60911 107
14428 482
60911 2254
14428 2021
60911 1487
14428 2574
60911 2766
14428 380
60911 244
14428 874
60911 465
60911 524
60911 1130
60911 1128
60911 833
16788 4260
54148 4740
33214 4984
58267 4974
14428 816
14428 932
14428 977
14428 525
61470 4051
39324 4111
14428 2476
60911 1852
14428 486
60911 635
17369 3789
33214 340
33214 387
33214 1107
58267 3857
22587 5160
5452 2382
5452 439
22587 279
33214 3943
58267 7
33214 1296
58267 583
33214 224
58267 533
33214 538
14428 405
60911 364
14428 1201
60911 737
14428 124
60911 695
14428 2442
60911 2296
14428 3733
60911 4357
35929 401
35929 504
35929 457
35929 0
35929 274
35929 692
35929 928
35929 1597
44865 85
44865 2616
44865 0
58267 3860
63544 4018
40268 1230
63544 4128
40268 2472
61470 55
61470 228
39324 11
61470 0
39324 1964
33201 6692
5022 35
44865 4214
5452 5228
33201 1040
5022 908
44865 2617
60911 1168
60911 973
60911 799
59727 3837
1678 1703
1678 0
14428 612
14428 913
14428 753
14428 946
14428 594
14428 404
60911 4073
14428 562
60911 198
14428 2892
60911 3009
64358 4225
14428 1227
60911 2083
14428 459
60911 320
60911 945
14428 846
60911 551
21185 4184
17369 2061
17369 0
22587 5504
33214 5682
60244 5480
35929 2638
60244 2024
60244 76
35929 3776
60244 729
35929 700
60244 0
35929 182
60244 1149
35929 1305
60244 1036
35929 4517
35929 159
60244 2112
35929 1940
60244 1449
35929 1327
60244 792
35929 1021
60244 1008
35929 938
60244 500
35929 688
60244 716
35929 1081
60244 1113
35929 759
57832 3960
5452 3953
50789 3789
44865 3990
50789 2042
50789 858
50789 855
44865 4000
50789 0
22587 3824
44865 3874
63544 633
63544 5491
40268 6268
61470 3878
39324 801
50789 223
22587 1710
5452 1600
22587 658
5452 849
22587 1347
14428 906
14428 875
14428 785
14428 938
38326 3904
64358 2016
64358 0
21185 4963
14428 2488
60911 1983
14428 2382
60911 1496
14428 479
60911 837
14428 1039
60911 761
14428 261
60911 368
14428 244
60911 558
14428 1767
60911 1937
31107 4084
21185 5293
17369 5388
21185 4264
17369 4539
21185 4224
17369 2651
60244 2347
60244 297
35929 545
60244 2731
35929 2586
60244 1779
35929 3829
60244 947
35929 1169
60244 3366
35929 875
60244 2224
60244 1144
35929 870
60244 228
