flow_ID proc_time
47903 3839
51235 4232
51621 4446
63066 8659
10567 13396
22404 12267
27133 12246
32409 12206
5831 11094
22546 9617
28768 8360
61095 6551
46717 5644
12779 4130
25566 6829
4052 6212
14630 4082
61692 4020
12620 4274
51621 4192
51235 4104
5831 4253
63066 3948
38737 4053
10567 7413
47903 5842
32409 5833
4052 4617
12620 13919
28768 11979
22404 9925
25566 8104
61692 6283
46717 4318
27133 4084
12779 5621
22546 4928
14630 5265
61095 4132
38737 6081
47903 4304
51235 3979
51621 3867
63066 7593
27133 5980
10567 6062
22404 6029
32409 4790
5831 13809
22546 10127
28768 7949
61095 7584
46717 5966
12779 5407
25566 4218
4052 3975
51621 5241
14630 4377
61692 4222
12620 3889
51235 5140
5831 5036
63066 7654
47903 6861
38737 6991
10567 7138
32409 5998
4052 12747
12620 10909
28768 6883
22404 5022
25566 4337
61692 4234
46717 4150
27133 4336
12779 4173
22546 4117
14630 4118
61095 4524
47903 4197
38737 7395
51235 6272
51621 5886
10567 12462
22404 11186
63066 12008
32409 12094
5831 10972
27133 9351
22546 8098
61095 6363
28768 3950
46717 3944
25566 4149
4052 3888
12779 4353
51621 4324
61692 4696
12620 4671
14630 5677
51235 4085
5831 3999
10567 13751
47903 12232
63066 12148
38737 12148
32409 11053
4052 9875
12620 8144
28768 6058
22404 3994
25566 4214
61692 6739
12779 5972
22546 4133
46717 4287
27133 4309
14630 4218
61095 3988
47903 4038
38737 3943
51235 12524
51621 10997
10567 10998
63066 10982
22404 9757
32409 8519
5831 6827
28768 5355
22546 4606
27133 4064
61095 5010
51621 4299
12779 3984
61692 5865
12620 5473
46717 4210
25566 4586
4052 4650
14630 4197
51235 12539
5831 8851
10567 9586
47903 8170
63066 8107
38737 6965
32409 5821
4052 11061
12620 9178
28768 7582
22404 5357
25566 4200
61692 4417
12779 4246
22546 4506
46717 4174
27133 5058
14630 4122
61095 7797
47903 13085
38737 12525
51235 11311
51621 10168
10567 7845
63066 6128
22404 4266
32409 4277
5831 4115
28768 4455
22546 4199
27133 4071
61095 4269
51621 3923
61692 4220
12620 3810
25566 4472
4052 12725
12779 11704
14630 11672
46717 11702
51235 10184
5831 9004
10567 7336
47903 5347
63066 6588
38737 5081
32409 4704
12620 4340
4052 4316
28768 4301
22404 4234
61692 4004
25566 4349
12779 4688
22546 5269
46717 6077
27133 4557
14630 13519
61095 13523
47903 12353
38737 10515
51235 7924
51621 5510
10567 3924
63066 3940
22404 5439
32409 4255
5831 3842
22546 3978
28768 3861
27133 3964
61095 4115
12779 3889
51621 4114
61692 14958
12620 13461
25566 13353
4052 13351
46717 12231
14630 11087
51235 9662
5831 8450
10567 7822
47903 5994
63066 4091
38737 5247
32409 4072
12620 4433
4052 4286
28768 6139
22404 5495
61692 4083
25566 4051
12779 4368
22546 13483
46717 13387
27133 13549
14630 12327
61095 11194
47903 9993
38737 8391
51235 5814
51621 4321
10567 4217
63066 3874
22404 4005
32409 6231
5831 6253
22546 5052
27133 4042
28768 3794
61095 5344
61692 6719
12779 13643
12620 13777
51621 12156
25566 12219
4052 11113
46717 9940
14630 8608
51235 6938
5831 4966
10567 3864
47903 3689
63066 3985
38737 3903
32409 3702
12620 3771
4052 3756
61692 3717
28768 3945
25566 5992
14630 4864
61095 4267
46717 13721
27133 12172
47903 12100
12779 10891
22546 9757
38737 8160
51621 5686
10567 5122
63066 5057
22404 6249
61095 4263
32409 4928
22546 4905
5831 4597
51621 4043
28768 3917
61692 4236
12620 4027
14630 3904
25566 5849
4052 4365
12779 35516
51235 35666
10567 33943
47903 6418
63066 28490
38737 27003
5831 25795
12620 23714
4052 21528
32409 19675
61692 18136
28768 15523
22404 14421
25566 12754
14630 10282
61095 8459
38737 9892
51235 7525
51621 16999
12779 15026
22546 15026
10567 13876
63066 12719
22404 11126
61095 7454
32409 5218
5831 4468
28768 4114
51621 3898
22546 3687
14630 3703
61692 3778
12620 3791
25566 3863
4052 4678
12779 5963
51235 13528
10567 14432
47903 12934
63066 12848
38737 11732
5831 10113
12620 8673
32409 7117
4052 5905
61692 5228
28768 5397
22404 4813
14630 7069
61095 7292
25566 6115
47903 4694
38737 4275
12779 4346
22546 11679
51235 11812
51621 11812
10567 10390
63066 9247
22404 6732
61095 5807
32409 4898
5831 4747
28768 3878
14630 3839
22546 4471
61692 4358
12620 4576
51621 4040
25566 4030
4052 4112
12779 3868
51235 15105
63066 13390
10567 13487
47903 13486
38737 12316
5831 11094
12620 9190
4052 7271
32409 5687
61692 5107
28768 7541
22404 6239
25566 5304
14630 5534
61095 5880
47903 4315
38737 4243
12779 4089
22546 4037
51235 11445
51621 9905
10567 10675
63066 10769
22404 9615
61095 8395
32409 6428
5831 4748
28768 4743
61692 4522
12620 3899
14630 3861
22546 4354
51621 4242
25566 4430
4052 6182
12779 4786
51235 4577
10567 4002
47903 5481
63066 4947
38737 13086
12620 13173
4052 11985
61692 10833
28768 9396
22404 7365
25566 5752
14630 7492
61095 7273
47903 4574
38737 4046
12779 4099
22546 4310
51235 4349
51621 4303
10567 4419
63066 3840
22404 4123
61095 12736
28768 11267
61692 11188
12620 11188
14630 10069
22546 7722
51621 6148
25566 4023
4052 4121
12779 4221
51235 4071
10567 3993
47903 4171
63066 4006
38737 4033
12620 4501
4052 4333
61692 4085
28768 4337
22404 7028
25566 5475
14630 5436
61095 5438
47903 16306
38737 15504
10567 14362
51235 11337
51621 9456
12779 7613
22546 5669
63066 4014
22404 5212
61095 5281
28768 4115
61692 4175
12620 4315
14630 5187
51621 4618
22546 3887
25566 12017
4052 10441
51235 10440
12779 10439
10567 9171
47903 8035
63066 5964
38737 5733
12620 4737
4052 4142
61692 4038
28768 4135
22404 4971
25566 4389
14630 4093
61095 4028
47903 7307
38737 6605
51235 5229
51621 7755
12779 6039
10567 6933
22546 7132
63066 5966
22404 12985
61095 11652
28768 9949
61692 7459
12620 5635
14630 4985
25566 3921
4052 4271
51621 3852
22546 3812
51235 4154
12779 4408
27133 4296
63066 5517
38737 4335
10567 11807
12620 11124
47903 11192
46717 11133
4052 9962
61692 8812
28768 7376
22404 6227
25566 3950
14630 6498
61095 5236
38737 4782
51235 4566
51621 4432
12779 4198
22546 4168
63066 4564
22404 3921
46717 14540
27133 13058
61095 13006
28768 13006
61692 11761
12620 10265
14630 9112
22546 7890
25566 6455
4052 4721
12779 3849
27133 4032
63066 4636
38737 5712
12620 4326
46717 3997
4052 4236
61692 4263
28768 4340
22404 4454
25566 12861
14630 11426
38737 11420
61095 2631
12779 9856
22546 8167
63066 6345
22404 5253
46717 7328
27133 5327
28768 4631
61692 4814
12620 5070
14630 5109
25566 4272
4052 4191
22546 3822
12779 4058
27133 4013
63066 6055
38737 5783
12620 5752
46717 12830
4052 12538
61692 11394
28768 9816
22404 8072
25566 5901
14630 4072
61095 3956
38737 3977
12779 4250
22546 3882
63066 4171
22404 5395
61095 3934
46717 4301
27133 5761
28768 7060
61692 15947
12620 121
14630 15712
25566 14453
4052 13263
22546 10965
12779 9302
27133 7478
63066 5823
38737 4128
46717 4508
4052 4168
61692 4818
28768 5152
22404 4791
25566 4601
14630 5988
61095 13029
5831 12987
38737 12988
12779 11754
22546 10639
32409 9163
63066 7750
22404 5978
46717 4970
27133 4980
61095 4349
28768 4262
61692 4767
12620 4496
14630 6896
25566 6140
4052 4475
22546 4541
12779 4300
27133 7760
32409 14282
5831 14282
63066 12677
38737 12677
12620 9775
46717 8360
4052 6369
61692 4747
28768 4304
22404 5496
25566 4947
14630 4445
61095 4617
5831 4361
12779 4042
22546 4411
32409 3752
63066 3990
22404 7492
46717 6060
27133 6061
61095 6062
28768 4597
61692 13460
12620 11945
14630 8615
22546 6399
25566 5433
4052 8018
12779 6889
27133 6081
63066 4037
38737 4109
32409 5867
5831 4046
12620 4052
46717 4407
61692 7001
4052 5436
28768 6349
22404 6481
14630 12562
61095 11022
25566 9172
38737 7577
5831 5453
12779 4090
22546 4061
63066 3891
32409 4095
46717 4030
27133 4275
22404 4554
61095 4147
28768 3891
61692 7706
12620 13589
14630 14486
22546 13235
25566 13194
4052 12045
12779 10885
27133 8982
63066 6285
38737 4894
32409 6619
5831 4861
46717 4001
12620 4637
61692 5826
4052 4660
28768 4124
22404 4162
14630 4173
61095 4137
25566 4219
47903 12816
38737 12808
5831 12279
10567 11149
12779 9903
22546 8287
32409 6699
63066 5210
46717 4619
27133 3955
22404 5131
61095 4392
28768 5125
61692 4281
12620 4331
14630 4097
22546 3983
25566 4811
4052 7342
12779 5774
27133 5760
10567 4544
47903 15486
46717 14142
32409 12893
5831 10380
63066 7630
38737 7305
12620 5156
51621 5011
61692 3847
51235 4029
4052 4245
28768 11427
14630 8219
22404 8352
61095 7164
25566 7152
47903 5968
5831 12283
38737 10069
10567 8030
12779 5765
22546 4624
32409 4312
63066 3738
12620 4160
22546 4079
25566 5132
27133 12861
4052 13093
12779 13080
10567 11796
47903 10643
51621 9471
32409 7294
5831 5327
63066 4287
38737 3991
12620 4032
46717 4017
51235 4440
14630 5560
61095 4430
28768 4184
22404 5564
61692 6327
4052 7726
25566 7094
47903 7053
5831 7054
38737 5891
12779 14275
22546 12974
10567 11239
32409 8547
63066 7043
61095 6719
22404 4615
46717 4128
27133 3897
51235 4186
51621 3984
14630 3846
28768 3842
61692 5865
12620 9526
22546 14085
4052 13450
25566 13510
12779 13521
10567 12307
47903 10929
27133 9530
51621 7879
32409 5746
5831 3989
63066 3925
38737 3891
12620 4559
46717 5693
51235 4544
61692 7428
4052 13001
28768 11731
22404 11730
14630 10271
61095 9027
25566 7120
47903 8620
5831 6803
12779 5230
22546 4269
38737 4214
10567 4657
32409 5718
63066 4544
22404 4754
61095 4350
46717 4207
27133 3962
51235 13504
51621 11957
28768 11950
14630 11929
61692 10750
12620 9319
22546 7372
12779 5431
25566 4049
4052 4303
10567 5189
47903 3902
27133 4092
51621 5169
32409 4980
5831 4883
63066 4149
38737 4065
12620 4285
46717 5389
51235 14528
4052 15441
61692 15501
28768 14202
22404 13096
14630 9707
61095 8507
25566 7195
47903 5305
12779 4411
22546 4077
5831 4231
38737 4598
10567 4794
32409 4913
63066 5617
22404 4171
61095 4007
46717 6258
27133 9227
51235 8534
28768 8531
51621 8703
14630 7555
61692 6242
12620 12127
22546 9941
12779 7923
25566 6105
4052 4640
10567 4003
47903 3889
27133 6402
32409 6134
5831 4785
51621 4985
63066 4192
38737 4158
12620 6179
46717 12015
51235 12138
61692 10923
4052 10957
14630 9733
61095 8549
28768 6231
22404 4357
25566 4586
47903 4542
12779 4088
22546 3860
5831 4185
38737 4594
10567 4873
32409 4785
63066 4442
61095 4269
22404 4203
46717 6100
27133 4553
51235 4657
51621 13623
14630 12493
28768 11491
22546 10301
61692 7815
12620 5901
12779 4613
25566 7384
4052 6800
10567 4381
47903 4152
32409 5147
5831 5094
27133 4666
51621 4250
12620 4181
63066 12504
38737 6465
46717 4844
51235 5696
61692 12292
4052 11132
28768 9922
22404 8050
14630 5414
61095 4698
25566 4414
47903 3933
12779 3902
22546 4935
5831 4110
10567 4681
38737 4313
32409 5180
63066 4719
22404 9048
46717 6827
61095 6944
27133 6843
51235 5945
51621 14969
61692 13483
12620 11505
28768 9957
14630 8401
25566 7286
4052 5560
10567 4202
47903 4003
32409 4080
5831 4612
27133 4894
51621 4676
12620 3971
63066 5268
46717 13160
38737 13302
51235 13203
61692 12146
4052 10948
28768 9616
14630 7239
22404 5744
61095 4170
25566 3951
47903 4182
5831 4181
10567 4045
38737 4428
32409 5820
63066 4649
46717 4513
27133 3854
51235 7027
51621 10333
61095 14208
22404 12893
61692 12848
12620 11739
14630 10223
28768 9026
25566 6539
4052 5208
10567 4697
47903 3649
32409 3855
5831 3680
27133 3757
10567 5069
38737 6141
32409 5560
63066 5719
46717 5294
27133 5477
51235 4365
51621 3911
22404 4293
61095 4742
61692 12746
12620 11508
28768 12256
14630 12360
25566 11124
4052 9998
10567 8566
47903 7041
32409 5162
5831 4377
27133 4512
51621 3990
12620 4010
63066 4024
38737 4029
46717 3943
51235 3906
61692 3937
4052 5100
25566 4165
22404 12412
28768 12680
61095 10695
14630 10738
47903 9565
5831 8391
38737 6391
10567 7978
32409 6411
63066 6023
46717 5434
27133 4762
51235 4011
51621 4102
22404 4423
61095 3932
61692 4232
12620 4167
28768 4196
14630 3868
25566 4570
4052 4898
10567 12729
27133 13660
47903 13684
51621 12474
32409 10639
5831 8937
12620 7308
63066 4717
38737 4422
46717 3884
51235 4108
61692 3759
4052 4110
25566 4557
47903 4292
28768 4085
22404 3972
14630 9862
5831 8268
61095 8320
10567 8277
38737 7085
32409 14930
63066 13795
46717 11616
27133 10447
51235 8177
51621 6283
22404 5447
61095 4882
61692 4057
12620 4155
28768 4409
14630 5982
25566 4245
4052 3828
10567 7363
27133 5988
47903 6056
51621 4473
32409 12191
5831 11046
12620 9804
46717 8183
63066 5533
38737 4927
51235 4723
61692 4157
4052 5820
25566 7127
47903 7818
28768 7798
22404 6666
14630 6359
61095 4491
5831 4777
10567 4338
38737 14943
32409 14941
63066 13777
46717 13472
27133 12335
51235 10400
51621 8601
22404 6395
61095 5313
61692 4185
12620 3895
28768 3920
14630 3848
25566 4081
4052 4375
10567 4401
47903 3968
27133 4554
51621 7144
32409 13791
5831 13895
12620 12353
63066 11199
38737 9257
46717 8093
51235 6717
61692 5053
4052 6850
25566 7248
47903 4638
14630 4150
61095 3922
28768 4145
22404 4433
5831 4267
10567 3958
38737 4495
32409 4787
63066 13176
51621 11687
46717 11654
51235 11763
27133 10579
61692 8715
12620 7248
61095 5415
22404 4695
14630 3625
28768 3658
25566 3873
4052 3710
10567 4852
47903 4911
51621 4732
32409 3811
5831 3811
27133 4475
22546 12470
12620 10904
38737 10800
63066 10861
51235 9701
46717 8535
12779 7217
61692 5462
4052 4556
25566 6523
47903 6297
14630 4027
61095 3976
28768 5976
22404 5575
5831 4265
10567 3842
38737 4157
32409 4404
63066 6147
51621 14037
51235 14078
12779 13496
22546 13584
46717 12401
27133 10958
61692 8384
12620 6724
61095 5200
22404 4794
14630 4039
28768 3922
25566 3996
4052 4276
10567 4914
47903 4260
51621 4351
22546 3943
27133 7891
5831 5453
32409 15344
12620 14086
63066 14801
38737 13761
51235 11919
12779 10331
46717 8711
61692 7217
4052 5303
25566 5069
47903 4042
14630 4010
61095 4340
28768 8360
10567 6930
22404 7008
5831 6971
38737 5787
10567 4359
47903 3945
32409 4779
5831 4366
22546 3911
51621 7317
12620 6624
27133 6124
63066 6107
12779 4232
38737 4556
51235 16251
61692 13482
46717 13482
4052 13434
47903 12241
25566 11069
28768 9745
22404 7749
14630 4485
61095 4120
5831 3940
10567 3886
32409 3933
38737 4072
63066 4447
12779 4620
22546 4248
22404 4097
61095 4015
51235 5517
51621 13505
27133 11463
46717 12486
61692 11229
12620 11227
28768 10093
14630 8166
25566 6052
4052 4250
22546 6364
51621 5983
27133 4157
12620 4529
10567 4606
47903 4719
4052 4332
32409 3995
5831 4067
12779 4073
63066 14249
38737 12741
51235 12721
46717 12738
61692 12791
25566 11643
28768 9849
22404 8411
14630 6177
61095 5983
47903 4030
5831 4021
10567 4993
38737 4994
32409 5428
22404 3990
61095 4595
63066 3986
12779 4018
22546 6187
61692 4583
12620 4582
46717 4585
27133 14256
51235 13093
51621 11807
28768 9775
14630 8283
25566 8662
4052 6867
10567 4183
47903 4047
22546 5584
12620 6007
51621 5473
32409 4133
5831 4230
4052 4033
12779 13605
61692 12046
63066 12350
38737 12483
51235 12483
25566 11345
28768 9597
22404 7427
14630 5830
61095 4796
47903 4242
5831 4223
10567 4149
38737 4432
32409 4556
22404 4827
61095 4357
63066 5758
12779 7744
22546 10856
61692 8347
12620 8290
28768 7295
51235 7232
51621 5947
14630 11326
25566 8937
4052 6684
10567 4684
47903 4126
22546 4021
12620 3867
32409 4241
5831 3859
51621 5107
4052 5880
12779 4083
61692 4205
51235 4076
63066 13511
38737 11966
25566 11941
28768 10641
22404 10641
14630 8007
61095 6853
47903 5880
5831 5467
10567 3993
32409 6066
38737 6520
22404 4563
61095 4817
63066 4459
12779 4089
22546 4259
28768 3880
61692 4473
12620 4238
51235 4555
51621 13035
14630 13194
25566 13117
4052 12001
10567 10521
47903 8770
22546 7059
32409 4729
5831 4201
12620 5304
51621 4448
12779 4216
4052 3920
61692 3970
51235 4047
63066 4069
38737 6054
28768 4582
22404 14230
25566 14230
14630 13021
61095 11775
47903 9763
5831 5883
10567 8031
32409 6547
38737 5189
22404 5828
61095 4444
63066 4455
12779 4870
22546 5658
28768 5271
61692 4119
12620 4326
51235 15065
51621 13499
14630 14319
25566 14257
4052 13120
10567 12003
47903 10891
32409 8983
5831 7309
22546 6223
12620 4279
51621 4166
4052 4189
12779 4010
61692 4436
51235 4846
63066 4563
38737 4216
28768 5196
22404 4498
25566 10027
61095 9271
14630 9324
47903 9317
5831 8155
10567 6993
32409 5682
38737 10400
22404 8175
61095 7678
63066 6233
12779 4340
22546 4138
28768 4056
61692 4247
12620 4132
51235 4212
51621 4109
14630 4029
25566 6347
4052 2522
10567 13872
47903 12738
22546 12697
32409 10164
5831 8454
12620 7399
51621 5329
12779 4254
61692 4063
51235 4056
63066 4183
38737 5532
25566 4161
14630 4242
61095 4038
28768 4029
22404 9605
47903 14919
5831 14921
10567 14921
32409 13761
38737 12587
61095 11397
63066 7738
12779 5554
22546 6543
61692 7201
14630 6498
12620 5367
51621 4466
51235 6858
28768 4715
25566 4671
4052 4653
10567 4233
47903 4304
32409 13145
5831 11586
12620 12232
51621 11179
4052 9991
61692 8809
51235 7639
63066 5621
38737 4138
25566 4134
14630 4031
61095 3996
28768 4374
22404 4296
47903 4482
5831 4900
10567 4034
32409 3911
38737 5812
61095 6230
22404 12646
63066 13578
14630 13577
51235 12401
51621 11242
28768 9975
61692 7257
12620 5864
25566 7048
4052 11776
27133 9275
10567 9074
47903 7827
32409 6251
5831 4629
51621 4118
12620 3947
46717 3918
4052 15101
51235 13593
61692 13466
38737 13465
63066 13533
25566 12398
14630 9025
61095 7345
28768 6037
22404 4335
47903 3955
5831 5067
10567 4575
32409 4366
38737 4545
61095 4811
22404 4803
46717 4146
27133 4015
63066 3832
51235 13969
51621 12658
14630 12656
28768 12646
61692 12544
12620 11475
25566 9333
4052 6502
27133 4128
10567 7982
47903 6578
32409 4594
5831 3912
12620 4093
46717 4353
4052 5056
61692 5284
63066 4144
38737 3905
25566 3745
14630 13787
61095 166
28768 12201
22404 11100
47903 9934
5831 8573
10567 7405
32409 5375
38737 4506
22404 4047
46717 5011
27133 4225
63066 4178
14630 4050
28768 5409
61692 4401
12620 4370
25566 4129
4052 937
47903 8254
27133 8344
10567 8310
32409 7118
5831 5933
12620 13245
46717 8838
61692 6919
63066 6610
38737 4367
25566 4074
28768 4225
22404 4304
14630 4037
61095 3939
47903 3972
5831 5084
10567 4485
32409 11565
22404 10845
38737 10876
61095 10327
46717 9089
27133 7705
63066 5890
28768 4565
14630 4250
61692 4183
12620 4522
25566 4586
4052 4944
27133 4596
10567 4203
47903 4020
32409 4353
5831 4602
12620 8429
4052 15115
46717 15225
61692 13685
63066 13699
38737 12568
25566 11393
28768 9497
22404 7800
14630 5599
61095 5992
47903 4118
5831 4256
10567 4478
32409 4062
38737 4510
22404 4943
61095 4019
46717 4183
27133 4237
63066 5761
14630 4513
28768 4512
25566 4455
4052 13192
61692 11902
12620 10057
27133 8350
10567 5744
47903 6109
32409 6797
5831 5349
46717 6933
4052 6367
12620 5142
25566 5058
63066 5637
38737 4161
61692 4176
28768 12353
14630 10685
61095 11362
22404 889
47903 10354
10567 9252
38737 7957
46717 5820
27133 4025
61095 3940
63066 4112
25566 3965
4052 4302
28768 4546
14630 4672
61692 5183
12620 3828
10567 5574
47903 6979
4052 14894
46717 15082
12620 13901
25566 12809
63066 11058
38737 9236
61692 7516
28768 5771
22404 4392
14630 6561
61095 5663
22546 4803
47903 4280
12779 4587
10567 4622
38737 4296
22404 4116
61095 3970
46717 6550
27133 10864
63066 11734
25566 10456
4052 9368
28768 8065
14630 6522
61692 4706
12620 4845
12779 4268
22546 3868
10567 4070
47903 5583
27133 4390
4052 4662
46717 4417
12620 4625
25566 4463
63066 4075
38737 3851
61692 5255
32409 3976
12779 6360
22546 6240
27133 4557
10567 4043
47903 4919
51235 13475
51621 13570
12620 13567
4052 12407
46717 11235
61692 9828
63066 6175
38737 4621
25566 5076
28768 4135
22404 5412
14630 3912
61095 4183
22546 4543
32409 5885
5831 6338
